
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:32
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:32] 1/1000                
    replicate 1/20 [14:32:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:32] 2/1000
    replicate 1/20 [14:32:32] 3/1000
    replicate 1/20 [14:32:32] 4/1000
    replicate 1/20 [14:32:32] 5/1000
    replicate 1/20 [14:32:32] 6/1000
    replicate 1/20 [14:32:32] 7/1000
    replicate 1/20 [14:32:32] 8/1000
    replicate 1/20 [14:32:32] 9/1000
    replicate 1/20 [14:32:33] 68/1000
    replicate 1/20 [14:32:33] 69/1000
    replicate 1/20 [14:32:33] 70/1000
    replicate 1/20 [14:32:33] 71/1000
    replicate 1/20 [14:32:34] 72/1000
    replicate 1/20 [14:32:34] 73/1000
    replicate 1/20 [14:32:34] 74/1000
    replicate 1/20 [14:32:34] 75/1000
    replicate 1/20 [14:32:34] 76/1000
    replicate 1/20 [14:32:34] 77/1000
    replicate 1/20 [14:32:34] 78/1000
    replicate 1/20 [14:32:34] 79/1000
    replicate 1/20 [14:32:34] 80/1000
    replicate 1/20 [14:32:34] 81/1000
    replicate 1/20 [14:32:34] 82/1000
    replicate 1/20 [14:32:34] 83/1000
    replicate 1/20 [14:32:34] 84/1000
    replicate 1/20 [14:32:34] 85/1000
    replicate 1/20 [14:32:34] 86/1000
    replicate 1/20 [14:32:34] 87/1000
    replicate 1/20 [14:32:34] 88/1000
    replicate 1/20 [14:32:34] 89/1000
    replicate 1/20 [14:32:34] 90/1000
    replicate 1/20 [14:32:34] 91/1000
    replicate 1/20 [14:32:34] 92/1000
    replicate 1/20 [14:32:34] 93/1000
    replicate 1/20 [14:32:34] 94/1000
    replicate 1/20 [14:32:34] 95/1000
    replicate 1/20 [14:32:34] 96/1000
    replicate 1/20 [14:32:34] 97/1000
    replicate 1/20 [14:32:34] 98/1000
    replicate 1/20 [14:32:34] 99/1000
    replicate 1/20 [14:32:34] 100/1000
    replicate 1/20 [14:32:36] 200/1000
    replicate 1/20 [14:32:39] 300/1000
    replicate 1/20 [14:32:41] 400/1000
    replicate 1/20 [14:32:43] 500/1000
    replicate 1/20 [14:32:45] 600/1000
    replicate 1/20 [14:32:48] 700/1000
    replicate 1/20 [14:32:50] 800/1000
    replicate 1/20 [14:32:52] 900/1000
    replicate 1/20 [14:32:54] 1000/1000
    replicate 2/20 [14:32:54] 1/1000                
    replicate 2/20 [14:32:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:32:54] 2/1000
    replicate 2/20 [14:32:54] 3/1000
    replicate 2/20 [14:32:54] 4/1000
    replicate 2/20 [14:32:54] 5/1000
    replicate 2/20 [14:32:54] 6/1000
    replicate 2/20 [14:32:54] 7/1000
    replicate 2/20 [14:32:54] 8/1000
    replicate 2/20 [14:32:54] 9/1000
    replicate 2/20 [14:32:54] 10/1000
    replicate 2/20 [14:32:54] 11/1000
    replicate 2/20 [14:32:54] 12/1000
    replicate 2/20 [14:32:54] 13/1000
    replicate 2/20 [14:32:54] 14/1000
    replicate 2/20 [14:32:54] 15/1000
    replicate 2/20 [14:32:54] 16/1000
    replicate 2/20 [14:32:54] 17/1000
    replicate 2/20 [14:32:54] 18/1000
    replicate 2/20 [14:32:55] 19/1000
    replicate 2/20 [14:32:55] 20/1000
    replicate 2/20 [14:32:55] 21/1000
    replicate 2/20 [14:32:55] 22/1000
    replicate 2/20 [14:32:55] 23/1000
    replicate 2/20 [14:32:55] 24/1000
    replicate 2/20 [14:32:55] 25/1000
    replicate 2/20 [14:32:55] 26/1000
    replicate 2/20 [14:32:55] 27/1000
    replicate 2/20 [14:32:55] 28/1000
    replicate 2/20 [14:32:55] 29/1000
    replicate 2/20 [14:32:55] 30/1000
    replicate 2/20 [14:32:55] 31/1000
    replicate 2/20 [14:32:55] 32/1000
    replicate 2/20 [14:32:55] 33/1000
    replicate 2/20 [14:32:55] 34/1000
    replicate 2/20 [14:32:55] 35/1000
    replicate 2/20 [14:32:55] 36/1000
    replicate 2/20 [14:32:55] 37/1000
    replicate 2/20 [14:32:55] 38/1000
    replicate 2/20 [14:32:55] 39/1000
    replicate 2/20 [14:32:55] 40/1000
    replicate 2/20 [14:32:55] 41/1000
    replicate 2/20 [14:32:55] 42/1000
    replicate 2/20 [14:32:55] 43/1000
    replicate 2/20 [14:32:55] 44/1000
    replicate 2/20 [14:32:55] 45/1000
    replicate 2/20 [14:32:55] 46/1000
    replicate 2/20 [14:32:55] 47/1000
    replicate 2/20 [14:32:55] 48/1000
    replicate 2/20 [14:32:55] 49/1000
    replicate 2/20 [14:32:55] 50/1000
    replicate 2/20 [14:32:55] 51/1000
    replicate 2/20 [14:32:55] 52/1000
    replicate 2/20 [14:32:55] 53/1000
    replicate 2/20 [14:32:55] 54/1000
    replicate 2/20 [14:32:55] 55/1000
    replicate 2/20 [14:32:55] 56/1000
    replicate 2/20 [14:32:56] 57/1000
    replicate 2/20 [14:32:56] 58/1000
    replicate 2/20 [14:32:56] 59/1000
    replicate 2/20 [14:32:56] 60/1000
    replicate 2/20 [14:32:56] 61/1000
    replicate 2/20 [14:32:56] 62/1000
    replicate 2/20 [14:32:56] 63/1000
    replicate 2/20 [14:32:56] 64/1000
    replicate 2/20 [14:32:56] 65/1000
    replicate 2/20 [14:32:56] 66/1000
    replicate 2/20 [14:32:56] 67/1000
    replicate 2/20 [14:32:56] 68/1000
    replicate 2/20 [14:32:56] 69/1000
    replicate 2/20 [14:32:56] 70/1000
    replicate 2/20 [14:32:56] 71/1000
    replicate 2/20 [14:32:56] 72/1000
    replicate 2/20 [14:32:56] 73/1000
    replicate 2/20 [14:32:56] 74/1000
    replicate 2/20 [14:32:56] 75/1000
    replicate 2/20 [14:32:56] 76/1000
    replicate 2/20 [14:32:56] 77/1000
    replicate 2/20 [14:32:56] 78/1000
    replicate 2/20 [14:32:56] 79/1000
    replicate 2/20 [14:32:56] 80/1000
    replicate 2/20 [14:32:56] 81/1000
    replicate 2/20 [14:32:56] 82/1000
    replicate 2/20 [14:32:56] 83/1000
    replicate 2/20 [14:32:56] 84/1000
    replicate 2/20 [14:32:56] 85/1000
    replicate 2/20 [14:32:56] 86/1000
    replicate 2/20 [14:32:56] 87/1000
    replicate 2/20 [14:32:56] 88/1000
    replicate 2/20 [14:32:56] 89/1000
    replicate 2/20 [14:32:56] 90/1000
    replicate 2/20 [14:32:56] 91/1000
    replicate 2/20 [14:32:56] 92/1000
    replicate 2/20 [14:32:57] 93/1000
    replicate 2/20 [14:32:57] 94/1000
    replicate 2/20 [14:32:57] 95/1000
    replicate 2/20 [14:32:57] 96/1000
    replicate 2/20 [14:32:57] 97/1000
    replicate 2/20 [14:32:57] 98/1000
    replicate 2/20 [14:32:57] 99/1000
    replicate 2/20 [14:32:57] 100/1000
    replicate 2/20 [14:32:59] 200/1000
    replicate 2/20 [14:33:02] 300/1000
    replicate 2/20 [14:33:04] 400/1000
    replicate 2/20 [14:33:06] 500/1000
    replicate 2/20 [14:33:08] 600/1000
    replicate 2/20 [14:33:10] 700/1000
    replicate 2/20 [14:33:13] 800/1000
    replicate 2/20 [14:33:15] 900/1000
    replicate 2/20 [14:33:17] 1000/1000
    replicate 3/20 [14:33:17] 1/1000                
    replicate 3/20 [14:33:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:33:17] 2/1000
    replicate 3/20 [14:33:17] 3/1000
    replicate 3/20 [14:33:17] 4/1000
    replicate 3/20 [14:33:17] 5/1000
    replicate 3/20 [14:33:17] 6/1000
    replicate 3/20 [14:33:17] 7/1000
    replicate 3/20 [14:33:17] 8/1000
    replicate 3/20 [14:33:17] 9/1000
    replicate 3/20 [14:33:18] 10/1000
    replicate 3/20 [14:33:18] 11/1000
    replicate 3/20 [14:33:18] 12/1000
    replicate 3/20 [14:33:18] 13/1000
    replicate 3/20 [14:33:18] 14/1000
    replicate 3/20 [14:33:18] 15/1000
    replicate 3/20 [14:33:18] 16/1000
    replicate 3/20 [14:33:18] 17/1000
    replicate 3/20 [14:33:18] 18/1000
    replicate 3/20 [14:33:18] 19/1000
    replicate 3/20 [14:33:18] 20/1000
    replicate 3/20 [14:33:18] 21/1000
    replicate 3/20 [14:33:18] 22/1000
    replicate 3/20 [14:33:18] 23/1000
    replicate 3/20 [14:33:18] 24/1000
    replicate 3/20 [14:33:18] 25/1000
    replicate 3/20 [14:33:18] 26/1000
    replicate 3/20 [14:33:18] 27/1000
    replicate 3/20 [14:33:18] 28/1000
    replicate 3/20 [14:33:18] 29/1000
    replicate 3/20 [14:33:18] 30/1000
    replicate 3/20 [14:33:18] 31/1000
    replicate 3/20 [14:33:18] 32/1000
    replicate 3/20 [14:33:18] 33/1000
    replicate 3/20 [14:33:18] 34/1000
    replicate 3/20 [14:33:18] 35/1000
    replicate 3/20 [14:33:18] 36/1000
    replicate 3/20 [14:33:18] 37/1000
    replicate 3/20 [14:33:18] 38/1000
    replicate 3/20 [14:33:18] 39/1000
    replicate 3/20 [14:33:18] 40/1000
    replicate 3/20 [14:33:18] 41/1000
    replicate 3/20 [14:33:18] 42/1000
    replicate 3/20 [14:33:18] 43/1000
    replicate 3/20 [14:33:18] 44/1000
    replicate 3/20 [14:33:18] 45/1000
    replicate 3/20 [14:33:18] 46/1000
    replicate 3/20 [14:33:18] 47/1000
    replicate 3/20 [14:33:18] 48/1000
    replicate 3/20 [14:33:18] 49/1000
    replicate 3/20 [14:33:18] 50/1000
    replicate 3/20 [14:33:18] 51/1000
    replicate 3/20 [14:33:18] 52/1000
    replicate 3/20 [14:33:18] 53/1000
    replicate 3/20 [14:33:18] 54/1000
    replicate 3/20 [14:33:18] 55/1000
    replicate 3/20 [14:33:18] 56/1000
    replicate 3/20 [14:33:19] 57/1000
    replicate 3/20 [14:33:19] 58/1000
    replicate 3/20 [14:33:19] 59/1000
    replicate 3/20 [14:33:19] 60/1000
    replicate 3/20 [14:33:19] 61/1000
    replicate 3/20 [14:33:19] 62/1000
    replicate 3/20 [14:33:19] 63/1000
    replicate 3/20 [14:33:19] 64/1000
    replicate 3/20 [14:33:19] 65/1000
    replicate 3/20 [14:33:19] 66/1000
    replicate 3/20 [14:33:19] 67/1000
    replicate 3/20 [14:33:19] 68/1000
    replicate 3/20 [14:33:19] 69/1000
    replicate 3/20 [14:33:19] 70/1000
    replicate 3/20 [14:33:19] 71/1000
    replicate 3/20 [14:33:19] 72/1000
    replicate 3/20 [14:33:19] 73/1000
    replicate 3/20 [14:33:19] 74/1000
    replicate 3/20 [14:33:19] 75/1000
    replicate 3/20 [14:33:19] 76/1000
    replicate 3/20 [14:33:19] 77/1000
    replicate 3/20 [14:33:19] 78/1000
    replicate 3/20 [14:33:19] 79/1000
    replicate 3/20 [14:33:19] 80/1000
    replicate 3/20 [14:33:19] 81/1000
    replicate 3/20 [14:33:19] 82/1000
    replicate 3/20 [14:33:19] 83/1000
    replicate 3/20 [14:33:19] 84/1000
    replicate 3/20 [14:33:19] 85/1000
    replicate 3/20 [14:33:19] 86/1000
    replicate 3/20 [14:33:19] 87/1000
    replicate 3/20 [14:33:19] 88/1000
    replicate 3/20 [14:33:19] 89/1000
    replicate 3/20 [14:33:19] 90/1000
    replicate 3/20 [14:33:19] 91/1000
    replicate 3/20 [14:33:19] 92/1000
    replicate 3/20 [14:33:19] 93/1000
    replicate 3/20 [14:33:20] 94/1000
    replicate 3/20 [14:33:20] 95/1000
    replicate 3/20 [14:33:20] 96/1000
    replicate 3/20 [14:33:20] 97/1000
    replicate 3/20 [14:33:20] 98/1000
    replicate 3/20 [14:33:20] 99/1000
    replicate 3/20 [14:33:20] 100/1000
    replicate 3/20 [14:33:22] 200/1000
    replicate 3/20 [14:33:24] 300/1000
    replicate 3/20 [14:33:26] 400/1000
    replicate 3/20 [14:33:29] 500/1000
    replicate 3/20 [14:33:31] 600/1000
    replicate 3/20 [14:33:33] 700/1000
    replicate 3/20 [14:33:35] 800/1000
    replicate 3/20 [14:33:37] 900/1000
    replicate 3/20 [14:33:39] 1000/1000
    replicate 4/20 [14:33:39] 1/1000                
    replicate 4/20 [14:33:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:33:40] 2/1000
    replicate 4/20 [14:33:40] 3/1000
    replicate 4/20 [14:33:40] 4/1000
    replicate 4/20 [14:33:40] 5/1000
    replicate 4/20 [14:33:40] 6/1000
    replicate 4/20 [14:33:40] 7/1000
    replicate 4/20 [14:33:40] 8/1000
    replicate 4/20 [14:33:40] 9/1000
    replicate 4/20 [14:33:40] 10/1000
    replicate 4/20 [14:33:40] 11/1000
    replicate 4/20 [14:33:40] 12/1000
    replicate 4/20 [14:33:40] 13/1000
    replicate 4/20 [14:33:40] 14/1000
    replicate 4/20 [14:33:40] 15/1000
    replicate 4/20 [14:33:40] 16/1000
    replicate 4/20 [14:33:40] 17/1000
    replicate 4/20 [14:33:40] 18/1000
    replicate 4/20 [14:33:40] 19/1000
    replicate 4/20 [14:33:40] 20/1000
    replicate 4/20 [14:33:40] 21/1000
    replicate 4/20 [14:33:40] 22/1000
    replicate 4/20 [14:33:40] 23/1000
    replicate 4/20 [14:33:40] 24/1000
    replicate 4/20 [14:33:40] 25/1000
    replicate 4/20 [14:33:40] 26/1000
    replicate 4/20 [14:33:40] 27/1000
    replicate 4/20 [14:33:40] 28/1000
    replicate 4/20 [14:33:40] 29/1000
    replicate 4/20 [14:33:40] 30/1000
    replicate 4/20 [14:33:40] 31/1000
    replicate 4/20 [14:33:40] 32/1000
    replicate 4/20 [14:33:40] 33/1000
    replicate 4/20 [14:33:40] 34/1000
    replicate 4/20 [14:33:40] 35/1000
    replicate 4/20 [14:33:40] 36/1000
    replicate 4/20 [14:33:40] 37/1000
    replicate 4/20 [14:33:40] 38/1000
    replicate 4/20 [14:33:40] 39/1000
    replicate 4/20 [14:33:40] 40/1000
    replicate 4/20 [14:33:40] 41/1000
    replicate 4/20 [14:33:40] 42/1000
    replicate 4/20 [14:33:40] 43/1000
    replicate 4/20 [14:33:40] 44/1000
    replicate 4/20 [14:33:40] 45/1000
    replicate 4/20 [14:33:40] 46/1000
    replicate 4/20 [14:33:40] 47/1000
    replicate 4/20 [14:33:40] 48/1000
    replicate 4/20 [14:33:40] 49/1000
    replicate 4/20 [14:33:40] 50/1000
    replicate 4/20 [14:33:40] 51/1000
    replicate 4/20 [14:33:41] 52/1000
    replicate 4/20 [14:33:41] 53/1000
    replicate 4/20 [14:33:41] 54/1000
    replicate 4/20 [14:33:41] 55/1000
    replicate 4/20 [14:33:41] 56/1000
    replicate 4/20 [14:33:41] 57/1000
    replicate 4/20 [14:33:41] 58/1000
    replicate 4/20 [14:33:41] 59/1000
    replicate 4/20 [14:33:41] 60/1000
    replicate 4/20 [14:33:41] 61/1000
    replicate 4/20 [14:33:41] 62/1000
    replicate 4/20 [14:33:41] 63/1000
    replicate 4/20 [14:33:41] 64/1000
    replicate 4/20 [14:33:41] 65/1000
    replicate 4/20 [14:33:41] 66/1000
    replicate 4/20 [14:33:41] 67/1000
    replicate 4/20 [14:33:41] 68/1000
    replicate 4/20 [14:33:41] 69/1000
    replicate 4/20 [14:33:41] 70/1000
    replicate 4/20 [14:33:41] 71/1000
    replicate 4/20 [14:33:41] 72/1000
    replicate 4/20 [14:33:41] 73/1000
    replicate 4/20 [14:33:41] 74/1000
    replicate 4/20 [14:33:41] 75/1000
    replicate 4/20 [14:33:41] 76/1000
    replicate 4/20 [14:33:41] 77/1000
    replicate 4/20 [14:33:41] 78/1000
    replicate 4/20 [14:33:41] 79/1000
    replicate 4/20 [14:33:41] 80/1000
    replicate 4/20 [14:33:41] 81/1000
    replicate 4/20 [14:33:41] 82/1000
    replicate 4/20 [14:33:41] 83/1000
    replicate 4/20 [14:33:41] 84/1000
    replicate 4/20 [14:33:42] 85/1000
    replicate 4/20 [14:33:42] 86/1000
    replicate 4/20 [14:33:42] 87/1000
    replicate 4/20 [14:33:42] 88/1000
    replicate 4/20 [14:33:42] 89/1000
    replicate 4/20 [14:33:42] 90/1000
    replicate 4/20 [14:33:42] 91/1000
    replicate 4/20 [14:33:42] 92/1000
    replicate 4/20 [14:33:42] 93/1000
    replicate 4/20 [14:33:42] 94/1000
    replicate 4/20 [14:33:42] 95/1000
    replicate 4/20 [14:33:42] 96/1000
    replicate 4/20 [14:33:42] 97/1000
    replicate 4/20 [14:33:42] 98/1000
    replicate 4/20 [14:33:42] 99/1000
    replicate 4/20 [14:33:42] 100/1000
    replicate 4/20 [14:33:44] 200/1000
    replicate 4/20 [14:33:46] 300/1000
    replicate 4/20 [14:33:49] 400/1000
    replicate 4/20 [14:33:51] 500/1000
    replicate 4/20 [14:33:53] 600/1000
    replicate 4/20 [14:33:55] 700/1000
    replicate 4/20 [14:33:58] 800/1000
    replicate 4/20 [14:34:00] 900/1000
    replicate 4/20 [14:34:02] 1000/1000
    replicate 5/20 [14:34:02] 1/1000                
    replicate 5/20 [14:34:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:34:02] 2/1000
    replicate 5/20 [14:34:02] 3/1000
    replicate 5/20 [14:34:02] 4/1000
    replicate 5/20 [14:34:02] 5/1000
    replicate 5/20 [14:34:02] 6/1000
    replicate 5/20 [14:34:02] 7/1000
    replicate 5/20 [14:34:02] 8/1000
    replicate 5/20 [14:34:02] 9/1000
    replicate 5/20 [14:34:02] 10/1000
    replicate 5/20 [14:34:02] 11/1000
    replicate 5/20 [14:34:02] 12/1000
    replicate 5/20 [14:34:02] 13/1000
    replicate 5/20 [14:34:02] 14/1000
    replicate 5/20 [14:34:03] 15/1000
    replicate 5/20 [14:34:03] 16/1000
    replicate 5/20 [14:34:03] 17/1000
    replicate 5/20 [14:34:03] 18/1000
    replicate 5/20 [14:34:03] 19/1000
    replicate 5/20 [14:34:03] 20/1000
    replicate 5/20 [14:34:03] 21/1000
    replicate 5/20 [14:34:03] 22/1000
    replicate 5/20 [14:34:03] 23/1000
    replicate 5/20 [14:34:03] 24/1000
    replicate 5/20 [14:34:03] 25/1000
    replicate 5/20 [14:34:03] 26/1000
    replicate 5/20 [14:34:03] 27/1000
    replicate 5/20 [14:34:03] 28/1000
    replicate 5/20 [14:34:03] 29/1000
    replicate 5/20 [14:34:03] 30/1000
    replicate 5/20 [14:34:03] 31/1000
    replicate 5/20 [14:34:03] 32/1000
    replicate 5/20 [14:34:03] 33/1000
    replicate 5/20 [14:34:03] 34/1000
    replicate 5/20 [14:34:03] 35/1000
    replicate 5/20 [14:34:03] 36/1000
    replicate 5/20 [14:34:03] 37/1000
    replicate 5/20 [14:34:03] 38/1000
    replicate 5/20 [14:34:03] 39/1000
    replicate 5/20 [14:34:03] 40/1000
    replicate 5/20 [14:34:03] 41/1000
    replicate 5/20 [14:34:03] 42/1000
    replicate 5/20 [14:34:03] 43/1000
    replicate 5/20 [14:34:03] 44/1000
    replicate 5/20 [14:34:03] 45/1000
    replicate 5/20 [14:34:03] 46/1000
    replicate 5/20 [14:34:03] 47/1000
    replicate 5/20 [14:34:03] 48/1000
    replicate 5/20 [14:34:03] 49/1000
    replicate 5/20 [14:34:03] 50/1000
    replicate 5/20 [14:34:03] 51/1000
    replicate 5/20 [14:34:03] 52/1000
    replicate 5/20 [14:34:03] 53/1000
    replicate 5/20 [14:34:03] 54/1000
    replicate 5/20 [14:34:03] 55/1000
    replicate 5/20 [14:34:03] 56/1000
    replicate 5/20 [14:34:03] 57/1000
    replicate 5/20 [14:34:03] 58/1000
    replicate 5/20 [14:34:04] 59/1000
    replicate 5/20 [14:34:04] 60/1000
    replicate 5/20 [14:34:04] 61/1000
    replicate 5/20 [14:34:04] 62/1000
    replicate 5/20 [14:34:04] 63/1000
    replicate 5/20 [14:34:04] 64/1000
    replicate 5/20 [14:34:04] 65/1000
    replicate 5/20 [14:34:04] 66/1000
    replicate 5/20 [14:34:04] 67/1000
    replicate 5/20 [14:34:04] 68/1000
    replicate 5/20 [14:34:04] 69/1000
    replicate 5/20 [14:34:04] 70/1000
    replicate 5/20 [14:34:04] 71/1000
    replicate 5/20 [14:34:04] 72/1000
    replicate 5/20 [14:34:04] 73/1000
    replicate 5/20 [14:34:04] 74/1000
    replicate 5/20 [14:34:04] 75/1000
    replicate 5/20 [14:34:04] 76/1000
    replicate 5/20 [14:34:04] 77/1000
    replicate 5/20 [14:34:04] 78/1000
    replicate 5/20 [14:34:04] 79/1000
    replicate 5/20 [14:34:04] 80/1000
    replicate 5/20 [14:34:04] 81/1000
    replicate 5/20 [14:34:04] 82/1000
    replicate 5/20 [14:34:04] 83/1000
    replicate 5/20 [14:34:04] 84/1000
    replicate 5/20 [14:34:04] 85/1000
    replicate 5/20 [14:34:04] 86/1000
    replicate 5/20 [14:34:04] 87/1000
    replicate 5/20 [14:34:04] 88/1000
    replicate 5/20 [14:34:04] 89/1000
    replicate 5/20 [14:34:04] 90/1000
    replicate 5/20 [14:34:04] 91/1000
    replicate 5/20 [14:34:04] 92/1000
    replicate 5/20 [14:34:04] 93/1000
    replicate 5/20 [14:34:04] 94/1000
    replicate 5/20 [14:34:04] 95/1000
    replicate 5/20 [14:34:04] 96/1000
    replicate 5/20 [14:34:04] 97/1000
    replicate 5/20 [14:34:04] 98/1000
    replicate 5/20 [14:34:05] 99/1000
    replicate 5/20 [14:34:05] 100/1000
    replicate 5/20 [14:34:07] 200/1000
    replicate 5/20 [14:34:09] 300/1000
    replicate 5/20 [14:34:11] 400/1000
    replicate 5/20 [14:34:13] 500/1000
    replicate 5/20 [14:34:15] 600/1000
    replicate 5/20 [14:34:17] 700/1000
    replicate 5/20 [14:34:20] 800/1000
    replicate 5/20 [14:34:22] 900/1000
    replicate 5/20 [14:34:24] 1000/1000
    replicate 6/20 [14:34:24] 1/1000                
    replicate 6/20 [14:34:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:34:24] 2/1000
    replicate 6/20 [14:34:24] 3/1000
    replicate 6/20 [14:34:24] 4/1000
    replicate 6/20 [14:34:24] 5/1000
    replicate 6/20 [14:34:24] 6/1000
    replicate 6/20 [14:34:24] 7/1000
    replicate 6/20 [14:34:24] 8/1000
    replicate 6/20 [14:34:24] 9/1000
    replicate 6/20 [14:34:24] 10/1000
    replicate 6/20 [14:34:24] 11/1000
    replicate 6/20 [14:34:24] 12/1000
    replicate 6/20 [14:34:24] 13/1000
    replicate 6/20 [14:34:25] 14/1000
    replicate 6/20 [14:34:25] 15/1000
    replicate 6/20 [14:34:25] 16/1000
    replicate 6/20 [14:34:25] 17/1000
    replicate 6/20 [14:34:25] 18/1000
    replicate 6/20 [14:34:25] 19/1000
    replicate 6/20 [14:34:25] 20/1000
    replicate 6/20 [14:34:25] 21/1000
    replicate 6/20 [14:34:25] 22/1000
    replicate 6/20 [14:34:25] 23/1000
    replicate 6/20 [14:34:25] 24/1000
