
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:03] 1/1000                
    replicate 1/20 [14:02:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:03] 2/1000
    replicate 1/20 [14:02:03] 3/1000
    replicate 1/20 [14:02:04] 4/1000
    replicate 1/20 [14:02:04] 5/1000
    replicate 1/20 [14:02:04] 6/1000
    replicate 1/20 [14:02:04] 7/1000
    replicate 1/20 [14:02:04] 8/1000
    replicate 1/20 [14:02:04] 9/1000
    replicate 5/20 [14:03:39] 74/1000
    replicate 5/20 [14:03:39] 75/1000
    replicate 5/20 [14:03:39] 76/1000
    replicate 5/20 [14:03:39] 77/1000
    replicate 5/20 [14:03:39] 78/1000
    replicate 5/20 [14:03:39] 79/1000
    replicate 5/20 [14:03:39] 80/1000
    replicate 5/20 [14:03:39] 81/1000
    replicate 5/20 [14:03:39] 82/1000
    replicate 5/20 [14:03:39] 83/1000
    replicate 5/20 [14:03:39] 84/1000
    replicate 5/20 [14:03:39] 85/1000
    replicate 5/20 [14:03:39] 86/1000
    replicate 5/20 [14:03:39] 87/1000
    replicate 5/20 [14:03:39] 88/1000
    replicate 5/20 [14:03:39] 89/1000
    replicate 5/20 [14:03:39] 90/1000
    replicate 5/20 [14:03:39] 91/1000
    replicate 5/20 [14:03:40] 92/1000
    replicate 5/20 [14:03:40] 93/1000
    replicate 5/20 [14:03:40] 94/1000
    replicate 5/20 [14:03:40] 95/1000
    replicate 5/20 [14:03:40] 96/1000
    replicate 5/20 [14:03:40] 97/1000
    replicate 5/20 [14:03:40] 98/1000
    replicate 5/20 [14:03:40] 99/1000
    replicate 5/20 [14:03:40] 100/1000
    replicate 5/20 [14:03:42] 200/1000
    replicate 5/20 [14:03:44] 300/1000
    replicate 5/20 [14:03:47] 400/1000
    replicate 5/20 [14:03:49] 500/1000
    replicate 5/20 [14:03:51] 600/1000
    replicate 5/20 [14:03:54] 700/1000
    replicate 5/20 [14:03:56] 800/1000
    replicate 5/20 [14:03:58] 900/1000
    replicate 5/20 [14:04:01] 1000/1000
    replicate 6/20 [14:04:01] 1/1000                
    replicate 6/20 [14:04:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:04:01] 2/1000
    replicate 6/20 [14:04:01] 3/1000
    replicate 6/20 [14:04:01] 4/1000
    replicate 6/20 [14:04:01] 5/1000
    replicate 6/20 [14:04:01] 6/1000
    replicate 6/20 [14:04:01] 7/1000
    replicate 6/20 [14:04:01] 8/1000
    replicate 6/20 [14:04:01] 9/1000
    replicate 6/20 [14:04:01] 10/1000
    replicate 6/20 [14:04:01] 11/1000
    replicate 6/20 [14:04:01] 12/1000
    replicate 6/20 [14:04:01] 13/1000
    replicate 6/20 [14:04:01] 14/1000
    replicate 6/20 [14:04:01] 15/1000
    replicate 6/20 [14:04:01] 16/1000
    replicate 6/20 [14:04:01] 17/1000
    replicate 6/20 [14:04:01] 18/1000
    replicate 6/20 [14:04:01] 19/1000
    replicate 6/20 [14:04:01] 20/1000
    replicate 6/20 [14:04:01] 21/1000
    replicate 6/20 [14:04:01] 22/1000
    replicate 6/20 [14:04:01] 23/1000
    replicate 6/20 [14:04:01] 24/1000
    replicate 6/20 [14:04:01] 25/1000
    replicate 6/20 [14:04:01] 26/1000
    replicate 6/20 [14:04:01] 27/1000
    replicate 6/20 [14:04:01] 28/1000
    replicate 6/20 [14:04:01] 29/1000
    replicate 6/20 [14:04:01] 30/1000
    replicate 6/20 [14:04:01] 31/1000
    replicate 6/20 [14:04:01] 32/1000
    replicate 6/20 [14:04:01] 33/1000
    replicate 6/20 [14:04:01] 34/1000
    replicate 6/20 [14:04:01] 35/1000
    replicate 6/20 [14:04:01] 36/1000
    replicate 6/20 [14:04:01] 37/1000
    replicate 6/20 [14:04:01] 38/1000
    replicate 6/20 [14:04:01] 39/1000
    replicate 6/20 [14:04:01] 40/1000
    replicate 6/20 [14:04:01] 41/1000
    replicate 6/20 [14:04:01] 42/1000
    replicate 6/20 [14:04:01] 43/1000
