
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:06] 1/1000                
    replicate 1/20 [14:17:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:06] 2/1000
    replicate 1/20 [14:17:06] 3/1000
    replicate 1/20 [14:17:06] 4/1000
    replicate 1/20 [14:17:06] 5/1000
    replicate 1/20 [14:17:06] 6/1000
    replicate 1/20 [14:17:06] 7/1000
    replicate 1/20 [14:17:06] 8/1000
    replicate 1/20 [14:17:06] 9/1000
    replicate 1/20 [14:17:07] 44/1000
    replicate 1/20 [14:17:07] 45/1000
    replicate 1/20 [14:17:07] 46/1000
    replicate 1/20 [14:17:07] 47/1000
    replicate 1/20 [14:17:07] 48/1000
    replicate 1/20 [14:17:07] 49/1000
    replicate 1/20 [14:17:07] 50/1000
    replicate 1/20 [14:17:07] 51/1000
    replicate 1/20 [14:17:07] 52/1000
    replicate 1/20 [14:17:07] 53/1000
    replicate 1/20 [14:17:07] 54/1000
    replicate 1/20 [14:17:07] 55/1000
    replicate 1/20 [14:17:07] 56/1000
    replicate 1/20 [14:17:07] 57/1000
    replicate 1/20 [14:17:07] 58/1000
    replicate 1/20 [14:17:07] 59/1000
    replicate 1/20 [14:17:07] 60/1000
    replicate 1/20 [14:17:07] 61/1000
    replicate 1/20 [14:17:07] 62/1000
    replicate 1/20 [14:17:07] 63/1000
    replicate 1/20 [14:17:07] 64/1000
    replicate 1/20 [14:17:07] 65/1000
    replicate 1/20 [14:17:07] 66/1000
    replicate 1/20 [14:17:07] 67/1000
    replicate 1/20 [14:17:07] 68/1000
    replicate 1/20 [14:17:07] 69/1000
    replicate 1/20 [14:17:07] 70/1000
    replicate 1/20 [14:17:07] 71/1000
    replicate 1/20 [14:17:07] 72/1000
    replicate 1/20 [14:17:07] 73/1000
    replicate 1/20 [14:17:07] 74/1000
    replicate 1/20 [14:17:07] 75/1000
    replicate 1/20 [14:17:07] 76/1000
    replicate 1/20 [14:17:07] 77/1000
    replicate 1/20 [14:17:07] 78/1000
    replicate 1/20 [14:17:07] 79/1000
    replicate 1/20 [14:17:08] 80/1000
    replicate 1/20 [14:17:08] 81/1000
    replicate 1/20 [14:17:08] 82/1000
    replicate 1/20 [14:17:08] 83/1000
    replicate 1/20 [14:17:08] 84/1000
    replicate 1/20 [14:17:08] 85/1000
    replicate 1/20 [14:17:08] 86/1000
    replicate 1/20 [14:17:08] 87/1000
    replicate 1/20 [14:17:08] 88/1000
    replicate 1/20 [14:17:08] 89/1000
    replicate 1/20 [14:17:08] 90/1000
    replicate 1/20 [14:17:08] 91/1000
    replicate 1/20 [14:17:08] 92/1000
    replicate 1/20 [14:17:08] 93/1000
    replicate 1/20 [14:17:08] 94/1000
    replicate 1/20 [14:17:08] 95/1000
    replicate 1/20 [14:17:08] 96/1000
    replicate 1/20 [14:17:08] 97/1000
    replicate 1/20 [14:17:08] 98/1000
    replicate 1/20 [14:17:08] 99/1000
    replicate 1/20 [14:17:08] 100/1000
    replicate 1/20 [14:17:10] 200/1000
    replicate 1/20 [14:17:13] 300/1000
    replicate 1/20 [14:17:15] 400/1000
    replicate 1/20 [14:17:17] 500/1000
    replicate 1/20 [14:17:20] 600/1000
    replicate 1/20 [14:17:22] 700/1000
    replicate 1/20 [14:17:24] 800/1000
    replicate 1/20 [14:17:27] 900/1000
    replicate 1/20 [14:17:29] 1000/1000
    replicate 2/20 [14:17:29] 1/1000                
    replicate 2/20 [14:17:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:17:29] 2/1000
    replicate 2/20 [14:17:29] 3/1000
    replicate 2/20 [14:17:29] 4/1000
    replicate 2/20 [14:17:29] 5/1000
    replicate 2/20 [14:17:29] 6/1000
    replicate 2/20 [14:17:29] 7/1000
    replicate 2/20 [14:17:29] 8/1000
    replicate 2/20 [14:17:29] 9/1000
    replicate 2/20 [14:17:29] 10/1000
    replicate 2/20 [14:17:29] 11/1000
    replicate 2/20 [14:17:29] 12/1000
    replicate 2/20 [14:17:29] 13/1000
    replicate 2/20 [14:17:29] 14/1000
    replicate 2/20 [14:17:29] 15/1000
    replicate 2/20 [14:17:29] 16/1000
    replicate 2/20 [14:17:29] 17/1000
    replicate 2/20 [14:17:29] 18/1000
    replicate 2/20 [14:17:29] 19/1000
    replicate 2/20 [14:17:29] 20/1000
    replicate 2/20 [14:17:29] 21/1000
    replicate 2/20 [14:17:29] 22/1000
    replicate 2/20 [14:17:30] 23/1000
    replicate 2/20 [14:17:30] 24/1000
    replicate 2/20 [14:17:30] 25/1000
    replicate 2/20 [14:17:30] 26/1000
    replicate 2/20 [14:17:30] 27/1000
    replicate 2/20 [14:17:30] 28/1000
    replicate 2/20 [14:17:30] 29/1000
    replicate 2/20 [14:17:30] 30/1000
    replicate 2/20 [14:17:30] 31/1000
    replicate 2/20 [14:17:30] 32/1000
    replicate 2/20 [14:17:30] 33/1000
    replicate 2/20 [14:17:30] 34/1000
    replicate 2/20 [14:17:30] 35/1000
    replicate 2/20 [14:17:30] 36/1000
    replicate 2/20 [14:17:30] 37/1000
    replicate 2/20 [14:17:30] 38/1000
    replicate 2/20 [14:17:30] 39/1000
    replicate 2/20 [14:17:30] 40/1000
    replicate 2/20 [14:17:30] 41/1000
    replicate 2/20 [14:17:30] 42/1000
    replicate 2/20 [14:17:30] 43/1000
    replicate 2/20 [14:17:30] 44/1000
    replicate 2/20 [14:17:30] 45/1000
    replicate 2/20 [14:17:30] 46/1000
    replicate 2/20 [14:17:30] 47/1000
    replicate 2/20 [14:17:30] 48/1000
    replicate 2/20 [14:17:30] 49/1000
    replicate 2/20 [14:17:30] 50/1000
    replicate 2/20 [14:17:30] 51/1000
    replicate 2/20 [14:17:30] 52/1000
    replicate 2/20 [14:17:30] 53/1000
    replicate 2/20 [14:17:30] 54/1000
    replicate 2/20 [14:17:30] 55/1000
    replicate 2/20 [14:17:30] 56/1000
    replicate 2/20 [14:17:30] 57/1000
    replicate 2/20 [14:17:30] 58/1000
    replicate 2/20 [14:17:30] 59/1000
    replicate 2/20 [14:17:30] 60/1000
    replicate 2/20 [14:17:30] 61/1000
    replicate 2/20 [14:17:30] 62/1000
    replicate 2/20 [14:17:30] 63/1000
    replicate 2/20 [14:17:30] 64/1000
    replicate 2/20 [14:17:30] 65/1000
    replicate 2/20 [14:17:30] 66/1000
    replicate 2/20 [14:17:30] 67/1000
    replicate 2/20 [14:17:30] 68/1000
    replicate 2/20 [14:17:30] 69/1000
    replicate 2/20 [14:17:31] 70/1000
    replicate 2/20 [14:17:31] 71/1000
    replicate 2/20 [14:17:31] 72/1000
    replicate 2/20 [14:17:31] 73/1000
    replicate 2/20 [14:17:31] 74/1000
    replicate 2/20 [14:17:31] 75/1000
    replicate 2/20 [14:17:31] 76/1000
    replicate 2/20 [14:17:31] 77/1000
    replicate 2/20 [14:17:31] 78/1000
    replicate 2/20 [14:17:31] 79/1000
    replicate 2/20 [14:17:31] 80/1000
    replicate 2/20 [14:17:31] 81/1000
    replicate 2/20 [14:17:31] 82/1000
    replicate 2/20 [14:17:31] 83/1000
    replicate 2/20 [14:17:31] 84/1000
    replicate 2/20 [14:17:31] 85/1000
    replicate 2/20 [14:17:31] 86/1000
    replicate 2/20 [14:17:31] 87/1000
    replicate 2/20 [14:17:31] 88/1000
    replicate 2/20 [14:17:31] 89/1000
    replicate 2/20 [14:17:31] 90/1000
    replicate 2/20 [14:17:31] 91/1000
    replicate 2/20 [14:17:31] 92/1000
    replicate 2/20 [14:17:31] 93/1000
    replicate 2/20 [14:17:31] 94/1000
    replicate 2/20 [14:17:31] 95/1000
    replicate 2/20 [14:17:31] 96/1000
    replicate 2/20 [14:17:31] 97/1000
    replicate 2/20 [14:17:31] 98/1000
    replicate 2/20 [14:17:31] 99/1000
    replicate 2/20 [14:17:31] 100/1000
    replicate 2/20 [14:17:33] 200/1000
    replicate 2/20 [14:17:36] 300/1000
    replicate 2/20 [14:17:38] 400/1000
    replicate 2/20 [14:17:41] 500/1000
    replicate 2/20 [14:17:43] 600/1000
    replicate 2/20 [14:17:45] 700/1000
    replicate 2/20 [14:17:47] 800/1000
    replicate 2/20 [14:17:50] 900/1000
    replicate 2/20 [14:17:53] 1000/1000
    replicate 3/20 [14:17:53] 1/1000                
    replicate 3/20 [14:17:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:17:53] 2/1000
    replicate 3/20 [14:17:53] 3/1000
    replicate 3/20 [14:17:53] 4/1000
    replicate 3/20 [14:17:53] 5/1000
    replicate 3/20 [14:17:53] 6/1000
    replicate 3/20 [14:17:53] 7/1000
    replicate 3/20 [14:17:53] 8/1000
    replicate 3/20 [14:17:53] 9/1000
    replicate 3/20 [14:17:53] 10/1000
    replicate 3/20 [14:17:53] 11/1000
    replicate 3/20 [14:17:53] 12/1000
    replicate 3/20 [14:17:53] 13/1000
    replicate 3/20 [14:17:53] 14/1000
    replicate 3/20 [14:17:53] 15/1000
    replicate 3/20 [14:17:53] 16/1000
    replicate 3/20 [14:17:53] 17/1000
    replicate 3/20 [14:17:53] 18/1000
    replicate 3/20 [14:17:53] 19/1000
    replicate 3/20 [14:17:53] 20/1000
    replicate 3/20 [14:17:53] 21/1000
    replicate 3/20 [14:17:53] 22/1000
    replicate 3/20 [14:17:53] 23/1000
    replicate 3/20 [14:17:53] 24/1000
    replicate 3/20 [14:17:53] 25/1000
    replicate 3/20 [14:17:53] 26/1000
    replicate 3/20 [14:17:53] 27/1000
    replicate 3/20 [14:17:53] 28/1000
    replicate 3/20 [14:17:53] 29/1000
    replicate 3/20 [14:17:53] 30/1000
    replicate 3/20 [14:17:53] 31/1000
    replicate 3/20 [14:17:53] 32/1000
    replicate 3/20 [14:17:53] 33/1000
    replicate 3/20 [14:17:53] 34/1000
    replicate 3/20 [14:17:53] 35/1000
    replicate 3/20 [14:17:53] 36/1000
    replicate 3/20 [14:17:53] 37/1000
    replicate 3/20 [14:17:53] 38/1000
    replicate 3/20 [14:17:53] 39/1000
    replicate 3/20 [14:17:53] 40/1000
    replicate 3/20 [14:17:53] 41/1000
    replicate 3/20 [14:17:53] 42/1000
    replicate 3/20 [14:17:54] 43/1000
    replicate 3/20 [14:17:54] 44/1000
    replicate 3/20 [14:17:54] 45/1000
    replicate 3/20 [14:17:54] 46/1000
    replicate 3/20 [14:17:54] 47/1000
    replicate 3/20 [14:17:54] 48/1000
    replicate 3/20 [14:17:54] 49/1000
    replicate 3/20 [14:17:54] 50/1000
    replicate 3/20 [14:17:54] 51/1000
    replicate 3/20 [14:17:54] 52/1000
    replicate 3/20 [14:17:54] 53/1000
    replicate 3/20 [14:17:54] 54/1000
    replicate 3/20 [14:17:54] 55/1000
    replicate 3/20 [14:17:54] 56/1000
    replicate 3/20 [14:17:54] 57/1000
    replicate 3/20 [14:17:54] 58/1000
    replicate 3/20 [14:17:54] 59/1000
    replicate 3/20 [14:17:54] 60/1000
    replicate 3/20 [14:17:54] 61/1000
    replicate 3/20 [14:17:54] 62/1000
    replicate 3/20 [14:17:54] 63/1000
    replicate 3/20 [14:17:54] 64/1000
    replicate 3/20 [14:17:54] 65/1000
    replicate 3/20 [14:17:54] 66/1000
    replicate 3/20 [14:17:54] 67/1000
    replicate 3/20 [14:17:54] 68/1000
    replicate 3/20 [14:17:54] 69/1000
    replicate 3/20 [14:17:54] 70/1000
    replicate 3/20 [14:17:54] 71/1000
    replicate 3/20 [14:17:54] 72/1000
    replicate 3/20 [14:17:54] 73/1000
    replicate 3/20 [14:17:54] 74/1000
    replicate 3/20 [14:17:54] 75/1000
    replicate 3/20 [14:17:54] 76/1000
    replicate 3/20 [14:17:54] 77/1000
    replicate 3/20 [14:17:54] 78/1000
    replicate 3/20 [14:17:55] 79/1000
    replicate 3/20 [14:17:55] 80/1000
    replicate 3/20 [14:17:55] 81/1000
    replicate 3/20 [14:17:55] 82/1000
    replicate 3/20 [14:17:55] 83/1000
    replicate 3/20 [14:17:55] 84/1000
    replicate 3/20 [14:17:55] 85/1000
    replicate 3/20 [14:17:55] 86/1000
    replicate 3/20 [14:17:55] 87/1000
    replicate 3/20 [14:17:55] 88/1000
    replicate 3/20 [14:17:55] 89/1000
    replicate 3/20 [14:17:55] 90/1000
    replicate 3/20 [14:17:55] 91/1000
    replicate 3/20 [14:17:55] 92/1000
    replicate 3/20 [14:17:55] 93/1000
    replicate 3/20 [14:17:55] 94/1000
    replicate 3/20 [14:17:55] 95/1000
    replicate 3/20 [14:17:55] 96/1000
    replicate 3/20 [14:17:55] 97/1000
    replicate 3/20 [14:17:55] 98/1000
    replicate 3/20 [14:17:55] 99/1000
    replicate 3/20 [14:17:55] 100/1000
    replicate 3/20 [14:17:57] 200/1000
    replicate 3/20 [14:18:00] 300/1000
    replicate 3/20 [14:18:02] 400/1000
    replicate 3/20 [14:18:04] 500/1000
    replicate 3/20 [14:18:07] 600/1000
    replicate 3/20 [14:18:09] 700/1000
    replicate 3/20 [14:18:11] 800/1000
    replicate 3/20 [14:18:13] 900/1000
    replicate 3/20 [14:18:16] 1000/1000
    replicate 4/20 [14:18:16] 1/1000                
    replicate 4/20 [14:18:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:18:16] 2/1000
    replicate 4/20 [14:18:16] 3/1000
    replicate 4/20 [14:18:16] 4/1000
    replicate 4/20 [14:18:16] 5/1000
    replicate 4/20 [14:18:16] 6/1000
    replicate 4/20 [14:18:16] 7/1000
    replicate 4/20 [14:18:16] 8/1000
    replicate 4/20 [14:18:16] 9/1000
    replicate 4/20 [14:18:16] 10/1000
    replicate 4/20 [14:18:16] 11/1000
    replicate 4/20 [14:18:16] 12/1000
    replicate 4/20 [14:18:16] 13/1000
    replicate 4/20 [14:18:16] 14/1000
    replicate 4/20 [14:18:16] 15/1000
    replicate 4/20 [14:18:16] 16/1000
    replicate 4/20 [14:18:16] 17/1000
    replicate 4/20 [14:18:16] 18/1000
    replicate 4/20 [14:18:16] 19/1000
    replicate 4/20 [14:18:16] 20/1000
    replicate 4/20 [14:18:16] 21/1000
    replicate 4/20 [14:18:16] 22/1000
    replicate 4/20 [14:18:16] 23/1000
    replicate 4/20 [14:18:16] 24/1000
    replicate 4/20 [14:18:16] 25/1000
    replicate 4/20 [14:18:16] 26/1000
    replicate 4/20 [14:18:16] 27/1000
    replicate 4/20 [14:18:16] 28/1000
    replicate 4/20 [14:18:16] 29/1000
    replicate 4/20 [14:18:16] 30/1000
    replicate 4/20 [14:18:16] 31/1000
    replicate 4/20 [14:18:16] 32/1000
    replicate 4/20 [14:18:16] 33/1000
    replicate 4/20 [14:18:16] 34/1000
    replicate 4/20 [14:18:16] 35/1000
    replicate 4/20 [14:18:16] 36/1000
    replicate 4/20 [14:18:16] 37/1000
    replicate 4/20 [14:18:16] 38/1000
    replicate 4/20 [14:18:16] 39/1000
    replicate 4/20 [14:18:16] 40/1000
    replicate 4/20 [14:18:16] 41/1000
    replicate 4/20 [14:18:16] 42/1000
    replicate 4/20 [14:18:16] 43/1000
    replicate 4/20 [14:18:16] 44/1000
    replicate 4/20 [14:18:16] 45/1000
    replicate 4/20 [14:18:16] 46/1000
    replicate 4/20 [14:18:17] 47/1000
    replicate 4/20 [14:18:17] 48/1000
    replicate 4/20 [14:18:17] 49/1000
    replicate 4/20 [14:18:17] 50/1000
    replicate 4/20 [14:18:17] 51/1000
    replicate 4/20 [14:18:17] 52/1000
    replicate 4/20 [14:18:17] 53/1000
    replicate 4/20 [14:18:17] 54/1000
    replicate 4/20 [14:18:17] 55/1000
    replicate 4/20 [14:18:17] 56/1000
    replicate 4/20 [14:18:17] 57/1000
    replicate 4/20 [14:18:17] 58/1000
    replicate 4/20 [14:18:17] 59/1000
    replicate 4/20 [14:18:17] 60/1000
    replicate 4/20 [14:18:17] 61/1000
    replicate 4/20 [14:18:17] 62/1000
    replicate 4/20 [14:18:17] 63/1000
    replicate 4/20 [14:18:17] 64/1000
    replicate 4/20 [14:18:17] 65/1000
    replicate 4/20 [14:18:17] 66/1000
    replicate 4/20 [14:18:17] 67/1000
    replicate 4/20 [14:18:17] 68/1000
    replicate 4/20 [14:18:17] 69/1000
    replicate 4/20 [14:18:17] 70/1000
    replicate 4/20 [14:18:17] 71/1000
    replicate 4/20 [14:18:17] 72/1000
    replicate 4/20 [14:18:17] 73/1000
    replicate 4/20 [14:18:17] 74/1000
    replicate 4/20 [14:18:17] 75/1000
    replicate 4/20 [14:18:17] 76/1000
    replicate 4/20 [14:18:17] 77/1000
    replicate 4/20 [14:18:17] 78/1000
    replicate 4/20 [14:18:17] 79/1000
    replicate 4/20 [14:18:17] 80/1000
    replicate 4/20 [14:18:17] 81/1000
    replicate 4/20 [14:18:17] 82/1000
    replicate 4/20 [14:18:17] 83/1000
    replicate 4/20 [14:18:17] 84/1000
    replicate 4/20 [14:18:17] 85/1000
    replicate 4/20 [14:18:17] 86/1000
    replicate 4/20 [14:18:17] 87/1000
    replicate 4/20 [14:18:17] 88/1000
    replicate 4/20 [14:18:18] 89/1000
    replicate 4/20 [14:18:18] 90/1000
    replicate 4/20 [14:18:18] 91/1000
    replicate 4/20 [14:18:18] 92/1000
    replicate 4/20 [14:18:18] 93/1000
    replicate 4/20 [14:18:18] 94/1000
    replicate 4/20 [14:18:18] 95/1000
    replicate 4/20 [14:18:18] 96/1000
    replicate 4/20 [14:18:18] 97/1000
    replicate 4/20 [14:18:18] 98/1000
    replicate 4/20 [14:18:18] 99/1000
    replicate 4/20 [14:18:18] 100/1000
    replicate 4/20 [14:18:20] 200/1000
    replicate 4/20 [14:18:22] 300/1000
    replicate 4/20 [14:18:24] 400/1000
    replicate 4/20 [14:18:26] 500/1000
    replicate 4/20 [14:18:29] 600/1000
    replicate 4/20 [14:18:31] 700/1000
    replicate 4/20 [14:18:34] 800/1000
    replicate 4/20 [14:18:36] 900/1000
    replicate 4/20 [14:18:38] 1000/1000
    replicate 5/20 [14:18:38] 1/1000                
    replicate 5/20 [14:18:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:18:38] 2/1000
    replicate 5/20 [14:18:38] 3/1000
    replicate 5/20 [14:18:38] 4/1000
    replicate 5/20 [14:18:38] 5/1000
    replicate 5/20 [14:18:38] 6/1000
    replicate 5/20 [14:18:38] 7/1000
    replicate 5/20 [14:18:38] 8/1000
    replicate 5/20 [14:18:38] 9/1000
    replicate 5/20 [14:18:38] 10/1000
    replicate 5/20 [14:18:38] 11/1000
    replicate 5/20 [14:18:38] 12/1000
    replicate 5/20 [14:18:38] 13/1000
    replicate 5/20 [14:18:38] 14/1000
    replicate 5/20 [14:18:38] 15/1000
    replicate 5/20 [14:18:38] 16/1000
    replicate 5/20 [14:18:38] 17/1000
    replicate 5/20 [14:18:38] 18/1000
    replicate 5/20 [14:18:38] 19/1000
    replicate 5/20 [14:18:38] 20/1000
    replicate 5/20 [14:18:38] 21/1000
    replicate 5/20 [14:18:38] 22/1000
    replicate 5/20 [14:18:39] 23/1000
    replicate 5/20 [14:18:39] 24/1000
    replicate 5/20 [14:18:39] 25/1000
    replicate 5/20 [14:18:39] 26/1000
    replicate 5/20 [14:18:39] 27/1000
    replicate 5/20 [14:18:39] 28/1000
    replicate 5/20 [14:18:39] 29/1000
    replicate 5/20 [14:18:39] 30/1000
    replicate 5/20 [14:18:39] 31/1000
    replicate 5/20 [14:18:39] 32/1000
    replicate 5/20 [14:18:39] 33/1000
    replicate 5/20 [14:18:39] 34/1000
    replicate 5/20 [14:18:39] 35/1000
    replicate 5/20 [14:18:39] 36/1000
    replicate 5/20 [14:18:39] 37/1000
    replicate 5/20 [14:18:39] 38/1000
    replicate 5/20 [14:18:39] 39/1000
    replicate 5/20 [14:18:39] 40/1000
    replicate 5/20 [14:18:39] 41/1000
    replicate 5/20 [14:18:39] 42/1000
    replicate 5/20 [14:18:39] 43/1000
    replicate 5/20 [14:18:39] 44/1000
    replicate 5/20 [14:18:39] 45/1000
    replicate 5/20 [14:18:39] 46/1000
    replicate 5/20 [14:18:39] 47/1000
    replicate 5/20 [14:18:39] 48/1000
    replicate 5/20 [14:18:39] 49/1000
    replicate 5/20 [14:18:39] 50/1000
    replicate 5/20 [14:18:39] 51/1000
    replicate 5/20 [14:18:39] 52/1000
    replicate 5/20 [14:18:39] 53/1000
    replicate 5/20 [14:18:39] 54/1000
    replicate 5/20 [14:18:39] 55/1000
    replicate 5/20 [14:18:39] 56/1000
    replicate 5/20 [14:18:39] 57/1000
    replicate 5/20 [14:18:39] 58/1000
    replicate 5/20 [14:18:39] 59/1000
    replicate 5/20 [14:18:39] 60/1000
    replicate 5/20 [14:18:39] 61/1000
    replicate 5/20 [14:18:39] 62/1000
    replicate 5/20 [14:18:39] 63/1000
    replicate 5/20 [14:18:39] 64/1000
    replicate 5/20 [14:18:39] 65/1000
    replicate 5/20 [14:18:39] 66/1000
    replicate 5/20 [14:18:40] 67/1000
    replicate 5/20 [14:18:40] 68/1000
    replicate 5/20 [14:18:40] 69/1000
    replicate 5/20 [14:18:40] 70/1000
    replicate 5/20 [14:18:40] 71/1000
    replicate 5/20 [14:18:40] 72/1000
    replicate 5/20 [14:18:40] 73/1000
    replicate 5/20 [14:18:40] 74/1000
    replicate 5/20 [14:18:40] 75/1000
    replicate 5/20 [14:18:40] 76/1000
    replicate 5/20 [14:18:40] 77/1000
    replicate 5/20 [14:18:40] 78/1000
    replicate 5/20 [14:18:40] 79/1000
    replicate 5/20 [14:18:40] 80/1000
    replicate 5/20 [14:18:40] 81/1000
    replicate 5/20 [14:18:40] 82/1000
    replicate 5/20 [14:18:40] 83/1000
    replicate 5/20 [14:18:40] 84/1000
    replicate 5/20 [14:18:40] 85/1000
    replicate 5/20 [14:18:40] 86/1000
    replicate 5/20 [14:18:40] 87/1000
    replicate 5/20 [14:18:40] 88/1000
    replicate 5/20 [14:18:40] 89/1000
    replicate 5/20 [14:18:40] 90/1000
    replicate 5/20 [14:18:40] 91/1000
    replicate 5/20 [14:18:40] 92/1000
    replicate 5/20 [14:18:40] 93/1000
    replicate 5/20 [14:18:40] 94/1000
    replicate 5/20 [14:18:40] 95/1000
    replicate 5/20 [14:18:40] 96/1000
    replicate 5/20 [14:18:40] 97/1000
    replicate 5/20 [14:18:40] 98/1000
    replicate 5/20 [14:18:40] 99/1000
    replicate 5/20 [14:18:40] 100/1000
    replicate 5/20 [14:18:43] 200/1000
    replicate 5/20 [14:18:45] 300/1000
    replicate 5/20 [14:18:47] 400/1000
    replicate 5/20 [14:18:50] 500/1000
    replicate 5/20 [14:18:52] 600/1000
    replicate 5/20 [14:18:54] 700/1000
    replicate 5/20 [14:18:56] 800/1000
    replicate 5/20 [14:18:58] 900/1000
    replicate 5/20 [14:19:00] 1000/1000
    replicate 6/20 [14:19:01] 1/1000                
    replicate 6/20 [14:19:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:19:01] 2/1000
    replicate 6/20 [14:19:01] 3/1000
    replicate 6/20 [14:19:01] 4/1000
    replicate 6/20 [14:19:01] 5/1000
    replicate 6/20 [14:19:01] 6/1000
    replicate 6/20 [14:19:01] 7/1000
    replicate 6/20 [14:19:01] 8/1000
    replicate 6/20 [14:19:01] 9/1000
    replicate 6/20 [14:19:01] 10/1000
    replicate 6/20 [14:19:01] 11/1000
    replicate 6/20 [14:19:01] 12/1000
    replicate 6/20 [14:19:01] 13/1000
    replicate 6/20 [14:19:01] 14/1000
    replicate 6/20 [14:19:01] 15/1000
    replicate 6/20 [14:19:01] 16/1000
    replicate 6/20 [14:19:01] 17/1000
    replicate 6/20 [14:19:01] 18/1000
    replicate 6/20 [14:19:01] 19/1000
    replicate 6/20 [14:19:01] 20/1000
    replicate 6/20 [14:19:01] 21/1000
    replicate 6/20 [14:19:01] 22/1000
