
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r04/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r04/run/dispersed_p10_r04_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 2/20 [13:32:09] 24/1000
    replicate 2/20 [13:32:09] 25/1000
    replicate 2/20 [13:32:09] 26/1000
    replicate 2/20 [13:32:09] 27/1000
    replicate 2/20 [13:32:09] 28/1000
    replicate 2/20 [13:32:09] 29/1000
    replicate 2/20 [13:32:09] 30/1000
    replicate 2/20 [13:32:09] 31/1000
    replicate 2/20 [13:32:09] 32/1000
    replicate 2/20 [13:32:09] 33/1000
    replicate 2/20 [13:32:09] 34/1000
    replicate 2/20 [13:32:09] 35/1000
    replicate 2/20 [13:32:09] 36/1000
    replicate 2/20 [13:32:09] 37/1000
    replicate 2/20 [13:32:09] 38/1000
    replicate 2/20 [13:32:09] 39/1000
    replicate 2/20 [13:32:09] 40/1000
    replicate 2/20 [13:32:09] 41/1000
    replicate 2/20 [13:32:09] 42/1000
    replicate 2/20 [13:32:09] 43/1000
    replicate 2/20 [13:32:09] 44/1000
    replicate 2/20 [13:32:09] 45/1000
    replicate 2/20 [13:32:09] 46/1000
    replicate 2/20 [13:32:09] 47/1000
    replicate 2/20 [13:32:09] 48/1000
    replicate 2/20 [13:32:09] 49/1000
    replicate 2/20 [13:32:09] 50/1000
    replicate 2/20 [13:32:09] 51/1000
    replicate 2/20 [13:32:09] 52/1000
    replicate 2/20 [13:32:10] 53/1000
    replicate 2/20 [13:32:10] 54/1000
    replicate 2/20 [13:32:10] 55/1000
    replicate 2/20 [13:32:10] 56/1000
    replicate 2/20 [13:32:10] 57/1000
    replicate 2/20 [13:32:10] 58/1000
    replicate 2/20 [13:32:10] 59/1000
    replicate 2/20 [13:32:10] 60/1000
    replicate 2/20 [13:32:10] 61/1000
    replicate 2/20 [13:32:10] 62/1000
    replicate 2/20 [13:32:10] 63/1000
    replicate 2/20 [13:32:10] 64/1000
    replicate 2/20 [13:32:10] 65/1000
    replicate 2/20 [13:32:10] 66/1000
    replicate 2/20 [13:32:10] 67/1000
    replicate 2/20 [13:32:10] 68/1000
    replicate 2/20 [13:32:10] 69/1000
    replicate 2/20 [13:32:10] 70/1000
    replicate 2/20 [13:32:10] 71/1000
    replicate 2/20 [13:32:10] 72/1000
    replicate 2/20 [13:32:10] 73/1000
    replicate 2/20 [13:32:10] 74/1000
    replicate 2/20 [13:32:10] 75/1000
    replicate 2/20 [13:32:10] 76/1000
    replicate 2/20 [13:32:10] 77/1000
    replicate 2/20 [13:32:10] 78/1000
    replicate 2/20 [13:32:10] 79/1000
    replicate 2/20 [13:32:10] 80/1000
    replicate 2/20 [13:32:10] 81/1000
    replicate 2/20 [13:32:10] 82/1000
    replicate 2/20 [13:32:10] 83/1000
    replicate 2/20 [13:32:10] 84/1000
    replicate 2/20 [13:32:10] 85/1000
    replicate 2/20 [13:32:10] 86/1000
    replicate 2/20 [13:32:10] 87/1000
    replicate 2/20 [13:32:10] 88/1000
    replicate 2/20 [13:32:10] 89/1000
    replicate 2/20 [13:32:10] 90/1000
    replicate 2/20 [13:32:10] 91/1000
    replicate 2/20 [13:32:10] 92/1000
    replicate 2/20 [13:32:10] 93/1000
    replicate 2/20 [13:32:10] 94/1000
    replicate 2/20 [13:32:10] 95/1000
    replicate 2/20 [13:32:10] 96/1000
    replicate 2/20 [13:32:10] 97/1000
    replicate 2/20 [13:32:11] 98/1000
    replicate 2/20 [13:32:11] 99/1000
    replicate 2/20 [13:32:11] 100/1000
    replicate 2/20 [13:32:13] 200/1000
    replicate 2/20 [13:32:15] 300/1000
    replicate 2/20 [13:32:17] 400/1000
    replicate 2/20 [13:32:19] 500/1000
    replicate 2/20 [13:32:21] 600/1000
    replicate 2/20 [13:32:23] 700/1000
    replicate 2/20 [13:32:25] 800/1000
    replicate 2/20 [13:32:27] 900/1000
    replicate 2/20 [13:32:29] 1000/1000
    replicate 3/20 [13:32:29] 1/1000                
    replicate 3/20 [13:32:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:32:29] 2/1000
    replicate 3/20 [13:32:29] 3/1000
    replicate 3/20 [13:32:29] 4/1000
    replicate 3/20 [13:32:29] 5/1000
    replicate 3/20 [13:32:29] 6/1000
    replicate 3/20 [13:32:29] 7/1000
    replicate 3/20 [13:32:29] 8/1000
    replicate 3/20 [13:32:29] 9/1000
    replicate 3/20 [13:32:29] 10/1000
    replicate 3/20 [13:32:29] 11/1000
    replicate 3/20 [13:32:29] 12/1000
    replicate 3/20 [13:32:29] 13/1000
    replicate 3/20 [13:32:29] 14/1000
    replicate 3/20 [13:32:29] 15/1000
    replicate 3/20 [13:32:29] 16/1000
    replicate 3/20 [13:32:29] 17/1000
    replicate 3/20 [13:32:29] 18/1000
    replicate 3/20 [13:32:29] 19/1000
    replicate 3/20 [13:32:29] 20/1000
    replicate 3/20 [13:32:29] 21/1000
    replicate 3/20 [13:32:29] 22/1000
    replicate 3/20 [13:32:29] 23/1000
    replicate 3/20 [13:32:29] 24/1000
    replicate 3/20 [13:32:29] 25/1000
    replicate 3/20 [13:32:29] 26/1000
    replicate 3/20 [13:32:29] 27/1000
    replicate 3/20 [13:32:29] 28/1000
    replicate 3/20 [13:32:29] 29/1000
    replicate 3/20 [13:32:29] 30/1000
    replicate 3/20 [13:32:29] 31/1000
    replicate 3/20 [13:32:29] 32/1000
    replicate 3/20 [13:32:29] 33/1000
    replicate 3/20 [13:32:29] 34/1000
    replicate 3/20 [13:32:29] 35/1000
    replicate 3/20 [13:32:29] 36/1000
    replicate 3/20 [13:32:29] 37/1000
    replicate 3/20 [13:32:29] 38/1000
    replicate 3/20 [13:32:29] 39/1000
    replicate 3/20 [13:32:29] 40/1000
    replicate 3/20 [13:32:29] 41/1000
    replicate 3/20 [13:32:29] 42/1000
    replicate 3/20 [13:32:29] 43/1000
    replicate 3/20 [13:32:29] 44/1000
    replicate 3/20 [13:32:29] 45/1000
    replicate 3/20 [13:32:29] 46/1000
    replicate 3/20 [13:32:29] 47/1000
    replicate 3/20 [13:32:29] 48/1000
    replicate 3/20 [13:32:29] 49/1000
    replicate 3/20 [13:32:30] 50/1000
    replicate 3/20 [13:32:30] 51/1000
    replicate 3/20 [13:32:30] 52/1000
    replicate 3/20 [13:32:30] 53/1000
    replicate 3/20 [13:32:30] 54/1000
    replicate 3/20 [13:32:30] 55/1000
    replicate 3/20 [13:32:30] 56/1000
    replicate 3/20 [13:32:30] 57/1000
    replicate 3/20 [13:32:30] 58/1000
    replicate 3/20 [13:32:30] 59/1000
    replicate 3/20 [13:32:30] 60/1000
    replicate 3/20 [13:32:30] 61/1000
    replicate 3/20 [13:32:30] 62/1000
    replicate 3/20 [13:32:30] 63/1000
    replicate 3/20 [13:32:30] 64/1000
    replicate 3/20 [13:32:30] 65/1000
    replicate 3/20 [13:32:30] 66/1000
    replicate 3/20 [13:32:30] 67/1000
    replicate 3/20 [13:32:30] 68/1000
    replicate 3/20 [13:32:30] 69/1000
    replicate 3/20 [13:32:30] 70/1000
    replicate 3/20 [13:32:30] 71/1000
    replicate 3/20 [13:32:30] 72/1000
    replicate 3/20 [13:32:30] 73/1000
    replicate 3/20 [13:32:30] 74/1000
    replicate 3/20 [13:32:30] 75/1000
    replicate 3/20 [13:32:30] 76/1000
    replicate 3/20 [13:32:30] 77/1000
    replicate 3/20 [13:32:30] 78/1000
    replicate 3/20 [13:32:30] 79/1000
    replicate 3/20 [13:32:30] 80/1000
    replicate 3/20 [13:32:30] 81/1000
    replicate 3/20 [13:32:30] 82/1000
    replicate 3/20 [13:32:30] 83/1000
    replicate 3/20 [13:32:30] 84/1000
    replicate 3/20 [13:32:30] 85/1000
    replicate 3/20 [13:32:30] 86/1000
    replicate 3/20 [13:32:30] 87/1000
    replicate 3/20 [13:32:30] 88/1000
    replicate 3/20 [13:32:30] 89/1000
    replicate 3/20 [13:32:30] 90/1000
    replicate 3/20 [13:32:30] 91/1000
    replicate 3/20 [13:32:30] 92/1000
    replicate 3/20 [13:32:30] 93/1000
    replicate 3/20 [13:32:30] 94/1000
    replicate 3/20 [13:32:30] 95/1000
    replicate 3/20 [13:32:30] 96/1000
    replicate 3/20 [13:32:30] 97/1000
    replicate 3/20 [13:32:30] 98/1000
    replicate 3/20 [13:32:30] 99/1000
    replicate 3/20 [13:32:30] 100/1000
    replicate 3/20 [13:32:33] 200/1000
    replicate 3/20 [13:32:34] 300/1000
    replicate 3/20 [13:32:36] 400/1000
    replicate 3/20 [13:32:38] 500/1000
    replicate 3/20 [13:32:40] 600/1000
    replicate 3/20 [13:32:42] 700/1000
    replicate 3/20 [13:32:44] 800/1000
    replicate 3/20 [13:32:46] 900/1000
    replicate 3/20 [13:32:49] 1000/1000
    replicate 4/20 [13:32:49] 1/1000                
    replicate 4/20 [13:32:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:32:49] 2/1000
    replicate 4/20 [13:32:49] 3/1000
    replicate 4/20 [13:32:49] 4/1000
    replicate 4/20 [13:32:49] 5/1000
    replicate 4/20 [13:32:49] 6/1000
    replicate 4/20 [13:32:49] 7/1000
    replicate 4/20 [13:32:49] 8/1000
    replicate 4/20 [13:32:49] 9/1000
    replicate 4/20 [13:32:49] 10/1000
    replicate 4/20 [13:32:49] 11/1000
    replicate 4/20 [13:32:49] 12/1000
    replicate 4/20 [13:32:49] 13/1000
    replicate 4/20 [13:32:49] 14/1000
    replicate 4/20 [13:32:49] 15/1000
    replicate 4/20 [13:32:49] 16/1000
    replicate 4/20 [13:32:49] 17/1000
    replicate 4/20 [13:32:49] 18/1000
    replicate 4/20 [13:32:49] 19/1000
    replicate 4/20 [13:32:49] 20/1000
    replicate 4/20 [13:32:50] 21/1000
    replicate 4/20 [13:32:50] 22/1000
    replicate 4/20 [13:32:50] 23/1000
    replicate 4/20 [13:32:50] 24/1000
    replicate 4/20 [13:32:50] 25/1000
    replicate 4/20 [13:32:50] 26/1000
    replicate 4/20 [13:32:50] 27/1000
    replicate 4/20 [13:32:50] 28/1000
    replicate 4/20 [13:32:50] 29/1000
    replicate 4/20 [13:32:50] 30/1000
    replicate 4/20 [13:32:50] 31/1000
    replicate 4/20 [13:32:50] 32/1000
    replicate 4/20 [13:32:50] 33/1000
    replicate 4/20 [13:32:50] 34/1000
    replicate 4/20 [13:32:50] 35/1000
    replicate 4/20 [13:32:50] 36/1000
    replicate 4/20 [13:32:50] 37/1000
    replicate 4/20 [13:32:50] 38/1000
    replicate 4/20 [13:32:50] 39/1000
    replicate 4/20 [13:32:50] 40/1000
    replicate 4/20 [13:32:50] 41/1000
    replicate 4/20 [13:32:50] 42/1000
    replicate 4/20 [13:32:50] 43/1000
    replicate 4/20 [13:32:50] 44/1000
    replicate 4/20 [13:32:50] 45/1000
    replicate 4/20 [13:32:50] 46/1000
    replicate 4/20 [13:32:50] 47/1000
    replicate 4/20 [13:32:50] 48/1000
    replicate 4/20 [13:32:50] 49/1000
    replicate 4/20 [13:32:50] 50/1000
    replicate 4/20 [13:32:50] 51/1000
    replicate 4/20 [13:32:50] 52/1000
    replicate 4/20 [13:32:50] 53/1000
    replicate 4/20 [13:32:50] 54/1000
    replicate 4/20 [13:32:50] 55/1000
    replicate 4/20 [13:32:50] 56/1000
    replicate 4/20 [13:32:50] 57/1000
    replicate 4/20 [13:32:50] 58/1000
    replicate 4/20 [13:32:50] 59/1000
    replicate 4/20 [13:32:50] 60/1000
    replicate 4/20 [13:32:51] 61/1000
    replicate 4/20 [13:32:51] 62/1000
    replicate 4/20 [13:32:51] 63/1000
    replicate 4/20 [13:32:51] 64/1000
    replicate 4/20 [13:32:51] 65/1000
    replicate 4/20 [13:32:51] 66/1000
    replicate 4/20 [13:32:51] 67/1000
    replicate 4/20 [13:32:51] 68/1000
    replicate 4/20 [13:32:51] 69/1000
    replicate 4/20 [13:32:51] 70/1000
    replicate 4/20 [13:32:51] 71/1000
    replicate 4/20 [13:32:51] 72/1000
    replicate 4/20 [13:32:51] 73/1000
    replicate 4/20 [13:32:51] 74/1000
    replicate 4/20 [13:32:51] 75/1000
    replicate 4/20 [13:32:51] 76/1000
    replicate 4/20 [13:32:51] 77/1000
    replicate 4/20 [13:32:51] 78/1000
    replicate 4/20 [13:32:51] 79/1000
    replicate 4/20 [13:32:51] 80/1000
    replicate 4/20 [13:32:51] 81/1000
    replicate 4/20 [13:32:51] 82/1000
    replicate 4/20 [13:32:51] 83/1000
    replicate 4/20 [13:32:51] 84/1000
    replicate 4/20 [13:32:51] 85/1000
    replicate 4/20 [13:32:51] 86/1000
    replicate 4/20 [13:32:51] 87/1000
    replicate 4/20 [13:32:51] 88/1000
    replicate 4/20 [13:32:51] 89/1000
    replicate 4/20 [13:32:51] 90/1000
    replicate 4/20 [13:32:51] 91/1000
    replicate 4/20 [13:32:51] 92/1000
    replicate 4/20 [13:32:51] 93/1000
    replicate 4/20 [13:32:51] 94/1000
    replicate 4/20 [13:32:51] 95/1000
    replicate 4/20 [13:32:51] 96/1000
    replicate 4/20 [13:32:51] 97/1000
    replicate 4/20 [13:32:51] 98/1000
    replicate 4/20 [13:32:51] 99/1000
    replicate 4/20 [13:32:51] 100/1000
    replicate 4/20 [13:32:53] 200/1000
    replicate 4/20 [13:32:56] 300/1000
    replicate 4/20 [13:32:58] 400/1000
    replicate 4/20 [13:33:00] 500/1000
    replicate 4/20 [13:33:02] 600/1000
    replicate 4/20 [13:33:04] 700/1000
    replicate 4/20 [13:33:06] 800/1000
    replicate 4/20 [13:33:08] 900/1000
    replicate 4/20 [13:33:09] 1000/1000
    replicate 5/20 [13:33:10] 1/1000                
    replicate 5/20 [13:33:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:33:10] 2/1000
    replicate 5/20 [13:33:10] 3/1000
    replicate 5/20 [13:33:10] 4/1000
    replicate 5/20 [13:33:10] 5/1000
    replicate 5/20 [13:33:10] 6/1000
    replicate 5/20 [13:33:10] 7/1000
    replicate 5/20 [13:33:10] 8/1000
    replicate 5/20 [13:33:10] 9/1000
    replicate 5/20 [13:33:10] 10/1000
    replicate 5/20 [13:33:10] 11/1000
    replicate 5/20 [13:33:10] 12/1000
    replicate 5/20 [13:33:10] 13/1000
    replicate 5/20 [13:33:10] 14/1000
    replicate 5/20 [13:33:10] 15/1000
    replicate 5/20 [13:33:10] 16/1000
    replicate 5/20 [13:33:10] 17/1000
    replicate 5/20 [13:33:10] 18/1000
    replicate 5/20 [13:33:10] 19/1000
    replicate 5/20 [13:33:10] 20/1000
    replicate 5/20 [13:33:10] 21/1000
    replicate 5/20 [13:33:10] 22/1000
    replicate 5/20 [13:33:10] 23/1000
    replicate 5/20 [13:33:10] 24/1000
    replicate 5/20 [13:33:10] 25/1000
    replicate 5/20 [13:33:10] 26/1000
    replicate 5/20 [13:33:10] 27/1000
    replicate 5/20 [13:33:10] 28/1000
    replicate 5/20 [13:33:10] 29/1000
    replicate 5/20 [13:33:10] 30/1000
    replicate 5/20 [13:33:10] 31/1000
    replicate 5/20 [13:33:10] 32/1000
    replicate 5/20 [13:33:10] 33/1000
    replicate 5/20 [13:33:10] 34/1000
    replicate 5/20 [13:33:10] 35/1000
    replicate 5/20 [13:33:10] 36/1000
    replicate 5/20 [13:33:10] 37/1000
    replicate 5/20 [13:33:10] 38/1000
    replicate 5/20 [13:33:10] 39/1000
    replicate 5/20 [13:33:10] 40/1000
    replicate 5/20 [13:33:10] 41/1000
    replicate 5/20 [13:33:10] 42/1000
    replicate 5/20 [13:33:10] 43/1000
    replicate 5/20 [13:33:10] 44/1000
    replicate 5/20 [13:33:10] 45/1000
    replicate 5/20 [13:33:10] 46/1000
    replicate 5/20 [13:33:10] 47/1000
    replicate 5/20 [13:33:10] 48/1000
    replicate 5/20 [13:33:10] 49/1000
    replicate 5/20 [13:33:10] 50/1000
    replicate 5/20 [13:33:10] 51/1000
    replicate 5/20 [13:33:10] 52/1000
    replicate 5/20 [13:33:10] 53/1000
    replicate 5/20 [13:33:10] 54/1000
    replicate 5/20 [13:33:10] 55/1000
    replicate 5/20 [13:33:11] 56/1000
    replicate 5/20 [13:33:11] 57/1000
    replicate 5/20 [13:33:11] 58/1000
    replicate 5/20 [13:33:11] 59/1000
    replicate 5/20 [13:33:11] 60/1000
    replicate 5/20 [13:33:11] 61/1000
    replicate 5/20 [13:33:11] 62/1000
    replicate 5/20 [13:33:11] 63/1000
    replicate 5/20 [13:33:11] 64/1000
    replicate 5/20 [13:33:11] 65/1000
    replicate 5/20 [13:33:11] 66/1000
    replicate 5/20 [13:33:11] 67/1000
    replicate 5/20 [13:33:11] 68/1000
    replicate 5/20 [13:33:11] 69/1000
    replicate 5/20 [13:33:11] 70/1000
    replicate 5/20 [13:33:11] 71/1000
    replicate 5/20 [13:33:11] 72/1000
    replicate 5/20 [13:33:11] 73/1000
    replicate 5/20 [13:33:11] 74/1000
    replicate 5/20 [13:33:11] 75/1000
    replicate 5/20 [13:33:11] 76/1000
    replicate 5/20 [13:33:11] 77/1000
    replicate 5/20 [13:33:11] 78/1000
    replicate 5/20 [13:33:11] 79/1000
    replicate 5/20 [13:33:11] 80/1000
    replicate 5/20 [13:33:11] 81/1000
    replicate 5/20 [13:33:11] 82/1000
    replicate 5/20 [13:33:11] 83/1000
    replicate 5/20 [13:33:11] 84/1000
    replicate 5/20 [13:33:11] 85/1000
    replicate 5/20 [13:33:11] 86/1000
    replicate 5/20 [13:33:11] 87/1000
    replicate 5/20 [13:33:11] 88/1000
    replicate 5/20 [13:33:11] 89/1000
    replicate 5/20 [13:33:11] 90/1000
    replicate 5/20 [13:33:11] 91/1000
    replicate 5/20 [13:33:11] 92/1000
    replicate 5/20 [13:33:11] 93/1000
    replicate 5/20 [13:33:11] 94/1000
    replicate 5/20 [13:33:11] 95/1000
    replicate 5/20 [13:33:11] 96/1000
    replicate 5/20 [13:33:11] 97/1000
    replicate 5/20 [13:33:11] 98/1000
    replicate 5/20 [13:33:11] 99/1000
    replicate 5/20 [13:33:11] 100/1000
    replicate 5/20 [13:33:13] 200/1000
    replicate 5/20 [13:33:16] 300/1000
    replicate 5/20 [13:33:18] 400/1000
    replicate 5/20 [13:33:20] 500/1000
    replicate 5/20 [13:33:22] 600/1000
    replicate 5/20 [13:33:24] 700/1000
    replicate 5/20 [13:33:26] 800/1000
    replicate 5/20 [13:33:28] 900/1000
    replicate 5/20 [13:33:30] 1000/1000
    replicate 6/20 [13:33:30] 1/1000                
    replicate 6/20 [13:33:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:33:30] 2/1000
    replicate 6/20 [13:33:30] 3/1000
    replicate 6/20 [13:33:30] 4/1000
    replicate 6/20 [13:33:30] 5/1000
    replicate 6/20 [13:33:30] 6/1000
    replicate 6/20 [13:33:30] 7/1000
    replicate 6/20 [13:33:30] 8/1000
    replicate 6/20 [13:33:30] 9/1000
    replicate 6/20 [13:33:30] 10/1000
    replicate 6/20 [13:33:30] 11/1000
    replicate 6/20 [13:33:30] 12/1000
    replicate 6/20 [13:33:30] 13/1000
    replicate 6/20 [13:33:30] 14/1000
    replicate 6/20 [13:33:30] 15/1000
    replicate 6/20 [13:33:30] 16/1000
    replicate 6/20 [13:33:30] 17/1000
    replicate 6/20 [13:33:30] 18/1000
    replicate 6/20 [13:33:30] 19/1000
    replicate 6/20 [13:33:30] 20/1000
