
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:09] 1/1000                
    replicate 1/20 [14:40:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:09] 2/1000
    replicate 1/20 [14:40:09] 3/1000
    replicate 1/20 [14:40:09] 4/1000
    replicate 1/20 [14:40:09] 5/1000
    replicate 1/20 [14:40:09] 6/1000
    replicate 1/20 [14:40:09] 7/1000
    replicate 1/20 [14:40:09] 8/1000
    replicate 1/20 [14:40:09] 9/1000
    replicate 1/20 [14:40:28] 800/1000
    replicate 1/20 [14:40:30] 900/1000
    replicate 1/20 [14:40:33] 1000/1000
    replicate 2/20 [14:40:33] 1/1000                
    replicate 2/20 [14:40:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:40:33] 2/1000
    replicate 2/20 [14:40:33] 3/1000
    replicate 2/20 [14:40:33] 4/1000
    replicate 2/20 [14:40:33] 5/1000
    replicate 2/20 [14:40:33] 6/1000
    replicate 2/20 [14:40:33] 7/1000
    replicate 2/20 [14:40:33] 8/1000
    replicate 2/20 [14:40:33] 9/1000
    replicate 2/20 [14:40:33] 10/1000
    replicate 2/20 [14:40:33] 11/1000
    replicate 2/20 [14:40:33] 12/1000
    replicate 2/20 [14:40:33] 13/1000
    replicate 2/20 [14:40:33] 14/1000
    replicate 2/20 [14:40:33] 15/1000
    replicate 2/20 [14:40:33] 16/1000
    replicate 2/20 [14:40:33] 17/1000
    replicate 2/20 [14:40:33] 18/1000
    replicate 2/20 [14:40:33] 19/1000
    replicate 2/20 [14:40:33] 20/1000
    replicate 2/20 [14:40:33] 21/1000
    replicate 2/20 [14:40:33] 22/1000
    replicate 2/20 [14:40:33] 23/1000
    replicate 2/20 [14:40:33] 24/1000
    replicate 2/20 [14:40:33] 25/1000
    replicate 2/20 [14:40:33] 26/1000
    replicate 2/20 [14:40:33] 27/1000
    replicate 2/20 [14:40:33] 28/1000
    replicate 2/20 [14:40:33] 29/1000
    replicate 2/20 [14:40:33] 30/1000
    replicate 2/20 [14:40:33] 31/1000
    replicate 2/20 [14:40:33] 32/1000
    replicate 2/20 [14:40:33] 33/1000
    replicate 2/20 [14:40:33] 34/1000
    replicate 2/20 [14:40:33] 35/1000
    replicate 2/20 [14:40:33] 36/1000
    replicate 2/20 [14:40:33] 37/1000
    replicate 2/20 [14:40:33] 38/1000
    replicate 2/20 [14:40:33] 39/1000
    replicate 2/20 [14:40:33] 40/1000
    replicate 2/20 [14:40:33] 41/1000
    replicate 2/20 [14:40:33] 42/1000
    replicate 2/20 [14:40:33] 43/1000
    replicate 2/20 [14:40:33] 44/1000
    replicate 2/20 [14:40:33] 45/1000
    replicate 2/20 [14:40:33] 46/1000
    replicate 2/20 [14:40:34] 47/1000
    replicate 2/20 [14:40:34] 48/1000
    replicate 2/20 [14:40:34] 49/1000
    replicate 2/20 [14:40:34] 50/1000
    replicate 2/20 [14:40:34] 51/1000
    replicate 2/20 [14:40:34] 52/1000
    replicate 2/20 [14:40:34] 53/1000
    replicate 2/20 [14:40:34] 54/1000
    replicate 2/20 [14:40:34] 55/1000
    replicate 2/20 [14:40:34] 56/1000
    replicate 2/20 [14:40:34] 57/1000
    replicate 2/20 [14:40:34] 58/1000
    replicate 2/20 [14:40:34] 59/1000
    replicate 2/20 [14:40:34] 60/1000
    replicate 2/20 [14:40:34] 61/1000
    replicate 2/20 [14:40:34] 62/1000
    replicate 2/20 [14:40:34] 63/1000
    replicate 2/20 [14:40:34] 64/1000
    replicate 2/20 [14:40:34] 65/1000
    replicate 2/20 [14:40:34] 66/1000
    replicate 2/20 [14:40:34] 67/1000
    replicate 2/20 [14:40:34] 68/1000
    replicate 2/20 [14:40:34] 69/1000
    replicate 2/20 [14:40:34] 70/1000
    replicate 2/20 [14:40:34] 71/1000
    replicate 2/20 [14:40:34] 72/1000
    replicate 2/20 [14:40:34] 73/1000
    replicate 2/20 [14:40:34] 74/1000
    replicate 2/20 [14:40:34] 75/1000
    replicate 2/20 [14:40:34] 76/1000
    replicate 2/20 [14:40:34] 77/1000
    replicate 2/20 [14:40:34] 78/1000
    replicate 2/20 [14:40:34] 79/1000
    replicate 2/20 [14:40:34] 80/1000
    replicate 2/20 [14:40:34] 81/1000
    replicate 2/20 [14:40:34] 82/1000
    replicate 2/20 [14:40:34] 83/1000
    replicate 2/20 [14:40:34] 84/1000
    replicate 2/20 [14:40:34] 85/1000
    replicate 2/20 [14:40:34] 86/1000
    replicate 2/20 [14:40:34] 87/1000
    replicate 2/20 [14:40:34] 88/1000
    replicate 2/20 [14:40:34] 89/1000
    replicate 2/20 [14:40:34] 90/1000
    replicate 2/20 [14:40:34] 91/1000
    replicate 2/20 [14:40:34] 92/1000
    replicate 2/20 [14:40:35] 93/1000
    replicate 2/20 [14:40:35] 94/1000
    replicate 2/20 [14:40:35] 95/1000
    replicate 2/20 [14:40:35] 96/1000
    replicate 2/20 [14:40:35] 97/1000
    replicate 2/20 [14:40:35] 98/1000
    replicate 2/20 [14:40:35] 99/1000
    replicate 2/20 [14:40:35] 100/1000
    replicate 2/20 [14:40:37] 200/1000
    replicate 2/20 [14:40:39] 300/1000
    replicate 2/20 [14:40:42] 400/1000
    replicate 2/20 [14:40:45] 500/1000
    replicate 2/20 [14:40:47] 600/1000
    replicate 2/20 [14:40:49] 700/1000
    replicate 2/20 [14:40:52] 800/1000
    replicate 2/20 [14:40:54] 900/1000
    replicate 2/20 [14:40:56] 1000/1000
    replicate 3/20 [14:40:56] 1/1000                
    replicate 3/20 [14:40:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:40:56] 2/1000
    replicate 3/20 [14:40:56] 3/1000
    replicate 3/20 [14:40:56] 4/1000
    replicate 3/20 [14:40:56] 5/1000
    replicate 3/20 [14:40:56] 6/1000
    replicate 3/20 [14:40:56] 7/1000
    replicate 3/20 [14:40:56] 8/1000
    replicate 3/20 [14:40:56] 9/1000
    replicate 3/20 [14:40:56] 10/1000
    replicate 3/20 [14:40:56] 11/1000
    replicate 3/20 [14:40:56] 12/1000
    replicate 3/20 [14:40:56] 13/1000
    replicate 3/20 [14:40:56] 14/1000
    replicate 3/20 [14:40:56] 15/1000
    replicate 3/20 [14:40:56] 16/1000
    replicate 3/20 [14:40:56] 17/1000
    replicate 3/20 [14:40:56] 18/1000
    replicate 3/20 [14:40:56] 19/1000
    replicate 3/20 [14:40:56] 20/1000
    replicate 3/20 [14:40:56] 21/1000
    replicate 3/20 [14:40:56] 22/1000
    replicate 3/20 [14:40:56] 23/1000
    replicate 3/20 [14:40:56] 24/1000
    replicate 3/20 [14:40:56] 25/1000
    replicate 3/20 [14:40:56] 26/1000
    replicate 3/20 [14:40:57] 27/1000
    replicate 3/20 [14:40:57] 28/1000
    replicate 3/20 [14:40:57] 29/1000
    replicate 3/20 [14:40:57] 30/1000
    replicate 3/20 [14:40:57] 31/1000
    replicate 3/20 [14:40:57] 32/1000
    replicate 3/20 [14:40:57] 33/1000
    replicate 3/20 [14:40:57] 34/1000
    replicate 3/20 [14:40:57] 35/1000
    replicate 3/20 [14:40:57] 36/1000
    replicate 3/20 [14:40:57] 37/1000
    replicate 3/20 [14:40:57] 38/1000
    replicate 3/20 [14:40:57] 39/1000
    replicate 3/20 [14:40:57] 40/1000
    replicate 3/20 [14:40:57] 41/1000
    replicate 3/20 [14:40:57] 42/1000
    replicate 3/20 [14:40:57] 43/1000
    replicate 3/20 [14:40:57] 44/1000
    replicate 3/20 [14:40:57] 45/1000
    replicate 3/20 [14:40:57] 46/1000
    replicate 3/20 [14:40:57] 47/1000
    replicate 3/20 [14:40:57] 48/1000
    replicate 3/20 [14:40:57] 49/1000
    replicate 3/20 [14:40:57] 50/1000
    replicate 3/20 [14:40:57] 51/1000
    replicate 3/20 [14:40:57] 52/1000
    replicate 3/20 [14:40:57] 53/1000
    replicate 3/20 [14:40:57] 54/1000
    replicate 3/20 [14:40:57] 55/1000
    replicate 3/20 [14:40:57] 56/1000
    replicate 3/20 [14:40:57] 57/1000
    replicate 3/20 [14:40:57] 58/1000
    replicate 3/20 [14:40:57] 59/1000
    replicate 3/20 [14:40:57] 60/1000
    replicate 3/20 [14:40:57] 61/1000
    replicate 3/20 [14:40:57] 62/1000
    replicate 3/20 [14:40:57] 63/1000
    replicate 3/20 [14:40:57] 64/1000
    replicate 3/20 [14:40:57] 65/1000
    replicate 3/20 [14:40:57] 66/1000
    replicate 3/20 [14:40:57] 67/1000
    replicate 3/20 [14:40:58] 68/1000
    replicate 3/20 [14:40:58] 69/1000
    replicate 3/20 [14:40:58] 70/1000
    replicate 3/20 [14:40:58] 71/1000
    replicate 3/20 [14:40:58] 72/1000
    replicate 3/20 [14:40:58] 73/1000
    replicate 3/20 [14:40:58] 74/1000
    replicate 3/20 [14:40:58] 75/1000
    replicate 3/20 [14:40:58] 76/1000
    replicate 3/20 [14:40:58] 77/1000
    replicate 3/20 [14:40:58] 78/1000
    replicate 3/20 [14:40:58] 79/1000
    replicate 3/20 [14:40:58] 80/1000
    replicate 3/20 [14:40:58] 81/1000
    replicate 3/20 [14:40:58] 82/1000
    replicate 3/20 [14:40:58] 83/1000
    replicate 3/20 [14:40:58] 84/1000
    replicate 3/20 [14:40:58] 85/1000
    replicate 3/20 [14:40:58] 86/1000
    replicate 3/20 [14:40:58] 87/1000
    replicate 3/20 [14:40:58] 88/1000
    replicate 3/20 [14:40:58] 89/1000
    replicate 3/20 [14:40:58] 90/1000
    replicate 3/20 [14:40:58] 91/1000
    replicate 3/20 [14:40:58] 92/1000
    replicate 3/20 [14:40:58] 93/1000
    replicate 3/20 [14:40:58] 94/1000
    replicate 3/20 [14:40:58] 95/1000
    replicate 3/20 [14:40:58] 96/1000
    replicate 3/20 [14:40:58] 97/1000
    replicate 3/20 [14:40:58] 98/1000
    replicate 3/20 [14:40:58] 99/1000
    replicate 3/20 [14:40:58] 100/1000
    replicate 3/20 [14:41:01] 200/1000
    replicate 3/20 [14:41:03] 300/1000
    replicate 3/20 [14:41:05] 400/1000
    replicate 3/20 [14:41:07] 500/1000
    replicate 3/20 [14:41:10] 600/1000
    replicate 3/20 [14:41:12] 700/1000
    replicate 3/20 [14:41:15] 800/1000
    replicate 3/20 [14:41:17] 900/1000
    replicate 3/20 [14:41:19] 1000/1000
    replicate 4/20 [14:41:19] 1/1000                
    replicate 4/20 [14:41:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:41:20] 2/1000
    replicate 4/20 [14:41:20] 3/1000
    replicate 4/20 [14:41:20] 4/1000
    replicate 4/20 [14:41:20] 5/1000
    replicate 4/20 [14:41:20] 6/1000
    replicate 4/20 [14:41:20] 7/1000
    replicate 4/20 [14:41:20] 8/1000
    replicate 4/20 [14:41:20] 9/1000
    replicate 4/20 [14:41:20] 10/1000
    replicate 4/20 [14:41:20] 11/1000
    replicate 4/20 [14:41:20] 12/1000
    replicate 4/20 [14:41:20] 13/1000
    replicate 4/20 [14:41:20] 14/1000
    replicate 4/20 [14:41:20] 15/1000
    replicate 4/20 [14:41:20] 16/1000
    replicate 4/20 [14:41:20] 17/1000
    replicate 4/20 [14:41:20] 18/1000
    replicate 4/20 [14:41:20] 19/1000
    replicate 4/20 [14:41:20] 20/1000
    replicate 4/20 [14:41:20] 21/1000
    replicate 4/20 [14:41:20] 22/1000
    replicate 4/20 [14:41:20] 23/1000
    replicate 4/20 [14:41:20] 24/1000
    replicate 4/20 [14:41:20] 25/1000
    replicate 4/20 [14:41:20] 26/1000
    replicate 4/20 [14:41:20] 27/1000
    replicate 4/20 [14:41:20] 28/1000
    replicate 4/20 [14:41:20] 29/1000
    replicate 4/20 [14:41:20] 30/1000
    replicate 4/20 [14:41:20] 31/1000
    replicate 4/20 [14:41:20] 32/1000
    replicate 4/20 [14:41:20] 33/1000
    replicate 4/20 [14:41:20] 34/1000
    replicate 4/20 [14:41:20] 35/1000
    replicate 4/20 [14:41:20] 36/1000
    replicate 4/20 [14:41:20] 37/1000
    replicate 4/20 [14:41:20] 38/1000
    replicate 4/20 [14:41:20] 39/1000
    replicate 4/20 [14:41:20] 40/1000
    replicate 4/20 [14:41:20] 41/1000
    replicate 4/20 [14:41:20] 42/1000
    replicate 4/20 [14:41:20] 43/1000
    replicate 4/20 [14:41:20] 44/1000
    replicate 4/20 [14:41:20] 45/1000
    replicate 4/20 [14:41:20] 46/1000
    replicate 4/20 [14:41:20] 47/1000
    replicate 4/20 [14:41:20] 48/1000
    replicate 4/20 [14:41:20] 49/1000
    replicate 4/20 [14:41:20] 50/1000
    replicate 4/20 [14:41:20] 51/1000
    replicate 4/20 [14:41:20] 52/1000
    replicate 4/20 [14:41:21] 53/1000
    replicate 4/20 [14:41:21] 54/1000
    replicate 4/20 [14:41:21] 55/1000
    replicate 4/20 [14:41:21] 56/1000
    replicate 4/20 [14:41:21] 57/1000
    replicate 4/20 [14:41:21] 58/1000
    replicate 4/20 [14:41:21] 59/1000
    replicate 4/20 [14:41:21] 60/1000
    replicate 4/20 [14:41:21] 61/1000
    replicate 4/20 [14:41:21] 62/1000
    replicate 4/20 [14:41:21] 63/1000
    replicate 4/20 [14:41:21] 64/1000
    replicate 4/20 [14:41:21] 65/1000
    replicate 4/20 [14:41:21] 66/1000
    replicate 4/20 [14:41:21] 67/1000
    replicate 4/20 [14:41:21] 68/1000
    replicate 4/20 [14:41:21] 69/1000
    replicate 4/20 [14:41:21] 70/1000
    replicate 4/20 [14:41:21] 71/1000
    replicate 4/20 [14:41:21] 72/1000
    replicate 4/20 [14:41:21] 73/1000
    replicate 4/20 [14:41:21] 74/1000
    replicate 4/20 [14:41:21] 75/1000
    replicate 4/20 [14:41:21] 76/1000
    replicate 4/20 [14:41:21] 77/1000
    replicate 4/20 [14:41:21] 78/1000
    replicate 4/20 [14:41:21] 79/1000
    replicate 4/20 [14:41:21] 80/1000
    replicate 4/20 [14:41:21] 81/1000
    replicate 4/20 [14:41:21] 82/1000
    replicate 4/20 [14:41:21] 83/1000
    replicate 4/20 [14:41:21] 84/1000
    replicate 4/20 [14:41:21] 85/1000
    replicate 4/20 [14:41:21] 86/1000
    replicate 4/20 [14:41:21] 87/1000
    replicate 4/20 [14:41:21] 88/1000
    replicate 4/20 [14:41:21] 89/1000
    replicate 4/20 [14:41:21] 90/1000
    replicate 4/20 [14:41:21] 91/1000
    replicate 4/20 [14:41:21] 92/1000
    replicate 4/20 [14:41:21] 93/1000
    replicate 4/20 [14:41:21] 94/1000
    replicate 4/20 [14:41:21] 95/1000
    replicate 4/20 [14:41:22] 96/1000
    replicate 4/20 [14:41:22] 97/1000
    replicate 4/20 [14:41:22] 98/1000
    replicate 4/20 [14:41:22] 99/1000
    replicate 4/20 [14:41:22] 100/1000
    replicate 4/20 [14:41:24] 200/1000
    replicate 4/20 [14:41:26] 300/1000
    replicate 4/20 [14:41:29] 400/1000
    replicate 4/20 [14:41:31] 500/1000
    replicate 4/20 [14:41:34] 600/1000
    replicate 4/20 [14:41:36] 700/1000
    replicate 4/20 [14:41:38] 800/1000
    replicate 4/20 [14:41:41] 900/1000
    replicate 4/20 [14:41:43] 1000/1000
    replicate 5/20 [14:41:43] 1/1000                
    replicate 5/20 [14:41:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:41:43] 2/1000
    replicate 5/20 [14:41:43] 3/1000
    replicate 5/20 [14:41:43] 4/1000
    replicate 5/20 [14:41:43] 5/1000
    replicate 5/20 [14:41:43] 6/1000
    replicate 5/20 [14:41:43] 7/1000
    replicate 5/20 [14:41:43] 8/1000
    replicate 5/20 [14:41:43] 9/1000
    replicate 5/20 [14:41:43] 10/1000
    replicate 5/20 [14:41:43] 11/1000
    replicate 5/20 [14:41:43] 12/1000
    replicate 5/20 [14:41:43] 13/1000
    replicate 5/20 [14:41:43] 14/1000
    replicate 5/20 [14:41:43] 15/1000
    replicate 5/20 [14:41:43] 16/1000
    replicate 5/20 [14:41:43] 17/1000
    replicate 5/20 [14:41:43] 18/1000
    replicate 5/20 [14:41:43] 19/1000
    replicate 5/20 [14:41:43] 20/1000
    replicate 5/20 [14:41:43] 21/1000
    replicate 5/20 [14:41:43] 22/1000
    replicate 5/20 [14:41:43] 23/1000
    replicate 5/20 [14:41:43] 24/1000
    replicate 5/20 [14:41:43] 25/1000
    replicate 5/20 [14:41:43] 26/1000
    replicate 5/20 [14:41:43] 27/1000
    replicate 5/20 [14:41:43] 28/1000
    replicate 5/20 [14:41:44] 29/1000
    replicate 5/20 [14:41:44] 30/1000
    replicate 5/20 [14:41:44] 31/1000
    replicate 5/20 [14:41:44] 32/1000
    replicate 5/20 [14:41:44] 33/1000
    replicate 5/20 [14:41:44] 34/1000
    replicate 5/20 [14:41:44] 35/1000
    replicate 5/20 [14:41:44] 36/1000
    replicate 5/20 [14:41:44] 37/1000
    replicate 5/20 [14:41:44] 38/1000
    replicate 5/20 [14:41:44] 39/1000
    replicate 5/20 [14:41:44] 40/1000
    replicate 5/20 [14:41:44] 41/1000
    replicate 5/20 [14:41:44] 42/1000
    replicate 5/20 [14:41:44] 43/1000
    replicate 5/20 [14:41:44] 44/1000
    replicate 5/20 [14:41:44] 45/1000
    replicate 5/20 [14:41:44] 46/1000
    replicate 5/20 [14:41:44] 47/1000
    replicate 5/20 [14:41:44] 48/1000
    replicate 5/20 [14:41:44] 49/1000
    replicate 5/20 [14:41:44] 50/1000
    replicate 5/20 [14:41:44] 51/1000
    replicate 5/20 [14:41:44] 52/1000
    replicate 5/20 [14:41:44] 53/1000
    replicate 5/20 [14:41:44] 54/1000
    replicate 5/20 [14:41:44] 55/1000
    replicate 5/20 [14:41:44] 56/1000
    replicate 5/20 [14:41:44] 57/1000
    replicate 5/20 [14:41:44] 58/1000
    replicate 5/20 [14:41:44] 59/1000
    replicate 5/20 [14:41:44] 60/1000
    replicate 5/20 [14:41:44] 61/1000
    replicate 5/20 [14:41:44] 62/1000
    replicate 5/20 [14:41:44] 63/1000
    replicate 5/20 [14:41:44] 64/1000
    replicate 5/20 [14:41:44] 65/1000
    replicate 5/20 [14:41:45] 66/1000
    replicate 5/20 [14:41:45] 67/1000
    replicate 5/20 [14:41:45] 68/1000
    replicate 5/20 [14:41:45] 69/1000
    replicate 5/20 [14:41:45] 70/1000
    replicate 5/20 [14:41:45] 71/1000
    replicate 5/20 [14:41:45] 72/1000
    replicate 5/20 [14:41:45] 73/1000
    replicate 5/20 [14:41:45] 74/1000
    replicate 5/20 [14:41:45] 75/1000
    replicate 5/20 [14:41:45] 76/1000
    replicate 5/20 [14:41:45] 77/1000
    replicate 5/20 [14:41:45] 78/1000
    replicate 5/20 [14:41:45] 79/1000
    replicate 5/20 [14:41:45] 80/1000
    replicate 5/20 [14:41:45] 81/1000
    replicate 5/20 [14:41:45] 82/1000
    replicate 5/20 [14:41:45] 83/1000
    replicate 5/20 [14:41:45] 84/1000
    replicate 5/20 [14:41:45] 85/1000
    replicate 5/20 [14:41:45] 86/1000
    replicate 5/20 [14:41:45] 87/1000
    replicate 5/20 [14:41:45] 88/1000
    replicate 5/20 [14:41:45] 89/1000
    replicate 5/20 [14:41:45] 90/1000
    replicate 5/20 [14:41:45] 91/1000
    replicate 5/20 [14:41:45] 92/1000
    replicate 5/20 [14:41:45] 93/1000
    replicate 5/20 [14:41:45] 94/1000
    replicate 5/20 [14:41:45] 95/1000
    replicate 5/20 [14:41:45] 96/1000
    replicate 5/20 [14:41:45] 97/1000
    replicate 5/20 [14:41:45] 98/1000
    replicate 5/20 [14:41:45] 99/1000
    replicate 5/20 [14:41:45] 100/1000
    replicate 5/20 [14:41:48] 200/1000
    replicate 5/20 [14:41:50] 300/1000
    replicate 5/20 [14:41:52] 400/1000
    replicate 5/20 [14:41:55] 500/1000
    replicate 5/20 [14:41:57] 600/1000
    replicate 5/20 [14:42:00] 700/1000
    replicate 5/20 [14:42:02] 800/1000
    replicate 5/20 [14:42:04] 900/1000
    replicate 5/20 [14:42:07] 1000/1000
    replicate 6/20 [14:42:07] 1/1000                
    replicate 6/20 [14:42:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:42:07] 2/1000
    replicate 6/20 [14:42:07] 3/1000
    replicate 6/20 [14:42:07] 4/1000
    replicate 6/20 [14:42:07] 5/1000
    replicate 6/20 [14:42:07] 6/1000
    replicate 6/20 [14:42:07] 7/1000
    replicate 6/20 [14:42:07] 8/1000
    replicate 6/20 [14:42:07] 9/1000
    replicate 6/20 [14:42:07] 10/1000
    replicate 6/20 [14:42:07] 11/1000
    replicate 6/20 [14:42:07] 12/1000
    replicate 6/20 [14:42:07] 13/1000
    replicate 6/20 [14:42:07] 14/1000
    replicate 6/20 [14:42:07] 15/1000
    replicate 6/20 [14:42:07] 16/1000
    replicate 6/20 [14:42:07] 17/1000
    replicate 6/20 [14:42:07] 18/1000
    replicate 6/20 [14:42:07] 19/1000
    replicate 6/20 [14:42:07] 20/1000
    replicate 6/20 [14:42:07] 21/1000
    replicate 6/20 [14:42:07] 22/1000
    replicate 6/20 [14:42:07] 23/1000
    replicate 6/20 [14:42:07] 24/1000
    replicate 6/20 [14:42:07] 25/1000
    replicate 6/20 [14:42:07] 26/1000
