
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:38:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:50] 1/1000                
    replicate 1/20 [13:38:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:50] 2/1000
    replicate 1/20 [13:38:50] 3/1000
    replicate 1/20 [13:38:50] 4/1000
    replicate 1/20 [13:38:50] 5/1000
    replicate 1/20 [13:38:50] 6/1000
    replicate 1/20 [13:38:50] 7/1000
    replicate 1/20 [13:38:50] 8/1000
    replicate 1/20 [13:38:50] 9/1000
    replicate 2/20 [13:39:12] 23/1000
    replicate 2/20 [13:39:12] 24/1000
    replicate 2/20 [13:39:12] 25/1000
    replicate 2/20 [13:39:12] 26/1000
    replicate 2/20 [13:39:12] 27/1000
    replicate 2/20 [13:39:12] 28/1000
    replicate 2/20 [13:39:12] 29/1000
    replicate 2/20 [13:39:12] 30/1000
    replicate 2/20 [13:39:12] 31/1000
    replicate 2/20 [13:39:12] 32/1000
    replicate 2/20 [13:39:12] 33/1000
    replicate 2/20 [13:39:12] 34/1000
    replicate 2/20 [13:39:12] 35/1000
    replicate 2/20 [13:39:12] 36/1000
    replicate 2/20 [13:39:12] 37/1000
    replicate 2/20 [13:39:12] 38/1000
    replicate 2/20 [13:39:12] 39/1000
    replicate 2/20 [13:39:12] 40/1000
    replicate 2/20 [13:39:12] 41/1000
    replicate 2/20 [13:39:12] 42/1000
    replicate 2/20 [13:39:12] 43/1000
    replicate 2/20 [13:39:12] 44/1000
    replicate 2/20 [13:39:12] 45/1000
    replicate 2/20 [13:39:12] 46/1000
    replicate 2/20 [13:39:12] 47/1000
    replicate 2/20 [13:39:12] 48/1000
    replicate 2/20 [13:39:12] 49/1000
    replicate 2/20 [13:39:12] 50/1000
    replicate 2/20 [13:39:12] 51/1000
    replicate 2/20 [13:39:13] 52/1000
    replicate 2/20 [13:39:13] 53/1000
    replicate 2/20 [13:39:13] 54/1000
    replicate 2/20 [13:39:13] 55/1000
    replicate 2/20 [13:39:13] 56/1000
    replicate 2/20 [13:39:13] 57/1000
    replicate 2/20 [13:39:13] 58/1000
    replicate 2/20 [13:39:13] 59/1000
    replicate 2/20 [13:39:13] 60/1000
    replicate 2/20 [13:39:13] 61/1000
    replicate 2/20 [13:39:13] 62/1000
    replicate 2/20 [13:39:13] 63/1000
    replicate 2/20 [13:39:13] 64/1000
    replicate 2/20 [13:39:13] 65/1000
    replicate 2/20 [13:39:13] 66/1000
    replicate 2/20 [13:39:13] 67/1000
    replicate 2/20 [13:39:13] 68/1000
    replicate 2/20 [13:39:13] 69/1000
    replicate 2/20 [13:39:13] 70/1000
    replicate 2/20 [13:39:13] 71/1000
    replicate 2/20 [13:39:13] 72/1000
    replicate 2/20 [13:39:13] 73/1000
    replicate 2/20 [13:39:13] 74/1000
    replicate 2/20 [13:39:13] 75/1000
    replicate 2/20 [13:39:13] 76/1000
    replicate 2/20 [13:39:13] 77/1000
    replicate 2/20 [13:39:13] 78/1000
    replicate 2/20 [13:39:13] 79/1000
    replicate 2/20 [13:39:13] 80/1000
    replicate 2/20 [13:39:13] 81/1000
    replicate 2/20 [13:39:14] 82/1000
    replicate 2/20 [13:39:14] 83/1000
    replicate 2/20 [13:39:14] 84/1000
    replicate 2/20 [13:39:14] 85/1000
    replicate 2/20 [13:39:14] 86/1000
    replicate 2/20 [13:39:14] 87/1000
    replicate 2/20 [13:39:14] 88/1000
    replicate 2/20 [13:39:14] 89/1000
    replicate 2/20 [13:39:14] 90/1000
    replicate 2/20 [13:39:14] 91/1000
    replicate 2/20 [13:39:14] 92/1000
    replicate 2/20 [13:39:14] 93/1000
    replicate 2/20 [13:39:14] 94/1000
    replicate 2/20 [13:39:14] 95/1000
    replicate 2/20 [13:39:14] 96/1000
    replicate 2/20 [13:39:14] 97/1000
    replicate 2/20 [13:39:14] 98/1000
    replicate 2/20 [13:39:14] 99/1000
    replicate 2/20 [13:39:14] 100/1000
    replicate 2/20 [13:39:16] 200/1000
    replicate 2/20 [13:39:18] 300/1000
    replicate 2/20 [13:39:21] 400/1000
    replicate 2/20 [13:39:23] 500/1000
    replicate 2/20 [13:39:25] 600/1000
    replicate 2/20 [13:39:28] 700/1000
    replicate 2/20 [13:39:30] 800/1000
    replicate 2/20 [13:39:32] 900/1000
    replicate 2/20 [13:39:34] 1000/1000
    replicate 3/20 [13:39:34] 1/1000                
    replicate 3/20 [13:39:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:39:34] 2/1000
    replicate 3/20 [13:39:34] 3/1000
    replicate 3/20 [13:39:34] 4/1000
    replicate 3/20 [13:39:34] 5/1000
    replicate 3/20 [13:39:34] 6/1000
    replicate 3/20 [13:39:34] 7/1000
    replicate 3/20 [13:39:34] 8/1000
    replicate 3/20 [13:39:34] 9/1000
    replicate 3/20 [13:39:34] 10/1000
    replicate 3/20 [13:39:35] 11/1000
    replicate 3/20 [13:39:35] 12/1000
    replicate 3/20 [13:39:35] 13/1000
    replicate 3/20 [13:39:35] 14/1000
    replicate 3/20 [13:39:35] 15/1000
    replicate 3/20 [13:39:35] 16/1000
    replicate 3/20 [13:39:35] 17/1000
    replicate 3/20 [13:39:35] 18/1000
    replicate 3/20 [13:39:35] 19/1000
    replicate 3/20 [13:39:35] 20/1000
    replicate 3/20 [13:39:35] 21/1000
    replicate 3/20 [13:39:35] 22/1000
    replicate 3/20 [13:39:35] 23/1000
    replicate 3/20 [13:39:35] 24/1000
    replicate 3/20 [13:39:35] 25/1000
    replicate 3/20 [13:39:35] 26/1000
    replicate 3/20 [13:39:35] 27/1000
    replicate 3/20 [13:39:35] 28/1000
    replicate 3/20 [13:39:35] 29/1000
    replicate 3/20 [13:39:35] 30/1000
    replicate 3/20 [13:39:35] 31/1000
    replicate 3/20 [13:39:35] 32/1000
    replicate 3/20 [13:39:35] 33/1000
    replicate 3/20 [13:39:35] 34/1000
    replicate 3/20 [13:39:35] 35/1000
    replicate 3/20 [13:39:35] 36/1000
    replicate 3/20 [13:39:35] 37/1000
    replicate 3/20 [13:39:35] 38/1000
    replicate 3/20 [13:39:35] 39/1000
    replicate 3/20 [13:39:35] 40/1000
    replicate 3/20 [13:39:35] 41/1000
    replicate 3/20 [13:39:35] 42/1000
    replicate 3/20 [13:39:35] 43/1000
    replicate 3/20 [13:39:35] 44/1000
    replicate 3/20 [13:39:35] 45/1000
    replicate 3/20 [13:39:35] 46/1000
    replicate 3/20 [13:39:35] 47/1000
    replicate 3/20 [13:39:35] 48/1000
    replicate 3/20 [13:39:35] 49/1000
    replicate 3/20 [13:39:35] 50/1000
    replicate 3/20 [13:39:35] 51/1000
    replicate 3/20 [13:39:35] 52/1000
    replicate 3/20 [13:39:35] 53/1000
    replicate 3/20 [13:39:35] 54/1000
    replicate 3/20 [13:39:35] 55/1000
    replicate 3/20 [13:39:35] 56/1000
    replicate 3/20 [13:39:35] 57/1000
    replicate 3/20 [13:39:35] 58/1000
    replicate 3/20 [13:39:35] 59/1000
    replicate 3/20 [13:39:35] 60/1000
    replicate 3/20 [13:39:36] 61/1000
    replicate 3/20 [13:39:36] 62/1000
    replicate 3/20 [13:39:36] 63/1000
    replicate 3/20 [13:39:36] 64/1000
    replicate 3/20 [13:39:36] 65/1000
    replicate 3/20 [13:39:36] 66/1000
    replicate 3/20 [13:39:36] 67/1000
    replicate 3/20 [13:39:36] 68/1000
    replicate 3/20 [13:39:36] 69/1000
    replicate 3/20 [13:39:36] 70/1000
    replicate 3/20 [13:39:36] 71/1000
    replicate 3/20 [13:39:36] 72/1000
    replicate 3/20 [13:39:36] 73/1000
    replicate 3/20 [13:39:36] 74/1000
    replicate 3/20 [13:39:36] 75/1000
    replicate 3/20 [13:39:36] 76/1000
    replicate 3/20 [13:39:36] 77/1000
    replicate 3/20 [13:39:36] 78/1000
    replicate 3/20 [13:39:36] 79/1000
    replicate 3/20 [13:39:36] 80/1000
    replicate 3/20 [13:39:36] 81/1000
    replicate 3/20 [13:39:36] 82/1000
    replicate 3/20 [13:39:36] 83/1000
    replicate 3/20 [13:39:36] 84/1000
    replicate 3/20 [13:39:36] 85/1000
    replicate 3/20 [13:39:36] 86/1000
    replicate 3/20 [13:39:36] 87/1000
    replicate 3/20 [13:39:36] 88/1000
    replicate 3/20 [13:39:36] 89/1000
    replicate 3/20 [13:39:36] 90/1000
    replicate 3/20 [13:39:36] 91/1000
    replicate 3/20 [13:39:36] 92/1000
    replicate 3/20 [13:39:36] 93/1000
    replicate 3/20 [13:39:36] 94/1000
    replicate 3/20 [13:39:36] 95/1000
    replicate 3/20 [13:39:36] 96/1000
    replicate 3/20 [13:39:36] 97/1000
    replicate 3/20 [13:39:36] 98/1000
    replicate 3/20 [13:39:36] 99/1000
    replicate 3/20 [13:39:36] 100/1000
    replicate 3/20 [13:39:39] 200/1000
    replicate 3/20 [13:39:41] 300/1000
    replicate 3/20 [13:39:43] 400/1000
    replicate 3/20 [13:39:45] 500/1000
    replicate 3/20 [13:39:47] 600/1000
    replicate 3/20 [13:39:50] 700/1000
    replicate 3/20 [13:39:52] 800/1000
    replicate 3/20 [13:39:54] 900/1000
    replicate 3/20 [13:39:56] 1000/1000
    replicate 4/20 [13:39:56] 1/1000                
    replicate 4/20 [13:39:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:39:56] 2/1000
    replicate 4/20 [13:39:56] 3/1000
    replicate 4/20 [13:39:56] 4/1000
    replicate 4/20 [13:39:56] 5/1000
    replicate 4/20 [13:39:56] 6/1000
    replicate 4/20 [13:39:56] 7/1000
    replicate 4/20 [13:39:56] 8/1000
    replicate 4/20 [13:39:56] 9/1000
    replicate 4/20 [13:39:56] 10/1000
    replicate 4/20 [13:39:56] 11/1000
    replicate 4/20 [13:39:56] 12/1000
    replicate 4/20 [13:39:56] 13/1000
    replicate 4/20 [13:39:56] 14/1000
    replicate 4/20 [13:39:56] 15/1000
    replicate 4/20 [13:39:56] 16/1000
    replicate 4/20 [13:39:56] 17/1000
    replicate 4/20 [13:39:56] 18/1000
    replicate 4/20 [13:39:56] 19/1000
    replicate 4/20 [13:39:56] 20/1000
    replicate 4/20 [13:39:56] 21/1000
    replicate 4/20 [13:39:56] 22/1000
    replicate 4/20 [13:39:56] 23/1000
    replicate 4/20 [13:39:57] 24/1000
    replicate 4/20 [13:39:57] 25/1000
    replicate 4/20 [13:39:57] 26/1000
    replicate 4/20 [13:39:57] 27/1000
    replicate 4/20 [13:39:57] 28/1000
    replicate 4/20 [13:39:57] 29/1000
    replicate 4/20 [13:39:57] 30/1000
    replicate 4/20 [13:39:57] 31/1000
    replicate 4/20 [13:39:57] 32/1000
    replicate 4/20 [13:39:57] 33/1000
    replicate 4/20 [13:39:57] 34/1000
    replicate 4/20 [13:39:57] 35/1000
    replicate 4/20 [13:39:57] 36/1000
    replicate 4/20 [13:39:57] 37/1000
    replicate 4/20 [13:39:57] 38/1000
    replicate 4/20 [13:39:57] 39/1000
    replicate 4/20 [13:39:57] 40/1000
    replicate 4/20 [13:39:57] 41/1000
    replicate 4/20 [13:39:57] 42/1000
    replicate 4/20 [13:39:57] 43/1000
    replicate 4/20 [13:39:57] 44/1000
    replicate 4/20 [13:39:57] 45/1000
    replicate 4/20 [13:39:57] 46/1000
    replicate 4/20 [13:39:57] 47/1000
    replicate 4/20 [13:39:57] 48/1000
    replicate 4/20 [13:39:57] 49/1000
    replicate 4/20 [13:39:57] 50/1000
    replicate 4/20 [13:39:57] 51/1000
    replicate 4/20 [13:39:57] 52/1000
    replicate 4/20 [13:39:57] 53/1000
    replicate 4/20 [13:39:57] 54/1000
    replicate 4/20 [13:39:57] 55/1000
    replicate 4/20 [13:39:57] 56/1000
    replicate 4/20 [13:39:57] 57/1000
    replicate 4/20 [13:39:57] 58/1000
    replicate 4/20 [13:39:57] 59/1000
    replicate 4/20 [13:39:57] 60/1000
    replicate 4/20 [13:39:57] 61/1000
    replicate 4/20 [13:39:57] 62/1000
    replicate 4/20 [13:39:57] 63/1000
    replicate 4/20 [13:39:57] 64/1000
    replicate 4/20 [13:39:57] 65/1000
    replicate 4/20 [13:39:57] 66/1000
    replicate 4/20 [13:39:58] 67/1000
    replicate 4/20 [13:39:58] 68/1000
    replicate 4/20 [13:39:58] 69/1000
    replicate 4/20 [13:39:58] 70/1000
    replicate 4/20 [13:39:58] 71/1000
    replicate 4/20 [13:39:58] 72/1000
    replicate 4/20 [13:39:58] 73/1000
    replicate 4/20 [13:39:58] 74/1000
    replicate 4/20 [13:39:58] 75/1000
    replicate 4/20 [13:39:58] 76/1000
    replicate 4/20 [13:39:58] 77/1000
    replicate 4/20 [13:39:58] 78/1000
    replicate 4/20 [13:39:58] 79/1000
    replicate 4/20 [13:39:58] 80/1000
    replicate 4/20 [13:39:58] 81/1000
    replicate 4/20 [13:39:58] 82/1000
    replicate 4/20 [13:39:58] 83/1000
    replicate 4/20 [13:39:58] 84/1000
    replicate 4/20 [13:39:58] 85/1000
    replicate 4/20 [13:39:58] 86/1000
    replicate 4/20 [13:39:58] 87/1000
    replicate 4/20 [13:39:58] 88/1000
    replicate 4/20 [13:39:58] 89/1000
    replicate 4/20 [13:39:58] 90/1000
    replicate 4/20 [13:39:58] 91/1000
    replicate 4/20 [13:39:58] 92/1000
    replicate 4/20 [13:39:58] 93/1000
    replicate 4/20 [13:39:58] 94/1000
    replicate 4/20 [13:39:58] 95/1000
    replicate 4/20 [13:39:58] 96/1000
    replicate 4/20 [13:39:58] 97/1000
    replicate 4/20 [13:39:58] 98/1000
    replicate 4/20 [13:39:58] 99/1000
    replicate 4/20 [13:39:58] 100/1000
    replicate 4/20 [13:40:01] 200/1000
    replicate 4/20 [13:40:03] 300/1000
    replicate 4/20 [13:40:05] 400/1000
    replicate 4/20 [13:40:08] 500/1000
    replicate 4/20 [13:40:10] 600/1000
    replicate 4/20 [13:40:12] 700/1000
    replicate 4/20 [13:40:14] 800/1000
    replicate 4/20 [13:40:16] 900/1000
    replicate 4/20 [13:40:18] 1000/1000
    replicate 5/20 [13:40:19] 1/1000                
    replicate 5/20 [13:40:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:19] 2/1000
    replicate 5/20 [13:40:19] 3/1000
    replicate 5/20 [13:40:19] 4/1000
    replicate 5/20 [13:40:19] 5/1000
    replicate 5/20 [13:40:19] 6/1000
    replicate 5/20 [13:40:19] 7/1000
    replicate 5/20 [13:40:19] 8/1000
    replicate 5/20 [13:40:19] 9/1000
    replicate 5/20 [13:40:19] 10/1000
    replicate 5/20 [13:40:19] 11/1000
    replicate 5/20 [13:40:19] 12/1000
    replicate 5/20 [13:40:19] 13/1000
    replicate 5/20 [13:40:19] 14/1000
    replicate 5/20 [13:40:19] 15/1000
    replicate 5/20 [13:40:19] 16/1000
    replicate 5/20 [13:40:19] 17/1000
    replicate 5/20 [13:40:19] 18/1000
    replicate 5/20 [13:40:19] 19/1000
    replicate 5/20 [13:40:19] 20/1000
    replicate 5/20 [13:40:19] 21/1000
    replicate 5/20 [13:40:19] 22/1000
    replicate 5/20 [13:40:19] 23/1000
    replicate 5/20 [13:40:19] 24/1000
    replicate 5/20 [13:40:19] 25/1000
    replicate 5/20 [13:40:19] 26/1000
    replicate 5/20 [13:40:19] 27/1000
    replicate 5/20 [13:40:19] 28/1000
    replicate 5/20 [13:40:19] 29/1000
    replicate 5/20 [13:40:19] 30/1000
    replicate 5/20 [13:40:19] 31/1000
    replicate 5/20 [13:40:19] 32/1000
    replicate 5/20 [13:40:19] 33/1000
    replicate 5/20 [13:40:19] 34/1000
    replicate 5/20 [13:40:19] 35/1000
    replicate 5/20 [13:40:19] 36/1000
    replicate 5/20 [13:40:19] 37/1000
    replicate 5/20 [13:40:19] 38/1000
    replicate 5/20 [13:40:19] 39/1000
    replicate 5/20 [13:40:19] 40/1000
    replicate 5/20 [13:40:19] 41/1000
    replicate 5/20 [13:40:19] 42/1000
    replicate 5/20 [13:40:19] 43/1000
    replicate 5/20 [13:40:19] 44/1000
    replicate 5/20 [13:40:19] 45/1000
    replicate 5/20 [13:40:19] 46/1000
    replicate 5/20 [13:40:19] 47/1000
    replicate 5/20 [13:40:19] 48/1000
    replicate 5/20 [13:40:19] 49/1000
    replicate 5/20 [13:40:19] 50/1000
    replicate 5/20 [13:40:19] 51/1000
    replicate 5/20 [13:40:20] 52/1000
    replicate 5/20 [13:40:20] 53/1000
    replicate 5/20 [13:40:20] 54/1000
    replicate 5/20 [13:40:20] 55/1000
    replicate 5/20 [13:40:20] 56/1000
    replicate 5/20 [13:40:20] 57/1000
    replicate 5/20 [13:40:20] 58/1000
    replicate 5/20 [13:40:20] 59/1000
    replicate 5/20 [13:40:20] 60/1000
    replicate 5/20 [13:40:20] 61/1000
    replicate 5/20 [13:40:20] 62/1000
    replicate 5/20 [13:40:20] 63/1000
    replicate 5/20 [13:40:20] 64/1000
    replicate 5/20 [13:40:20] 65/1000
    replicate 5/20 [13:40:20] 66/1000
    replicate 5/20 [13:40:20] 67/1000
    replicate 5/20 [13:40:20] 68/1000
    replicate 5/20 [13:40:20] 69/1000
    replicate 5/20 [13:40:20] 70/1000
    replicate 5/20 [13:40:20] 71/1000
    replicate 5/20 [13:40:20] 72/1000
    replicate 5/20 [13:40:20] 73/1000
    replicate 5/20 [13:40:20] 74/1000
    replicate 5/20 [13:40:20] 75/1000
    replicate 5/20 [13:40:20] 76/1000
    replicate 5/20 [13:40:20] 77/1000
    replicate 5/20 [13:40:20] 78/1000
    replicate 5/20 [13:40:20] 79/1000
    replicate 5/20 [13:40:20] 80/1000
    replicate 5/20 [13:40:20] 81/1000
    replicate 5/20 [13:40:20] 82/1000
    replicate 5/20 [13:40:20] 83/1000
    replicate 5/20 [13:40:20] 84/1000
    replicate 5/20 [13:40:20] 85/1000
    replicate 5/20 [13:40:20] 86/1000
    replicate 5/20 [13:40:20] 87/1000
    replicate 5/20 [13:40:20] 88/1000
    replicate 5/20 [13:40:20] 89/1000
    replicate 5/20 [13:40:20] 90/1000
    replicate 5/20 [13:40:20] 91/1000
    replicate 5/20 [13:40:21] 92/1000
    replicate 5/20 [13:40:21] 93/1000
    replicate 5/20 [13:40:21] 94/1000
    replicate 5/20 [13:40:21] 95/1000
    replicate 5/20 [13:40:21] 96/1000
    replicate 5/20 [13:40:21] 97/1000
    replicate 5/20 [13:40:21] 98/1000
    replicate 5/20 [13:40:21] 99/1000
    replicate 5/20 [13:40:21] 100/1000
    replicate 5/20 [13:40:23] 200/1000
    replicate 5/20 [13:40:25] 300/1000
    replicate 5/20 [13:40:28] 400/1000
    replicate 5/20 [13:40:30] 500/1000
    replicate 5/20 [13:40:32] 600/1000
    replicate 5/20 [13:40:34] 700/1000
    replicate 5/20 [13:40:36] 800/1000
    replicate 5/20 [13:40:38] 900/1000
    replicate 5/20 [13:40:41] 1000/1000
    replicate 6/20 [13:40:41] 1/1000                
    replicate 6/20 [13:40:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:40:41] 2/1000
    replicate 6/20 [13:40:41] 3/1000
    replicate 6/20 [13:40:41] 4/1000
    replicate 6/20 [13:40:41] 5/1000
    replicate 6/20 [13:40:41] 6/1000
    replicate 6/20 [13:40:41] 7/1000
    replicate 6/20 [13:40:41] 8/1000
    replicate 6/20 [13:40:41] 9/1000
    replicate 6/20 [13:40:41] 10/1000
    replicate 6/20 [13:40:41] 11/1000
    replicate 6/20 [13:40:41] 12/1000
    replicate 6/20 [13:40:41] 13/1000
    replicate 6/20 [13:40:41] 14/1000
    replicate 6/20 [13:40:41] 15/1000
    replicate 6/20 [13:40:41] 16/1000
    replicate 6/20 [13:40:41] 17/1000
    replicate 6/20 [13:40:41] 18/1000
    replicate 6/20 [13:40:41] 19/1000
    replicate 6/20 [13:40:41] 20/1000
    replicate 6/20 [13:40:41] 21/1000
    replicate 6/20 [13:40:41] 22/1000
    replicate 6/20 [13:40:41] 23/1000
    replicate 6/20 [13:40:41] 24/1000
    replicate 6/20 [13:40:41] 25/1000
    replicate 6/20 [13:40:41] 26/1000
    replicate 6/20 [13:40:41] 27/1000
    replicate 6/20 [13:40:41] 28/1000
