
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:33:14
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:14] 1/1000                
    replicate 1/20 [14:33:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:14] 2/1000
    replicate 1/20 [14:33:14] 3/1000
    replicate 1/20 [14:33:14] 4/1000
    replicate 1/20 [14:33:14] 5/1000
    replicate 1/20 [14:33:14] 6/1000
    replicate 1/20 [14:33:14] 7/1000
    replicate 1/20 [14:33:14] 8/1000
    replicate 1/20 [14:33:14] 9/1000
    replicate 2/20 [14:33:39] 26/1000
    replicate 2/20 [14:33:39] 27/1000
    replicate 2/20 [14:33:39] 28/1000
    replicate 2/20 [14:33:39] 29/1000
    replicate 2/20 [14:33:39] 30/1000
    replicate 2/20 [14:33:39] 31/1000
    replicate 2/20 [14:33:39] 32/1000
    replicate 2/20 [14:33:39] 33/1000
    replicate 2/20 [14:33:39] 34/1000
    replicate 2/20 [14:33:39] 35/1000
    replicate 2/20 [14:33:39] 36/1000
    replicate 2/20 [14:33:39] 37/1000
    replicate 2/20 [14:33:39] 38/1000
    replicate 2/20 [14:33:39] 39/1000
    replicate 2/20 [14:33:39] 40/1000
    replicate 2/20 [14:33:39] 41/1000
    replicate 2/20 [14:33:39] 42/1000
    replicate 2/20 [14:33:39] 43/1000
    replicate 2/20 [14:33:39] 44/1000
    replicate 2/20 [14:33:39] 45/1000
    replicate 2/20 [14:33:39] 46/1000
    replicate 2/20 [14:33:39] 47/1000
    replicate 2/20 [14:33:39] 48/1000
    replicate 2/20 [14:33:39] 49/1000
    replicate 2/20 [14:33:39] 50/1000
    replicate 2/20 [14:33:39] 51/1000
    replicate 2/20 [14:33:39] 52/1000
    replicate 2/20 [14:33:39] 53/1000
    replicate 2/20 [14:33:39] 54/1000
    replicate 2/20 [14:33:39] 55/1000
    replicate 2/20 [14:33:39] 56/1000
    replicate 2/20 [14:33:39] 57/1000
    replicate 2/20 [14:33:39] 58/1000
    replicate 2/20 [14:33:39] 59/1000
    replicate 2/20 [14:33:39] 60/1000
    replicate 2/20 [14:33:39] 61/1000
    replicate 2/20 [14:33:39] 62/1000
    replicate 2/20 [14:33:39] 63/1000
    replicate 2/20 [14:33:39] 64/1000
    replicate 2/20 [14:33:40] 65/1000
    replicate 2/20 [14:33:40] 66/1000
    replicate 2/20 [14:33:40] 67/1000
    replicate 2/20 [14:33:40] 68/1000
    replicate 2/20 [14:33:40] 69/1000
    replicate 2/20 [14:33:40] 70/1000
    replicate 2/20 [14:33:40] 71/1000
    replicate 2/20 [14:33:40] 72/1000
    replicate 2/20 [14:33:40] 73/1000
    replicate 2/20 [14:33:40] 74/1000
    replicate 2/20 [14:33:40] 75/1000
    replicate 2/20 [14:33:40] 76/1000
    replicate 2/20 [14:33:40] 77/1000
    replicate 2/20 [14:33:40] 78/1000
    replicate 2/20 [14:33:40] 79/1000
    replicate 2/20 [14:33:40] 80/1000
    replicate 2/20 [14:33:40] 81/1000
    replicate 2/20 [14:33:40] 82/1000
    replicate 2/20 [14:33:40] 83/1000
    replicate 2/20 [14:33:40] 84/1000
    replicate 2/20 [14:33:40] 85/1000
    replicate 2/20 [14:33:40] 86/1000
    replicate 2/20 [14:33:40] 87/1000
    replicate 2/20 [14:33:40] 88/1000
    replicate 2/20 [14:33:40] 89/1000
    replicate 2/20 [14:33:40] 90/1000
    replicate 2/20 [14:33:40] 91/1000
    replicate 2/20 [14:33:40] 92/1000
    replicate 2/20 [14:33:40] 93/1000
    replicate 2/20 [14:33:40] 94/1000
    replicate 2/20 [14:33:40] 95/1000
    replicate 2/20 [14:33:40] 96/1000
    replicate 2/20 [14:33:40] 97/1000
    replicate 2/20 [14:33:40] 98/1000
    replicate 2/20 [14:33:40] 99/1000
    replicate 2/20 [14:33:40] 100/1000
    replicate 2/20 [14:33:43] 200/1000
    replicate 2/20 [14:33:45] 300/1000
    replicate 2/20 [14:33:48] 400/1000
    replicate 2/20 [14:33:50] 500/1000
    replicate 2/20 [14:33:53] 600/1000
    replicate 2/20 [14:33:55] 700/1000
    replicate 2/20 [14:33:57] 800/1000
    replicate 2/20 [14:34:00] 900/1000
    replicate 2/20 [14:34:02] 1000/1000
    replicate 3/20 [14:34:02] 1/1000                
    replicate 3/20 [14:34:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:34:02] 2/1000
    replicate 3/20 [14:34:02] 3/1000
    replicate 3/20 [14:34:02] 4/1000
    replicate 3/20 [14:34:02] 5/1000
    replicate 3/20 [14:34:02] 6/1000
    replicate 3/20 [14:34:02] 7/1000
    replicate 3/20 [14:34:02] 8/1000
    replicate 3/20 [14:34:02] 9/1000
    replicate 3/20 [14:34:02] 10/1000
    replicate 3/20 [14:34:02] 11/1000
    replicate 3/20 [14:34:02] 12/1000
    replicate 3/20 [14:34:02] 13/1000
    replicate 3/20 [14:34:02] 14/1000
    replicate 3/20 [14:34:02] 15/1000
    replicate 3/20 [14:34:02] 16/1000
    replicate 3/20 [14:34:02] 17/1000
    replicate 3/20 [14:34:02] 18/1000
    replicate 3/20 [14:34:02] 19/1000
    replicate 3/20 [14:34:02] 20/1000
    replicate 3/20 [14:34:02] 21/1000
    replicate 3/20 [14:34:02] 22/1000
    replicate 3/20 [14:34:02] 23/1000
    replicate 3/20 [14:34:02] 24/1000
    replicate 3/20 [14:34:02] 25/1000
    replicate 3/20 [14:34:02] 26/1000
    replicate 3/20 [14:34:02] 27/1000
    replicate 3/20 [14:34:02] 28/1000
    replicate 3/20 [14:34:02] 29/1000
    replicate 3/20 [14:34:02] 30/1000
    replicate 3/20 [14:34:02] 31/1000
    replicate 3/20 [14:34:02] 32/1000
    replicate 3/20 [14:34:02] 33/1000
    replicate 3/20 [14:34:03] 34/1000
    replicate 3/20 [14:34:03] 35/1000
    replicate 3/20 [14:34:03] 36/1000
    replicate 3/20 [14:34:03] 37/1000
    replicate 3/20 [14:34:03] 38/1000
    replicate 3/20 [14:34:03] 39/1000
    replicate 3/20 [14:34:03] 40/1000
    replicate 3/20 [14:34:03] 41/1000
    replicate 3/20 [14:34:03] 42/1000
    replicate 3/20 [14:34:03] 43/1000
    replicate 3/20 [14:34:03] 44/1000
    replicate 3/20 [14:34:03] 45/1000
    replicate 3/20 [14:34:03] 46/1000
    replicate 3/20 [14:34:03] 47/1000
    replicate 3/20 [14:34:03] 48/1000
    replicate 3/20 [14:34:03] 49/1000
    replicate 3/20 [14:34:03] 50/1000
    replicate 3/20 [14:34:03] 51/1000
    replicate 3/20 [14:34:03] 52/1000
    replicate 3/20 [14:34:03] 53/1000
    replicate 3/20 [14:34:03] 54/1000
    replicate 3/20 [14:34:03] 55/1000
    replicate 3/20 [14:34:03] 56/1000
    replicate 3/20 [14:34:03] 57/1000
    replicate 3/20 [14:34:03] 58/1000
    replicate 3/20 [14:34:03] 59/1000
    replicate 3/20 [14:34:03] 60/1000
    replicate 3/20 [14:34:03] 61/1000
    replicate 3/20 [14:34:03] 62/1000
    replicate 3/20 [14:34:03] 63/1000
    replicate 3/20 [14:34:03] 64/1000
    replicate 3/20 [14:34:03] 65/1000
    replicate 3/20 [14:34:03] 66/1000
    replicate 3/20 [14:34:03] 67/1000
    replicate 3/20 [14:34:03] 68/1000
    replicate 3/20 [14:34:03] 69/1000
    replicate 3/20 [14:34:03] 70/1000
    replicate 3/20 [14:34:04] 71/1000
    replicate 3/20 [14:34:04] 72/1000
    replicate 3/20 [14:34:04] 73/1000
    replicate 3/20 [14:34:04] 74/1000
    replicate 3/20 [14:34:04] 75/1000
    replicate 3/20 [14:34:04] 76/1000
    replicate 3/20 [14:34:04] 77/1000
    replicate 3/20 [14:34:04] 78/1000
    replicate 3/20 [14:34:04] 79/1000
    replicate 3/20 [14:34:04] 80/1000
    replicate 3/20 [14:34:04] 81/1000
    replicate 3/20 [14:34:04] 82/1000
    replicate 3/20 [14:34:04] 83/1000
    replicate 3/20 [14:34:04] 84/1000
    replicate 3/20 [14:34:04] 85/1000
    replicate 3/20 [14:34:04] 86/1000
    replicate 3/20 [14:34:04] 87/1000
    replicate 3/20 [14:34:04] 88/1000
    replicate 3/20 [14:34:04] 89/1000
    replicate 3/20 [14:34:04] 90/1000
    replicate 3/20 [14:34:04] 91/1000
    replicate 3/20 [14:34:04] 92/1000
    replicate 3/20 [14:34:04] 93/1000
    replicate 3/20 [14:34:04] 94/1000
    replicate 3/20 [14:34:04] 95/1000
    replicate 3/20 [14:34:04] 96/1000
    replicate 3/20 [14:34:04] 97/1000
    replicate 3/20 [14:34:04] 98/1000
    replicate 3/20 [14:34:04] 99/1000
    replicate 3/20 [14:34:04] 100/1000
    replicate 3/20 [14:34:07] 200/1000
    replicate 3/20 [14:34:09] 300/1000
    replicate 3/20 [14:34:11] 400/1000
    replicate 3/20 [14:34:13] 500/1000
    replicate 3/20 [14:34:15] 600/1000
    replicate 3/20 [14:34:18] 700/1000
    replicate 3/20 [14:34:20] 800/1000
    replicate 3/20 [14:34:22] 900/1000
    replicate 3/20 [14:34:25] 1000/1000
    replicate 4/20 [14:34:25] 1/1000                
    replicate 4/20 [14:34:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:34:25] 2/1000
    replicate 4/20 [14:34:25] 3/1000
    replicate 4/20 [14:34:25] 4/1000
    replicate 4/20 [14:34:25] 5/1000
    replicate 4/20 [14:34:25] 6/1000
    replicate 4/20 [14:34:25] 7/1000
    replicate 4/20 [14:34:25] 8/1000
    replicate 4/20 [14:34:25] 9/1000
    replicate 4/20 [14:34:25] 10/1000
    replicate 4/20 [14:34:25] 11/1000
    replicate 4/20 [14:34:25] 12/1000
    replicate 4/20 [14:34:25] 13/1000
    replicate 4/20 [14:34:25] 14/1000
    replicate 4/20 [14:34:25] 15/1000
    replicate 4/20 [14:34:25] 16/1000
    replicate 4/20 [14:34:25] 17/1000
    replicate 4/20 [14:34:25] 18/1000
    replicate 4/20 [14:34:25] 19/1000
    replicate 4/20 [14:34:25] 20/1000
    replicate 4/20 [14:34:25] 21/1000
    replicate 4/20 [14:34:25] 22/1000
    replicate 4/20 [14:34:25] 23/1000
    replicate 4/20 [14:34:25] 24/1000
    replicate 4/20 [14:34:25] 25/1000
    replicate 4/20 [14:34:25] 26/1000
    replicate 4/20 [14:34:25] 27/1000
    replicate 4/20 [14:34:25] 28/1000
    replicate 4/20 [14:34:25] 29/1000
    replicate 4/20 [14:34:25] 30/1000
    replicate 4/20 [14:34:25] 31/1000
    replicate 4/20 [14:34:25] 32/1000
    replicate 4/20 [14:34:25] 33/1000
    replicate 4/20 [14:34:25] 34/1000
    replicate 4/20 [14:34:25] 35/1000
    replicate 4/20 [14:34:25] 36/1000
    replicate 4/20 [14:34:25] 37/1000
    replicate 4/20 [14:34:25] 38/1000
    replicate 4/20 [14:34:25] 39/1000
    replicate 4/20 [14:34:25] 40/1000
    replicate 4/20 [14:34:25] 41/1000
    replicate 4/20 [14:34:25] 42/1000
    replicate 4/20 [14:34:25] 43/1000
    replicate 4/20 [14:34:26] 44/1000
    replicate 4/20 [14:34:26] 45/1000
    replicate 4/20 [14:34:26] 46/1000
    replicate 4/20 [14:34:26] 47/1000
    replicate 4/20 [14:34:26] 48/1000
    replicate 4/20 [14:34:26] 49/1000
    replicate 4/20 [14:34:26] 50/1000
    replicate 4/20 [14:34:26] 51/1000
    replicate 4/20 [14:34:26] 52/1000
    replicate 4/20 [14:34:26] 53/1000
    replicate 4/20 [14:34:26] 54/1000
    replicate 4/20 [14:34:26] 55/1000
    replicate 4/20 [14:34:26] 56/1000
    replicate 4/20 [14:34:26] 57/1000
    replicate 4/20 [14:34:26] 58/1000
    replicate 4/20 [14:34:26] 59/1000
    replicate 4/20 [14:34:26] 60/1000
    replicate 4/20 [14:34:26] 61/1000
    replicate 4/20 [14:34:26] 62/1000
    replicate 4/20 [14:34:26] 63/1000
    replicate 4/20 [14:34:26] 64/1000
    replicate 4/20 [14:34:26] 65/1000
    replicate 4/20 [14:34:26] 66/1000
    replicate 4/20 [14:34:26] 67/1000
    replicate 4/20 [14:34:26] 68/1000
    replicate 4/20 [14:34:26] 69/1000
    replicate 4/20 [14:34:26] 70/1000
    replicate 4/20 [14:34:26] 71/1000
    replicate 4/20 [14:34:26] 72/1000
    replicate 4/20 [14:34:26] 73/1000
    replicate 4/20 [14:34:26] 74/1000
    replicate 4/20 [14:34:26] 75/1000
    replicate 4/20 [14:34:26] 76/1000
    replicate 4/20 [14:34:26] 77/1000
    replicate 4/20 [14:34:26] 78/1000
    replicate 4/20 [14:34:26] 79/1000
    replicate 4/20 [14:34:26] 80/1000
    replicate 4/20 [14:34:27] 81/1000
    replicate 4/20 [14:34:27] 82/1000
    replicate 4/20 [14:34:27] 83/1000
    replicate 4/20 [14:34:27] 84/1000
    replicate 4/20 [14:34:27] 85/1000
    replicate 4/20 [14:34:27] 86/1000
    replicate 4/20 [14:34:27] 87/1000
    replicate 4/20 [14:34:27] 88/1000
    replicate 4/20 [14:34:27] 89/1000
    replicate 4/20 [14:34:27] 90/1000
    replicate 4/20 [14:34:27] 91/1000
    replicate 4/20 [14:34:27] 92/1000
    replicate 4/20 [14:34:27] 93/1000
    replicate 4/20 [14:34:27] 94/1000
    replicate 4/20 [14:34:27] 95/1000
    replicate 4/20 [14:34:27] 96/1000
    replicate 4/20 [14:34:27] 97/1000
    replicate 4/20 [14:34:27] 98/1000
    replicate 4/20 [14:34:27] 99/1000
    replicate 4/20 [14:34:27] 100/1000
    replicate 4/20 [14:34:29] 200/1000
    replicate 4/20 [14:34:32] 300/1000
    replicate 4/20 [14:34:34] 400/1000
    replicate 4/20 [14:34:37] 500/1000
    replicate 4/20 [14:34:39] 600/1000
    replicate 4/20 [14:34:42] 700/1000
    replicate 4/20 [14:34:44] 800/1000
    replicate 4/20 [14:34:46] 900/1000
    replicate 4/20 [14:34:49] 1000/1000
    replicate 5/20 [14:34:49] 1/1000                
    replicate 5/20 [14:34:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:34:49] 2/1000
    replicate 5/20 [14:34:49] 3/1000
    replicate 5/20 [14:34:49] 4/1000
    replicate 5/20 [14:34:49] 5/1000
    replicate 5/20 [14:34:49] 6/1000
    replicate 5/20 [14:34:49] 7/1000
    replicate 5/20 [14:34:49] 8/1000
    replicate 5/20 [14:34:49] 9/1000
    replicate 5/20 [14:34:49] 10/1000
    replicate 5/20 [14:34:49] 11/1000
    replicate 5/20 [14:34:49] 12/1000
    replicate 5/20 [14:34:49] 13/1000
    replicate 5/20 [14:34:49] 14/1000
    replicate 5/20 [14:34:49] 15/1000
    replicate 5/20 [14:34:49] 16/1000
    replicate 5/20 [14:34:49] 17/1000
    replicate 5/20 [14:34:49] 18/1000
    replicate 5/20 [14:34:49] 19/1000
    replicate 5/20 [14:34:49] 20/1000
    replicate 5/20 [14:34:49] 21/1000
    replicate 5/20 [14:34:49] 22/1000
    replicate 5/20 [14:34:49] 23/1000
    replicate 5/20 [14:34:49] 24/1000
    replicate 5/20 [14:34:49] 25/1000
    replicate 5/20 [14:34:49] 26/1000
    replicate 5/20 [14:34:49] 27/1000
    replicate 5/20 [14:34:49] 28/1000
    replicate 5/20 [14:34:49] 29/1000
    replicate 5/20 [14:34:49] 30/1000
    replicate 5/20 [14:34:49] 31/1000
    replicate 5/20 [14:34:49] 32/1000
    replicate 5/20 [14:34:49] 33/1000
    replicate 5/20 [14:34:49] 34/1000
    replicate 5/20 [14:34:49] 35/1000
    replicate 5/20 [14:34:49] 36/1000
    replicate 5/20 [14:34:49] 37/1000
    replicate 5/20 [14:34:49] 38/1000
    replicate 5/20 [14:34:49] 39/1000
    replicate 5/20 [14:34:50] 40/1000
    replicate 5/20 [14:34:50] 41/1000
    replicate 5/20 [14:34:50] 42/1000
    replicate 5/20 [14:34:50] 43/1000
    replicate 5/20 [14:34:50] 44/1000
    replicate 5/20 [14:34:50] 45/1000
    replicate 5/20 [14:34:50] 46/1000
    replicate 5/20 [14:34:50] 47/1000
    replicate 5/20 [14:34:50] 48/1000
    replicate 5/20 [14:34:50] 49/1000
    replicate 5/20 [14:34:50] 50/1000
    replicate 5/20 [14:34:50] 51/1000
    replicate 5/20 [14:34:50] 52/1000
    replicate 5/20 [14:34:50] 53/1000
    replicate 5/20 [14:34:50] 54/1000
    replicate 5/20 [14:34:50] 55/1000
    replicate 5/20 [14:34:50] 56/1000
    replicate 5/20 [14:34:50] 57/1000
    replicate 5/20 [14:34:50] 58/1000
    replicate 5/20 [14:34:50] 59/1000
    replicate 5/20 [14:34:50] 60/1000
    replicate 5/20 [14:34:50] 61/1000
    replicate 5/20 [14:34:50] 62/1000
    replicate 5/20 [14:34:50] 63/1000
    replicate 5/20 [14:34:50] 64/1000
    replicate 5/20 [14:34:50] 65/1000
    replicate 5/20 [14:34:50] 66/1000
    replicate 5/20 [14:34:50] 67/1000
    replicate 5/20 [14:34:50] 68/1000
    replicate 5/20 [14:34:50] 69/1000
    replicate 5/20 [14:34:50] 70/1000
    replicate 5/20 [14:34:50] 71/1000
    replicate 5/20 [14:34:50] 72/1000
    replicate 5/20 [14:34:50] 73/1000
    replicate 5/20 [14:34:50] 74/1000
    replicate 5/20 [14:34:50] 75/1000
    replicate 5/20 [14:34:50] 76/1000
    replicate 5/20 [14:34:51] 77/1000
    replicate 5/20 [14:34:51] 78/1000
    replicate 5/20 [14:34:51] 79/1000
    replicate 5/20 [14:34:51] 80/1000
    replicate 5/20 [14:34:51] 81/1000
    replicate 5/20 [14:34:51] 82/1000
    replicate 5/20 [14:34:51] 83/1000
    replicate 5/20 [14:34:51] 84/1000
    replicate 5/20 [14:34:51] 85/1000
    replicate 5/20 [14:34:51] 86/1000
    replicate 5/20 [14:34:51] 87/1000
    replicate 5/20 [14:34:51] 88/1000
    replicate 5/20 [14:34:51] 89/1000
    replicate 5/20 [14:34:51] 90/1000
    replicate 5/20 [14:34:51] 91/1000
    replicate 5/20 [14:34:51] 92/1000
    replicate 5/20 [14:34:51] 93/1000
    replicate 5/20 [14:34:51] 94/1000
    replicate 5/20 [14:34:51] 95/1000
    replicate 5/20 [14:34:51] 96/1000
    replicate 5/20 [14:34:51] 97/1000
    replicate 5/20 [14:34:51] 98/1000
    replicate 5/20 [14:34:51] 99/1000
    replicate 5/20 [14:34:51] 100/1000
    replicate 5/20 [14:34:53] 200/1000
    replicate 5/20 [14:34:55] 300/1000
    replicate 5/20 [14:34:58] 400/1000
    replicate 5/20 [14:35:00] 500/1000
    replicate 5/20 [14:35:03] 600/1000
    replicate 5/20 [14:35:05] 700/1000
    replicate 5/20 [14:35:08] 800/1000
    replicate 5/20 [14:35:10] 900/1000
    replicate 5/20 [14:35:12] 1000/1000
    replicate 6/20 [14:35:12] 1/1000                
    replicate 6/20 [14:35:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:35:12] 2/1000
    replicate 6/20 [14:35:12] 3/1000
    replicate 6/20 [14:35:12] 4/1000
    replicate 6/20 [14:35:12] 5/1000
    replicate 6/20 [14:35:12] 6/1000
    replicate 6/20 [14:35:12] 7/1000
    replicate 6/20 [14:35:12] 8/1000
    replicate 6/20 [14:35:12] 9/1000
    replicate 6/20 [14:35:12] 10/1000
    replicate 6/20 [14:35:12] 11/1000
    replicate 6/20 [14:35:12] 12/1000
    replicate 6/20 [14:35:12] 13/1000
    replicate 6/20 [14:35:12] 14/1000
    replicate 6/20 [14:35:12] 15/1000
    replicate 6/20 [14:35:13] 16/1000
    replicate 6/20 [14:35:13] 17/1000
    replicate 6/20 [14:35:13] 18/1000
    replicate 6/20 [14:35:13] 19/1000
    replicate 6/20 [14:35:13] 20/1000
    replicate 6/20 [14:35:13] 21/1000
    replicate 6/20 [14:35:13] 22/1000
    replicate 6/20 [14:35:13] 23/1000
    replicate 6/20 [14:35:13] 24/1000
    replicate 6/20 [14:35:13] 25/1000
    replicate 6/20 [14:35:13] 26/1000
    replicate 6/20 [14:35:13] 27/1000
