
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:55:20
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:20] 1/1000                
    replicate 1/20 [14:55:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:20] 2/1000
    replicate 1/20 [14:55:20] 3/1000
    replicate 1/20 [14:55:20] 4/1000
    replicate 1/20 [14:55:20] 5/1000
    replicate 1/20 [14:55:20] 6/1000
    replicate 1/20 [14:55:20] 7/1000
    replicate 1/20 [14:55:20] 8/1000
    replicate 1/20 [14:55:20] 9/1000
    replicate 2/20 [14:55:43] 46/1000
    replicate 2/20 [14:55:43] 47/1000
    replicate 2/20 [14:55:43] 48/1000
    replicate 2/20 [14:55:43] 49/1000
    replicate 2/20 [14:55:43] 50/1000
    replicate 2/20 [14:55:43] 51/1000
    replicate 2/20 [14:55:43] 52/1000
    replicate 2/20 [14:55:43] 53/1000
    replicate 2/20 [14:55:43] 54/1000
    replicate 2/20 [14:55:43] 55/1000
    replicate 2/20 [14:55:43] 56/1000
    replicate 2/20 [14:55:43] 57/1000
    replicate 2/20 [14:55:43] 58/1000
    replicate 2/20 [14:55:43] 59/1000
    replicate 2/20 [14:55:43] 60/1000
    replicate 2/20 [14:55:43] 61/1000
    replicate 2/20 [14:55:43] 62/1000
    replicate 2/20 [14:55:43] 63/1000
    replicate 2/20 [14:55:43] 64/1000
    replicate 2/20 [14:55:43] 65/1000
    replicate 2/20 [14:55:43] 66/1000
    replicate 2/20 [14:55:43] 67/1000
    replicate 2/20 [14:55:43] 68/1000
    replicate 2/20 [14:55:43] 69/1000
    replicate 2/20 [14:55:43] 70/1000
    replicate 2/20 [14:55:43] 71/1000
    replicate 2/20 [14:55:43] 72/1000
    replicate 2/20 [14:55:43] 73/1000
    replicate 2/20 [14:55:43] 74/1000
    replicate 2/20 [14:55:44] 75/1000
    replicate 2/20 [14:55:44] 76/1000
    replicate 2/20 [14:55:44] 77/1000
    replicate 2/20 [14:55:44] 78/1000
    replicate 2/20 [14:55:44] 79/1000
    replicate 2/20 [14:55:44] 80/1000
    replicate 2/20 [14:55:44] 81/1000
    replicate 2/20 [14:55:44] 82/1000
    replicate 2/20 [14:55:44] 83/1000
    replicate 2/20 [14:55:44] 84/1000
    replicate 2/20 [14:55:44] 85/1000
    replicate 2/20 [14:55:44] 86/1000
    replicate 2/20 [14:55:44] 87/1000
    replicate 2/20 [14:55:44] 88/1000
    replicate 2/20 [14:55:44] 89/1000
    replicate 2/20 [14:55:44] 90/1000
    replicate 2/20 [14:55:44] 91/1000
    replicate 2/20 [14:55:44] 92/1000
    replicate 2/20 [14:55:44] 93/1000
    replicate 2/20 [14:55:44] 94/1000
    replicate 2/20 [14:55:44] 95/1000
    replicate 2/20 [14:55:44] 96/1000
    replicate 2/20 [14:55:44] 97/1000
    replicate 2/20 [14:55:44] 98/1000
    replicate 2/20 [14:55:44] 99/1000
    replicate 2/20 [14:55:44] 100/1000
    replicate 2/20 [14:55:45] 200/1000
    replicate 2/20 [14:55:47] 300/1000
    replicate 2/20 [14:55:48] 400/1000
    replicate 2/20 [14:55:50] 500/1000
    replicate 2/20 [14:55:51] 600/1000
    replicate 2/20 [14:55:53] 700/1000
    replicate 2/20 [14:55:54] 800/1000
    replicate 2/20 [14:55:56] 900/1000
    replicate 2/20 [14:55:57] 1000/1000
    replicate 3/20 [14:55:57] 1/1000                
    replicate 3/20 [14:55:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:55:57] 2/1000
    replicate 3/20 [14:55:57] 3/1000
    replicate 3/20 [14:55:57] 4/1000
    replicate 3/20 [14:55:57] 5/1000
    replicate 3/20 [14:55:57] 6/1000
    replicate 3/20 [14:55:57] 7/1000
    replicate 3/20 [14:55:57] 8/1000
    replicate 3/20 [14:55:57] 9/1000
    replicate 3/20 [14:55:57] 10/1000
    replicate 3/20 [14:55:57] 11/1000
    replicate 3/20 [14:55:57] 12/1000
    replicate 3/20 [14:55:57] 13/1000
    replicate 3/20 [14:55:57] 14/1000
    replicate 3/20 [14:55:57] 15/1000
    replicate 3/20 [14:55:57] 16/1000
    replicate 3/20 [14:55:57] 17/1000
    replicate 3/20 [14:55:57] 18/1000
    replicate 3/20 [14:55:57] 19/1000
    replicate 3/20 [14:55:57] 20/1000
    replicate 3/20 [14:55:57] 21/1000
    replicate 3/20 [14:55:57] 22/1000
    replicate 3/20 [14:55:57] 23/1000
    replicate 3/20 [14:55:57] 24/1000
    replicate 3/20 [14:55:57] 25/1000
    replicate 3/20 [14:55:57] 26/1000
    replicate 3/20 [14:55:57] 27/1000
    replicate 3/20 [14:55:57] 28/1000
    replicate 3/20 [14:55:57] 29/1000
    replicate 3/20 [14:55:57] 30/1000
    replicate 3/20 [14:55:57] 31/1000
    replicate 3/20 [14:55:57] 32/1000
    replicate 3/20 [14:55:57] 33/1000
    replicate 3/20 [14:55:57] 34/1000
    replicate 3/20 [14:55:58] 35/1000
    replicate 3/20 [14:55:58] 36/1000
    replicate 3/20 [14:55:58] 37/1000
    replicate 3/20 [14:55:58] 38/1000
    replicate 3/20 [14:55:58] 39/1000
    replicate 3/20 [14:55:58] 40/1000
    replicate 3/20 [14:55:58] 41/1000
    replicate 3/20 [14:55:58] 42/1000
    replicate 3/20 [14:55:58] 43/1000
    replicate 3/20 [14:55:58] 44/1000
    replicate 3/20 [14:55:58] 45/1000
    replicate 3/20 [14:55:58] 46/1000
    replicate 3/20 [14:55:58] 47/1000
    replicate 3/20 [14:55:58] 48/1000
    replicate 3/20 [14:55:58] 49/1000
    replicate 3/20 [14:55:58] 50/1000
    replicate 3/20 [14:55:58] 51/1000
    replicate 3/20 [14:55:58] 52/1000
    replicate 3/20 [14:55:58] 53/1000
    replicate 3/20 [14:55:58] 54/1000
    replicate 3/20 [14:55:58] 55/1000
    replicate 3/20 [14:55:58] 56/1000
    replicate 3/20 [14:55:58] 57/1000
    replicate 3/20 [14:55:58] 58/1000
    replicate 3/20 [14:55:58] 59/1000
    replicate 3/20 [14:55:58] 60/1000
    replicate 3/20 [14:55:58] 61/1000
    replicate 3/20 [14:55:58] 62/1000
    replicate 3/20 [14:55:58] 63/1000
    replicate 3/20 [14:55:58] 64/1000
    replicate 3/20 [14:55:58] 65/1000
    replicate 3/20 [14:55:58] 66/1000
    replicate 3/20 [14:55:58] 67/1000
    replicate 3/20 [14:55:58] 68/1000
    replicate 3/20 [14:55:58] 69/1000
    replicate 3/20 [14:55:58] 70/1000
    replicate 3/20 [14:55:58] 71/1000
    replicate 3/20 [14:55:58] 72/1000
    replicate 3/20 [14:55:58] 73/1000
    replicate 3/20 [14:55:58] 74/1000
    replicate 3/20 [14:55:58] 75/1000
    replicate 3/20 [14:55:58] 76/1000
    replicate 3/20 [14:55:58] 77/1000
    replicate 3/20 [14:55:58] 78/1000
    replicate 3/20 [14:55:58] 79/1000
    replicate 3/20 [14:55:58] 80/1000
    replicate 3/20 [14:55:58] 81/1000
    replicate 3/20 [14:55:58] 82/1000
    replicate 3/20 [14:55:58] 83/1000
    replicate 3/20 [14:55:58] 84/1000
    replicate 3/20 [14:55:58] 85/1000
    replicate 3/20 [14:55:58] 86/1000
    replicate 3/20 [14:55:58] 87/1000
    replicate 3/20 [14:55:58] 88/1000
    replicate 3/20 [14:55:58] 89/1000
    replicate 3/20 [14:55:58] 90/1000
    replicate 3/20 [14:55:58] 91/1000
    replicate 3/20 [14:55:58] 92/1000
    replicate 3/20 [14:55:58] 93/1000
    replicate 3/20 [14:55:58] 94/1000
    replicate 3/20 [14:55:58] 95/1000
    replicate 3/20 [14:55:58] 96/1000
    replicate 3/20 [14:55:58] 97/1000
    replicate 3/20 [14:55:59] 98/1000
    replicate 3/20 [14:55:59] 99/1000
    replicate 3/20 [14:55:59] 100/1000
    replicate 3/20 [14:56:00] 200/1000
    replicate 3/20 [14:56:01] 300/1000
    replicate 3/20 [14:56:03] 400/1000
    replicate 3/20 [14:56:04] 500/1000
    replicate 3/20 [14:56:05] 600/1000
    replicate 3/20 [14:56:07] 700/1000
    replicate 3/20 [14:56:08] 800/1000
    replicate 3/20 [14:56:09] 900/1000
    replicate 3/20 [14:56:10] 1000/1000
    replicate 4/20 [14:56:10] 1/1000                
    replicate 4/20 [14:56:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:56:10] 2/1000
    replicate 4/20 [14:56:10] 3/1000
    replicate 4/20 [14:56:10] 4/1000
    replicate 4/20 [14:56:10] 5/1000
    replicate 4/20 [14:56:10] 6/1000
    replicate 4/20 [14:56:10] 7/1000
    replicate 4/20 [14:56:10] 8/1000
    replicate 4/20 [14:56:10] 9/1000
    replicate 4/20 [14:56:10] 10/1000
    replicate 4/20 [14:56:10] 11/1000
    replicate 4/20 [14:56:10] 12/1000
    replicate 4/20 [14:56:10] 13/1000
    replicate 4/20 [14:56:10] 14/1000
    replicate 4/20 [14:56:11] 15/1000
    replicate 4/20 [14:56:11] 16/1000
    replicate 4/20 [14:56:11] 17/1000
    replicate 4/20 [14:56:11] 18/1000
    replicate 4/20 [14:56:11] 19/1000
    replicate 4/20 [14:56:11] 20/1000
    replicate 4/20 [14:56:11] 21/1000
    replicate 4/20 [14:56:11] 22/1000
    replicate 4/20 [14:56:11] 23/1000
    replicate 4/20 [14:56:11] 24/1000
    replicate 4/20 [14:56:11] 25/1000
    replicate 4/20 [14:56:11] 26/1000
    replicate 4/20 [14:56:11] 27/1000
    replicate 4/20 [14:56:11] 28/1000
    replicate 4/20 [14:56:11] 29/1000
    replicate 4/20 [14:56:11] 30/1000
    replicate 4/20 [14:56:11] 31/1000
    replicate 4/20 [14:56:11] 32/1000
    replicate 4/20 [14:56:11] 33/1000
    replicate 4/20 [14:56:11] 34/1000
    replicate 4/20 [14:56:11] 35/1000
    replicate 4/20 [14:56:11] 36/1000
    replicate 4/20 [14:56:11] 37/1000
    replicate 4/20 [14:56:11] 38/1000
    replicate 4/20 [14:56:11] 39/1000
    replicate 4/20 [14:56:11] 40/1000
    replicate 4/20 [14:56:11] 41/1000
    replicate 4/20 [14:56:11] 42/1000
    replicate 4/20 [14:56:11] 43/1000
    replicate 4/20 [14:56:11] 44/1000
    replicate 4/20 [14:56:11] 45/1000
    replicate 4/20 [14:56:11] 46/1000
    replicate 4/20 [14:56:11] 47/1000
    replicate 4/20 [14:56:11] 48/1000
    replicate 4/20 [14:56:11] 49/1000
    replicate 4/20 [14:56:11] 50/1000
    replicate 4/20 [14:56:11] 51/1000
    replicate 4/20 [14:56:11] 52/1000
    replicate 4/20 [14:56:11] 53/1000
    replicate 4/20 [14:56:11] 54/1000
    replicate 4/20 [14:56:11] 55/1000
    replicate 4/20 [14:56:11] 56/1000
    replicate 4/20 [14:56:11] 57/1000
    replicate 4/20 [14:56:11] 58/1000
    replicate 4/20 [14:56:11] 59/1000
    replicate 4/20 [14:56:11] 60/1000
    replicate 4/20 [14:56:11] 61/1000
    replicate 4/20 [14:56:11] 62/1000
    replicate 4/20 [14:56:11] 63/1000
    replicate 4/20 [14:56:11] 64/1000
    replicate 4/20 [14:56:11] 65/1000
    replicate 4/20 [14:56:11] 66/1000
    replicate 4/20 [14:56:11] 67/1000
    replicate 4/20 [14:56:11] 68/1000
    replicate 4/20 [14:56:11] 69/1000
    replicate 4/20 [14:56:11] 70/1000
    replicate 4/20 [14:56:11] 71/1000
    replicate 4/20 [14:56:11] 72/1000
    replicate 4/20 [14:56:11] 73/1000
    replicate 4/20 [14:56:11] 74/1000
    replicate 4/20 [14:56:11] 75/1000
    replicate 4/20 [14:56:11] 76/1000
    replicate 4/20 [14:56:11] 77/1000
    replicate 4/20 [14:56:11] 78/1000
    replicate 4/20 [14:56:11] 79/1000
    replicate 4/20 [14:56:11] 80/1000
    replicate 4/20 [14:56:11] 81/1000
    replicate 4/20 [14:56:11] 82/1000
    replicate 4/20 [14:56:11] 83/1000
    replicate 4/20 [14:56:11] 84/1000
    replicate 4/20 [14:56:11] 85/1000
    replicate 4/20 [14:56:11] 86/1000
    replicate 4/20 [14:56:11] 87/1000
    replicate 4/20 [14:56:11] 88/1000
    replicate 4/20 [14:56:11] 89/1000
    replicate 4/20 [14:56:11] 90/1000
    replicate 4/20 [14:56:11] 91/1000
    replicate 4/20 [14:56:11] 92/1000
    replicate 4/20 [14:56:11] 93/1000
    replicate 4/20 [14:56:11] 94/1000
    replicate 4/20 [14:56:11] 95/1000
    replicate 4/20 [14:56:11] 96/1000
    replicate 4/20 [14:56:11] 97/1000
    replicate 4/20 [14:56:11] 98/1000
    replicate 4/20 [14:56:12] 99/1000
    replicate 4/20 [14:56:12] 100/1000
    replicate 4/20 [14:56:13] 200/1000
    replicate 4/20 [14:56:14] 300/1000
    replicate 4/20 [14:56:15] 400/1000
    replicate 4/20 [14:56:16] 500/1000
    replicate 4/20 [14:56:17] 600/1000
    replicate 4/20 [14:56:18] 700/1000
    replicate 4/20 [14:56:19] 800/1000
    replicate 4/20 [14:56:21] 900/1000
    replicate 4/20 [14:56:22] 1000/1000
    replicate 5/20 [14:56:22] 1/1000                
    replicate 5/20 [14:56:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:56:22] 2/1000
    replicate 5/20 [14:56:22] 3/1000
    replicate 5/20 [14:56:22] 4/1000
    replicate 5/20 [14:56:22] 5/1000
    replicate 5/20 [14:56:22] 6/1000
    replicate 5/20 [14:56:22] 7/1000
    replicate 5/20 [14:56:22] 8/1000
    replicate 5/20 [14:56:22] 9/1000
    replicate 5/20 [14:56:22] 10/1000
    replicate 5/20 [14:56:22] 11/1000
    replicate 5/20 [14:56:22] 12/1000
    replicate 5/20 [14:56:22] 13/1000
    replicate 5/20 [14:56:22] 14/1000
    replicate 5/20 [14:56:22] 15/1000
    replicate 5/20 [14:56:22] 16/1000
    replicate 5/20 [14:56:22] 17/1000
    replicate 5/20 [14:56:22] 18/1000
    replicate 5/20 [14:56:22] 19/1000
    replicate 5/20 [14:56:22] 20/1000
    replicate 5/20 [14:56:22] 21/1000
    replicate 5/20 [14:56:22] 22/1000
    replicate 5/20 [14:56:22] 23/1000
    replicate 5/20 [14:56:22] 24/1000
    replicate 5/20 [14:56:22] 25/1000
    replicate 5/20 [14:56:22] 26/1000
    replicate 5/20 [14:56:22] 27/1000
    replicate 5/20 [14:56:22] 28/1000
    replicate 5/20 [14:56:22] 29/1000
    replicate 5/20 [14:56:22] 30/1000
    replicate 5/20 [14:56:22] 31/1000
    replicate 5/20 [14:56:22] 32/1000
    replicate 5/20 [14:56:22] 33/1000
    replicate 5/20 [14:56:22] 34/1000
    replicate 5/20 [14:56:22] 35/1000
    replicate 5/20 [14:56:22] 36/1000
    replicate 5/20 [14:56:22] 37/1000
    replicate 5/20 [14:56:22] 38/1000
    replicate 5/20 [14:56:22] 39/1000
    replicate 5/20 [14:56:22] 40/1000
    replicate 5/20 [14:56:22] 41/1000
    replicate 5/20 [14:56:22] 42/1000
    replicate 5/20 [14:56:22] 43/1000
    replicate 5/20 [14:56:22] 44/1000
    replicate 5/20 [14:56:22] 45/1000
    replicate 5/20 [14:56:22] 46/1000
    replicate 5/20 [14:56:22] 47/1000
    replicate 5/20 [14:56:22] 48/1000
    replicate 5/20 [14:56:22] 49/1000
    replicate 5/20 [14:56:22] 50/1000
    replicate 5/20 [14:56:22] 51/1000
    replicate 5/20 [14:56:22] 52/1000
    replicate 5/20 [14:56:22] 53/1000
    replicate 5/20 [14:56:22] 54/1000
    replicate 5/20 [14:56:22] 55/1000
    replicate 5/20 [14:56:22] 56/1000
    replicate 5/20 [14:56:22] 57/1000
    replicate 5/20 [14:56:22] 58/1000
    replicate 5/20 [14:56:22] 59/1000
    replicate 5/20 [14:56:22] 60/1000
    replicate 5/20 [14:56:22] 61/1000
    replicate 5/20 [14:56:22] 62/1000
    replicate 5/20 [14:56:22] 63/1000
    replicate 5/20 [14:56:22] 64/1000
    replicate 5/20 [14:56:22] 65/1000
    replicate 5/20 [14:56:22] 66/1000
    replicate 5/20 [14:56:22] 67/1000
    replicate 5/20 [14:56:22] 68/1000
    replicate 5/20 [14:56:22] 69/1000
    replicate 5/20 [14:56:23] 70/1000
    replicate 5/20 [14:56:23] 71/1000
    replicate 5/20 [14:56:23] 72/1000
    replicate 5/20 [14:56:23] 73/1000
    replicate 5/20 [14:56:23] 74/1000
    replicate 5/20 [14:56:23] 75/1000
    replicate 5/20 [14:56:23] 76/1000
    replicate 5/20 [14:56:23] 77/1000
    replicate 5/20 [14:56:23] 78/1000
    replicate 5/20 [14:56:23] 79/1000
    replicate 5/20 [14:56:23] 80/1000
    replicate 5/20 [14:56:23] 81/1000
    replicate 5/20 [14:56:23] 82/1000
    replicate 5/20 [14:56:23] 83/1000
    replicate 5/20 [14:56:23] 84/1000
    replicate 5/20 [14:56:23] 85/1000
    replicate 5/20 [14:56:23] 86/1000
    replicate 5/20 [14:56:23] 87/1000
    replicate 5/20 [14:56:23] 88/1000
    replicate 5/20 [14:56:23] 89/1000
    replicate 5/20 [14:56:23] 90/1000
    replicate 5/20 [14:56:23] 91/1000
    replicate 5/20 [14:56:23] 92/1000
    replicate 5/20 [14:56:23] 93/1000
    replicate 5/20 [14:56:23] 94/1000
    replicate 5/20 [14:56:23] 95/1000
    replicate 5/20 [14:56:23] 96/1000
    replicate 5/20 [14:56:23] 97/1000
    replicate 5/20 [14:56:23] 98/1000
    replicate 5/20 [14:56:23] 99/1000
    replicate 5/20 [14:56:23] 100/1000
    replicate 5/20 [14:56:24] 200/1000
    replicate 5/20 [14:56:25] 300/1000
    replicate 5/20 [14:56:26] 400/1000
    replicate 5/20 [14:56:27] 500/1000
    replicate 5/20 [14:56:29] 600/1000
    replicate 5/20 [14:56:30] 700/1000
    replicate 5/20 [14:56:31] 800/1000
    replicate 5/20 [14:56:32] 900/1000
    replicate 5/20 [14:56:33] 1000/1000
    replicate 6/20 [14:56:33] 1/1000                
    replicate 6/20 [14:56:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:56:33] 2/1000
    replicate 6/20 [14:56:33] 3/1000
    replicate 6/20 [14:56:33] 4/1000
    replicate 6/20 [14:56:33] 5/1000
    replicate 6/20 [14:56:33] 6/1000
    replicate 6/20 [14:56:33] 7/1000
    replicate 6/20 [14:56:33] 8/1000
    replicate 6/20 [14:56:33] 9/1000
    replicate 6/20 [14:56:33] 10/1000
    replicate 6/20 [14:56:33] 11/1000
    replicate 6/20 [14:56:33] 12/1000
    replicate 6/20 [14:56:33] 13/1000
    replicate 6/20 [14:56:33] 14/1000
    replicate 6/20 [14:56:33] 15/1000
    replicate 6/20 [14:56:33] 16/1000
    replicate 6/20 [14:56:33] 17/1000
    replicate 6/20 [14:56:33] 18/1000
    replicate 6/20 [14:56:33] 19/1000
    replicate 6/20 [14:56:33] 20/1000
    replicate 6/20 [14:56:33] 21/1000
    replicate 6/20 [14:56:33] 22/1000
    replicate 6/20 [14:56:33] 23/1000
    replicate 6/20 [14:56:33] 24/1000
    replicate 6/20 [14:56:33] 25/1000
    replicate 6/20 [14:56:33] 26/1000
    replicate 6/20 [14:56:33] 27/1000
    replicate 6/20 [14:56:33] 28/1000
