
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:47:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:38] 1/1000                
    replicate 1/20 [14:47:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:38] 2/1000
    replicate 1/20 [14:47:38] 3/1000
    replicate 1/20 [14:47:38] 4/1000
    replicate 1/20 [14:47:38] 5/1000
    replicate 1/20 [14:47:38] 6/1000
    replicate 1/20 [14:47:38] 7/1000
    replicate 1/20 [14:47:38] 8/1000
    replicate 1/20 [14:47:38] 9/1000
    replicate 1/20 [14:47:39] 44/1000
    replicate 1/20 [14:47:39] 45/1000
    replicate 1/20 [14:47:39] 46/1000
    replicate 1/20 [14:47:39] 47/1000
    replicate 1/20 [14:47:39] 48/1000
    replicate 1/20 [14:47:39] 49/1000
    replicate 1/20 [14:47:39] 50/1000
    replicate 1/20 [14:47:39] 51/1000
    replicate 1/20 [14:47:39] 52/1000
    replicate 1/20 [14:47:39] 53/1000
    replicate 1/20 [14:47:39] 54/1000
    replicate 1/20 [14:47:39] 55/1000
    replicate 1/20 [14:47:39] 56/1000
    replicate 1/20 [14:47:39] 57/1000
    replicate 1/20 [14:47:39] 58/1000
    replicate 1/20 [14:47:39] 59/1000
    replicate 1/20 [14:47:39] 60/1000
    replicate 1/20 [14:47:39] 61/1000
    replicate 1/20 [14:47:39] 62/1000
    replicate 1/20 [14:47:39] 63/1000
    replicate 1/20 [14:47:39] 64/1000
    replicate 1/20 [14:47:39] 65/1000
    replicate 1/20 [14:47:39] 66/1000
    replicate 1/20 [14:47:39] 67/1000
    replicate 1/20 [14:47:39] 68/1000
    replicate 1/20 [14:47:39] 69/1000
    replicate 1/20 [14:47:39] 70/1000
    replicate 1/20 [14:47:39] 71/1000
    replicate 1/20 [14:47:39] 72/1000
    replicate 1/20 [14:47:39] 73/1000
    replicate 1/20 [14:47:39] 74/1000
    replicate 1/20 [14:47:39] 75/1000
    replicate 1/20 [14:47:39] 76/1000
    replicate 1/20 [14:47:39] 77/1000
    replicate 1/20 [14:47:39] 78/1000
    replicate 1/20 [14:47:39] 79/1000
    replicate 1/20 [14:47:39] 80/1000
    replicate 1/20 [14:47:39] 81/1000
    replicate 1/20 [14:47:39] 82/1000
    replicate 1/20 [14:47:39] 83/1000
    replicate 1/20 [14:47:39] 84/1000
    replicate 1/20 [14:47:39] 85/1000
    replicate 1/20 [14:47:40] 86/1000
    replicate 1/20 [14:47:40] 87/1000
    replicate 1/20 [14:47:40] 88/1000
    replicate 1/20 [14:47:40] 89/1000
    replicate 1/20 [14:47:40] 90/1000
    replicate 1/20 [14:47:40] 91/1000
    replicate 1/20 [14:47:40] 92/1000
    replicate 1/20 [14:47:40] 93/1000
    replicate 1/20 [14:47:40] 94/1000
    replicate 1/20 [14:47:40] 95/1000
    replicate 1/20 [14:47:40] 96/1000
    replicate 1/20 [14:47:40] 97/1000
    replicate 1/20 [14:47:40] 98/1000
    replicate 1/20 [14:47:40] 99/1000
    replicate 1/20 [14:47:40] 100/1000
    replicate 1/20 [14:47:42] 200/1000
    replicate 1/20 [14:47:44] 300/1000
    replicate 1/20 [14:47:46] 400/1000
    replicate 1/20 [14:47:49] 500/1000
    replicate 1/20 [14:47:51] 600/1000
    replicate 1/20 [14:47:53] 700/1000
    replicate 1/20 [14:47:55] 800/1000
    replicate 1/20 [14:47:58] 900/1000
    replicate 1/20 [14:48:00] 1000/1000
    replicate 2/20 [14:48:00] 1/1000                
    replicate 2/20 [14:48:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:48:00] 2/1000
    replicate 2/20 [14:48:00] 3/1000
    replicate 2/20 [14:48:00] 4/1000
    replicate 2/20 [14:48:00] 5/1000
    replicate 2/20 [14:48:00] 6/1000
    replicate 2/20 [14:48:00] 7/1000
    replicate 2/20 [14:48:00] 8/1000
    replicate 2/20 [14:48:00] 9/1000
    replicate 2/20 [14:48:00] 10/1000
    replicate 2/20 [14:48:00] 11/1000
    replicate 2/20 [14:48:00] 12/1000
    replicate 2/20 [14:48:00] 13/1000
    replicate 2/20 [14:48:00] 14/1000
    replicate 2/20 [14:48:00] 15/1000
    replicate 2/20 [14:48:00] 16/1000
    replicate 2/20 [14:48:00] 17/1000
    replicate 2/20 [14:48:00] 18/1000
    replicate 2/20 [14:48:00] 19/1000
    replicate 2/20 [14:48:01] 20/1000
    replicate 2/20 [14:48:01] 21/1000
    replicate 2/20 [14:48:01] 22/1000
    replicate 2/20 [14:48:01] 23/1000
    replicate 2/20 [14:48:01] 24/1000
    replicate 2/20 [14:48:01] 25/1000
    replicate 2/20 [14:48:01] 26/1000
    replicate 2/20 [14:48:01] 27/1000
    replicate 2/20 [14:48:01] 28/1000
    replicate 2/20 [14:48:01] 29/1000
    replicate 2/20 [14:48:01] 30/1000
    replicate 2/20 [14:48:01] 31/1000
    replicate 2/20 [14:48:01] 32/1000
    replicate 2/20 [14:48:01] 33/1000
    replicate 2/20 [14:48:01] 34/1000
    replicate 2/20 [14:48:01] 35/1000
    replicate 2/20 [14:48:01] 36/1000
    replicate 2/20 [14:48:01] 37/1000
    replicate 2/20 [14:48:01] 38/1000
    replicate 2/20 [14:48:01] 39/1000
    replicate 2/20 [14:48:01] 40/1000
    replicate 2/20 [14:48:01] 41/1000
    replicate 2/20 [14:48:01] 42/1000
    replicate 2/20 [14:48:01] 43/1000
    replicate 2/20 [14:48:01] 44/1000
    replicate 2/20 [14:48:01] 45/1000
    replicate 2/20 [14:48:01] 46/1000
    replicate 2/20 [14:48:01] 47/1000
    replicate 2/20 [14:48:01] 48/1000
    replicate 2/20 [14:48:01] 49/1000
    replicate 2/20 [14:48:01] 50/1000
    replicate 2/20 [14:48:01] 51/1000
    replicate 2/20 [14:48:01] 52/1000
    replicate 2/20 [14:48:01] 53/1000
    replicate 2/20 [14:48:01] 54/1000
    replicate 2/20 [14:48:01] 55/1000
    replicate 2/20 [14:48:01] 56/1000
    replicate 2/20 [14:48:01] 57/1000
    replicate 2/20 [14:48:01] 58/1000
    replicate 2/20 [14:48:01] 59/1000
    replicate 2/20 [14:48:01] 60/1000
    replicate 2/20 [14:48:01] 61/1000
    replicate 2/20 [14:48:01] 62/1000
    replicate 2/20 [14:48:02] 63/1000
    replicate 2/20 [14:48:02] 64/1000
    replicate 2/20 [14:48:02] 65/1000
    replicate 2/20 [14:48:02] 66/1000
    replicate 2/20 [14:48:02] 67/1000
    replicate 2/20 [14:48:02] 68/1000
    replicate 2/20 [14:48:02] 69/1000
    replicate 2/20 [14:48:02] 70/1000
    replicate 2/20 [14:48:02] 71/1000
    replicate 2/20 [14:48:02] 72/1000
    replicate 2/20 [14:48:02] 73/1000
    replicate 2/20 [14:48:02] 74/1000
    replicate 2/20 [14:48:02] 75/1000
    replicate 2/20 [14:48:02] 76/1000
    replicate 2/20 [14:48:02] 77/1000
    replicate 2/20 [14:48:02] 78/1000
    replicate 2/20 [14:48:02] 79/1000
    replicate 2/20 [14:48:02] 80/1000
    replicate 2/20 [14:48:02] 81/1000
    replicate 2/20 [14:48:02] 82/1000
    replicate 2/20 [14:48:02] 83/1000
    replicate 2/20 [14:48:02] 84/1000
    replicate 2/20 [14:48:02] 85/1000
    replicate 2/20 [14:48:02] 86/1000
    replicate 2/20 [14:48:02] 87/1000
    replicate 2/20 [14:48:02] 88/1000
    replicate 2/20 [14:48:02] 89/1000
    replicate 2/20 [14:48:02] 90/1000
    replicate 2/20 [14:48:02] 91/1000
    replicate 2/20 [14:48:02] 92/1000
    replicate 2/20 [14:48:02] 93/1000
    replicate 2/20 [14:48:02] 94/1000
    replicate 2/20 [14:48:02] 95/1000
    replicate 2/20 [14:48:02] 96/1000
    replicate 2/20 [14:48:02] 97/1000
    replicate 2/20 [14:48:02] 98/1000
    replicate 2/20 [14:48:02] 99/1000
    replicate 2/20 [14:48:02] 100/1000
    replicate 2/20 [14:48:05] 200/1000
    replicate 2/20 [14:48:07] 300/1000
    replicate 2/20 [14:48:09] 400/1000
    replicate 2/20 [14:48:12] 500/1000
    replicate 2/20 [14:48:14] 600/1000
    replicate 2/20 [14:48:16] 700/1000
    replicate 2/20 [14:48:18] 800/1000
    replicate 2/20 [14:48:20] 900/1000
    replicate 2/20 [14:48:23] 1000/1000
    replicate 3/20 [14:48:23] 1/1000                
    replicate 3/20 [14:48:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:48:23] 2/1000
    replicate 3/20 [14:48:23] 3/1000
    replicate 3/20 [14:48:23] 4/1000
    replicate 3/20 [14:48:23] 5/1000
    replicate 3/20 [14:48:23] 6/1000
    replicate 3/20 [14:48:23] 7/1000
    replicate 3/20 [14:48:23] 8/1000
    replicate 3/20 [14:48:23] 9/1000
    replicate 3/20 [14:48:23] 10/1000
    replicate 3/20 [14:48:23] 11/1000
    replicate 3/20 [14:48:23] 12/1000
    replicate 3/20 [14:48:23] 13/1000
    replicate 3/20 [14:48:23] 14/1000
    replicate 3/20 [14:48:23] 15/1000
    replicate 3/20 [14:48:23] 16/1000
    replicate 3/20 [14:48:23] 17/1000
    replicate 3/20 [14:48:23] 18/1000
    replicate 3/20 [14:48:23] 19/1000
    replicate 3/20 [14:48:23] 20/1000
    replicate 3/20 [14:48:23] 21/1000
    replicate 3/20 [14:48:23] 22/1000
    replicate 3/20 [14:48:23] 23/1000
    replicate 3/20 [14:48:23] 24/1000
    replicate 3/20 [14:48:23] 25/1000
    replicate 3/20 [14:48:23] 26/1000
    replicate 3/20 [14:48:23] 27/1000
    replicate 3/20 [14:48:23] 28/1000
    replicate 3/20 [14:48:23] 29/1000
    replicate 3/20 [14:48:23] 30/1000
    replicate 3/20 [14:48:23] 31/1000
    replicate 3/20 [14:48:23] 32/1000
    replicate 3/20 [14:48:23] 33/1000
    replicate 3/20 [14:48:23] 34/1000
    replicate 3/20 [14:48:23] 35/1000
    replicate 3/20 [14:48:23] 36/1000
    replicate 3/20 [14:48:23] 37/1000
    replicate 3/20 [14:48:23] 38/1000
    replicate 3/20 [14:48:24] 39/1000
    replicate 3/20 [14:48:24] 40/1000
    replicate 3/20 [14:48:24] 41/1000
    replicate 3/20 [14:48:24] 42/1000
    replicate 3/20 [14:48:24] 43/1000
    replicate 3/20 [14:48:24] 44/1000
    replicate 3/20 [14:48:24] 45/1000
    replicate 3/20 [14:48:24] 46/1000
    replicate 3/20 [14:48:24] 47/1000
    replicate 3/20 [14:48:24] 48/1000
    replicate 3/20 [14:48:24] 49/1000
    replicate 3/20 [14:48:24] 50/1000
    replicate 3/20 [14:48:24] 51/1000
    replicate 3/20 [14:48:24] 52/1000
    replicate 3/20 [14:48:24] 53/1000
    replicate 3/20 [14:48:24] 54/1000
    replicate 3/20 [14:48:24] 55/1000
    replicate 3/20 [14:48:24] 56/1000
    replicate 3/20 [14:48:24] 57/1000
    replicate 3/20 [14:48:24] 58/1000
    replicate 3/20 [14:48:24] 59/1000
    replicate 3/20 [14:48:24] 60/1000
    replicate 3/20 [14:48:24] 61/1000
    replicate 3/20 [14:48:25] 62/1000
    replicate 3/20 [14:48:25] 63/1000
    replicate 3/20 [14:48:25] 64/1000
    replicate 3/20 [14:48:25] 65/1000
    replicate 3/20 [14:48:25] 66/1000
    replicate 3/20 [14:48:25] 67/1000
    replicate 3/20 [14:48:25] 68/1000
    replicate 3/20 [14:48:25] 69/1000
    replicate 3/20 [14:48:25] 70/1000
    replicate 3/20 [14:48:25] 71/1000
    replicate 3/20 [14:48:25] 72/1000
    replicate 3/20 [14:48:25] 73/1000
    replicate 3/20 [14:48:25] 74/1000
    replicate 3/20 [14:48:25] 75/1000
    replicate 3/20 [14:48:25] 76/1000
    replicate 3/20 [14:48:25] 77/1000
    replicate 3/20 [14:48:25] 78/1000
    replicate 3/20 [14:48:25] 79/1000
    replicate 3/20 [14:48:25] 80/1000
    replicate 3/20 [14:48:25] 81/1000
    replicate 3/20 [14:48:25] 82/1000
    replicate 3/20 [14:48:25] 83/1000
    replicate 3/20 [14:48:25] 84/1000
    replicate 3/20 [14:48:25] 85/1000
    replicate 3/20 [14:48:25] 86/1000
    replicate 3/20 [14:48:25] 87/1000
    replicate 3/20 [14:48:25] 88/1000
    replicate 3/20 [14:48:25] 89/1000
    replicate 3/20 [14:48:25] 90/1000
    replicate 3/20 [14:48:25] 91/1000
    replicate 3/20 [14:48:25] 92/1000
    replicate 3/20 [14:48:25] 93/1000
    replicate 3/20 [14:48:25] 94/1000
    replicate 3/20 [14:48:25] 95/1000
    replicate 3/20 [14:48:25] 96/1000
    replicate 3/20 [14:48:26] 97/1000
    replicate 3/20 [14:48:26] 98/1000
    replicate 3/20 [14:48:26] 99/1000
    replicate 3/20 [14:48:26] 100/1000
    replicate 3/20 [14:48:28] 200/1000
    replicate 3/20 [14:48:30] 300/1000
    replicate 3/20 [14:48:32] 400/1000
    replicate 3/20 [14:48:34] 500/1000
    replicate 3/20 [14:48:37] 600/1000
    replicate 3/20 [14:48:39] 700/1000
    replicate 3/20 [14:48:41] 800/1000
    replicate 3/20 [14:48:43] 900/1000
    replicate 3/20 [14:48:46] 1000/1000
    replicate 4/20 [14:48:46] 1/1000                
    replicate 4/20 [14:48:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:48:46] 2/1000
    replicate 4/20 [14:48:46] 3/1000
    replicate 4/20 [14:48:46] 4/1000
    replicate 4/20 [14:48:46] 5/1000
    replicate 4/20 [14:48:46] 6/1000
    replicate 4/20 [14:48:46] 7/1000
    replicate 4/20 [14:48:46] 8/1000
    replicate 4/20 [14:48:46] 9/1000
    replicate 4/20 [14:48:46] 10/1000
    replicate 4/20 [14:48:46] 11/1000
    replicate 4/20 [14:48:46] 12/1000
    replicate 4/20 [14:48:46] 13/1000
    replicate 4/20 [14:48:46] 14/1000
    replicate 4/20 [14:48:46] 15/1000
    replicate 4/20 [14:48:46] 16/1000
    replicate 4/20 [14:48:46] 17/1000
    replicate 4/20 [14:48:46] 18/1000
    replicate 4/20 [14:48:46] 19/1000
    replicate 4/20 [14:48:46] 20/1000
    replicate 4/20 [14:48:46] 21/1000
    replicate 4/20 [14:48:46] 22/1000
    replicate 4/20 [14:48:46] 23/1000
    replicate 4/20 [14:48:46] 24/1000
    replicate 4/20 [14:48:46] 25/1000
    replicate 4/20 [14:48:46] 26/1000
    replicate 4/20 [14:48:46] 27/1000
    replicate 4/20 [14:48:46] 28/1000
    replicate 4/20 [14:48:46] 29/1000
    replicate 4/20 [14:48:46] 30/1000
    replicate 4/20 [14:48:46] 31/1000
    replicate 4/20 [14:48:46] 32/1000
    replicate 4/20 [14:48:46] 33/1000
    replicate 4/20 [14:48:46] 34/1000
    replicate 4/20 [14:48:46] 35/1000
    replicate 4/20 [14:48:46] 36/1000
    replicate 4/20 [14:48:46] 37/1000
    replicate 4/20 [14:48:47] 38/1000
    replicate 4/20 [14:48:47] 39/1000
    replicate 4/20 [14:48:47] 40/1000
    replicate 4/20 [14:48:47] 41/1000
    replicate 4/20 [14:48:47] 42/1000
    replicate 4/20 [14:48:47] 43/1000
    replicate 4/20 [14:48:47] 44/1000
    replicate 4/20 [14:48:47] 45/1000
    replicate 4/20 [14:48:47] 46/1000
    replicate 4/20 [14:48:47] 47/1000
    replicate 4/20 [14:48:47] 48/1000
    replicate 4/20 [14:48:47] 49/1000
    replicate 4/20 [14:48:47] 50/1000
    replicate 4/20 [14:48:47] 51/1000
    replicate 4/20 [14:48:47] 52/1000
    replicate 4/20 [14:48:47] 53/1000
    replicate 4/20 [14:48:47] 54/1000
    replicate 4/20 [14:48:47] 55/1000
    replicate 4/20 [14:48:47] 56/1000
    replicate 4/20 [14:48:47] 57/1000
    replicate 4/20 [14:48:47] 58/1000
    replicate 4/20 [14:48:47] 59/1000
    replicate 4/20 [14:48:47] 60/1000
    replicate 4/20 [14:48:47] 61/1000
    replicate 4/20 [14:48:47] 62/1000
    replicate 4/20 [14:48:47] 63/1000
    replicate 4/20 [14:48:47] 64/1000
    replicate 4/20 [14:48:47] 65/1000
    replicate 4/20 [14:48:47] 66/1000
    replicate 4/20 [14:48:47] 67/1000
    replicate 4/20 [14:48:47] 68/1000
    replicate 4/20 [14:48:47] 69/1000
    replicate 4/20 [14:48:47] 70/1000
    replicate 4/20 [14:48:48] 71/1000
    replicate 4/20 [14:48:48] 72/1000
    replicate 4/20 [14:48:48] 73/1000
    replicate 4/20 [14:48:48] 74/1000
    replicate 4/20 [14:48:48] 75/1000
    replicate 4/20 [14:48:48] 76/1000
    replicate 4/20 [14:48:48] 77/1000
    replicate 4/20 [14:48:48] 78/1000
    replicate 4/20 [14:48:48] 79/1000
    replicate 4/20 [14:48:48] 80/1000
    replicate 4/20 [14:48:48] 81/1000
    replicate 4/20 [14:48:48] 82/1000
    replicate 4/20 [14:48:48] 83/1000
    replicate 4/20 [14:48:48] 84/1000
    replicate 4/20 [14:48:48] 85/1000
    replicate 4/20 [14:48:48] 86/1000
    replicate 4/20 [14:48:48] 87/1000
    replicate 4/20 [14:48:48] 88/1000
    replicate 4/20 [14:48:48] 89/1000
    replicate 4/20 [14:48:48] 90/1000
    replicate 4/20 [14:48:48] 91/1000
    replicate 4/20 [14:48:48] 92/1000
    replicate 4/20 [14:48:48] 93/1000
    replicate 4/20 [14:48:48] 94/1000
    replicate 4/20 [14:48:48] 95/1000
    replicate 4/20 [14:48:48] 96/1000
    replicate 4/20 [14:48:48] 97/1000
    replicate 4/20 [14:48:48] 98/1000
    replicate 4/20 [14:48:48] 99/1000
    replicate 4/20 [14:48:48] 100/1000
    replicate 4/20 [14:48:51] 200/1000
    replicate 4/20 [14:48:53] 300/1000
    replicate 4/20 [14:48:56] 400/1000
    replicate 4/20 [14:48:58] 500/1000
    replicate 4/20 [14:49:01] 600/1000
    replicate 4/20 [14:49:03] 700/1000
    replicate 4/20 [14:49:05] 800/1000
    replicate 4/20 [14:49:07] 900/1000
    replicate 4/20 [14:49:10] 1000/1000
    replicate 5/20 [14:49:10] 1/1000                
    replicate 5/20 [14:49:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:49:10] 2/1000
    replicate 5/20 [14:49:10] 3/1000
    replicate 5/20 [14:49:10] 4/1000
    replicate 5/20 [14:49:10] 5/1000
    replicate 5/20 [14:49:10] 6/1000
    replicate 5/20 [14:49:10] 7/1000
    replicate 5/20 [14:49:10] 8/1000
    replicate 5/20 [14:49:10] 9/1000
    replicate 5/20 [14:49:10] 10/1000
    replicate 5/20 [14:49:10] 11/1000
    replicate 5/20 [14:49:10] 12/1000
    replicate 5/20 [14:49:10] 13/1000
    replicate 5/20 [14:49:10] 14/1000
    replicate 5/20 [14:49:10] 15/1000
    replicate 5/20 [14:49:10] 16/1000
    replicate 5/20 [14:49:10] 17/1000
    replicate 5/20 [14:49:10] 18/1000
    replicate 5/20 [14:49:10] 19/1000
    replicate 5/20 [14:49:10] 20/1000
    replicate 5/20 [14:49:10] 21/1000
    replicate 5/20 [14:49:10] 22/1000
    replicate 5/20 [14:49:10] 23/1000
    replicate 5/20 [14:49:10] 24/1000
    replicate 5/20 [14:49:10] 25/1000
    replicate 5/20 [14:49:10] 26/1000
    replicate 5/20 [14:49:10] 27/1000
    replicate 5/20 [14:49:10] 28/1000
    replicate 5/20 [14:49:10] 29/1000
    replicate 5/20 [14:49:10] 30/1000
    replicate 5/20 [14:49:10] 31/1000
    replicate 5/20 [14:49:10] 32/1000
    replicate 5/20 [14:49:10] 33/1000
    replicate 5/20 [14:49:10] 34/1000
    replicate 5/20 [14:49:10] 35/1000
    replicate 5/20 [14:49:10] 36/1000
    replicate 5/20 [14:49:10] 37/1000
    replicate 5/20 [14:49:10] 38/1000
    replicate 5/20 [14:49:10] 39/1000
    replicate 5/20 [14:49:10] 40/1000
    replicate 5/20 [14:49:10] 41/1000
    replicate 5/20 [14:49:11] 42/1000
    replicate 5/20 [14:49:11] 43/1000
    replicate 5/20 [14:49:11] 44/1000
    replicate 5/20 [14:49:11] 45/1000
    replicate 5/20 [14:49:11] 46/1000
    replicate 5/20 [14:49:11] 47/1000
    replicate 5/20 [14:49:11] 48/1000
    replicate 5/20 [14:49:11] 49/1000
    replicate 5/20 [14:49:11] 50/1000
    replicate 5/20 [14:49:11] 51/1000
    replicate 5/20 [14:49:11] 52/1000
    replicate 5/20 [14:49:11] 53/1000
    replicate 5/20 [14:49:11] 54/1000
    replicate 5/20 [14:49:11] 55/1000
    replicate 5/20 [14:49:11] 56/1000
    replicate 5/20 [14:49:11] 57/1000
    replicate 5/20 [14:49:11] 58/1000
    replicate 5/20 [14:49:11] 59/1000
    replicate 5/20 [14:49:11] 60/1000
    replicate 5/20 [14:49:11] 61/1000
    replicate 5/20 [14:49:11] 62/1000
    replicate 5/20 [14:49:11] 63/1000
    replicate 5/20 [14:49:11] 64/1000
    replicate 5/20 [14:49:11] 65/1000
    replicate 5/20 [14:49:11] 66/1000
    replicate 5/20 [14:49:11] 67/1000
    replicate 5/20 [14:49:11] 68/1000
    replicate 5/20 [14:49:11] 69/1000
    replicate 5/20 [14:49:11] 70/1000
    replicate 5/20 [14:49:11] 71/1000
    replicate 5/20 [14:49:11] 72/1000
    replicate 5/20 [14:49:11] 73/1000
    replicate 5/20 [14:49:11] 74/1000
    replicate 5/20 [14:49:11] 75/1000
    replicate 5/20 [14:49:11] 76/1000
    replicate 5/20 [14:49:11] 77/1000
    replicate 5/20 [14:49:11] 78/1000
    replicate 5/20 [14:49:11] 79/1000
    replicate 5/20 [14:49:11] 80/1000
    replicate 5/20 [14:49:12] 81/1000
    replicate 5/20 [14:49:12] 82/1000
    replicate 5/20 [14:49:12] 83/1000
    replicate 5/20 [14:49:12] 84/1000
    replicate 5/20 [14:49:12] 85/1000
    replicate 5/20 [14:49:12] 86/1000
    replicate 5/20 [14:49:12] 87/1000
    replicate 5/20 [14:49:12] 88/1000
    replicate 5/20 [14:49:12] 89/1000
    replicate 5/20 [14:49:12] 90/1000
    replicate 5/20 [14:49:12] 91/1000
    replicate 5/20 [14:49:12] 92/1000
    replicate 5/20 [14:49:12] 93/1000
    replicate 5/20 [14:49:12] 94/1000
    replicate 5/20 [14:49:12] 95/1000
    replicate 5/20 [14:49:12] 96/1000
    replicate 5/20 [14:49:12] 97/1000
    replicate 5/20 [14:49:12] 98/1000
    replicate 5/20 [14:49:12] 99/1000
    replicate 5/20 [14:49:12] 100/1000
    replicate 5/20 [14:49:14] 200/1000
    replicate 5/20 [14:49:16] 300/1000
    replicate 5/20 [14:49:19] 400/1000
    replicate 5/20 [14:49:21] 500/1000
    replicate 5/20 [14:49:23] 600/1000
    replicate 5/20 [14:49:26] 700/1000
    replicate 5/20 [14:49:28] 800/1000
    replicate 5/20 [14:49:31] 900/1000
    replicate 5/20 [14:49:33] 1000/1000
    replicate 6/20 [14:49:33] 1/1000                
    replicate 6/20 [14:49:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:49:33] 2/1000
    replicate 6/20 [14:49:33] 3/1000
    replicate 6/20 [14:49:33] 4/1000
    replicate 6/20 [14:49:33] 5/1000
    replicate 6/20 [14:49:33] 6/1000
    replicate 6/20 [14:49:33] 7/1000
    replicate 6/20 [14:49:33] 8/1000
    replicate 6/20 [14:49:33] 9/1000
    replicate 6/20 [14:49:33] 10/1000
    replicate 6/20 [14:49:33] 11/1000
    replicate 6/20 [14:49:33] 12/1000
    replicate 6/20 [14:49:33] 13/1000
    replicate 6/20 [14:49:33] 14/1000
    replicate 6/20 [14:49:33] 15/1000
    replicate 6/20 [14:49:33] 16/1000
    replicate 6/20 [14:49:33] 17/1000
    replicate 6/20 [14:49:33] 18/1000
    replicate 6/20 [14:49:33] 19/1000
    replicate 6/20 [14:49:33] 20/1000
    replicate 6/20 [14:49:34] 21/1000
    replicate 6/20 [14:49:34] 22/1000
    replicate 6/20 [14:49:34] 23/1000
