
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r05/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r05/run/dispersed_p10_r05_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 2/20 [13:32:08] 24/1000
    replicate 2/20 [13:32:08] 25/1000
    replicate 2/20 [13:32:08] 26/1000
    replicate 2/20 [13:32:08] 27/1000
    replicate 2/20 [13:32:08] 28/1000
    replicate 2/20 [13:32:08] 29/1000
    replicate 2/20 [13:32:08] 30/1000
    replicate 2/20 [13:32:08] 31/1000
    replicate 2/20 [13:32:08] 32/1000
    replicate 2/20 [13:32:08] 33/1000
    replicate 2/20 [13:32:08] 34/1000
    replicate 2/20 [13:32:08] 35/1000
    replicate 2/20 [13:32:08] 36/1000
    replicate 2/20 [13:32:08] 37/1000
    replicate 2/20 [13:32:08] 38/1000
    replicate 2/20 [13:32:08] 39/1000
    replicate 2/20 [13:32:08] 40/1000
    replicate 2/20 [13:32:08] 41/1000
    replicate 2/20 [13:32:08] 42/1000
    replicate 2/20 [13:32:08] 43/1000
    replicate 2/20 [13:32:08] 44/1000
    replicate 2/20 [13:32:08] 45/1000
    replicate 2/20 [13:32:08] 46/1000
    replicate 2/20 [13:32:09] 47/1000
    replicate 2/20 [13:32:09] 48/1000
    replicate 2/20 [13:32:09] 49/1000
    replicate 2/20 [13:32:09] 50/1000
    replicate 2/20 [13:32:09] 51/1000
    replicate 2/20 [13:32:09] 52/1000
    replicate 2/20 [13:32:09] 53/1000
    replicate 2/20 [13:32:09] 54/1000
    replicate 2/20 [13:32:09] 55/1000
    replicate 2/20 [13:32:09] 56/1000
    replicate 2/20 [13:32:09] 57/1000
    replicate 2/20 [13:32:09] 58/1000
    replicate 2/20 [13:32:09] 59/1000
    replicate 2/20 [13:32:09] 60/1000
    replicate 2/20 [13:32:09] 61/1000
    replicate 2/20 [13:32:09] 62/1000
    replicate 2/20 [13:32:09] 63/1000
    replicate 2/20 [13:32:09] 64/1000
    replicate 2/20 [13:32:09] 65/1000
    replicate 2/20 [13:32:09] 66/1000
    replicate 2/20 [13:32:09] 67/1000
    replicate 2/20 [13:32:09] 68/1000
    replicate 2/20 [13:32:09] 69/1000
    replicate 2/20 [13:32:09] 70/1000
    replicate 2/20 [13:32:09] 71/1000
    replicate 2/20 [13:32:09] 72/1000
    replicate 2/20 [13:32:09] 73/1000
    replicate 2/20 [13:32:09] 74/1000
    replicate 2/20 [13:32:09] 75/1000
    replicate 2/20 [13:32:09] 76/1000
    replicate 2/20 [13:32:09] 77/1000
    replicate 2/20 [13:32:09] 78/1000
    replicate 2/20 [13:32:09] 79/1000
    replicate 2/20 [13:32:09] 80/1000
    replicate 2/20 [13:32:09] 81/1000
    replicate 2/20 [13:32:09] 82/1000
    replicate 2/20 [13:32:09] 83/1000
    replicate 2/20 [13:32:09] 84/1000
    replicate 2/20 [13:32:09] 85/1000
    replicate 2/20 [13:32:09] 86/1000
    replicate 2/20 [13:32:09] 87/1000
    replicate 2/20 [13:32:09] 88/1000
    replicate 2/20 [13:32:09] 89/1000
    replicate 2/20 [13:32:09] 90/1000
    replicate 2/20 [13:32:09] 91/1000
    replicate 2/20 [13:32:09] 92/1000
    replicate 2/20 [13:32:09] 93/1000
    replicate 2/20 [13:32:09] 94/1000
    replicate 2/20 [13:32:09] 95/1000
    replicate 2/20 [13:32:09] 96/1000
    replicate 2/20 [13:32:09] 97/1000
    replicate 2/20 [13:32:09] 98/1000
    replicate 2/20 [13:32:09] 99/1000
    replicate 2/20 [13:32:09] 100/1000
    replicate 2/20 [13:32:11] 200/1000
    replicate 2/20 [13:32:13] 300/1000
    replicate 2/20 [13:32:15] 400/1000
    replicate 2/20 [13:32:17] 500/1000
    replicate 2/20 [13:32:19] 600/1000
    replicate 2/20 [13:32:21] 700/1000
    replicate 2/20 [13:32:23] 800/1000
    replicate 2/20 [13:32:24] 900/1000
    replicate 2/20 [13:32:26] 1000/1000
    replicate 3/20 [13:32:26] 1/1000                
    replicate 3/20 [13:32:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:32:26] 2/1000
    replicate 3/20 [13:32:26] 3/1000
    replicate 3/20 [13:32:26] 4/1000
    replicate 3/20 [13:32:26] 5/1000
    replicate 3/20 [13:32:26] 6/1000
    replicate 3/20 [13:32:26] 7/1000
    replicate 3/20 [13:32:26] 8/1000
    replicate 3/20 [13:32:26] 9/1000
    replicate 3/20 [13:32:26] 10/1000
    replicate 3/20 [13:32:26] 11/1000
    replicate 3/20 [13:32:26] 12/1000
    replicate 3/20 [13:32:26] 13/1000
    replicate 3/20 [13:32:26] 14/1000
    replicate 3/20 [13:32:27] 15/1000
    replicate 3/20 [13:32:27] 16/1000
    replicate 3/20 [13:32:27] 17/1000
    replicate 3/20 [13:32:27] 18/1000
    replicate 3/20 [13:32:27] 19/1000
    replicate 3/20 [13:32:27] 20/1000
    replicate 3/20 [13:32:27] 21/1000
    replicate 3/20 [13:32:27] 22/1000
    replicate 3/20 [13:32:27] 23/1000
    replicate 3/20 [13:32:27] 24/1000
    replicate 3/20 [13:32:27] 25/1000
    replicate 3/20 [13:32:27] 26/1000
    replicate 3/20 [13:32:27] 27/1000
    replicate 3/20 [13:32:27] 28/1000
    replicate 3/20 [13:32:27] 29/1000
    replicate 3/20 [13:32:27] 30/1000
    replicate 3/20 [13:32:27] 31/1000
    replicate 3/20 [13:32:27] 32/1000
    replicate 3/20 [13:32:27] 33/1000
    replicate 3/20 [13:32:27] 34/1000
    replicate 3/20 [13:32:27] 35/1000
    replicate 3/20 [13:32:27] 36/1000
    replicate 3/20 [13:32:27] 37/1000
    replicate 3/20 [13:32:27] 38/1000
    replicate 3/20 [13:32:27] 39/1000
    replicate 3/20 [13:32:27] 40/1000
    replicate 3/20 [13:32:27] 41/1000
    replicate 3/20 [13:32:27] 42/1000
    replicate 3/20 [13:32:27] 43/1000
    replicate 3/20 [13:32:27] 44/1000
    replicate 3/20 [13:32:27] 45/1000
    replicate 3/20 [13:32:27] 46/1000
    replicate 3/20 [13:32:27] 47/1000
    replicate 3/20 [13:32:27] 48/1000
    replicate 3/20 [13:32:27] 49/1000
    replicate 3/20 [13:32:27] 50/1000
    replicate 3/20 [13:32:27] 51/1000
    replicate 3/20 [13:32:27] 52/1000
    replicate 3/20 [13:32:27] 53/1000
    replicate 3/20 [13:32:27] 54/1000
    replicate 3/20 [13:32:27] 55/1000
    replicate 3/20 [13:32:27] 56/1000
    replicate 3/20 [13:32:27] 57/1000
    replicate 3/20 [13:32:27] 58/1000
    replicate 3/20 [13:32:27] 59/1000
    replicate 3/20 [13:32:27] 60/1000
    replicate 3/20 [13:32:27] 61/1000
    replicate 3/20 [13:32:27] 62/1000
    replicate 3/20 [13:32:27] 63/1000
    replicate 3/20 [13:32:27] 64/1000
    replicate 3/20 [13:32:27] 65/1000
    replicate 3/20 [13:32:27] 66/1000
    replicate 3/20 [13:32:27] 67/1000
    replicate 3/20 [13:32:27] 68/1000
    replicate 3/20 [13:32:27] 69/1000
    replicate 3/20 [13:32:27] 70/1000
    replicate 3/20 [13:32:28] 71/1000
    replicate 3/20 [13:32:28] 72/1000
    replicate 3/20 [13:32:28] 73/1000
    replicate 3/20 [13:32:28] 74/1000
    replicate 3/20 [13:32:28] 75/1000
    replicate 3/20 [13:32:28] 76/1000
    replicate 3/20 [13:32:28] 77/1000
    replicate 3/20 [13:32:28] 78/1000
    replicate 3/20 [13:32:28] 79/1000
    replicate 3/20 [13:32:28] 80/1000
    replicate 3/20 [13:32:28] 81/1000
    replicate 3/20 [13:32:28] 82/1000
    replicate 3/20 [13:32:28] 83/1000
    replicate 3/20 [13:32:28] 84/1000
    replicate 3/20 [13:32:28] 85/1000
    replicate 3/20 [13:32:28] 86/1000
    replicate 3/20 [13:32:28] 87/1000
    replicate 3/20 [13:32:28] 88/1000
    replicate 3/20 [13:32:28] 89/1000
    replicate 3/20 [13:32:28] 90/1000
    replicate 3/20 [13:32:28] 91/1000
    replicate 3/20 [13:32:28] 92/1000
    replicate 3/20 [13:32:28] 93/1000
    replicate 3/20 [13:32:28] 94/1000
    replicate 3/20 [13:32:28] 95/1000
    replicate 3/20 [13:32:28] 96/1000
    replicate 3/20 [13:32:28] 97/1000
    replicate 3/20 [13:32:28] 98/1000
    replicate 3/20 [13:32:28] 99/1000
    replicate 3/20 [13:32:28] 100/1000
    replicate 3/20 [13:32:30] 200/1000
    replicate 3/20 [13:32:32] 300/1000
    replicate 3/20 [13:32:34] 400/1000
    replicate 3/20 [13:32:36] 500/1000
    replicate 3/20 [13:32:37] 600/1000
    replicate 3/20 [13:32:40] 700/1000
    replicate 3/20 [13:32:42] 800/1000
    replicate 3/20 [13:32:43] 900/1000
    replicate 3/20 [13:32:45] 1000/1000
    replicate 4/20 [13:32:45] 1/1000                
    replicate 4/20 [13:32:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:32:45] 2/1000
    replicate 4/20 [13:32:45] 3/1000
    replicate 4/20 [13:32:46] 4/1000
    replicate 4/20 [13:32:46] 5/1000
    replicate 4/20 [13:32:46] 6/1000
    replicate 4/20 [13:32:46] 7/1000
    replicate 4/20 [13:32:46] 8/1000
    replicate 4/20 [13:32:46] 9/1000
    replicate 4/20 [13:32:46] 10/1000
    replicate 4/20 [13:32:46] 11/1000
    replicate 4/20 [13:32:46] 12/1000
    replicate 4/20 [13:32:46] 13/1000
    replicate 4/20 [13:32:46] 14/1000
    replicate 4/20 [13:32:46] 15/1000
    replicate 4/20 [13:32:46] 16/1000
    replicate 4/20 [13:32:46] 17/1000
    replicate 4/20 [13:32:46] 18/1000
    replicate 4/20 [13:32:46] 19/1000
    replicate 4/20 [13:32:46] 20/1000
    replicate 4/20 [13:32:46] 21/1000
    replicate 4/20 [13:32:46] 22/1000
    replicate 4/20 [13:32:46] 23/1000
    replicate 4/20 [13:32:46] 24/1000
    replicate 4/20 [13:32:46] 25/1000
    replicate 4/20 [13:32:46] 26/1000
    replicate 4/20 [13:32:46] 27/1000
    replicate 4/20 [13:32:46] 28/1000
    replicate 4/20 [13:32:46] 29/1000
    replicate 4/20 [13:32:46] 30/1000
    replicate 4/20 [13:32:46] 31/1000
    replicate 4/20 [13:32:46] 32/1000
    replicate 4/20 [13:32:46] 33/1000
    replicate 4/20 [13:32:46] 34/1000
    replicate 4/20 [13:32:46] 35/1000
    replicate 4/20 [13:32:46] 36/1000
    replicate 4/20 [13:32:46] 37/1000
    replicate 4/20 [13:32:46] 38/1000
    replicate 4/20 [13:32:46] 39/1000
    replicate 4/20 [13:32:46] 40/1000
    replicate 4/20 [13:32:46] 41/1000
    replicate 4/20 [13:32:46] 42/1000
    replicate 4/20 [13:32:46] 43/1000
    replicate 4/20 [13:32:46] 44/1000
    replicate 4/20 [13:32:46] 45/1000
    replicate 4/20 [13:32:46] 46/1000
    replicate 4/20 [13:32:46] 47/1000
    replicate 4/20 [13:32:46] 48/1000
    replicate 4/20 [13:32:46] 49/1000
    replicate 4/20 [13:32:46] 50/1000
    replicate 4/20 [13:32:46] 51/1000
    replicate 4/20 [13:32:47] 52/1000
    replicate 4/20 [13:32:47] 53/1000
    replicate 4/20 [13:32:47] 54/1000
    replicate 4/20 [13:32:47] 55/1000
    replicate 4/20 [13:32:47] 56/1000
    replicate 4/20 [13:32:47] 57/1000
    replicate 4/20 [13:32:47] 58/1000
    replicate 4/20 [13:32:47] 59/1000
    replicate 4/20 [13:32:47] 60/1000
    replicate 4/20 [13:32:47] 61/1000
    replicate 4/20 [13:32:47] 62/1000
    replicate 4/20 [13:32:47] 63/1000
    replicate 4/20 [13:32:47] 64/1000
    replicate 4/20 [13:32:47] 65/1000
    replicate 4/20 [13:32:47] 66/1000
    replicate 4/20 [13:32:47] 67/1000
    replicate 4/20 [13:32:47] 68/1000
    replicate 4/20 [13:32:47] 69/1000
    replicate 4/20 [13:32:47] 70/1000
    replicate 4/20 [13:32:47] 71/1000
    replicate 4/20 [13:32:47] 72/1000
    replicate 4/20 [13:32:47] 73/1000
    replicate 4/20 [13:32:47] 74/1000
    replicate 4/20 [13:32:47] 75/1000
    replicate 4/20 [13:32:47] 76/1000
    replicate 4/20 [13:32:47] 77/1000
    replicate 4/20 [13:32:47] 78/1000
    replicate 4/20 [13:32:47] 79/1000
    replicate 4/20 [13:32:47] 80/1000
    replicate 4/20 [13:32:47] 81/1000
    replicate 4/20 [13:32:47] 82/1000
    replicate 4/20 [13:32:47] 83/1000
    replicate 4/20 [13:32:47] 84/1000
    replicate 4/20 [13:32:47] 85/1000
    replicate 4/20 [13:32:47] 86/1000
    replicate 4/20 [13:32:47] 87/1000
    replicate 4/20 [13:32:47] 88/1000
    replicate 4/20 [13:32:47] 89/1000
    replicate 4/20 [13:32:47] 90/1000
    replicate 4/20 [13:32:47] 91/1000
    replicate 4/20 [13:32:47] 92/1000
    replicate 4/20 [13:32:47] 93/1000
    replicate 4/20 [13:32:47] 94/1000
    replicate 4/20 [13:32:47] 95/1000
    replicate 4/20 [13:32:48] 96/1000
    replicate 4/20 [13:32:48] 97/1000
    replicate 4/20 [13:32:48] 98/1000
    replicate 4/20 [13:32:48] 99/1000
    replicate 4/20 [13:32:48] 100/1000
    replicate 4/20 [13:32:50] 200/1000
    replicate 4/20 [13:32:52] 300/1000
    replicate 4/20 [13:32:54] 400/1000
    replicate 4/20 [13:32:56] 500/1000
    replicate 4/20 [13:32:58] 600/1000
    replicate 4/20 [13:33:00] 700/1000
    replicate 4/20 [13:33:02] 800/1000
    replicate 4/20 [13:33:04] 900/1000
    replicate 4/20 [13:33:06] 1000/1000
    replicate 5/20 [13:33:06] 1/1000                
    replicate 5/20 [13:33:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:33:06] 2/1000
    replicate 5/20 [13:33:06] 3/1000
    replicate 5/20 [13:33:06] 4/1000
    replicate 5/20 [13:33:06] 5/1000
    replicate 5/20 [13:33:06] 6/1000
    replicate 5/20 [13:33:06] 7/1000
    replicate 5/20 [13:33:06] 8/1000
    replicate 5/20 [13:33:06] 9/1000
    replicate 5/20 [13:33:06] 10/1000
    replicate 5/20 [13:33:06] 11/1000
    replicate 5/20 [13:33:06] 12/1000
    replicate 5/20 [13:33:06] 13/1000
    replicate 5/20 [13:33:06] 14/1000
    replicate 5/20 [13:33:06] 15/1000
    replicate 5/20 [13:33:06] 16/1000
    replicate 5/20 [13:33:06] 17/1000
    replicate 5/20 [13:33:06] 18/1000
    replicate 5/20 [13:33:06] 19/1000
    replicate 5/20 [13:33:06] 20/1000
    replicate 5/20 [13:33:06] 21/1000
    replicate 5/20 [13:33:06] 22/1000
    replicate 5/20 [13:33:06] 23/1000
    replicate 5/20 [13:33:06] 24/1000
    replicate 5/20 [13:33:06] 25/1000
    replicate 5/20 [13:33:06] 26/1000
    replicate 5/20 [13:33:06] 27/1000
    replicate 5/20 [13:33:06] 28/1000
    replicate 5/20 [13:33:06] 29/1000
    replicate 5/20 [13:33:06] 30/1000
    replicate 5/20 [13:33:06] 31/1000
    replicate 5/20 [13:33:06] 32/1000
    replicate 5/20 [13:33:06] 33/1000
    replicate 5/20 [13:33:06] 34/1000
    replicate 5/20 [13:33:06] 35/1000
    replicate 5/20 [13:33:06] 36/1000
    replicate 5/20 [13:33:06] 37/1000
    replicate 5/20 [13:33:06] 38/1000
    replicate 5/20 [13:33:06] 39/1000
    replicate 5/20 [13:33:06] 40/1000
    replicate 5/20 [13:33:06] 41/1000
    replicate 5/20 [13:33:07] 42/1000
    replicate 5/20 [13:33:07] 43/1000
    replicate 5/20 [13:33:07] 44/1000
    replicate 5/20 [13:33:07] 45/1000
    replicate 5/20 [13:33:07] 46/1000
    replicate 5/20 [13:33:07] 47/1000
    replicate 5/20 [13:33:07] 48/1000
    replicate 5/20 [13:33:07] 49/1000
    replicate 5/20 [13:33:07] 50/1000
    replicate 5/20 [13:33:07] 51/1000
    replicate 5/20 [13:33:07] 52/1000
    replicate 5/20 [13:33:07] 53/1000
    replicate 5/20 [13:33:07] 54/1000
    replicate 5/20 [13:33:07] 55/1000
    replicate 5/20 [13:33:07] 56/1000
    replicate 5/20 [13:33:07] 57/1000
    replicate 5/20 [13:33:07] 58/1000
    replicate 5/20 [13:33:07] 59/1000
    replicate 5/20 [13:33:07] 60/1000
    replicate 5/20 [13:33:07] 61/1000
    replicate 5/20 [13:33:07] 62/1000
    replicate 5/20 [13:33:07] 63/1000
    replicate 5/20 [13:33:07] 64/1000
    replicate 5/20 [13:33:07] 65/1000
    replicate 5/20 [13:33:07] 66/1000
    replicate 5/20 [13:33:07] 67/1000
    replicate 5/20 [13:33:07] 68/1000
    replicate 5/20 [13:33:07] 69/1000
    replicate 5/20 [13:33:07] 70/1000
    replicate 5/20 [13:33:07] 71/1000
    replicate 5/20 [13:33:07] 72/1000
    replicate 5/20 [13:33:07] 73/1000
    replicate 5/20 [13:33:07] 74/1000
    replicate 5/20 [13:33:07] 75/1000
    replicate 5/20 [13:33:07] 76/1000
    replicate 5/20 [13:33:07] 77/1000
    replicate 5/20 [13:33:07] 78/1000
    replicate 5/20 [13:33:07] 79/1000
    replicate 5/20 [13:33:07] 80/1000
    replicate 5/20 [13:33:07] 81/1000
    replicate 5/20 [13:33:07] 82/1000
    replicate 5/20 [13:33:07] 83/1000
    replicate 5/20 [13:33:07] 84/1000
    replicate 5/20 [13:33:07] 85/1000
    replicate 5/20 [13:33:07] 86/1000
    replicate 5/20 [13:33:07] 87/1000
    replicate 5/20 [13:33:07] 88/1000
    replicate 5/20 [13:33:07] 89/1000
    replicate 5/20 [13:33:07] 90/1000
    replicate 5/20 [13:33:07] 91/1000
    replicate 5/20 [13:33:07] 92/1000
    replicate 5/20 [13:33:07] 93/1000
    replicate 5/20 [13:33:07] 94/1000
    replicate 5/20 [13:33:08] 95/1000
    replicate 5/20 [13:33:08] 96/1000
    replicate 5/20 [13:33:08] 97/1000
    replicate 5/20 [13:33:08] 98/1000
    replicate 5/20 [13:33:08] 99/1000
    replicate 5/20 [13:33:08] 100/1000
    replicate 5/20 [13:33:10] 200/1000
    replicate 5/20 [13:33:12] 300/1000
    replicate 5/20 [13:33:14] 400/1000
    replicate 5/20 [13:33:16] 500/1000
    replicate 5/20 [13:33:18] 600/1000
    replicate 5/20 [13:33:20] 700/1000
    replicate 5/20 [13:33:22] 800/1000
    replicate 5/20 [13:33:24] 900/1000
    replicate 5/20 [13:33:26] 1000/1000
    replicate 6/20 [13:33:26] 1/1000                
    replicate 6/20 [13:33:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:33:26] 2/1000
    replicate 6/20 [13:33:26] 3/1000
    replicate 6/20 [13:33:26] 4/1000
    replicate 6/20 [13:33:26] 5/1000
    replicate 6/20 [13:33:26] 6/1000
    replicate 6/20 [13:33:26] 7/1000
    replicate 6/20 [13:33:26] 8/1000
    replicate 6/20 [13:33:26] 9/1000
    replicate 6/20 [13:33:26] 10/1000
    replicate 6/20 [13:33:26] 11/1000
    replicate 6/20 [13:33:26] 12/1000
    replicate 6/20 [13:33:26] 13/1000
    replicate 6/20 [13:33:26] 14/1000
    replicate 6/20 [13:33:26] 15/1000
    replicate 6/20 [13:33:26] 16/1000
    replicate 6/20 [13:33:26] 17/1000
    replicate 6/20 [13:33:26] 18/1000
    replicate 6/20 [13:33:26] 19/1000
    replicate 6/20 [13:33:26] 20/1000
