
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r05/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r05/run/dispersed_p10_r05_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:50] 1/1000                
    replicate 1/20 [13:31:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:50] 2/1000
    replicate 1/20 [13:31:50] 3/1000
    replicate 1/20 [13:31:50] 4/1000
    replicate 1/20 [13:31:50] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 2/20 [13:32:09] 25/1000
    replicate 2/20 [13:32:09] 26/1000
    replicate 2/20 [13:32:09] 27/1000
    replicate 2/20 [13:32:09] 28/1000
    replicate 2/20 [13:32:09] 29/1000
    replicate 2/20 [13:32:09] 30/1000
    replicate 2/20 [13:32:09] 31/1000
    replicate 2/20 [13:32:09] 32/1000
    replicate 2/20 [13:32:09] 33/1000
    replicate 2/20 [13:32:09] 34/1000
    replicate 2/20 [13:32:09] 35/1000
    replicate 2/20 [13:32:09] 36/1000
    replicate 2/20 [13:32:09] 37/1000
    replicate 2/20 [13:32:09] 38/1000
    replicate 2/20 [13:32:09] 39/1000
    replicate 2/20 [13:32:09] 40/1000
    replicate 2/20 [13:32:09] 41/1000
    replicate 2/20 [13:32:09] 42/1000
    replicate 2/20 [13:32:09] 43/1000
    replicate 2/20 [13:32:09] 44/1000
    replicate 2/20 [13:32:09] 45/1000
    replicate 2/20 [13:32:10] 46/1000
    replicate 2/20 [13:32:10] 47/1000
    replicate 2/20 [13:32:10] 48/1000
    replicate 2/20 [13:32:10] 49/1000
    replicate 2/20 [13:32:10] 50/1000
    replicate 2/20 [13:32:10] 51/1000
    replicate 2/20 [13:32:10] 52/1000
    replicate 2/20 [13:32:10] 53/1000
    replicate 2/20 [13:32:10] 54/1000
    replicate 2/20 [13:32:10] 55/1000
    replicate 2/20 [13:32:10] 56/1000
    replicate 2/20 [13:32:10] 57/1000
    replicate 2/20 [13:32:10] 58/1000
    replicate 2/20 [13:32:10] 59/1000
    replicate 2/20 [13:32:10] 60/1000
    replicate 2/20 [13:32:10] 61/1000
    replicate 2/20 [13:32:10] 62/1000
    replicate 2/20 [13:32:10] 63/1000
    replicate 2/20 [13:32:10] 64/1000
    replicate 2/20 [13:32:10] 65/1000
    replicate 2/20 [13:32:10] 66/1000
    replicate 2/20 [13:32:10] 67/1000
    replicate 2/20 [13:32:10] 68/1000
    replicate 2/20 [13:32:10] 69/1000
    replicate 2/20 [13:32:10] 70/1000
    replicate 2/20 [13:32:10] 71/1000
    replicate 2/20 [13:32:10] 72/1000
    replicate 2/20 [13:32:10] 73/1000
    replicate 2/20 [13:32:10] 74/1000
    replicate 2/20 [13:32:10] 75/1000
    replicate 2/20 [13:32:10] 76/1000
    replicate 2/20 [13:32:10] 77/1000
    replicate 2/20 [13:32:10] 78/1000
    replicate 2/20 [13:32:10] 79/1000
    replicate 2/20 [13:32:10] 80/1000
    replicate 2/20 [13:32:10] 81/1000
    replicate 2/20 [13:32:10] 82/1000
    replicate 2/20 [13:32:10] 83/1000
    replicate 2/20 [13:32:10] 84/1000
    replicate 2/20 [13:32:10] 85/1000
    replicate 2/20 [13:32:10] 86/1000
    replicate 2/20 [13:32:10] 87/1000
    replicate 2/20 [13:32:10] 88/1000
    replicate 2/20 [13:32:10] 89/1000
    replicate 2/20 [13:32:10] 90/1000
    replicate 2/20 [13:32:10] 91/1000
    replicate 2/20 [13:32:10] 92/1000
    replicate 2/20 [13:32:10] 93/1000
    replicate 2/20 [13:32:10] 94/1000
    replicate 2/20 [13:32:11] 95/1000
    replicate 2/20 [13:32:11] 96/1000
    replicate 2/20 [13:32:11] 97/1000
    replicate 2/20 [13:32:11] 98/1000
    replicate 2/20 [13:32:11] 99/1000
    replicate 2/20 [13:32:11] 100/1000
    replicate 2/20 [13:32:12] 200/1000
    replicate 2/20 [13:32:14] 300/1000
    replicate 2/20 [13:32:16] 400/1000
    replicate 2/20 [13:32:18] 500/1000
    replicate 2/20 [13:32:20] 600/1000
    replicate 2/20 [13:32:22] 700/1000
    replicate 2/20 [13:32:24] 800/1000
    replicate 2/20 [13:32:26] 900/1000
    replicate 2/20 [13:32:27] 1000/1000
    replicate 3/20 [13:32:27] 1/1000                
    replicate 3/20 [13:32:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:32:28] 2/1000
    replicate 3/20 [13:32:28] 3/1000
    replicate 3/20 [13:32:28] 4/1000
    replicate 3/20 [13:32:28] 5/1000
    replicate 3/20 [13:32:28] 6/1000
    replicate 3/20 [13:32:28] 7/1000
    replicate 3/20 [13:32:28] 8/1000
    replicate 3/20 [13:32:28] 9/1000
    replicate 3/20 [13:32:28] 10/1000
    replicate 3/20 [13:32:28] 11/1000
    replicate 3/20 [13:32:28] 12/1000
    replicate 3/20 [13:32:28] 13/1000
    replicate 3/20 [13:32:28] 14/1000
    replicate 3/20 [13:32:28] 15/1000
    replicate 3/20 [13:32:28] 16/1000
    replicate 3/20 [13:32:28] 17/1000
    replicate 3/20 [13:32:28] 18/1000
    replicate 3/20 [13:32:28] 19/1000
    replicate 3/20 [13:32:28] 20/1000
    replicate 3/20 [13:32:28] 21/1000
    replicate 3/20 [13:32:28] 22/1000
    replicate 3/20 [13:32:28] 23/1000
    replicate 3/20 [13:32:28] 24/1000
    replicate 3/20 [13:32:28] 25/1000
    replicate 3/20 [13:32:28] 26/1000
    replicate 3/20 [13:32:28] 27/1000
    replicate 3/20 [13:32:28] 28/1000
    replicate 3/20 [13:32:28] 29/1000
    replicate 3/20 [13:32:28] 30/1000
    replicate 3/20 [13:32:28] 31/1000
    replicate 3/20 [13:32:28] 32/1000
    replicate 3/20 [13:32:28] 33/1000
    replicate 3/20 [13:32:28] 34/1000
    replicate 3/20 [13:32:28] 35/1000
    replicate 3/20 [13:32:28] 36/1000
    replicate 3/20 [13:32:28] 37/1000
    replicate 3/20 [13:32:28] 38/1000
    replicate 3/20 [13:32:28] 39/1000
    replicate 3/20 [13:32:28] 40/1000
    replicate 3/20 [13:32:28] 41/1000
    replicate 3/20 [13:32:28] 42/1000
    replicate 3/20 [13:32:28] 43/1000
    replicate 3/20 [13:32:28] 44/1000
    replicate 3/20 [13:32:28] 45/1000
    replicate 3/20 [13:32:28] 46/1000
    replicate 3/20 [13:32:28] 47/1000
    replicate 3/20 [13:32:28] 48/1000
    replicate 3/20 [13:32:28] 49/1000
    replicate 3/20 [13:32:28] 50/1000
    replicate 3/20 [13:32:28] 51/1000
    replicate 3/20 [13:32:28] 52/1000
    replicate 3/20 [13:32:28] 53/1000
    replicate 3/20 [13:32:28] 54/1000
    replicate 3/20 [13:32:28] 55/1000
    replicate 3/20 [13:32:28] 56/1000
    replicate 3/20 [13:32:29] 57/1000
    replicate 3/20 [13:32:29] 58/1000
    replicate 3/20 [13:32:29] 59/1000
    replicate 3/20 [13:32:29] 60/1000
    replicate 3/20 [13:32:29] 61/1000
    replicate 3/20 [13:32:29] 62/1000
    replicate 3/20 [13:32:29] 63/1000
    replicate 3/20 [13:32:29] 64/1000
    replicate 3/20 [13:32:29] 65/1000
    replicate 3/20 [13:32:29] 66/1000
    replicate 3/20 [13:32:29] 67/1000
    replicate 3/20 [13:32:29] 68/1000
    replicate 3/20 [13:32:29] 69/1000
    replicate 3/20 [13:32:29] 70/1000
    replicate 3/20 [13:32:29] 71/1000
    replicate 3/20 [13:32:29] 72/1000
    replicate 3/20 [13:32:29] 73/1000
    replicate 3/20 [13:32:29] 74/1000
    replicate 3/20 [13:32:29] 75/1000
    replicate 3/20 [13:32:29] 76/1000
    replicate 3/20 [13:32:29] 77/1000
    replicate 3/20 [13:32:29] 78/1000
    replicate 3/20 [13:32:29] 79/1000
    replicate 3/20 [13:32:29] 80/1000
    replicate 3/20 [13:32:29] 81/1000
    replicate 3/20 [13:32:29] 82/1000
    replicate 3/20 [13:32:29] 83/1000
    replicate 3/20 [13:32:29] 84/1000
    replicate 3/20 [13:32:29] 85/1000
    replicate 3/20 [13:32:29] 86/1000
    replicate 3/20 [13:32:29] 87/1000
    replicate 3/20 [13:32:29] 88/1000
    replicate 3/20 [13:32:29] 89/1000
    replicate 3/20 [13:32:29] 90/1000
    replicate 3/20 [13:32:29] 91/1000
    replicate 3/20 [13:32:29] 92/1000
    replicate 3/20 [13:32:29] 93/1000
    replicate 3/20 [13:32:29] 94/1000
    replicate 3/20 [13:32:29] 95/1000
    replicate 3/20 [13:32:29] 96/1000
    replicate 3/20 [13:32:29] 97/1000
    replicate 3/20 [13:32:29] 98/1000
    replicate 3/20 [13:32:29] 99/1000
    replicate 3/20 [13:32:29] 100/1000
    replicate 3/20 [13:32:31] 200/1000
    replicate 3/20 [13:32:33] 300/1000
    replicate 3/20 [13:32:35] 400/1000
    replicate 3/20 [13:32:37] 500/1000
    replicate 3/20 [13:32:39] 600/1000
    replicate 3/20 [13:32:41] 700/1000
    replicate 3/20 [13:32:43] 800/1000
    replicate 3/20 [13:32:45] 900/1000
    replicate 3/20 [13:32:46] 1000/1000
    replicate 4/20 [13:32:47] 1/1000                
    replicate 4/20 [13:32:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:32:47] 2/1000
    replicate 4/20 [13:32:47] 3/1000
    replicate 4/20 [13:32:47] 4/1000
    replicate 4/20 [13:32:47] 5/1000
    replicate 4/20 [13:32:47] 6/1000
    replicate 4/20 [13:32:47] 7/1000
    replicate 4/20 [13:32:47] 8/1000
    replicate 4/20 [13:32:47] 9/1000
    replicate 4/20 [13:32:47] 10/1000
    replicate 4/20 [13:32:47] 11/1000
    replicate 4/20 [13:32:47] 12/1000
    replicate 4/20 [13:32:47] 13/1000
    replicate 4/20 [13:32:47] 14/1000
    replicate 4/20 [13:32:47] 15/1000
    replicate 4/20 [13:32:47] 16/1000
    replicate 4/20 [13:32:47] 17/1000
    replicate 4/20 [13:32:47] 18/1000
    replicate 4/20 [13:32:47] 19/1000
    replicate 4/20 [13:32:47] 20/1000
    replicate 4/20 [13:32:47] 21/1000
    replicate 4/20 [13:32:47] 22/1000
    replicate 4/20 [13:32:47] 23/1000
    replicate 4/20 [13:32:47] 24/1000
    replicate 4/20 [13:32:47] 25/1000
    replicate 4/20 [13:32:47] 26/1000
    replicate 4/20 [13:32:47] 27/1000
    replicate 4/20 [13:32:47] 28/1000
    replicate 4/20 [13:32:47] 29/1000
    replicate 4/20 [13:32:47] 30/1000
    replicate 4/20 [13:32:47] 31/1000
    replicate 4/20 [13:32:47] 32/1000
    replicate 4/20 [13:32:47] 33/1000
    replicate 4/20 [13:32:47] 34/1000
    replicate 4/20 [13:32:47] 35/1000
    replicate 4/20 [13:32:47] 36/1000
    replicate 4/20 [13:32:47] 37/1000
    replicate 4/20 [13:32:47] 38/1000
    replicate 4/20 [13:32:47] 39/1000
    replicate 4/20 [13:32:47] 40/1000
    replicate 4/20 [13:32:47] 41/1000
    replicate 4/20 [13:32:47] 42/1000
    replicate 4/20 [13:32:47] 43/1000
    replicate 4/20 [13:32:47] 44/1000
    replicate 4/20 [13:32:47] 45/1000
    replicate 4/20 [13:32:47] 46/1000
    replicate 4/20 [13:32:47] 47/1000
    replicate 4/20 [13:32:47] 48/1000
    replicate 4/20 [13:32:47] 49/1000
    replicate 4/20 [13:32:47] 50/1000
    replicate 4/20 [13:32:47] 51/1000
    replicate 4/20 [13:32:47] 52/1000
    replicate 4/20 [13:32:47] 53/1000
    replicate 4/20 [13:32:47] 54/1000
    replicate 4/20 [13:32:47] 55/1000
    replicate 4/20 [13:32:47] 56/1000
    replicate 4/20 [13:32:47] 57/1000
    replicate 4/20 [13:32:47] 58/1000
    replicate 4/20 [13:32:47] 59/1000
    replicate 4/20 [13:32:48] 60/1000
    replicate 4/20 [13:32:48] 61/1000
    replicate 4/20 [13:32:48] 62/1000
    replicate 4/20 [13:32:48] 63/1000
    replicate 4/20 [13:32:48] 64/1000
    replicate 4/20 [13:32:48] 65/1000
    replicate 4/20 [13:32:48] 66/1000
    replicate 4/20 [13:32:48] 67/1000
    replicate 4/20 [13:32:48] 68/1000
    replicate 4/20 [13:32:48] 69/1000
    replicate 4/20 [13:32:48] 70/1000
    replicate 4/20 [13:32:48] 71/1000
    replicate 4/20 [13:32:48] 72/1000
    replicate 4/20 [13:32:48] 73/1000
    replicate 4/20 [13:32:48] 74/1000
    replicate 4/20 [13:32:48] 75/1000
    replicate 4/20 [13:32:48] 76/1000
    replicate 4/20 [13:32:48] 77/1000
    replicate 4/20 [13:32:48] 78/1000
    replicate 4/20 [13:32:48] 79/1000
    replicate 4/20 [13:32:48] 80/1000
    replicate 4/20 [13:32:48] 81/1000
    replicate 4/20 [13:32:48] 82/1000
    replicate 4/20 [13:32:48] 83/1000
    replicate 4/20 [13:32:48] 84/1000
    replicate 4/20 [13:32:48] 85/1000
    replicate 4/20 [13:32:48] 86/1000
    replicate 4/20 [13:32:48] 87/1000
    replicate 4/20 [13:32:48] 88/1000
    replicate 4/20 [13:32:48] 89/1000
    replicate 4/20 [13:32:48] 90/1000
    replicate 4/20 [13:32:48] 91/1000
    replicate 4/20 [13:32:48] 92/1000
    replicate 4/20 [13:32:48] 93/1000
    replicate 4/20 [13:32:48] 94/1000
    replicate 4/20 [13:32:48] 95/1000
    replicate 4/20 [13:32:48] 96/1000
    replicate 4/20 [13:32:48] 97/1000
    replicate 4/20 [13:32:48] 98/1000
    replicate 4/20 [13:32:48] 99/1000
    replicate 4/20 [13:32:48] 100/1000
    replicate 4/20 [13:32:50] 200/1000
    replicate 4/20 [13:32:52] 300/1000
    replicate 4/20 [13:32:54] 400/1000
    replicate 4/20 [13:32:56] 500/1000
    replicate 4/20 [13:32:58] 600/1000
    replicate 4/20 [13:33:00] 700/1000
    replicate 4/20 [13:33:02] 800/1000
    replicate 4/20 [13:33:04] 900/1000
    replicate 4/20 [13:33:06] 1000/1000
    replicate 5/20 [13:33:06] 1/1000                
    replicate 5/20 [13:33:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:33:06] 2/1000
    replicate 5/20 [13:33:06] 3/1000
    replicate 5/20 [13:33:06] 4/1000
    replicate 5/20 [13:33:06] 5/1000
    replicate 5/20 [13:33:06] 6/1000
    replicate 5/20 [13:33:06] 7/1000
    replicate 5/20 [13:33:06] 8/1000
    replicate 5/20 [13:33:06] 9/1000
    replicate 5/20 [13:33:06] 10/1000
    replicate 5/20 [13:33:06] 11/1000
    replicate 5/20 [13:33:06] 12/1000
    replicate 5/20 [13:33:06] 13/1000
    replicate 5/20 [13:33:06] 14/1000
    replicate 5/20 [13:33:06] 15/1000
    replicate 5/20 [13:33:06] 16/1000
    replicate 5/20 [13:33:06] 17/1000
    replicate 5/20 [13:33:06] 18/1000
    replicate 5/20 [13:33:06] 19/1000
    replicate 5/20 [13:33:06] 20/1000
    replicate 5/20 [13:33:06] 21/1000
    replicate 5/20 [13:33:06] 22/1000
    replicate 5/20 [13:33:06] 23/1000
    replicate 5/20 [13:33:06] 24/1000
    replicate 5/20 [13:33:06] 25/1000
    replicate 5/20 [13:33:06] 26/1000
    replicate 5/20 [13:33:06] 27/1000
    replicate 5/20 [13:33:06] 28/1000
    replicate 5/20 [13:33:06] 29/1000
    replicate 5/20 [13:33:06] 30/1000
    replicate 5/20 [13:33:06] 31/1000
    replicate 5/20 [13:33:06] 32/1000
    replicate 5/20 [13:33:06] 33/1000
    replicate 5/20 [13:33:06] 34/1000
    replicate 5/20 [13:33:06] 35/1000
    replicate 5/20 [13:33:06] 36/1000
    replicate 5/20 [13:33:06] 37/1000
    replicate 5/20 [13:33:06] 38/1000
    replicate 5/20 [13:33:06] 39/1000
    replicate 5/20 [13:33:06] 40/1000
    replicate 5/20 [13:33:06] 41/1000
    replicate 5/20 [13:33:06] 42/1000
    replicate 5/20 [13:33:06] 43/1000
    replicate 5/20 [13:33:06] 44/1000
    replicate 5/20 [13:33:06] 45/1000
    replicate 5/20 [13:33:07] 46/1000
    replicate 5/20 [13:33:07] 47/1000
    replicate 5/20 [13:33:07] 48/1000
    replicate 5/20 [13:33:07] 49/1000
    replicate 5/20 [13:33:07] 50/1000
    replicate 5/20 [13:33:07] 51/1000
    replicate 5/20 [13:33:07] 52/1000
    replicate 5/20 [13:33:07] 53/1000
    replicate 5/20 [13:33:07] 54/1000
    replicate 5/20 [13:33:07] 55/1000
    replicate 5/20 [13:33:07] 56/1000
    replicate 5/20 [13:33:07] 57/1000
    replicate 5/20 [13:33:07] 58/1000
    replicate 5/20 [13:33:07] 59/1000
    replicate 5/20 [13:33:07] 60/1000
    replicate 5/20 [13:33:07] 61/1000
    replicate 5/20 [13:33:07] 62/1000
    replicate 5/20 [13:33:07] 63/1000
    replicate 5/20 [13:33:07] 64/1000
    replicate 5/20 [13:33:07] 65/1000
    replicate 5/20 [13:33:07] 66/1000
    replicate 5/20 [13:33:07] 67/1000
    replicate 5/20 [13:33:07] 68/1000
    replicate 5/20 [13:33:07] 69/1000
    replicate 5/20 [13:33:07] 70/1000
    replicate 5/20 [13:33:07] 71/1000
    replicate 5/20 [13:33:07] 72/1000
    replicate 5/20 [13:33:07] 73/1000
    replicate 5/20 [13:33:07] 74/1000
    replicate 5/20 [13:33:07] 75/1000
    replicate 5/20 [13:33:07] 76/1000
    replicate 5/20 [13:33:07] 77/1000
    replicate 5/20 [13:33:07] 78/1000
    replicate 5/20 [13:33:07] 79/1000
    replicate 5/20 [13:33:07] 80/1000
    replicate 5/20 [13:33:07] 81/1000
    replicate 5/20 [13:33:07] 82/1000
    replicate 5/20 [13:33:07] 83/1000
    replicate 5/20 [13:33:07] 84/1000
    replicate 5/20 [13:33:07] 85/1000
    replicate 5/20 [13:33:07] 86/1000
    replicate 5/20 [13:33:07] 87/1000
    replicate 5/20 [13:33:07] 88/1000
    replicate 5/20 [13:33:07] 89/1000
    replicate 5/20 [13:33:07] 90/1000
    replicate 5/20 [13:33:07] 91/1000
    replicate 5/20 [13:33:07] 92/1000
    replicate 5/20 [13:33:07] 93/1000
    replicate 5/20 [13:33:07] 94/1000
    replicate 5/20 [13:33:07] 95/1000
    replicate 5/20 [13:33:08] 96/1000
    replicate 5/20 [13:33:08] 97/1000
    replicate 5/20 [13:33:08] 98/1000
    replicate 5/20 [13:33:08] 99/1000
    replicate 5/20 [13:33:08] 100/1000
    replicate 5/20 [13:33:09] 200/1000
    replicate 5/20 [13:33:12] 300/1000
    replicate 5/20 [13:33:14] 400/1000
    replicate 5/20 [13:33:15] 500/1000
    replicate 5/20 [13:33:17] 600/1000
    replicate 5/20 [13:33:19] 700/1000
    replicate 5/20 [13:33:21] 800/1000
    replicate 5/20 [13:33:23] 900/1000
    replicate 5/20 [13:33:25] 1000/1000
    replicate 6/20 [13:33:25] 1/1000                
    replicate 6/20 [13:33:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:33:25] 2/1000
    replicate 6/20 [13:33:25] 3/1000
    replicate 6/20 [13:33:25] 4/1000
    replicate 6/20 [13:33:25] 5/1000
    replicate 6/20 [13:33:26] 6/1000
    replicate 6/20 [13:33:26] 7/1000
    replicate 6/20 [13:33:26] 8/1000
    replicate 6/20 [13:33:26] 9/1000
    replicate 6/20 [13:33:26] 10/1000
    replicate 6/20 [13:33:26] 11/1000
    replicate 6/20 [13:33:26] 12/1000
    replicate 6/20 [13:33:26] 13/1000
    replicate 6/20 [13:33:26] 14/1000
    replicate 6/20 [13:33:26] 15/1000
    replicate 6/20 [13:33:26] 16/1000
    replicate 6/20 [13:33:26] 17/1000
    replicate 6/20 [13:33:26] 18/1000
    replicate 6/20 [13:33:26] 19/1000
    replicate 6/20 [13:33:26] 20/1000
    replicate 6/20 [13:33:26] 21/1000
