
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:39] 1/1000                
    replicate 1/20 [14:48:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:39] 2/1000
    replicate 1/20 [14:48:39] 3/1000
    replicate 1/20 [14:48:39] 4/1000
    replicate 1/20 [14:48:39] 5/1000
    replicate 1/20 [14:48:39] 6/1000
    replicate 1/20 [14:48:39] 7/1000
    replicate 1/20 [14:48:39] 8/1000
    replicate 1/20 [14:48:39] 9/1000
    replicate 2/20 [14:49:03] 63/1000
    replicate 2/20 [14:49:03] 64/1000
    replicate 2/20 [14:49:03] 65/1000
    replicate 2/20 [14:49:03] 66/1000
    replicate 2/20 [14:49:03] 67/1000
    replicate 2/20 [14:49:03] 68/1000
    replicate 2/20 [14:49:03] 69/1000
    replicate 2/20 [14:49:03] 70/1000
    replicate 2/20 [14:49:03] 71/1000
    replicate 2/20 [14:49:03] 72/1000
    replicate 2/20 [14:49:03] 73/1000
    replicate 2/20 [14:49:03] 74/1000
    replicate 2/20 [14:49:03] 75/1000
    replicate 2/20 [14:49:03] 76/1000
    replicate 2/20 [14:49:03] 77/1000
    replicate 2/20 [14:49:03] 78/1000
    replicate 2/20 [14:49:03] 79/1000
    replicate 2/20 [14:49:03] 80/1000
    replicate 2/20 [14:49:03] 81/1000
    replicate 2/20 [14:49:03] 82/1000
    replicate 2/20 [14:49:03] 83/1000
    replicate 2/20 [14:49:03] 84/1000
    replicate 2/20 [14:49:03] 85/1000
    replicate 2/20 [14:49:03] 86/1000
    replicate 2/20 [14:49:04] 87/1000
    replicate 2/20 [14:49:04] 88/1000
    replicate 2/20 [14:49:04] 89/1000
    replicate 2/20 [14:49:04] 90/1000
    replicate 2/20 [14:49:04] 91/1000
    replicate 2/20 [14:49:04] 92/1000
    replicate 2/20 [14:49:04] 93/1000
    replicate 2/20 [14:49:04] 94/1000
    replicate 2/20 [14:49:04] 95/1000
    replicate 2/20 [14:49:04] 96/1000
    replicate 2/20 [14:49:04] 97/1000
    replicate 2/20 [14:49:04] 98/1000
    replicate 2/20 [14:49:04] 99/1000
    replicate 2/20 [14:49:04] 100/1000
    replicate 2/20 [14:49:06] 200/1000
    replicate 2/20 [14:49:08] 300/1000
    replicate 2/20 [14:49:11] 400/1000
    replicate 2/20 [14:49:13] 500/1000
    replicate 2/20 [14:49:15] 600/1000
    replicate 2/20 [14:49:18] 700/1000
    replicate 2/20 [14:49:20] 800/1000
    replicate 2/20 [14:49:22] 900/1000
    replicate 2/20 [14:49:24] 1000/1000
    replicate 3/20 [14:49:24] 1/1000                
    replicate 3/20 [14:49:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:49:24] 2/1000
    replicate 3/20 [14:49:24] 3/1000
    replicate 3/20 [14:49:24] 4/1000
    replicate 3/20 [14:49:24] 5/1000
    replicate 3/20 [14:49:24] 6/1000
    replicate 3/20 [14:49:24] 7/1000
    replicate 3/20 [14:49:25] 8/1000
    replicate 3/20 [14:49:25] 9/1000
    replicate 3/20 [14:49:25] 10/1000
    replicate 3/20 [14:49:25] 11/1000
    replicate 3/20 [14:49:25] 12/1000
    replicate 3/20 [14:49:25] 13/1000
    replicate 3/20 [14:49:25] 14/1000
    replicate 3/20 [14:49:25] 15/1000
    replicate 3/20 [14:49:25] 16/1000
    replicate 3/20 [14:49:25] 17/1000
    replicate 3/20 [14:49:25] 18/1000
    replicate 3/20 [14:49:25] 19/1000
    replicate 3/20 [14:49:25] 20/1000
    replicate 3/20 [14:49:25] 21/1000
    replicate 3/20 [14:49:25] 22/1000
    replicate 3/20 [14:49:25] 23/1000
    replicate 3/20 [14:49:25] 24/1000
    replicate 3/20 [14:49:25] 25/1000
    replicate 3/20 [14:49:25] 26/1000
    replicate 3/20 [14:49:25] 27/1000
    replicate 3/20 [14:49:25] 28/1000
    replicate 3/20 [14:49:25] 29/1000
    replicate 3/20 [14:49:25] 30/1000
    replicate 3/20 [14:49:25] 31/1000
    replicate 3/20 [14:49:25] 32/1000
    replicate 3/20 [14:49:25] 33/1000
    replicate 3/20 [14:49:25] 34/1000
    replicate 3/20 [14:49:25] 35/1000
    replicate 3/20 [14:49:25] 36/1000
    replicate 3/20 [14:49:25] 37/1000
    replicate 3/20 [14:49:25] 38/1000
    replicate 3/20 [14:49:25] 39/1000
    replicate 3/20 [14:49:25] 40/1000
    replicate 3/20 [14:49:25] 41/1000
    replicate 3/20 [14:49:25] 42/1000
    replicate 3/20 [14:49:25] 43/1000
    replicate 3/20 [14:49:25] 44/1000
    replicate 3/20 [14:49:25] 45/1000
    replicate 3/20 [14:49:25] 46/1000
    replicate 3/20 [14:49:25] 47/1000
    replicate 3/20 [14:49:25] 48/1000
    replicate 3/20 [14:49:25] 49/1000
    replicate 3/20 [14:49:25] 50/1000
    replicate 3/20 [14:49:25] 51/1000
    replicate 3/20 [14:49:25] 52/1000
    replicate 3/20 [14:49:25] 53/1000
    replicate 3/20 [14:49:26] 54/1000
    replicate 3/20 [14:49:26] 55/1000
    replicate 3/20 [14:49:26] 56/1000
    replicate 3/20 [14:49:26] 57/1000
    replicate 3/20 [14:49:26] 58/1000
    replicate 3/20 [14:49:26] 59/1000
    replicate 3/20 [14:49:26] 60/1000
    replicate 3/20 [14:49:26] 61/1000
    replicate 3/20 [14:49:26] 62/1000
    replicate 3/20 [14:49:26] 63/1000
    replicate 3/20 [14:49:26] 64/1000
    replicate 3/20 [14:49:26] 65/1000
    replicate 3/20 [14:49:26] 66/1000
    replicate 3/20 [14:49:26] 67/1000
    replicate 3/20 [14:49:26] 68/1000
    replicate 3/20 [14:49:26] 69/1000
    replicate 3/20 [14:49:26] 70/1000
    replicate 3/20 [14:49:26] 71/1000
    replicate 3/20 [14:49:26] 72/1000
    replicate 3/20 [14:49:26] 73/1000
    replicate 3/20 [14:49:26] 74/1000
    replicate 3/20 [14:49:26] 75/1000
    replicate 3/20 [14:49:26] 76/1000
    replicate 3/20 [14:49:26] 77/1000
    replicate 3/20 [14:49:26] 78/1000
    replicate 3/20 [14:49:26] 79/1000
    replicate 3/20 [14:49:26] 80/1000
    replicate 3/20 [14:49:26] 81/1000
    replicate 3/20 [14:49:26] 82/1000
    replicate 3/20 [14:49:26] 83/1000
    replicate 3/20 [14:49:26] 84/1000
    replicate 3/20 [14:49:26] 85/1000
    replicate 3/20 [14:49:26] 86/1000
    replicate 3/20 [14:49:26] 87/1000
    replicate 3/20 [14:49:26] 88/1000
    replicate 3/20 [14:49:26] 89/1000
    replicate 3/20 [14:49:26] 90/1000
    replicate 3/20 [14:49:26] 91/1000
    replicate 3/20 [14:49:26] 92/1000
    replicate 3/20 [14:49:27] 93/1000
    replicate 3/20 [14:49:27] 94/1000
    replicate 3/20 [14:49:27] 95/1000
    replicate 3/20 [14:49:27] 96/1000
    replicate 3/20 [14:49:27] 97/1000
    replicate 3/20 [14:49:27] 98/1000
    replicate 3/20 [14:49:27] 99/1000
    replicate 3/20 [14:49:27] 100/1000
    replicate 3/20 [14:49:29] 200/1000
    replicate 3/20 [14:49:31] 300/1000
    replicate 3/20 [14:49:34] 400/1000
    replicate 3/20 [14:49:36] 500/1000
    replicate 3/20 [14:49:38] 600/1000
    replicate 3/20 [14:49:41] 700/1000
    replicate 3/20 [14:49:43] 800/1000
    replicate 3/20 [14:49:46] 900/1000
    replicate 3/20 [14:49:48] 1000/1000
    replicate 4/20 [14:49:48] 1/1000                
    replicate 4/20 [14:49:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:49:48] 2/1000
    replicate 4/20 [14:49:48] 3/1000
    replicate 4/20 [14:49:48] 4/1000
    replicate 4/20 [14:49:48] 5/1000
    replicate 4/20 [14:49:48] 6/1000
    replicate 4/20 [14:49:48] 7/1000
    replicate 4/20 [14:49:48] 8/1000
    replicate 4/20 [14:49:48] 9/1000
    replicate 4/20 [14:49:48] 10/1000
    replicate 4/20 [14:49:48] 11/1000
    replicate 4/20 [14:49:48] 12/1000
    replicate 4/20 [14:49:48] 13/1000
    replicate 4/20 [14:49:48] 14/1000
    replicate 4/20 [14:49:48] 15/1000
    replicate 4/20 [14:49:48] 16/1000
    replicate 4/20 [14:49:49] 17/1000
    replicate 4/20 [14:49:49] 18/1000
    replicate 4/20 [14:49:49] 19/1000
    replicate 4/20 [14:49:49] 20/1000
    replicate 4/20 [14:49:49] 21/1000
    replicate 4/20 [14:49:49] 22/1000
    replicate 4/20 [14:49:49] 23/1000
    replicate 4/20 [14:49:49] 24/1000
    replicate 4/20 [14:49:49] 25/1000
    replicate 4/20 [14:49:49] 26/1000
    replicate 4/20 [14:49:49] 27/1000
    replicate 4/20 [14:49:49] 28/1000
    replicate 4/20 [14:49:49] 29/1000
    replicate 4/20 [14:49:49] 30/1000
    replicate 4/20 [14:49:49] 31/1000
    replicate 4/20 [14:49:49] 32/1000
    replicate 4/20 [14:49:49] 33/1000
    replicate 4/20 [14:49:49] 34/1000
    replicate 4/20 [14:49:49] 35/1000
    replicate 4/20 [14:49:49] 36/1000
    replicate 4/20 [14:49:49] 37/1000
    replicate 4/20 [14:49:49] 38/1000
    replicate 4/20 [14:49:49] 39/1000
    replicate 4/20 [14:49:49] 40/1000
    replicate 4/20 [14:49:49] 41/1000
    replicate 4/20 [14:49:49] 42/1000
    replicate 4/20 [14:49:49] 43/1000
    replicate 4/20 [14:49:49] 44/1000
    replicate 4/20 [14:49:49] 45/1000
    replicate 4/20 [14:49:49] 46/1000
    replicate 4/20 [14:49:49] 47/1000
    replicate 4/20 [14:49:49] 48/1000
    replicate 4/20 [14:49:49] 49/1000
    replicate 4/20 [14:49:49] 50/1000
    replicate 4/20 [14:49:49] 51/1000
    replicate 4/20 [14:49:49] 52/1000
    replicate 4/20 [14:49:49] 53/1000
    replicate 4/20 [14:49:49] 54/1000
    replicate 4/20 [14:49:49] 55/1000
    replicate 4/20 [14:49:49] 56/1000
    replicate 4/20 [14:49:49] 57/1000
    replicate 4/20 [14:49:49] 58/1000
    replicate 4/20 [14:49:49] 59/1000
    replicate 4/20 [14:49:50] 60/1000
    replicate 4/20 [14:49:50] 61/1000
    replicate 4/20 [14:49:50] 62/1000
    replicate 4/20 [14:49:50] 63/1000
    replicate 4/20 [14:49:50] 64/1000
    replicate 4/20 [14:49:50] 65/1000
    replicate 4/20 [14:49:50] 66/1000
    replicate 4/20 [14:49:50] 67/1000
    replicate 4/20 [14:49:50] 68/1000
    replicate 4/20 [14:49:50] 69/1000
    replicate 4/20 [14:49:50] 70/1000
    replicate 4/20 [14:49:50] 71/1000
    replicate 4/20 [14:49:50] 72/1000
    replicate 4/20 [14:49:50] 73/1000
    replicate 4/20 [14:49:50] 74/1000
    replicate 4/20 [14:49:50] 75/1000
    replicate 4/20 [14:49:50] 76/1000
    replicate 4/20 [14:49:50] 77/1000
    replicate 4/20 [14:49:50] 78/1000
    replicate 4/20 [14:49:50] 79/1000
    replicate 4/20 [14:49:50] 80/1000
    replicate 4/20 [14:49:50] 81/1000
    replicate 4/20 [14:49:50] 82/1000
    replicate 4/20 [14:49:50] 83/1000
    replicate 4/20 [14:49:50] 84/1000
    replicate 4/20 [14:49:50] 85/1000
    replicate 4/20 [14:49:50] 86/1000
    replicate 4/20 [14:49:50] 87/1000
    replicate 4/20 [14:49:50] 88/1000
    replicate 4/20 [14:49:50] 89/1000
    replicate 4/20 [14:49:50] 90/1000
    replicate 4/20 [14:49:50] 91/1000
    replicate 4/20 [14:49:50] 92/1000
    replicate 4/20 [14:49:50] 93/1000
    replicate 4/20 [14:49:50] 94/1000
    replicate 4/20 [14:49:50] 95/1000
    replicate 4/20 [14:49:50] 96/1000
    replicate 4/20 [14:49:50] 97/1000
    replicate 4/20 [14:49:50] 98/1000
    replicate 4/20 [14:49:50] 99/1000
    replicate 4/20 [14:49:50] 100/1000
    replicate 4/20 [14:49:53] 200/1000
    replicate 4/20 [14:49:55] 300/1000
    replicate 4/20 [14:49:57] 400/1000
    replicate 4/20 [14:50:00] 500/1000
    replicate 4/20 [14:50:02] 600/1000
    replicate 4/20 [14:50:04] 700/1000
    replicate 4/20 [14:50:07] 800/1000
    replicate 4/20 [14:50:09] 900/1000
    replicate 4/20 [14:50:11] 1000/1000
    replicate 5/20 [14:50:11] 1/1000                
    replicate 5/20 [14:50:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:50:11] 2/1000
    replicate 5/20 [14:50:11] 3/1000
    replicate 5/20 [14:50:11] 4/1000
    replicate 5/20 [14:50:11] 5/1000
    replicate 5/20 [14:50:11] 6/1000
    replicate 5/20 [14:50:11] 7/1000
    replicate 5/20 [14:50:11] 8/1000
    replicate 5/20 [14:50:11] 9/1000
    replicate 5/20 [14:50:12] 10/1000
    replicate 5/20 [14:50:12] 11/1000
    replicate 5/20 [14:50:12] 12/1000
    replicate 5/20 [14:50:12] 13/1000
    replicate 5/20 [14:50:12] 14/1000
    replicate 5/20 [14:50:12] 15/1000
    replicate 5/20 [14:50:12] 16/1000
    replicate 5/20 [14:50:12] 17/1000
    replicate 5/20 [14:50:12] 18/1000
    replicate 5/20 [14:50:12] 19/1000
    replicate 5/20 [14:50:12] 20/1000
    replicate 5/20 [14:50:12] 21/1000
    replicate 5/20 [14:50:12] 22/1000
    replicate 5/20 [14:50:12] 23/1000
    replicate 5/20 [14:50:12] 24/1000
    replicate 5/20 [14:50:12] 25/1000
    replicate 5/20 [14:50:12] 26/1000
    replicate 5/20 [14:50:12] 27/1000
    replicate 5/20 [14:50:12] 28/1000
    replicate 5/20 [14:50:12] 29/1000
    replicate 5/20 [14:50:12] 30/1000
    replicate 5/20 [14:50:12] 31/1000
    replicate 5/20 [14:50:12] 32/1000
    replicate 5/20 [14:50:12] 33/1000
    replicate 5/20 [14:50:12] 34/1000
    replicate 5/20 [14:50:12] 35/1000
    replicate 5/20 [14:50:12] 36/1000
    replicate 5/20 [14:50:12] 37/1000
    replicate 5/20 [14:50:12] 38/1000
    replicate 5/20 [14:50:12] 39/1000
    replicate 5/20 [14:50:12] 40/1000
    replicate 5/20 [14:50:12] 41/1000
    replicate 5/20 [14:50:12] 42/1000
    replicate 5/20 [14:50:12] 43/1000
    replicate 5/20 [14:50:12] 44/1000
    replicate 5/20 [14:50:12] 45/1000
    replicate 5/20 [14:50:12] 46/1000
    replicate 5/20 [14:50:12] 47/1000
    replicate 5/20 [14:50:12] 48/1000
    replicate 5/20 [14:50:12] 49/1000
    replicate 5/20 [14:50:12] 50/1000
    replicate 5/20 [14:50:12] 51/1000
    replicate 5/20 [14:50:12] 52/1000
    replicate 5/20 [14:50:12] 53/1000
    replicate 5/20 [14:50:12] 54/1000
    replicate 5/20 [14:50:13] 55/1000
    replicate 5/20 [14:50:13] 56/1000
    replicate 5/20 [14:50:13] 57/1000
    replicate 5/20 [14:50:13] 58/1000
    replicate 5/20 [14:50:13] 59/1000
    replicate 5/20 [14:50:13] 60/1000
    replicate 5/20 [14:50:13] 61/1000
    replicate 5/20 [14:50:13] 62/1000
    replicate 5/20 [14:50:13] 63/1000
    replicate 5/20 [14:50:13] 64/1000
    replicate 5/20 [14:50:13] 65/1000
    replicate 5/20 [14:50:13] 66/1000
    replicate 5/20 [14:50:13] 67/1000
    replicate 5/20 [14:50:13] 68/1000
    replicate 5/20 [14:50:13] 69/1000
    replicate 5/20 [14:50:13] 70/1000
    replicate 5/20 [14:50:13] 71/1000
    replicate 5/20 [14:50:13] 72/1000
    replicate 5/20 [14:50:13] 73/1000
    replicate 5/20 [14:50:13] 74/1000
    replicate 5/20 [14:50:13] 75/1000
    replicate 5/20 [14:50:13] 76/1000
    replicate 5/20 [14:50:13] 77/1000
    replicate 5/20 [14:50:13] 78/1000
    replicate 5/20 [14:50:13] 79/1000
    replicate 5/20 [14:50:13] 80/1000
    replicate 5/20 [14:50:13] 81/1000
    replicate 5/20 [14:50:13] 82/1000
    replicate 5/20 [14:50:13] 83/1000
    replicate 5/20 [14:50:13] 84/1000
    replicate 5/20 [14:50:13] 85/1000
    replicate 5/20 [14:50:13] 86/1000
    replicate 5/20 [14:50:13] 87/1000
    replicate 5/20 [14:50:13] 88/1000
    replicate 5/20 [14:50:13] 89/1000
    replicate 5/20 [14:50:13] 90/1000
    replicate 5/20 [14:50:13] 91/1000
    replicate 5/20 [14:50:13] 92/1000
    replicate 5/20 [14:50:13] 93/1000
    replicate 5/20 [14:50:13] 94/1000
    replicate 5/20 [14:50:13] 95/1000
    replicate 5/20 [14:50:14] 96/1000
    replicate 5/20 [14:50:14] 97/1000
    replicate 5/20 [14:50:14] 98/1000
    replicate 5/20 [14:50:14] 99/1000
    replicate 5/20 [14:50:14] 100/1000
    replicate 5/20 [14:50:16] 200/1000
    replicate 5/20 [14:50:18] 300/1000
    replicate 5/20 [14:50:21] 400/1000
    replicate 5/20 [14:50:23] 500/1000
    replicate 5/20 [14:50:25] 600/1000
    replicate 5/20 [14:50:28] 700/1000
    replicate 5/20 [14:50:30] 800/1000
    replicate 5/20 [14:50:32] 900/1000
    replicate 5/20 [14:50:34] 1000/1000
    replicate 6/20 [14:50:34] 1/1000                
    replicate 6/20 [14:50:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:50:35] 2/1000
    replicate 6/20 [14:50:35] 3/1000
    replicate 6/20 [14:50:35] 4/1000
    replicate 6/20 [14:50:35] 5/1000
    replicate 6/20 [14:50:35] 6/1000
    replicate 6/20 [14:50:35] 7/1000
    replicate 6/20 [14:50:35] 8/1000
    replicate 6/20 [14:50:35] 9/1000
    replicate 6/20 [14:50:35] 10/1000
    replicate 6/20 [14:50:35] 11/1000
    replicate 6/20 [14:50:35] 12/1000
    replicate 6/20 [14:50:35] 13/1000
    replicate 6/20 [14:50:35] 14/1000
    replicate 6/20 [14:50:35] 15/1000
    replicate 6/20 [14:50:35] 16/1000
    replicate 6/20 [14:50:35] 17/1000
    replicate 6/20 [14:50:35] 18/1000
    replicate 6/20 [14:50:35] 19/1000
    replicate 6/20 [14:50:35] 20/1000
    replicate 6/20 [14:50:35] 21/1000
    replicate 6/20 [14:50:35] 22/1000
    replicate 6/20 [14:50:35] 23/1000
    replicate 6/20 [14:50:35] 24/1000
    replicate 6/20 [14:50:35] 25/1000
    replicate 6/20 [14:50:35] 26/1000
    replicate 6/20 [14:50:35] 27/1000
    replicate 6/20 [14:50:35] 28/1000
    replicate 6/20 [14:50:35] 29/1000
