
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:28
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:28] 1/1000                
    replicate 1/20 [13:46:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:28] 2/1000
    replicate 1/20 [13:46:28] 3/1000
    replicate 1/20 [13:46:28] 4/1000
    replicate 1/20 [13:46:28] 5/1000
    replicate 1/20 [13:46:28] 6/1000
    replicate 1/20 [13:46:28] 7/1000
    replicate 1/20 [13:46:28] 8/1000
    replicate 1/20 [13:46:28] 9/1000
    replicate 1/20 [13:46:29] 44/1000
    replicate 1/20 [13:46:29] 45/1000
    replicate 1/20 [13:46:29] 46/1000
    replicate 1/20 [13:46:29] 47/1000
    replicate 1/20 [13:46:29] 48/1000
    replicate 1/20 [13:46:29] 49/1000
    replicate 1/20 [13:46:29] 50/1000
    replicate 1/20 [13:46:29] 51/1000
    replicate 1/20 [13:46:29] 52/1000
    replicate 1/20 [13:46:29] 53/1000
    replicate 1/20 [13:46:29] 54/1000
    replicate 1/20 [13:46:29] 55/1000
    replicate 1/20 [13:46:29] 56/1000
    replicate 1/20 [13:46:29] 57/1000
    replicate 1/20 [13:46:29] 58/1000
    replicate 1/20 [13:46:29] 59/1000
    replicate 1/20 [13:46:29] 60/1000
    replicate 1/20 [13:46:29] 61/1000
    replicate 1/20 [13:46:29] 62/1000
    replicate 1/20 [13:46:29] 63/1000
    replicate 1/20 [13:46:29] 64/1000
    replicate 1/20 [13:46:29] 65/1000
    replicate 1/20 [13:46:30] 66/1000
    replicate 1/20 [13:46:30] 67/1000
    replicate 1/20 [13:46:30] 68/1000
    replicate 1/20 [13:46:30] 69/1000
    replicate 1/20 [13:46:30] 70/1000
    replicate 1/20 [13:46:30] 71/1000
    replicate 1/20 [13:46:30] 72/1000
    replicate 1/20 [13:46:30] 73/1000
    replicate 1/20 [13:46:30] 74/1000
    replicate 1/20 [13:46:30] 75/1000
    replicate 1/20 [13:46:30] 76/1000
    replicate 1/20 [13:46:30] 77/1000
    replicate 1/20 [13:46:30] 78/1000
    replicate 1/20 [13:46:30] 79/1000
    replicate 1/20 [13:46:30] 80/1000
    replicate 1/20 [13:46:30] 81/1000
    replicate 1/20 [13:46:30] 82/1000
    replicate 1/20 [13:46:30] 83/1000
    replicate 1/20 [13:46:30] 84/1000
    replicate 1/20 [13:46:30] 85/1000
    replicate 1/20 [13:46:30] 86/1000
    replicate 1/20 [13:46:30] 87/1000
    replicate 1/20 [13:46:30] 88/1000
    replicate 1/20 [13:46:30] 89/1000
    replicate 1/20 [13:46:30] 90/1000
    replicate 1/20 [13:46:30] 91/1000
    replicate 1/20 [13:46:30] 92/1000
    replicate 1/20 [13:46:30] 93/1000
    replicate 1/20 [13:46:30] 94/1000
    replicate 1/20 [13:46:30] 95/1000
    replicate 1/20 [13:46:30] 96/1000
    replicate 1/20 [13:46:30] 97/1000
    replicate 1/20 [13:46:30] 98/1000
    replicate 1/20 [13:46:30] 99/1000
    replicate 1/20 [13:46:30] 100/1000
    replicate 1/20 [13:46:33] 200/1000
    replicate 1/20 [13:46:35] 300/1000
    replicate 1/20 [13:46:38] 400/1000
    replicate 1/20 [13:46:39] 500/1000
    replicate 1/20 [13:46:42] 600/1000
    replicate 1/20 [13:46:44] 700/1000
    replicate 1/20 [13:46:46] 800/1000
    replicate 1/20 [13:46:48] 900/1000
    replicate 1/20 [13:46:50] 1000/1000
    replicate 2/20 [13:46:51] 1/1000                
    replicate 2/20 [13:46:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:46:51] 2/1000
    replicate 2/20 [13:46:51] 3/1000
    replicate 2/20 [13:46:51] 4/1000
    replicate 2/20 [13:46:51] 5/1000
    replicate 2/20 [13:46:51] 6/1000
    replicate 2/20 [13:46:51] 7/1000
    replicate 2/20 [13:46:51] 8/1000
    replicate 2/20 [13:46:51] 9/1000
    replicate 2/20 [13:46:51] 10/1000
    replicate 2/20 [13:46:51] 11/1000
    replicate 2/20 [13:46:51] 12/1000
    replicate 2/20 [13:46:51] 13/1000
    replicate 2/20 [13:46:51] 14/1000
    replicate 2/20 [13:46:51] 15/1000
    replicate 2/20 [13:46:51] 16/1000
    replicate 2/20 [13:46:51] 17/1000
    replicate 2/20 [13:46:51] 18/1000
    replicate 2/20 [13:46:51] 19/1000
    replicate 2/20 [13:46:51] 20/1000
    replicate 2/20 [13:46:51] 21/1000
    replicate 2/20 [13:46:51] 22/1000
    replicate 2/20 [13:46:51] 23/1000
    replicate 2/20 [13:46:51] 24/1000
    replicate 2/20 [13:46:51] 25/1000
    replicate 2/20 [13:46:51] 26/1000
    replicate 2/20 [13:46:51] 27/1000
    replicate 2/20 [13:46:51] 28/1000
    replicate 2/20 [13:46:51] 29/1000
    replicate 2/20 [13:46:51] 30/1000
    replicate 2/20 [13:46:51] 31/1000
    replicate 2/20 [13:46:51] 32/1000
    replicate 2/20 [13:46:51] 33/1000
    replicate 2/20 [13:46:51] 34/1000
    replicate 2/20 [13:46:51] 35/1000
    replicate 2/20 [13:46:51] 36/1000
    replicate 2/20 [13:46:51] 37/1000
    replicate 2/20 [13:46:51] 38/1000
    replicate 2/20 [13:46:51] 39/1000
    replicate 2/20 [13:46:51] 40/1000
    replicate 2/20 [13:46:51] 41/1000
    replicate 2/20 [13:46:51] 42/1000
    replicate 2/20 [13:46:51] 43/1000
    replicate 2/20 [13:46:51] 44/1000
    replicate 2/20 [13:46:51] 45/1000
    replicate 2/20 [13:46:51] 46/1000
    replicate 2/20 [13:46:51] 47/1000
    replicate 2/20 [13:46:51] 48/1000
    replicate 2/20 [13:46:51] 49/1000
    replicate 2/20 [13:46:51] 50/1000
    replicate 2/20 [13:46:52] 51/1000
    replicate 2/20 [13:46:52] 52/1000
    replicate 2/20 [13:46:52] 53/1000
    replicate 2/20 [13:46:52] 54/1000
    replicate 2/20 [13:46:52] 55/1000
    replicate 2/20 [13:46:52] 56/1000
    replicate 2/20 [13:46:52] 57/1000
    replicate 2/20 [13:46:52] 58/1000
    replicate 2/20 [13:46:52] 59/1000
    replicate 2/20 [13:46:52] 60/1000
    replicate 2/20 [13:46:52] 61/1000
    replicate 2/20 [13:46:52] 62/1000
    replicate 2/20 [13:46:52] 63/1000
    replicate 2/20 [13:46:52] 64/1000
    replicate 2/20 [13:46:52] 65/1000
    replicate 2/20 [13:46:52] 66/1000
    replicate 2/20 [13:46:52] 67/1000
    replicate 2/20 [13:46:52] 68/1000
    replicate 2/20 [13:46:52] 69/1000
    replicate 2/20 [13:46:52] 70/1000
    replicate 2/20 [13:46:52] 71/1000
    replicate 2/20 [13:46:52] 72/1000
    replicate 2/20 [13:46:52] 73/1000
    replicate 2/20 [13:46:52] 74/1000
    replicate 2/20 [13:46:52] 75/1000
    replicate 2/20 [13:46:52] 76/1000
    replicate 2/20 [13:46:52] 77/1000
    replicate 2/20 [13:46:52] 78/1000
    replicate 2/20 [13:46:52] 79/1000
    replicate 2/20 [13:46:52] 80/1000
    replicate 2/20 [13:46:52] 81/1000
    replicate 2/20 [13:46:52] 82/1000
    replicate 2/20 [13:46:52] 83/1000
    replicate 2/20 [13:46:52] 84/1000
    replicate 2/20 [13:46:52] 85/1000
    replicate 2/20 [13:46:52] 86/1000
    replicate 2/20 [13:46:53] 87/1000
    replicate 2/20 [13:46:53] 88/1000
    replicate 2/20 [13:46:53] 89/1000
    replicate 2/20 [13:46:53] 90/1000
    replicate 2/20 [13:46:53] 91/1000
    replicate 2/20 [13:46:53] 92/1000
    replicate 2/20 [13:46:53] 93/1000
    replicate 2/20 [13:46:53] 94/1000
    replicate 2/20 [13:46:53] 95/1000
    replicate 2/20 [13:46:53] 96/1000
    replicate 2/20 [13:46:53] 97/1000
    replicate 2/20 [13:46:53] 98/1000
    replicate 2/20 [13:46:53] 99/1000
    replicate 2/20 [13:46:53] 100/1000
    replicate 2/20 [13:46:55] 200/1000
    replicate 2/20 [13:46:57] 300/1000
    replicate 2/20 [13:47:00] 400/1000
    replicate 2/20 [13:47:02] 500/1000
    replicate 2/20 [13:47:04] 600/1000
    replicate 2/20 [13:47:06] 700/1000
    replicate 2/20 [13:47:09] 800/1000
    replicate 2/20 [13:47:11] 900/1000
    replicate 2/20 [13:47:13] 1000/1000
    replicate 3/20 [13:47:13] 1/1000                
    replicate 3/20 [13:47:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:13] 2/1000
    replicate 3/20 [13:47:13] 3/1000
    replicate 3/20 [13:47:13] 4/1000
    replicate 3/20 [13:47:13] 5/1000
    replicate 3/20 [13:47:13] 6/1000
    replicate 3/20 [13:47:13] 7/1000
    replicate 3/20 [13:47:13] 8/1000
    replicate 3/20 [13:47:13] 9/1000
    replicate 3/20 [13:47:13] 10/1000
    replicate 3/20 [13:47:13] 11/1000
    replicate 3/20 [13:47:13] 12/1000
    replicate 3/20 [13:47:13] 13/1000
    replicate 3/20 [13:47:13] 14/1000
    replicate 3/20 [13:47:13] 15/1000
    replicate 3/20 [13:47:13] 16/1000
    replicate 3/20 [13:47:13] 17/1000
    replicate 3/20 [13:47:13] 18/1000
    replicate 3/20 [13:47:13] 19/1000
    replicate 3/20 [13:47:13] 20/1000
    replicate 3/20 [13:47:13] 21/1000
    replicate 3/20 [13:47:13] 22/1000
    replicate 3/20 [13:47:13] 23/1000
    replicate 3/20 [13:47:13] 24/1000
    replicate 3/20 [13:47:13] 25/1000
    replicate 3/20 [13:47:13] 26/1000
    replicate 3/20 [13:47:13] 27/1000
    replicate 3/20 [13:47:13] 28/1000
    replicate 3/20 [13:47:13] 29/1000
    replicate 3/20 [13:47:13] 30/1000
    replicate 3/20 [13:47:13] 31/1000
    replicate 3/20 [13:47:13] 32/1000
    replicate 3/20 [13:47:13] 33/1000
    replicate 3/20 [13:47:13] 34/1000
    replicate 3/20 [13:47:13] 35/1000
    replicate 3/20 [13:47:13] 36/1000
    replicate 3/20 [13:47:13] 37/1000
    replicate 3/20 [13:47:14] 38/1000
    replicate 3/20 [13:47:14] 39/1000
    replicate 3/20 [13:47:14] 40/1000
    replicate 3/20 [13:47:14] 41/1000
    replicate 3/20 [13:47:14] 42/1000
    replicate 3/20 [13:47:14] 43/1000
    replicate 3/20 [13:47:14] 44/1000
    replicate 3/20 [13:47:14] 45/1000
    replicate 3/20 [13:47:14] 46/1000
    replicate 3/20 [13:47:14] 47/1000
    replicate 3/20 [13:47:14] 48/1000
    replicate 3/20 [13:47:14] 49/1000
    replicate 3/20 [13:47:14] 50/1000
    replicate 3/20 [13:47:14] 51/1000
    replicate 3/20 [13:47:14] 52/1000
    replicate 3/20 [13:47:14] 53/1000
    replicate 3/20 [13:47:14] 54/1000
    replicate 3/20 [13:47:14] 55/1000
    replicate 3/20 [13:47:14] 56/1000
    replicate 3/20 [13:47:14] 57/1000
    replicate 3/20 [13:47:14] 58/1000
    replicate 3/20 [13:47:14] 59/1000
    replicate 3/20 [13:47:14] 60/1000
    replicate 3/20 [13:47:14] 61/1000
    replicate 3/20 [13:47:14] 62/1000
    replicate 3/20 [13:47:14] 63/1000
    replicate 3/20 [13:47:14] 64/1000
    replicate 3/20 [13:47:14] 65/1000
    replicate 3/20 [13:47:14] 66/1000
    replicate 3/20 [13:47:15] 67/1000
    replicate 3/20 [13:47:15] 68/1000
    replicate 3/20 [13:47:15] 69/1000
    replicate 3/20 [13:47:15] 70/1000
    replicate 3/20 [13:47:15] 71/1000
    replicate 3/20 [13:47:15] 72/1000
    replicate 3/20 [13:47:15] 73/1000
    replicate 3/20 [13:47:15] 74/1000
    replicate 3/20 [13:47:15] 75/1000
    replicate 3/20 [13:47:15] 76/1000
    replicate 3/20 [13:47:15] 77/1000
    replicate 3/20 [13:47:15] 78/1000
    replicate 3/20 [13:47:15] 79/1000
    replicate 3/20 [13:47:15] 80/1000
    replicate 3/20 [13:47:15] 81/1000
    replicate 3/20 [13:47:15] 82/1000
    replicate 3/20 [13:47:15] 83/1000
    replicate 3/20 [13:47:15] 84/1000
    replicate 3/20 [13:47:15] 85/1000
    replicate 3/20 [13:47:15] 86/1000
    replicate 3/20 [13:47:15] 87/1000
    replicate 3/20 [13:47:15] 88/1000
    replicate 3/20 [13:47:15] 89/1000
    replicate 3/20 [13:47:15] 90/1000
    replicate 3/20 [13:47:15] 91/1000
    replicate 3/20 [13:47:15] 92/1000
    replicate 3/20 [13:47:15] 93/1000
    replicate 3/20 [13:47:15] 94/1000
    replicate 3/20 [13:47:15] 95/1000
    replicate 3/20 [13:47:15] 96/1000
    replicate 3/20 [13:47:15] 97/1000
    replicate 3/20 [13:47:15] 98/1000
    replicate 3/20 [13:47:15] 99/1000
    replicate 3/20 [13:47:15] 100/1000
    replicate 3/20 [13:47:17] 200/1000
    replicate 3/20 [13:47:19] 300/1000
    replicate 3/20 [13:47:22] 400/1000
    replicate 3/20 [13:47:24] 500/1000
    replicate 3/20 [13:47:26] 600/1000
    replicate 3/20 [13:47:28] 700/1000
    replicate 3/20 [13:47:30] 800/1000
    replicate 3/20 [13:47:33] 900/1000
    replicate 3/20 [13:47:35] 1000/1000
    replicate 4/20 [13:47:35] 1/1000                
    replicate 4/20 [13:47:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:47:35] 2/1000
    replicate 4/20 [13:47:35] 3/1000
    replicate 4/20 [13:47:35] 4/1000
    replicate 4/20 [13:47:35] 5/1000
    replicate 4/20 [13:47:35] 6/1000
    replicate 4/20 [13:47:35] 7/1000
    replicate 4/20 [13:47:35] 8/1000
    replicate 4/20 [13:47:35] 9/1000
    replicate 4/20 [13:47:35] 10/1000
    replicate 4/20 [13:47:35] 11/1000
    replicate 4/20 [13:47:35] 12/1000
    replicate 4/20 [13:47:35] 13/1000
    replicate 4/20 [13:47:35] 14/1000
    replicate 4/20 [13:47:35] 15/1000
    replicate 4/20 [13:47:35] 16/1000
    replicate 4/20 [13:47:35] 17/1000
    replicate 4/20 [13:47:35] 18/1000
    replicate 4/20 [13:47:35] 19/1000
    replicate 4/20 [13:47:35] 20/1000
    replicate 4/20 [13:47:35] 21/1000
    replicate 4/20 [13:47:35] 22/1000
    replicate 4/20 [13:47:35] 23/1000
    replicate 4/20 [13:47:35] 24/1000
    replicate 4/20 [13:47:35] 25/1000
    replicate 4/20 [13:47:35] 26/1000
    replicate 4/20 [13:47:35] 27/1000
    replicate 4/20 [13:47:35] 28/1000
    replicate 4/20 [13:47:35] 29/1000
    replicate 4/20 [13:47:35] 30/1000
    replicate 4/20 [13:47:35] 31/1000
    replicate 4/20 [13:47:35] 32/1000
    replicate 4/20 [13:47:36] 33/1000
    replicate 4/20 [13:47:36] 34/1000
    replicate 4/20 [13:47:36] 35/1000
    replicate 4/20 [13:47:36] 36/1000
    replicate 4/20 [13:47:36] 37/1000
    replicate 4/20 [13:47:36] 38/1000
    replicate 4/20 [13:47:36] 39/1000
    replicate 4/20 [13:47:36] 40/1000
    replicate 4/20 [13:47:36] 41/1000
    replicate 4/20 [13:47:36] 42/1000
    replicate 4/20 [13:47:36] 43/1000
    replicate 4/20 [13:47:36] 44/1000
    replicate 4/20 [13:47:36] 45/1000
    replicate 4/20 [13:47:36] 46/1000
    replicate 4/20 [13:47:36] 47/1000
    replicate 4/20 [13:47:36] 48/1000
    replicate 4/20 [13:47:36] 49/1000
    replicate 4/20 [13:47:36] 50/1000
    replicate 4/20 [13:47:36] 51/1000
    replicate 4/20 [13:47:36] 52/1000
    replicate 4/20 [13:47:36] 53/1000
    replicate 4/20 [13:47:36] 54/1000
    replicate 4/20 [13:47:36] 55/1000
    replicate 4/20 [13:47:36] 56/1000
    replicate 4/20 [13:47:36] 57/1000
    replicate 4/20 [13:47:36] 58/1000
    replicate 4/20 [13:47:36] 59/1000
    replicate 4/20 [13:47:36] 60/1000
    replicate 4/20 [13:47:36] 61/1000
    replicate 4/20 [13:47:36] 62/1000
    replicate 4/20 [13:47:36] 63/1000
    replicate 4/20 [13:47:36] 64/1000
    replicate 4/20 [13:47:37] 65/1000
    replicate 4/20 [13:47:37] 66/1000
    replicate 4/20 [13:47:37] 67/1000
    replicate 4/20 [13:47:37] 68/1000
    replicate 4/20 [13:47:37] 69/1000
    replicate 4/20 [13:47:37] 70/1000
    replicate 4/20 [13:47:37] 71/1000
    replicate 4/20 [13:47:37] 72/1000
    replicate 4/20 [13:47:37] 73/1000
    replicate 4/20 [13:47:37] 74/1000
    replicate 4/20 [13:47:37] 75/1000
    replicate 4/20 [13:47:37] 76/1000
    replicate 4/20 [13:47:37] 77/1000
    replicate 4/20 [13:47:37] 78/1000
    replicate 4/20 [13:47:37] 79/1000
    replicate 4/20 [13:47:37] 80/1000
    replicate 4/20 [13:47:37] 81/1000
    replicate 4/20 [13:47:37] 82/1000
    replicate 4/20 [13:47:37] 83/1000
    replicate 4/20 [13:47:37] 84/1000
    replicate 4/20 [13:47:37] 85/1000
    replicate 4/20 [13:47:37] 86/1000
    replicate 4/20 [13:47:37] 87/1000
    replicate 4/20 [13:47:37] 88/1000
    replicate 4/20 [13:47:37] 89/1000
    replicate 4/20 [13:47:37] 90/1000
    replicate 4/20 [13:47:37] 91/1000
    replicate 4/20 [13:47:37] 92/1000
    replicate 4/20 [13:47:37] 93/1000
    replicate 4/20 [13:47:37] 94/1000
    replicate 4/20 [13:47:37] 95/1000
    replicate 4/20 [13:47:37] 96/1000
    replicate 4/20 [13:47:37] 97/1000
    replicate 4/20 [13:47:37] 98/1000
    replicate 4/20 [13:47:37] 99/1000
    replicate 4/20 [13:47:37] 100/1000
    replicate 4/20 [13:47:40] 200/1000
    replicate 4/20 [13:47:42] 300/1000
    replicate 4/20 [13:47:44] 400/1000
    replicate 4/20 [13:47:47] 500/1000
    replicate 4/20 [13:47:49] 600/1000
    replicate 4/20 [13:47:51] 700/1000
    replicate 4/20 [13:47:53] 800/1000
    replicate 4/20 [13:47:56] 900/1000
    replicate 4/20 [13:47:58] 1000/1000
    replicate 5/20 [13:47:58] 1/1000                
    replicate 5/20 [13:47:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:47:58] 2/1000
    replicate 5/20 [13:47:58] 3/1000
    replicate 5/20 [13:47:58] 4/1000
    replicate 5/20 [13:47:58] 5/1000
    replicate 5/20 [13:47:58] 6/1000
    replicate 5/20 [13:47:58] 7/1000
    replicate 5/20 [13:47:58] 8/1000
    replicate 5/20 [13:47:58] 9/1000
    replicate 5/20 [13:47:58] 10/1000
    replicate 5/20 [13:47:58] 11/1000
    replicate 5/20 [13:47:58] 12/1000
    replicate 5/20 [13:47:58] 13/1000
    replicate 5/20 [13:47:58] 14/1000
    replicate 5/20 [13:47:58] 15/1000
    replicate 5/20 [13:47:58] 16/1000
    replicate 5/20 [13:47:58] 17/1000
    replicate 5/20 [13:47:58] 18/1000
    replicate 5/20 [13:47:58] 19/1000
    replicate 5/20 [13:47:58] 20/1000
    replicate 5/20 [13:47:58] 21/1000
    replicate 5/20 [13:47:58] 22/1000
    replicate 5/20 [13:47:58] 23/1000
    replicate 5/20 [13:47:59] 24/1000
    replicate 5/20 [13:47:59] 25/1000
    replicate 5/20 [13:47:59] 26/1000
    replicate 5/20 [13:47:59] 27/1000
    replicate 5/20 [13:47:59] 28/1000
    replicate 5/20 [13:47:59] 29/1000
    replicate 5/20 [13:47:59] 30/1000
    replicate 5/20 [13:47:59] 31/1000
    replicate 5/20 [13:47:59] 32/1000
    replicate 5/20 [13:47:59] 33/1000
    replicate 5/20 [13:47:59] 34/1000
    replicate 5/20 [13:47:59] 35/1000
    replicate 5/20 [13:47:59] 36/1000
    replicate 5/20 [13:47:59] 37/1000
    replicate 5/20 [13:47:59] 38/1000
    replicate 5/20 [13:47:59] 39/1000
    replicate 5/20 [13:47:59] 40/1000
    replicate 5/20 [13:47:59] 41/1000
    replicate 5/20 [13:47:59] 42/1000
    replicate 5/20 [13:47:59] 43/1000
    replicate 5/20 [13:47:59] 44/1000
    replicate 5/20 [13:47:59] 45/1000
    replicate 5/20 [13:47:59] 46/1000
    replicate 5/20 [13:47:59] 47/1000
    replicate 5/20 [13:47:59] 48/1000
    replicate 5/20 [13:47:59] 49/1000
    replicate 5/20 [13:47:59] 50/1000
    replicate 5/20 [13:47:59] 51/1000
    replicate 5/20 [13:47:59] 52/1000
    replicate 5/20 [13:47:59] 53/1000
    replicate 5/20 [13:47:59] 54/1000
    replicate 5/20 [13:47:59] 55/1000
    replicate 5/20 [13:47:59] 56/1000
    replicate 5/20 [13:47:59] 57/1000
    replicate 5/20 [13:47:59] 58/1000
    replicate 5/20 [13:47:59] 59/1000
    replicate 5/20 [13:47:59] 60/1000
    replicate 5/20 [13:47:59] 61/1000
    replicate 5/20 [13:47:59] 62/1000
    replicate 5/20 [13:47:59] 63/1000
    replicate 5/20 [13:47:59] 64/1000
    replicate 5/20 [13:47:59] 65/1000
    replicate 5/20 [13:48:00] 66/1000
    replicate 5/20 [13:48:00] 67/1000
    replicate 5/20 [13:48:00] 68/1000
    replicate 5/20 [13:48:00] 69/1000
    replicate 5/20 [13:48:00] 70/1000
    replicate 5/20 [13:48:00] 71/1000
    replicate 5/20 [13:48:00] 72/1000
    replicate 5/20 [13:48:00] 73/1000
    replicate 5/20 [13:48:00] 74/1000
    replicate 5/20 [13:48:00] 75/1000
    replicate 5/20 [13:48:00] 76/1000
    replicate 5/20 [13:48:00] 77/1000
    replicate 5/20 [13:48:00] 78/1000
    replicate 5/20 [13:48:00] 79/1000
    replicate 5/20 [13:48:00] 80/1000
    replicate 5/20 [13:48:00] 81/1000
    replicate 5/20 [13:48:00] 82/1000
    replicate 5/20 [13:48:00] 83/1000
    replicate 5/20 [13:48:00] 84/1000
    replicate 5/20 [13:48:00] 85/1000
    replicate 5/20 [13:48:00] 86/1000
    replicate 5/20 [13:48:00] 87/1000
    replicate 5/20 [13:48:00] 88/1000
    replicate 5/20 [13:48:00] 89/1000
    replicate 5/20 [13:48:00] 90/1000
    replicate 5/20 [13:48:00] 91/1000
    replicate 5/20 [13:48:00] 92/1000
    replicate 5/20 [13:48:00] 93/1000
    replicate 5/20 [13:48:00] 94/1000
    replicate 5/20 [13:48:00] 95/1000
    replicate 5/20 [13:48:00] 96/1000
    replicate 5/20 [13:48:00] 97/1000
    replicate 5/20 [13:48:00] 98/1000
    replicate 5/20 [13:48:00] 99/1000
    replicate 5/20 [13:48:00] 100/1000
    replicate 5/20 [13:48:03] 200/1000
    replicate 5/20 [13:48:05] 300/1000
    replicate 5/20 [13:48:07] 400/1000
    replicate 5/20 [13:48:09] 500/1000
    replicate 5/20 [13:48:11] 600/1000
    replicate 5/20 [13:48:13] 700/1000
    replicate 5/20 [13:48:16] 800/1000
    replicate 5/20 [13:48:18] 900/1000
    replicate 5/20 [13:48:20] 1000/1000
    replicate 6/20 [13:48:20] 1/1000                
    replicate 6/20 [13:48:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:20] 2/1000
    replicate 6/20 [13:48:20] 3/1000
    replicate 6/20 [13:48:20] 4/1000
    replicate 6/20 [13:48:20] 5/1000
    replicate 6/20 [13:48:20] 6/1000
    replicate 6/20 [13:48:20] 7/1000
    replicate 6/20 [13:48:20] 8/1000
    replicate 6/20 [13:48:20] 9/1000
    replicate 6/20 [13:48:20] 10/1000
    replicate 6/20 [13:48:20] 11/1000
    replicate 6/20 [13:48:20] 12/1000
    replicate 6/20 [13:48:20] 13/1000
    replicate 6/20 [13:48:20] 14/1000
    replicate 6/20 [13:48:20] 15/1000
    replicate 6/20 [13:48:20] 16/1000
    replicate 6/20 [13:48:20] 17/1000
    replicate 6/20 [13:48:20] 18/1000
    replicate 6/20 [13:48:20] 19/1000
    replicate 6/20 [13:48:20] 20/1000
    replicate 6/20 [13:48:20] 21/1000
    replicate 6/20 [13:48:20] 22/1000
    replicate 6/20 [13:48:20] 23/1000
