
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:48:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:27] 1/1000                
    replicate 1/20 [14:48:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:27] 2/1000
    replicate 1/20 [14:48:27] 3/1000
    replicate 1/20 [14:48:27] 4/1000
    replicate 1/20 [14:48:27] 5/1000
    replicate 1/20 [14:48:27] 6/1000
    replicate 1/20 [14:48:27] 7/1000
    replicate 1/20 [14:48:27] 8/1000
    replicate 1/20 [14:48:27] 9/1000
    replicate 1/20 [14:48:28] 44/1000
    replicate 1/20 [14:48:28] 45/1000
    replicate 1/20 [14:48:28] 46/1000
    replicate 1/20 [14:48:28] 47/1000
    replicate 1/20 [14:48:28] 48/1000
    replicate 1/20 [14:48:28] 49/1000
    replicate 1/20 [14:48:28] 50/1000
    replicate 1/20 [14:48:28] 51/1000
    replicate 1/20 [14:48:28] 52/1000
    replicate 1/20 [14:48:28] 53/1000
    replicate 1/20 [14:48:28] 54/1000
    replicate 1/20 [14:48:28] 55/1000
    replicate 1/20 [14:48:28] 56/1000
    replicate 1/20 [14:48:28] 57/1000
    replicate 1/20 [14:48:28] 58/1000
    replicate 1/20 [14:48:28] 59/1000
    replicate 1/20 [14:48:28] 60/1000
    replicate 1/20 [14:48:28] 61/1000
    replicate 1/20 [14:48:28] 62/1000
    replicate 1/20 [14:48:28] 63/1000
    replicate 1/20 [14:48:28] 64/1000
    replicate 1/20 [14:48:28] 65/1000
    replicate 1/20 [14:48:29] 66/1000
    replicate 1/20 [14:48:29] 67/1000
    replicate 1/20 [14:48:29] 68/1000
    replicate 1/20 [14:48:29] 69/1000
    replicate 1/20 [14:48:29] 70/1000
    replicate 1/20 [14:48:29] 71/1000
    replicate 1/20 [14:48:29] 72/1000
    replicate 1/20 [14:48:29] 73/1000
    replicate 1/20 [14:48:29] 74/1000
    replicate 1/20 [14:48:29] 75/1000
    replicate 1/20 [14:48:29] 76/1000
    replicate 1/20 [14:48:29] 77/1000
    replicate 1/20 [14:48:29] 78/1000
    replicate 1/20 [14:48:29] 79/1000
    replicate 1/20 [14:48:29] 80/1000
    replicate 1/20 [14:48:29] 81/1000
    replicate 1/20 [14:48:29] 82/1000
    replicate 1/20 [14:48:29] 83/1000
    replicate 1/20 [14:48:29] 84/1000
    replicate 1/20 [14:48:29] 85/1000
    replicate 1/20 [14:48:29] 86/1000
    replicate 1/20 [14:48:29] 87/1000
    replicate 1/20 [14:48:29] 88/1000
    replicate 1/20 [14:48:29] 89/1000
    replicate 1/20 [14:48:29] 90/1000
    replicate 1/20 [14:48:29] 91/1000
    replicate 1/20 [14:48:29] 92/1000
    replicate 1/20 [14:48:29] 93/1000
    replicate 1/20 [14:48:29] 94/1000
    replicate 1/20 [14:48:29] 95/1000
    replicate 1/20 [14:48:29] 96/1000
    replicate 1/20 [14:48:29] 97/1000
    replicate 1/20 [14:48:29] 98/1000
    replicate 1/20 [14:48:30] 99/1000
    replicate 1/20 [14:48:30] 100/1000
    replicate 1/20 [14:48:32] 200/1000
    replicate 1/20 [14:48:34] 300/1000
    replicate 1/20 [14:48:36] 400/1000
    replicate 1/20 [14:48:39] 500/1000
    replicate 1/20 [14:48:41] 600/1000
    replicate 1/20 [14:48:43] 700/1000
    replicate 1/20 [14:48:46] 800/1000
    replicate 1/20 [14:48:48] 900/1000
    replicate 1/20 [14:48:50] 1000/1000
    replicate 2/20 [14:48:50] 1/1000                
    replicate 2/20 [14:48:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:48:50] 2/1000
    replicate 2/20 [14:48:50] 3/1000
    replicate 2/20 [14:48:50] 4/1000
    replicate 2/20 [14:48:50] 5/1000
    replicate 2/20 [14:48:50] 6/1000
    replicate 2/20 [14:48:50] 7/1000
    replicate 2/20 [14:48:50] 8/1000
    replicate 2/20 [14:48:50] 9/1000
    replicate 2/20 [14:48:50] 10/1000
    replicate 2/20 [14:48:50] 11/1000
    replicate 2/20 [14:48:50] 12/1000
    replicate 2/20 [14:48:50] 13/1000
    replicate 2/20 [14:48:50] 14/1000
    replicate 2/20 [14:48:51] 15/1000
    replicate 2/20 [14:48:51] 16/1000
    replicate 2/20 [14:48:51] 17/1000
    replicate 2/20 [14:48:51] 18/1000
    replicate 2/20 [14:48:51] 19/1000
    replicate 2/20 [14:48:51] 20/1000
    replicate 2/20 [14:48:51] 21/1000
    replicate 2/20 [14:48:51] 22/1000
    replicate 2/20 [14:48:51] 23/1000
    replicate 2/20 [14:48:51] 24/1000
    replicate 2/20 [14:48:51] 25/1000
    replicate 2/20 [14:48:51] 26/1000
    replicate 2/20 [14:48:51] 27/1000
    replicate 2/20 [14:48:51] 28/1000
    replicate 2/20 [14:48:51] 29/1000
    replicate 2/20 [14:48:51] 30/1000
    replicate 2/20 [14:48:51] 31/1000
    replicate 2/20 [14:48:51] 32/1000
    replicate 2/20 [14:48:51] 33/1000
    replicate 2/20 [14:48:51] 34/1000
    replicate 2/20 [14:48:51] 35/1000
    replicate 2/20 [14:48:51] 36/1000
    replicate 2/20 [14:48:51] 37/1000
    replicate 2/20 [14:48:51] 38/1000
    replicate 2/20 [14:48:51] 39/1000
    replicate 2/20 [14:48:51] 40/1000
    replicate 2/20 [14:48:51] 41/1000
    replicate 2/20 [14:48:51] 42/1000
    replicate 2/20 [14:48:51] 43/1000
    replicate 2/20 [14:48:51] 44/1000
    replicate 2/20 [14:48:51] 45/1000
    replicate 2/20 [14:48:51] 46/1000
    replicate 2/20 [14:48:51] 47/1000
    replicate 2/20 [14:48:51] 48/1000
    replicate 2/20 [14:48:51] 49/1000
    replicate 2/20 [14:48:51] 50/1000
    replicate 2/20 [14:48:51] 51/1000
    replicate 2/20 [14:48:51] 52/1000
    replicate 2/20 [14:48:51] 53/1000
    replicate 2/20 [14:48:51] 54/1000
    replicate 2/20 [14:48:51] 55/1000
    replicate 2/20 [14:48:51] 56/1000
    replicate 2/20 [14:48:51] 57/1000
    replicate 2/20 [14:48:51] 58/1000
    replicate 2/20 [14:48:52] 59/1000
    replicate 2/20 [14:48:52] 60/1000
    replicate 2/20 [14:48:52] 61/1000
    replicate 2/20 [14:48:52] 62/1000
    replicate 2/20 [14:48:52] 63/1000
    replicate 2/20 [14:48:52] 64/1000
    replicate 2/20 [14:48:52] 65/1000
    replicate 2/20 [14:48:52] 66/1000
    replicate 2/20 [14:48:52] 67/1000
    replicate 2/20 [14:48:52] 68/1000
    replicate 2/20 [14:48:52] 69/1000
    replicate 2/20 [14:48:52] 70/1000
    replicate 2/20 [14:48:52] 71/1000
    replicate 2/20 [14:48:52] 72/1000
    replicate 2/20 [14:48:52] 73/1000
    replicate 2/20 [14:48:52] 74/1000
    replicate 2/20 [14:48:52] 75/1000
    replicate 2/20 [14:48:52] 76/1000
    replicate 2/20 [14:48:52] 77/1000
    replicate 2/20 [14:48:52] 78/1000
    replicate 2/20 [14:48:52] 79/1000
    replicate 2/20 [14:48:52] 80/1000
    replicate 2/20 [14:48:52] 81/1000
    replicate 2/20 [14:48:52] 82/1000
    replicate 2/20 [14:48:52] 83/1000
    replicate 2/20 [14:48:52] 84/1000
    replicate 2/20 [14:48:52] 85/1000
    replicate 2/20 [14:48:52] 86/1000
    replicate 2/20 [14:48:52] 87/1000
    replicate 2/20 [14:48:52] 88/1000
    replicate 2/20 [14:48:52] 89/1000
    replicate 2/20 [14:48:52] 90/1000
    replicate 2/20 [14:48:52] 91/1000
    replicate 2/20 [14:48:52] 92/1000
    replicate 2/20 [14:48:52] 93/1000
    replicate 2/20 [14:48:52] 94/1000
    replicate 2/20 [14:48:52] 95/1000
    replicate 2/20 [14:48:52] 96/1000
    replicate 2/20 [14:48:53] 97/1000
    replicate 2/20 [14:48:53] 98/1000
    replicate 2/20 [14:48:53] 99/1000
    replicate 2/20 [14:48:53] 100/1000
    replicate 2/20 [14:48:55] 200/1000
    replicate 2/20 [14:48:57] 300/1000
    replicate 2/20 [14:49:00] 400/1000
    replicate 2/20 [14:49:02] 500/1000
    replicate 2/20 [14:49:04] 600/1000
    replicate 2/20 [14:49:06] 700/1000
    replicate 2/20 [14:49:09] 800/1000
    replicate 2/20 [14:49:11] 900/1000
    replicate 2/20 [14:49:13] 1000/1000
    replicate 3/20 [14:49:13] 1/1000                
    replicate 3/20 [14:49:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:49:13] 2/1000
    replicate 3/20 [14:49:14] 3/1000
    replicate 3/20 [14:49:14] 4/1000
    replicate 3/20 [14:49:14] 5/1000
    replicate 3/20 [14:49:14] 6/1000
    replicate 3/20 [14:49:14] 7/1000
    replicate 3/20 [14:49:14] 8/1000
    replicate 3/20 [14:49:14] 9/1000
    replicate 3/20 [14:49:14] 10/1000
    replicate 3/20 [14:49:14] 11/1000
    replicate 3/20 [14:49:14] 12/1000
    replicate 3/20 [14:49:14] 13/1000
    replicate 3/20 [14:49:14] 14/1000
    replicate 3/20 [14:49:14] 15/1000
    replicate 3/20 [14:49:14] 16/1000
    replicate 3/20 [14:49:14] 17/1000
    replicate 3/20 [14:49:14] 18/1000
    replicate 3/20 [14:49:14] 19/1000
    replicate 3/20 [14:49:14] 20/1000
    replicate 3/20 [14:49:14] 21/1000
    replicate 3/20 [14:49:14] 22/1000
    replicate 3/20 [14:49:14] 23/1000
    replicate 3/20 [14:49:14] 24/1000
    replicate 3/20 [14:49:14] 25/1000
    replicate 3/20 [14:49:14] 26/1000
    replicate 3/20 [14:49:14] 27/1000
    replicate 3/20 [14:49:14] 28/1000
    replicate 3/20 [14:49:14] 29/1000
    replicate 3/20 [14:49:14] 30/1000
    replicate 3/20 [14:49:14] 31/1000
    replicate 3/20 [14:49:14] 32/1000
    replicate 3/20 [14:49:14] 33/1000
    replicate 3/20 [14:49:14] 34/1000
    replicate 3/20 [14:49:14] 35/1000
    replicate 3/20 [14:49:14] 36/1000
    replicate 3/20 [14:49:14] 37/1000
    replicate 3/20 [14:49:14] 38/1000
    replicate 3/20 [14:49:14] 39/1000
    replicate 3/20 [14:49:14] 40/1000
    replicate 3/20 [14:49:14] 41/1000
    replicate 3/20 [14:49:14] 42/1000
    replicate 3/20 [14:49:14] 43/1000
    replicate 3/20 [14:49:14] 44/1000
    replicate 3/20 [14:49:14] 45/1000
    replicate 3/20 [14:49:14] 46/1000
    replicate 3/20 [14:49:14] 47/1000
    replicate 3/20 [14:49:14] 48/1000
    replicate 3/20 [14:49:14] 49/1000
    replicate 3/20 [14:49:14] 50/1000
    replicate 3/20 [14:49:14] 51/1000
    replicate 3/20 [14:49:14] 52/1000
    replicate 3/20 [14:49:15] 53/1000
    replicate 3/20 [14:49:15] 54/1000
    replicate 3/20 [14:49:15] 55/1000
    replicate 3/20 [14:49:15] 56/1000
    replicate 3/20 [14:49:15] 57/1000
    replicate 3/20 [14:49:15] 58/1000
    replicate 3/20 [14:49:15] 59/1000
    replicate 3/20 [14:49:15] 60/1000
    replicate 3/20 [14:49:15] 61/1000
    replicate 3/20 [14:49:15] 62/1000
    replicate 3/20 [14:49:15] 63/1000
    replicate 3/20 [14:49:15] 64/1000
    replicate 3/20 [14:49:15] 65/1000
    replicate 3/20 [14:49:15] 66/1000
    replicate 3/20 [14:49:15] 67/1000
    replicate 3/20 [14:49:15] 68/1000
    replicate 3/20 [14:49:15] 69/1000
    replicate 3/20 [14:49:15] 70/1000
    replicate 3/20 [14:49:15] 71/1000
    replicate 3/20 [14:49:15] 72/1000
    replicate 3/20 [14:49:15] 73/1000
    replicate 3/20 [14:49:15] 74/1000
    replicate 3/20 [14:49:15] 75/1000
    replicate 3/20 [14:49:15] 76/1000
    replicate 3/20 [14:49:15] 77/1000
    replicate 3/20 [14:49:15] 78/1000
    replicate 3/20 [14:49:15] 79/1000
    replicate 3/20 [14:49:15] 80/1000
    replicate 3/20 [14:49:15] 81/1000
    replicate 3/20 [14:49:15] 82/1000
    replicate 3/20 [14:49:15] 83/1000
    replicate 3/20 [14:49:15] 84/1000
    replicate 3/20 [14:49:15] 85/1000
    replicate 3/20 [14:49:15] 86/1000
    replicate 3/20 [14:49:15] 87/1000
    replicate 3/20 [14:49:15] 88/1000
    replicate 3/20 [14:49:15] 89/1000
    replicate 3/20 [14:49:15] 90/1000
    replicate 3/20 [14:49:15] 91/1000
    replicate 3/20 [14:49:15] 92/1000
    replicate 3/20 [14:49:16] 93/1000
    replicate 3/20 [14:49:16] 94/1000
    replicate 3/20 [14:49:16] 95/1000
    replicate 3/20 [14:49:16] 96/1000
    replicate 3/20 [14:49:16] 97/1000
    replicate 3/20 [14:49:16] 98/1000
    replicate 3/20 [14:49:16] 99/1000
    replicate 3/20 [14:49:16] 100/1000
    replicate 3/20 [14:49:18] 200/1000
    replicate 3/20 [14:49:20] 300/1000
    replicate 3/20 [14:49:23] 400/1000
    replicate 3/20 [14:49:25] 500/1000
    replicate 3/20 [14:49:27] 600/1000
    replicate 3/20 [14:49:30] 700/1000
    replicate 3/20 [14:49:32] 800/1000
    replicate 3/20 [14:49:34] 900/1000
    replicate 3/20 [14:49:37] 1000/1000
    replicate 4/20 [14:49:37] 1/1000                
    replicate 4/20 [14:49:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:49:37] 2/1000
    replicate 4/20 [14:49:37] 3/1000
    replicate 4/20 [14:49:37] 4/1000
    replicate 4/20 [14:49:37] 5/1000
    replicate 4/20 [14:49:37] 6/1000
    replicate 4/20 [14:49:37] 7/1000
    replicate 4/20 [14:49:37] 8/1000
    replicate 4/20 [14:49:37] 9/1000
    replicate 4/20 [14:49:37] 10/1000
    replicate 4/20 [14:49:37] 11/1000
    replicate 4/20 [14:49:37] 12/1000
    replicate 4/20 [14:49:37] 13/1000
    replicate 4/20 [14:49:37] 14/1000
    replicate 4/20 [14:49:37] 15/1000
    replicate 4/20 [14:49:37] 16/1000
    replicate 4/20 [14:49:37] 17/1000
    replicate 4/20 [14:49:37] 18/1000
    replicate 4/20 [14:49:37] 19/1000
    replicate 4/20 [14:49:37] 20/1000
    replicate 4/20 [14:49:37] 21/1000
    replicate 4/20 [14:49:37] 22/1000
    replicate 4/20 [14:49:37] 23/1000
    replicate 4/20 [14:49:37] 24/1000
    replicate 4/20 [14:49:37] 25/1000
    replicate 4/20 [14:49:37] 26/1000
    replicate 4/20 [14:49:37] 27/1000
    replicate 4/20 [14:49:37] 28/1000
    replicate 4/20 [14:49:37] 29/1000
    replicate 4/20 [14:49:37] 30/1000
    replicate 4/20 [14:49:37] 31/1000
    replicate 4/20 [14:49:37] 32/1000
    replicate 4/20 [14:49:37] 33/1000
    replicate 4/20 [14:49:37] 34/1000
    replicate 4/20 [14:49:37] 35/1000
    replicate 4/20 [14:49:37] 36/1000
    replicate 4/20 [14:49:37] 37/1000
    replicate 4/20 [14:49:37] 38/1000
    replicate 4/20 [14:49:37] 39/1000
    replicate 4/20 [14:49:37] 40/1000
    replicate 4/20 [14:49:37] 41/1000
    replicate 4/20 [14:49:37] 42/1000
    replicate 4/20 [14:49:38] 43/1000
    replicate 4/20 [14:49:38] 44/1000
    replicate 4/20 [14:49:38] 45/1000
    replicate 4/20 [14:49:38] 46/1000
    replicate 4/20 [14:49:38] 47/1000
    replicate 4/20 [14:49:38] 48/1000
    replicate 4/20 [14:49:38] 49/1000
    replicate 4/20 [14:49:38] 50/1000
    replicate 4/20 [14:49:38] 51/1000
    replicate 4/20 [14:49:38] 52/1000
    replicate 4/20 [14:49:38] 53/1000
    replicate 4/20 [14:49:38] 54/1000
    replicate 4/20 [14:49:38] 55/1000
    replicate 4/20 [14:49:38] 56/1000
    replicate 4/20 [14:49:38] 57/1000
    replicate 4/20 [14:49:38] 58/1000
    replicate 4/20 [14:49:38] 59/1000
    replicate 4/20 [14:49:38] 60/1000
    replicate 4/20 [14:49:38] 61/1000
    replicate 4/20 [14:49:38] 62/1000
    replicate 4/20 [14:49:38] 63/1000
    replicate 4/20 [14:49:38] 64/1000
    replicate 4/20 [14:49:38] 65/1000
    replicate 4/20 [14:49:38] 66/1000
    replicate 4/20 [14:49:38] 67/1000
    replicate 4/20 [14:49:38] 68/1000
    replicate 4/20 [14:49:38] 69/1000
    replicate 4/20 [14:49:38] 70/1000
    replicate 4/20 [14:49:38] 71/1000
    replicate 4/20 [14:49:38] 72/1000
    replicate 4/20 [14:49:38] 73/1000
    replicate 4/20 [14:49:38] 74/1000
    replicate 4/20 [14:49:38] 75/1000
    replicate 4/20 [14:49:38] 76/1000
    replicate 4/20 [14:49:39] 77/1000
    replicate 4/20 [14:49:39] 78/1000
    replicate 4/20 [14:49:39] 79/1000
    replicate 4/20 [14:49:39] 80/1000
    replicate 4/20 [14:49:39] 81/1000
    replicate 4/20 [14:49:39] 82/1000
    replicate 4/20 [14:49:39] 83/1000
    replicate 4/20 [14:49:39] 84/1000
    replicate 4/20 [14:49:39] 85/1000
    replicate 4/20 [14:49:39] 86/1000
    replicate 4/20 [14:49:39] 87/1000
    replicate 4/20 [14:49:39] 88/1000
    replicate 4/20 [14:49:39] 89/1000
    replicate 4/20 [14:49:39] 90/1000
    replicate 4/20 [14:49:39] 91/1000
    replicate 4/20 [14:49:39] 92/1000
    replicate 4/20 [14:49:39] 93/1000
    replicate 4/20 [14:49:39] 94/1000
    replicate 4/20 [14:49:39] 95/1000
    replicate 4/20 [14:49:39] 96/1000
    replicate 4/20 [14:49:39] 97/1000
    replicate 4/20 [14:49:39] 98/1000
    replicate 4/20 [14:49:39] 99/1000
    replicate 4/20 [14:49:39] 100/1000
    replicate 4/20 [14:49:41] 200/1000
    replicate 4/20 [14:49:43] 300/1000
    replicate 4/20 [14:49:46] 400/1000
    replicate 4/20 [14:49:48] 500/1000
    replicate 4/20 [14:49:50] 600/1000
    replicate 4/20 [14:49:52] 700/1000
    replicate 4/20 [14:49:55] 800/1000
    replicate 4/20 [14:49:57] 900/1000
    replicate 4/20 [14:49:59] 1000/1000
    replicate 5/20 [14:49:59] 1/1000                
    replicate 5/20 [14:49:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:49:59] 2/1000
    replicate 5/20 [14:49:59] 3/1000
    replicate 5/20 [14:49:59] 4/1000
    replicate 5/20 [14:49:59] 5/1000
    replicate 5/20 [14:49:59] 6/1000
    replicate 5/20 [14:49:59] 7/1000
    replicate 5/20 [14:49:59] 8/1000
    replicate 5/20 [14:49:59] 9/1000
    replicate 5/20 [14:49:59] 10/1000
    replicate 5/20 [14:49:59] 11/1000
    replicate 5/20 [14:49:59] 12/1000
    replicate 5/20 [14:49:59] 13/1000
    replicate 5/20 [14:49:59] 14/1000
    replicate 5/20 [14:49:59] 15/1000
    replicate 5/20 [14:50:00] 16/1000
    replicate 5/20 [14:50:00] 17/1000
    replicate 5/20 [14:50:00] 18/1000
    replicate 5/20 [14:50:00] 19/1000
    replicate 5/20 [14:50:00] 20/1000
    replicate 5/20 [14:50:00] 21/1000
    replicate 5/20 [14:50:00] 22/1000
    replicate 5/20 [14:50:00] 23/1000
    replicate 5/20 [14:50:00] 24/1000
    replicate 5/20 [14:50:00] 25/1000
    replicate 5/20 [14:50:00] 26/1000
    replicate 5/20 [14:50:00] 27/1000
    replicate 5/20 [14:50:00] 28/1000
    replicate 5/20 [14:50:00] 29/1000
    replicate 5/20 [14:50:00] 30/1000
    replicate 5/20 [14:50:00] 31/1000
    replicate 5/20 [14:50:00] 32/1000
    replicate 5/20 [14:50:00] 33/1000
    replicate 5/20 [14:50:00] 34/1000
    replicate 5/20 [14:50:00] 35/1000
    replicate 5/20 [14:50:00] 36/1000
    replicate 5/20 [14:50:00] 37/1000
    replicate 5/20 [14:50:00] 38/1000
    replicate 5/20 [14:50:00] 39/1000
    replicate 5/20 [14:50:00] 40/1000
    replicate 5/20 [14:50:00] 41/1000
    replicate 5/20 [14:50:00] 42/1000
    replicate 5/20 [14:50:00] 43/1000
    replicate 5/20 [14:50:00] 44/1000
    replicate 5/20 [14:50:00] 45/1000
    replicate 5/20 [14:50:00] 46/1000
    replicate 5/20 [14:50:00] 47/1000
    replicate 5/20 [14:50:00] 48/1000
    replicate 5/20 [14:50:00] 49/1000
    replicate 5/20 [14:50:00] 50/1000
    replicate 5/20 [14:50:00] 51/1000
    replicate 5/20 [14:50:00] 52/1000
    replicate 5/20 [14:50:00] 53/1000
    replicate 5/20 [14:50:01] 54/1000
    replicate 5/20 [14:50:01] 55/1000
    replicate 5/20 [14:50:01] 56/1000
    replicate 5/20 [14:50:01] 57/1000
    replicate 5/20 [14:50:01] 58/1000
    replicate 5/20 [14:50:01] 59/1000
    replicate 5/20 [14:50:01] 60/1000
    replicate 5/20 [14:50:01] 61/1000
    replicate 5/20 [14:50:01] 62/1000
    replicate 5/20 [14:50:01] 63/1000
    replicate 5/20 [14:50:01] 64/1000
    replicate 5/20 [14:50:01] 65/1000
    replicate 5/20 [14:50:01] 66/1000
    replicate 5/20 [14:50:01] 67/1000
    replicate 5/20 [14:50:01] 68/1000
    replicate 5/20 [14:50:01] 69/1000
    replicate 5/20 [14:50:01] 70/1000
    replicate 5/20 [14:50:01] 71/1000
    replicate 5/20 [14:50:01] 72/1000
    replicate 5/20 [14:50:01] 73/1000
    replicate 5/20 [14:50:01] 74/1000
    replicate 5/20 [14:50:01] 75/1000
    replicate 5/20 [14:50:01] 76/1000
    replicate 5/20 [14:50:01] 77/1000
    replicate 5/20 [14:50:01] 78/1000
    replicate 5/20 [14:50:01] 79/1000
    replicate 5/20 [14:50:01] 80/1000
    replicate 5/20 [14:50:01] 81/1000
    replicate 5/20 [14:50:01] 82/1000
    replicate 5/20 [14:50:01] 83/1000
    replicate 5/20 [14:50:02] 84/1000
    replicate 5/20 [14:50:02] 85/1000
    replicate 5/20 [14:50:02] 86/1000
    replicate 5/20 [14:50:02] 87/1000
    replicate 5/20 [14:50:02] 88/1000
    replicate 5/20 [14:50:02] 89/1000
    replicate 5/20 [14:50:02] 90/1000
    replicate 5/20 [14:50:02] 91/1000
    replicate 5/20 [14:50:02] 92/1000
    replicate 5/20 [14:50:02] 93/1000
    replicate 5/20 [14:50:02] 94/1000
    replicate 5/20 [14:50:02] 95/1000
    replicate 5/20 [14:50:02] 96/1000
    replicate 5/20 [14:50:02] 97/1000
    replicate 5/20 [14:50:02] 98/1000
    replicate 5/20 [14:50:02] 99/1000
    replicate 5/20 [14:50:02] 100/1000
    replicate 5/20 [14:50:04] 200/1000
    replicate 5/20 [14:50:07] 300/1000
    replicate 5/20 [14:50:09] 400/1000
    replicate 5/20 [14:50:11] 500/1000
    replicate 5/20 [14:50:14] 600/1000
    replicate 5/20 [14:50:16] 700/1000
    replicate 5/20 [14:50:18] 800/1000
    replicate 5/20 [14:50:20] 900/1000
    replicate 5/20 [14:50:22] 1000/1000
    replicate 6/20 [14:50:23] 1/1000                
    replicate 6/20 [14:50:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:50:23] 2/1000
    replicate 6/20 [14:50:23] 3/1000
    replicate 6/20 [14:50:23] 4/1000
    replicate 6/20 [14:50:23] 5/1000
    replicate 6/20 [14:50:23] 6/1000
    replicate 6/20 [14:50:23] 7/1000
    replicate 6/20 [14:50:23] 8/1000
    replicate 6/20 [14:50:23] 9/1000
    replicate 6/20 [14:50:23] 10/1000
    replicate 6/20 [14:50:23] 11/1000
    replicate 6/20 [14:50:23] 12/1000
    replicate 6/20 [14:50:23] 13/1000
    replicate 6/20 [14:50:23] 14/1000
    replicate 6/20 [14:50:23] 15/1000
    replicate 6/20 [14:50:23] 16/1000
    replicate 6/20 [14:50:23] 17/1000
    replicate 6/20 [14:50:23] 18/1000
    replicate 6/20 [14:50:23] 19/1000
    replicate 6/20 [14:50:23] 20/1000
    replicate 6/20 [14:50:23] 21/1000
    replicate 6/20 [14:50:23] 22/1000
    replicate 6/20 [14:50:23] 23/1000
