
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:40] 1/1000                
    replicate 1/20 [14:40:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:40] 2/1000
    replicate 1/20 [14:40:40] 3/1000
    replicate 1/20 [14:40:40] 4/1000
    replicate 1/20 [14:40:40] 5/1000
    replicate 1/20 [14:40:40] 6/1000
    replicate 1/20 [14:40:40] 7/1000
    replicate 1/20 [14:40:40] 8/1000
    replicate 1/20 [14:40:40] 9/1000
    replicate 1/20 [14:40:41] 44/1000
    replicate 1/20 [14:40:41] 45/1000
    replicate 1/20 [14:40:41] 46/1000
    replicate 1/20 [14:40:41] 47/1000
    replicate 1/20 [14:40:41] 48/1000
    replicate 1/20 [14:40:41] 49/1000
    replicate 1/20 [14:40:41] 50/1000
    replicate 1/20 [14:40:41] 51/1000
    replicate 1/20 [14:40:41] 52/1000
    replicate 1/20 [14:40:41] 53/1000
    replicate 1/20 [14:40:41] 54/1000
    replicate 1/20 [14:40:41] 55/1000
    replicate 1/20 [14:40:41] 56/1000
    replicate 1/20 [14:40:41] 57/1000
    replicate 1/20 [14:40:41] 58/1000
    replicate 1/20 [14:40:41] 59/1000
    replicate 1/20 [14:40:41] 60/1000
    replicate 1/20 [14:40:41] 61/1000
    replicate 1/20 [14:40:41] 62/1000
    replicate 1/20 [14:40:41] 63/1000
    replicate 1/20 [14:40:41] 64/1000
    replicate 1/20 [14:40:41] 65/1000
    replicate 1/20 [14:40:41] 66/1000
    replicate 1/20 [14:40:41] 67/1000
    replicate 1/20 [14:40:41] 68/1000
    replicate 1/20 [14:40:41] 69/1000
    replicate 1/20 [14:40:41] 70/1000
    replicate 1/20 [14:40:41] 71/1000
    replicate 1/20 [14:40:41] 72/1000
    replicate 1/20 [14:40:41] 73/1000
    replicate 1/20 [14:40:41] 74/1000
    replicate 1/20 [14:40:41] 75/1000
    replicate 1/20 [14:40:41] 76/1000
    replicate 1/20 [14:40:42] 77/1000
    replicate 1/20 [14:40:42] 78/1000
    replicate 1/20 [14:40:42] 79/1000
    replicate 1/20 [14:40:42] 80/1000
    replicate 1/20 [14:40:42] 81/1000
    replicate 1/20 [14:40:42] 82/1000
    replicate 1/20 [14:40:42] 83/1000
    replicate 1/20 [14:40:42] 84/1000
    replicate 1/20 [14:40:42] 85/1000
    replicate 1/20 [14:40:42] 86/1000
    replicate 1/20 [14:40:42] 87/1000
    replicate 1/20 [14:40:42] 88/1000
    replicate 1/20 [14:40:42] 89/1000
    replicate 1/20 [14:40:42] 90/1000
    replicate 1/20 [14:40:42] 91/1000
    replicate 1/20 [14:40:42] 92/1000
    replicate 1/20 [14:40:42] 93/1000
    replicate 1/20 [14:40:42] 94/1000
    replicate 1/20 [14:40:42] 95/1000
    replicate 1/20 [14:40:42] 96/1000
    replicate 1/20 [14:40:42] 97/1000
    replicate 1/20 [14:40:42] 98/1000
    replicate 1/20 [14:40:42] 99/1000
    replicate 1/20 [14:40:42] 100/1000
    replicate 1/20 [14:40:44] 200/1000
    replicate 1/20 [14:40:46] 300/1000
    replicate 1/20 [14:40:49] 400/1000
    replicate 1/20 [14:40:51] 500/1000
    replicate 1/20 [14:40:53] 600/1000
    replicate 1/20 [14:40:56] 700/1000
    replicate 1/20 [14:40:58] 800/1000
    replicate 1/20 [14:41:00] 900/1000
    replicate 1/20 [14:41:03] 1000/1000
    replicate 2/20 [14:41:03] 1/1000                
    replicate 2/20 [14:41:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:41:03] 2/1000
    replicate 2/20 [14:41:03] 3/1000
    replicate 2/20 [14:41:03] 4/1000
    replicate 2/20 [14:41:03] 5/1000
    replicate 2/20 [14:41:03] 6/1000
    replicate 2/20 [14:41:03] 7/1000
    replicate 2/20 [14:41:03] 8/1000
    replicate 2/20 [14:41:03] 9/1000
    replicate 2/20 [14:41:03] 10/1000
    replicate 2/20 [14:41:03] 11/1000
    replicate 2/20 [14:41:03] 12/1000
    replicate 2/20 [14:41:03] 13/1000
    replicate 2/20 [14:41:03] 14/1000
    replicate 2/20 [14:41:03] 15/1000
    replicate 2/20 [14:41:03] 16/1000
    replicate 2/20 [14:41:03] 17/1000
    replicate 2/20 [14:41:03] 18/1000
    replicate 2/20 [14:41:03] 19/1000
    replicate 2/20 [14:41:03] 20/1000
    replicate 2/20 [14:41:03] 21/1000
    replicate 2/20 [14:41:03] 22/1000
    replicate 2/20 [14:41:03] 23/1000
    replicate 2/20 [14:41:03] 24/1000
    replicate 2/20 [14:41:03] 25/1000
    replicate 2/20 [14:41:03] 26/1000
    replicate 2/20 [14:41:03] 27/1000
    replicate 2/20 [14:41:03] 28/1000
    replicate 2/20 [14:41:03] 29/1000
    replicate 2/20 [14:41:03] 30/1000
    replicate 2/20 [14:41:03] 31/1000
    replicate 2/20 [14:41:03] 32/1000
    replicate 2/20 [14:41:03] 33/1000
    replicate 2/20 [14:41:03] 34/1000
    replicate 2/20 [14:41:03] 35/1000
    replicate 2/20 [14:41:03] 36/1000
    replicate 2/20 [14:41:03] 37/1000
    replicate 2/20 [14:41:03] 38/1000
    replicate 2/20 [14:41:03] 39/1000
    replicate 2/20 [14:41:03] 40/1000
    replicate 2/20 [14:41:03] 41/1000
    replicate 2/20 [14:41:03] 42/1000
    replicate 2/20 [14:41:04] 43/1000
    replicate 2/20 [14:41:04] 44/1000
    replicate 2/20 [14:41:04] 45/1000
    replicate 2/20 [14:41:04] 46/1000
    replicate 2/20 [14:41:04] 47/1000
    replicate 2/20 [14:41:04] 48/1000
    replicate 2/20 [14:41:04] 49/1000
    replicate 2/20 [14:41:04] 50/1000
    replicate 2/20 [14:41:04] 51/1000
    replicate 2/20 [14:41:04] 52/1000
    replicate 2/20 [14:41:04] 53/1000
    replicate 2/20 [14:41:04] 54/1000
    replicate 2/20 [14:41:04] 55/1000
    replicate 2/20 [14:41:04] 56/1000
    replicate 2/20 [14:41:04] 57/1000
    replicate 2/20 [14:41:04] 58/1000
    replicate 2/20 [14:41:04] 59/1000
    replicate 2/20 [14:41:04] 60/1000
    replicate 2/20 [14:41:04] 61/1000
    replicate 2/20 [14:41:04] 62/1000
    replicate 2/20 [14:41:04] 63/1000
    replicate 2/20 [14:41:04] 64/1000
    replicate 2/20 [14:41:04] 65/1000
    replicate 2/20 [14:41:04] 66/1000
    replicate 2/20 [14:41:05] 67/1000
    replicate 2/20 [14:41:05] 68/1000
    replicate 2/20 [14:41:05] 69/1000
    replicate 2/20 [14:41:05] 70/1000
    replicate 2/20 [14:41:05] 71/1000
    replicate 2/20 [14:41:05] 72/1000
    replicate 2/20 [14:41:05] 73/1000
    replicate 2/20 [14:41:05] 74/1000
    replicate 2/20 [14:41:05] 75/1000
    replicate 2/20 [14:41:05] 76/1000
    replicate 2/20 [14:41:05] 77/1000
    replicate 2/20 [14:41:05] 78/1000
    replicate 2/20 [14:41:05] 79/1000
    replicate 2/20 [14:41:05] 80/1000
    replicate 2/20 [14:41:05] 81/1000
    replicate 2/20 [14:41:05] 82/1000
    replicate 2/20 [14:41:05] 83/1000
    replicate 2/20 [14:41:05] 84/1000
    replicate 2/20 [14:41:05] 85/1000
    replicate 2/20 [14:41:05] 86/1000
    replicate 2/20 [14:41:05] 87/1000
    replicate 2/20 [14:41:05] 88/1000
    replicate 2/20 [14:41:05] 89/1000
    replicate 2/20 [14:41:05] 90/1000
    replicate 2/20 [14:41:05] 91/1000
    replicate 2/20 [14:41:05] 92/1000
    replicate 2/20 [14:41:05] 93/1000
    replicate 2/20 [14:41:05] 94/1000
    replicate 2/20 [14:41:05] 95/1000
    replicate 2/20 [14:41:05] 96/1000
    replicate 2/20 [14:41:05] 97/1000
    replicate 2/20 [14:41:05] 98/1000
    replicate 2/20 [14:41:05] 99/1000
    replicate 2/20 [14:41:05] 100/1000
    replicate 2/20 [14:41:08] 200/1000
    replicate 2/20 [14:41:10] 300/1000
    replicate 2/20 [14:41:12] 400/1000
    replicate 2/20 [14:41:14] 500/1000
    replicate 2/20 [14:41:17] 600/1000
    replicate 2/20 [14:41:19] 700/1000
    replicate 2/20 [14:41:22] 800/1000
    replicate 2/20 [14:41:24] 900/1000
    replicate 2/20 [14:41:27] 1000/1000
    replicate 3/20 [14:41:27] 1/1000                
    replicate 3/20 [14:41:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:41:27] 2/1000
    replicate 3/20 [14:41:27] 3/1000
    replicate 3/20 [14:41:27] 4/1000
    replicate 3/20 [14:41:27] 5/1000
    replicate 3/20 [14:41:27] 6/1000
    replicate 3/20 [14:41:27] 7/1000
    replicate 3/20 [14:41:27] 8/1000
    replicate 3/20 [14:41:27] 9/1000
    replicate 3/20 [14:41:27] 10/1000
    replicate 3/20 [14:41:27] 11/1000
    replicate 3/20 [14:41:27] 12/1000
    replicate 3/20 [14:41:27] 13/1000
    replicate 3/20 [14:41:27] 14/1000
    replicate 3/20 [14:41:27] 15/1000
    replicate 3/20 [14:41:27] 16/1000
    replicate 3/20 [14:41:27] 17/1000
    replicate 3/20 [14:41:27] 18/1000
    replicate 3/20 [14:41:27] 19/1000
    replicate 3/20 [14:41:27] 20/1000
    replicate 3/20 [14:41:27] 21/1000
    replicate 3/20 [14:41:27] 22/1000
    replicate 3/20 [14:41:27] 23/1000
    replicate 3/20 [14:41:27] 24/1000
    replicate 3/20 [14:41:27] 25/1000
    replicate 3/20 [14:41:28] 26/1000
    replicate 3/20 [14:41:28] 27/1000
    replicate 3/20 [14:41:28] 28/1000
    replicate 3/20 [14:41:28] 29/1000
    replicate 3/20 [14:41:28] 30/1000
    replicate 3/20 [14:41:28] 31/1000
    replicate 3/20 [14:41:28] 32/1000
    replicate 3/20 [14:41:28] 33/1000
    replicate 3/20 [14:41:28] 34/1000
    replicate 3/20 [14:41:28] 35/1000
    replicate 3/20 [14:41:28] 36/1000
    replicate 3/20 [14:41:28] 37/1000
    replicate 3/20 [14:41:28] 38/1000
    replicate 3/20 [14:41:28] 39/1000
    replicate 3/20 [14:41:28] 40/1000
    replicate 3/20 [14:41:28] 41/1000
    replicate 3/20 [14:41:28] 42/1000
    replicate 3/20 [14:41:28] 43/1000
    replicate 3/20 [14:41:28] 44/1000
    replicate 3/20 [14:41:28] 45/1000
    replicate 3/20 [14:41:28] 46/1000
    replicate 3/20 [14:41:28] 47/1000
    replicate 3/20 [14:41:28] 48/1000
    replicate 3/20 [14:41:28] 49/1000
    replicate 3/20 [14:41:28] 50/1000
    replicate 3/20 [14:41:28] 51/1000
    replicate 3/20 [14:41:28] 52/1000
    replicate 3/20 [14:41:28] 53/1000
    replicate 3/20 [14:41:28] 54/1000
    replicate 3/20 [14:41:28] 55/1000
    replicate 3/20 [14:41:28] 56/1000
    replicate 3/20 [14:41:28] 57/1000
    replicate 3/20 [14:41:28] 58/1000
    replicate 3/20 [14:41:28] 59/1000
    replicate 3/20 [14:41:28] 60/1000
    replicate 3/20 [14:41:28] 61/1000
    replicate 3/20 [14:41:28] 62/1000
    replicate 3/20 [14:41:28] 63/1000
    replicate 3/20 [14:41:29] 64/1000
    replicate 3/20 [14:41:29] 65/1000
    replicate 3/20 [14:41:29] 66/1000
    replicate 3/20 [14:41:29] 67/1000
    replicate 3/20 [14:41:29] 68/1000
    replicate 3/20 [14:41:29] 69/1000
    replicate 3/20 [14:41:29] 70/1000
    replicate 3/20 [14:41:29] 71/1000
    replicate 3/20 [14:41:29] 72/1000
    replicate 3/20 [14:41:29] 73/1000
    replicate 3/20 [14:41:29] 74/1000
    replicate 3/20 [14:41:29] 75/1000
    replicate 3/20 [14:41:29] 76/1000
    replicate 3/20 [14:41:29] 77/1000
    replicate 3/20 [14:41:29] 78/1000
    replicate 3/20 [14:41:29] 79/1000
    replicate 3/20 [14:41:29] 80/1000
    replicate 3/20 [14:41:29] 81/1000
    replicate 3/20 [14:41:29] 82/1000
    replicate 3/20 [14:41:29] 83/1000
    replicate 3/20 [14:41:29] 84/1000
    replicate 3/20 [14:41:29] 85/1000
    replicate 3/20 [14:41:29] 86/1000
    replicate 3/20 [14:41:29] 87/1000
    replicate 3/20 [14:41:29] 88/1000
    replicate 3/20 [14:41:29] 89/1000
    replicate 3/20 [14:41:29] 90/1000
    replicate 3/20 [14:41:29] 91/1000
    replicate 3/20 [14:41:29] 92/1000
    replicate 3/20 [14:41:29] 93/1000
    replicate 3/20 [14:41:29] 94/1000
    replicate 3/20 [14:41:29] 95/1000
    replicate 3/20 [14:41:29] 96/1000
    replicate 3/20 [14:41:29] 97/1000
    replicate 3/20 [14:41:29] 98/1000
    replicate 3/20 [14:41:29] 99/1000
    replicate 3/20 [14:41:29] 100/1000
    replicate 3/20 [14:41:32] 200/1000
    replicate 3/20 [14:41:34] 300/1000
    replicate 3/20 [14:41:37] 400/1000
    replicate 3/20 [14:41:39] 500/1000
    replicate 3/20 [14:41:41] 600/1000
    replicate 3/20 [14:41:43] 700/1000
    replicate 3/20 [14:41:46] 800/1000
    replicate 3/20 [14:41:48] 900/1000
    replicate 3/20 [14:41:50] 1000/1000
    replicate 4/20 [14:41:50] 1/1000                
    replicate 4/20 [14:41:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:41:50] 2/1000
    replicate 4/20 [14:41:50] 3/1000
    replicate 4/20 [14:41:50] 4/1000
    replicate 4/20 [14:41:51] 5/1000
    replicate 4/20 [14:41:51] 6/1000
    replicate 4/20 [14:41:51] 7/1000
    replicate 4/20 [14:41:51] 8/1000
    replicate 4/20 [14:41:51] 9/1000
    replicate 4/20 [14:41:51] 10/1000
    replicate 4/20 [14:41:51] 11/1000
    replicate 4/20 [14:41:51] 12/1000
    replicate 4/20 [14:41:51] 13/1000
    replicate 4/20 [14:41:51] 14/1000
    replicate 4/20 [14:41:51] 15/1000
    replicate 4/20 [14:41:51] 16/1000
    replicate 4/20 [14:41:51] 17/1000
    replicate 4/20 [14:41:51] 18/1000
    replicate 4/20 [14:41:51] 19/1000
    replicate 4/20 [14:41:51] 20/1000
    replicate 4/20 [14:41:51] 21/1000
    replicate 4/20 [14:41:51] 22/1000
    replicate 4/20 [14:41:51] 23/1000
    replicate 4/20 [14:41:51] 24/1000
    replicate 4/20 [14:41:51] 25/1000
    replicate 4/20 [14:41:51] 26/1000
    replicate 4/20 [14:41:51] 27/1000
    replicate 4/20 [14:41:51] 28/1000
    replicate 4/20 [14:41:51] 29/1000
    replicate 4/20 [14:41:51] 30/1000
    replicate 4/20 [14:41:51] 31/1000
    replicate 4/20 [14:41:51] 32/1000
    replicate 4/20 [14:41:51] 33/1000
    replicate 4/20 [14:41:51] 34/1000
    replicate 4/20 [14:41:51] 35/1000
    replicate 4/20 [14:41:51] 36/1000
    replicate 4/20 [14:41:51] 37/1000
    replicate 4/20 [14:41:51] 38/1000
    replicate 4/20 [14:41:51] 39/1000
    replicate 4/20 [14:41:51] 40/1000
    replicate 4/20 [14:41:51] 41/1000
    replicate 4/20 [14:41:51] 42/1000
    replicate 4/20 [14:41:51] 43/1000
    replicate 4/20 [14:41:51] 44/1000
    replicate 4/20 [14:41:51] 45/1000
    replicate 4/20 [14:41:51] 46/1000
    replicate 4/20 [14:41:51] 47/1000
    replicate 4/20 [14:41:51] 48/1000
    replicate 4/20 [14:41:51] 49/1000
    replicate 4/20 [14:41:51] 50/1000
    replicate 4/20 [14:41:51] 51/1000
    replicate 4/20 [14:41:51] 52/1000
    replicate 4/20 [14:41:51] 53/1000
    replicate 4/20 [14:41:52] 54/1000
    replicate 4/20 [14:41:52] 55/1000
    replicate 4/20 [14:41:52] 56/1000
    replicate 4/20 [14:41:52] 57/1000
    replicate 4/20 [14:41:52] 58/1000
    replicate 4/20 [14:41:52] 59/1000
    replicate 4/20 [14:41:52] 60/1000
    replicate 4/20 [14:41:52] 61/1000
    replicate 4/20 [14:41:52] 62/1000
    replicate 4/20 [14:41:52] 63/1000
    replicate 4/20 [14:41:52] 64/1000
    replicate 4/20 [14:41:52] 65/1000
    replicate 4/20 [14:41:52] 66/1000
    replicate 4/20 [14:41:52] 67/1000
    replicate 4/20 [14:41:52] 68/1000
    replicate 4/20 [14:41:52] 69/1000
    replicate 4/20 [14:41:52] 70/1000
    replicate 4/20 [14:41:52] 71/1000
    replicate 4/20 [14:41:52] 72/1000
    replicate 4/20 [14:41:52] 73/1000
    replicate 4/20 [14:41:52] 74/1000
    replicate 4/20 [14:41:52] 75/1000
    replicate 4/20 [14:41:52] 76/1000
    replicate 4/20 [14:41:52] 77/1000
    replicate 4/20 [14:41:52] 78/1000
    replicate 4/20 [14:41:52] 79/1000
    replicate 4/20 [14:41:52] 80/1000
    replicate 4/20 [14:41:52] 81/1000
    replicate 4/20 [14:41:52] 82/1000
    replicate 4/20 [14:41:52] 83/1000
    replicate 4/20 [14:41:52] 84/1000
    replicate 4/20 [14:41:52] 85/1000
    replicate 4/20 [14:41:52] 86/1000
    replicate 4/20 [14:41:52] 87/1000
    replicate 4/20 [14:41:52] 88/1000
    replicate 4/20 [14:41:52] 89/1000
    replicate 4/20 [14:41:52] 90/1000
    replicate 4/20 [14:41:52] 91/1000
    replicate 4/20 [14:41:52] 92/1000
    replicate 4/20 [14:41:52] 93/1000
    replicate 4/20 [14:41:52] 94/1000
    replicate 4/20 [14:41:52] 95/1000
    replicate 4/20 [14:41:53] 96/1000
    replicate 4/20 [14:41:53] 97/1000
    replicate 4/20 [14:41:53] 98/1000
    replicate 4/20 [14:41:53] 99/1000
    replicate 4/20 [14:41:53] 100/1000
    replicate 4/20 [14:41:55] 200/1000
    replicate 4/20 [14:41:57] 300/1000
    replicate 4/20 [14:41:59] 400/1000
    replicate 4/20 [14:42:02] 500/1000
    replicate 4/20 [14:42:04] 600/1000
    replicate 4/20 [14:42:06] 700/1000
    replicate 4/20 [14:42:09] 800/1000
    replicate 4/20 [14:42:11] 900/1000
    replicate 4/20 [14:42:13] 1000/1000
    replicate 5/20 [14:42:14] 1/1000                
    replicate 5/20 [14:42:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:42:14] 2/1000
    replicate 5/20 [14:42:14] 3/1000
    replicate 5/20 [14:42:14] 4/1000
    replicate 5/20 [14:42:14] 5/1000
    replicate 5/20 [14:42:14] 6/1000
    replicate 5/20 [14:42:14] 7/1000
    replicate 5/20 [14:42:14] 8/1000
    replicate 5/20 [14:42:14] 9/1000
    replicate 5/20 [14:42:14] 10/1000
    replicate 5/20 [14:42:14] 11/1000
    replicate 5/20 [14:42:14] 12/1000
    replicate 5/20 [14:42:14] 13/1000
    replicate 5/20 [14:42:14] 14/1000
    replicate 5/20 [14:42:14] 15/1000
    replicate 5/20 [14:42:14] 16/1000
    replicate 5/20 [14:42:14] 17/1000
    replicate 5/20 [14:42:14] 18/1000
    replicate 5/20 [14:42:14] 19/1000
    replicate 5/20 [14:42:14] 20/1000
    replicate 5/20 [14:42:14] 21/1000
    replicate 5/20 [14:42:14] 22/1000
    replicate 5/20 [14:42:14] 23/1000
    replicate 5/20 [14:42:14] 24/1000
    replicate 5/20 [14:42:14] 25/1000
    replicate 5/20 [14:42:14] 26/1000
    replicate 5/20 [14:42:14] 27/1000
    replicate 5/20 [14:42:14] 28/1000
    replicate 5/20 [14:42:14] 29/1000
    replicate 5/20 [14:42:14] 30/1000
    replicate 5/20 [14:42:14] 31/1000
    replicate 5/20 [14:42:14] 32/1000
    replicate 5/20 [14:42:14] 33/1000
    replicate 5/20 [14:42:14] 34/1000
    replicate 5/20 [14:42:14] 35/1000
    replicate 5/20 [14:42:14] 36/1000
    replicate 5/20 [14:42:14] 37/1000
    replicate 5/20 [14:42:14] 38/1000
    replicate 5/20 [14:42:14] 39/1000
    replicate 5/20 [14:42:14] 40/1000
    replicate 5/20 [14:42:14] 41/1000
    replicate 5/20 [14:42:14] 42/1000
    replicate 5/20 [14:42:14] 43/1000
    replicate 5/20 [14:42:14] 44/1000
    replicate 5/20 [14:42:14] 45/1000
    replicate 5/20 [14:42:14] 46/1000
    replicate 5/20 [14:42:14] 47/1000
    replicate 5/20 [14:42:14] 48/1000
    replicate 5/20 [14:42:14] 49/1000
    replicate 5/20 [14:42:14] 50/1000
    replicate 5/20 [14:42:15] 51/1000
    replicate 5/20 [14:42:15] 52/1000
    replicate 5/20 [14:42:15] 53/1000
    replicate 5/20 [14:42:15] 54/1000
    replicate 5/20 [14:42:15] 55/1000
    replicate 5/20 [14:42:15] 56/1000
    replicate 5/20 [14:42:15] 57/1000
    replicate 5/20 [14:42:15] 58/1000
    replicate 5/20 [14:42:15] 59/1000
    replicate 5/20 [14:42:15] 60/1000
    replicate 5/20 [14:42:15] 61/1000
    replicate 5/20 [14:42:15] 62/1000
    replicate 5/20 [14:42:15] 63/1000
    replicate 5/20 [14:42:15] 64/1000
    replicate 5/20 [14:42:15] 65/1000
    replicate 5/20 [14:42:15] 66/1000
    replicate 5/20 [14:42:15] 67/1000
    replicate 5/20 [14:42:15] 68/1000
    replicate 5/20 [14:42:15] 69/1000
    replicate 5/20 [14:42:15] 70/1000
    replicate 5/20 [14:42:15] 71/1000
    replicate 5/20 [14:42:15] 72/1000
    replicate 5/20 [14:42:15] 73/1000
    replicate 5/20 [14:42:15] 74/1000
    replicate 5/20 [14:42:15] 75/1000
    replicate 5/20 [14:42:15] 76/1000
    replicate 5/20 [14:42:15] 77/1000
    replicate 5/20 [14:42:15] 78/1000
    replicate 5/20 [14:42:15] 79/1000
    replicate 5/20 [14:42:15] 80/1000
    replicate 5/20 [14:42:15] 81/1000
    replicate 5/20 [14:42:15] 82/1000
    replicate 5/20 [14:42:15] 83/1000
    replicate 5/20 [14:42:15] 84/1000
    replicate 5/20 [14:42:15] 85/1000
    replicate 5/20 [14:42:15] 86/1000
    replicate 5/20 [14:42:16] 87/1000
    replicate 5/20 [14:42:16] 88/1000
    replicate 5/20 [14:42:16] 89/1000
    replicate 5/20 [14:42:16] 90/1000
    replicate 5/20 [14:42:16] 91/1000
    replicate 5/20 [14:42:16] 92/1000
    replicate 5/20 [14:42:16] 93/1000
    replicate 5/20 [14:42:16] 94/1000
    replicate 5/20 [14:42:16] 95/1000
    replicate 5/20 [14:42:16] 96/1000
    replicate 5/20 [14:42:16] 97/1000
    replicate 5/20 [14:42:16] 98/1000
    replicate 5/20 [14:42:16] 99/1000
    replicate 5/20 [14:42:16] 100/1000
    replicate 5/20 [14:42:18] 200/1000
    replicate 5/20 [14:42:20] 300/1000
    replicate 5/20 [14:42:23] 400/1000
    replicate 5/20 [14:42:25] 500/1000
    replicate 5/20 [14:42:27] 600/1000
    replicate 5/20 [14:42:30] 700/1000
    replicate 5/20 [14:42:32] 800/1000
    replicate 5/20 [14:42:34] 900/1000
    replicate 5/20 [14:42:37] 1000/1000
    replicate 6/20 [14:42:37] 1/1000                
    replicate 6/20 [14:42:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:42:37] 2/1000
    replicate 6/20 [14:42:37] 3/1000
    replicate 6/20 [14:42:37] 4/1000
    replicate 6/20 [14:42:37] 5/1000
    replicate 6/20 [14:42:37] 6/1000
    replicate 6/20 [14:42:37] 7/1000
    replicate 6/20 [14:42:37] 8/1000
    replicate 6/20 [14:42:37] 9/1000
    replicate 6/20 [14:42:37] 10/1000
    replicate 6/20 [14:42:37] 11/1000
    replicate 6/20 [14:42:37] 12/1000
    replicate 6/20 [14:42:37] 13/1000
    replicate 6/20 [14:42:37] 14/1000
    replicate 6/20 [14:42:37] 15/1000
    replicate 6/20 [14:42:37] 16/1000
    replicate 6/20 [14:42:37] 17/1000
    replicate 6/20 [14:42:37] 18/1000
    replicate 6/20 [14:42:37] 19/1000
    replicate 6/20 [14:42:37] 20/1000
    replicate 6/20 [14:42:37] 21/1000
    replicate 6/20 [14:42:37] 22/1000
    replicate 6/20 [14:42:37] 23/1000
