
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:41] 1/1000                
    replicate 1/20 [13:46:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:42] 2/1000
    replicate 1/20 [13:46:42] 3/1000
    replicate 1/20 [13:46:42] 4/1000
    replicate 1/20 [13:46:42] 5/1000
    replicate 1/20 [13:46:42] 6/1000
    replicate 1/20 [13:46:42] 7/1000
    replicate 1/20 [13:46:42] 8/1000
    replicate 1/20 [13:46:42] 9/1000
    replicate 1/20 [13:46:43] 57/1000
    replicate 1/20 [13:46:43] 58/1000
    replicate 1/20 [13:46:43] 59/1000
    replicate 1/20 [13:46:43] 60/1000
    replicate 1/20 [13:46:43] 61/1000
    replicate 1/20 [13:46:43] 62/1000
    replicate 1/20 [13:46:43] 63/1000
    replicate 1/20 [13:46:43] 64/1000
    replicate 1/20 [13:46:43] 65/1000
    replicate 1/20 [13:46:43] 66/1000
    replicate 1/20 [13:46:43] 67/1000
    replicate 1/20 [13:46:43] 68/1000
    replicate 1/20 [13:46:43] 69/1000
    replicate 1/20 [13:46:43] 70/1000
    replicate 1/20 [13:46:43] 71/1000
    replicate 1/20 [13:46:43] 72/1000
    replicate 1/20 [13:46:43] 73/1000
    replicate 1/20 [13:46:43] 74/1000
    replicate 1/20 [13:46:43] 75/1000
    replicate 1/20 [13:46:43] 76/1000
    replicate 1/20 [13:46:43] 77/1000
    replicate 1/20 [13:46:43] 78/1000
    replicate 1/20 [13:46:43] 79/1000
    replicate 1/20 [13:46:43] 80/1000
    replicate 1/20 [13:46:43] 81/1000
    replicate 1/20 [13:46:43] 82/1000
    replicate 1/20 [13:46:43] 83/1000
    replicate 1/20 [13:46:43] 84/1000
    replicate 1/20 [13:46:44] 85/1000
    replicate 1/20 [13:46:44] 86/1000
    replicate 1/20 [13:46:44] 87/1000
    replicate 1/20 [13:46:44] 88/1000
    replicate 1/20 [13:46:44] 89/1000
    replicate 1/20 [13:46:44] 90/1000
    replicate 1/20 [13:46:44] 91/1000
    replicate 1/20 [13:46:44] 92/1000
    replicate 1/20 [13:46:44] 93/1000
    replicate 1/20 [13:46:44] 94/1000
    replicate 1/20 [13:46:44] 95/1000
    replicate 1/20 [13:46:44] 96/1000
    replicate 1/20 [13:46:44] 97/1000
    replicate 1/20 [13:46:44] 98/1000
    replicate 1/20 [13:46:44] 99/1000
    replicate 1/20 [13:46:44] 100/1000
    replicate 1/20 [13:46:47] 200/1000
    replicate 1/20 [13:46:49] 300/1000
    replicate 1/20 [13:46:52] 400/1000
    replicate 1/20 [13:46:54] 500/1000
    replicate 1/20 [13:46:56] 600/1000
    replicate 1/20 [13:46:59] 700/1000
    replicate 1/20 [13:47:01] 800/1000
    replicate 1/20 [13:47:03] 900/1000
    replicate 1/20 [13:47:06] 1000/1000
    replicate 2/20 [13:47:06] 1/1000                
    replicate 2/20 [13:47:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:47:06] 2/1000
    replicate 2/20 [13:47:06] 3/1000
    replicate 2/20 [13:47:06] 4/1000
    replicate 2/20 [13:47:06] 5/1000
    replicate 2/20 [13:47:06] 6/1000
    replicate 2/20 [13:47:06] 7/1000
    replicate 2/20 [13:47:06] 8/1000
    replicate 2/20 [13:47:06] 9/1000
    replicate 2/20 [13:47:06] 10/1000
    replicate 2/20 [13:47:06] 11/1000
    replicate 2/20 [13:47:06] 12/1000
    replicate 2/20 [13:47:06] 13/1000
    replicate 2/20 [13:47:06] 14/1000
    replicate 2/20 [13:47:06] 15/1000
    replicate 2/20 [13:47:06] 16/1000
    replicate 2/20 [13:47:06] 17/1000
    replicate 2/20 [13:47:06] 18/1000
    replicate 2/20 [13:47:06] 19/1000
    replicate 2/20 [13:47:06] 20/1000
    replicate 2/20 [13:47:06] 21/1000
    replicate 2/20 [13:47:06] 22/1000
    replicate 2/20 [13:47:06] 23/1000
    replicate 2/20 [13:47:06] 24/1000
    replicate 2/20 [13:47:07] 25/1000
    replicate 2/20 [13:47:07] 26/1000
    replicate 2/20 [13:47:07] 27/1000
    replicate 2/20 [13:47:07] 28/1000
    replicate 2/20 [13:47:07] 29/1000
    replicate 2/20 [13:47:07] 30/1000
    replicate 2/20 [13:47:07] 31/1000
    replicate 2/20 [13:47:07] 32/1000
    replicate 2/20 [13:47:07] 33/1000
    replicate 2/20 [13:47:07] 34/1000
    replicate 2/20 [13:47:07] 35/1000
    replicate 2/20 [13:47:07] 36/1000
    replicate 2/20 [13:47:07] 37/1000
    replicate 2/20 [13:47:07] 38/1000
    replicate 2/20 [13:47:07] 39/1000
    replicate 2/20 [13:47:07] 40/1000
    replicate 2/20 [13:47:07] 41/1000
    replicate 2/20 [13:47:07] 42/1000
    replicate 2/20 [13:47:07] 43/1000
    replicate 2/20 [13:47:07] 44/1000
    replicate 2/20 [13:47:07] 45/1000
    replicate 2/20 [13:47:07] 46/1000
    replicate 2/20 [13:47:07] 47/1000
    replicate 2/20 [13:47:07] 48/1000
    replicate 2/20 [13:47:07] 49/1000
    replicate 2/20 [13:47:07] 50/1000
    replicate 2/20 [13:47:07] 51/1000
    replicate 2/20 [13:47:07] 52/1000
    replicate 2/20 [13:47:07] 53/1000
    replicate 2/20 [13:47:07] 54/1000
    replicate 2/20 [13:47:07] 55/1000
    replicate 2/20 [13:47:07] 56/1000
    replicate 2/20 [13:47:07] 57/1000
    replicate 2/20 [13:47:07] 58/1000
    replicate 2/20 [13:47:07] 59/1000
    replicate 2/20 [13:47:07] 60/1000
    replicate 2/20 [13:47:08] 61/1000
    replicate 2/20 [13:47:08] 62/1000
    replicate 2/20 [13:47:08] 63/1000
    replicate 2/20 [13:47:08] 64/1000
    replicate 2/20 [13:47:08] 65/1000
    replicate 2/20 [13:47:08] 66/1000
    replicate 2/20 [13:47:08] 67/1000
    replicate 2/20 [13:47:08] 68/1000
    replicate 2/20 [13:47:08] 69/1000
    replicate 2/20 [13:47:08] 70/1000
    replicate 2/20 [13:47:08] 71/1000
    replicate 2/20 [13:47:08] 72/1000
    replicate 2/20 [13:47:08] 73/1000
    replicate 2/20 [13:47:08] 74/1000
    replicate 2/20 [13:47:08] 75/1000
    replicate 2/20 [13:47:08] 76/1000
    replicate 2/20 [13:47:08] 77/1000
    replicate 2/20 [13:47:08] 78/1000
    replicate 2/20 [13:47:08] 79/1000
    replicate 2/20 [13:47:08] 80/1000
    replicate 2/20 [13:47:08] 81/1000
    replicate 2/20 [13:47:08] 82/1000
    replicate 2/20 [13:47:08] 83/1000
    replicate 2/20 [13:47:08] 84/1000
    replicate 2/20 [13:47:08] 85/1000
    replicate 2/20 [13:47:08] 86/1000
    replicate 2/20 [13:47:08] 87/1000
    replicate 2/20 [13:47:08] 88/1000
    replicate 2/20 [13:47:08] 89/1000
    replicate 2/20 [13:47:08] 90/1000
    replicate 2/20 [13:47:08] 91/1000
    replicate 2/20 [13:47:08] 92/1000
    replicate 2/20 [13:47:08] 93/1000
    replicate 2/20 [13:47:08] 94/1000
    replicate 2/20 [13:47:08] 95/1000
    replicate 2/20 [13:47:08] 96/1000
    replicate 2/20 [13:47:08] 97/1000
    replicate 2/20 [13:47:08] 98/1000
    replicate 2/20 [13:47:08] 99/1000
    replicate 2/20 [13:47:08] 100/1000
    replicate 2/20 [13:47:11] 200/1000
    replicate 2/20 [13:47:13] 300/1000
    replicate 2/20 [13:47:15] 400/1000
    replicate 2/20 [13:47:17] 500/1000
    replicate 2/20 [13:47:20] 600/1000
    replicate 2/20 [13:47:22] 700/1000
    replicate 2/20 [13:47:25] 800/1000
    replicate 2/20 [13:47:27] 900/1000
    replicate 2/20 [13:47:29] 1000/1000
    replicate 3/20 [13:47:29] 1/1000                
    replicate 3/20 [13:47:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:30] 2/1000
    replicate 3/20 [13:47:30] 3/1000
    replicate 3/20 [13:47:30] 4/1000
    replicate 3/20 [13:47:30] 5/1000
    replicate 3/20 [13:47:30] 6/1000
    replicate 3/20 [13:47:30] 7/1000
    replicate 3/20 [13:47:30] 8/1000
    replicate 3/20 [13:47:30] 9/1000
    replicate 3/20 [13:47:30] 10/1000
    replicate 3/20 [13:47:30] 11/1000
    replicate 3/20 [13:47:30] 12/1000
    replicate 3/20 [13:47:30] 13/1000
    replicate 3/20 [13:47:30] 14/1000
    replicate 3/20 [13:47:30] 15/1000
    replicate 3/20 [13:47:30] 16/1000
    replicate 3/20 [13:47:30] 17/1000
    replicate 3/20 [13:47:30] 18/1000
    replicate 3/20 [13:47:30] 19/1000
    replicate 3/20 [13:47:30] 20/1000
    replicate 3/20 [13:47:30] 21/1000
    replicate 3/20 [13:47:30] 22/1000
    replicate 3/20 [13:47:30] 23/1000
    replicate 3/20 [13:47:30] 24/1000
    replicate 3/20 [13:47:30] 25/1000
    replicate 3/20 [13:47:30] 26/1000
    replicate 3/20 [13:47:30] 27/1000
    replicate 3/20 [13:47:30] 28/1000
    replicate 3/20 [13:47:30] 29/1000
    replicate 3/20 [13:47:30] 30/1000
    replicate 3/20 [13:47:30] 31/1000
    replicate 3/20 [13:47:30] 32/1000
    replicate 3/20 [13:47:30] 33/1000
    replicate 3/20 [13:47:30] 34/1000
    replicate 3/20 [13:47:30] 35/1000
    replicate 3/20 [13:47:30] 36/1000
    replicate 3/20 [13:47:30] 37/1000
    replicate 3/20 [13:47:30] 38/1000
    replicate 3/20 [13:47:30] 39/1000
    replicate 3/20 [13:47:30] 40/1000
    replicate 3/20 [13:47:30] 41/1000
    replicate 3/20 [13:47:30] 42/1000
    replicate 3/20 [13:47:30] 43/1000
    replicate 3/20 [13:47:30] 44/1000
    replicate 3/20 [13:47:30] 45/1000
    replicate 3/20 [13:47:30] 46/1000
    replicate 3/20 [13:47:30] 47/1000
    replicate 3/20 [13:47:30] 48/1000
    replicate 3/20 [13:47:30] 49/1000
    replicate 3/20 [13:47:30] 50/1000
    replicate 3/20 [13:47:30] 51/1000
    replicate 3/20 [13:47:30] 52/1000
    replicate 3/20 [13:47:30] 53/1000
    replicate 3/20 [13:47:31] 54/1000
    replicate 3/20 [13:47:31] 55/1000
    replicate 3/20 [13:47:31] 56/1000
    replicate 3/20 [13:47:31] 57/1000
    replicate 3/20 [13:47:31] 58/1000
    replicate 3/20 [13:47:31] 59/1000
    replicate 3/20 [13:47:31] 60/1000
    replicate 3/20 [13:47:31] 61/1000
    replicate 3/20 [13:47:31] 62/1000
    replicate 3/20 [13:47:31] 63/1000
    replicate 3/20 [13:47:31] 64/1000
    replicate 3/20 [13:47:31] 65/1000
    replicate 3/20 [13:47:31] 66/1000
    replicate 3/20 [13:47:31] 67/1000
    replicate 3/20 [13:47:31] 68/1000
    replicate 3/20 [13:47:31] 69/1000
    replicate 3/20 [13:47:31] 70/1000
    replicate 3/20 [13:47:31] 71/1000
    replicate 3/20 [13:47:31] 72/1000
    replicate 3/20 [13:47:31] 73/1000
    replicate 3/20 [13:47:31] 74/1000
    replicate 3/20 [13:47:31] 75/1000
    replicate 3/20 [13:47:31] 76/1000
    replicate 3/20 [13:47:31] 77/1000
    replicate 3/20 [13:47:31] 78/1000
    replicate 3/20 [13:47:31] 79/1000
    replicate 3/20 [13:47:31] 80/1000
    replicate 3/20 [13:47:31] 81/1000
    replicate 3/20 [13:47:31] 82/1000
    replicate 3/20 [13:47:31] 83/1000
    replicate 3/20 [13:47:31] 84/1000
    replicate 3/20 [13:47:31] 85/1000
    replicate 3/20 [13:47:31] 86/1000
    replicate 3/20 [13:47:31] 87/1000
    replicate 3/20 [13:47:31] 88/1000
    replicate 3/20 [13:47:31] 89/1000
    replicate 3/20 [13:47:31] 90/1000
    replicate 3/20 [13:47:31] 91/1000
    replicate 3/20 [13:47:31] 92/1000
    replicate 3/20 [13:47:31] 93/1000
    replicate 3/20 [13:47:32] 94/1000
    replicate 3/20 [13:47:32] 95/1000
    replicate 3/20 [13:47:32] 96/1000
    replicate 3/20 [13:47:32] 97/1000
    replicate 3/20 [13:47:32] 98/1000
    replicate 3/20 [13:47:32] 99/1000
    replicate 3/20 [13:47:32] 100/1000
    replicate 3/20 [13:47:34] 200/1000
    replicate 3/20 [13:47:36] 300/1000
    replicate 3/20 [13:47:39] 400/1000
    replicate 3/20 [13:47:41] 500/1000
    replicate 3/20 [13:47:43] 600/1000
    replicate 3/20 [13:47:45] 700/1000
    replicate 3/20 [13:47:48] 800/1000
    replicate 3/20 [13:47:50] 900/1000
    replicate 3/20 [13:47:52] 1000/1000
    replicate 4/20 [13:47:52] 1/1000                
    replicate 4/20 [13:47:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:47:52] 2/1000
    replicate 4/20 [13:47:52] 3/1000
    replicate 4/20 [13:47:52] 4/1000
    replicate 4/20 [13:47:52] 5/1000
    replicate 4/20 [13:47:52] 6/1000
    replicate 4/20 [13:47:52] 7/1000
    replicate 4/20 [13:47:52] 8/1000
    replicate 4/20 [13:47:52] 9/1000
    replicate 4/20 [13:47:52] 10/1000
    replicate 4/20 [13:47:52] 11/1000
    replicate 4/20 [13:47:52] 12/1000
    replicate 4/20 [13:47:52] 13/1000
    replicate 4/20 [13:47:52] 14/1000
    replicate 4/20 [13:47:52] 15/1000
    replicate 4/20 [13:47:52] 16/1000
    replicate 4/20 [13:47:52] 17/1000
    replicate 4/20 [13:47:53] 18/1000
    replicate 4/20 [13:47:53] 19/1000
    replicate 4/20 [13:47:53] 20/1000
    replicate 4/20 [13:47:53] 21/1000
    replicate 4/20 [13:47:53] 22/1000
    replicate 4/20 [13:47:53] 23/1000
    replicate 4/20 [13:47:53] 24/1000
    replicate 4/20 [13:47:53] 25/1000
    replicate 4/20 [13:47:53] 26/1000
    replicate 4/20 [13:47:53] 27/1000
    replicate 4/20 [13:47:53] 28/1000
    replicate 4/20 [13:47:53] 29/1000
    replicate 4/20 [13:47:53] 30/1000
    replicate 4/20 [13:47:53] 31/1000
    replicate 4/20 [13:47:53] 32/1000
    replicate 4/20 [13:47:53] 33/1000
    replicate 4/20 [13:47:53] 34/1000
    replicate 4/20 [13:47:53] 35/1000
    replicate 4/20 [13:47:53] 36/1000
    replicate 4/20 [13:47:53] 37/1000
    replicate 4/20 [13:47:53] 38/1000
    replicate 4/20 [13:47:53] 39/1000
    replicate 4/20 [13:47:53] 40/1000
    replicate 4/20 [13:47:53] 41/1000
    replicate 4/20 [13:47:53] 42/1000
    replicate 4/20 [13:47:53] 43/1000
    replicate 4/20 [13:47:53] 44/1000
    replicate 4/20 [13:47:53] 45/1000
    replicate 4/20 [13:47:53] 46/1000
    replicate 4/20 [13:47:53] 47/1000
    replicate 4/20 [13:47:53] 48/1000
    replicate 4/20 [13:47:53] 49/1000
    replicate 4/20 [13:47:53] 50/1000
    replicate 4/20 [13:47:53] 51/1000
    replicate 4/20 [13:47:53] 52/1000
    replicate 4/20 [13:47:53] 53/1000
    replicate 4/20 [13:47:53] 54/1000
    replicate 4/20 [13:47:53] 55/1000
    replicate 4/20 [13:47:53] 56/1000
    replicate 4/20 [13:47:53] 57/1000
    replicate 4/20 [13:47:53] 58/1000
    replicate 4/20 [13:47:53] 59/1000
    replicate 4/20 [13:47:54] 60/1000
    replicate 4/20 [13:47:54] 61/1000
    replicate 4/20 [13:47:54] 62/1000
    replicate 4/20 [13:47:54] 63/1000
    replicate 4/20 [13:47:54] 64/1000
    replicate 4/20 [13:47:54] 65/1000
    replicate 4/20 [13:47:54] 66/1000
    replicate 4/20 [13:47:54] 67/1000
    replicate 4/20 [13:47:54] 68/1000
    replicate 4/20 [13:47:54] 69/1000
    replicate 4/20 [13:47:54] 70/1000
    replicate 4/20 [13:47:54] 71/1000
    replicate 4/20 [13:47:54] 72/1000
    replicate 4/20 [13:47:54] 73/1000
    replicate 4/20 [13:47:54] 74/1000
    replicate 4/20 [13:47:54] 75/1000
    replicate 4/20 [13:47:54] 76/1000
    replicate 4/20 [13:47:54] 77/1000
    replicate 4/20 [13:47:54] 78/1000
    replicate 4/20 [13:47:54] 79/1000
    replicate 4/20 [13:47:54] 80/1000
    replicate 4/20 [13:47:54] 81/1000
    replicate 4/20 [13:47:54] 82/1000
    replicate 4/20 [13:47:54] 83/1000
    replicate 4/20 [13:47:54] 84/1000
    replicate 4/20 [13:47:54] 85/1000
    replicate 4/20 [13:47:54] 86/1000
    replicate 4/20 [13:47:54] 87/1000
    replicate 4/20 [13:47:54] 88/1000
    replicate 4/20 [13:47:54] 89/1000
    replicate 4/20 [13:47:54] 90/1000
    replicate 4/20 [13:47:54] 91/1000
    replicate 4/20 [13:47:54] 92/1000
    replicate 4/20 [13:47:54] 93/1000
    replicate 4/20 [13:47:54] 94/1000
    replicate 4/20 [13:47:54] 95/1000
    replicate 4/20 [13:47:54] 96/1000
    replicate 4/20 [13:47:54] 97/1000
    replicate 4/20 [13:47:54] 98/1000
    replicate 4/20 [13:47:54] 99/1000
    replicate 4/20 [13:47:55] 100/1000
    replicate 4/20 [13:47:57] 200/1000
    replicate 4/20 [13:47:59] 300/1000
    replicate 4/20 [13:48:01] 400/1000
    replicate 4/20 [13:48:03] 500/1000
    replicate 4/20 [13:48:05] 600/1000
    replicate 4/20 [13:48:07] 700/1000
    replicate 4/20 [13:48:10] 800/1000
    replicate 4/20 [13:48:12] 900/1000
    replicate 4/20 [13:48:14] 1000/1000
    replicate 5/20 [13:48:14] 1/1000                
    replicate 5/20 [13:48:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:48:14] 2/1000
    replicate 5/20 [13:48:14] 3/1000
    replicate 5/20 [13:48:14] 4/1000
    replicate 5/20 [13:48:14] 5/1000
    replicate 5/20 [13:48:14] 6/1000
    replicate 5/20 [13:48:14] 7/1000
    replicate 5/20 [13:48:14] 8/1000
    replicate 5/20 [13:48:14] 9/1000
    replicate 5/20 [13:48:14] 10/1000
    replicate 5/20 [13:48:15] 11/1000
    replicate 5/20 [13:48:15] 12/1000
    replicate 5/20 [13:48:15] 13/1000
    replicate 5/20 [13:48:15] 14/1000
    replicate 5/20 [13:48:15] 15/1000
    replicate 5/20 [13:48:15] 16/1000
    replicate 5/20 [13:48:15] 17/1000
    replicate 5/20 [13:48:15] 18/1000
    replicate 5/20 [13:48:15] 19/1000
    replicate 5/20 [13:48:15] 20/1000
    replicate 5/20 [13:48:15] 21/1000
    replicate 5/20 [13:48:15] 22/1000
    replicate 5/20 [13:48:15] 23/1000
    replicate 5/20 [13:48:15] 24/1000
    replicate 5/20 [13:48:15] 25/1000
    replicate 5/20 [13:48:15] 26/1000
    replicate 5/20 [13:48:15] 27/1000
    replicate 5/20 [13:48:15] 28/1000
    replicate 5/20 [13:48:15] 29/1000
    replicate 5/20 [13:48:15] 30/1000
    replicate 5/20 [13:48:15] 31/1000
    replicate 5/20 [13:48:15] 32/1000
    replicate 5/20 [13:48:15] 33/1000
    replicate 5/20 [13:48:15] 34/1000
    replicate 5/20 [13:48:15] 35/1000
    replicate 5/20 [13:48:15] 36/1000
    replicate 5/20 [13:48:15] 37/1000
    replicate 5/20 [13:48:15] 38/1000
    replicate 5/20 [13:48:15] 39/1000
    replicate 5/20 [13:48:15] 40/1000
    replicate 5/20 [13:48:15] 41/1000
    replicate 5/20 [13:48:15] 42/1000
    replicate 5/20 [13:48:15] 43/1000
    replicate 5/20 [13:48:15] 44/1000
    replicate 5/20 [13:48:15] 45/1000
    replicate 5/20 [13:48:15] 46/1000
    replicate 5/20 [13:48:15] 47/1000
    replicate 5/20 [13:48:15] 48/1000
    replicate 5/20 [13:48:15] 49/1000
    replicate 5/20 [13:48:15] 50/1000
    replicate 5/20 [13:48:15] 51/1000
    replicate 5/20 [13:48:15] 52/1000
    replicate 5/20 [13:48:15] 53/1000
    replicate 5/20 [13:48:15] 54/1000
    replicate 5/20 [13:48:16] 55/1000
    replicate 5/20 [13:48:16] 56/1000
    replicate 5/20 [13:48:16] 57/1000
    replicate 5/20 [13:48:16] 58/1000
    replicate 5/20 [13:48:16] 59/1000
    replicate 5/20 [13:48:16] 60/1000
    replicate 5/20 [13:48:16] 61/1000
    replicate 5/20 [13:48:16] 62/1000
    replicate 5/20 [13:48:16] 63/1000
    replicate 5/20 [13:48:16] 64/1000
    replicate 5/20 [13:48:16] 65/1000
    replicate 5/20 [13:48:16] 66/1000
    replicate 5/20 [13:48:16] 67/1000
    replicate 5/20 [13:48:16] 68/1000
    replicate 5/20 [13:48:16] 69/1000
    replicate 5/20 [13:48:16] 70/1000
    replicate 5/20 [13:48:16] 71/1000
    replicate 5/20 [13:48:16] 72/1000
    replicate 5/20 [13:48:16] 73/1000
    replicate 5/20 [13:48:16] 74/1000
    replicate 5/20 [13:48:16] 75/1000
    replicate 5/20 [13:48:16] 76/1000
    replicate 5/20 [13:48:16] 77/1000
    replicate 5/20 [13:48:16] 78/1000
    replicate 5/20 [13:48:16] 79/1000
    replicate 5/20 [13:48:16] 80/1000
    replicate 5/20 [13:48:16] 81/1000
    replicate 5/20 [13:48:16] 82/1000
    replicate 5/20 [13:48:16] 83/1000
    replicate 5/20 [13:48:16] 84/1000
    replicate 5/20 [13:48:16] 85/1000
    replicate 5/20 [13:48:16] 86/1000
    replicate 5/20 [13:48:16] 87/1000
    replicate 5/20 [13:48:16] 88/1000
    replicate 5/20 [13:48:16] 89/1000
    replicate 5/20 [13:48:16] 90/1000
    replicate 5/20 [13:48:16] 91/1000
    replicate 5/20 [13:48:16] 92/1000
    replicate 5/20 [13:48:16] 93/1000
    replicate 5/20 [13:48:16] 94/1000
    replicate 5/20 [13:48:16] 95/1000
    replicate 5/20 [13:48:17] 96/1000
    replicate 5/20 [13:48:17] 97/1000
    replicate 5/20 [13:48:17] 98/1000
    replicate 5/20 [13:48:17] 99/1000
    replicate 5/20 [13:48:17] 100/1000
    replicate 5/20 [13:48:19] 200/1000
    replicate 5/20 [13:48:21] 300/1000
    replicate 5/20 [13:48:23] 400/1000
    replicate 5/20 [13:48:25] 500/1000
    replicate 5/20 [13:48:28] 600/1000
    replicate 5/20 [13:48:30] 700/1000
    replicate 5/20 [13:48:32] 800/1000
    replicate 5/20 [13:48:34] 900/1000
    replicate 5/20 [13:48:37] 1000/1000
    replicate 6/20 [13:48:37] 1/1000                
    replicate 6/20 [13:48:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:37] 2/1000
    replicate 6/20 [13:48:37] 3/1000
    replicate 6/20 [13:48:37] 4/1000
    replicate 6/20 [13:48:37] 5/1000
    replicate 6/20 [13:48:37] 6/1000
    replicate 6/20 [13:48:37] 7/1000
    replicate 6/20 [13:48:37] 8/1000
    replicate 6/20 [13:48:37] 9/1000
    replicate 6/20 [13:48:37] 10/1000
    replicate 6/20 [13:48:37] 11/1000
    replicate 6/20 [13:48:37] 12/1000
    replicate 6/20 [13:48:37] 13/1000
    replicate 6/20 [13:48:37] 14/1000
    replicate 6/20 [13:48:37] 15/1000
    replicate 6/20 [13:48:37] 16/1000
    replicate 6/20 [13:48:37] 17/1000
    replicate 6/20 [13:48:37] 18/1000
    replicate 6/20 [13:48:37] 19/1000
    replicate 6/20 [13:48:37] 20/1000
    replicate 6/20 [13:48:37] 21/1000
    replicate 6/20 [13:48:37] 22/1000
    replicate 6/20 [13:48:37] 23/1000
