
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:02:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:22] 1/1000                
    replicate 1/20 [14:02:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:22] 2/1000
    replicate 1/20 [14:02:22] 3/1000
    replicate 1/20 [14:02:22] 4/1000
    replicate 1/20 [14:02:22] 5/1000
    replicate 1/20 [14:02:22] 6/1000
    replicate 1/20 [14:02:22] 7/1000
    replicate 1/20 [14:02:22] 8/1000
    replicate 1/20 [14:02:22] 9/1000
    replicate 2/20 [14:02:45] 61/1000
    replicate 2/20 [14:02:45] 62/1000
    replicate 2/20 [14:02:45] 63/1000
    replicate 2/20 [14:02:45] 64/1000
    replicate 2/20 [14:02:45] 65/1000
    replicate 2/20 [14:02:45] 66/1000
    replicate 2/20 [14:02:45] 67/1000
    replicate 2/20 [14:02:45] 68/1000
    replicate 2/20 [14:02:45] 69/1000
    replicate 2/20 [14:02:45] 70/1000
    replicate 2/20 [14:02:45] 71/1000
    replicate 2/20 [14:02:45] 72/1000
    replicate 2/20 [14:02:45] 73/1000
    replicate 2/20 [14:02:45] 74/1000
    replicate 2/20 [14:02:45] 75/1000
    replicate 2/20 [14:02:45] 76/1000
    replicate 2/20 [14:02:45] 77/1000
    replicate 2/20 [14:02:45] 78/1000
    replicate 2/20 [14:02:45] 79/1000
    replicate 2/20 [14:02:45] 80/1000
    replicate 2/20 [14:02:45] 81/1000
    replicate 2/20 [14:02:45] 82/1000
    replicate 2/20 [14:02:45] 83/1000
    replicate 2/20 [14:02:45] 84/1000
    replicate 2/20 [14:02:45] 85/1000
    replicate 2/20 [14:02:45] 86/1000
    replicate 2/20 [14:02:45] 87/1000
    replicate 2/20 [14:02:45] 88/1000
    replicate 2/20 [14:02:45] 89/1000
    replicate 2/20 [14:02:45] 90/1000
    replicate 2/20 [14:02:45] 91/1000
    replicate 2/20 [14:02:45] 92/1000
    replicate 2/20 [14:02:45] 93/1000
    replicate 2/20 [14:02:45] 94/1000
    replicate 2/20 [14:02:45] 95/1000
    replicate 2/20 [14:02:46] 96/1000
    replicate 2/20 [14:02:46] 97/1000
    replicate 2/20 [14:02:46] 98/1000
    replicate 2/20 [14:02:46] 99/1000
    replicate 2/20 [14:02:46] 100/1000
    replicate 2/20 [14:02:48] 200/1000
    replicate 2/20 [14:02:50] 300/1000
    replicate 2/20 [14:02:52] 400/1000
    replicate 2/20 [14:02:54] 500/1000
    replicate 2/20 [14:02:56] 600/1000
    replicate 2/20 [14:02:59] 700/1000
    replicate 2/20 [14:03:01] 800/1000
    replicate 2/20 [14:03:03] 900/1000
    replicate 2/20 [14:03:05] 1000/1000
    replicate 3/20 [14:03:05] 1/1000                
    replicate 3/20 [14:03:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:03:05] 2/1000
    replicate 3/20 [14:03:05] 3/1000
    replicate 3/20 [14:03:05] 4/1000
    replicate 3/20 [14:03:05] 5/1000
    replicate 3/20 [14:03:05] 6/1000
    replicate 3/20 [14:03:05] 7/1000
    replicate 3/20 [14:03:05] 8/1000
    replicate 3/20 [14:03:05] 9/1000
    replicate 3/20 [14:03:05] 10/1000
    replicate 3/20 [14:03:05] 11/1000
    replicate 3/20 [14:03:05] 12/1000
    replicate 3/20 [14:03:06] 13/1000
    replicate 3/20 [14:03:06] 14/1000
    replicate 3/20 [14:03:06] 15/1000
    replicate 3/20 [14:03:06] 16/1000
    replicate 3/20 [14:03:06] 17/1000
    replicate 3/20 [14:03:06] 18/1000
    replicate 3/20 [14:03:06] 19/1000
    replicate 3/20 [14:03:06] 20/1000
    replicate 3/20 [14:03:06] 21/1000
    replicate 3/20 [14:03:06] 22/1000
    replicate 3/20 [14:03:06] 23/1000
    replicate 3/20 [14:03:06] 24/1000
    replicate 3/20 [14:03:06] 25/1000
    replicate 3/20 [14:03:06] 26/1000
    replicate 3/20 [14:03:06] 27/1000
    replicate 3/20 [14:03:06] 28/1000
    replicate 3/20 [14:03:06] 29/1000
    replicate 3/20 [14:03:06] 30/1000
    replicate 3/20 [14:03:06] 31/1000
    replicate 3/20 [14:03:06] 32/1000
    replicate 3/20 [14:03:06] 33/1000
    replicate 3/20 [14:03:06] 34/1000
    replicate 3/20 [14:03:06] 35/1000
    replicate 3/20 [14:03:06] 36/1000
    replicate 3/20 [14:03:06] 37/1000
    replicate 3/20 [14:03:06] 38/1000
    replicate 3/20 [14:03:06] 39/1000
    replicate 3/20 [14:03:06] 40/1000
    replicate 3/20 [14:03:06] 41/1000
    replicate 3/20 [14:03:06] 42/1000
    replicate 3/20 [14:03:06] 43/1000
    replicate 3/20 [14:03:06] 44/1000
    replicate 3/20 [14:03:06] 45/1000
    replicate 3/20 [14:03:06] 46/1000
    replicate 3/20 [14:03:06] 47/1000
    replicate 3/20 [14:03:06] 48/1000
    replicate 3/20 [14:03:06] 49/1000
    replicate 3/20 [14:03:06] 50/1000
    replicate 3/20 [14:03:06] 51/1000
    replicate 3/20 [14:03:06] 52/1000
    replicate 3/20 [14:03:06] 53/1000
    replicate 3/20 [14:03:07] 54/1000
    replicate 3/20 [14:03:07] 55/1000
    replicate 3/20 [14:03:07] 56/1000
    replicate 3/20 [14:03:07] 57/1000
    replicate 3/20 [14:03:07] 58/1000
    replicate 3/20 [14:03:07] 59/1000
    replicate 3/20 [14:03:07] 60/1000
    replicate 3/20 [14:03:07] 61/1000
    replicate 3/20 [14:03:07] 62/1000
    replicate 3/20 [14:03:07] 63/1000
    replicate 3/20 [14:03:07] 64/1000
    replicate 3/20 [14:03:07] 65/1000
    replicate 3/20 [14:03:07] 66/1000
    replicate 3/20 [14:03:07] 67/1000
    replicate 3/20 [14:03:07] 68/1000
    replicate 3/20 [14:03:07] 69/1000
    replicate 3/20 [14:03:07] 70/1000
    replicate 3/20 [14:03:07] 71/1000
    replicate 3/20 [14:03:07] 72/1000
    replicate 3/20 [14:03:07] 73/1000
    replicate 3/20 [14:03:07] 74/1000
    replicate 3/20 [14:03:07] 75/1000
    replicate 3/20 [14:03:07] 76/1000
    replicate 3/20 [14:03:07] 77/1000
    replicate 3/20 [14:03:07] 78/1000
    replicate 3/20 [14:03:07] 79/1000
    replicate 3/20 [14:03:07] 80/1000
    replicate 3/20 [14:03:07] 81/1000
    replicate 3/20 [14:03:07] 82/1000
    replicate 3/20 [14:03:07] 83/1000
    replicate 3/20 [14:03:07] 84/1000
    replicate 3/20 [14:03:07] 85/1000
    replicate 3/20 [14:03:07] 86/1000
    replicate 3/20 [14:03:07] 87/1000
    replicate 3/20 [14:03:07] 88/1000
    replicate 3/20 [14:03:07] 89/1000
    replicate 3/20 [14:03:07] 90/1000
    replicate 3/20 [14:03:07] 91/1000
    replicate 3/20 [14:03:08] 92/1000
    replicate 3/20 [14:03:08] 93/1000
    replicate 3/20 [14:03:08] 94/1000
    replicate 3/20 [14:03:08] 95/1000
    replicate 3/20 [14:03:08] 96/1000
    replicate 3/20 [14:03:08] 97/1000
    replicate 3/20 [14:03:08] 98/1000
    replicate 3/20 [14:03:08] 99/1000
    replicate 3/20 [14:03:08] 100/1000
    replicate 3/20 [14:03:10] 200/1000
    replicate 3/20 [14:03:12] 300/1000
    replicate 3/20 [14:03:15] 400/1000
    replicate 3/20 [14:03:17] 500/1000
    replicate 3/20 [14:03:19] 600/1000
    replicate 3/20 [14:03:21] 700/1000
    replicate 3/20 [14:03:24] 800/1000
    replicate 3/20 [14:03:26] 900/1000
    replicate 3/20 [14:03:28] 1000/1000
    replicate 4/20 [14:03:28] 1/1000                
    replicate 4/20 [14:03:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:03:29] 2/1000
    replicate 4/20 [14:03:29] 3/1000
    replicate 4/20 [14:03:29] 4/1000
    replicate 4/20 [14:03:29] 5/1000
    replicate 4/20 [14:03:29] 6/1000
    replicate 4/20 [14:03:29] 7/1000
    replicate 4/20 [14:03:29] 8/1000
    replicate 4/20 [14:03:29] 9/1000
    replicate 4/20 [14:03:29] 10/1000
    replicate 4/20 [14:03:29] 11/1000
    replicate 4/20 [14:03:29] 12/1000
    replicate 4/20 [14:03:29] 13/1000
    replicate 4/20 [14:03:29] 14/1000
    replicate 4/20 [14:03:29] 15/1000
    replicate 4/20 [14:03:29] 16/1000
    replicate 4/20 [14:03:29] 17/1000
    replicate 4/20 [14:03:29] 18/1000
    replicate 4/20 [14:03:29] 19/1000
    replicate 4/20 [14:03:29] 20/1000
    replicate 4/20 [14:03:29] 21/1000
    replicate 4/20 [14:03:29] 22/1000
    replicate 4/20 [14:03:29] 23/1000
    replicate 4/20 [14:03:29] 24/1000
    replicate 4/20 [14:03:29] 25/1000
    replicate 4/20 [14:03:29] 26/1000
    replicate 4/20 [14:03:29] 27/1000
    replicate 4/20 [14:03:29] 28/1000
    replicate 4/20 [14:03:29] 29/1000
    replicate 4/20 [14:03:29] 30/1000
    replicate 4/20 [14:03:29] 31/1000
    replicate 4/20 [14:03:29] 32/1000
    replicate 4/20 [14:03:29] 33/1000
    replicate 4/20 [14:03:29] 34/1000
    replicate 4/20 [14:03:29] 35/1000
    replicate 4/20 [14:03:29] 36/1000
    replicate 4/20 [14:03:29] 37/1000
    replicate 4/20 [14:03:29] 38/1000
    replicate 4/20 [14:03:29] 39/1000
    replicate 4/20 [14:03:29] 40/1000
    replicate 4/20 [14:03:29] 41/1000
    replicate 4/20 [14:03:29] 42/1000
    replicate 4/20 [14:03:29] 43/1000
    replicate 4/20 [14:03:29] 44/1000
    replicate 4/20 [14:03:29] 45/1000
    replicate 4/20 [14:03:29] 46/1000
    replicate 4/20 [14:03:29] 47/1000
    replicate 4/20 [14:03:29] 48/1000
    replicate 4/20 [14:03:29] 49/1000
    replicate 4/20 [14:03:30] 50/1000
    replicate 4/20 [14:03:30] 51/1000
    replicate 4/20 [14:03:30] 52/1000
    replicate 4/20 [14:03:30] 53/1000
    replicate 4/20 [14:03:30] 54/1000
    replicate 4/20 [14:03:30] 55/1000
    replicate 4/20 [14:03:30] 56/1000
    replicate 4/20 [14:03:30] 57/1000
    replicate 4/20 [14:03:30] 58/1000
    replicate 4/20 [14:03:30] 59/1000
    replicate 4/20 [14:03:30] 60/1000
    replicate 4/20 [14:03:30] 61/1000
    replicate 4/20 [14:03:30] 62/1000
    replicate 4/20 [14:03:30] 63/1000
    replicate 4/20 [14:03:30] 64/1000
    replicate 4/20 [14:03:30] 65/1000
    replicate 4/20 [14:03:30] 66/1000
    replicate 4/20 [14:03:30] 67/1000
    replicate 4/20 [14:03:30] 68/1000
    replicate 4/20 [14:03:30] 69/1000
    replicate 4/20 [14:03:30] 70/1000
    replicate 4/20 [14:03:30] 71/1000
    replicate 4/20 [14:03:30] 72/1000
    replicate 4/20 [14:03:30] 73/1000
    replicate 4/20 [14:03:30] 74/1000
    replicate 4/20 [14:03:30] 75/1000
    replicate 4/20 [14:03:30] 76/1000
    replicate 4/20 [14:03:30] 77/1000
    replicate 4/20 [14:03:30] 78/1000
    replicate 4/20 [14:03:30] 79/1000
    replicate 4/20 [14:03:30] 80/1000
    replicate 4/20 [14:03:31] 81/1000
    replicate 4/20 [14:03:31] 82/1000
    replicate 4/20 [14:03:31] 83/1000
    replicate 4/20 [14:03:31] 84/1000
    replicate 4/20 [14:03:31] 85/1000
    replicate 4/20 [14:03:31] 86/1000
    replicate 4/20 [14:03:31] 87/1000
    replicate 4/20 [14:03:31] 88/1000
    replicate 4/20 [14:03:31] 89/1000
    replicate 4/20 [14:03:31] 90/1000
    replicate 4/20 [14:03:31] 91/1000
    replicate 4/20 [14:03:31] 92/1000
    replicate 4/20 [14:03:31] 93/1000
    replicate 4/20 [14:03:31] 94/1000
    replicate 4/20 [14:03:31] 95/1000
    replicate 4/20 [14:03:31] 96/1000
    replicate 4/20 [14:03:31] 97/1000
    replicate 4/20 [14:03:31] 98/1000
    replicate 4/20 [14:03:31] 99/1000
    replicate 4/20 [14:03:31] 100/1000
    replicate 4/20 [14:03:33] 200/1000
    replicate 4/20 [14:03:35] 300/1000
    replicate 4/20 [14:03:38] 400/1000
    replicate 4/20 [14:03:40] 500/1000
    replicate 4/20 [14:03:42] 600/1000
    replicate 4/20 [14:03:44] 700/1000
    replicate 4/20 [14:03:46] 800/1000
    replicate 4/20 [14:03:49] 900/1000
    replicate 4/20 [14:03:51] 1000/1000
    replicate 5/20 [14:03:51] 1/1000                
    replicate 5/20 [14:03:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:51] 2/1000
    replicate 5/20 [14:03:51] 3/1000
    replicate 5/20 [14:03:51] 4/1000
    replicate 5/20 [14:03:51] 5/1000
    replicate 5/20 [14:03:51] 6/1000
    replicate 5/20 [14:03:51] 7/1000
    replicate 5/20 [14:03:51] 8/1000
    replicate 5/20 [14:03:51] 9/1000
    replicate 5/20 [14:03:51] 10/1000
    replicate 5/20 [14:03:51] 11/1000
    replicate 5/20 [14:03:51] 12/1000
    replicate 5/20 [14:03:51] 13/1000
    replicate 5/20 [14:03:51] 14/1000
    replicate 5/20 [14:03:51] 15/1000
    replicate 5/20 [14:03:51] 16/1000
    replicate 5/20 [14:03:51] 17/1000
    replicate 5/20 [14:03:51] 18/1000
    replicate 5/20 [14:03:51] 19/1000
    replicate 5/20 [14:03:51] 20/1000
    replicate 5/20 [14:03:51] 21/1000
    replicate 5/20 [14:03:51] 22/1000
    replicate 5/20 [14:03:51] 23/1000
    replicate 5/20 [14:03:51] 24/1000
    replicate 5/20 [14:03:51] 25/1000
    replicate 5/20 [14:03:51] 26/1000
    replicate 5/20 [14:03:51] 27/1000
    replicate 5/20 [14:03:51] 28/1000
    replicate 5/20 [14:03:51] 29/1000
    replicate 5/20 [14:03:51] 30/1000
    replicate 5/20 [14:03:51] 31/1000
    replicate 5/20 [14:03:51] 32/1000
    replicate 5/20 [14:03:51] 33/1000
    replicate 5/20 [14:03:51] 34/1000
    replicate 5/20 [14:03:51] 35/1000
    replicate 5/20 [14:03:51] 36/1000
    replicate 5/20 [14:03:51] 37/1000
    replicate 5/20 [14:03:51] 38/1000
    replicate 5/20 [14:03:51] 39/1000
    replicate 5/20 [14:03:51] 40/1000
    replicate 5/20 [14:03:51] 41/1000
    replicate 5/20 [14:03:51] 42/1000
    replicate 5/20 [14:03:51] 43/1000
    replicate 5/20 [14:03:51] 44/1000
    replicate 5/20 [14:03:52] 45/1000
    replicate 5/20 [14:03:52] 46/1000
    replicate 5/20 [14:03:52] 47/1000
    replicate 5/20 [14:03:52] 48/1000
    replicate 5/20 [14:03:52] 49/1000
    replicate 5/20 [14:03:52] 50/1000
    replicate 5/20 [14:03:52] 51/1000
    replicate 5/20 [14:03:52] 52/1000
    replicate 5/20 [14:03:52] 53/1000
    replicate 5/20 [14:03:52] 54/1000
    replicate 5/20 [14:03:52] 55/1000
    replicate 5/20 [14:03:52] 56/1000
    replicate 5/20 [14:03:52] 57/1000
    replicate 5/20 [14:03:52] 58/1000
    replicate 5/20 [14:03:52] 59/1000
    replicate 5/20 [14:03:52] 60/1000
    replicate 5/20 [14:03:52] 61/1000
    replicate 5/20 [14:03:52] 62/1000
    replicate 5/20 [14:03:52] 63/1000
    replicate 5/20 [14:03:52] 64/1000
    replicate 5/20 [14:03:52] 65/1000
    replicate 5/20 [14:03:52] 66/1000
    replicate 5/20 [14:03:52] 67/1000
    replicate 5/20 [14:03:52] 68/1000
    replicate 5/20 [14:03:52] 69/1000
    replicate 5/20 [14:03:52] 70/1000
    replicate 5/20 [14:03:52] 71/1000
    replicate 5/20 [14:03:52] 72/1000
    replicate 5/20 [14:03:52] 73/1000
    replicate 5/20 [14:03:52] 74/1000
    replicate 5/20 [14:03:52] 75/1000
    replicate 5/20 [14:03:52] 76/1000
    replicate 5/20 [14:03:53] 77/1000
    replicate 5/20 [14:03:53] 78/1000
    replicate 5/20 [14:03:53] 79/1000
    replicate 5/20 [14:03:53] 80/1000
    replicate 5/20 [14:03:53] 81/1000
    replicate 5/20 [14:03:53] 82/1000
    replicate 5/20 [14:03:53] 83/1000
    replicate 5/20 [14:03:53] 84/1000
    replicate 5/20 [14:03:53] 85/1000
    replicate 5/20 [14:03:53] 86/1000
    replicate 5/20 [14:03:53] 87/1000
    replicate 5/20 [14:03:53] 88/1000
    replicate 5/20 [14:03:53] 89/1000
    replicate 5/20 [14:03:53] 90/1000
    replicate 5/20 [14:03:53] 91/1000
    replicate 5/20 [14:03:53] 92/1000
    replicate 5/20 [14:03:53] 93/1000
    replicate 5/20 [14:03:53] 94/1000
    replicate 5/20 [14:03:53] 95/1000
    replicate 5/20 [14:03:53] 96/1000
    replicate 5/20 [14:03:53] 97/1000
    replicate 5/20 [14:03:53] 98/1000
    replicate 5/20 [14:03:53] 99/1000
    replicate 5/20 [14:03:53] 100/1000
    replicate 5/20 [14:03:55] 200/1000
    replicate 5/20 [14:03:57] 300/1000
    replicate 5/20 [14:03:59] 400/1000
    replicate 5/20 [14:04:02] 500/1000
    replicate 5/20 [14:04:04] 600/1000
    replicate 5/20 [14:04:06] 700/1000
    replicate 5/20 [14:04:09] 800/1000
    replicate 5/20 [14:04:11] 900/1000
    replicate 5/20 [14:04:13] 1000/1000
    replicate 6/20 [14:04:13] 1/1000                
    replicate 6/20 [14:04:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:04:13] 2/1000
    replicate 6/20 [14:04:13] 3/1000
    replicate 6/20 [14:04:13] 4/1000
    replicate 6/20 [14:04:13] 5/1000
    replicate 6/20 [14:04:13] 6/1000
    replicate 6/20 [14:04:13] 7/1000
    replicate 6/20 [14:04:13] 8/1000
    replicate 6/20 [14:04:13] 9/1000
    replicate 6/20 [14:04:13] 10/1000
    replicate 6/20 [14:04:13] 11/1000
    replicate 6/20 [14:04:13] 12/1000
    replicate 6/20 [14:04:13] 13/1000
    replicate 6/20 [14:04:13] 14/1000
    replicate 6/20 [14:04:13] 15/1000
    replicate 6/20 [14:04:13] 16/1000
    replicate 6/20 [14:04:13] 17/1000
    replicate 6/20 [14:04:13] 18/1000
    replicate 6/20 [14:04:13] 19/1000
    replicate 6/20 [14:04:13] 20/1000
    replicate 6/20 [14:04:13] 21/1000
    replicate 6/20 [14:04:13] 22/1000
    replicate 6/20 [14:04:14] 23/1000
    replicate 6/20 [14:04:14] 24/1000
    replicate 6/20 [14:04:14] 25/1000
    replicate 6/20 [14:04:14] 26/1000
    replicate 6/20 [14:04:14] 27/1000
    replicate 6/20 [14:04:14] 28/1000
    replicate 6/20 [14:04:14] 29/1000
