
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:59] 1/1000                
    replicate 1/20 [13:46:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:59] 2/1000
    replicate 1/20 [13:46:59] 3/1000
    replicate 1/20 [13:46:59] 4/1000
    replicate 1/20 [13:46:59] 5/1000
    replicate 1/20 [13:46:59] 6/1000
    replicate 1/20 [13:46:59] 7/1000
    replicate 1/20 [13:46:59] 8/1000
    replicate 1/20 [13:46:59] 9/1000
    replicate 2/20 [13:47:22] 47/1000
    replicate 2/20 [13:47:22] 48/1000
    replicate 2/20 [13:47:23] 49/1000
    replicate 2/20 [13:47:23] 50/1000
    replicate 2/20 [13:47:23] 51/1000
    replicate 2/20 [13:47:23] 52/1000
    replicate 2/20 [13:47:23] 53/1000
    replicate 2/20 [13:47:23] 54/1000
    replicate 2/20 [13:47:23] 55/1000
    replicate 2/20 [13:47:23] 56/1000
    replicate 2/20 [13:47:23] 57/1000
    replicate 2/20 [13:47:23] 58/1000
    replicate 2/20 [13:47:23] 59/1000
    replicate 2/20 [13:47:23] 60/1000
    replicate 2/20 [13:47:23] 61/1000
    replicate 2/20 [13:47:23] 62/1000
    replicate 2/20 [13:47:23] 63/1000
    replicate 2/20 [13:47:23] 64/1000
    replicate 2/20 [13:47:23] 65/1000
    replicate 2/20 [13:47:23] 66/1000
    replicate 2/20 [13:47:23] 67/1000
    replicate 2/20 [13:47:23] 68/1000
    replicate 2/20 [13:47:23] 69/1000
    replicate 2/20 [13:47:23] 70/1000
    replicate 2/20 [13:47:23] 71/1000
    replicate 2/20 [13:47:23] 72/1000
    replicate 2/20 [13:47:23] 73/1000
    replicate 2/20 [13:47:23] 74/1000
    replicate 2/20 [13:47:23] 75/1000
    replicate 2/20 [13:47:23] 76/1000
    replicate 2/20 [13:47:23] 77/1000
    replicate 2/20 [13:47:23] 78/1000
    replicate 2/20 [13:47:23] 79/1000
    replicate 2/20 [13:47:23] 80/1000
    replicate 2/20 [13:47:23] 81/1000
    replicate 2/20 [13:47:23] 82/1000
    replicate 2/20 [13:47:23] 83/1000
    replicate 2/20 [13:47:23] 84/1000
    replicate 2/20 [13:47:23] 85/1000
    replicate 2/20 [13:47:23] 86/1000
    replicate 2/20 [13:47:23] 87/1000
    replicate 2/20 [13:47:23] 88/1000
    replicate 2/20 [13:47:24] 89/1000
    replicate 2/20 [13:47:24] 90/1000
    replicate 2/20 [13:47:24] 91/1000
    replicate 2/20 [13:47:24] 92/1000
    replicate 2/20 [13:47:24] 93/1000
    replicate 2/20 [13:47:24] 94/1000
    replicate 2/20 [13:47:24] 95/1000
    replicate 2/20 [13:47:24] 96/1000
    replicate 2/20 [13:47:24] 97/1000
    replicate 2/20 [13:47:24] 98/1000
    replicate 2/20 [13:47:24] 99/1000
    replicate 2/20 [13:47:24] 100/1000
    replicate 2/20 [13:47:26] 200/1000
    replicate 2/20 [13:47:29] 300/1000
    replicate 2/20 [13:47:31] 400/1000
    replicate 2/20 [13:47:33] 500/1000
    replicate 2/20 [13:47:36] 600/1000
    replicate 2/20 [13:47:38] 700/1000
    replicate 2/20 [13:47:40] 800/1000
    replicate 2/20 [13:47:42] 900/1000
    replicate 2/20 [13:47:44] 1000/1000
    replicate 3/20 [13:47:44] 1/1000                
    replicate 3/20 [13:47:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:44] 2/1000
    replicate 3/20 [13:47:45] 3/1000
    replicate 3/20 [13:47:45] 4/1000
    replicate 3/20 [13:47:45] 5/1000
    replicate 3/20 [13:47:45] 6/1000
    replicate 3/20 [13:47:45] 7/1000
    replicate 3/20 [13:47:45] 8/1000
    replicate 3/20 [13:47:45] 9/1000
    replicate 3/20 [13:47:45] 10/1000
    replicate 3/20 [13:47:45] 11/1000
    replicate 3/20 [13:47:45] 12/1000
    replicate 3/20 [13:47:45] 13/1000
    replicate 3/20 [13:47:45] 14/1000
    replicate 3/20 [13:47:45] 15/1000
    replicate 3/20 [13:47:45] 16/1000
    replicate 3/20 [13:47:45] 17/1000
    replicate 3/20 [13:47:45] 18/1000
    replicate 3/20 [13:47:45] 19/1000
    replicate 3/20 [13:47:45] 20/1000
    replicate 3/20 [13:47:45] 21/1000
    replicate 3/20 [13:47:45] 22/1000
    replicate 3/20 [13:47:45] 23/1000
    replicate 3/20 [13:47:45] 24/1000
    replicate 3/20 [13:47:45] 25/1000
    replicate 3/20 [13:47:45] 26/1000
    replicate 3/20 [13:47:45] 27/1000
    replicate 3/20 [13:47:45] 28/1000
    replicate 3/20 [13:47:45] 29/1000
    replicate 3/20 [13:47:45] 30/1000
    replicate 3/20 [13:47:45] 31/1000
    replicate 3/20 [13:47:45] 32/1000
    replicate 3/20 [13:47:45] 33/1000
    replicate 3/20 [13:47:45] 34/1000
    replicate 3/20 [13:47:45] 35/1000
    replicate 3/20 [13:47:45] 36/1000
    replicate 3/20 [13:47:45] 37/1000
    replicate 3/20 [13:47:45] 38/1000
    replicate 3/20 [13:47:45] 39/1000
    replicate 3/20 [13:47:45] 40/1000
    replicate 3/20 [13:47:45] 41/1000
    replicate 3/20 [13:47:45] 42/1000
    replicate 3/20 [13:47:45] 43/1000
    replicate 3/20 [13:47:45] 44/1000
    replicate 3/20 [13:47:45] 45/1000
    replicate 3/20 [13:47:45] 46/1000
    replicate 3/20 [13:47:45] 47/1000
    replicate 3/20 [13:47:45] 48/1000
    replicate 3/20 [13:47:45] 49/1000
    replicate 3/20 [13:47:45] 50/1000
    replicate 3/20 [13:47:45] 51/1000
    replicate 3/20 [13:47:45] 52/1000
    replicate 3/20 [13:47:45] 53/1000
    replicate 3/20 [13:47:45] 54/1000
    replicate 3/20 [13:47:45] 55/1000
    replicate 3/20 [13:47:46] 56/1000
    replicate 3/20 [13:47:46] 57/1000
    replicate 3/20 [13:47:46] 58/1000
    replicate 3/20 [13:47:46] 59/1000
    replicate 3/20 [13:47:46] 60/1000
    replicate 3/20 [13:47:46] 61/1000
    replicate 3/20 [13:47:46] 62/1000
    replicate 3/20 [13:47:46] 63/1000
    replicate 3/20 [13:47:46] 64/1000
    replicate 3/20 [13:47:46] 65/1000
    replicate 3/20 [13:47:46] 66/1000
    replicate 3/20 [13:47:46] 67/1000
    replicate 3/20 [13:47:46] 68/1000
    replicate 3/20 [13:47:46] 69/1000
    replicate 3/20 [13:47:46] 70/1000
    replicate 3/20 [13:47:46] 71/1000
    replicate 3/20 [13:47:46] 72/1000
    replicate 3/20 [13:47:46] 73/1000
    replicate 3/20 [13:47:46] 74/1000
    replicate 3/20 [13:47:46] 75/1000
    replicate 3/20 [13:47:46] 76/1000
    replicate 3/20 [13:47:46] 77/1000
    replicate 3/20 [13:47:46] 78/1000
    replicate 3/20 [13:47:46] 79/1000
    replicate 3/20 [13:47:46] 80/1000
    replicate 3/20 [13:47:46] 81/1000
    replicate 3/20 [13:47:46] 82/1000
    replicate 3/20 [13:47:46] 83/1000
    replicate 3/20 [13:47:46] 84/1000
    replicate 3/20 [13:47:46] 85/1000
    replicate 3/20 [13:47:46] 86/1000
    replicate 3/20 [13:47:46] 87/1000
    replicate 3/20 [13:47:46] 88/1000
    replicate 3/20 [13:47:46] 89/1000
    replicate 3/20 [13:47:46] 90/1000
    replicate 3/20 [13:47:46] 91/1000
    replicate 3/20 [13:47:46] 92/1000
    replicate 3/20 [13:47:46] 93/1000
    replicate 3/20 [13:47:46] 94/1000
    replicate 3/20 [13:47:47] 95/1000
    replicate 3/20 [13:47:47] 96/1000
    replicate 3/20 [13:47:47] 97/1000
    replicate 3/20 [13:47:47] 98/1000
    replicate 3/20 [13:47:47] 99/1000
    replicate 3/20 [13:47:47] 100/1000
    replicate 3/20 [13:47:49] 200/1000
    replicate 3/20 [13:47:51] 300/1000
    replicate 3/20 [13:47:53] 400/1000
    replicate 3/20 [13:47:56] 500/1000
    replicate 3/20 [13:47:58] 600/1000
    replicate 3/20 [13:48:00] 700/1000
    replicate 3/20 [13:48:02] 800/1000
    replicate 3/20 [13:48:05] 900/1000
    replicate 3/20 [13:48:07] 1000/1000
    replicate 4/20 [13:48:07] 1/1000                
    replicate 4/20 [13:48:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:48:07] 2/1000
    replicate 4/20 [13:48:07] 3/1000
    replicate 4/20 [13:48:07] 4/1000
    replicate 4/20 [13:48:07] 5/1000
    replicate 4/20 [13:48:07] 6/1000
    replicate 4/20 [13:48:07] 7/1000
    replicate 4/20 [13:48:07] 8/1000
    replicate 4/20 [13:48:07] 9/1000
    replicate 4/20 [13:48:07] 10/1000
    replicate 4/20 [13:48:07] 11/1000
    replicate 4/20 [13:48:07] 12/1000
    replicate 4/20 [13:48:08] 13/1000
    replicate 4/20 [13:48:08] 14/1000
    replicate 4/20 [13:48:08] 15/1000
    replicate 4/20 [13:48:08] 16/1000
    replicate 4/20 [13:48:08] 17/1000
    replicate 4/20 [13:48:08] 18/1000
    replicate 4/20 [13:48:08] 19/1000
    replicate 4/20 [13:48:08] 20/1000
    replicate 4/20 [13:48:08] 21/1000
    replicate 4/20 [13:48:08] 22/1000
    replicate 4/20 [13:48:08] 23/1000
    replicate 4/20 [13:48:08] 24/1000
    replicate 4/20 [13:48:08] 25/1000
    replicate 4/20 [13:48:08] 26/1000
    replicate 4/20 [13:48:08] 27/1000
    replicate 4/20 [13:48:08] 28/1000
    replicate 4/20 [13:48:08] 29/1000
    replicate 4/20 [13:48:08] 30/1000
    replicate 4/20 [13:48:08] 31/1000
    replicate 4/20 [13:48:08] 32/1000
    replicate 4/20 [13:48:08] 33/1000
    replicate 4/20 [13:48:08] 34/1000
    replicate 4/20 [13:48:08] 35/1000
    replicate 4/20 [13:48:08] 36/1000
    replicate 4/20 [13:48:08] 37/1000
    replicate 4/20 [13:48:08] 38/1000
    replicate 4/20 [13:48:08] 39/1000
    replicate 4/20 [13:48:08] 40/1000
    replicate 4/20 [13:48:08] 41/1000
    replicate 4/20 [13:48:08] 42/1000
    replicate 4/20 [13:48:08] 43/1000
    replicate 4/20 [13:48:08] 44/1000
    replicate 4/20 [13:48:08] 45/1000
    replicate 4/20 [13:48:08] 46/1000
    replicate 4/20 [13:48:08] 47/1000
    replicate 4/20 [13:48:08] 48/1000
    replicate 4/20 [13:48:08] 49/1000
    replicate 4/20 [13:48:08] 50/1000
    replicate 4/20 [13:48:08] 51/1000
    replicate 4/20 [13:48:08] 52/1000
    replicate 4/20 [13:48:08] 53/1000
    replicate 4/20 [13:48:08] 54/1000
    replicate 4/20 [13:48:08] 55/1000
    replicate 4/20 [13:48:08] 56/1000
    replicate 4/20 [13:48:08] 57/1000
    replicate 4/20 [13:48:08] 58/1000
    replicate 4/20 [13:48:08] 59/1000
    replicate 4/20 [13:48:08] 60/1000
    replicate 4/20 [13:48:08] 61/1000
    replicate 4/20 [13:48:09] 62/1000
    replicate 4/20 [13:48:09] 63/1000
    replicate 4/20 [13:48:09] 64/1000
    replicate 4/20 [13:48:09] 65/1000
    replicate 4/20 [13:48:09] 66/1000
    replicate 4/20 [13:48:09] 67/1000
    replicate 4/20 [13:48:09] 68/1000
    replicate 4/20 [13:48:09] 69/1000
    replicate 4/20 [13:48:09] 70/1000
    replicate 4/20 [13:48:09] 71/1000
    replicate 4/20 [13:48:09] 72/1000
    replicate 4/20 [13:48:09] 73/1000
    replicate 4/20 [13:48:09] 74/1000
    replicate 4/20 [13:48:09] 75/1000
    replicate 4/20 [13:48:09] 76/1000
    replicate 4/20 [13:48:09] 77/1000
    replicate 4/20 [13:48:09] 78/1000
    replicate 4/20 [13:48:09] 79/1000
    replicate 4/20 [13:48:09] 80/1000
    replicate 4/20 [13:48:09] 81/1000
    replicate 4/20 [13:48:09] 82/1000
    replicate 4/20 [13:48:09] 83/1000
    replicate 4/20 [13:48:09] 84/1000
    replicate 4/20 [13:48:09] 85/1000
    replicate 4/20 [13:48:09] 86/1000
    replicate 4/20 [13:48:09] 87/1000
    replicate 4/20 [13:48:09] 88/1000
    replicate 4/20 [13:48:09] 89/1000
    replicate 4/20 [13:48:09] 90/1000
    replicate 4/20 [13:48:09] 91/1000
    replicate 4/20 [13:48:09] 92/1000
    replicate 4/20 [13:48:09] 93/1000
    replicate 4/20 [13:48:09] 94/1000
    replicate 4/20 [13:48:09] 95/1000
    replicate 4/20 [13:48:09] 96/1000
    replicate 4/20 [13:48:09] 97/1000
    replicate 4/20 [13:48:09] 98/1000
    replicate 4/20 [13:48:09] 99/1000
    replicate 4/20 [13:48:09] 100/1000
    replicate 4/20 [13:48:12] 200/1000
    replicate 4/20 [13:48:14] 300/1000
    replicate 4/20 [13:48:17] 400/1000
    replicate 4/20 [13:48:19] 500/1000
    replicate 4/20 [13:48:21] 600/1000
    replicate 4/20 [13:48:23] 700/1000
    replicate 4/20 [13:48:26] 800/1000
    replicate 4/20 [13:48:28] 900/1000
    replicate 4/20 [13:48:30] 1000/1000
    replicate 5/20 [13:48:30] 1/1000                
    replicate 5/20 [13:48:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:48:30] 2/1000
    replicate 5/20 [13:48:30] 3/1000
    replicate 5/20 [13:48:30] 4/1000
    replicate 5/20 [13:48:30] 5/1000
    replicate 5/20 [13:48:30] 6/1000
    replicate 5/20 [13:48:30] 7/1000
    replicate 5/20 [13:48:30] 8/1000
    replicate 5/20 [13:48:30] 9/1000
    replicate 5/20 [13:48:30] 10/1000
    replicate 5/20 [13:48:30] 11/1000
    replicate 5/20 [13:48:30] 12/1000
    replicate 5/20 [13:48:30] 13/1000
    replicate 5/20 [13:48:30] 14/1000
    replicate 5/20 [13:48:30] 15/1000
    replicate 5/20 [13:48:30] 16/1000
    replicate 5/20 [13:48:30] 17/1000
    replicate 5/20 [13:48:30] 18/1000
    replicate 5/20 [13:48:31] 19/1000
    replicate 5/20 [13:48:31] 20/1000
    replicate 5/20 [13:48:31] 21/1000
    replicate 5/20 [13:48:31] 22/1000
    replicate 5/20 [13:48:31] 23/1000
    replicate 5/20 [13:48:31] 24/1000
    replicate 5/20 [13:48:31] 25/1000
    replicate 5/20 [13:48:31] 26/1000
    replicate 5/20 [13:48:31] 27/1000
    replicate 5/20 [13:48:31] 28/1000
    replicate 5/20 [13:48:31] 29/1000
    replicate 5/20 [13:48:31] 30/1000
    replicate 5/20 [13:48:31] 31/1000
    replicate 5/20 [13:48:31] 32/1000
    replicate 5/20 [13:48:31] 33/1000
    replicate 5/20 [13:48:31] 34/1000
    replicate 5/20 [13:48:31] 35/1000
    replicate 5/20 [13:48:31] 36/1000
    replicate 5/20 [13:48:31] 37/1000
    replicate 5/20 [13:48:31] 38/1000
    replicate 5/20 [13:48:31] 39/1000
    replicate 5/20 [13:48:31] 40/1000
    replicate 5/20 [13:48:31] 41/1000
    replicate 5/20 [13:48:31] 42/1000
    replicate 5/20 [13:48:31] 43/1000
    replicate 5/20 [13:48:31] 44/1000
    replicate 5/20 [13:48:31] 45/1000
    replicate 5/20 [13:48:31] 46/1000
    replicate 5/20 [13:48:31] 47/1000
    replicate 5/20 [13:48:31] 48/1000
    replicate 5/20 [13:48:31] 49/1000
    replicate 5/20 [13:48:31] 50/1000
    replicate 5/20 [13:48:31] 51/1000
    replicate 5/20 [13:48:31] 52/1000
    replicate 5/20 [13:48:31] 53/1000
    replicate 5/20 [13:48:31] 54/1000
    replicate 5/20 [13:48:31] 55/1000
    replicate 5/20 [13:48:31] 56/1000
    replicate 5/20 [13:48:31] 57/1000
    replicate 5/20 [13:48:31] 58/1000
    replicate 5/20 [13:48:31] 59/1000
    replicate 5/20 [13:48:31] 60/1000
    replicate 5/20 [13:48:31] 61/1000
    replicate 5/20 [13:48:31] 62/1000
    replicate 5/20 [13:48:31] 63/1000
    replicate 5/20 [13:48:31] 64/1000
    replicate 5/20 [13:48:32] 65/1000
    replicate 5/20 [13:48:32] 66/1000
    replicate 5/20 [13:48:32] 67/1000
    replicate 5/20 [13:48:32] 68/1000
    replicate 5/20 [13:48:32] 69/1000
    replicate 5/20 [13:48:32] 70/1000
    replicate 5/20 [13:48:32] 71/1000
    replicate 5/20 [13:48:32] 72/1000
    replicate 5/20 [13:48:32] 73/1000
    replicate 5/20 [13:48:32] 74/1000
    replicate 5/20 [13:48:32] 75/1000
    replicate 5/20 [13:48:32] 76/1000
    replicate 5/20 [13:48:32] 77/1000
    replicate 5/20 [13:48:32] 78/1000
    replicate 5/20 [13:48:32] 79/1000
    replicate 5/20 [13:48:32] 80/1000
    replicate 5/20 [13:48:32] 81/1000
    replicate 5/20 [13:48:32] 82/1000
    replicate 5/20 [13:48:32] 83/1000
    replicate 5/20 [13:48:32] 84/1000
    replicate 5/20 [13:48:32] 85/1000
    replicate 5/20 [13:48:32] 86/1000
    replicate 5/20 [13:48:32] 87/1000
    replicate 5/20 [13:48:32] 88/1000
    replicate 5/20 [13:48:32] 89/1000
    replicate 5/20 [13:48:32] 90/1000
    replicate 5/20 [13:48:32] 91/1000
    replicate 5/20 [13:48:32] 92/1000
    replicate 5/20 [13:48:32] 93/1000
    replicate 5/20 [13:48:32] 94/1000
    replicate 5/20 [13:48:32] 95/1000
    replicate 5/20 [13:48:32] 96/1000
    replicate 5/20 [13:48:32] 97/1000
    replicate 5/20 [13:48:32] 98/1000
    replicate 5/20 [13:48:32] 99/1000
    replicate 5/20 [13:48:32] 100/1000
    replicate 5/20 [13:48:35] 200/1000
    replicate 5/20 [13:48:37] 300/1000
    replicate 5/20 [13:48:39] 400/1000
    replicate 5/20 [13:48:42] 500/1000
    replicate 5/20 [13:48:44] 600/1000
    replicate 5/20 [13:48:46] 700/1000
    replicate 5/20 [13:48:48] 800/1000
    replicate 5/20 [13:48:51] 900/1000
    replicate 5/20 [13:48:53] 1000/1000
    replicate 6/20 [13:48:53] 1/1000                
    replicate 6/20 [13:48:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:53] 2/1000
    replicate 6/20 [13:48:53] 3/1000
    replicate 6/20 [13:48:53] 4/1000
    replicate 6/20 [13:48:53] 5/1000
    replicate 6/20 [13:48:53] 6/1000
    replicate 6/20 [13:48:53] 7/1000
    replicate 6/20 [13:48:53] 8/1000
    replicate 6/20 [13:48:53] 9/1000
    replicate 6/20 [13:48:53] 10/1000
    replicate 6/20 [13:48:53] 11/1000
    replicate 6/20 [13:48:53] 12/1000
    replicate 6/20 [13:48:53] 13/1000
    replicate 6/20 [13:48:53] 14/1000
    replicate 6/20 [13:48:53] 15/1000
    replicate 6/20 [13:48:53] 16/1000
    replicate 6/20 [13:48:53] 17/1000
    replicate 6/20 [13:48:53] 18/1000
    replicate 6/20 [13:48:53] 19/1000
    replicate 6/20 [13:48:53] 20/1000
    replicate 6/20 [13:48:53] 21/1000
    replicate 6/20 [13:48:53] 22/1000
    replicate 6/20 [13:48:53] 23/1000
    replicate 6/20 [13:48:53] 24/1000
    replicate 6/20 [13:48:53] 25/1000
    replicate 6/20 [13:48:53] 26/1000
    replicate 6/20 [13:48:53] 27/1000
