
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:47:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:52] 1/1000                
    replicate 1/20 [14:47:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:52] 2/1000
    replicate 1/20 [14:47:52] 3/1000
    replicate 1/20 [14:47:52] 4/1000
    replicate 1/20 [14:47:52] 5/1000
    replicate 1/20 [14:47:52] 6/1000
    replicate 1/20 [14:47:52] 7/1000
    replicate 1/20 [14:47:52] 8/1000
    replicate 1/20 [14:47:52] 9/1000
    replicate 2/20 [14:48:15] 27/1000
    replicate 2/20 [14:48:15] 28/1000
    replicate 2/20 [14:48:15] 29/1000
    replicate 2/20 [14:48:15] 30/1000
    replicate 2/20 [14:48:15] 31/1000
    replicate 2/20 [14:48:15] 32/1000
    replicate 2/20 [14:48:15] 33/1000
    replicate 2/20 [14:48:15] 34/1000
    replicate 2/20 [14:48:15] 35/1000
    replicate 2/20 [14:48:15] 36/1000
    replicate 2/20 [14:48:15] 37/1000
    replicate 2/20 [14:48:15] 38/1000
    replicate 2/20 [14:48:15] 39/1000
    replicate 2/20 [14:48:15] 40/1000
    replicate 2/20 [14:48:15] 41/1000
    replicate 2/20 [14:48:15] 42/1000
    replicate 2/20 [14:48:15] 43/1000
    replicate 2/20 [14:48:15] 44/1000
    replicate 2/20 [14:48:15] 45/1000
    replicate 2/20 [14:48:15] 46/1000
    replicate 2/20 [14:48:15] 47/1000
    replicate 2/20 [14:48:15] 48/1000
    replicate 2/20 [14:48:16] 49/1000
    replicate 2/20 [14:48:16] 50/1000
    replicate 2/20 [14:48:16] 51/1000
    replicate 2/20 [14:48:16] 52/1000
    replicate 2/20 [14:48:16] 53/1000
    replicate 2/20 [14:48:16] 54/1000
    replicate 2/20 [14:48:16] 55/1000
    replicate 2/20 [14:48:16] 56/1000
    replicate 2/20 [14:48:16] 57/1000
    replicate 2/20 [14:48:16] 58/1000
    replicate 2/20 [14:48:16] 59/1000
    replicate 2/20 [14:48:16] 60/1000
    replicate 2/20 [14:48:16] 61/1000
    replicate 2/20 [14:48:16] 62/1000
    replicate 2/20 [14:48:16] 63/1000
    replicate 2/20 [14:48:16] 64/1000
    replicate 2/20 [14:48:16] 65/1000
    replicate 2/20 [14:48:16] 66/1000
    replicate 2/20 [14:48:16] 67/1000
    replicate 2/20 [14:48:16] 68/1000
    replicate 2/20 [14:48:16] 69/1000
    replicate 2/20 [14:48:16] 70/1000
    replicate 2/20 [14:48:16] 71/1000
    replicate 2/20 [14:48:16] 72/1000
    replicate 2/20 [14:48:16] 73/1000
    replicate 2/20 [14:48:16] 74/1000
    replicate 2/20 [14:48:16] 75/1000
    replicate 2/20 [14:48:16] 76/1000
    replicate 2/20 [14:48:16] 77/1000
    replicate 2/20 [14:48:16] 78/1000
    replicate 2/20 [14:48:16] 79/1000
    replicate 2/20 [14:48:16] 80/1000
    replicate 2/20 [14:48:16] 81/1000
    replicate 2/20 [14:48:16] 82/1000
    replicate 2/20 [14:48:16] 83/1000
    replicate 2/20 [14:48:16] 84/1000
    replicate 2/20 [14:48:16] 85/1000
    replicate 2/20 [14:48:16] 86/1000
    replicate 2/20 [14:48:16] 87/1000
    replicate 2/20 [14:48:16] 88/1000
    replicate 2/20 [14:48:16] 89/1000
    replicate 2/20 [14:48:17] 90/1000
    replicate 2/20 [14:48:17] 91/1000
    replicate 2/20 [14:48:17] 92/1000
    replicate 2/20 [14:48:17] 93/1000
    replicate 2/20 [14:48:17] 94/1000
    replicate 2/20 [14:48:17] 95/1000
    replicate 2/20 [14:48:17] 96/1000
    replicate 2/20 [14:48:17] 97/1000
    replicate 2/20 [14:48:17] 98/1000
    replicate 2/20 [14:48:17] 99/1000
    replicate 2/20 [14:48:17] 100/1000
    replicate 2/20 [14:48:19] 200/1000
    replicate 2/20 [14:48:21] 300/1000
    replicate 2/20 [14:48:23] 400/1000
    replicate 2/20 [14:48:26] 500/1000
    replicate 2/20 [14:48:28] 600/1000
    replicate 2/20 [14:48:31] 700/1000
    replicate 2/20 [14:48:33] 800/1000
    replicate 2/20 [14:48:35] 900/1000
    replicate 2/20 [14:48:38] 1000/1000
    replicate 3/20 [14:48:38] 1/1000                
    replicate 3/20 [14:48:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:48:38] 2/1000
    replicate 3/20 [14:48:38] 3/1000
    replicate 3/20 [14:48:38] 4/1000
    replicate 3/20 [14:48:38] 5/1000
    replicate 3/20 [14:48:38] 6/1000
    replicate 3/20 [14:48:38] 7/1000
    replicate 3/20 [14:48:38] 8/1000
    replicate 3/20 [14:48:38] 9/1000
    replicate 3/20 [14:48:38] 10/1000
    replicate 3/20 [14:48:38] 11/1000
    replicate 3/20 [14:48:38] 12/1000
    replicate 3/20 [14:48:38] 13/1000
    replicate 3/20 [14:48:38] 14/1000
    replicate 3/20 [14:48:38] 15/1000
    replicate 3/20 [14:48:38] 16/1000
    replicate 3/20 [14:48:38] 17/1000
    replicate 3/20 [14:48:38] 18/1000
    replicate 3/20 [14:48:38] 19/1000
    replicate 3/20 [14:48:38] 20/1000
    replicate 3/20 [14:48:38] 21/1000
    replicate 3/20 [14:48:38] 22/1000
    replicate 3/20 [14:48:38] 23/1000
    replicate 3/20 [14:48:38] 24/1000
    replicate 3/20 [14:48:38] 25/1000
    replicate 3/20 [14:48:38] 26/1000
    replicate 3/20 [14:48:38] 27/1000
    replicate 3/20 [14:48:38] 28/1000
    replicate 3/20 [14:48:38] 29/1000
    replicate 3/20 [14:48:38] 30/1000
    replicate 3/20 [14:48:38] 31/1000
    replicate 3/20 [14:48:38] 32/1000
    replicate 3/20 [14:48:38] 33/1000
    replicate 3/20 [14:48:38] 34/1000
    replicate 3/20 [14:48:38] 35/1000
    replicate 3/20 [14:48:38] 36/1000
    replicate 3/20 [14:48:38] 37/1000
    replicate 3/20 [14:48:38] 38/1000
    replicate 3/20 [14:48:39] 39/1000
    replicate 3/20 [14:48:39] 40/1000
    replicate 3/20 [14:48:39] 41/1000
    replicate 3/20 [14:48:39] 42/1000
    replicate 3/20 [14:48:39] 43/1000
    replicate 3/20 [14:48:39] 44/1000
    replicate 3/20 [14:48:39] 45/1000
    replicate 3/20 [14:48:39] 46/1000
    replicate 3/20 [14:48:39] 47/1000
    replicate 3/20 [14:48:39] 48/1000
    replicate 3/20 [14:48:39] 49/1000
    replicate 3/20 [14:48:39] 50/1000
    replicate 3/20 [14:48:39] 51/1000
    replicate 3/20 [14:48:39] 52/1000
    replicate 3/20 [14:48:39] 53/1000
    replicate 3/20 [14:48:39] 54/1000
    replicate 3/20 [14:48:39] 55/1000
    replicate 3/20 [14:48:39] 56/1000
    replicate 3/20 [14:48:39] 57/1000
    replicate 3/20 [14:48:39] 58/1000
    replicate 3/20 [14:48:39] 59/1000
    replicate 3/20 [14:48:39] 60/1000
    replicate 3/20 [14:48:39] 61/1000
    replicate 3/20 [14:48:39] 62/1000
    replicate 3/20 [14:48:39] 63/1000
    replicate 3/20 [14:48:39] 64/1000
    replicate 3/20 [14:48:40] 65/1000
    replicate 3/20 [14:48:40] 66/1000
    replicate 3/20 [14:48:40] 67/1000
    replicate 3/20 [14:48:40] 68/1000
    replicate 3/20 [14:48:40] 69/1000
    replicate 3/20 [14:48:40] 70/1000
    replicate 3/20 [14:48:40] 71/1000
    replicate 3/20 [14:48:40] 72/1000
    replicate 3/20 [14:48:40] 73/1000
    replicate 3/20 [14:48:40] 74/1000
    replicate 3/20 [14:48:40] 75/1000
    replicate 3/20 [14:48:40] 76/1000
    replicate 3/20 [14:48:40] 77/1000
    replicate 3/20 [14:48:40] 78/1000
    replicate 3/20 [14:48:40] 79/1000
    replicate 3/20 [14:48:40] 80/1000
    replicate 3/20 [14:48:40] 81/1000
    replicate 3/20 [14:48:40] 82/1000
    replicate 3/20 [14:48:40] 83/1000
    replicate 3/20 [14:48:40] 84/1000
    replicate 3/20 [14:48:40] 85/1000
    replicate 3/20 [14:48:40] 86/1000
    replicate 3/20 [14:48:40] 87/1000
    replicate 3/20 [14:48:40] 88/1000
    replicate 3/20 [14:48:40] 89/1000
    replicate 3/20 [14:48:40] 90/1000
    replicate 3/20 [14:48:40] 91/1000
    replicate 3/20 [14:48:40] 92/1000
    replicate 3/20 [14:48:40] 93/1000
    replicate 3/20 [14:48:40] 94/1000
    replicate 3/20 [14:48:40] 95/1000
    replicate 3/20 [14:48:40] 96/1000
    replicate 3/20 [14:48:41] 97/1000
    replicate 3/20 [14:48:41] 98/1000
    replicate 3/20 [14:48:41] 99/1000
    replicate 3/20 [14:48:41] 100/1000
    replicate 3/20 [14:48:43] 200/1000
    replicate 3/20 [14:48:45] 300/1000
    replicate 3/20 [14:48:47] 400/1000
    replicate 3/20 [14:48:50] 500/1000
    replicate 3/20 [14:48:52] 600/1000
    replicate 3/20 [14:48:54] 700/1000
    replicate 3/20 [14:48:56] 800/1000
    replicate 3/20 [14:48:58] 900/1000
    replicate 3/20 [14:49:01] 1000/1000
    replicate 4/20 [14:49:01] 1/1000                
    replicate 4/20 [14:49:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:49:01] 2/1000
    replicate 4/20 [14:49:01] 3/1000
    replicate 4/20 [14:49:01] 4/1000
    replicate 4/20 [14:49:01] 5/1000
    replicate 4/20 [14:49:01] 6/1000
    replicate 4/20 [14:49:01] 7/1000
    replicate 4/20 [14:49:01] 8/1000
    replicate 4/20 [14:49:01] 9/1000
    replicate 4/20 [14:49:01] 10/1000
    replicate 4/20 [14:49:01] 11/1000
    replicate 4/20 [14:49:01] 12/1000
    replicate 4/20 [14:49:01] 13/1000
    replicate 4/20 [14:49:01] 14/1000
    replicate 4/20 [14:49:01] 15/1000
    replicate 4/20 [14:49:01] 16/1000
    replicate 4/20 [14:49:01] 17/1000
    replicate 4/20 [14:49:01] 18/1000
    replicate 4/20 [14:49:01] 19/1000
    replicate 4/20 [14:49:01] 20/1000
    replicate 4/20 [14:49:01] 21/1000
    replicate 4/20 [14:49:01] 22/1000
    replicate 4/20 [14:49:01] 23/1000
    replicate 4/20 [14:49:01] 24/1000
    replicate 4/20 [14:49:01] 25/1000
    replicate 4/20 [14:49:01] 26/1000
    replicate 4/20 [14:49:01] 27/1000
    replicate 4/20 [14:49:02] 28/1000
    replicate 4/20 [14:49:02] 29/1000
    replicate 4/20 [14:49:02] 30/1000
    replicate 4/20 [14:49:02] 31/1000
    replicate 4/20 [14:49:02] 32/1000
    replicate 4/20 [14:49:02] 33/1000
    replicate 4/20 [14:49:02] 34/1000
    replicate 4/20 [14:49:02] 35/1000
    replicate 4/20 [14:49:02] 36/1000
    replicate 4/20 [14:49:02] 37/1000
    replicate 4/20 [14:49:02] 38/1000
    replicate 4/20 [14:49:02] 39/1000
    replicate 4/20 [14:49:02] 40/1000
    replicate 4/20 [14:49:02] 41/1000
    replicate 4/20 [14:49:02] 42/1000
    replicate 4/20 [14:49:02] 43/1000
    replicate 4/20 [14:49:02] 44/1000
    replicate 4/20 [14:49:02] 45/1000
    replicate 4/20 [14:49:02] 46/1000
    replicate 4/20 [14:49:02] 47/1000
    replicate 4/20 [14:49:02] 48/1000
    replicate 4/20 [14:49:02] 49/1000
    replicate 4/20 [14:49:02] 50/1000
    replicate 4/20 [14:49:02] 51/1000
    replicate 4/20 [14:49:02] 52/1000
    replicate 4/20 [14:49:02] 53/1000
    replicate 4/20 [14:49:02] 54/1000
    replicate 4/20 [14:49:02] 55/1000
    replicate 4/20 [14:49:02] 56/1000
    replicate 4/20 [14:49:02] 57/1000
    replicate 4/20 [14:49:02] 58/1000
    replicate 4/20 [14:49:02] 59/1000
    replicate 4/20 [14:49:02] 60/1000
    replicate 4/20 [14:49:02] 61/1000
    replicate 4/20 [14:49:02] 62/1000
    replicate 4/20 [14:49:02] 63/1000
    replicate 4/20 [14:49:02] 64/1000
    replicate 4/20 [14:49:02] 65/1000
    replicate 4/20 [14:49:02] 66/1000
    replicate 4/20 [14:49:02] 67/1000
    replicate 4/20 [14:49:02] 68/1000
    replicate 4/20 [14:49:02] 69/1000
    replicate 4/20 [14:49:03] 70/1000
    replicate 4/20 [14:49:03] 71/1000
    replicate 4/20 [14:49:03] 72/1000
    replicate 4/20 [14:49:03] 73/1000
    replicate 4/20 [14:49:03] 74/1000
    replicate 4/20 [14:49:03] 75/1000
    replicate 4/20 [14:49:03] 76/1000
    replicate 4/20 [14:49:03] 77/1000
    replicate 4/20 [14:49:03] 78/1000
    replicate 4/20 [14:49:03] 79/1000
    replicate 4/20 [14:49:03] 80/1000
    replicate 4/20 [14:49:03] 81/1000
    replicate 4/20 [14:49:03] 82/1000
    replicate 4/20 [14:49:03] 83/1000
    replicate 4/20 [14:49:03] 84/1000
    replicate 4/20 [14:49:03] 85/1000
    replicate 4/20 [14:49:03] 86/1000
    replicate 4/20 [14:49:03] 87/1000
    replicate 4/20 [14:49:03] 88/1000
    replicate 4/20 [14:49:03] 89/1000
    replicate 4/20 [14:49:03] 90/1000
    replicate 4/20 [14:49:03] 91/1000
    replicate 4/20 [14:49:03] 92/1000
    replicate 4/20 [14:49:03] 93/1000
    replicate 4/20 [14:49:03] 94/1000
    replicate 4/20 [14:49:03] 95/1000
    replicate 4/20 [14:49:03] 96/1000
    replicate 4/20 [14:49:03] 97/1000
    replicate 4/20 [14:49:03] 98/1000
    replicate 4/20 [14:49:03] 99/1000
    replicate 4/20 [14:49:03] 100/1000
    replicate 4/20 [14:49:06] 200/1000
    replicate 4/20 [14:49:08] 300/1000
    replicate 4/20 [14:49:10] 400/1000
    replicate 4/20 [14:49:13] 500/1000
    replicate 4/20 [14:49:16] 600/1000
    replicate 4/20 [14:49:18] 700/1000
    replicate 4/20 [14:49:20] 800/1000
    replicate 4/20 [14:49:23] 900/1000
    replicate 4/20 [14:49:25] 1000/1000
    replicate 5/20 [14:49:25] 1/1000                
    replicate 5/20 [14:49:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:49:25] 2/1000
    replicate 5/20 [14:49:25] 3/1000
    replicate 5/20 [14:49:25] 4/1000
    replicate 5/20 [14:49:25] 5/1000
    replicate 5/20 [14:49:25] 6/1000
    replicate 5/20 [14:49:25] 7/1000
    replicate 5/20 [14:49:25] 8/1000
    replicate 5/20 [14:49:25] 9/1000
    replicate 5/20 [14:49:25] 10/1000
    replicate 5/20 [14:49:25] 11/1000
    replicate 5/20 [14:49:25] 12/1000
    replicate 5/20 [14:49:25] 13/1000
    replicate 5/20 [14:49:25] 14/1000
    replicate 5/20 [14:49:25] 15/1000
    replicate 5/20 [14:49:25] 16/1000
    replicate 5/20 [14:49:25] 17/1000
    replicate 5/20 [14:49:25] 18/1000
    replicate 5/20 [14:49:25] 19/1000
    replicate 5/20 [14:49:25] 20/1000
    replicate 5/20 [14:49:25] 21/1000
    replicate 5/20 [14:49:25] 22/1000
    replicate 5/20 [14:49:25] 23/1000
    replicate 5/20 [14:49:25] 24/1000
    replicate 5/20 [14:49:25] 25/1000
    replicate 5/20 [14:49:25] 26/1000
    replicate 5/20 [14:49:25] 27/1000
    replicate 5/20 [14:49:25] 28/1000
    replicate 5/20 [14:49:25] 29/1000
    replicate 5/20 [14:49:26] 30/1000
    replicate 5/20 [14:49:26] 31/1000
    replicate 5/20 [14:49:26] 32/1000
    replicate 5/20 [14:49:26] 33/1000
    replicate 5/20 [14:49:26] 34/1000
    replicate 5/20 [14:49:26] 35/1000
    replicate 5/20 [14:49:26] 36/1000
    replicate 5/20 [14:49:26] 37/1000
    replicate 5/20 [14:49:26] 38/1000
    replicate 5/20 [14:49:26] 39/1000
    replicate 5/20 [14:49:26] 40/1000
    replicate 5/20 [14:49:26] 41/1000
    replicate 5/20 [14:49:26] 42/1000
    replicate 5/20 [14:49:26] 43/1000
    replicate 5/20 [14:49:26] 44/1000
    replicate 5/20 [14:49:26] 45/1000
    replicate 5/20 [14:49:26] 46/1000
    replicate 5/20 [14:49:26] 47/1000
    replicate 5/20 [14:49:26] 48/1000
    replicate 5/20 [14:49:26] 49/1000
    replicate 5/20 [14:49:26] 50/1000
    replicate 5/20 [14:49:26] 51/1000
    replicate 5/20 [14:49:26] 52/1000
    replicate 5/20 [14:49:26] 53/1000
    replicate 5/20 [14:49:26] 54/1000
    replicate 5/20 [14:49:26] 55/1000
    replicate 5/20 [14:49:26] 56/1000
    replicate 5/20 [14:49:26] 57/1000
    replicate 5/20 [14:49:26] 58/1000
    replicate 5/20 [14:49:26] 59/1000
    replicate 5/20 [14:49:26] 60/1000
    replicate 5/20 [14:49:26] 61/1000
    replicate 5/20 [14:49:26] 62/1000
    replicate 5/20 [14:49:26] 63/1000
    replicate 5/20 [14:49:26] 64/1000
    replicate 5/20 [14:49:26] 65/1000
    replicate 5/20 [14:49:26] 66/1000
    replicate 5/20 [14:49:27] 67/1000
    replicate 5/20 [14:49:27] 68/1000
    replicate 5/20 [14:49:27] 69/1000
    replicate 5/20 [14:49:27] 70/1000
    replicate 5/20 [14:49:27] 71/1000
    replicate 5/20 [14:49:27] 72/1000
    replicate 5/20 [14:49:27] 73/1000
    replicate 5/20 [14:49:27] 74/1000
    replicate 5/20 [14:49:27] 75/1000
    replicate 5/20 [14:49:27] 76/1000
    replicate 5/20 [14:49:27] 77/1000
    replicate 5/20 [14:49:27] 78/1000
    replicate 5/20 [14:49:27] 79/1000
    replicate 5/20 [14:49:27] 80/1000
    replicate 5/20 [14:49:27] 81/1000
    replicate 5/20 [14:49:27] 82/1000
    replicate 5/20 [14:49:27] 83/1000
    replicate 5/20 [14:49:27] 84/1000
    replicate 5/20 [14:49:27] 85/1000
    replicate 5/20 [14:49:27] 86/1000
    replicate 5/20 [14:49:27] 87/1000
    replicate 5/20 [14:49:27] 88/1000
    replicate 5/20 [14:49:27] 89/1000
    replicate 5/20 [14:49:27] 90/1000
    replicate 5/20 [14:49:27] 91/1000
    replicate 5/20 [14:49:27] 92/1000
    replicate 5/20 [14:49:27] 93/1000
    replicate 5/20 [14:49:27] 94/1000
    replicate 5/20 [14:49:27] 95/1000
    replicate 5/20 [14:49:27] 96/1000
    replicate 5/20 [14:49:27] 97/1000
    replicate 5/20 [14:49:27] 98/1000
    replicate 5/20 [14:49:27] 99/1000
    replicate 5/20 [14:49:27] 100/1000
    replicate 5/20 [14:49:29] 200/1000
    replicate 5/20 [14:49:32] 300/1000
    replicate 5/20 [14:49:34] 400/1000
    replicate 5/20 [14:49:36] 500/1000
    replicate 5/20 [14:49:38] 600/1000
    replicate 5/20 [14:49:41] 700/1000
    replicate 5/20 [14:49:43] 800/1000
    replicate 5/20 [14:49:45] 900/1000
    replicate 5/20 [14:49:47] 1000/1000
    replicate 6/20 [14:49:47] 1/1000                
    replicate 6/20 [14:49:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:49:47] 2/1000
    replicate 6/20 [14:49:47] 3/1000
    replicate 6/20 [14:49:47] 4/1000
    replicate 6/20 [14:49:47] 5/1000
    replicate 6/20 [14:49:47] 6/1000
    replicate 6/20 [14:49:48] 7/1000
    replicate 6/20 [14:49:48] 8/1000
    replicate 6/20 [14:49:48] 9/1000
    replicate 6/20 [14:49:48] 10/1000
    replicate 6/20 [14:49:48] 11/1000
    replicate 6/20 [14:49:48] 12/1000
    replicate 6/20 [14:49:48] 13/1000
    replicate 6/20 [14:49:48] 14/1000
    replicate 6/20 [14:49:48] 15/1000
    replicate 6/20 [14:49:48] 16/1000
    replicate 6/20 [14:49:48] 17/1000
    replicate 6/20 [14:49:48] 18/1000
    replicate 6/20 [14:49:48] 19/1000
    replicate 6/20 [14:49:48] 20/1000
    replicate 6/20 [14:49:48] 21/1000
    replicate 6/20 [14:49:48] 22/1000
    replicate 6/20 [14:49:48] 23/1000
    replicate 6/20 [14:49:48] 24/1000
    replicate 6/20 [14:49:48] 25/1000
    replicate 6/20 [14:49:48] 26/1000
    replicate 6/20 [14:49:48] 27/1000
