
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:09] 1/1000                
    replicate 1/20 [14:47:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:09] 2/1000
    replicate 1/20 [14:47:09] 3/1000
    replicate 1/20 [14:47:09] 4/1000
    replicate 1/20 [14:47:09] 5/1000
    replicate 1/20 [14:47:09] 6/1000
    replicate 1/20 [14:47:09] 7/1000
    replicate 1/20 [14:47:09] 8/1000
    replicate 1/20 [14:47:09] 9/1000
    replicate 2/20 [14:47:33] 44/1000
    replicate 2/20 [14:47:33] 45/1000
    replicate 2/20 [14:47:33] 46/1000
    replicate 2/20 [14:47:33] 47/1000
    replicate 2/20 [14:47:33] 48/1000
    replicate 2/20 [14:47:33] 49/1000
    replicate 2/20 [14:47:33] 50/1000
    replicate 2/20 [14:47:33] 51/1000
    replicate 2/20 [14:47:33] 52/1000
    replicate 2/20 [14:47:33] 53/1000
    replicate 2/20 [14:47:33] 54/1000
    replicate 2/20 [14:47:33] 55/1000
    replicate 2/20 [14:47:33] 56/1000
    replicate 2/20 [14:47:33] 57/1000
    replicate 2/20 [14:47:33] 58/1000
    replicate 2/20 [14:47:33] 59/1000
    replicate 2/20 [14:47:33] 60/1000
    replicate 2/20 [14:47:33] 61/1000
    replicate 2/20 [14:47:33] 62/1000
    replicate 2/20 [14:47:33] 63/1000
    replicate 2/20 [14:47:33] 64/1000
    replicate 2/20 [14:47:33] 65/1000
    replicate 2/20 [14:47:34] 66/1000
    replicate 2/20 [14:47:34] 67/1000
    replicate 2/20 [14:47:34] 68/1000
    replicate 2/20 [14:47:34] 69/1000
    replicate 2/20 [14:47:34] 70/1000
    replicate 2/20 [14:47:34] 71/1000
    replicate 2/20 [14:47:34] 72/1000
    replicate 2/20 [14:47:34] 73/1000
    replicate 2/20 [14:47:34] 74/1000
    replicate 2/20 [14:47:34] 75/1000
    replicate 2/20 [14:47:34] 76/1000
    replicate 2/20 [14:47:34] 77/1000
    replicate 2/20 [14:47:34] 78/1000
    replicate 2/20 [14:47:34] 79/1000
    replicate 2/20 [14:47:34] 80/1000
    replicate 2/20 [14:47:34] 81/1000
    replicate 2/20 [14:47:34] 82/1000
    replicate 2/20 [14:47:34] 83/1000
    replicate 2/20 [14:47:34] 84/1000
    replicate 2/20 [14:47:34] 85/1000
    replicate 2/20 [14:47:34] 86/1000
    replicate 2/20 [14:47:34] 87/1000
    replicate 2/20 [14:47:34] 88/1000
    replicate 2/20 [14:47:34] 89/1000
    replicate 2/20 [14:47:34] 90/1000
    replicate 2/20 [14:47:34] 91/1000
    replicate 2/20 [14:47:34] 92/1000
    replicate 2/20 [14:47:34] 93/1000
    replicate 2/20 [14:47:34] 94/1000
    replicate 2/20 [14:47:34] 95/1000
    replicate 2/20 [14:47:34] 96/1000
    replicate 2/20 [14:47:34] 97/1000
    replicate 2/20 [14:47:34] 98/1000
    replicate 2/20 [14:47:34] 99/1000
    replicate 2/20 [14:47:34] 100/1000
    replicate 2/20 [14:47:36] 200/1000
    replicate 2/20 [14:47:39] 300/1000
    replicate 2/20 [14:47:42] 400/1000
    replicate 2/20 [14:47:44] 500/1000
    replicate 2/20 [14:47:46] 600/1000
    replicate 2/20 [14:47:48] 700/1000
    replicate 2/20 [14:47:51] 800/1000
    replicate 2/20 [14:47:53] 900/1000
    replicate 2/20 [14:47:56] 1000/1000
    replicate 3/20 [14:47:56] 1/1000                
    replicate 3/20 [14:47:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:47:56] 2/1000
    replicate 3/20 [14:47:56] 3/1000
    replicate 3/20 [14:47:56] 4/1000
    replicate 3/20 [14:47:56] 5/1000
    replicate 3/20 [14:47:56] 6/1000
    replicate 3/20 [14:47:56] 7/1000
    replicate 3/20 [14:47:56] 8/1000
    replicate 3/20 [14:47:56] 9/1000
    replicate 3/20 [14:47:56] 10/1000
    replicate 3/20 [14:47:56] 11/1000
    replicate 3/20 [14:47:56] 12/1000
    replicate 3/20 [14:47:56] 13/1000
    replicate 3/20 [14:47:56] 14/1000
    replicate 3/20 [14:47:56] 15/1000
    replicate 3/20 [14:47:56] 16/1000
    replicate 3/20 [14:47:56] 17/1000
    replicate 3/20 [14:47:56] 18/1000
    replicate 3/20 [14:47:56] 19/1000
    replicate 3/20 [14:47:56] 20/1000
    replicate 3/20 [14:47:56] 21/1000
    replicate 3/20 [14:47:56] 22/1000
    replicate 3/20 [14:47:56] 23/1000
    replicate 3/20 [14:47:56] 24/1000
    replicate 3/20 [14:47:56] 25/1000
    replicate 3/20 [14:47:56] 26/1000
    replicate 3/20 [14:47:56] 27/1000
    replicate 3/20 [14:47:56] 28/1000
    replicate 3/20 [14:47:56] 29/1000
    replicate 3/20 [14:47:56] 30/1000
    replicate 3/20 [14:47:56] 31/1000
    replicate 3/20 [14:47:56] 32/1000
    replicate 3/20 [14:47:56] 33/1000
    replicate 3/20 [14:47:56] 34/1000
    replicate 3/20 [14:47:56] 35/1000
    replicate 3/20 [14:47:56] 36/1000
    replicate 3/20 [14:47:56] 37/1000
    replicate 3/20 [14:47:56] 38/1000
    replicate 3/20 [14:47:56] 39/1000
    replicate 3/20 [14:47:56] 40/1000
    replicate 3/20 [14:47:56] 41/1000
    replicate 3/20 [14:47:56] 42/1000
    replicate 3/20 [14:47:56] 43/1000
    replicate 3/20 [14:47:57] 44/1000
    replicate 3/20 [14:47:57] 45/1000
    replicate 3/20 [14:47:57] 46/1000
    replicate 3/20 [14:47:57] 47/1000
    replicate 3/20 [14:47:57] 48/1000
    replicate 3/20 [14:47:57] 49/1000
    replicate 3/20 [14:47:57] 50/1000
    replicate 3/20 [14:47:57] 51/1000
    replicate 3/20 [14:47:57] 52/1000
    replicate 3/20 [14:47:57] 53/1000
    replicate 3/20 [14:47:57] 54/1000
    replicate 3/20 [14:47:57] 55/1000
    replicate 3/20 [14:47:57] 56/1000
    replicate 3/20 [14:47:57] 57/1000
    replicate 3/20 [14:47:57] 58/1000
    replicate 3/20 [14:47:57] 59/1000
    replicate 3/20 [14:47:57] 60/1000
    replicate 3/20 [14:47:57] 61/1000
    replicate 3/20 [14:47:57] 62/1000
    replicate 3/20 [14:47:57] 63/1000
    replicate 3/20 [14:47:57] 64/1000
    replicate 3/20 [14:47:57] 65/1000
    replicate 3/20 [14:47:57] 66/1000
    replicate 3/20 [14:47:57] 67/1000
    replicate 3/20 [14:47:57] 68/1000
    replicate 3/20 [14:47:57] 69/1000
    replicate 3/20 [14:47:57] 70/1000
    replicate 3/20 [14:47:57] 71/1000
    replicate 3/20 [14:47:57] 72/1000
    replicate 3/20 [14:47:57] 73/1000
    replicate 3/20 [14:47:58] 74/1000
    replicate 3/20 [14:47:58] 75/1000
    replicate 3/20 [14:47:58] 76/1000
    replicate 3/20 [14:47:58] 77/1000
    replicate 3/20 [14:47:58] 78/1000
    replicate 3/20 [14:47:58] 79/1000
    replicate 3/20 [14:47:58] 80/1000
    replicate 3/20 [14:47:58] 81/1000
    replicate 3/20 [14:47:58] 82/1000
    replicate 3/20 [14:47:58] 83/1000
    replicate 3/20 [14:47:58] 84/1000
    replicate 3/20 [14:47:58] 85/1000
    replicate 3/20 [14:47:58] 86/1000
    replicate 3/20 [14:47:58] 87/1000
    replicate 3/20 [14:47:58] 88/1000
    replicate 3/20 [14:47:58] 89/1000
    replicate 3/20 [14:47:58] 90/1000
    replicate 3/20 [14:47:58] 91/1000
    replicate 3/20 [14:47:58] 92/1000
    replicate 3/20 [14:47:58] 93/1000
    replicate 3/20 [14:47:58] 94/1000
    replicate 3/20 [14:47:58] 95/1000
    replicate 3/20 [14:47:58] 96/1000
    replicate 3/20 [14:47:58] 97/1000
    replicate 3/20 [14:47:58] 98/1000
    replicate 3/20 [14:47:58] 99/1000
    replicate 3/20 [14:47:58] 100/1000
    replicate 3/20 [14:48:01] 200/1000
    replicate 3/20 [14:48:03] 300/1000
    replicate 3/20 [14:48:05] 400/1000
    replicate 3/20 [14:48:07] 500/1000
    replicate 3/20 [14:48:10] 600/1000
    replicate 3/20 [14:48:12] 700/1000
    replicate 3/20 [14:48:14] 800/1000
    replicate 3/20 [14:48:17] 900/1000
    replicate 3/20 [14:48:19] 1000/1000
    replicate 4/20 [14:48:19] 1/1000                
    replicate 4/20 [14:48:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:48:19] 2/1000
    replicate 4/20 [14:48:19] 3/1000
    replicate 4/20 [14:48:19] 4/1000
    replicate 4/20 [14:48:19] 5/1000
    replicate 4/20 [14:48:19] 6/1000
    replicate 4/20 [14:48:19] 7/1000
    replicate 4/20 [14:48:20] 8/1000
    replicate 4/20 [14:48:20] 9/1000
    replicate 4/20 [14:48:20] 10/1000
    replicate 4/20 [14:48:20] 11/1000
    replicate 4/20 [14:48:20] 12/1000
    replicate 4/20 [14:48:20] 13/1000
    replicate 4/20 [14:48:20] 14/1000
    replicate 4/20 [14:48:20] 15/1000
    replicate 4/20 [14:48:20] 16/1000
    replicate 4/20 [14:48:20] 17/1000
    replicate 4/20 [14:48:20] 18/1000
    replicate 4/20 [14:48:20] 19/1000
    replicate 4/20 [14:48:20] 20/1000
    replicate 4/20 [14:48:20] 21/1000
    replicate 4/20 [14:48:20] 22/1000
    replicate 4/20 [14:48:20] 23/1000
    replicate 4/20 [14:48:20] 24/1000
    replicate 4/20 [14:48:20] 25/1000
    replicate 4/20 [14:48:20] 26/1000
    replicate 4/20 [14:48:20] 27/1000
    replicate 4/20 [14:48:20] 28/1000
    replicate 4/20 [14:48:20] 29/1000
    replicate 4/20 [14:48:20] 30/1000
    replicate 4/20 [14:48:20] 31/1000
    replicate 4/20 [14:48:20] 32/1000
    replicate 4/20 [14:48:20] 33/1000
    replicate 4/20 [14:48:20] 34/1000
    replicate 4/20 [14:48:20] 35/1000
    replicate 4/20 [14:48:20] 36/1000
    replicate 4/20 [14:48:20] 37/1000
    replicate 4/20 [14:48:20] 38/1000
    replicate 4/20 [14:48:20] 39/1000
    replicate 4/20 [14:48:20] 40/1000
    replicate 4/20 [14:48:20] 41/1000
    replicate 4/20 [14:48:20] 42/1000
    replicate 4/20 [14:48:20] 43/1000
    replicate 4/20 [14:48:20] 44/1000
    replicate 4/20 [14:48:20] 45/1000
    replicate 4/20 [14:48:20] 46/1000
    replicate 4/20 [14:48:20] 47/1000
    replicate 4/20 [14:48:20] 48/1000
    replicate 4/20 [14:48:20] 49/1000
    replicate 4/20 [14:48:20] 50/1000
    replicate 4/20 [14:48:20] 51/1000
    replicate 4/20 [14:48:20] 52/1000
    replicate 4/20 [14:48:21] 53/1000
    replicate 4/20 [14:48:21] 54/1000
    replicate 4/20 [14:48:21] 55/1000
    replicate 4/20 [14:48:21] 56/1000
    replicate 4/20 [14:48:21] 57/1000
    replicate 4/20 [14:48:21] 58/1000
    replicate 4/20 [14:48:21] 59/1000
    replicate 4/20 [14:48:21] 60/1000
    replicate 4/20 [14:48:21] 61/1000
    replicate 4/20 [14:48:21] 62/1000
    replicate 4/20 [14:48:21] 63/1000
    replicate 4/20 [14:48:21] 64/1000
    replicate 4/20 [14:48:21] 65/1000
    replicate 4/20 [14:48:21] 66/1000
    replicate 4/20 [14:48:21] 67/1000
    replicate 4/20 [14:48:21] 68/1000
    replicate 4/20 [14:48:21] 69/1000
    replicate 4/20 [14:48:21] 70/1000
    replicate 4/20 [14:48:21] 71/1000
    replicate 4/20 [14:48:21] 72/1000
    replicate 4/20 [14:48:21] 73/1000
    replicate 4/20 [14:48:21] 74/1000
    replicate 4/20 [14:48:21] 75/1000
    replicate 4/20 [14:48:21] 76/1000
    replicate 4/20 [14:48:21] 77/1000
    replicate 4/20 [14:48:21] 78/1000
    replicate 4/20 [14:48:21] 79/1000
    replicate 4/20 [14:48:21] 80/1000
    replicate 4/20 [14:48:21] 81/1000
    replicate 4/20 [14:48:21] 82/1000
    replicate 4/20 [14:48:21] 83/1000
    replicate 4/20 [14:48:21] 84/1000
    replicate 4/20 [14:48:21] 85/1000
    replicate 4/20 [14:48:21] 86/1000
    replicate 4/20 [14:48:21] 87/1000
    replicate 4/20 [14:48:21] 88/1000
    replicate 4/20 [14:48:21] 89/1000
    replicate 4/20 [14:48:21] 90/1000
    replicate 4/20 [14:48:21] 91/1000
    replicate 4/20 [14:48:21] 92/1000
    replicate 4/20 [14:48:21] 93/1000
    replicate 4/20 [14:48:21] 94/1000
    replicate 4/20 [14:48:21] 95/1000
    replicate 4/20 [14:48:22] 96/1000
    replicate 4/20 [14:48:22] 97/1000
    replicate 4/20 [14:48:22] 98/1000
    replicate 4/20 [14:48:22] 99/1000
    replicate 4/20 [14:48:22] 100/1000
    replicate 4/20 [14:48:24] 200/1000
    replicate 4/20 [14:48:26] 300/1000
    replicate 4/20 [14:48:29] 400/1000
    replicate 4/20 [14:48:31] 500/1000
    replicate 4/20 [14:48:33] 600/1000
    replicate 4/20 [14:48:35] 700/1000
    replicate 4/20 [14:48:38] 800/1000
    replicate 4/20 [14:48:40] 900/1000
    replicate 4/20 [14:48:42] 1000/1000
    replicate 5/20 [14:48:42] 1/1000                
    replicate 5/20 [14:48:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:48:42] 2/1000
    replicate 5/20 [14:48:42] 3/1000
    replicate 5/20 [14:48:42] 4/1000
    replicate 5/20 [14:48:42] 5/1000
    replicate 5/20 [14:48:42] 6/1000
    replicate 5/20 [14:48:42] 7/1000
    replicate 5/20 [14:48:42] 8/1000
    replicate 5/20 [14:48:43] 9/1000
    replicate 5/20 [14:48:43] 10/1000
    replicate 5/20 [14:48:43] 11/1000
    replicate 5/20 [14:48:43] 12/1000
    replicate 5/20 [14:48:43] 13/1000
    replicate 5/20 [14:48:43] 14/1000
    replicate 5/20 [14:48:43] 15/1000
    replicate 5/20 [14:48:43] 16/1000
    replicate 5/20 [14:48:43] 17/1000
    replicate 5/20 [14:48:43] 18/1000
    replicate 5/20 [14:48:43] 19/1000
    replicate 5/20 [14:48:43] 20/1000
    replicate 5/20 [14:48:43] 21/1000
    replicate 5/20 [14:48:43] 22/1000
    replicate 5/20 [14:48:43] 23/1000
    replicate 5/20 [14:48:43] 24/1000
    replicate 5/20 [14:48:43] 25/1000
    replicate 5/20 [14:48:43] 26/1000
    replicate 5/20 [14:48:43] 27/1000
    replicate 5/20 [14:48:43] 28/1000
    replicate 5/20 [14:48:43] 29/1000
    replicate 5/20 [14:48:43] 30/1000
    replicate 5/20 [14:48:43] 31/1000
    replicate 5/20 [14:48:43] 32/1000
    replicate 5/20 [14:48:43] 33/1000
    replicate 5/20 [14:48:43] 34/1000
    replicate 5/20 [14:48:43] 35/1000
    replicate 5/20 [14:48:43] 36/1000
    replicate 5/20 [14:48:43] 37/1000
    replicate 5/20 [14:48:43] 38/1000
    replicate 5/20 [14:48:43] 39/1000
    replicate 5/20 [14:48:43] 40/1000
    replicate 5/20 [14:48:43] 41/1000
    replicate 5/20 [14:48:43] 42/1000
    replicate 5/20 [14:48:43] 43/1000
    replicate 5/20 [14:48:43] 44/1000
    replicate 5/20 [14:48:43] 45/1000
    replicate 5/20 [14:48:43] 46/1000
    replicate 5/20 [14:48:43] 47/1000
    replicate 5/20 [14:48:43] 48/1000
    replicate 5/20 [14:48:43] 49/1000
    replicate 5/20 [14:48:43] 50/1000
    replicate 5/20 [14:48:43] 51/1000
    replicate 5/20 [14:48:43] 52/1000
    replicate 5/20 [14:48:43] 53/1000
    replicate 5/20 [14:48:43] 54/1000
    replicate 5/20 [14:48:44] 55/1000
    replicate 5/20 [14:48:44] 56/1000
    replicate 5/20 [14:48:44] 57/1000
    replicate 5/20 [14:48:44] 58/1000
    replicate 5/20 [14:48:44] 59/1000
    replicate 5/20 [14:48:44] 60/1000
    replicate 5/20 [14:48:44] 61/1000
    replicate 5/20 [14:48:44] 62/1000
    replicate 5/20 [14:48:44] 63/1000
    replicate 5/20 [14:48:44] 64/1000
    replicate 5/20 [14:48:44] 65/1000
    replicate 5/20 [14:48:44] 66/1000
    replicate 5/20 [14:48:44] 67/1000
    replicate 5/20 [14:48:44] 68/1000
    replicate 5/20 [14:48:44] 69/1000
    replicate 5/20 [14:48:44] 70/1000
    replicate 5/20 [14:48:44] 71/1000
    replicate 5/20 [14:48:44] 72/1000
    replicate 5/20 [14:48:44] 73/1000
    replicate 5/20 [14:48:44] 74/1000
    replicate 5/20 [14:48:44] 75/1000
    replicate 5/20 [14:48:44] 76/1000
    replicate 5/20 [14:48:44] 77/1000
    replicate 5/20 [14:48:44] 78/1000
    replicate 5/20 [14:48:44] 79/1000
    replicate 5/20 [14:48:44] 80/1000
    replicate 5/20 [14:48:44] 81/1000
    replicate 5/20 [14:48:44] 82/1000
    replicate 5/20 [14:48:44] 83/1000
    replicate 5/20 [14:48:44] 84/1000
    replicate 5/20 [14:48:44] 85/1000
    replicate 5/20 [14:48:44] 86/1000
    replicate 5/20 [14:48:44] 87/1000
    replicate 5/20 [14:48:44] 88/1000
    replicate 5/20 [14:48:44] 89/1000
    replicate 5/20 [14:48:44] 90/1000
    replicate 5/20 [14:48:44] 91/1000
    replicate 5/20 [14:48:44] 92/1000
    replicate 5/20 [14:48:44] 93/1000
    replicate 5/20 [14:48:44] 94/1000
    replicate 5/20 [14:48:44] 95/1000
    replicate 5/20 [14:48:44] 96/1000
    replicate 5/20 [14:48:44] 97/1000
    replicate 5/20 [14:48:45] 98/1000
    replicate 5/20 [14:48:45] 99/1000
    replicate 5/20 [14:48:45] 100/1000
    replicate 5/20 [14:48:47] 200/1000
    replicate 5/20 [14:48:50] 300/1000
    replicate 5/20 [14:48:52] 400/1000
    replicate 5/20 [14:48:55] 500/1000
    replicate 5/20 [14:48:57] 600/1000
    replicate 5/20 [14:48:59] 700/1000
    replicate 5/20 [14:49:02] 800/1000
    replicate 5/20 [14:49:04] 900/1000
    replicate 5/20 [14:49:06] 1000/1000
    replicate 6/20 [14:49:06] 1/1000                
    replicate 6/20 [14:49:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:49:06] 2/1000
    replicate 6/20 [14:49:06] 3/1000
    replicate 6/20 [14:49:06] 4/1000
    replicate 6/20 [14:49:06] 5/1000
    replicate 6/20 [14:49:06] 6/1000
    replicate 6/20 [14:49:07] 7/1000
    replicate 6/20 [14:49:07] 8/1000
    replicate 6/20 [14:49:07] 9/1000
    replicate 6/20 [14:49:07] 10/1000
    replicate 6/20 [14:49:07] 11/1000
    replicate 6/20 [14:49:07] 12/1000
    replicate 6/20 [14:49:07] 13/1000
    replicate 6/20 [14:49:07] 14/1000
    replicate 6/20 [14:49:07] 15/1000
    replicate 6/20 [14:49:07] 16/1000
    replicate 6/20 [14:49:07] 17/1000
    replicate 6/20 [14:49:07] 18/1000
    replicate 6/20 [14:49:07] 19/1000
    replicate 6/20 [14:49:07] 20/1000
    replicate 6/20 [14:49:07] 21/1000
    replicate 6/20 [14:49:07] 22/1000
    replicate 6/20 [14:49:07] 23/1000
    replicate 6/20 [14:49:07] 24/1000
    replicate 6/20 [14:49:07] 25/1000
    replicate 6/20 [14:49:07] 26/1000
    replicate 6/20 [14:49:07] 27/1000
    replicate 6/20 [14:49:07] 28/1000
