
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:39:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:00] 1/1000                
    replicate 1/20 [13:39:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:00] 2/1000
    replicate 1/20 [13:39:00] 3/1000
    replicate 1/20 [13:39:00] 4/1000
    replicate 1/20 [13:39:00] 5/1000
    replicate 1/20 [13:39:00] 6/1000
    replicate 1/20 [13:39:00] 7/1000
    replicate 1/20 [13:39:00] 8/1000
    replicate 1/20 [13:39:00] 9/1000
    replicate 1/20 [13:39:02] 91/1000
    replicate 1/20 [13:39:02] 92/1000
    replicate 1/20 [13:39:02] 93/1000
    replicate 1/20 [13:39:02] 94/1000
    replicate 1/20 [13:39:02] 95/1000
    replicate 1/20 [13:39:02] 96/1000
    replicate 1/20 [13:39:02] 97/1000
    replicate 1/20 [13:39:02] 98/1000
    replicate 1/20 [13:39:02] 99/1000
    replicate 1/20 [13:39:02] 100/1000
    replicate 1/20 [13:39:04] 200/1000
    replicate 1/20 [13:39:07] 300/1000
    replicate 1/20 [13:39:09] 400/1000
    replicate 1/20 [13:39:11] 500/1000
    replicate 1/20 [13:39:14] 600/1000
    replicate 1/20 [13:39:16] 700/1000
    replicate 1/20 [13:39:19] 800/1000
    replicate 1/20 [13:39:21] 900/1000
    replicate 1/20 [13:39:23] 1000/1000
    replicate 2/20 [13:39:23] 1/1000                
    replicate 2/20 [13:39:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:23] 2/1000
    replicate 2/20 [13:39:23] 3/1000
    replicate 2/20 [13:39:23] 4/1000
    replicate 2/20 [13:39:23] 5/1000
    replicate 2/20 [13:39:23] 6/1000
    replicate 2/20 [13:39:23] 7/1000
    replicate 2/20 [13:39:23] 8/1000
    replicate 2/20 [13:39:23] 9/1000
    replicate 2/20 [13:39:23] 10/1000
    replicate 2/20 [13:39:23] 11/1000
    replicate 2/20 [13:39:23] 12/1000
    replicate 2/20 [13:39:23] 13/1000
    replicate 2/20 [13:39:24] 14/1000
    replicate 2/20 [13:39:24] 15/1000
    replicate 2/20 [13:39:24] 16/1000
    replicate 2/20 [13:39:24] 17/1000
    replicate 2/20 [13:39:24] 18/1000
    replicate 2/20 [13:39:24] 19/1000
    replicate 2/20 [13:39:24] 20/1000
    replicate 2/20 [13:39:24] 21/1000
    replicate 2/20 [13:39:24] 22/1000
    replicate 2/20 [13:39:24] 23/1000
    replicate 2/20 [13:39:24] 24/1000
    replicate 2/20 [13:39:24] 25/1000
    replicate 2/20 [13:39:24] 26/1000
    replicate 2/20 [13:39:24] 27/1000
    replicate 2/20 [13:39:24] 28/1000
    replicate 2/20 [13:39:24] 29/1000
    replicate 2/20 [13:39:24] 30/1000
    replicate 2/20 [13:39:24] 31/1000
    replicate 2/20 [13:39:24] 32/1000
    replicate 2/20 [13:39:24] 33/1000
    replicate 2/20 [13:39:24] 34/1000
    replicate 2/20 [13:39:24] 35/1000
    replicate 2/20 [13:39:24] 36/1000
    replicate 2/20 [13:39:24] 37/1000
    replicate 2/20 [13:39:24] 38/1000
    replicate 2/20 [13:39:24] 39/1000
    replicate 2/20 [13:39:24] 40/1000
    replicate 2/20 [13:39:24] 41/1000
    replicate 2/20 [13:39:24] 42/1000
    replicate 2/20 [13:39:24] 43/1000
    replicate 2/20 [13:39:24] 44/1000
    replicate 2/20 [13:39:24] 45/1000
    replicate 2/20 [13:39:24] 46/1000
    replicate 2/20 [13:39:24] 47/1000
    replicate 2/20 [13:39:24] 48/1000
    replicate 2/20 [13:39:24] 49/1000
    replicate 2/20 [13:39:24] 50/1000
    replicate 2/20 [13:39:24] 51/1000
    replicate 2/20 [13:39:24] 52/1000
    replicate 2/20 [13:39:24] 53/1000
    replicate 2/20 [13:39:24] 54/1000
    replicate 2/20 [13:39:24] 55/1000
    replicate 2/20 [13:39:24] 56/1000
    replicate 2/20 [13:39:24] 57/1000
    replicate 2/20 [13:39:24] 58/1000
    replicate 2/20 [13:39:24] 59/1000
    replicate 2/20 [13:39:24] 60/1000
    replicate 2/20 [13:39:24] 61/1000
    replicate 2/20 [13:39:24] 62/1000
    replicate 2/20 [13:39:24] 63/1000
    replicate 2/20 [13:39:25] 64/1000
    replicate 2/20 [13:39:25] 65/1000
    replicate 2/20 [13:39:25] 66/1000
    replicate 2/20 [13:39:25] 67/1000
    replicate 2/20 [13:39:25] 68/1000
    replicate 2/20 [13:39:25] 69/1000
    replicate 2/20 [13:39:25] 70/1000
    replicate 2/20 [13:39:25] 71/1000
    replicate 2/20 [13:39:25] 72/1000
    replicate 2/20 [13:39:25] 73/1000
    replicate 2/20 [13:39:25] 74/1000
    replicate 2/20 [13:39:25] 75/1000
    replicate 2/20 [13:39:25] 76/1000
    replicate 2/20 [13:39:25] 77/1000
    replicate 2/20 [13:39:25] 78/1000
    replicate 2/20 [13:39:25] 79/1000
    replicate 2/20 [13:39:25] 80/1000
    replicate 2/20 [13:39:25] 81/1000
    replicate 2/20 [13:39:25] 82/1000
    replicate 2/20 [13:39:25] 83/1000
    replicate 2/20 [13:39:25] 84/1000
    replicate 2/20 [13:39:25] 85/1000
    replicate 2/20 [13:39:25] 86/1000
    replicate 2/20 [13:39:25] 87/1000
    replicate 2/20 [13:39:25] 88/1000
    replicate 2/20 [13:39:25] 89/1000
    replicate 2/20 [13:39:25] 90/1000
    replicate 2/20 [13:39:25] 91/1000
    replicate 2/20 [13:39:25] 92/1000
    replicate 2/20 [13:39:25] 93/1000
    replicate 2/20 [13:39:25] 94/1000
    replicate 2/20 [13:39:25] 95/1000
    replicate 2/20 [13:39:25] 96/1000
    replicate 2/20 [13:39:25] 97/1000
    replicate 2/20 [13:39:25] 98/1000
    replicate 2/20 [13:39:25] 99/1000
    replicate 2/20 [13:39:25] 100/1000
    replicate 2/20 [13:39:28] 200/1000
    replicate 2/20 [13:39:30] 300/1000
    replicate 2/20 [13:39:32] 400/1000
    replicate 2/20 [13:39:34] 500/1000
    replicate 2/20 [13:39:36] 600/1000
    replicate 2/20 [13:39:39] 700/1000
    replicate 2/20 [13:39:41] 800/1000
    replicate 2/20 [13:39:43] 900/1000
    replicate 2/20 [13:39:45] 1000/1000
    replicate 3/20 [13:39:45] 1/1000                
    replicate 3/20 [13:39:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:39:45] 2/1000
    replicate 3/20 [13:39:45] 3/1000
    replicate 3/20 [13:39:45] 4/1000
    replicate 3/20 [13:39:45] 5/1000
    replicate 3/20 [13:39:45] 6/1000
    replicate 3/20 [13:39:45] 7/1000
    replicate 3/20 [13:39:45] 8/1000
    replicate 3/20 [13:39:45] 9/1000
    replicate 3/20 [13:39:45] 10/1000
    replicate 3/20 [13:39:45] 11/1000
    replicate 3/20 [13:39:45] 12/1000
    replicate 3/20 [13:39:45] 13/1000
    replicate 3/20 [13:39:46] 14/1000
    replicate 3/20 [13:39:46] 15/1000
    replicate 3/20 [13:39:46] 16/1000
    replicate 3/20 [13:39:46] 17/1000
    replicate 3/20 [13:39:46] 18/1000
    replicate 3/20 [13:39:46] 19/1000
    replicate 3/20 [13:39:46] 20/1000
    replicate 3/20 [13:39:46] 21/1000
    replicate 3/20 [13:39:46] 22/1000
    replicate 3/20 [13:39:46] 23/1000
    replicate 3/20 [13:39:46] 24/1000
    replicate 3/20 [13:39:46] 25/1000
    replicate 3/20 [13:39:46] 26/1000
    replicate 3/20 [13:39:46] 27/1000
    replicate 3/20 [13:39:46] 28/1000
    replicate 3/20 [13:39:46] 29/1000
    replicate 3/20 [13:39:46] 30/1000
    replicate 3/20 [13:39:46] 31/1000
    replicate 3/20 [13:39:46] 32/1000
    replicate 3/20 [13:39:46] 33/1000
    replicate 3/20 [13:39:46] 34/1000
    replicate 3/20 [13:39:46] 35/1000
    replicate 3/20 [13:39:46] 36/1000
    replicate 3/20 [13:39:46] 37/1000
    replicate 3/20 [13:39:46] 38/1000
    replicate 3/20 [13:39:46] 39/1000
    replicate 3/20 [13:39:46] 40/1000
    replicate 3/20 [13:39:46] 41/1000
    replicate 3/20 [13:39:46] 42/1000
    replicate 3/20 [13:39:46] 43/1000
    replicate 3/20 [13:39:46] 44/1000
    replicate 3/20 [13:39:46] 45/1000
    replicate 3/20 [13:39:46] 46/1000
    replicate 3/20 [13:39:46] 47/1000
    replicate 3/20 [13:39:46] 48/1000
    replicate 3/20 [13:39:46] 49/1000
    replicate 3/20 [13:39:46] 50/1000
    replicate 3/20 [13:39:46] 51/1000
    replicate 3/20 [13:39:46] 52/1000
    replicate 3/20 [13:39:46] 53/1000
    replicate 3/20 [13:39:46] 54/1000
    replicate 3/20 [13:39:46] 55/1000
    replicate 3/20 [13:39:46] 56/1000
    replicate 3/20 [13:39:46] 57/1000
    replicate 3/20 [13:39:46] 58/1000
    replicate 3/20 [13:39:46] 59/1000
    replicate 3/20 [13:39:46] 60/1000
    replicate 3/20 [13:39:46] 61/1000
    replicate 3/20 [13:39:46] 62/1000
    replicate 3/20 [13:39:46] 63/1000
    replicate 3/20 [13:39:46] 64/1000
    replicate 3/20 [13:39:47] 65/1000
    replicate 3/20 [13:39:47] 66/1000
    replicate 3/20 [13:39:47] 67/1000
    replicate 3/20 [13:39:47] 68/1000
    replicate 3/20 [13:39:47] 69/1000
    replicate 3/20 [13:39:47] 70/1000
    replicate 3/20 [13:39:47] 71/1000
    replicate 3/20 [13:39:47] 72/1000
    replicate 3/20 [13:39:47] 73/1000
    replicate 3/20 [13:39:47] 74/1000
    replicate 3/20 [13:39:47] 75/1000
    replicate 3/20 [13:39:47] 76/1000
    replicate 3/20 [13:39:47] 77/1000
    replicate 3/20 [13:39:47] 78/1000
    replicate 3/20 [13:39:47] 79/1000
    replicate 3/20 [13:39:47] 80/1000
    replicate 3/20 [13:39:47] 81/1000
    replicate 3/20 [13:39:47] 82/1000
    replicate 3/20 [13:39:47] 83/1000
    replicate 3/20 [13:39:47] 84/1000
    replicate 3/20 [13:39:47] 85/1000
    replicate 3/20 [13:39:47] 86/1000
    replicate 3/20 [13:39:47] 87/1000
    replicate 3/20 [13:39:47] 88/1000
    replicate 3/20 [13:39:47] 89/1000
    replicate 3/20 [13:39:47] 90/1000
    replicate 3/20 [13:39:47] 91/1000
    replicate 3/20 [13:39:47] 92/1000
    replicate 3/20 [13:39:47] 93/1000
    replicate 3/20 [13:39:47] 94/1000
    replicate 3/20 [13:39:47] 95/1000
    replicate 3/20 [13:39:47] 96/1000
    replicate 3/20 [13:39:47] 97/1000
    replicate 3/20 [13:39:47] 98/1000
    replicate 3/20 [13:39:47] 99/1000
    replicate 3/20 [13:39:47] 100/1000
    replicate 3/20 [13:39:50] 200/1000
    replicate 3/20 [13:39:52] 300/1000
    replicate 3/20 [13:39:54] 400/1000
    replicate 3/20 [13:39:57] 500/1000
    replicate 3/20 [13:39:59] 600/1000
    replicate 3/20 [13:40:01] 700/1000
    replicate 3/20 [13:40:03] 800/1000
    replicate 3/20 [13:40:05] 900/1000
    replicate 3/20 [13:40:08] 1000/1000
    replicate 4/20 [13:40:08] 1/1000                
    replicate 4/20 [13:40:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:40:08] 2/1000
    replicate 4/20 [13:40:08] 3/1000
    replicate 4/20 [13:40:08] 4/1000
    replicate 4/20 [13:40:08] 5/1000
    replicate 4/20 [13:40:08] 6/1000
    replicate 4/20 [13:40:08] 7/1000
    replicate 4/20 [13:40:08] 8/1000
    replicate 4/20 [13:40:08] 9/1000
    replicate 4/20 [13:40:08] 10/1000
    replicate 4/20 [13:40:08] 11/1000
    replicate 4/20 [13:40:08] 12/1000
    replicate 4/20 [13:40:08] 13/1000
    replicate 4/20 [13:40:08] 14/1000
    replicate 4/20 [13:40:08] 15/1000
    replicate 4/20 [13:40:08] 16/1000
    replicate 4/20 [13:40:08] 17/1000
    replicate 4/20 [13:40:08] 18/1000
    replicate 4/20 [13:40:08] 19/1000
    replicate 4/20 [13:40:08] 20/1000
    replicate 4/20 [13:40:08] 21/1000
    replicate 4/20 [13:40:08] 22/1000
    replicate 4/20 [13:40:08] 23/1000
    replicate 4/20 [13:40:08] 24/1000
    replicate 4/20 [13:40:08] 25/1000
    replicate 4/20 [13:40:08] 26/1000
    replicate 4/20 [13:40:08] 27/1000
    replicate 4/20 [13:40:08] 28/1000
    replicate 4/20 [13:40:08] 29/1000
    replicate 4/20 [13:40:08] 30/1000
    replicate 4/20 [13:40:08] 31/1000
    replicate 4/20 [13:40:08] 32/1000
    replicate 4/20 [13:40:08] 33/1000
    replicate 4/20 [13:40:08] 34/1000
    replicate 4/20 [13:40:08] 35/1000
    replicate 4/20 [13:40:08] 36/1000
    replicate 4/20 [13:40:08] 37/1000
    replicate 4/20 [13:40:08] 38/1000
    replicate 4/20 [13:40:08] 39/1000
    replicate 4/20 [13:40:08] 40/1000
    replicate 4/20 [13:40:08] 41/1000
    replicate 4/20 [13:40:08] 42/1000
    replicate 4/20 [13:40:08] 43/1000
    replicate 4/20 [13:40:08] 44/1000
    replicate 4/20 [13:40:09] 45/1000
    replicate 4/20 [13:40:09] 46/1000
    replicate 4/20 [13:40:09] 47/1000
    replicate 4/20 [13:40:09] 48/1000
    replicate 4/20 [13:40:09] 49/1000
    replicate 4/20 [13:40:09] 50/1000
    replicate 4/20 [13:40:09] 51/1000
    replicate 4/20 [13:40:09] 52/1000
    replicate 4/20 [13:40:09] 53/1000
    replicate 4/20 [13:40:09] 54/1000
    replicate 4/20 [13:40:09] 55/1000
    replicate 4/20 [13:40:09] 56/1000
    replicate 4/20 [13:40:09] 57/1000
    replicate 4/20 [13:40:09] 58/1000
    replicate 4/20 [13:40:09] 59/1000
    replicate 4/20 [13:40:09] 60/1000
    replicate 4/20 [13:40:09] 61/1000
    replicate 4/20 [13:40:09] 62/1000
    replicate 4/20 [13:40:09] 63/1000
    replicate 4/20 [13:40:09] 64/1000
    replicate 4/20 [13:40:09] 65/1000
    replicate 4/20 [13:40:09] 66/1000
    replicate 4/20 [13:40:09] 67/1000
    replicate 4/20 [13:40:09] 68/1000
    replicate 4/20 [13:40:09] 69/1000
    replicate 4/20 [13:40:09] 70/1000
    replicate 4/20 [13:40:09] 71/1000
    replicate 4/20 [13:40:09] 72/1000
    replicate 4/20 [13:40:09] 73/1000
    replicate 4/20 [13:40:09] 74/1000
    replicate 4/20 [13:40:10] 75/1000
    replicate 4/20 [13:40:10] 76/1000
    replicate 4/20 [13:40:10] 77/1000
    replicate 4/20 [13:40:10] 78/1000
    replicate 4/20 [13:40:10] 79/1000
    replicate 4/20 [13:40:10] 80/1000
    replicate 4/20 [13:40:10] 81/1000
    replicate 4/20 [13:40:10] 82/1000
    replicate 4/20 [13:40:10] 83/1000
    replicate 4/20 [13:40:10] 84/1000
    replicate 4/20 [13:40:10] 85/1000
    replicate 4/20 [13:40:10] 86/1000
    replicate 4/20 [13:40:10] 87/1000
    replicate 4/20 [13:40:10] 88/1000
    replicate 4/20 [13:40:10] 89/1000
    replicate 4/20 [13:40:10] 90/1000
    replicate 4/20 [13:40:10] 91/1000
    replicate 4/20 [13:40:10] 92/1000
    replicate 4/20 [13:40:10] 93/1000
    replicate 4/20 [13:40:10] 94/1000
    replicate 4/20 [13:40:10] 95/1000
    replicate 4/20 [13:40:10] 96/1000
    replicate 4/20 [13:40:10] 97/1000
    replicate 4/20 [13:40:10] 98/1000
    replicate 4/20 [13:40:10] 99/1000
    replicate 4/20 [13:40:10] 100/1000
    replicate 4/20 [13:40:12] 200/1000
    replicate 4/20 [13:40:15] 300/1000
    replicate 4/20 [13:40:17] 400/1000
    replicate 4/20 [13:40:20] 500/1000
    replicate 4/20 [13:40:22] 600/1000
    replicate 4/20 [13:40:24] 700/1000
    replicate 4/20 [13:40:26] 800/1000
    replicate 4/20 [13:40:28] 900/1000
    replicate 4/20 [13:40:31] 1000/1000
    replicate 5/20 [13:40:31] 1/1000                
    replicate 5/20 [13:40:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:31] 2/1000
    replicate 5/20 [13:40:31] 3/1000
    replicate 5/20 [13:40:31] 4/1000
    replicate 5/20 [13:40:31] 5/1000
    replicate 5/20 [13:40:31] 6/1000
    replicate 5/20 [13:40:31] 7/1000
    replicate 5/20 [13:40:31] 8/1000
    replicate 5/20 [13:40:31] 9/1000
    replicate 5/20 [13:40:31] 10/1000
    replicate 5/20 [13:40:31] 11/1000
    replicate 5/20 [13:40:31] 12/1000
    replicate 5/20 [13:40:31] 13/1000
    replicate 5/20 [13:40:31] 14/1000
    replicate 5/20 [13:40:31] 15/1000
    replicate 5/20 [13:40:31] 16/1000
    replicate 5/20 [13:40:31] 17/1000
    replicate 5/20 [13:40:31] 18/1000
    replicate 5/20 [13:40:31] 19/1000
    replicate 5/20 [13:40:31] 20/1000
    replicate 5/20 [13:40:31] 21/1000
    replicate 5/20 [13:40:31] 22/1000
    replicate 5/20 [13:40:31] 23/1000
    replicate 5/20 [13:40:31] 24/1000
    replicate 5/20 [13:40:31] 25/1000
    replicate 5/20 [13:40:31] 26/1000
    replicate 5/20 [13:40:31] 27/1000
    replicate 5/20 [13:40:31] 28/1000
    replicate 5/20 [13:40:31] 29/1000
    replicate 5/20 [13:40:31] 30/1000
    replicate 5/20 [13:40:31] 31/1000
    replicate 5/20 [13:40:31] 32/1000
    replicate 5/20 [13:40:31] 33/1000
    replicate 5/20 [13:40:31] 34/1000
    replicate 5/20 [13:40:31] 35/1000
    replicate 5/20 [13:40:31] 36/1000
    replicate 5/20 [13:40:31] 37/1000
    replicate 5/20 [13:40:31] 38/1000
    replicate 5/20 [13:40:31] 39/1000
    replicate 5/20 [13:40:31] 40/1000
    replicate 5/20 [13:40:31] 41/1000
    replicate 5/20 [13:40:31] 42/1000
    replicate 5/20 [13:40:31] 43/1000
    replicate 5/20 [13:40:31] 44/1000
    replicate 5/20 [13:40:31] 45/1000
    replicate 5/20 [13:40:31] 46/1000
    replicate 5/20 [13:40:32] 47/1000
    replicate 5/20 [13:40:32] 48/1000
    replicate 5/20 [13:40:32] 49/1000
    replicate 5/20 [13:40:32] 50/1000
    replicate 5/20 [13:40:32] 51/1000
    replicate 5/20 [13:40:32] 52/1000
    replicate 5/20 [13:40:32] 53/1000
    replicate 5/20 [13:40:32] 54/1000
    replicate 5/20 [13:40:32] 55/1000
    replicate 5/20 [13:40:32] 56/1000
    replicate 5/20 [13:40:32] 57/1000
    replicate 5/20 [13:40:32] 58/1000
    replicate 5/20 [13:40:32] 59/1000
    replicate 5/20 [13:40:32] 60/1000
    replicate 5/20 [13:40:32] 61/1000
    replicate 5/20 [13:40:32] 62/1000
    replicate 5/20 [13:40:32] 63/1000
    replicate 5/20 [13:40:32] 64/1000
    replicate 5/20 [13:40:32] 65/1000
    replicate 5/20 [13:40:32] 66/1000
    replicate 5/20 [13:40:32] 67/1000
    replicate 5/20 [13:40:32] 68/1000
    replicate 5/20 [13:40:32] 69/1000
    replicate 5/20 [13:40:32] 70/1000
    replicate 5/20 [13:40:32] 71/1000
    replicate 5/20 [13:40:32] 72/1000
    replicate 5/20 [13:40:32] 73/1000
    replicate 5/20 [13:40:32] 74/1000
    replicate 5/20 [13:40:32] 75/1000
    replicate 5/20 [13:40:32] 76/1000
    replicate 5/20 [13:40:32] 77/1000
    replicate 5/20 [13:40:32] 78/1000
    replicate 5/20 [13:40:32] 79/1000
    replicate 5/20 [13:40:32] 80/1000
    replicate 5/20 [13:40:32] 81/1000
    replicate 5/20 [13:40:32] 82/1000
    replicate 5/20 [13:40:32] 83/1000
    replicate 5/20 [13:40:32] 84/1000
    replicate 5/20 [13:40:32] 85/1000
    replicate 5/20 [13:40:32] 86/1000
    replicate 5/20 [13:40:32] 87/1000
    replicate 5/20 [13:40:32] 88/1000
    replicate 5/20 [13:40:32] 89/1000
    replicate 5/20 [13:40:32] 90/1000
    replicate 5/20 [13:40:33] 91/1000
    replicate 5/20 [13:40:33] 92/1000
    replicate 5/20 [13:40:33] 93/1000
    replicate 5/20 [13:40:33] 94/1000
    replicate 5/20 [13:40:33] 95/1000
    replicate 5/20 [13:40:33] 96/1000
    replicate 5/20 [13:40:33] 97/1000
    replicate 5/20 [13:40:33] 98/1000
    replicate 5/20 [13:40:33] 99/1000
    replicate 5/20 [13:40:33] 100/1000
    replicate 5/20 [13:40:35] 200/1000
    replicate 5/20 [13:40:37] 300/1000
    replicate 5/20 [13:40:39] 400/1000
    replicate 5/20 [13:40:41] 500/1000
    replicate 5/20 [13:40:44] 600/1000
    replicate 5/20 [13:40:46] 700/1000
    replicate 5/20 [13:40:48] 800/1000
    replicate 5/20 [13:40:50] 900/1000
    replicate 5/20 [13:40:52] 1000/1000
    replicate 6/20 [13:40:52] 1/1000                
    replicate 6/20 [13:40:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:40:52] 2/1000
    replicate 6/20 [13:40:52] 3/1000
    replicate 6/20 [13:40:52] 4/1000
    replicate 6/20 [13:40:52] 5/1000
    replicate 6/20 [13:40:52] 6/1000
    replicate 6/20 [13:40:52] 7/1000
    replicate 6/20 [13:40:52] 8/1000
    replicate 6/20 [13:40:52] 9/1000
    replicate 6/20 [13:40:52] 10/1000
    replicate 6/20 [13:40:52] 11/1000
    replicate 6/20 [13:40:52] 12/1000
    replicate 6/20 [13:40:52] 13/1000
    replicate 6/20 [13:40:52] 14/1000
    replicate 6/20 [13:40:52] 15/1000
    replicate 6/20 [13:40:52] 16/1000
    replicate 6/20 [13:40:52] 17/1000
    replicate 6/20 [13:40:52] 18/1000
    replicate 6/20 [13:40:52] 19/1000
    replicate 6/20 [13:40:52] 20/1000
    replicate 6/20 [13:40:52] 21/1000
    replicate 6/20 [13:40:52] 22/1000
    replicate 6/20 [13:40:52] 23/1000
    replicate 6/20 [13:40:52] 24/1000
    replicate 6/20 [13:40:52] 25/1000
    replicate 6/20 [13:40:52] 26/1000
