
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:12] 1/1000                
    replicate 1/20 [13:39:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:12] 2/1000
    replicate 1/20 [13:39:12] 3/1000
    replicate 1/20 [13:39:12] 4/1000
    replicate 1/20 [13:39:12] 5/1000
    replicate 1/20 [13:39:12] 6/1000
    replicate 1/20 [13:39:13] 7/1000
    replicate 1/20 [13:39:13] 8/1000
    replicate 1/20 [13:39:13] 9/1000
    replicate 2/20 [13:39:38] 100/1000
    replicate 2/20 [13:39:40] 200/1000
    replicate 2/20 [13:39:42] 300/1000
    replicate 2/20 [13:39:45] 400/1000
    replicate 2/20 [13:39:47] 500/1000
    replicate 2/20 [13:39:50] 600/1000
    replicate 2/20 [13:39:52] 700/1000
    replicate 2/20 [13:39:54] 800/1000
    replicate 2/20 [13:39:57] 900/1000
    replicate 2/20 [13:39:59] 1000/1000
    replicate 3/20 [13:39:59] 1/1000                
    replicate 3/20 [13:39:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:39:59] 2/1000
    replicate 3/20 [13:39:59] 3/1000
    replicate 3/20 [13:39:59] 4/1000
    replicate 3/20 [13:39:59] 5/1000
    replicate 3/20 [13:39:59] 6/1000
    replicate 3/20 [13:39:59] 7/1000
    replicate 3/20 [13:39:59] 8/1000
    replicate 3/20 [13:39:59] 9/1000
    replicate 3/20 [13:39:59] 10/1000
    replicate 3/20 [13:39:59] 11/1000
    replicate 3/20 [13:40:00] 12/1000
    replicate 3/20 [13:40:00] 13/1000
    replicate 3/20 [13:40:00] 14/1000
    replicate 3/20 [13:40:00] 15/1000
    replicate 3/20 [13:40:00] 16/1000
    replicate 3/20 [13:40:00] 17/1000
    replicate 3/20 [13:40:00] 18/1000
    replicate 3/20 [13:40:00] 19/1000
    replicate 3/20 [13:40:00] 20/1000
    replicate 3/20 [13:40:00] 21/1000
    replicate 3/20 [13:40:00] 22/1000
    replicate 3/20 [13:40:00] 23/1000
    replicate 3/20 [13:40:00] 24/1000
    replicate 3/20 [13:40:00] 25/1000
    replicate 3/20 [13:40:00] 26/1000
    replicate 3/20 [13:40:00] 27/1000
    replicate 3/20 [13:40:00] 28/1000
    replicate 3/20 [13:40:00] 29/1000
    replicate 3/20 [13:40:00] 30/1000
    replicate 3/20 [13:40:00] 31/1000
    replicate 3/20 [13:40:00] 32/1000
    replicate 3/20 [13:40:00] 33/1000
    replicate 3/20 [13:40:00] 34/1000
    replicate 3/20 [13:40:00] 35/1000
    replicate 3/20 [13:40:00] 36/1000
    replicate 3/20 [13:40:00] 37/1000
    replicate 3/20 [13:40:00] 38/1000
    replicate 3/20 [13:40:00] 39/1000
    replicate 3/20 [13:40:00] 40/1000
    replicate 3/20 [13:40:00] 41/1000
    replicate 3/20 [13:40:00] 42/1000
    replicate 3/20 [13:40:00] 43/1000
    replicate 3/20 [13:40:00] 44/1000
    replicate 3/20 [13:40:00] 45/1000
    replicate 3/20 [13:40:00] 46/1000
    replicate 3/20 [13:40:00] 47/1000
    replicate 3/20 [13:40:00] 48/1000
    replicate 3/20 [13:40:00] 49/1000
    replicate 3/20 [13:40:00] 50/1000
    replicate 3/20 [13:40:00] 51/1000
    replicate 3/20 [13:40:00] 52/1000
    replicate 3/20 [13:40:00] 53/1000
    replicate 3/20 [13:40:00] 54/1000
    replicate 3/20 [13:40:00] 55/1000
    replicate 3/20 [13:40:00] 56/1000
    replicate 3/20 [13:40:00] 57/1000
    replicate 3/20 [13:40:00] 58/1000
    replicate 3/20 [13:40:00] 59/1000
    replicate 3/20 [13:40:00] 60/1000
    replicate 3/20 [13:40:01] 61/1000
    replicate 3/20 [13:40:01] 62/1000
    replicate 3/20 [13:40:01] 63/1000
    replicate 3/20 [13:40:01] 64/1000
    replicate 3/20 [13:40:01] 65/1000
    replicate 3/20 [13:40:01] 66/1000
    replicate 3/20 [13:40:01] 67/1000
    replicate 3/20 [13:40:01] 68/1000
    replicate 3/20 [13:40:01] 69/1000
    replicate 3/20 [13:40:01] 70/1000
    replicate 3/20 [13:40:01] 71/1000
    replicate 3/20 [13:40:01] 72/1000
    replicate 3/20 [13:40:01] 73/1000
    replicate 3/20 [13:40:01] 74/1000
    replicate 3/20 [13:40:01] 75/1000
    replicate 3/20 [13:40:01] 76/1000
    replicate 3/20 [13:40:01] 77/1000
    replicate 3/20 [13:40:01] 78/1000
    replicate 3/20 [13:40:01] 79/1000
    replicate 3/20 [13:40:01] 80/1000
    replicate 3/20 [13:40:01] 81/1000
    replicate 3/20 [13:40:01] 82/1000
    replicate 3/20 [13:40:01] 83/1000
    replicate 3/20 [13:40:01] 84/1000
    replicate 3/20 [13:40:01] 85/1000
    replicate 3/20 [13:40:01] 86/1000
    replicate 3/20 [13:40:01] 87/1000
    replicate 3/20 [13:40:01] 88/1000
    replicate 3/20 [13:40:01] 89/1000
    replicate 3/20 [13:40:01] 90/1000
    replicate 3/20 [13:40:01] 91/1000
    replicate 3/20 [13:40:01] 92/1000
    replicate 3/20 [13:40:01] 93/1000
    replicate 3/20 [13:40:01] 94/1000
    replicate 3/20 [13:40:01] 95/1000
    replicate 3/20 [13:40:01] 96/1000
    replicate 3/20 [13:40:01] 97/1000
    replicate 3/20 [13:40:01] 98/1000
    replicate 3/20 [13:40:01] 99/1000
    replicate 3/20 [13:40:01] 100/1000
    replicate 3/20 [13:40:04] 200/1000
    replicate 3/20 [13:40:06] 300/1000
    replicate 3/20 [13:40:08] 400/1000
    replicate 3/20 [13:40:11] 500/1000
    replicate 3/20 [13:40:13] 600/1000
    replicate 3/20 [13:40:16] 700/1000
    replicate 3/20 [13:40:18] 800/1000
    replicate 3/20 [13:40:20] 900/1000
    replicate 3/20 [13:40:23] 1000/1000
    replicate 4/20 [13:40:23] 1/1000                
    replicate 4/20 [13:40:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:40:23] 2/1000
    replicate 4/20 [13:40:23] 3/1000
    replicate 4/20 [13:40:23] 4/1000
    replicate 4/20 [13:40:23] 5/1000
    replicate 4/20 [13:40:23] 6/1000
    replicate 4/20 [13:40:23] 7/1000
    replicate 4/20 [13:40:23] 8/1000
    replicate 4/20 [13:40:23] 9/1000
    replicate 4/20 [13:40:23] 10/1000
    replicate 4/20 [13:40:23] 11/1000
    replicate 4/20 [13:40:23] 12/1000
    replicate 4/20 [13:40:23] 13/1000
    replicate 4/20 [13:40:23] 14/1000
    replicate 4/20 [13:40:23] 15/1000
    replicate 4/20 [13:40:23] 16/1000
    replicate 4/20 [13:40:23] 17/1000
    replicate 4/20 [13:40:23] 18/1000
    replicate 4/20 [13:40:23] 19/1000
    replicate 4/20 [13:40:23] 20/1000
    replicate 4/20 [13:40:23] 21/1000
    replicate 4/20 [13:40:23] 22/1000
    replicate 4/20 [13:40:23] 23/1000
    replicate 4/20 [13:40:23] 24/1000
    replicate 4/20 [13:40:23] 25/1000
    replicate 4/20 [13:40:23] 26/1000
    replicate 4/20 [13:40:23] 27/1000
    replicate 4/20 [13:40:23] 28/1000
    replicate 4/20 [13:40:23] 29/1000
    replicate 4/20 [13:40:23] 30/1000
    replicate 4/20 [13:40:23] 31/1000
    replicate 4/20 [13:40:23] 32/1000
    replicate 4/20 [13:40:23] 33/1000
    replicate 4/20 [13:40:23] 34/1000
    replicate 4/20 [13:40:23] 35/1000
    replicate 4/20 [13:40:23] 36/1000
    replicate 4/20 [13:40:23] 37/1000
    replicate 4/20 [13:40:23] 38/1000
    replicate 4/20 [13:40:23] 39/1000
    replicate 4/20 [13:40:23] 40/1000
    replicate 4/20 [13:40:23] 41/1000
    replicate 4/20 [13:40:23] 42/1000
    replicate 4/20 [13:40:23] 43/1000
    replicate 4/20 [13:40:23] 44/1000
    replicate 4/20 [13:40:23] 45/1000
    replicate 4/20 [13:40:23] 46/1000
    replicate 4/20 [13:40:23] 47/1000
    replicate 4/20 [13:40:24] 48/1000
    replicate 4/20 [13:40:24] 49/1000
    replicate 4/20 [13:40:24] 50/1000
    replicate 4/20 [13:40:24] 51/1000
    replicate 4/20 [13:40:24] 52/1000
    replicate 4/20 [13:40:24] 53/1000
    replicate 4/20 [13:40:24] 54/1000
    replicate 4/20 [13:40:24] 55/1000
    replicate 4/20 [13:40:24] 56/1000
    replicate 4/20 [13:40:24] 57/1000
    replicate 4/20 [13:40:24] 58/1000
    replicate 4/20 [13:40:24] 59/1000
    replicate 4/20 [13:40:24] 60/1000
    replicate 4/20 [13:40:24] 61/1000
    replicate 4/20 [13:40:24] 62/1000
    replicate 4/20 [13:40:24] 63/1000
    replicate 4/20 [13:40:24] 64/1000
    replicate 4/20 [13:40:24] 65/1000
    replicate 4/20 [13:40:24] 66/1000
    replicate 4/20 [13:40:24] 67/1000
    replicate 4/20 [13:40:24] 68/1000
    replicate 4/20 [13:40:24] 69/1000
    replicate 4/20 [13:40:24] 70/1000
    replicate 4/20 [13:40:24] 71/1000
    replicate 4/20 [13:40:24] 72/1000
    replicate 4/20 [13:40:24] 73/1000
    replicate 4/20 [13:40:24] 74/1000
    replicate 4/20 [13:40:24] 75/1000
    replicate 4/20 [13:40:24] 76/1000
    replicate 4/20 [13:40:24] 77/1000
    replicate 4/20 [13:40:24] 78/1000
    replicate 4/20 [13:40:24] 79/1000
    replicate 4/20 [13:40:24] 80/1000
    replicate 4/20 [13:40:24] 81/1000
    replicate 4/20 [13:40:24] 82/1000
    replicate 4/20 [13:40:24] 83/1000
    replicate 4/20 [13:40:24] 84/1000
    replicate 4/20 [13:40:24] 85/1000
    replicate 4/20 [13:40:24] 86/1000
    replicate 4/20 [13:40:24] 87/1000
    replicate 4/20 [13:40:24] 88/1000
    replicate 4/20 [13:40:24] 89/1000
    replicate 4/20 [13:40:25] 90/1000
    replicate 4/20 [13:40:25] 91/1000
    replicate 4/20 [13:40:25] 92/1000
    replicate 4/20 [13:40:25] 93/1000
    replicate 4/20 [13:40:25] 94/1000
    replicate 4/20 [13:40:25] 95/1000
    replicate 4/20 [13:40:25] 96/1000
    replicate 4/20 [13:40:25] 97/1000
    replicate 4/20 [13:40:25] 98/1000
    replicate 4/20 [13:40:25] 99/1000
    replicate 4/20 [13:40:25] 100/1000
    replicate 4/20 [13:40:27] 200/1000
    replicate 4/20 [13:40:30] 300/1000
    replicate 4/20 [13:40:32] 400/1000
    replicate 4/20 [13:40:34] 500/1000
    replicate 4/20 [13:40:37] 600/1000
    replicate 4/20 [13:40:39] 700/1000
    replicate 4/20 [13:40:41] 800/1000
    replicate 4/20 [13:40:43] 900/1000
    replicate 4/20 [13:40:46] 1000/1000
    replicate 5/20 [13:40:46] 1/1000                
    replicate 5/20 [13:40:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:46] 2/1000
    replicate 5/20 [13:40:46] 3/1000
    replicate 5/20 [13:40:46] 4/1000
    replicate 5/20 [13:40:46] 5/1000
    replicate 5/20 [13:40:46] 6/1000
    replicate 5/20 [13:40:46] 7/1000
    replicate 5/20 [13:40:46] 8/1000
    replicate 5/20 [13:40:46] 9/1000
    replicate 5/20 [13:40:46] 10/1000
    replicate 5/20 [13:40:46] 11/1000
    replicate 5/20 [13:40:46] 12/1000
    replicate 5/20 [13:40:46] 13/1000
    replicate 5/20 [13:40:46] 14/1000
    replicate 5/20 [13:40:46] 15/1000
    replicate 5/20 [13:40:46] 16/1000
    replicate 5/20 [13:40:46] 17/1000
    replicate 5/20 [13:40:46] 18/1000
    replicate 5/20 [13:40:46] 19/1000
    replicate 5/20 [13:40:46] 20/1000
    replicate 5/20 [13:40:46] 21/1000
    replicate 5/20 [13:40:46] 22/1000
    replicate 5/20 [13:40:46] 23/1000
    replicate 5/20 [13:40:46] 24/1000
    replicate 5/20 [13:40:46] 25/1000
    replicate 5/20 [13:40:46] 26/1000
    replicate 5/20 [13:40:46] 27/1000
    replicate 5/20 [13:40:46] 28/1000
    replicate 5/20 [13:40:46] 29/1000
    replicate 5/20 [13:40:46] 30/1000
    replicate 5/20 [13:40:46] 31/1000
    replicate 5/20 [13:40:46] 32/1000
    replicate 5/20 [13:40:46] 33/1000
    replicate 5/20 [13:40:46] 34/1000
    replicate 5/20 [13:40:46] 35/1000
    replicate 5/20 [13:40:46] 36/1000
    replicate 5/20 [13:40:46] 37/1000
    replicate 5/20 [13:40:46] 38/1000
    replicate 5/20 [13:40:46] 39/1000
    replicate 5/20 [13:40:46] 40/1000
    replicate 5/20 [13:40:46] 41/1000
    replicate 5/20 [13:40:46] 42/1000
    replicate 5/20 [13:40:46] 43/1000
    replicate 5/20 [13:40:46] 44/1000
    replicate 5/20 [13:40:46] 45/1000
    replicate 5/20 [13:40:46] 46/1000
    replicate 5/20 [13:40:47] 47/1000
    replicate 5/20 [13:40:47] 48/1000
    replicate 5/20 [13:40:47] 49/1000
    replicate 5/20 [13:40:47] 50/1000
    replicate 5/20 [13:40:47] 51/1000
    replicate 5/20 [13:40:47] 52/1000
    replicate 5/20 [13:40:47] 53/1000
    replicate 5/20 [13:40:47] 54/1000
    replicate 5/20 [13:40:47] 55/1000
    replicate 5/20 [13:40:47] 56/1000
    replicate 5/20 [13:40:47] 57/1000
    replicate 5/20 [13:40:47] 58/1000
    replicate 5/20 [13:40:47] 59/1000
    replicate 5/20 [13:40:47] 60/1000
    replicate 5/20 [13:40:47] 61/1000
    replicate 5/20 [13:40:47] 62/1000
    replicate 5/20 [13:40:47] 63/1000
    replicate 5/20 [13:40:47] 64/1000
    replicate 5/20 [13:40:47] 65/1000
    replicate 5/20 [13:40:47] 66/1000
    replicate 5/20 [13:40:47] 67/1000
    replicate 5/20 [13:40:47] 68/1000
    replicate 5/20 [13:40:47] 69/1000
    replicate 5/20 [13:40:47] 70/1000
    replicate 5/20 [13:40:47] 71/1000
    replicate 5/20 [13:40:47] 72/1000
    replicate 5/20 [13:40:47] 73/1000
    replicate 5/20 [13:40:47] 74/1000
    replicate 5/20 [13:40:47] 75/1000
    replicate 5/20 [13:40:47] 76/1000
    replicate 5/20 [13:40:47] 77/1000
    replicate 5/20 [13:40:47] 78/1000
    replicate 5/20 [13:40:47] 79/1000
    replicate 5/20 [13:40:47] 80/1000
    replicate 5/20 [13:40:47] 81/1000
    replicate 5/20 [13:40:47] 82/1000
    replicate 5/20 [13:40:47] 83/1000
    replicate 5/20 [13:40:47] 84/1000
    replicate 5/20 [13:40:48] 85/1000
    replicate 5/20 [13:40:48] 86/1000
    replicate 5/20 [13:40:48] 87/1000
    replicate 5/20 [13:40:48] 88/1000
    replicate 5/20 [13:40:48] 89/1000
    replicate 5/20 [13:40:48] 90/1000
    replicate 5/20 [13:40:48] 91/1000
    replicate 5/20 [13:40:48] 92/1000
    replicate 5/20 [13:40:48] 93/1000
    replicate 5/20 [13:40:48] 94/1000
    replicate 5/20 [13:40:48] 95/1000
    replicate 5/20 [13:40:48] 96/1000
    replicate 5/20 [13:40:48] 97/1000
    replicate 5/20 [13:40:48] 98/1000
    replicate 5/20 [13:40:48] 99/1000
    replicate 5/20 [13:40:48] 100/1000
    replicate 5/20 [13:40:50] 200/1000
    replicate 5/20 [13:40:53] 300/1000
    replicate 5/20 [13:40:55] 400/1000
    replicate 5/20 [13:40:57] 500/1000
    replicate 5/20 [13:40:59] 600/1000
    replicate 5/20 [13:41:02] 700/1000
    replicate 5/20 [13:41:04] 800/1000
    replicate 5/20 [13:41:06] 900/1000
    replicate 5/20 [13:41:09] 1000/1000
    replicate 6/20 [13:41:09] 1/1000                
    replicate 6/20 [13:41:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:41:09] 2/1000
    replicate 6/20 [13:41:09] 3/1000
    replicate 6/20 [13:41:09] 4/1000
    replicate 6/20 [13:41:09] 5/1000
    replicate 6/20 [13:41:09] 6/1000
    replicate 6/20 [13:41:09] 7/1000
    replicate 6/20 [13:41:09] 8/1000
    replicate 6/20 [13:41:09] 9/1000
    replicate 6/20 [13:41:09] 10/1000
    replicate 6/20 [13:41:09] 11/1000
    replicate 6/20 [13:41:09] 12/1000
    replicate 6/20 [13:41:09] 13/1000
    replicate 6/20 [13:41:09] 14/1000
    replicate 6/20 [13:41:09] 15/1000
    replicate 6/20 [13:41:09] 16/1000
    replicate 6/20 [13:41:09] 17/1000
    replicate 6/20 [13:41:09] 18/1000
    replicate 6/20 [13:41:09] 19/1000
    replicate 6/20 [13:41:09] 20/1000
    replicate 6/20 [13:41:09] 21/1000
    replicate 6/20 [13:41:09] 22/1000
    replicate 6/20 [13:41:09] 23/1000
    replicate 6/20 [13:41:09] 24/1000
    replicate 6/20 [13:41:09] 25/1000
    replicate 6/20 [13:41:09] 26/1000
    replicate 6/20 [13:41:09] 27/1000
    replicate 6/20 [13:41:09] 28/1000
    replicate 6/20 [13:41:09] 29/1000
    replicate 6/20 [13:41:09] 30/1000
