
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:44] 1/1000                
    replicate 1/20 [14:09:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:44] 2/1000
    replicate 1/20 [14:09:44] 3/1000
    replicate 1/20 [14:09:44] 4/1000
    replicate 1/20 [14:09:44] 5/1000
    replicate 1/20 [14:09:44] 6/1000
    replicate 1/20 [14:09:44] 7/1000
    replicate 1/20 [14:09:44] 8/1000
    replicate 1/20 [14:09:44] 9/1000
    replicate 1/20 [14:09:45] 47/1000
    replicate 1/20 [14:09:45] 48/1000
    replicate 1/20 [14:09:45] 49/1000
    replicate 1/20 [14:09:45] 50/1000
    replicate 1/20 [14:09:45] 51/1000
    replicate 1/20 [14:09:45] 52/1000
    replicate 1/20 [14:09:45] 53/1000
    replicate 1/20 [14:09:45] 54/1000
    replicate 1/20 [14:09:45] 55/1000
    replicate 1/20 [14:09:45] 56/1000
    replicate 1/20 [14:09:45] 57/1000
    replicate 1/20 [14:09:45] 58/1000
    replicate 1/20 [14:09:45] 59/1000
    replicate 1/20 [14:09:46] 60/1000
    replicate 1/20 [14:09:46] 61/1000
    replicate 1/20 [14:09:46] 62/1000
    replicate 1/20 [14:09:46] 63/1000
    replicate 1/20 [14:09:46] 64/1000
    replicate 1/20 [14:09:46] 65/1000
    replicate 1/20 [14:09:46] 66/1000
    replicate 1/20 [14:09:46] 67/1000
    replicate 1/20 [14:09:46] 68/1000
    replicate 1/20 [14:09:46] 69/1000
    replicate 1/20 [14:09:46] 70/1000
    replicate 1/20 [14:09:46] 71/1000
    replicate 1/20 [14:09:46] 72/1000
    replicate 1/20 [14:09:46] 73/1000
    replicate 1/20 [14:09:46] 74/1000
    replicate 1/20 [14:09:46] 75/1000
    replicate 1/20 [14:09:46] 76/1000
    replicate 1/20 [14:09:46] 77/1000
    replicate 1/20 [14:09:46] 78/1000
    replicate 1/20 [14:09:46] 79/1000
    replicate 1/20 [14:09:46] 80/1000
    replicate 1/20 [14:09:46] 81/1000
    replicate 1/20 [14:09:46] 82/1000
    replicate 1/20 [14:09:46] 83/1000
    replicate 1/20 [14:09:46] 84/1000
    replicate 1/20 [14:09:46] 85/1000
    replicate 1/20 [14:09:46] 86/1000
    replicate 1/20 [14:09:46] 87/1000
    replicate 1/20 [14:09:46] 88/1000
    replicate 1/20 [14:09:46] 89/1000
    replicate 1/20 [14:09:46] 90/1000
    replicate 1/20 [14:09:46] 91/1000
    replicate 1/20 [14:09:46] 92/1000
    replicate 1/20 [14:09:46] 93/1000
    replicate 1/20 [14:09:46] 94/1000
    replicate 1/20 [14:09:46] 95/1000
    replicate 1/20 [14:09:46] 96/1000
    replicate 1/20 [14:09:46] 97/1000
    replicate 1/20 [14:09:46] 98/1000
    replicate 1/20 [14:09:46] 99/1000
    replicate 1/20 [14:09:47] 100/1000
    replicate 1/20 [14:09:49] 200/1000
    replicate 1/20 [14:09:51] 300/1000
    replicate 1/20 [14:09:53] 400/1000
    replicate 1/20 [14:09:56] 500/1000
    replicate 1/20 [14:09:58] 600/1000
    replicate 1/20 [14:10:01] 700/1000
    replicate 1/20 [14:10:03] 800/1000
    replicate 1/20 [14:10:05] 900/1000
    replicate 1/20 [14:10:07] 1000/1000
    replicate 2/20 [14:10:08] 1/1000                
    replicate 2/20 [14:10:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:10:08] 2/1000
    replicate 2/20 [14:10:08] 3/1000
    replicate 2/20 [14:10:08] 4/1000
    replicate 2/20 [14:10:08] 5/1000
    replicate 2/20 [14:10:08] 6/1000
    replicate 2/20 [14:10:08] 7/1000
    replicate 2/20 [14:10:08] 8/1000
    replicate 2/20 [14:10:08] 9/1000
    replicate 2/20 [14:10:08] 10/1000
    replicate 2/20 [14:10:08] 11/1000
    replicate 2/20 [14:10:08] 12/1000
    replicate 2/20 [14:10:08] 13/1000
    replicate 2/20 [14:10:08] 14/1000
    replicate 2/20 [14:10:08] 15/1000
    replicate 2/20 [14:10:08] 16/1000
    replicate 2/20 [14:10:08] 17/1000
    replicate 2/20 [14:10:08] 18/1000
    replicate 2/20 [14:10:08] 19/1000
    replicate 2/20 [14:10:08] 20/1000
    replicate 2/20 [14:10:08] 21/1000
    replicate 2/20 [14:10:08] 22/1000
    replicate 2/20 [14:10:08] 23/1000
    replicate 2/20 [14:10:08] 24/1000
    replicate 2/20 [14:10:08] 25/1000
    replicate 2/20 [14:10:08] 26/1000
    replicate 2/20 [14:10:08] 27/1000
    replicate 2/20 [14:10:08] 28/1000
    replicate 2/20 [14:10:08] 29/1000
    replicate 2/20 [14:10:08] 30/1000
    replicate 2/20 [14:10:08] 31/1000
    replicate 2/20 [14:10:08] 32/1000
    replicate 2/20 [14:10:08] 33/1000
    replicate 2/20 [14:10:08] 34/1000
    replicate 2/20 [14:10:08] 35/1000
    replicate 2/20 [14:10:08] 36/1000
    replicate 2/20 [14:10:08] 37/1000
    replicate 2/20 [14:10:08] 38/1000
    replicate 2/20 [14:10:08] 39/1000
    replicate 2/20 [14:10:08] 40/1000
    replicate 2/20 [14:10:08] 41/1000
    replicate 2/20 [14:10:08] 42/1000
    replicate 2/20 [14:10:08] 43/1000
    replicate 2/20 [14:10:08] 44/1000
    replicate 2/20 [14:10:08] 45/1000
    replicate 2/20 [14:10:08] 46/1000
    replicate 2/20 [14:10:08] 47/1000
    replicate 2/20 [14:10:08] 48/1000
    replicate 2/20 [14:10:09] 49/1000
    replicate 2/20 [14:10:09] 50/1000
    replicate 2/20 [14:10:09] 51/1000
    replicate 2/20 [14:10:09] 52/1000
    replicate 2/20 [14:10:09] 53/1000
    replicate 2/20 [14:10:09] 54/1000
    replicate 2/20 [14:10:09] 55/1000
    replicate 2/20 [14:10:09] 56/1000
    replicate 2/20 [14:10:09] 57/1000
    replicate 2/20 [14:10:09] 58/1000
    replicate 2/20 [14:10:09] 59/1000
    replicate 2/20 [14:10:09] 60/1000
    replicate 2/20 [14:10:09] 61/1000
    replicate 2/20 [14:10:09] 62/1000
    replicate 2/20 [14:10:09] 63/1000
    replicate 2/20 [14:10:09] 64/1000
    replicate 2/20 [14:10:09] 65/1000
    replicate 2/20 [14:10:09] 66/1000
    replicate 2/20 [14:10:09] 67/1000
    replicate 2/20 [14:10:09] 68/1000
    replicate 2/20 [14:10:09] 69/1000
    replicate 2/20 [14:10:09] 70/1000
    replicate 2/20 [14:10:09] 71/1000
    replicate 2/20 [14:10:09] 72/1000
    replicate 2/20 [14:10:09] 73/1000
    replicate 2/20 [14:10:09] 74/1000
    replicate 2/20 [14:10:09] 75/1000
    replicate 2/20 [14:10:09] 76/1000
    replicate 2/20 [14:10:09] 77/1000
    replicate 2/20 [14:10:09] 78/1000
    replicate 2/20 [14:10:10] 79/1000
    replicate 2/20 [14:10:10] 80/1000
    replicate 2/20 [14:10:10] 81/1000
    replicate 2/20 [14:10:10] 82/1000
    replicate 2/20 [14:10:10] 83/1000
    replicate 2/20 [14:10:10] 84/1000
    replicate 2/20 [14:10:10] 85/1000
    replicate 2/20 [14:10:10] 86/1000
    replicate 2/20 [14:10:10] 87/1000
    replicate 2/20 [14:10:10] 88/1000
    replicate 2/20 [14:10:10] 89/1000
    replicate 2/20 [14:10:10] 90/1000
    replicate 2/20 [14:10:10] 91/1000
    replicate 2/20 [14:10:10] 92/1000
    replicate 2/20 [14:10:10] 93/1000
    replicate 2/20 [14:10:10] 94/1000
    replicate 2/20 [14:10:10] 95/1000
    replicate 2/20 [14:10:10] 96/1000
    replicate 2/20 [14:10:10] 97/1000
    replicate 2/20 [14:10:10] 98/1000
    replicate 2/20 [14:10:10] 99/1000
    replicate 2/20 [14:10:10] 100/1000
    replicate 2/20 [14:10:13] 200/1000
    replicate 2/20 [14:10:15] 300/1000
    replicate 2/20 [14:10:18] 400/1000
    replicate 2/20 [14:10:20] 500/1000
    replicate 2/20 [14:10:22] 600/1000
    replicate 2/20 [14:10:25] 700/1000
    replicate 2/20 [14:10:27] 800/1000
    replicate 2/20 [14:10:30] 900/1000
    replicate 2/20 [14:10:32] 1000/1000
    replicate 3/20 [14:10:32] 1/1000                
    replicate 3/20 [14:10:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:32] 2/1000
    replicate 3/20 [14:10:32] 3/1000
    replicate 3/20 [14:10:32] 4/1000
    replicate 3/20 [14:10:32] 5/1000
    replicate 3/20 [14:10:32] 6/1000
    replicate 3/20 [14:10:32] 7/1000
    replicate 3/20 [14:10:32] 8/1000
    replicate 3/20 [14:10:32] 9/1000
    replicate 3/20 [14:10:32] 10/1000
    replicate 3/20 [14:10:32] 11/1000
    replicate 3/20 [14:10:32] 12/1000
    replicate 3/20 [14:10:32] 13/1000
    replicate 3/20 [14:10:32] 14/1000
    replicate 3/20 [14:10:32] 15/1000
    replicate 3/20 [14:10:32] 16/1000
    replicate 3/20 [14:10:32] 17/1000
    replicate 3/20 [14:10:32] 18/1000
    replicate 3/20 [14:10:32] 19/1000
    replicate 3/20 [14:10:32] 20/1000
    replicate 3/20 [14:10:32] 21/1000
    replicate 3/20 [14:10:32] 22/1000
    replicate 3/20 [14:10:32] 23/1000
    replicate 3/20 [14:10:32] 24/1000
    replicate 3/20 [14:10:32] 25/1000
    replicate 3/20 [14:10:32] 26/1000
    replicate 3/20 [14:10:32] 27/1000
    replicate 3/20 [14:10:32] 28/1000
    replicate 3/20 [14:10:32] 29/1000
    replicate 3/20 [14:10:32] 30/1000
    replicate 3/20 [14:10:32] 31/1000
    replicate 3/20 [14:10:32] 32/1000
    replicate 3/20 [14:10:32] 33/1000
    replicate 3/20 [14:10:32] 34/1000
    replicate 3/20 [14:10:32] 35/1000
    replicate 3/20 [14:10:32] 36/1000
    replicate 3/20 [14:10:32] 37/1000
    replicate 3/20 [14:10:32] 38/1000
    replicate 3/20 [14:10:32] 39/1000
    replicate 3/20 [14:10:32] 40/1000
    replicate 3/20 [14:10:32] 41/1000
    replicate 3/20 [14:10:32] 42/1000
    replicate 3/20 [14:10:32] 43/1000
    replicate 3/20 [14:10:32] 44/1000
    replicate 3/20 [14:10:33] 45/1000
    replicate 3/20 [14:10:33] 46/1000
    replicate 3/20 [14:10:33] 47/1000
    replicate 3/20 [14:10:33] 48/1000
    replicate 3/20 [14:10:33] 49/1000
    replicate 3/20 [14:10:33] 50/1000
    replicate 3/20 [14:10:33] 51/1000
    replicate 3/20 [14:10:33] 52/1000
    replicate 3/20 [14:10:33] 53/1000
    replicate 3/20 [14:10:33] 54/1000
    replicate 3/20 [14:10:33] 55/1000
    replicate 3/20 [14:10:33] 56/1000
    replicate 3/20 [14:10:33] 57/1000
    replicate 3/20 [14:10:33] 58/1000
    replicate 3/20 [14:10:33] 59/1000
    replicate 3/20 [14:10:33] 60/1000
    replicate 3/20 [14:10:33] 61/1000
    replicate 3/20 [14:10:33] 62/1000
    replicate 3/20 [14:10:33] 63/1000
    replicate 3/20 [14:10:33] 64/1000
    replicate 3/20 [14:10:33] 65/1000
    replicate 3/20 [14:10:33] 66/1000
    replicate 3/20 [14:10:33] 67/1000
    replicate 3/20 [14:10:33] 68/1000
    replicate 3/20 [14:10:33] 69/1000
    replicate 3/20 [14:10:33] 70/1000
    replicate 3/20 [14:10:33] 71/1000
    replicate 3/20 [14:10:33] 72/1000
    replicate 3/20 [14:10:33] 73/1000
    replicate 3/20 [14:10:33] 74/1000
    replicate 3/20 [14:10:33] 75/1000
    replicate 3/20 [14:10:33] 76/1000
    replicate 3/20 [14:10:33] 77/1000
    replicate 3/20 [14:10:34] 78/1000
    replicate 3/20 [14:10:34] 79/1000
    replicate 3/20 [14:10:34] 80/1000
    replicate 3/20 [14:10:34] 81/1000
    replicate 3/20 [14:10:34] 82/1000
    replicate 3/20 [14:10:34] 83/1000
    replicate 3/20 [14:10:34] 84/1000
    replicate 3/20 [14:10:34] 85/1000
    replicate 3/20 [14:10:34] 86/1000
    replicate 3/20 [14:10:34] 87/1000
    replicate 3/20 [14:10:34] 88/1000
    replicate 3/20 [14:10:34] 89/1000
    replicate 3/20 [14:10:34] 90/1000
    replicate 3/20 [14:10:34] 91/1000
    replicate 3/20 [14:10:34] 92/1000
    replicate 3/20 [14:10:34] 93/1000
    replicate 3/20 [14:10:34] 94/1000
    replicate 3/20 [14:10:34] 95/1000
    replicate 3/20 [14:10:34] 96/1000
    replicate 3/20 [14:10:34] 97/1000
    replicate 3/20 [14:10:34] 98/1000
    replicate 3/20 [14:10:34] 99/1000
    replicate 3/20 [14:10:34] 100/1000
    replicate 3/20 [14:10:36] 200/1000
    replicate 3/20 [14:10:39] 300/1000
    replicate 3/20 [14:10:41] 400/1000
    replicate 3/20 [14:10:43] 500/1000
    replicate 3/20 [14:10:46] 600/1000
    replicate 3/20 [14:10:48] 700/1000
    replicate 3/20 [14:10:50] 800/1000
    replicate 3/20 [14:10:53] 900/1000
    replicate 3/20 [14:10:55] 1000/1000
    replicate 4/20 [14:10:55] 1/1000                
    replicate 4/20 [14:10:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:10:55] 2/1000
    replicate 4/20 [14:10:55] 3/1000
    replicate 4/20 [14:10:55] 4/1000
    replicate 4/20 [14:10:55] 5/1000
    replicate 4/20 [14:10:55] 6/1000
    replicate 4/20 [14:10:55] 7/1000
    replicate 4/20 [14:10:55] 8/1000
    replicate 4/20 [14:10:55] 9/1000
    replicate 4/20 [14:10:55] 10/1000
    replicate 4/20 [14:10:55] 11/1000
    replicate 4/20 [14:10:55] 12/1000
    replicate 4/20 [14:10:55] 13/1000
    replicate 4/20 [14:10:55] 14/1000
    replicate 4/20 [14:10:55] 15/1000
    replicate 4/20 [14:10:55] 16/1000
    replicate 4/20 [14:10:55] 17/1000
    replicate 4/20 [14:10:55] 18/1000
    replicate 4/20 [14:10:55] 19/1000
    replicate 4/20 [14:10:55] 20/1000
    replicate 4/20 [14:10:55] 21/1000
    replicate 4/20 [14:10:55] 22/1000
    replicate 4/20 [14:10:55] 23/1000
    replicate 4/20 [14:10:55] 24/1000
    replicate 4/20 [14:10:55] 25/1000
    replicate 4/20 [14:10:55] 26/1000
    replicate 4/20 [14:10:55] 27/1000
    replicate 4/20 [14:10:55] 28/1000
    replicate 4/20 [14:10:55] 29/1000
    replicate 4/20 [14:10:55] 30/1000
    replicate 4/20 [14:10:55] 31/1000
    replicate 4/20 [14:10:55] 32/1000
    replicate 4/20 [14:10:55] 33/1000
    replicate 4/20 [14:10:55] 34/1000
    replicate 4/20 [14:10:55] 35/1000
    replicate 4/20 [14:10:55] 36/1000
    replicate 4/20 [14:10:55] 37/1000
    replicate 4/20 [14:10:55] 38/1000
    replicate 4/20 [14:10:56] 39/1000
    replicate 4/20 [14:10:56] 40/1000
    replicate 4/20 [14:10:56] 41/1000
    replicate 4/20 [14:10:56] 42/1000
    replicate 4/20 [14:10:56] 43/1000
    replicate 4/20 [14:10:56] 44/1000
    replicate 4/20 [14:10:56] 45/1000
    replicate 4/20 [14:10:56] 46/1000
    replicate 4/20 [14:10:56] 47/1000
    replicate 4/20 [14:10:56] 48/1000
    replicate 4/20 [14:10:56] 49/1000
    replicate 4/20 [14:10:56] 50/1000
    replicate 4/20 [14:10:56] 51/1000
    replicate 4/20 [14:10:56] 52/1000
    replicate 4/20 [14:10:56] 53/1000
    replicate 4/20 [14:10:56] 54/1000
    replicate 4/20 [14:10:56] 55/1000
    replicate 4/20 [14:10:56] 56/1000
    replicate 4/20 [14:10:56] 57/1000
    replicate 4/20 [14:10:56] 58/1000
    replicate 4/20 [14:10:56] 59/1000
    replicate 4/20 [14:10:56] 60/1000
    replicate 4/20 [14:10:56] 61/1000
    replicate 4/20 [14:10:56] 62/1000
    replicate 4/20 [14:10:57] 63/1000
    replicate 4/20 [14:10:57] 64/1000
    replicate 4/20 [14:10:57] 65/1000
    replicate 4/20 [14:10:57] 66/1000
    replicate 4/20 [14:10:57] 67/1000
    replicate 4/20 [14:10:57] 68/1000
    replicate 4/20 [14:10:57] 69/1000
    replicate 4/20 [14:10:57] 70/1000
    replicate 4/20 [14:10:57] 71/1000
    replicate 4/20 [14:10:57] 72/1000
    replicate 4/20 [14:10:57] 73/1000
    replicate 4/20 [14:10:57] 74/1000
    replicate 4/20 [14:10:57] 75/1000
    replicate 4/20 [14:10:57] 76/1000
    replicate 4/20 [14:10:57] 77/1000
    replicate 4/20 [14:10:57] 78/1000
    replicate 4/20 [14:10:57] 79/1000
    replicate 4/20 [14:10:57] 80/1000
    replicate 4/20 [14:10:57] 81/1000
    replicate 4/20 [14:10:57] 82/1000
    replicate 4/20 [14:10:57] 83/1000
    replicate 4/20 [14:10:57] 84/1000
    replicate 4/20 [14:10:57] 85/1000
    replicate 4/20 [14:10:57] 86/1000
    replicate 4/20 [14:10:57] 87/1000
    replicate 4/20 [14:10:57] 88/1000
    replicate 4/20 [14:10:57] 89/1000
    replicate 4/20 [14:10:57] 90/1000
    replicate 4/20 [14:10:57] 91/1000
    replicate 4/20 [14:10:57] 92/1000
    replicate 4/20 [14:10:57] 93/1000
    replicate 4/20 [14:10:57] 94/1000
    replicate 4/20 [14:10:57] 95/1000
    replicate 4/20 [14:10:57] 96/1000
    replicate 4/20 [14:10:57] 97/1000
    replicate 4/20 [14:10:57] 98/1000
    replicate 4/20 [14:10:57] 99/1000
    replicate 4/20 [14:10:57] 100/1000
    replicate 4/20 [14:11:00] 200/1000
    replicate 4/20 [14:11:02] 300/1000
    replicate 4/20 [14:11:04] 400/1000
    replicate 4/20 [14:11:07] 500/1000
    replicate 4/20 [14:11:09] 600/1000
    replicate 4/20 [14:11:11] 700/1000
    replicate 4/20 [14:11:14] 800/1000
    replicate 4/20 [14:11:17] 900/1000
    replicate 4/20 [14:11:19] 1000/1000
    replicate 5/20 [14:11:19] 1/1000                
    replicate 5/20 [14:11:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:19] 2/1000
    replicate 5/20 [14:11:19] 3/1000
    replicate 5/20 [14:11:19] 4/1000
    replicate 5/20 [14:11:19] 5/1000
    replicate 5/20 [14:11:19] 6/1000
    replicate 5/20 [14:11:19] 7/1000
    replicate 5/20 [14:11:19] 8/1000
    replicate 5/20 [14:11:19] 9/1000
    replicate 5/20 [14:11:19] 10/1000
    replicate 5/20 [14:11:19] 11/1000
    replicate 5/20 [14:11:19] 12/1000
    replicate 5/20 [14:11:19] 13/1000
    replicate 5/20 [14:11:19] 14/1000
    replicate 5/20 [14:11:19] 15/1000
    replicate 5/20 [14:11:19] 16/1000
    replicate 5/20 [14:11:19] 17/1000
    replicate 5/20 [14:11:19] 18/1000
    replicate 5/20 [14:11:19] 19/1000
    replicate 5/20 [14:11:19] 20/1000
    replicate 5/20 [14:11:19] 21/1000
    replicate 5/20 [14:11:19] 22/1000
    replicate 5/20 [14:11:19] 23/1000
    replicate 5/20 [14:11:19] 24/1000
    replicate 5/20 [14:11:19] 25/1000
    replicate 5/20 [14:11:19] 26/1000
    replicate 5/20 [14:11:19] 27/1000
    replicate 5/20 [14:11:19] 28/1000
    replicate 5/20 [14:11:19] 29/1000
    replicate 5/20 [14:11:19] 30/1000
    replicate 5/20 [14:11:19] 31/1000
    replicate 5/20 [14:11:19] 32/1000
    replicate 5/20 [14:11:19] 33/1000
    replicate 5/20 [14:11:19] 34/1000
    replicate 5/20 [14:11:19] 35/1000
    replicate 5/20 [14:11:19] 36/1000
    replicate 5/20 [14:11:19] 37/1000
    replicate 5/20 [14:11:19] 38/1000
    replicate 5/20 [14:11:19] 39/1000
    replicate 5/20 [14:11:19] 40/1000
    replicate 5/20 [14:11:20] 41/1000
    replicate 5/20 [14:11:20] 42/1000
    replicate 5/20 [14:11:20] 43/1000
    replicate 5/20 [14:11:20] 44/1000
    replicate 5/20 [14:11:20] 45/1000
    replicate 5/20 [14:11:20] 46/1000
    replicate 5/20 [14:11:20] 47/1000
    replicate 5/20 [14:11:20] 48/1000
    replicate 5/20 [14:11:20] 49/1000
    replicate 5/20 [14:11:20] 50/1000
    replicate 5/20 [14:11:20] 51/1000
    replicate 5/20 [14:11:20] 52/1000
    replicate 5/20 [14:11:20] 53/1000
    replicate 5/20 [14:11:20] 54/1000
    replicate 5/20 [14:11:20] 55/1000
    replicate 5/20 [14:11:20] 56/1000
    replicate 5/20 [14:11:20] 57/1000
    replicate 5/20 [14:11:20] 58/1000
    replicate 5/20 [14:11:20] 59/1000
    replicate 5/20 [14:11:20] 60/1000
    replicate 5/20 [14:11:20] 61/1000
    replicate 5/20 [14:11:20] 62/1000
    replicate 5/20 [14:11:20] 63/1000
    replicate 5/20 [14:11:20] 64/1000
    replicate 5/20 [14:11:20] 65/1000
    replicate 5/20 [14:11:20] 66/1000
    replicate 5/20 [14:11:20] 67/1000
    replicate 5/20 [14:11:20] 68/1000
    replicate 5/20 [14:11:21] 69/1000
    replicate 5/20 [14:11:21] 70/1000
    replicate 5/20 [14:11:21] 71/1000
    replicate 5/20 [14:11:21] 72/1000
    replicate 5/20 [14:11:21] 73/1000
    replicate 5/20 [14:11:21] 74/1000
    replicate 5/20 [14:11:21] 75/1000
    replicate 5/20 [14:11:21] 76/1000
    replicate 5/20 [14:11:21] 77/1000
    replicate 5/20 [14:11:21] 78/1000
    replicate 5/20 [14:11:21] 79/1000
    replicate 5/20 [14:11:21] 80/1000
    replicate 5/20 [14:11:21] 81/1000
    replicate 5/20 [14:11:21] 82/1000
    replicate 5/20 [14:11:21] 83/1000
    replicate 5/20 [14:11:21] 84/1000
    replicate 5/20 [14:11:21] 85/1000
    replicate 5/20 [14:11:21] 86/1000
    replicate 5/20 [14:11:21] 87/1000
    replicate 5/20 [14:11:21] 88/1000
    replicate 5/20 [14:11:21] 89/1000
    replicate 5/20 [14:11:21] 90/1000
    replicate 5/20 [14:11:21] 91/1000
    replicate 5/20 [14:11:21] 92/1000
    replicate 5/20 [14:11:21] 93/1000
    replicate 5/20 [14:11:21] 94/1000
    replicate 5/20 [14:11:21] 95/1000
    replicate 5/20 [14:11:21] 96/1000
    replicate 5/20 [14:11:21] 97/1000
    replicate 5/20 [14:11:21] 98/1000
    replicate 5/20 [14:11:21] 99/1000
    replicate 5/20 [14:11:21] 100/1000
    replicate 5/20 [14:11:24] 200/1000
    replicate 5/20 [14:11:26] 300/1000
    replicate 5/20 [14:11:29] 400/1000
    replicate 5/20 [14:11:31] 500/1000
    replicate 5/20 [14:11:34] 600/1000
    replicate 5/20 [14:11:36] 700/1000
    replicate 5/20 [14:11:38] 800/1000
    replicate 5/20 [14:11:40] 900/1000
    replicate 5/20 [14:11:42] 1000/1000
    replicate 6/20 [14:11:42] 1/1000                
    replicate 6/20 [14:11:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:11:42] 2/1000
    replicate 6/20 [14:11:42] 3/1000
    replicate 6/20 [14:11:42] 4/1000
    replicate 6/20 [14:11:43] 5/1000
    replicate 6/20 [14:11:43] 6/1000
    replicate 6/20 [14:11:43] 7/1000
    replicate 6/20 [14:11:43] 8/1000
    replicate 6/20 [14:11:43] 9/1000
    replicate 6/20 [14:11:43] 10/1000
    replicate 6/20 [14:11:43] 11/1000
    replicate 6/20 [14:11:43] 12/1000
    replicate 6/20 [14:11:43] 13/1000
    replicate 6/20 [14:11:43] 14/1000
    replicate 6/20 [14:11:43] 15/1000
    replicate 6/20 [14:11:43] 16/1000
    replicate 6/20 [14:11:43] 17/1000
    replicate 6/20 [14:11:43] 18/1000
    replicate 6/20 [14:11:43] 19/1000
    replicate 6/20 [14:11:43] 20/1000
    replicate 6/20 [14:11:43] 21/1000
    replicate 6/20 [14:11:43] 22/1000
