
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:16:54
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:16:54] 1/1000                
    replicate 1/20 [14:16:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:16:54] 2/1000
    replicate 1/20 [14:16:54] 3/1000
    replicate 1/20 [14:16:54] 4/1000
    replicate 1/20 [14:16:54] 5/1000
    replicate 1/20 [14:16:54] 6/1000
    replicate 1/20 [14:16:54] 7/1000
    replicate 1/20 [14:16:54] 8/1000
    replicate 1/20 [14:16:54] 9/1000
    replicate 1/20 [14:16:55] 51/1000
    replicate 1/20 [14:16:55] 52/1000
    replicate 1/20 [14:16:56] 53/1000
    replicate 1/20 [14:16:56] 54/1000
    replicate 1/20 [14:16:56] 55/1000
    replicate 1/20 [14:16:56] 56/1000
    replicate 1/20 [14:16:56] 57/1000
    replicate 1/20 [14:16:56] 58/1000
    replicate 1/20 [14:16:56] 59/1000
    replicate 1/20 [14:16:56] 60/1000
    replicate 1/20 [14:16:56] 61/1000
    replicate 1/20 [14:16:56] 62/1000
    replicate 1/20 [14:16:56] 63/1000
    replicate 1/20 [14:16:56] 64/1000
    replicate 1/20 [14:16:56] 65/1000
    replicate 1/20 [14:16:56] 66/1000
    replicate 1/20 [14:16:56] 67/1000
    replicate 1/20 [14:16:56] 68/1000
    replicate 1/20 [14:16:56] 69/1000
    replicate 1/20 [14:16:56] 70/1000
    replicate 1/20 [14:16:56] 71/1000
    replicate 1/20 [14:16:56] 72/1000
    replicate 1/20 [14:16:56] 73/1000
    replicate 1/20 [14:16:56] 74/1000
    replicate 1/20 [14:16:56] 75/1000
    replicate 1/20 [14:16:56] 76/1000
    replicate 1/20 [14:16:56] 77/1000
    replicate 1/20 [14:16:56] 78/1000
    replicate 1/20 [14:16:56] 79/1000
    replicate 1/20 [14:16:56] 80/1000
    replicate 1/20 [14:16:56] 81/1000
    replicate 1/20 [14:16:56] 82/1000
    replicate 1/20 [14:16:56] 83/1000
    replicate 1/20 [14:16:56] 84/1000
    replicate 1/20 [14:16:56] 85/1000
    replicate 1/20 [14:16:56] 86/1000
    replicate 1/20 [14:16:56] 87/1000
    replicate 1/20 [14:16:56] 88/1000
    replicate 1/20 [14:16:56] 89/1000
    replicate 1/20 [14:16:56] 90/1000
    replicate 1/20 [14:16:56] 91/1000
    replicate 1/20 [14:16:56] 92/1000
    replicate 1/20 [14:16:56] 93/1000
    replicate 1/20 [14:16:56] 94/1000
    replicate 1/20 [14:16:56] 95/1000
    replicate 1/20 [14:16:56] 96/1000
    replicate 1/20 [14:16:57] 97/1000
    replicate 1/20 [14:16:57] 98/1000
    replicate 1/20 [14:16:57] 99/1000
    replicate 1/20 [14:16:57] 100/1000
    replicate 1/20 [14:16:59] 200/1000
    replicate 1/20 [14:17:01] 300/1000
    replicate 1/20 [14:17:03] 400/1000
    replicate 1/20 [14:17:06] 500/1000
    replicate 1/20 [14:17:08] 600/1000
    replicate 1/20 [14:17:10] 700/1000
    replicate 1/20 [14:17:13] 800/1000
    replicate 1/20 [14:17:15] 900/1000
    replicate 1/20 [14:17:17] 1000/1000
    replicate 2/20 [14:17:17] 1/1000                
    replicate 2/20 [14:17:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:17:17] 2/1000
    replicate 2/20 [14:17:18] 3/1000
    replicate 2/20 [14:17:18] 4/1000
    replicate 2/20 [14:17:18] 5/1000
    replicate 2/20 [14:17:18] 6/1000
    replicate 2/20 [14:17:18] 7/1000
    replicate 2/20 [14:17:18] 8/1000
    replicate 2/20 [14:17:18] 9/1000
    replicate 2/20 [14:17:18] 10/1000
    replicate 2/20 [14:17:18] 11/1000
    replicate 2/20 [14:17:18] 12/1000
    replicate 2/20 [14:17:18] 13/1000
    replicate 2/20 [14:17:18] 14/1000
    replicate 2/20 [14:17:18] 15/1000
    replicate 2/20 [14:17:18] 16/1000
    replicate 2/20 [14:17:18] 17/1000
    replicate 2/20 [14:17:18] 18/1000
    replicate 2/20 [14:17:18] 19/1000
    replicate 2/20 [14:17:18] 20/1000
    replicate 2/20 [14:17:18] 21/1000
    replicate 2/20 [14:17:18] 22/1000
    replicate 2/20 [14:17:18] 23/1000
    replicate 2/20 [14:17:18] 24/1000
    replicate 2/20 [14:17:18] 25/1000
    replicate 2/20 [14:17:18] 26/1000
    replicate 2/20 [14:17:18] 27/1000
    replicate 2/20 [14:17:18] 28/1000
    replicate 2/20 [14:17:18] 29/1000
    replicate 2/20 [14:17:18] 30/1000
    replicate 2/20 [14:17:18] 31/1000
    replicate 2/20 [14:17:18] 32/1000
    replicate 2/20 [14:17:18] 33/1000
    replicate 2/20 [14:17:18] 34/1000
    replicate 2/20 [14:17:18] 35/1000
    replicate 2/20 [14:17:18] 36/1000
    replicate 2/20 [14:17:18] 37/1000
    replicate 2/20 [14:17:18] 38/1000
    replicate 2/20 [14:17:18] 39/1000
    replicate 2/20 [14:17:18] 40/1000
    replicate 2/20 [14:17:18] 41/1000
    replicate 2/20 [14:17:18] 42/1000
    replicate 2/20 [14:17:18] 43/1000
    replicate 2/20 [14:17:18] 44/1000
    replicate 2/20 [14:17:18] 45/1000
    replicate 2/20 [14:17:18] 46/1000
    replicate 2/20 [14:17:18] 47/1000
    replicate 2/20 [14:17:18] 48/1000
    replicate 2/20 [14:17:18] 49/1000
    replicate 2/20 [14:17:18] 50/1000
    replicate 2/20 [14:17:18] 51/1000
    replicate 2/20 [14:17:19] 52/1000
    replicate 2/20 [14:17:19] 53/1000
    replicate 2/20 [14:17:19] 54/1000
    replicate 2/20 [14:17:19] 55/1000
    replicate 2/20 [14:17:19] 56/1000
    replicate 2/20 [14:17:19] 57/1000
    replicate 2/20 [14:17:19] 58/1000
    replicate 2/20 [14:17:19] 59/1000
    replicate 2/20 [14:17:19] 60/1000
    replicate 2/20 [14:17:19] 61/1000
    replicate 2/20 [14:17:19] 62/1000
    replicate 2/20 [14:17:19] 63/1000
    replicate 2/20 [14:17:19] 64/1000
    replicate 2/20 [14:17:19] 65/1000
    replicate 2/20 [14:17:19] 66/1000
    replicate 2/20 [14:17:19] 67/1000
    replicate 2/20 [14:17:19] 68/1000
    replicate 2/20 [14:17:19] 69/1000
    replicate 2/20 [14:17:19] 70/1000
    replicate 2/20 [14:17:19] 71/1000
    replicate 2/20 [14:17:19] 72/1000
    replicate 2/20 [14:17:19] 73/1000
    replicate 2/20 [14:17:19] 74/1000
    replicate 2/20 [14:17:19] 75/1000
    replicate 2/20 [14:17:19] 76/1000
    replicate 2/20 [14:17:19] 77/1000
    replicate 2/20 [14:17:19] 78/1000
    replicate 2/20 [14:17:19] 79/1000
    replicate 2/20 [14:17:19] 80/1000
    replicate 2/20 [14:17:19] 81/1000
    replicate 2/20 [14:17:19] 82/1000
    replicate 2/20 [14:17:19] 83/1000
    replicate 2/20 [14:17:19] 84/1000
    replicate 2/20 [14:17:19] 85/1000
    replicate 2/20 [14:17:19] 86/1000
    replicate 2/20 [14:17:19] 87/1000
    replicate 2/20 [14:17:19] 88/1000
    replicate 2/20 [14:17:19] 89/1000
    replicate 2/20 [14:17:20] 90/1000
    replicate 2/20 [14:17:20] 91/1000
    replicate 2/20 [14:17:20] 92/1000
    replicate 2/20 [14:17:20] 93/1000
    replicate 2/20 [14:17:20] 94/1000
    replicate 2/20 [14:17:20] 95/1000
    replicate 2/20 [14:17:20] 96/1000
    replicate 2/20 [14:17:20] 97/1000
    replicate 2/20 [14:17:20] 98/1000
    replicate 2/20 [14:17:20] 99/1000
    replicate 2/20 [14:17:20] 100/1000
    replicate 2/20 [14:17:22] 200/1000
    replicate 2/20 [14:17:24] 300/1000
    replicate 2/20 [14:17:27] 400/1000
    replicate 2/20 [14:17:30] 500/1000
    replicate 2/20 [14:17:32] 600/1000
    replicate 2/20 [14:17:34] 700/1000
    replicate 2/20 [14:17:37] 800/1000
    replicate 2/20 [14:17:39] 900/1000
    replicate 2/20 [14:17:41] 1000/1000
    replicate 3/20 [14:17:41] 1/1000                
    replicate 3/20 [14:17:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:17:41] 2/1000
    replicate 3/20 [14:17:41] 3/1000
    replicate 3/20 [14:17:41] 4/1000
    replicate 3/20 [14:17:41] 5/1000
    replicate 3/20 [14:17:41] 6/1000
    replicate 3/20 [14:17:41] 7/1000
    replicate 3/20 [14:17:41] 8/1000
    replicate 3/20 [14:17:41] 9/1000
    replicate 3/20 [14:17:41] 10/1000
    replicate 3/20 [14:17:41] 11/1000
    replicate 3/20 [14:17:41] 12/1000
    replicate 3/20 [14:17:41] 13/1000
    replicate 3/20 [14:17:42] 14/1000
    replicate 3/20 [14:17:42] 15/1000
    replicate 3/20 [14:17:42] 16/1000
    replicate 3/20 [14:17:42] 17/1000
    replicate 3/20 [14:17:42] 18/1000
    replicate 3/20 [14:17:42] 19/1000
    replicate 3/20 [14:17:42] 20/1000
    replicate 3/20 [14:17:42] 21/1000
    replicate 3/20 [14:17:42] 22/1000
    replicate 3/20 [14:17:42] 23/1000
    replicate 3/20 [14:17:42] 24/1000
    replicate 3/20 [14:17:42] 25/1000
    replicate 3/20 [14:17:42] 26/1000
    replicate 3/20 [14:17:42] 27/1000
    replicate 3/20 [14:17:42] 28/1000
    replicate 3/20 [14:17:42] 29/1000
    replicate 3/20 [14:17:42] 30/1000
    replicate 3/20 [14:17:42] 31/1000
    replicate 3/20 [14:17:42] 32/1000
    replicate 3/20 [14:17:42] 33/1000
    replicate 3/20 [14:17:42] 34/1000
    replicate 3/20 [14:17:42] 35/1000
    replicate 3/20 [14:17:42] 36/1000
    replicate 3/20 [14:17:42] 37/1000
    replicate 3/20 [14:17:42] 38/1000
    replicate 3/20 [14:17:42] 39/1000
    replicate 3/20 [14:17:42] 40/1000
    replicate 3/20 [14:17:42] 41/1000
    replicate 3/20 [14:17:42] 42/1000
    replicate 3/20 [14:17:42] 43/1000
    replicate 3/20 [14:17:42] 44/1000
    replicate 3/20 [14:17:42] 45/1000
    replicate 3/20 [14:17:42] 46/1000
    replicate 3/20 [14:17:42] 47/1000
    replicate 3/20 [14:17:42] 48/1000
    replicate 3/20 [14:17:42] 49/1000
    replicate 3/20 [14:17:42] 50/1000
    replicate 3/20 [14:17:42] 51/1000
    replicate 3/20 [14:17:42] 52/1000
    replicate 3/20 [14:17:42] 53/1000
    replicate 3/20 [14:17:42] 54/1000
    replicate 3/20 [14:17:42] 55/1000
    replicate 3/20 [14:17:42] 56/1000
    replicate 3/20 [14:17:42] 57/1000
    replicate 3/20 [14:17:42] 58/1000
    replicate 3/20 [14:17:42] 59/1000
    replicate 3/20 [14:17:42] 60/1000
    replicate 3/20 [14:17:43] 61/1000
    replicate 3/20 [14:17:43] 62/1000
    replicate 3/20 [14:17:43] 63/1000
    replicate 3/20 [14:17:43] 64/1000
    replicate 3/20 [14:17:43] 65/1000
    replicate 3/20 [14:17:43] 66/1000
    replicate 3/20 [14:17:43] 67/1000
    replicate 3/20 [14:17:43] 68/1000
    replicate 3/20 [14:17:43] 69/1000
    replicate 3/20 [14:17:43] 70/1000
    replicate 3/20 [14:17:43] 71/1000
    replicate 3/20 [14:17:43] 72/1000
    replicate 3/20 [14:17:43] 73/1000
    replicate 3/20 [14:17:43] 74/1000
    replicate 3/20 [14:17:43] 75/1000
    replicate 3/20 [14:17:43] 76/1000
    replicate 3/20 [14:17:43] 77/1000
    replicate 3/20 [14:17:43] 78/1000
    replicate 3/20 [14:17:43] 79/1000
    replicate 3/20 [14:17:43] 80/1000
    replicate 3/20 [14:17:43] 81/1000
    replicate 3/20 [14:17:43] 82/1000
    replicate 3/20 [14:17:43] 83/1000
    replicate 3/20 [14:17:43] 84/1000
    replicate 3/20 [14:17:43] 85/1000
    replicate 3/20 [14:17:43] 86/1000
    replicate 3/20 [14:17:43] 87/1000
    replicate 3/20 [14:17:43] 88/1000
    replicate 3/20 [14:17:43] 89/1000
    replicate 3/20 [14:17:43] 90/1000
    replicate 3/20 [14:17:43] 91/1000
    replicate 3/20 [14:17:43] 92/1000
    replicate 3/20 [14:17:43] 93/1000
    replicate 3/20 [14:17:43] 94/1000
    replicate 3/20 [14:17:43] 95/1000
    replicate 3/20 [14:17:43] 96/1000
    replicate 3/20 [14:17:43] 97/1000
    replicate 3/20 [14:17:43] 98/1000
    replicate 3/20 [14:17:43] 99/1000
    replicate 3/20 [14:17:43] 100/1000
    replicate 3/20 [14:17:46] 200/1000
    replicate 3/20 [14:17:48] 300/1000
    replicate 3/20 [14:17:50] 400/1000
    replicate 3/20 [14:17:52] 500/1000
    replicate 3/20 [14:17:55] 600/1000
    replicate 3/20 [14:17:57] 700/1000
    replicate 3/20 [14:17:59] 800/1000
    replicate 3/20 [14:18:01] 900/1000
    replicate 3/20 [14:18:04] 1000/1000
    replicate 4/20 [14:18:04] 1/1000                
    replicate 4/20 [14:18:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:18:04] 2/1000
    replicate 4/20 [14:18:04] 3/1000
    replicate 4/20 [14:18:04] 4/1000
    replicate 4/20 [14:18:04] 5/1000
    replicate 4/20 [14:18:04] 6/1000
    replicate 4/20 [14:18:04] 7/1000
    replicate 4/20 [14:18:04] 8/1000
    replicate 4/20 [14:18:04] 9/1000
    replicate 4/20 [14:18:04] 10/1000
    replicate 4/20 [14:18:04] 11/1000
    replicate 4/20 [14:18:04] 12/1000
    replicate 4/20 [14:18:04] 13/1000
    replicate 4/20 [14:18:04] 14/1000
    replicate 4/20 [14:18:04] 15/1000
    replicate 4/20 [14:18:04] 16/1000
    replicate 4/20 [14:18:04] 17/1000
    replicate 4/20 [14:18:04] 18/1000
    replicate 4/20 [14:18:04] 19/1000
    replicate 4/20 [14:18:04] 20/1000
    replicate 4/20 [14:18:05] 21/1000
    replicate 4/20 [14:18:05] 22/1000
    replicate 4/20 [14:18:05] 23/1000
    replicate 4/20 [14:18:05] 24/1000
    replicate 4/20 [14:18:05] 25/1000
    replicate 4/20 [14:18:05] 26/1000
    replicate 4/20 [14:18:05] 27/1000
    replicate 4/20 [14:18:05] 28/1000
    replicate 4/20 [14:18:05] 29/1000
    replicate 4/20 [14:18:05] 30/1000
    replicate 4/20 [14:18:05] 31/1000
    replicate 4/20 [14:18:05] 32/1000
    replicate 4/20 [14:18:05] 33/1000
    replicate 4/20 [14:18:05] 34/1000
    replicate 4/20 [14:18:05] 35/1000
    replicate 4/20 [14:18:05] 36/1000
    replicate 4/20 [14:18:05] 37/1000
    replicate 4/20 [14:18:05] 38/1000
    replicate 4/20 [14:18:05] 39/1000
    replicate 4/20 [14:18:05] 40/1000
    replicate 4/20 [14:18:05] 41/1000
    replicate 4/20 [14:18:05] 42/1000
    replicate 4/20 [14:18:05] 43/1000
    replicate 4/20 [14:18:05] 44/1000
    replicate 4/20 [14:18:05] 45/1000
    replicate 4/20 [14:18:05] 46/1000
    replicate 4/20 [14:18:05] 47/1000
    replicate 4/20 [14:18:05] 48/1000
    replicate 4/20 [14:18:05] 49/1000
    replicate 4/20 [14:18:05] 50/1000
    replicate 4/20 [14:18:05] 51/1000
    replicate 4/20 [14:18:05] 52/1000
    replicate 4/20 [14:18:05] 53/1000
    replicate 4/20 [14:18:05] 54/1000
    replicate 4/20 [14:18:05] 55/1000
    replicate 4/20 [14:18:05] 56/1000
    replicate 4/20 [14:18:05] 57/1000
    replicate 4/20 [14:18:06] 58/1000
    replicate 4/20 [14:18:06] 59/1000
    replicate 4/20 [14:18:06] 60/1000
    replicate 4/20 [14:18:06] 61/1000
    replicate 4/20 [14:18:06] 62/1000
    replicate 4/20 [14:18:06] 63/1000
    replicate 4/20 [14:18:06] 64/1000
    replicate 4/20 [14:18:06] 65/1000
    replicate 4/20 [14:18:06] 66/1000
    replicate 4/20 [14:18:06] 67/1000
    replicate 4/20 [14:18:06] 68/1000
    replicate 4/20 [14:18:06] 69/1000
    replicate 4/20 [14:18:06] 70/1000
    replicate 4/20 [14:18:06] 71/1000
    replicate 4/20 [14:18:06] 72/1000
    replicate 4/20 [14:18:06] 73/1000
    replicate 4/20 [14:18:06] 74/1000
    replicate 4/20 [14:18:06] 75/1000
    replicate 4/20 [14:18:06] 76/1000
    replicate 4/20 [14:18:06] 77/1000
    replicate 4/20 [14:18:06] 78/1000
    replicate 4/20 [14:18:06] 79/1000
    replicate 4/20 [14:18:06] 80/1000
    replicate 4/20 [14:18:06] 81/1000
    replicate 4/20 [14:18:06] 82/1000
    replicate 4/20 [14:18:06] 83/1000
    replicate 4/20 [14:18:06] 84/1000
    replicate 4/20 [14:18:06] 85/1000
    replicate 4/20 [14:18:06] 86/1000
    replicate 4/20 [14:18:06] 87/1000
    replicate 4/20 [14:18:06] 88/1000
    replicate 4/20 [14:18:06] 89/1000
    replicate 4/20 [14:18:06] 90/1000
    replicate 4/20 [14:18:06] 91/1000
    replicate 4/20 [14:18:06] 92/1000
    replicate 4/20 [14:18:06] 93/1000
    replicate 4/20 [14:18:06] 94/1000
    replicate 4/20 [14:18:07] 95/1000
    replicate 4/20 [14:18:07] 96/1000
    replicate 4/20 [14:18:07] 97/1000
    replicate 4/20 [14:18:07] 98/1000
    replicate 4/20 [14:18:07] 99/1000
    replicate 4/20 [14:18:07] 100/1000
    replicate 4/20 [14:18:09] 200/1000
    replicate 4/20 [14:18:12] 300/1000
    replicate 4/20 [14:18:14] 400/1000
    replicate 4/20 [14:18:17] 500/1000
    replicate 4/20 [14:18:19] 600/1000
    replicate 4/20 [14:18:21] 700/1000
    replicate 4/20 [14:18:23] 800/1000
    replicate 4/20 [14:18:26] 900/1000
    replicate 4/20 [14:18:28] 1000/1000
    replicate 5/20 [14:18:28] 1/1000                
    replicate 5/20 [14:18:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:18:28] 2/1000
    replicate 5/20 [14:18:28] 3/1000
    replicate 5/20 [14:18:28] 4/1000
    replicate 5/20 [14:18:28] 5/1000
    replicate 5/20 [14:18:28] 6/1000
    replicate 5/20 [14:18:28] 7/1000
    replicate 5/20 [14:18:28] 8/1000
    replicate 5/20 [14:18:28] 9/1000
    replicate 5/20 [14:18:28] 10/1000
    replicate 5/20 [14:18:28] 11/1000
    replicate 5/20 [14:18:28] 12/1000
    replicate 5/20 [14:18:28] 13/1000
    replicate 5/20 [14:18:28] 14/1000
    replicate 5/20 [14:18:28] 15/1000
    replicate 5/20 [14:18:28] 16/1000
    replicate 5/20 [14:18:28] 17/1000
    replicate 5/20 [14:18:28] 18/1000
    replicate 5/20 [14:18:28] 19/1000
    replicate 5/20 [14:18:28] 20/1000
    replicate 5/20 [14:18:28] 21/1000
    replicate 5/20 [14:18:28] 22/1000
    replicate 5/20 [14:18:28] 23/1000
    replicate 5/20 [14:18:28] 24/1000
    replicate 5/20 [14:18:28] 25/1000
    replicate 5/20 [14:18:28] 26/1000
    replicate 5/20 [14:18:28] 27/1000
    replicate 5/20 [14:18:28] 28/1000
    replicate 5/20 [14:18:28] 29/1000
    replicate 5/20 [14:18:28] 30/1000
    replicate 5/20 [14:18:28] 31/1000
    replicate 5/20 [14:18:28] 32/1000
    replicate 5/20 [14:18:28] 33/1000
    replicate 5/20 [14:18:28] 34/1000
    replicate 5/20 [14:18:28] 35/1000
    replicate 5/20 [14:18:28] 36/1000
    replicate 5/20 [14:18:28] 37/1000
    replicate 5/20 [14:18:28] 38/1000
    replicate 5/20 [14:18:28] 39/1000
    replicate 5/20 [14:18:28] 40/1000
    replicate 5/20 [14:18:29] 41/1000
    replicate 5/20 [14:18:29] 42/1000
    replicate 5/20 [14:18:29] 43/1000
    replicate 5/20 [14:18:29] 44/1000
    replicate 5/20 [14:18:29] 45/1000
    replicate 5/20 [14:18:29] 46/1000
    replicate 5/20 [14:18:29] 47/1000
    replicate 5/20 [14:18:29] 48/1000
    replicate 5/20 [14:18:29] 49/1000
    replicate 5/20 [14:18:29] 50/1000
    replicate 5/20 [14:18:29] 51/1000
    replicate 5/20 [14:18:29] 52/1000
    replicate 5/20 [14:18:29] 53/1000
    replicate 5/20 [14:18:29] 54/1000
    replicate 5/20 [14:18:29] 55/1000
    replicate 5/20 [14:18:29] 56/1000
    replicate 5/20 [14:18:29] 57/1000
    replicate 5/20 [14:18:29] 58/1000
    replicate 5/20 [14:18:29] 59/1000
    replicate 5/20 [14:18:29] 60/1000
    replicate 5/20 [14:18:29] 61/1000
    replicate 5/20 [14:18:29] 62/1000
    replicate 5/20 [14:18:29] 63/1000
    replicate 5/20 [14:18:29] 64/1000
    replicate 5/20 [14:18:29] 65/1000
    replicate 5/20 [14:18:29] 66/1000
    replicate 5/20 [14:18:29] 67/1000
    replicate 5/20 [14:18:29] 68/1000
    replicate 5/20 [14:18:29] 69/1000
    replicate 5/20 [14:18:29] 70/1000
    replicate 5/20 [14:18:29] 71/1000
    replicate 5/20 [14:18:29] 72/1000
    replicate 5/20 [14:18:29] 73/1000
    replicate 5/20 [14:18:29] 74/1000
    replicate 5/20 [14:18:29] 75/1000
    replicate 5/20 [14:18:29] 76/1000
    replicate 5/20 [14:18:30] 77/1000
    replicate 5/20 [14:18:30] 78/1000
    replicate 5/20 [14:18:30] 79/1000
    replicate 5/20 [14:18:30] 80/1000
    replicate 5/20 [14:18:30] 81/1000
    replicate 5/20 [14:18:30] 82/1000
    replicate 5/20 [14:18:30] 83/1000
    replicate 5/20 [14:18:30] 84/1000
    replicate 5/20 [14:18:30] 85/1000
    replicate 5/20 [14:18:30] 86/1000
    replicate 5/20 [14:18:30] 87/1000
    replicate 5/20 [14:18:30] 88/1000
    replicate 5/20 [14:18:30] 89/1000
    replicate 5/20 [14:18:30] 90/1000
    replicate 5/20 [14:18:30] 91/1000
    replicate 5/20 [14:18:30] 92/1000
    replicate 5/20 [14:18:30] 93/1000
    replicate 5/20 [14:18:30] 94/1000
    replicate 5/20 [14:18:30] 95/1000
    replicate 5/20 [14:18:30] 96/1000
    replicate 5/20 [14:18:30] 97/1000
    replicate 5/20 [14:18:30] 98/1000
    replicate 5/20 [14:18:30] 99/1000
    replicate 5/20 [14:18:30] 100/1000
    replicate 5/20 [14:18:32] 200/1000
    replicate 5/20 [14:18:35] 300/1000
    replicate 5/20 [14:18:37] 400/1000
    replicate 5/20 [14:18:39] 500/1000
    replicate 5/20 [14:18:42] 600/1000
    replicate 5/20 [14:18:44] 700/1000
    replicate 5/20 [14:18:47] 800/1000
    replicate 5/20 [14:18:49] 900/1000
    replicate 5/20 [14:18:51] 1000/1000
    replicate 6/20 [14:18:51] 1/1000                
    replicate 6/20 [14:18:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:18:51] 2/1000
    replicate 6/20 [14:18:51] 3/1000
    replicate 6/20 [14:18:51] 4/1000
    replicate 6/20 [14:18:51] 5/1000
    replicate 6/20 [14:18:51] 6/1000
    replicate 6/20 [14:18:51] 7/1000
    replicate 6/20 [14:18:51] 8/1000
    replicate 6/20 [14:18:51] 9/1000
    replicate 6/20 [14:18:51] 10/1000
    replicate 6/20 [14:18:52] 11/1000
    replicate 6/20 [14:18:52] 12/1000
    replicate 6/20 [14:18:52] 13/1000
    replicate 6/20 [14:18:52] 14/1000
    replicate 6/20 [14:18:52] 15/1000
    replicate 6/20 [14:18:52] 16/1000
    replicate 6/20 [14:18:52] 17/1000
    replicate 6/20 [14:18:52] 18/1000
    replicate 6/20 [14:18:52] 19/1000
    replicate 6/20 [14:18:52] 20/1000
    replicate 6/20 [14:18:52] 21/1000
    replicate 6/20 [14:18:52] 22/1000
    replicate 6/20 [14:18:52] 23/1000
