
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:59] 1/1000                
    replicate 1/20 [14:09:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:59] 2/1000
    replicate 1/20 [14:09:59] 3/1000
    replicate 1/20 [14:09:59] 4/1000
    replicate 1/20 [14:09:59] 5/1000
    replicate 1/20 [14:09:59] 6/1000
    replicate 1/20 [14:09:59] 7/1000
    replicate 1/20 [14:09:59] 8/1000
    replicate 1/20 [14:09:59] 9/1000
    replicate 1/20 [14:10:01] 88/1000
    replicate 1/20 [14:10:01] 89/1000
    replicate 1/20 [14:10:01] 90/1000
    replicate 1/20 [14:10:01] 91/1000
    replicate 1/20 [14:10:01] 92/1000
    replicate 1/20 [14:10:01] 93/1000
    replicate 1/20 [14:10:01] 94/1000
    replicate 1/20 [14:10:01] 95/1000
    replicate 1/20 [14:10:01] 96/1000
    replicate 1/20 [14:10:01] 97/1000
    replicate 1/20 [14:10:01] 98/1000
    replicate 1/20 [14:10:01] 99/1000
    replicate 1/20 [14:10:01] 100/1000
    replicate 1/20 [14:10:04] 200/1000
    replicate 1/20 [14:10:06] 300/1000
    replicate 1/20 [14:10:08] 400/1000
    replicate 1/20 [14:10:12] 500/1000
    replicate 1/20 [14:10:14] 600/1000
    replicate 1/20 [14:10:16] 700/1000
    replicate 1/20 [14:10:18] 800/1000
    replicate 1/20 [14:10:21] 900/1000
    replicate 1/20 [14:10:23] 1000/1000
    replicate 2/20 [14:10:23] 1/1000                
    replicate 2/20 [14:10:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:10:23] 2/1000
    replicate 2/20 [14:10:23] 3/1000
    replicate 2/20 [14:10:23] 4/1000
    replicate 2/20 [14:10:23] 5/1000
    replicate 2/20 [14:10:23] 6/1000
    replicate 2/20 [14:10:24] 7/1000
    replicate 2/20 [14:10:24] 8/1000
    replicate 2/20 [14:10:24] 9/1000
    replicate 2/20 [14:10:24] 10/1000
    replicate 2/20 [14:10:24] 11/1000
    replicate 2/20 [14:10:24] 12/1000
    replicate 2/20 [14:10:24] 13/1000
    replicate 2/20 [14:10:24] 14/1000
    replicate 2/20 [14:10:24] 15/1000
    replicate 2/20 [14:10:24] 16/1000
    replicate 2/20 [14:10:24] 17/1000
    replicate 2/20 [14:10:24] 18/1000
    replicate 2/20 [14:10:24] 19/1000
    replicate 2/20 [14:10:24] 20/1000
    replicate 2/20 [14:10:24] 21/1000
    replicate 2/20 [14:10:24] 22/1000
    replicate 2/20 [14:10:24] 23/1000
    replicate 2/20 [14:10:24] 24/1000
    replicate 2/20 [14:10:24] 25/1000
    replicate 2/20 [14:10:24] 26/1000
    replicate 2/20 [14:10:24] 27/1000
    replicate 2/20 [14:10:24] 28/1000
    replicate 2/20 [14:10:24] 29/1000
    replicate 2/20 [14:10:24] 30/1000
    replicate 2/20 [14:10:24] 31/1000
    replicate 2/20 [14:10:24] 32/1000
    replicate 2/20 [14:10:24] 33/1000
    replicate 2/20 [14:10:24] 34/1000
    replicate 2/20 [14:10:24] 35/1000
    replicate 2/20 [14:10:24] 36/1000
    replicate 2/20 [14:10:24] 37/1000
    replicate 2/20 [14:10:24] 38/1000
    replicate 2/20 [14:10:24] 39/1000
    replicate 2/20 [14:10:24] 40/1000
    replicate 2/20 [14:10:24] 41/1000
    replicate 2/20 [14:10:24] 42/1000
    replicate 2/20 [14:10:24] 43/1000
    replicate 2/20 [14:10:24] 44/1000
    replicate 2/20 [14:10:24] 45/1000
    replicate 2/20 [14:10:24] 46/1000
    replicate 2/20 [14:10:24] 47/1000
    replicate 2/20 [14:10:24] 48/1000
    replicate 2/20 [14:10:24] 49/1000
    replicate 2/20 [14:10:24] 50/1000
    replicate 2/20 [14:10:24] 51/1000
    replicate 2/20 [14:10:24] 52/1000
    replicate 2/20 [14:10:25] 53/1000
    replicate 2/20 [14:10:25] 54/1000
    replicate 2/20 [14:10:25] 55/1000
    replicate 2/20 [14:10:25] 56/1000
    replicate 2/20 [14:10:25] 57/1000
    replicate 2/20 [14:10:25] 58/1000
    replicate 2/20 [14:10:25] 59/1000
    replicate 2/20 [14:10:25] 60/1000
    replicate 2/20 [14:10:25] 61/1000
    replicate 2/20 [14:10:25] 62/1000
    replicate 2/20 [14:10:25] 63/1000
    replicate 2/20 [14:10:25] 64/1000
    replicate 2/20 [14:10:25] 65/1000
    replicate 2/20 [14:10:25] 66/1000
    replicate 2/20 [14:10:25] 67/1000
    replicate 2/20 [14:10:25] 68/1000
    replicate 2/20 [14:10:25] 69/1000
    replicate 2/20 [14:10:25] 70/1000
    replicate 2/20 [14:10:25] 71/1000
    replicate 2/20 [14:10:25] 72/1000
    replicate 2/20 [14:10:25] 73/1000
    replicate 2/20 [14:10:25] 74/1000
    replicate 2/20 [14:10:25] 75/1000
    replicate 2/20 [14:10:25] 76/1000
    replicate 2/20 [14:10:25] 77/1000
    replicate 2/20 [14:10:25] 78/1000
    replicate 2/20 [14:10:25] 79/1000
    replicate 2/20 [14:10:25] 80/1000
    replicate 2/20 [14:10:26] 81/1000
    replicate 2/20 [14:10:26] 82/1000
    replicate 2/20 [14:10:26] 83/1000
    replicate 2/20 [14:10:26] 84/1000
    replicate 2/20 [14:10:26] 85/1000
    replicate 2/20 [14:10:26] 86/1000
    replicate 2/20 [14:10:26] 87/1000
    replicate 2/20 [14:10:26] 88/1000
    replicate 2/20 [14:10:26] 89/1000
    replicate 2/20 [14:10:26] 90/1000
    replicate 2/20 [14:10:26] 91/1000
    replicate 2/20 [14:10:26] 92/1000
    replicate 2/20 [14:10:26] 93/1000
    replicate 2/20 [14:10:26] 94/1000
    replicate 2/20 [14:10:26] 95/1000
    replicate 2/20 [14:10:26] 96/1000
    replicate 2/20 [14:10:26] 97/1000
    replicate 2/20 [14:10:26] 98/1000
    replicate 2/20 [14:10:26] 99/1000
    replicate 2/20 [14:10:26] 100/1000
    replicate 2/20 [14:10:28] 200/1000
    replicate 2/20 [14:10:31] 300/1000
    replicate 2/20 [14:10:33] 400/1000
    replicate 2/20 [14:10:36] 500/1000
    replicate 2/20 [14:10:38] 600/1000
    replicate 2/20 [14:10:40] 700/1000
    replicate 2/20 [14:10:43] 800/1000
    replicate 2/20 [14:10:45] 900/1000
    replicate 2/20 [14:10:47] 1000/1000
    replicate 3/20 [14:10:47] 1/1000                
    replicate 3/20 [14:10:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:47] 2/1000
    replicate 3/20 [14:10:47] 3/1000
    replicate 3/20 [14:10:47] 4/1000
    replicate 3/20 [14:10:47] 5/1000
    replicate 3/20 [14:10:47] 6/1000
    replicate 3/20 [14:10:47] 7/1000
    replicate 3/20 [14:10:47] 8/1000
    replicate 3/20 [14:10:47] 9/1000
    replicate 3/20 [14:10:47] 10/1000
    replicate 3/20 [14:10:47] 11/1000
    replicate 3/20 [14:10:47] 12/1000
    replicate 3/20 [14:10:47] 13/1000
    replicate 3/20 [14:10:47] 14/1000
    replicate 3/20 [14:10:48] 15/1000
    replicate 3/20 [14:10:48] 16/1000
    replicate 3/20 [14:10:48] 17/1000
    replicate 3/20 [14:10:48] 18/1000
    replicate 3/20 [14:10:48] 19/1000
    replicate 3/20 [14:10:48] 20/1000
    replicate 3/20 [14:10:48] 21/1000
    replicate 3/20 [14:10:48] 22/1000
    replicate 3/20 [14:10:48] 23/1000
    replicate 3/20 [14:10:48] 24/1000
    replicate 3/20 [14:10:48] 25/1000
    replicate 3/20 [14:10:48] 26/1000
    replicate 3/20 [14:10:48] 27/1000
    replicate 3/20 [14:10:48] 28/1000
    replicate 3/20 [14:10:48] 29/1000
    replicate 3/20 [14:10:48] 30/1000
    replicate 3/20 [14:10:48] 31/1000
    replicate 3/20 [14:10:48] 32/1000
    replicate 3/20 [14:10:48] 33/1000
    replicate 3/20 [14:10:48] 34/1000
    replicate 3/20 [14:10:48] 35/1000
    replicate 3/20 [14:10:48] 36/1000
    replicate 3/20 [14:10:48] 37/1000
    replicate 3/20 [14:10:48] 38/1000
    replicate 3/20 [14:10:48] 39/1000
    replicate 3/20 [14:10:48] 40/1000
    replicate 3/20 [14:10:48] 41/1000
    replicate 3/20 [14:10:48] 42/1000
    replicate 3/20 [14:10:48] 43/1000
    replicate 3/20 [14:10:48] 44/1000
    replicate 3/20 [14:10:48] 45/1000
    replicate 3/20 [14:10:48] 46/1000
    replicate 3/20 [14:10:48] 47/1000
    replicate 3/20 [14:10:48] 48/1000
    replicate 3/20 [14:10:48] 49/1000
    replicate 3/20 [14:10:48] 50/1000
    replicate 3/20 [14:10:48] 51/1000
    replicate 3/20 [14:10:48] 52/1000
    replicate 3/20 [14:10:48] 53/1000
    replicate 3/20 [14:10:49] 54/1000
    replicate 3/20 [14:10:49] 55/1000
    replicate 3/20 [14:10:49] 56/1000
    replicate 3/20 [14:10:49] 57/1000
    replicate 3/20 [14:10:49] 58/1000
    replicate 3/20 [14:10:49] 59/1000
    replicate 3/20 [14:10:49] 60/1000
    replicate 3/20 [14:10:49] 61/1000
    replicate 3/20 [14:10:49] 62/1000
    replicate 3/20 [14:10:49] 63/1000
    replicate 3/20 [14:10:49] 64/1000
    replicate 3/20 [14:10:49] 65/1000
    replicate 3/20 [14:10:49] 66/1000
    replicate 3/20 [14:10:49] 67/1000
    replicate 3/20 [14:10:49] 68/1000
    replicate 3/20 [14:10:49] 69/1000
    replicate 3/20 [14:10:49] 70/1000
    replicate 3/20 [14:10:49] 71/1000
    replicate 3/20 [14:10:49] 72/1000
    replicate 3/20 [14:10:49] 73/1000
    replicate 3/20 [14:10:49] 74/1000
    replicate 3/20 [14:10:49] 75/1000
    replicate 3/20 [14:10:49] 76/1000
    replicate 3/20 [14:10:49] 77/1000
    replicate 3/20 [14:10:49] 78/1000
    replicate 3/20 [14:10:49] 79/1000
    replicate 3/20 [14:10:49] 80/1000
    replicate 3/20 [14:10:49] 81/1000
    replicate 3/20 [14:10:49] 82/1000
    replicate 3/20 [14:10:49] 83/1000
    replicate 3/20 [14:10:49] 84/1000
    replicate 3/20 [14:10:49] 85/1000
    replicate 3/20 [14:10:49] 86/1000
    replicate 3/20 [14:10:49] 87/1000
    replicate 3/20 [14:10:49] 88/1000
    replicate 3/20 [14:10:50] 89/1000
    replicate 3/20 [14:10:50] 90/1000
    replicate 3/20 [14:10:50] 91/1000
    replicate 3/20 [14:10:50] 92/1000
    replicate 3/20 [14:10:50] 93/1000
    replicate 3/20 [14:10:50] 94/1000
    replicate 3/20 [14:10:50] 95/1000
    replicate 3/20 [14:10:50] 96/1000
    replicate 3/20 [14:10:50] 97/1000
    replicate 3/20 [14:10:50] 98/1000
    replicate 3/20 [14:10:50] 99/1000
    replicate 3/20 [14:10:50] 100/1000
    replicate 3/20 [14:10:52] 200/1000
    replicate 3/20 [14:10:54] 300/1000
    replicate 3/20 [14:10:57] 400/1000
    replicate 3/20 [14:10:59] 500/1000
    replicate 3/20 [14:11:01] 600/1000
    replicate 3/20 [14:11:04] 700/1000
    replicate 3/20 [14:11:06] 800/1000
    replicate 3/20 [14:11:08] 900/1000
    replicate 3/20 [14:11:11] 1000/1000
    replicate 4/20 [14:11:11] 1/1000                
    replicate 4/20 [14:11:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:11:11] 2/1000
    replicate 4/20 [14:11:11] 3/1000
    replicate 4/20 [14:11:11] 4/1000
    replicate 4/20 [14:11:11] 5/1000
    replicate 4/20 [14:11:11] 6/1000
    replicate 4/20 [14:11:11] 7/1000
    replicate 4/20 [14:11:11] 8/1000
    replicate 4/20 [14:11:11] 9/1000
    replicate 4/20 [14:11:11] 10/1000
    replicate 4/20 [14:11:11] 11/1000
    replicate 4/20 [14:11:11] 12/1000
    replicate 4/20 [14:11:11] 13/1000
    replicate 4/20 [14:11:11] 14/1000
    replicate 4/20 [14:11:11] 15/1000
    replicate 4/20 [14:11:11] 16/1000
    replicate 4/20 [14:11:11] 17/1000
    replicate 4/20 [14:11:11] 18/1000
    replicate 4/20 [14:11:11] 19/1000
    replicate 4/20 [14:11:11] 20/1000
    replicate 4/20 [14:11:11] 21/1000
    replicate 4/20 [14:11:11] 22/1000
    replicate 4/20 [14:11:11] 23/1000
    replicate 4/20 [14:11:11] 24/1000
    replicate 4/20 [14:11:11] 25/1000
    replicate 4/20 [14:11:11] 26/1000
    replicate 4/20 [14:11:11] 27/1000
    replicate 4/20 [14:11:11] 28/1000
    replicate 4/20 [14:11:11] 29/1000
    replicate 4/20 [14:11:11] 30/1000
    replicate 4/20 [14:11:11] 31/1000
    replicate 4/20 [14:11:11] 32/1000
    replicate 4/20 [14:11:11] 33/1000
    replicate 4/20 [14:11:11] 34/1000
    replicate 4/20 [14:11:11] 35/1000
    replicate 4/20 [14:11:11] 36/1000
    replicate 4/20 [14:11:11] 37/1000
    replicate 4/20 [14:11:11] 38/1000
    replicate 4/20 [14:11:11] 39/1000
    replicate 4/20 [14:11:11] 40/1000
    replicate 4/20 [14:11:11] 41/1000
    replicate 4/20 [14:11:12] 42/1000
    replicate 4/20 [14:11:12] 43/1000
    replicate 4/20 [14:11:12] 44/1000
    replicate 4/20 [14:11:12] 45/1000
    replicate 4/20 [14:11:12] 46/1000
    replicate 4/20 [14:11:12] 47/1000
    replicate 4/20 [14:11:12] 48/1000
    replicate 4/20 [14:11:12] 49/1000
    replicate 4/20 [14:11:12] 50/1000
    replicate 4/20 [14:11:12] 51/1000
    replicate 4/20 [14:11:12] 52/1000
    replicate 4/20 [14:11:12] 53/1000
    replicate 4/20 [14:11:12] 54/1000
    replicate 4/20 [14:11:12] 55/1000
    replicate 4/20 [14:11:12] 56/1000
    replicate 4/20 [14:11:12] 57/1000
    replicate 4/20 [14:11:12] 58/1000
    replicate 4/20 [14:11:12] 59/1000
    replicate 4/20 [14:11:12] 60/1000
    replicate 4/20 [14:11:12] 61/1000
    replicate 4/20 [14:11:12] 62/1000
    replicate 4/20 [14:11:12] 63/1000
    replicate 4/20 [14:11:12] 64/1000
    replicate 4/20 [14:11:12] 65/1000
    replicate 4/20 [14:11:12] 66/1000
    replicate 4/20 [14:11:12] 67/1000
    replicate 4/20 [14:11:12] 68/1000
    replicate 4/20 [14:11:12] 69/1000
    replicate 4/20 [14:11:12] 70/1000
    replicate 4/20 [14:11:12] 71/1000
    replicate 4/20 [14:11:12] 72/1000
    replicate 4/20 [14:11:12] 73/1000
    replicate 4/20 [14:11:12] 74/1000
    replicate 4/20 [14:11:13] 75/1000
    replicate 4/20 [14:11:13] 76/1000
    replicate 4/20 [14:11:13] 77/1000
    replicate 4/20 [14:11:13] 78/1000
    replicate 4/20 [14:11:13] 79/1000
    replicate 4/20 [14:11:13] 80/1000
    replicate 4/20 [14:11:13] 81/1000
    replicate 4/20 [14:11:13] 82/1000
    replicate 4/20 [14:11:13] 83/1000
    replicate 4/20 [14:11:13] 84/1000
    replicate 4/20 [14:11:13] 85/1000
    replicate 4/20 [14:11:13] 86/1000
    replicate 4/20 [14:11:13] 87/1000
    replicate 4/20 [14:11:13] 88/1000
    replicate 4/20 [14:11:13] 89/1000
    replicate 4/20 [14:11:13] 90/1000
    replicate 4/20 [14:11:13] 91/1000
    replicate 4/20 [14:11:13] 92/1000
    replicate 4/20 [14:11:13] 93/1000
    replicate 4/20 [14:11:13] 94/1000
    replicate 4/20 [14:11:13] 95/1000
    replicate 4/20 [14:11:13] 96/1000
    replicate 4/20 [14:11:13] 97/1000
    replicate 4/20 [14:11:13] 98/1000
    replicate 4/20 [14:11:13] 99/1000
    replicate 4/20 [14:11:13] 100/1000
    replicate 4/20 [14:11:15] 200/1000
    replicate 4/20 [14:11:18] 300/1000
    replicate 4/20 [14:11:20] 400/1000
    replicate 4/20 [14:11:22] 500/1000
    replicate 4/20 [14:11:25] 600/1000
    replicate 4/20 [14:11:27] 700/1000
    replicate 4/20 [14:11:29] 800/1000
    replicate 4/20 [14:11:32] 900/1000
    replicate 4/20 [14:11:34] 1000/1000
    replicate 5/20 [14:11:34] 1/1000                
    replicate 5/20 [14:11:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:34] 2/1000
    replicate 5/20 [14:11:34] 3/1000
    replicate 5/20 [14:11:34] 4/1000
    replicate 5/20 [14:11:34] 5/1000
    replicate 5/20 [14:11:35] 6/1000
    replicate 5/20 [14:11:35] 7/1000
    replicate 5/20 [14:11:35] 8/1000
    replicate 5/20 [14:11:35] 9/1000
    replicate 5/20 [14:11:35] 10/1000
    replicate 5/20 [14:11:35] 11/1000
    replicate 5/20 [14:11:35] 12/1000
    replicate 5/20 [14:11:35] 13/1000
    replicate 5/20 [14:11:35] 14/1000
    replicate 5/20 [14:11:35] 15/1000
    replicate 5/20 [14:11:35] 16/1000
    replicate 5/20 [14:11:35] 17/1000
    replicate 5/20 [14:11:35] 18/1000
    replicate 5/20 [14:11:35] 19/1000
    replicate 5/20 [14:11:35] 20/1000
    replicate 5/20 [14:11:35] 21/1000
    replicate 5/20 [14:11:35] 22/1000
    replicate 5/20 [14:11:35] 23/1000
    replicate 5/20 [14:11:35] 24/1000
    replicate 5/20 [14:11:35] 25/1000
    replicate 5/20 [14:11:35] 26/1000
    replicate 5/20 [14:11:35] 27/1000
    replicate 5/20 [14:11:35] 28/1000
    replicate 5/20 [14:11:35] 29/1000
    replicate 5/20 [14:11:35] 30/1000
    replicate 5/20 [14:11:35] 31/1000
    replicate 5/20 [14:11:35] 32/1000
    replicate 5/20 [14:11:35] 33/1000
    replicate 5/20 [14:11:35] 34/1000
    replicate 5/20 [14:11:35] 35/1000
    replicate 5/20 [14:11:35] 36/1000
    replicate 5/20 [14:11:35] 37/1000
    replicate 5/20 [14:11:35] 38/1000
    replicate 5/20 [14:11:35] 39/1000
    replicate 5/20 [14:11:35] 40/1000
    replicate 5/20 [14:11:35] 41/1000
    replicate 5/20 [14:11:35] 42/1000
    replicate 5/20 [14:11:35] 43/1000
    replicate 5/20 [14:11:35] 44/1000
    replicate 5/20 [14:11:35] 45/1000
    replicate 5/20 [14:11:35] 46/1000
    replicate 5/20 [14:11:35] 47/1000
    replicate 5/20 [14:11:35] 48/1000
    replicate 5/20 [14:11:35] 49/1000
    replicate 5/20 [14:11:35] 50/1000
    replicate 5/20 [14:11:35] 51/1000
    replicate 5/20 [14:11:35] 52/1000
    replicate 5/20 [14:11:35] 53/1000
    replicate 5/20 [14:11:35] 54/1000
    replicate 5/20 [14:11:35] 55/1000
    replicate 5/20 [14:11:35] 56/1000
    replicate 5/20 [14:11:35] 57/1000
    replicate 5/20 [14:11:36] 58/1000
    replicate 5/20 [14:11:36] 59/1000
    replicate 5/20 [14:11:36] 60/1000
    replicate 5/20 [14:11:36] 61/1000
    replicate 5/20 [14:11:36] 62/1000
    replicate 5/20 [14:11:36] 63/1000
    replicate 5/20 [14:11:36] 64/1000
    replicate 5/20 [14:11:36] 65/1000
    replicate 5/20 [14:11:36] 66/1000
    replicate 5/20 [14:11:36] 67/1000
    replicate 5/20 [14:11:36] 68/1000
    replicate 5/20 [14:11:36] 69/1000
    replicate 5/20 [14:11:36] 70/1000
    replicate 5/20 [14:11:36] 71/1000
    replicate 5/20 [14:11:36] 72/1000
    replicate 5/20 [14:11:36] 73/1000
    replicate 5/20 [14:11:36] 74/1000
    replicate 5/20 [14:11:36] 75/1000
    replicate 5/20 [14:11:36] 76/1000
    replicate 5/20 [14:11:36] 77/1000
    replicate 5/20 [14:11:36] 78/1000
    replicate 5/20 [14:11:36] 79/1000
    replicate 5/20 [14:11:36] 80/1000
    replicate 5/20 [14:11:36] 81/1000
    replicate 5/20 [14:11:36] 82/1000
    replicate 5/20 [14:11:36] 83/1000
    replicate 5/20 [14:11:36] 84/1000
    replicate 5/20 [14:11:36] 85/1000
    replicate 5/20 [14:11:36] 86/1000
    replicate 5/20 [14:11:36] 87/1000
    replicate 5/20 [14:11:36] 88/1000
    replicate 5/20 [14:11:36] 89/1000
    replicate 5/20 [14:11:36] 90/1000
    replicate 5/20 [14:11:36] 91/1000
    replicate 5/20 [14:11:36] 92/1000
    replicate 5/20 [14:11:36] 93/1000
    replicate 5/20 [14:11:36] 94/1000
    replicate 5/20 [14:11:36] 95/1000
    replicate 5/20 [14:11:36] 96/1000
    replicate 5/20 [14:11:36] 97/1000
    replicate 5/20 [14:11:36] 98/1000
    replicate 5/20 [14:11:36] 99/1000
    replicate 5/20 [14:11:36] 100/1000
    replicate 5/20 [14:11:39] 200/1000
    replicate 5/20 [14:11:41] 300/1000
    replicate 5/20 [14:11:43] 400/1000
    replicate 5/20 [14:11:45] 500/1000
    replicate 5/20 [14:11:48] 600/1000
    replicate 5/20 [14:11:50] 700/1000
    replicate 5/20 [14:11:53] 800/1000
    replicate 5/20 [14:11:55] 900/1000
    replicate 5/20 [14:11:57] 1000/1000
    replicate 6/20 [14:11:57] 1/1000                
    replicate 6/20 [14:11:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:11:57] 2/1000
    replicate 6/20 [14:11:57] 3/1000
    replicate 6/20 [14:11:57] 4/1000
    replicate 6/20 [14:11:57] 5/1000
    replicate 6/20 [14:11:57] 6/1000
    replicate 6/20 [14:11:57] 7/1000
    replicate 6/20 [14:11:57] 8/1000
    replicate 6/20 [14:11:57] 9/1000
    replicate 6/20 [14:11:57] 10/1000
    replicate 6/20 [14:11:58] 11/1000
    replicate 6/20 [14:11:58] 12/1000
    replicate 6/20 [14:11:58] 13/1000
    replicate 6/20 [14:11:58] 14/1000
    replicate 6/20 [14:11:58] 15/1000
    replicate 6/20 [14:11:58] 16/1000
    replicate 6/20 [14:11:58] 17/1000
    replicate 6/20 [14:11:58] 18/1000
    replicate 6/20 [14:11:58] 19/1000
    replicate 6/20 [14:11:58] 20/1000
    replicate 6/20 [14:11:58] 21/1000
    replicate 6/20 [14:11:58] 22/1000
    replicate 6/20 [14:11:58] 23/1000
    replicate 6/20 [14:11:58] 24/1000
