
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:55:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:06] 1/1000                
    replicate 1/20 [14:55:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:06] 2/1000
    replicate 1/20 [14:55:06] 3/1000
    replicate 1/20 [14:55:06] 4/1000
    replicate 1/20 [14:55:06] 5/1000
    replicate 1/20 [14:55:06] 6/1000
    replicate 1/20 [14:55:06] 7/1000
    replicate 1/20 [14:55:06] 8/1000
    replicate 1/20 [14:55:06] 9/1000
    replicate 2/20 [14:55:29] 36/1000
    replicate 2/20 [14:55:29] 37/1000
    replicate 2/20 [14:55:29] 38/1000
    replicate 2/20 [14:55:29] 39/1000
    replicate 2/20 [14:55:29] 40/1000
    replicate 2/20 [14:55:29] 41/1000
    replicate 2/20 [14:55:29] 42/1000
    replicate 2/20 [14:55:29] 43/1000
    replicate 2/20 [14:55:29] 44/1000
    replicate 2/20 [14:55:29] 45/1000
    replicate 2/20 [14:55:29] 46/1000
    replicate 2/20 [14:55:29] 47/1000
    replicate 2/20 [14:55:29] 48/1000
    replicate 2/20 [14:55:29] 49/1000
    replicate 2/20 [14:55:29] 50/1000
    replicate 2/20 [14:55:29] 51/1000
    replicate 2/20 [14:55:29] 52/1000
    replicate 2/20 [14:55:29] 53/1000
    replicate 2/20 [14:55:29] 54/1000
    replicate 2/20 [14:55:29] 55/1000
    replicate 2/20 [14:55:30] 56/1000
    replicate 2/20 [14:55:30] 57/1000
    replicate 2/20 [14:55:30] 58/1000
    replicate 2/20 [14:55:30] 59/1000
    replicate 2/20 [14:55:30] 60/1000
    replicate 2/20 [14:55:30] 61/1000
    replicate 2/20 [14:55:30] 62/1000
    replicate 2/20 [14:55:30] 63/1000
    replicate 2/20 [14:55:30] 64/1000
    replicate 2/20 [14:55:30] 65/1000
    replicate 2/20 [14:55:30] 66/1000
    replicate 2/20 [14:55:30] 67/1000
    replicate 2/20 [14:55:30] 68/1000
    replicate 2/20 [14:55:30] 69/1000
    replicate 2/20 [14:55:30] 70/1000
    replicate 2/20 [14:55:30] 71/1000
    replicate 2/20 [14:55:30] 72/1000
    replicate 2/20 [14:55:30] 73/1000
    replicate 2/20 [14:55:30] 74/1000
    replicate 2/20 [14:55:30] 75/1000
    replicate 2/20 [14:55:30] 76/1000
    replicate 2/20 [14:55:30] 77/1000
    replicate 2/20 [14:55:30] 78/1000
    replicate 2/20 [14:55:30] 79/1000
    replicate 2/20 [14:55:30] 80/1000
    replicate 2/20 [14:55:30] 81/1000
    replicate 2/20 [14:55:30] 82/1000
    replicate 2/20 [14:55:30] 83/1000
    replicate 2/20 [14:55:30] 84/1000
    replicate 2/20 [14:55:30] 85/1000
    replicate 2/20 [14:55:30] 86/1000
    replicate 2/20 [14:55:30] 87/1000
    replicate 2/20 [14:55:30] 88/1000
    replicate 2/20 [14:55:30] 89/1000
    replicate 2/20 [14:55:30] 90/1000
    replicate 2/20 [14:55:30] 91/1000
    replicate 2/20 [14:55:30] 92/1000
    replicate 2/20 [14:55:30] 93/1000
    replicate 2/20 [14:55:30] 94/1000
    replicate 2/20 [14:55:30] 95/1000
    replicate 2/20 [14:55:30] 96/1000
    replicate 2/20 [14:55:30] 97/1000
    replicate 2/20 [14:55:30] 98/1000
    replicate 2/20 [14:55:31] 99/1000
    replicate 2/20 [14:55:31] 100/1000
    replicate 2/20 [14:55:33] 200/1000
    replicate 2/20 [14:55:35] 300/1000
    replicate 2/20 [14:55:37] 400/1000
    replicate 2/20 [14:55:39] 500/1000
    replicate 2/20 [14:55:41] 600/1000
    replicate 2/20 [14:55:43] 700/1000
    replicate 2/20 [14:55:45] 800/1000
    replicate 2/20 [14:55:47] 900/1000
    replicate 2/20 [14:55:49] 1000/1000
    replicate 3/20 [14:55:49] 1/1000                
    replicate 3/20 [14:55:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:55:49] 2/1000
    replicate 3/20 [14:55:49] 3/1000
    replicate 3/20 [14:55:49] 4/1000
    replicate 3/20 [14:55:49] 5/1000
    replicate 3/20 [14:55:49] 6/1000
    replicate 3/20 [14:55:49] 7/1000
    replicate 3/20 [14:55:49] 8/1000
    replicate 3/20 [14:55:49] 9/1000
    replicate 3/20 [14:55:49] 10/1000
    replicate 3/20 [14:55:49] 11/1000
    replicate 3/20 [14:55:49] 12/1000
    replicate 3/20 [14:55:49] 13/1000
    replicate 3/20 [14:55:50] 14/1000
    replicate 3/20 [14:55:50] 15/1000
    replicate 3/20 [14:55:50] 16/1000
    replicate 3/20 [14:55:50] 17/1000
    replicate 3/20 [14:55:50] 18/1000
    replicate 3/20 [14:55:50] 19/1000
    replicate 3/20 [14:55:50] 20/1000
    replicate 3/20 [14:55:50] 21/1000
    replicate 3/20 [14:55:50] 22/1000
    replicate 3/20 [14:55:50] 23/1000
    replicate 3/20 [14:55:50] 24/1000
    replicate 3/20 [14:55:50] 25/1000
    replicate 3/20 [14:55:50] 26/1000
    replicate 3/20 [14:55:50] 27/1000
    replicate 3/20 [14:55:50] 28/1000
    replicate 3/20 [14:55:50] 29/1000
    replicate 3/20 [14:55:50] 30/1000
    replicate 3/20 [14:55:50] 31/1000
    replicate 3/20 [14:55:50] 32/1000
    replicate 3/20 [14:55:50] 33/1000
    replicate 3/20 [14:55:50] 34/1000
    replicate 3/20 [14:55:50] 35/1000
    replicate 3/20 [14:55:50] 36/1000
    replicate 3/20 [14:55:50] 37/1000
    replicate 3/20 [14:55:50] 38/1000
    replicate 3/20 [14:55:50] 39/1000
    replicate 3/20 [14:55:50] 40/1000
    replicate 3/20 [14:55:50] 41/1000
    replicate 3/20 [14:55:50] 42/1000
    replicate 3/20 [14:55:50] 43/1000
    replicate 3/20 [14:55:50] 44/1000
    replicate 3/20 [14:55:50] 45/1000
    replicate 3/20 [14:55:50] 46/1000
    replicate 3/20 [14:55:50] 47/1000
    replicate 3/20 [14:55:50] 48/1000
    replicate 3/20 [14:55:50] 49/1000
    replicate 3/20 [14:55:50] 50/1000
    replicate 3/20 [14:55:50] 51/1000
    replicate 3/20 [14:55:50] 52/1000
    replicate 3/20 [14:55:50] 53/1000
    replicate 3/20 [14:55:50] 54/1000
    replicate 3/20 [14:55:50] 55/1000
    replicate 3/20 [14:55:50] 56/1000
    replicate 3/20 [14:55:50] 57/1000
    replicate 3/20 [14:55:50] 58/1000
    replicate 3/20 [14:55:50] 59/1000
    replicate 3/20 [14:55:50] 60/1000
    replicate 3/20 [14:55:50] 61/1000
    replicate 3/20 [14:55:51] 62/1000
    replicate 3/20 [14:55:51] 63/1000
    replicate 3/20 [14:55:51] 64/1000
    replicate 3/20 [14:55:51] 65/1000
    replicate 3/20 [14:55:51] 66/1000
    replicate 3/20 [14:55:51] 67/1000
    replicate 3/20 [14:55:51] 68/1000
    replicate 3/20 [14:55:51] 69/1000
    replicate 3/20 [14:55:51] 70/1000
    replicate 3/20 [14:55:51] 71/1000
    replicate 3/20 [14:55:51] 72/1000
    replicate 3/20 [14:55:51] 73/1000
    replicate 3/20 [14:55:51] 74/1000
    replicate 3/20 [14:55:51] 75/1000
    replicate 3/20 [14:55:51] 76/1000
    replicate 3/20 [14:55:51] 77/1000
    replicate 3/20 [14:55:51] 78/1000
    replicate 3/20 [14:55:51] 79/1000
    replicate 3/20 [14:55:51] 80/1000
    replicate 3/20 [14:55:51] 81/1000
    replicate 3/20 [14:55:51] 82/1000
    replicate 3/20 [14:55:51] 83/1000
    replicate 3/20 [14:55:51] 84/1000
    replicate 3/20 [14:55:51] 85/1000
    replicate 3/20 [14:55:51] 86/1000
    replicate 3/20 [14:55:51] 87/1000
    replicate 3/20 [14:55:51] 88/1000
    replicate 3/20 [14:55:51] 89/1000
    replicate 3/20 [14:55:51] 90/1000
    replicate 3/20 [14:55:51] 91/1000
    replicate 3/20 [14:55:51] 92/1000
    replicate 3/20 [14:55:51] 93/1000
    replicate 3/20 [14:55:51] 94/1000
    replicate 3/20 [14:55:51] 95/1000
    replicate 3/20 [14:55:51] 96/1000
    replicate 3/20 [14:55:51] 97/1000
    replicate 3/20 [14:55:51] 98/1000
    replicate 3/20 [14:55:51] 99/1000
    replicate 3/20 [14:55:51] 100/1000
    replicate 3/20 [14:55:53] 200/1000
    replicate 3/20 [14:55:55] 300/1000
    replicate 3/20 [14:55:57] 400/1000
    replicate 3/20 [14:55:58] 500/1000
    replicate 3/20 [14:56:00] 600/1000
    replicate 3/20 [14:56:01] 700/1000
    replicate 3/20 [14:56:02] 800/1000
    replicate 3/20 [14:56:04] 900/1000
    replicate 3/20 [14:56:05] 1000/1000
    replicate 4/20 [14:56:05] 1/1000                
    replicate 4/20 [14:56:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:56:05] 2/1000
    replicate 4/20 [14:56:05] 3/1000
    replicate 4/20 [14:56:05] 4/1000
    replicate 4/20 [14:56:05] 5/1000
    replicate 4/20 [14:56:05] 6/1000
    replicate 4/20 [14:56:05] 7/1000
    replicate 4/20 [14:56:05] 8/1000
    replicate 4/20 [14:56:05] 9/1000
    replicate 4/20 [14:56:05] 10/1000
    replicate 4/20 [14:56:05] 11/1000
    replicate 4/20 [14:56:05] 12/1000
    replicate 4/20 [14:56:05] 13/1000
    replicate 4/20 [14:56:05] 14/1000
    replicate 4/20 [14:56:05] 15/1000
    replicate 4/20 [14:56:05] 16/1000
    replicate 4/20 [14:56:05] 17/1000
    replicate 4/20 [14:56:05] 18/1000
    replicate 4/20 [14:56:05] 19/1000
    replicate 4/20 [14:56:05] 20/1000
    replicate 4/20 [14:56:05] 21/1000
    replicate 4/20 [14:56:05] 22/1000
    replicate 4/20 [14:56:05] 23/1000
    replicate 4/20 [14:56:05] 24/1000
    replicate 4/20 [14:56:05] 25/1000
    replicate 4/20 [14:56:05] 26/1000
    replicate 4/20 [14:56:05] 27/1000
    replicate 4/20 [14:56:05] 28/1000
    replicate 4/20 [14:56:05] 29/1000
    replicate 4/20 [14:56:05] 30/1000
    replicate 4/20 [14:56:05] 31/1000
    replicate 4/20 [14:56:05] 32/1000
    replicate 4/20 [14:56:05] 33/1000
    replicate 4/20 [14:56:05] 34/1000
    replicate 4/20 [14:56:05] 35/1000
    replicate 4/20 [14:56:05] 36/1000
    replicate 4/20 [14:56:05] 37/1000
    replicate 4/20 [14:56:05] 38/1000
    replicate 4/20 [14:56:05] 39/1000
    replicate 4/20 [14:56:05] 40/1000
    replicate 4/20 [14:56:05] 41/1000
    replicate 4/20 [14:56:05] 42/1000
    replicate 4/20 [14:56:05] 43/1000
    replicate 4/20 [14:56:05] 44/1000
    replicate 4/20 [14:56:06] 45/1000
    replicate 4/20 [14:56:06] 46/1000
    replicate 4/20 [14:56:06] 47/1000
    replicate 4/20 [14:56:06] 48/1000
    replicate 4/20 [14:56:06] 49/1000
    replicate 4/20 [14:56:06] 50/1000
    replicate 4/20 [14:56:06] 51/1000
    replicate 4/20 [14:56:06] 52/1000
    replicate 4/20 [14:56:06] 53/1000
    replicate 4/20 [14:56:06] 54/1000
    replicate 4/20 [14:56:06] 55/1000
    replicate 4/20 [14:56:06] 56/1000
    replicate 4/20 [14:56:06] 57/1000
    replicate 4/20 [14:56:06] 58/1000
    replicate 4/20 [14:56:06] 59/1000
    replicate 4/20 [14:56:06] 60/1000
    replicate 4/20 [14:56:06] 61/1000
    replicate 4/20 [14:56:06] 62/1000
    replicate 4/20 [14:56:06] 63/1000
    replicate 4/20 [14:56:06] 64/1000
    replicate 4/20 [14:56:06] 65/1000
    replicate 4/20 [14:56:06] 66/1000
    replicate 4/20 [14:56:06] 67/1000
    replicate 4/20 [14:56:06] 68/1000
    replicate 4/20 [14:56:06] 69/1000
    replicate 4/20 [14:56:06] 70/1000
    replicate 4/20 [14:56:06] 71/1000
    replicate 4/20 [14:56:06] 72/1000
    replicate 4/20 [14:56:06] 73/1000
    replicate 4/20 [14:56:06] 74/1000
    replicate 4/20 [14:56:06] 75/1000
    replicate 4/20 [14:56:06] 76/1000
    replicate 4/20 [14:56:06] 77/1000
    replicate 4/20 [14:56:06] 78/1000
    replicate 4/20 [14:56:06] 79/1000
    replicate 4/20 [14:56:06] 80/1000
    replicate 4/20 [14:56:06] 81/1000
    replicate 4/20 [14:56:06] 82/1000
    replicate 4/20 [14:56:06] 83/1000
    replicate 4/20 [14:56:06] 84/1000
    replicate 4/20 [14:56:06] 85/1000
    replicate 4/20 [14:56:06] 86/1000
    replicate 4/20 [14:56:06] 87/1000
    replicate 4/20 [14:56:06] 88/1000
    replicate 4/20 [14:56:06] 89/1000
    replicate 4/20 [14:56:06] 90/1000
    replicate 4/20 [14:56:06] 91/1000
    replicate 4/20 [14:56:06] 92/1000
    replicate 4/20 [14:56:06] 93/1000
    replicate 4/20 [14:56:06] 94/1000
    replicate 4/20 [14:56:06] 95/1000
    replicate 4/20 [14:56:06] 96/1000
    replicate 4/20 [14:56:06] 97/1000
    replicate 4/20 [14:56:06] 98/1000
    replicate 4/20 [14:56:06] 99/1000
    replicate 4/20 [14:56:06] 100/1000
    replicate 4/20 [14:56:07] 200/1000
    replicate 4/20 [14:56:09] 300/1000
    replicate 4/20 [14:56:10] 400/1000
    replicate 4/20 [14:56:11] 500/1000
    replicate 4/20 [14:56:12] 600/1000
    replicate 4/20 [14:56:13] 700/1000
    replicate 4/20 [14:56:14] 800/1000
    replicate 4/20 [14:56:16] 900/1000
    replicate 4/20 [14:56:17] 1000/1000
    replicate 5/20 [14:56:17] 1/1000                
    replicate 5/20 [14:56:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:56:17] 2/1000
    replicate 5/20 [14:56:17] 3/1000
    replicate 5/20 [14:56:17] 4/1000
    replicate 5/20 [14:56:17] 5/1000
    replicate 5/20 [14:56:17] 6/1000
    replicate 5/20 [14:56:17] 7/1000
    replicate 5/20 [14:56:17] 8/1000
    replicate 5/20 [14:56:17] 9/1000
    replicate 5/20 [14:56:17] 10/1000
    replicate 5/20 [14:56:17] 11/1000
    replicate 5/20 [14:56:17] 12/1000
    replicate 5/20 [14:56:17] 13/1000
    replicate 5/20 [14:56:17] 14/1000
    replicate 5/20 [14:56:17] 15/1000
    replicate 5/20 [14:56:17] 16/1000
    replicate 5/20 [14:56:17] 17/1000
    replicate 5/20 [14:56:17] 18/1000
    replicate 5/20 [14:56:17] 19/1000
    replicate 5/20 [14:56:17] 20/1000
    replicate 5/20 [14:56:17] 21/1000
    replicate 5/20 [14:56:17] 22/1000
    replicate 5/20 [14:56:17] 23/1000
    replicate 5/20 [14:56:17] 24/1000
    replicate 5/20 [14:56:17] 25/1000
    replicate 5/20 [14:56:17] 26/1000
    replicate 5/20 [14:56:17] 27/1000
    replicate 5/20 [14:56:17] 28/1000
    replicate 5/20 [14:56:17] 29/1000
    replicate 5/20 [14:56:17] 30/1000
    replicate 5/20 [14:56:17] 31/1000
    replicate 5/20 [14:56:17] 32/1000
    replicate 5/20 [14:56:17] 33/1000
    replicate 5/20 [14:56:17] 34/1000
    replicate 5/20 [14:56:17] 35/1000
    replicate 5/20 [14:56:17] 36/1000
    replicate 5/20 [14:56:17] 37/1000
    replicate 5/20 [14:56:17] 38/1000
    replicate 5/20 [14:56:17] 39/1000
    replicate 5/20 [14:56:17] 40/1000
    replicate 5/20 [14:56:17] 41/1000
    replicate 5/20 [14:56:17] 42/1000
    replicate 5/20 [14:56:17] 43/1000
    replicate 5/20 [14:56:17] 44/1000
    replicate 5/20 [14:56:17] 45/1000
    replicate 5/20 [14:56:17] 46/1000
    replicate 5/20 [14:56:17] 47/1000
    replicate 5/20 [14:56:17] 48/1000
    replicate 5/20 [14:56:17] 49/1000
    replicate 5/20 [14:56:17] 50/1000
    replicate 5/20 [14:56:17] 51/1000
    replicate 5/20 [14:56:17] 52/1000
    replicate 5/20 [14:56:17] 53/1000
    replicate 5/20 [14:56:17] 54/1000
    replicate 5/20 [14:56:17] 55/1000
    replicate 5/20 [14:56:17] 56/1000
    replicate 5/20 [14:56:17] 57/1000
    replicate 5/20 [14:56:17] 58/1000
    replicate 5/20 [14:56:17] 59/1000
    replicate 5/20 [14:56:17] 60/1000
    replicate 5/20 [14:56:17] 61/1000
    replicate 5/20 [14:56:17] 62/1000
    replicate 5/20 [14:56:17] 63/1000
    replicate 5/20 [14:56:17] 64/1000
    replicate 5/20 [14:56:17] 65/1000
    replicate 5/20 [14:56:17] 66/1000
    replicate 5/20 [14:56:17] 67/1000
    replicate 5/20 [14:56:17] 68/1000
    replicate 5/20 [14:56:17] 69/1000
    replicate 5/20 [14:56:17] 70/1000
    replicate 5/20 [14:56:17] 71/1000
    replicate 5/20 [14:56:17] 72/1000
    replicate 5/20 [14:56:17] 73/1000
    replicate 5/20 [14:56:17] 74/1000
    replicate 5/20 [14:56:17] 75/1000
    replicate 5/20 [14:56:17] 76/1000
    replicate 5/20 [14:56:17] 77/1000
    replicate 5/20 [14:56:17] 78/1000
    replicate 5/20 [14:56:17] 79/1000
    replicate 5/20 [14:56:17] 80/1000
    replicate 5/20 [14:56:17] 81/1000
    replicate 5/20 [14:56:18] 82/1000
    replicate 5/20 [14:56:18] 83/1000
    replicate 5/20 [14:56:18] 84/1000
    replicate 5/20 [14:56:18] 85/1000
    replicate 5/20 [14:56:18] 86/1000
    replicate 5/20 [14:56:18] 87/1000
    replicate 5/20 [14:56:18] 88/1000
    replicate 5/20 [14:56:18] 89/1000
    replicate 5/20 [14:56:18] 90/1000
    replicate 5/20 [14:56:18] 91/1000
    replicate 5/20 [14:56:18] 92/1000
    replicate 5/20 [14:56:18] 93/1000
    replicate 5/20 [14:56:18] 94/1000
    replicate 5/20 [14:56:18] 95/1000
    replicate 5/20 [14:56:18] 96/1000
    replicate 5/20 [14:56:18] 97/1000
    replicate 5/20 [14:56:18] 98/1000
    replicate 5/20 [14:56:18] 99/1000
    replicate 5/20 [14:56:18] 100/1000
    replicate 5/20 [14:56:19] 200/1000
    replicate 5/20 [14:56:20] 300/1000
    replicate 5/20 [14:56:21] 400/1000
    replicate 5/20 [14:56:22] 500/1000
    replicate 5/20 [14:56:23] 600/1000
    replicate 5/20 [14:56:24] 700/1000
    replicate 5/20 [14:56:25] 800/1000
    replicate 5/20 [14:56:27] 900/1000
    replicate 5/20 [14:56:28] 1000/1000
    replicate 6/20 [14:56:28] 1/1000                
    replicate 6/20 [14:56:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:56:28] 2/1000
    replicate 6/20 [14:56:28] 3/1000
    replicate 6/20 [14:56:28] 4/1000
    replicate 6/20 [14:56:28] 5/1000
    replicate 6/20 [14:56:28] 6/1000
    replicate 6/20 [14:56:28] 7/1000
    replicate 6/20 [14:56:28] 8/1000
    replicate 6/20 [14:56:28] 9/1000
    replicate 6/20 [14:56:28] 10/1000
    replicate 6/20 [14:56:28] 11/1000
    replicate 6/20 [14:56:28] 12/1000
    replicate 6/20 [14:56:28] 13/1000
    replicate 6/20 [14:56:28] 14/1000
    replicate 6/20 [14:56:28] 15/1000
    replicate 6/20 [14:56:28] 16/1000
    replicate 6/20 [14:56:28] 17/1000
    replicate 6/20 [14:56:28] 18/1000
    replicate 6/20 [14:56:28] 19/1000
    replicate 6/20 [14:56:28] 20/1000
    replicate 6/20 [14:56:28] 21/1000
    replicate 6/20 [14:56:28] 22/1000
    replicate 6/20 [14:56:28] 23/1000
    replicate 6/20 [14:56:28] 24/1000
    replicate 6/20 [14:56:28] 25/1000
    replicate 6/20 [14:56:28] 26/1000
    replicate 6/20 [14:56:28] 27/1000
    replicate 6/20 [14:56:28] 28/1000
    replicate 6/20 [14:56:28] 29/1000
