
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:57] 1/1000                
    replicate 1/20 [14:47:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:57] 2/1000
    replicate 1/20 [14:47:57] 3/1000
    replicate 1/20 [14:47:57] 4/1000
    replicate 1/20 [14:47:57] 5/1000
    replicate 1/20 [14:47:57] 6/1000
    replicate 1/20 [14:47:57] 7/1000
    replicate 1/20 [14:47:57] 8/1000
    replicate 1/20 [14:47:57] 9/1000
    replicate 2/20 [14:48:22] 46/1000
    replicate 2/20 [14:48:22] 47/1000
    replicate 2/20 [14:48:22] 48/1000
    replicate 2/20 [14:48:22] 49/1000
    replicate 2/20 [14:48:22] 50/1000
    replicate 2/20 [14:48:22] 51/1000
    replicate 2/20 [14:48:22] 52/1000
    replicate 2/20 [14:48:22] 53/1000
    replicate 2/20 [14:48:22] 54/1000
    replicate 2/20 [14:48:22] 55/1000
    replicate 2/20 [14:48:22] 56/1000
    replicate 2/20 [14:48:22] 57/1000
    replicate 2/20 [14:48:22] 58/1000
    replicate 2/20 [14:48:22] 59/1000
    replicate 2/20 [14:48:22] 60/1000
    replicate 2/20 [14:48:22] 61/1000
    replicate 2/20 [14:48:22] 62/1000
    replicate 2/20 [14:48:22] 63/1000
    replicate 2/20 [14:48:22] 64/1000
    replicate 2/20 [14:48:22] 65/1000
    replicate 2/20 [14:48:22] 66/1000
    replicate 2/20 [14:48:22] 67/1000
    replicate 2/20 [14:48:23] 68/1000
    replicate 2/20 [14:48:23] 69/1000
    replicate 2/20 [14:48:23] 70/1000
    replicate 2/20 [14:48:23] 71/1000
    replicate 2/20 [14:48:23] 72/1000
    replicate 2/20 [14:48:23] 73/1000
    replicate 2/20 [14:48:23] 74/1000
    replicate 2/20 [14:48:23] 75/1000
    replicate 2/20 [14:48:23] 76/1000
    replicate 2/20 [14:48:23] 77/1000
    replicate 2/20 [14:48:23] 78/1000
    replicate 2/20 [14:48:23] 79/1000
    replicate 2/20 [14:48:23] 80/1000
    replicate 2/20 [14:48:23] 81/1000
    replicate 2/20 [14:48:23] 82/1000
    replicate 2/20 [14:48:23] 83/1000
    replicate 2/20 [14:48:23] 84/1000
    replicate 2/20 [14:48:23] 85/1000
    replicate 2/20 [14:48:23] 86/1000
    replicate 2/20 [14:48:23] 87/1000
    replicate 2/20 [14:48:23] 88/1000
    replicate 2/20 [14:48:23] 89/1000
    replicate 2/20 [14:48:23] 90/1000
    replicate 2/20 [14:48:23] 91/1000
    replicate 2/20 [14:48:23] 92/1000
    replicate 2/20 [14:48:23] 93/1000
    replicate 2/20 [14:48:23] 94/1000
    replicate 2/20 [14:48:23] 95/1000
    replicate 2/20 [14:48:23] 96/1000
    replicate 2/20 [14:48:23] 97/1000
    replicate 2/20 [14:48:23] 98/1000
    replicate 2/20 [14:48:23] 99/1000
    replicate 2/20 [14:48:23] 100/1000
    replicate 2/20 [14:48:26] 200/1000
    replicate 2/20 [14:48:28] 300/1000
    replicate 2/20 [14:48:31] 400/1000
    replicate 2/20 [14:48:33] 500/1000
    replicate 2/20 [14:48:35] 600/1000
    replicate 2/20 [14:48:38] 700/1000
    replicate 2/20 [14:48:40] 800/1000
    replicate 2/20 [14:48:43] 900/1000
    replicate 2/20 [14:48:45] 1000/1000
    replicate 3/20 [14:48:45] 1/1000                
    replicate 3/20 [14:48:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:48:45] 2/1000
    replicate 3/20 [14:48:45] 3/1000
    replicate 3/20 [14:48:45] 4/1000
    replicate 3/20 [14:48:45] 5/1000
    replicate 3/20 [14:48:45] 6/1000
    replicate 3/20 [14:48:45] 7/1000
    replicate 3/20 [14:48:45] 8/1000
    replicate 3/20 [14:48:45] 9/1000
    replicate 3/20 [14:48:45] 10/1000
    replicate 3/20 [14:48:45] 11/1000
    replicate 3/20 [14:48:45] 12/1000
    replicate 3/20 [14:48:45] 13/1000
    replicate 3/20 [14:48:45] 14/1000
    replicate 3/20 [14:48:45] 15/1000
    replicate 3/20 [14:48:45] 16/1000
    replicate 3/20 [14:48:45] 17/1000
    replicate 3/20 [14:48:45] 18/1000
    replicate 3/20 [14:48:45] 19/1000
    replicate 3/20 [14:48:45] 20/1000
    replicate 3/20 [14:48:45] 21/1000
    replicate 3/20 [14:48:45] 22/1000
    replicate 3/20 [14:48:45] 23/1000
    replicate 3/20 [14:48:45] 24/1000
    replicate 3/20 [14:48:45] 25/1000
    replicate 3/20 [14:48:45] 26/1000
    replicate 3/20 [14:48:45] 27/1000
    replicate 3/20 [14:48:45] 28/1000
    replicate 3/20 [14:48:45] 29/1000
    replicate 3/20 [14:48:45] 30/1000
    replicate 3/20 [14:48:45] 31/1000
    replicate 3/20 [14:48:45] 32/1000
    replicate 3/20 [14:48:45] 33/1000
    replicate 3/20 [14:48:46] 34/1000
    replicate 3/20 [14:48:46] 35/1000
    replicate 3/20 [14:48:46] 36/1000
    replicate 3/20 [14:48:46] 37/1000
    replicate 3/20 [14:48:46] 38/1000
    replicate 3/20 [14:48:46] 39/1000
    replicate 3/20 [14:48:46] 40/1000
    replicate 3/20 [14:48:46] 41/1000
    replicate 3/20 [14:48:46] 42/1000
    replicate 3/20 [14:48:46] 43/1000
    replicate 3/20 [14:48:46] 44/1000
    replicate 3/20 [14:48:46] 45/1000
    replicate 3/20 [14:48:46] 46/1000
    replicate 3/20 [14:48:46] 47/1000
    replicate 3/20 [14:48:46] 48/1000
    replicate 3/20 [14:48:46] 49/1000
    replicate 3/20 [14:48:46] 50/1000
    replicate 3/20 [14:48:46] 51/1000
    replicate 3/20 [14:48:46] 52/1000
    replicate 3/20 [14:48:46] 53/1000
    replicate 3/20 [14:48:46] 54/1000
    replicate 3/20 [14:48:46] 55/1000
    replicate 3/20 [14:48:46] 56/1000
    replicate 3/20 [14:48:46] 57/1000
    replicate 3/20 [14:48:46] 58/1000
    replicate 3/20 [14:48:46] 59/1000
    replicate 3/20 [14:48:46] 60/1000
    replicate 3/20 [14:48:46] 61/1000
    replicate 3/20 [14:48:46] 62/1000
    replicate 3/20 [14:48:46] 63/1000
    replicate 3/20 [14:48:46] 64/1000
    replicate 3/20 [14:48:46] 65/1000
    replicate 3/20 [14:48:47] 66/1000
    replicate 3/20 [14:48:47] 67/1000
    replicate 3/20 [14:48:47] 68/1000
    replicate 3/20 [14:48:47] 69/1000
    replicate 3/20 [14:48:47] 70/1000
    replicate 3/20 [14:48:47] 71/1000
    replicate 3/20 [14:48:47] 72/1000
    replicate 3/20 [14:48:47] 73/1000
    replicate 3/20 [14:48:47] 74/1000
    replicate 3/20 [14:48:47] 75/1000
    replicate 3/20 [14:48:47] 76/1000
    replicate 3/20 [14:48:47] 77/1000
    replicate 3/20 [14:48:47] 78/1000
    replicate 3/20 [14:48:47] 79/1000
    replicate 3/20 [14:48:47] 80/1000
    replicate 3/20 [14:48:47] 81/1000
    replicate 3/20 [14:48:47] 82/1000
    replicate 3/20 [14:48:47] 83/1000
    replicate 3/20 [14:48:47] 84/1000
    replicate 3/20 [14:48:47] 85/1000
    replicate 3/20 [14:48:47] 86/1000
    replicate 3/20 [14:48:47] 87/1000
    replicate 3/20 [14:48:47] 88/1000
    replicate 3/20 [14:48:47] 89/1000
    replicate 3/20 [14:48:47] 90/1000
    replicate 3/20 [14:48:47] 91/1000
    replicate 3/20 [14:48:47] 92/1000
    replicate 3/20 [14:48:47] 93/1000
    replicate 3/20 [14:48:47] 94/1000
    replicate 3/20 [14:48:47] 95/1000
    replicate 3/20 [14:48:47] 96/1000
    replicate 3/20 [14:48:47] 97/1000
    replicate 3/20 [14:48:47] 98/1000
    replicate 3/20 [14:48:47] 99/1000
    replicate 3/20 [14:48:47] 100/1000
    replicate 3/20 [14:48:50] 200/1000
    replicate 3/20 [14:48:52] 300/1000
    replicate 3/20 [14:48:55] 400/1000
    replicate 3/20 [14:48:57] 500/1000
    replicate 3/20 [14:48:59] 600/1000
    replicate 3/20 [14:49:01] 700/1000
    replicate 3/20 [14:49:04] 800/1000
    replicate 3/20 [14:49:06] 900/1000
    replicate 3/20 [14:49:08] 1000/1000
    replicate 4/20 [14:49:08] 1/1000                
    replicate 4/20 [14:49:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:49:08] 2/1000
    replicate 4/20 [14:49:08] 3/1000
    replicate 4/20 [14:49:08] 4/1000
    replicate 4/20 [14:49:08] 5/1000
    replicate 4/20 [14:49:08] 6/1000
    replicate 4/20 [14:49:08] 7/1000
    replicate 4/20 [14:49:08] 8/1000
    replicate 4/20 [14:49:08] 9/1000
    replicate 4/20 [14:49:08] 10/1000
    replicate 4/20 [14:49:08] 11/1000
    replicate 4/20 [14:49:08] 12/1000
    replicate 4/20 [14:49:08] 13/1000
    replicate 4/20 [14:49:08] 14/1000
    replicate 4/20 [14:49:08] 15/1000
    replicate 4/20 [14:49:08] 16/1000
    replicate 4/20 [14:49:08] 17/1000
    replicate 4/20 [14:49:08] 18/1000
    replicate 4/20 [14:49:08] 19/1000
    replicate 4/20 [14:49:08] 20/1000
    replicate 4/20 [14:49:09] 21/1000
    replicate 4/20 [14:49:09] 22/1000
    replicate 4/20 [14:49:09] 23/1000
    replicate 4/20 [14:49:09] 24/1000
    replicate 4/20 [14:49:09] 25/1000
    replicate 4/20 [14:49:09] 26/1000
    replicate 4/20 [14:49:09] 27/1000
    replicate 4/20 [14:49:09] 28/1000
    replicate 4/20 [14:49:09] 29/1000
    replicate 4/20 [14:49:09] 30/1000
    replicate 4/20 [14:49:09] 31/1000
    replicate 4/20 [14:49:09] 32/1000
    replicate 4/20 [14:49:09] 33/1000
    replicate 4/20 [14:49:09] 34/1000
    replicate 4/20 [14:49:09] 35/1000
    replicate 4/20 [14:49:09] 36/1000
    replicate 4/20 [14:49:09] 37/1000
    replicate 4/20 [14:49:09] 38/1000
    replicate 4/20 [14:49:09] 39/1000
    replicate 4/20 [14:49:09] 40/1000
    replicate 4/20 [14:49:09] 41/1000
    replicate 4/20 [14:49:09] 42/1000
    replicate 4/20 [14:49:09] 43/1000
    replicate 4/20 [14:49:09] 44/1000
    replicate 4/20 [14:49:09] 45/1000
    replicate 4/20 [14:49:09] 46/1000
    replicate 4/20 [14:49:09] 47/1000
    replicate 4/20 [14:49:09] 48/1000
    replicate 4/20 [14:49:09] 49/1000
    replicate 4/20 [14:49:09] 50/1000
    replicate 4/20 [14:49:09] 51/1000
    replicate 4/20 [14:49:09] 52/1000
    replicate 4/20 [14:49:09] 53/1000
    replicate 4/20 [14:49:09] 54/1000
    replicate 4/20 [14:49:09] 55/1000
    replicate 4/20 [14:49:09] 56/1000
    replicate 4/20 [14:49:09] 57/1000
    replicate 4/20 [14:49:09] 58/1000
    replicate 4/20 [14:49:09] 59/1000
    replicate 4/20 [14:49:09] 60/1000
    replicate 4/20 [14:49:09] 61/1000
    replicate 4/20 [14:49:10] 62/1000
    replicate 4/20 [14:49:10] 63/1000
    replicate 4/20 [14:49:10] 64/1000
    replicate 4/20 [14:49:10] 65/1000
    replicate 4/20 [14:49:10] 66/1000
    replicate 4/20 [14:49:10] 67/1000
    replicate 4/20 [14:49:10] 68/1000
    replicate 4/20 [14:49:10] 69/1000
    replicate 4/20 [14:49:10] 70/1000
    replicate 4/20 [14:49:10] 71/1000
    replicate 4/20 [14:49:10] 72/1000
    replicate 4/20 [14:49:10] 73/1000
    replicate 4/20 [14:49:10] 74/1000
    replicate 4/20 [14:49:10] 75/1000
    replicate 4/20 [14:49:10] 76/1000
    replicate 4/20 [14:49:10] 77/1000
    replicate 4/20 [14:49:10] 78/1000
    replicate 4/20 [14:49:10] 79/1000
    replicate 4/20 [14:49:10] 80/1000
    replicate 4/20 [14:49:10] 81/1000
    replicate 4/20 [14:49:10] 82/1000
    replicate 4/20 [14:49:10] 83/1000
    replicate 4/20 [14:49:10] 84/1000
    replicate 4/20 [14:49:10] 85/1000
    replicate 4/20 [14:49:10] 86/1000
    replicate 4/20 [14:49:10] 87/1000
    replicate 4/20 [14:49:10] 88/1000
    replicate 4/20 [14:49:10] 89/1000
    replicate 4/20 [14:49:10] 90/1000
    replicate 4/20 [14:49:10] 91/1000
    replicate 4/20 [14:49:10] 92/1000
    replicate 4/20 [14:49:10] 93/1000
    replicate 4/20 [14:49:10] 94/1000
    replicate 4/20 [14:49:10] 95/1000
    replicate 4/20 [14:49:10] 96/1000
    replicate 4/20 [14:49:10] 97/1000
    replicate 4/20 [14:49:10] 98/1000
    replicate 4/20 [14:49:10] 99/1000
    replicate 4/20 [14:49:10] 100/1000
    replicate 4/20 [14:49:13] 200/1000
    replicate 4/20 [14:49:15] 300/1000
    replicate 4/20 [14:49:17] 400/1000
    replicate 4/20 [14:49:20] 500/1000
    replicate 4/20 [14:49:22] 600/1000
    replicate 4/20 [14:49:25] 700/1000
    replicate 4/20 [14:49:27] 800/1000
    replicate 4/20 [14:49:29] 900/1000
    replicate 4/20 [14:49:32] 1000/1000
    replicate 5/20 [14:49:32] 1/1000                
    replicate 5/20 [14:49:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:49:32] 2/1000
    replicate 5/20 [14:49:32] 3/1000
    replicate 5/20 [14:49:32] 4/1000
    replicate 5/20 [14:49:32] 5/1000
    replicate 5/20 [14:49:32] 6/1000
    replicate 5/20 [14:49:32] 7/1000
    replicate 5/20 [14:49:32] 8/1000
    replicate 5/20 [14:49:32] 9/1000
    replicate 5/20 [14:49:32] 10/1000
    replicate 5/20 [14:49:32] 11/1000
    replicate 5/20 [14:49:32] 12/1000
    replicate 5/20 [14:49:32] 13/1000
    replicate 5/20 [14:49:32] 14/1000
    replicate 5/20 [14:49:32] 15/1000
    replicate 5/20 [14:49:32] 16/1000
    replicate 5/20 [14:49:32] 17/1000
    replicate 5/20 [14:49:32] 18/1000
    replicate 5/20 [14:49:32] 19/1000
    replicate 5/20 [14:49:32] 20/1000
    replicate 5/20 [14:49:32] 21/1000
    replicate 5/20 [14:49:32] 22/1000
    replicate 5/20 [14:49:32] 23/1000
    replicate 5/20 [14:49:32] 24/1000
    replicate 5/20 [14:49:32] 25/1000
    replicate 5/20 [14:49:32] 26/1000
    replicate 5/20 [14:49:32] 27/1000
    replicate 5/20 [14:49:32] 28/1000
    replicate 5/20 [14:49:32] 29/1000
    replicate 5/20 [14:49:32] 30/1000
    replicate 5/20 [14:49:32] 31/1000
    replicate 5/20 [14:49:32] 32/1000
    replicate 5/20 [14:49:32] 33/1000
    replicate 5/20 [14:49:32] 34/1000
    replicate 5/20 [14:49:32] 35/1000
    replicate 5/20 [14:49:32] 36/1000
    replicate 5/20 [14:49:32] 37/1000
    replicate 5/20 [14:49:32] 38/1000
    replicate 5/20 [14:49:32] 39/1000
    replicate 5/20 [14:49:32] 40/1000
    replicate 5/20 [14:49:32] 41/1000
    replicate 5/20 [14:49:32] 42/1000
    replicate 5/20 [14:49:32] 43/1000
    replicate 5/20 [14:49:33] 44/1000
    replicate 5/20 [14:49:33] 45/1000
    replicate 5/20 [14:49:33] 46/1000
    replicate 5/20 [14:49:33] 47/1000
    replicate 5/20 [14:49:33] 48/1000
    replicate 5/20 [14:49:33] 49/1000
    replicate 5/20 [14:49:33] 50/1000
    replicate 5/20 [14:49:33] 51/1000
    replicate 5/20 [14:49:33] 52/1000
    replicate 5/20 [14:49:33] 53/1000
    replicate 5/20 [14:49:33] 54/1000
    replicate 5/20 [14:49:33] 55/1000
    replicate 5/20 [14:49:33] 56/1000
    replicate 5/20 [14:49:33] 57/1000
    replicate 5/20 [14:49:33] 58/1000
    replicate 5/20 [14:49:33] 59/1000
    replicate 5/20 [14:49:33] 60/1000
    replicate 5/20 [14:49:33] 61/1000
    replicate 5/20 [14:49:33] 62/1000
    replicate 5/20 [14:49:33] 63/1000
    replicate 5/20 [14:49:33] 64/1000
    replicate 5/20 [14:49:33] 65/1000
    replicate 5/20 [14:49:33] 66/1000
    replicate 5/20 [14:49:33] 67/1000
    replicate 5/20 [14:49:33] 68/1000
    replicate 5/20 [14:49:33] 69/1000
    replicate 5/20 [14:49:33] 70/1000
    replicate 5/20 [14:49:33] 71/1000
    replicate 5/20 [14:49:33] 72/1000
    replicate 5/20 [14:49:33] 73/1000
    replicate 5/20 [14:49:33] 74/1000
    replicate 5/20 [14:49:33] 75/1000
    replicate 5/20 [14:49:34] 76/1000
    replicate 5/20 [14:49:34] 77/1000
    replicate 5/20 [14:49:34] 78/1000
    replicate 5/20 [14:49:34] 79/1000
    replicate 5/20 [14:49:34] 80/1000
    replicate 5/20 [14:49:34] 81/1000
    replicate 5/20 [14:49:34] 82/1000
    replicate 5/20 [14:49:34] 83/1000
    replicate 5/20 [14:49:34] 84/1000
    replicate 5/20 [14:49:34] 85/1000
    replicate 5/20 [14:49:34] 86/1000
    replicate 5/20 [14:49:34] 87/1000
    replicate 5/20 [14:49:34] 88/1000
    replicate 5/20 [14:49:34] 89/1000
    replicate 5/20 [14:49:34] 90/1000
    replicate 5/20 [14:49:34] 91/1000
    replicate 5/20 [14:49:34] 92/1000
    replicate 5/20 [14:49:34] 93/1000
    replicate 5/20 [14:49:34] 94/1000
    replicate 5/20 [14:49:34] 95/1000
    replicate 5/20 [14:49:34] 96/1000
    replicate 5/20 [14:49:34] 97/1000
    replicate 5/20 [14:49:34] 98/1000
    replicate 5/20 [14:49:34] 99/1000
    replicate 5/20 [14:49:34] 100/1000
    replicate 5/20 [14:49:37] 200/1000
    replicate 5/20 [14:49:39] 300/1000
    replicate 5/20 [14:49:41] 400/1000
    replicate 5/20 [14:49:43] 500/1000
    replicate 5/20 [14:49:46] 600/1000
    replicate 5/20 [14:49:48] 700/1000
    replicate 5/20 [14:49:50] 800/1000
    replicate 5/20 [14:49:53] 900/1000
    replicate 5/20 [14:49:55] 1000/1000
    replicate 6/20 [14:49:55] 1/1000                
    replicate 6/20 [14:49:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:49:55] 2/1000
    replicate 6/20 [14:49:55] 3/1000
    replicate 6/20 [14:49:55] 4/1000
    replicate 6/20 [14:49:55] 5/1000
    replicate 6/20 [14:49:55] 6/1000
    replicate 6/20 [14:49:55] 7/1000
    replicate 6/20 [14:49:55] 8/1000
    replicate 6/20 [14:49:55] 9/1000
    replicate 6/20 [14:49:55] 10/1000
    replicate 6/20 [14:49:55] 11/1000
    replicate 6/20 [14:49:55] 12/1000
    replicate 6/20 [14:49:55] 13/1000
    replicate 6/20 [14:49:55] 14/1000
    replicate 6/20 [14:49:55] 15/1000
    replicate 6/20 [14:49:55] 16/1000
    replicate 6/20 [14:49:55] 17/1000
    replicate 6/20 [14:49:55] 18/1000
    replicate 6/20 [14:49:55] 19/1000
    replicate 6/20 [14:49:55] 20/1000
    replicate 6/20 [14:49:55] 21/1000
    replicate 6/20 [14:49:55] 22/1000
    replicate 6/20 [14:49:55] 23/1000
    replicate 6/20 [14:49:55] 24/1000
    replicate 6/20 [14:49:55] 25/1000
    replicate 6/20 [14:49:55] 26/1000
    replicate 6/20 [14:49:55] 27/1000
    replicate 6/20 [14:49:55] 28/1000
