
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:18
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:18] 1/1000                
    replicate 1/20 [14:02:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:18] 2/1000
    replicate 1/20 [14:02:18] 3/1000
    replicate 1/20 [14:02:18] 4/1000
    replicate 1/20 [14:02:18] 5/1000
    replicate 1/20 [14:02:18] 6/1000
    replicate 1/20 [14:02:18] 7/1000
    replicate 1/20 [14:02:18] 8/1000
    replicate 1/20 [14:02:18] 9/1000
    replicate 1/20 [14:02:19] 47/1000
    replicate 1/20 [14:02:19] 48/1000
    replicate 1/20 [14:02:19] 49/1000
    replicate 1/20 [14:02:19] 50/1000
    replicate 1/20 [14:02:19] 51/1000
    replicate 1/20 [14:02:19] 52/1000
    replicate 1/20 [14:02:19] 53/1000
    replicate 1/20 [14:02:19] 54/1000
    replicate 1/20 [14:02:20] 55/1000
    replicate 1/20 [14:02:20] 56/1000
    replicate 1/20 [14:02:20] 57/1000
    replicate 1/20 [14:02:20] 58/1000
    replicate 1/20 [14:02:20] 59/1000
    replicate 1/20 [14:02:20] 60/1000
    replicate 1/20 [14:02:20] 61/1000
    replicate 1/20 [14:02:20] 62/1000
    replicate 1/20 [14:02:20] 63/1000
    replicate 1/20 [14:02:20] 64/1000
    replicate 1/20 [14:02:20] 65/1000
    replicate 1/20 [14:02:20] 66/1000
    replicate 1/20 [14:02:20] 67/1000
    replicate 1/20 [14:02:20] 68/1000
    replicate 1/20 [14:02:20] 69/1000
    replicate 1/20 [14:02:20] 70/1000
    replicate 1/20 [14:02:20] 71/1000
    replicate 1/20 [14:02:20] 72/1000
    replicate 1/20 [14:02:20] 73/1000
    replicate 1/20 [14:02:20] 74/1000
    replicate 1/20 [14:02:20] 75/1000
    replicate 1/20 [14:02:20] 76/1000
    replicate 1/20 [14:02:20] 77/1000
    replicate 1/20 [14:02:20] 78/1000
    replicate 1/20 [14:02:20] 79/1000
    replicate 1/20 [14:02:20] 80/1000
    replicate 1/20 [14:02:20] 81/1000
    replicate 1/20 [14:02:20] 82/1000
    replicate 1/20 [14:02:20] 83/1000
    replicate 1/20 [14:02:20] 84/1000
    replicate 1/20 [14:02:20] 85/1000
    replicate 1/20 [14:02:20] 86/1000
    replicate 1/20 [14:02:20] 87/1000
    replicate 1/20 [14:02:20] 88/1000
    replicate 1/20 [14:02:20] 89/1000
    replicate 1/20 [14:02:21] 90/1000
    replicate 1/20 [14:02:21] 91/1000
    replicate 1/20 [14:02:21] 92/1000
    replicate 1/20 [14:02:21] 93/1000
    replicate 1/20 [14:02:21] 94/1000
    replicate 1/20 [14:02:21] 95/1000
    replicate 1/20 [14:02:21] 96/1000
    replicate 1/20 [14:02:21] 97/1000
    replicate 1/20 [14:02:21] 98/1000
    replicate 1/20 [14:02:21] 99/1000
    replicate 1/20 [14:02:21] 100/1000
    replicate 1/20 [14:02:23] 200/1000
    replicate 1/20 [14:02:25] 300/1000
    replicate 1/20 [14:02:28] 400/1000
    replicate 1/20 [14:02:30] 500/1000
    replicate 1/20 [14:02:32] 600/1000
    replicate 1/20 [14:02:35] 700/1000
    replicate 1/20 [14:02:37] 800/1000
    replicate 1/20 [14:02:39] 900/1000
    replicate 1/20 [14:02:41] 1000/1000
    replicate 2/20 [14:02:41] 1/1000                
    replicate 2/20 [14:02:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:42] 2/1000
    replicate 2/20 [14:02:42] 3/1000
    replicate 2/20 [14:02:42] 4/1000
    replicate 2/20 [14:02:42] 5/1000
    replicate 2/20 [14:02:42] 6/1000
    replicate 2/20 [14:02:42] 7/1000
    replicate 2/20 [14:02:42] 8/1000
    replicate 2/20 [14:02:42] 9/1000
    replicate 2/20 [14:02:42] 10/1000
    replicate 2/20 [14:02:42] 11/1000
    replicate 2/20 [14:02:42] 12/1000
    replicate 2/20 [14:02:42] 13/1000
    replicate 2/20 [14:02:42] 14/1000
    replicate 2/20 [14:02:42] 15/1000
    replicate 2/20 [14:02:42] 16/1000
    replicate 2/20 [14:02:42] 17/1000
    replicate 2/20 [14:02:42] 18/1000
    replicate 2/20 [14:02:42] 19/1000
    replicate 2/20 [14:02:42] 20/1000
    replicate 2/20 [14:02:42] 21/1000
    replicate 2/20 [14:02:42] 22/1000
    replicate 2/20 [14:02:42] 23/1000
    replicate 2/20 [14:02:42] 24/1000
    replicate 2/20 [14:02:42] 25/1000
    replicate 2/20 [14:02:42] 26/1000
    replicate 2/20 [14:02:42] 27/1000
    replicate 2/20 [14:02:42] 28/1000
    replicate 2/20 [14:02:42] 29/1000
    replicate 2/20 [14:02:42] 30/1000
    replicate 2/20 [14:02:42] 31/1000
    replicate 2/20 [14:02:42] 32/1000
    replicate 2/20 [14:02:42] 33/1000
    replicate 2/20 [14:02:42] 34/1000
    replicate 2/20 [14:02:42] 35/1000
    replicate 2/20 [14:02:42] 36/1000
    replicate 2/20 [14:02:42] 37/1000
    replicate 2/20 [14:02:42] 38/1000
    replicate 2/20 [14:02:42] 39/1000
    replicate 2/20 [14:02:42] 40/1000
    replicate 2/20 [14:02:42] 41/1000
    replicate 2/20 [14:02:42] 42/1000
    replicate 2/20 [14:02:42] 43/1000
    replicate 2/20 [14:02:42] 44/1000
    replicate 2/20 [14:02:42] 45/1000
    replicate 2/20 [14:02:42] 46/1000
    replicate 2/20 [14:02:42] 47/1000
    replicate 2/20 [14:02:42] 48/1000
    replicate 2/20 [14:02:42] 49/1000
    replicate 2/20 [14:02:42] 50/1000
    replicate 2/20 [14:02:42] 51/1000
    replicate 2/20 [14:02:43] 52/1000
    replicate 2/20 [14:02:43] 53/1000
    replicate 2/20 [14:02:43] 54/1000
    replicate 2/20 [14:02:43] 55/1000
    replicate 2/20 [14:02:43] 56/1000
    replicate 2/20 [14:02:43] 57/1000
    replicate 2/20 [14:02:43] 58/1000
    replicate 2/20 [14:02:43] 59/1000
    replicate 2/20 [14:02:43] 60/1000
    replicate 2/20 [14:02:43] 61/1000
    replicate 2/20 [14:02:43] 62/1000
    replicate 2/20 [14:02:43] 63/1000
    replicate 2/20 [14:02:43] 64/1000
    replicate 2/20 [14:02:43] 65/1000
    replicate 2/20 [14:02:43] 66/1000
    replicate 2/20 [14:02:43] 67/1000
    replicate 2/20 [14:02:43] 68/1000
    replicate 2/20 [14:02:43] 69/1000
    replicate 2/20 [14:02:43] 70/1000
    replicate 2/20 [14:02:43] 71/1000
    replicate 2/20 [14:02:43] 72/1000
    replicate 2/20 [14:02:43] 73/1000
    replicate 2/20 [14:02:43] 74/1000
    replicate 2/20 [14:02:43] 75/1000
    replicate 2/20 [14:02:43] 76/1000
    replicate 2/20 [14:02:43] 77/1000
    replicate 2/20 [14:02:43] 78/1000
    replicate 2/20 [14:02:43] 79/1000
    replicate 2/20 [14:02:43] 80/1000
    replicate 2/20 [14:02:43] 81/1000
    replicate 2/20 [14:02:43] 82/1000
    replicate 2/20 [14:02:43] 83/1000
    replicate 2/20 [14:02:43] 84/1000
    replicate 2/20 [14:02:43] 85/1000
    replicate 2/20 [14:02:43] 86/1000
    replicate 2/20 [14:02:43] 87/1000
    replicate 2/20 [14:02:43] 88/1000
    replicate 2/20 [14:02:43] 89/1000
    replicate 2/20 [14:02:44] 90/1000
    replicate 2/20 [14:02:44] 91/1000
    replicate 2/20 [14:02:44] 92/1000
    replicate 2/20 [14:02:44] 93/1000
    replicate 2/20 [14:02:44] 94/1000
    replicate 2/20 [14:02:44] 95/1000
    replicate 2/20 [14:02:44] 96/1000
    replicate 2/20 [14:02:44] 97/1000
    replicate 2/20 [14:02:44] 98/1000
    replicate 2/20 [14:02:44] 99/1000
    replicate 2/20 [14:02:44] 100/1000
    replicate 2/20 [14:02:46] 200/1000
    replicate 2/20 [14:02:48] 300/1000
    replicate 2/20 [14:02:51] 400/1000
    replicate 2/20 [14:02:53] 500/1000
    replicate 2/20 [14:02:55] 600/1000
    replicate 2/20 [14:02:58] 700/1000
    replicate 2/20 [14:03:00] 800/1000
    replicate 2/20 [14:03:02] 900/1000
    replicate 2/20 [14:03:05] 1000/1000
    replicate 3/20 [14:03:05] 1/1000                
    replicate 3/20 [14:03:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:03:05] 2/1000
    replicate 3/20 [14:03:05] 3/1000
    replicate 3/20 [14:03:05] 4/1000
    replicate 3/20 [14:03:05] 5/1000
    replicate 3/20 [14:03:05] 6/1000
    replicate 3/20 [14:03:05] 7/1000
    replicate 3/20 [14:03:05] 8/1000
    replicate 3/20 [14:03:05] 9/1000
    replicate 3/20 [14:03:05] 10/1000
    replicate 3/20 [14:03:05] 11/1000
    replicate 3/20 [14:03:05] 12/1000
    replicate 3/20 [14:03:05] 13/1000
    replicate 3/20 [14:03:05] 14/1000
    replicate 3/20 [14:03:05] 15/1000
    replicate 3/20 [14:03:05] 16/1000
    replicate 3/20 [14:03:05] 17/1000
    replicate 3/20 [14:03:05] 18/1000
    replicate 3/20 [14:03:05] 19/1000
    replicate 3/20 [14:03:05] 20/1000
    replicate 3/20 [14:03:05] 21/1000
    replicate 3/20 [14:03:05] 22/1000
    replicate 3/20 [14:03:05] 23/1000
    replicate 3/20 [14:03:05] 24/1000
    replicate 3/20 [14:03:05] 25/1000
    replicate 3/20 [14:03:05] 26/1000
    replicate 3/20 [14:03:05] 27/1000
    replicate 3/20 [14:03:05] 28/1000
    replicate 3/20 [14:03:05] 29/1000
    replicate 3/20 [14:03:05] 30/1000
    replicate 3/20 [14:03:05] 31/1000
    replicate 3/20 [14:03:05] 32/1000
    replicate 3/20 [14:03:05] 33/1000
    replicate 3/20 [14:03:05] 34/1000
    replicate 3/20 [14:03:06] 35/1000
    replicate 3/20 [14:03:06] 36/1000
    replicate 3/20 [14:03:06] 37/1000
    replicate 3/20 [14:03:06] 38/1000
    replicate 3/20 [14:03:06] 39/1000
    replicate 3/20 [14:03:06] 40/1000
    replicate 3/20 [14:03:06] 41/1000
    replicate 3/20 [14:03:06] 42/1000
    replicate 3/20 [14:03:06] 43/1000
    replicate 3/20 [14:03:06] 44/1000
    replicate 3/20 [14:03:06] 45/1000
    replicate 3/20 [14:03:06] 46/1000
    replicate 3/20 [14:03:06] 47/1000
    replicate 3/20 [14:03:06] 48/1000
    replicate 3/20 [14:03:06] 49/1000
    replicate 3/20 [14:03:06] 50/1000
    replicate 3/20 [14:03:06] 51/1000
    replicate 3/20 [14:03:06] 52/1000
    replicate 3/20 [14:03:06] 53/1000
    replicate 3/20 [14:03:06] 54/1000
    replicate 3/20 [14:03:06] 55/1000
    replicate 3/20 [14:03:06] 56/1000
    replicate 3/20 [14:03:06] 57/1000
    replicate 3/20 [14:03:06] 58/1000
    replicate 3/20 [14:03:06] 59/1000
    replicate 3/20 [14:03:06] 60/1000
    replicate 3/20 [14:03:06] 61/1000
    replicate 3/20 [14:03:06] 62/1000
    replicate 3/20 [14:03:06] 63/1000
    replicate 3/20 [14:03:06] 64/1000
    replicate 3/20 [14:03:06] 65/1000
    replicate 3/20 [14:03:06] 66/1000
    replicate 3/20 [14:03:07] 67/1000
    replicate 3/20 [14:03:07] 68/1000
    replicate 3/20 [14:03:07] 69/1000
    replicate 3/20 [14:03:07] 70/1000
    replicate 3/20 [14:03:07] 71/1000
    replicate 3/20 [14:03:07] 72/1000
    replicate 3/20 [14:03:07] 73/1000
    replicate 3/20 [14:03:07] 74/1000
    replicate 3/20 [14:03:07] 75/1000
    replicate 3/20 [14:03:07] 76/1000
    replicate 3/20 [14:03:07] 77/1000
    replicate 3/20 [14:03:07] 78/1000
    replicate 3/20 [14:03:07] 79/1000
    replicate 3/20 [14:03:07] 80/1000
    replicate 3/20 [14:03:07] 81/1000
    replicate 3/20 [14:03:07] 82/1000
    replicate 3/20 [14:03:07] 83/1000
    replicate 3/20 [14:03:07] 84/1000
    replicate 3/20 [14:03:07] 85/1000
    replicate 3/20 [14:03:07] 86/1000
    replicate 3/20 [14:03:07] 87/1000
    replicate 3/20 [14:03:07] 88/1000
    replicate 3/20 [14:03:07] 89/1000
    replicate 3/20 [14:03:07] 90/1000
    replicate 3/20 [14:03:07] 91/1000
    replicate 3/20 [14:03:07] 92/1000
    replicate 3/20 [14:03:07] 93/1000
    replicate 3/20 [14:03:07] 94/1000
    replicate 3/20 [14:03:07] 95/1000
    replicate 3/20 [14:03:07] 96/1000
    replicate 3/20 [14:03:07] 97/1000
    replicate 3/20 [14:03:07] 98/1000
    replicate 3/20 [14:03:07] 99/1000
    replicate 3/20 [14:03:07] 100/1000
    replicate 3/20 [14:03:09] 200/1000
    replicate 3/20 [14:03:12] 300/1000
    replicate 3/20 [14:03:14] 400/1000
    replicate 3/20 [14:03:16] 500/1000
    replicate 3/20 [14:03:18] 600/1000
    replicate 3/20 [14:03:21] 700/1000
    replicate 3/20 [14:03:23] 800/1000
    replicate 3/20 [14:03:26] 900/1000
    replicate 3/20 [14:03:28] 1000/1000
    replicate 4/20 [14:03:28] 1/1000                
    replicate 4/20 [14:03:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:03:28] 2/1000
    replicate 4/20 [14:03:28] 3/1000
    replicate 4/20 [14:03:28] 4/1000
    replicate 4/20 [14:03:28] 5/1000
    replicate 4/20 [14:03:28] 6/1000
    replicate 4/20 [14:03:28] 7/1000
    replicate 4/20 [14:03:28] 8/1000
    replicate 4/20 [14:03:28] 9/1000
    replicate 4/20 [14:03:28] 10/1000
    replicate 4/20 [14:03:28] 11/1000
    replicate 4/20 [14:03:28] 12/1000
    replicate 4/20 [14:03:28] 13/1000
    replicate 4/20 [14:03:28] 14/1000
    replicate 4/20 [14:03:28] 15/1000
    replicate 4/20 [14:03:28] 16/1000
    replicate 4/20 [14:03:28] 17/1000
    replicate 4/20 [14:03:28] 18/1000
    replicate 4/20 [14:03:28] 19/1000
    replicate 4/20 [14:03:28] 20/1000
    replicate 4/20 [14:03:28] 21/1000
    replicate 4/20 [14:03:28] 22/1000
    replicate 4/20 [14:03:28] 23/1000
    replicate 4/20 [14:03:28] 24/1000
    replicate 4/20 [14:03:28] 25/1000
    replicate 4/20 [14:03:28] 26/1000
    replicate 4/20 [14:03:28] 27/1000
    replicate 4/20 [14:03:29] 28/1000
    replicate 4/20 [14:03:29] 29/1000
    replicate 4/20 [14:03:29] 30/1000
    replicate 4/20 [14:03:29] 31/1000
    replicate 4/20 [14:03:29] 32/1000
    replicate 4/20 [14:03:29] 33/1000
    replicate 4/20 [14:03:29] 34/1000
    replicate 4/20 [14:03:29] 35/1000
    replicate 4/20 [14:03:29] 36/1000
    replicate 4/20 [14:03:29] 37/1000
    replicate 4/20 [14:03:29] 38/1000
    replicate 4/20 [14:03:29] 39/1000
    replicate 4/20 [14:03:29] 40/1000
    replicate 4/20 [14:03:29] 41/1000
    replicate 4/20 [14:03:29] 42/1000
    replicate 4/20 [14:03:29] 43/1000
    replicate 4/20 [14:03:29] 44/1000
    replicate 4/20 [14:03:29] 45/1000
    replicate 4/20 [14:03:29] 46/1000
    replicate 4/20 [14:03:29] 47/1000
    replicate 4/20 [14:03:29] 48/1000
    replicate 4/20 [14:03:29] 49/1000
    replicate 4/20 [14:03:29] 50/1000
    replicate 4/20 [14:03:29] 51/1000
    replicate 4/20 [14:03:29] 52/1000
    replicate 4/20 [14:03:29] 53/1000
    replicate 4/20 [14:03:29] 54/1000
    replicate 4/20 [14:03:29] 55/1000
    replicate 4/20 [14:03:29] 56/1000
    replicate 4/20 [14:03:29] 57/1000
    replicate 4/20 [14:03:29] 58/1000
    replicate 4/20 [14:03:29] 59/1000
    replicate 4/20 [14:03:30] 60/1000
    replicate 4/20 [14:03:30] 61/1000
    replicate 4/20 [14:03:30] 62/1000
    replicate 4/20 [14:03:30] 63/1000
    replicate 4/20 [14:03:30] 64/1000
    replicate 4/20 [14:03:30] 65/1000
    replicate 4/20 [14:03:30] 66/1000
    replicate 4/20 [14:03:30] 67/1000
    replicate 4/20 [14:03:30] 68/1000
    replicate 4/20 [14:03:30] 69/1000
    replicate 4/20 [14:03:30] 70/1000
    replicate 4/20 [14:03:30] 71/1000
    replicate 4/20 [14:03:30] 72/1000
    replicate 4/20 [14:03:30] 73/1000
    replicate 4/20 [14:03:30] 74/1000
    replicate 4/20 [14:03:30] 75/1000
    replicate 4/20 [14:03:30] 76/1000
    replicate 4/20 [14:03:30] 77/1000
    replicate 4/20 [14:03:30] 78/1000
    replicate 4/20 [14:03:30] 79/1000
    replicate 4/20 [14:03:30] 80/1000
    replicate 4/20 [14:03:30] 81/1000
    replicate 4/20 [14:03:30] 82/1000
    replicate 4/20 [14:03:30] 83/1000
    replicate 4/20 [14:03:30] 84/1000
    replicate 4/20 [14:03:30] 85/1000
    replicate 4/20 [14:03:30] 86/1000
    replicate 4/20 [14:03:30] 87/1000
    replicate 4/20 [14:03:30] 88/1000
    replicate 4/20 [14:03:30] 89/1000
    replicate 4/20 [14:03:30] 90/1000
    replicate 4/20 [14:03:30] 91/1000
    replicate 4/20 [14:03:30] 92/1000
    replicate 4/20 [14:03:30] 93/1000
    replicate 4/20 [14:03:30] 94/1000
    replicate 4/20 [14:03:30] 95/1000
    replicate 4/20 [14:03:30] 96/1000
    replicate 4/20 [14:03:30] 97/1000
    replicate 4/20 [14:03:30] 98/1000
    replicate 4/20 [14:03:30] 99/1000
    replicate 4/20 [14:03:31] 100/1000
    replicate 4/20 [14:03:33] 200/1000
    replicate 4/20 [14:03:35] 300/1000
    replicate 4/20 [14:03:37] 400/1000
    replicate 4/20 [14:03:39] 500/1000
    replicate 4/20 [14:03:42] 600/1000
    replicate 4/20 [14:03:44] 700/1000
    replicate 4/20 [14:03:47] 800/1000
    replicate 4/20 [14:03:49] 900/1000
    replicate 4/20 [14:03:51] 1000/1000
    replicate 5/20 [14:03:51] 1/1000                
    replicate 5/20 [14:03:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:51] 2/1000
    replicate 5/20 [14:03:51] 3/1000
    replicate 5/20 [14:03:51] 4/1000
    replicate 5/20 [14:03:51] 5/1000
    replicate 5/20 [14:03:51] 6/1000
    replicate 5/20 [14:03:51] 7/1000
    replicate 5/20 [14:03:51] 8/1000
    replicate 5/20 [14:03:51] 9/1000
    replicate 5/20 [14:03:51] 10/1000
    replicate 5/20 [14:03:51] 11/1000
    replicate 5/20 [14:03:51] 12/1000
    replicate 5/20 [14:03:51] 13/1000
    replicate 5/20 [14:03:51] 14/1000
    replicate 5/20 [14:03:51] 15/1000
    replicate 5/20 [14:03:51] 16/1000
    replicate 5/20 [14:03:51] 17/1000
    replicate 5/20 [14:03:51] 18/1000
    replicate 5/20 [14:03:51] 19/1000
    replicate 5/20 [14:03:51] 20/1000
    replicate 5/20 [14:03:51] 21/1000
    replicate 5/20 [14:03:51] 22/1000
    replicate 5/20 [14:03:51] 23/1000
    replicate 5/20 [14:03:51] 24/1000
    replicate 5/20 [14:03:51] 25/1000
    replicate 5/20 [14:03:51] 26/1000
    replicate 5/20 [14:03:51] 27/1000
    replicate 5/20 [14:03:51] 28/1000
    replicate 5/20 [14:03:51] 29/1000
    replicate 5/20 [14:03:51] 30/1000
    replicate 5/20 [14:03:51] 31/1000
    replicate 5/20 [14:03:51] 32/1000
    replicate 5/20 [14:03:51] 33/1000
    replicate 5/20 [14:03:51] 34/1000
    replicate 5/20 [14:03:51] 35/1000
    replicate 5/20 [14:03:51] 36/1000
    replicate 5/20 [14:03:51] 37/1000
    replicate 5/20 [14:03:51] 38/1000
    replicate 5/20 [14:03:52] 39/1000
    replicate 5/20 [14:03:52] 40/1000
    replicate 5/20 [14:03:52] 41/1000
    replicate 5/20 [14:03:52] 42/1000
    replicate 5/20 [14:03:52] 43/1000
    replicate 5/20 [14:03:52] 44/1000
    replicate 5/20 [14:03:52] 45/1000
    replicate 5/20 [14:03:52] 46/1000
    replicate 5/20 [14:03:52] 47/1000
    replicate 5/20 [14:03:52] 48/1000
    replicate 5/20 [14:03:52] 49/1000
    replicate 5/20 [14:03:52] 50/1000
    replicate 5/20 [14:03:52] 51/1000
    replicate 5/20 [14:03:52] 52/1000
    replicate 5/20 [14:03:52] 53/1000
    replicate 5/20 [14:03:52] 54/1000
    replicate 5/20 [14:03:52] 55/1000
    replicate 5/20 [14:03:52] 56/1000
    replicate 5/20 [14:03:52] 57/1000
    replicate 5/20 [14:03:52] 58/1000
    replicate 5/20 [14:03:52] 59/1000
    replicate 5/20 [14:03:52] 60/1000
    replicate 5/20 [14:03:52] 61/1000
    replicate 5/20 [14:03:52] 62/1000
    replicate 5/20 [14:03:52] 63/1000
    replicate 5/20 [14:03:52] 64/1000
    replicate 5/20 [14:03:52] 65/1000
    replicate 5/20 [14:03:52] 66/1000
    replicate 5/20 [14:03:52] 67/1000
    replicate 5/20 [14:03:52] 68/1000
    replicate 5/20 [14:03:53] 69/1000
    replicate 5/20 [14:03:53] 70/1000
    replicate 5/20 [14:03:53] 71/1000
    replicate 5/20 [14:03:53] 72/1000
    replicate 5/20 [14:03:53] 73/1000
    replicate 5/20 [14:03:53] 74/1000
    replicate 5/20 [14:03:53] 75/1000
    replicate 5/20 [14:03:53] 76/1000
    replicate 5/20 [14:03:53] 77/1000
    replicate 5/20 [14:03:53] 78/1000
    replicate 5/20 [14:03:53] 79/1000
    replicate 5/20 [14:03:53] 80/1000
    replicate 5/20 [14:03:53] 81/1000
    replicate 5/20 [14:03:53] 82/1000
    replicate 5/20 [14:03:53] 83/1000
    replicate 5/20 [14:03:53] 84/1000
    replicate 5/20 [14:03:53] 85/1000
    replicate 5/20 [14:03:53] 86/1000
    replicate 5/20 [14:03:53] 87/1000
    replicate 5/20 [14:03:53] 88/1000
    replicate 5/20 [14:03:53] 89/1000
    replicate 5/20 [14:03:53] 90/1000
    replicate 5/20 [14:03:53] 91/1000
    replicate 5/20 [14:03:53] 92/1000
    replicate 5/20 [14:03:53] 93/1000
    replicate 5/20 [14:03:53] 94/1000
    replicate 5/20 [14:03:53] 95/1000
    replicate 5/20 [14:03:53] 96/1000
    replicate 5/20 [14:03:53] 97/1000
    replicate 5/20 [14:03:53] 98/1000
    replicate 5/20 [14:03:53] 99/1000
    replicate 5/20 [14:03:53] 100/1000
    replicate 5/20 [14:03:55] 200/1000
    replicate 5/20 [14:03:57] 300/1000
    replicate 5/20 [14:04:00] 400/1000
    replicate 5/20 [14:04:02] 500/1000
    replicate 5/20 [14:04:04] 600/1000
    replicate 5/20 [14:04:06] 700/1000
    replicate 5/20 [14:04:08] 800/1000
    replicate 5/20 [14:04:11] 900/1000
    replicate 5/20 [14:04:13] 1000/1000
    replicate 6/20 [14:04:13] 1/1000                
    replicate 6/20 [14:04:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:04:13] 2/1000
    replicate 6/20 [14:04:13] 3/1000
    replicate 6/20 [14:04:13] 4/1000
    replicate 6/20 [14:04:13] 5/1000
    replicate 6/20 [14:04:13] 6/1000
    replicate 6/20 [14:04:13] 7/1000
    replicate 6/20 [14:04:13] 8/1000
    replicate 6/20 [14:04:13] 9/1000
    replicate 6/20 [14:04:13] 10/1000
    replicate 6/20 [14:04:13] 11/1000
    replicate 6/20 [14:04:13] 12/1000
    replicate 6/20 [14:04:13] 13/1000
    replicate 6/20 [14:04:13] 14/1000
    replicate 6/20 [14:04:13] 15/1000
    replicate 6/20 [14:04:13] 16/1000
    replicate 6/20 [14:04:13] 17/1000
    replicate 6/20 [14:04:13] 18/1000
    replicate 6/20 [14:04:13] 19/1000
    replicate 6/20 [14:04:13] 20/1000
    replicate 6/20 [14:04:13] 21/1000
    replicate 6/20 [14:04:13] 22/1000
