
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:44] 1/1000                
    replicate 1/20 [14:01:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:44] 2/1000
    replicate 1/20 [14:01:44] 3/1000
    replicate 1/20 [14:01:44] 4/1000
    replicate 1/20 [14:01:44] 5/1000
    replicate 1/20 [14:01:44] 6/1000
    replicate 1/20 [14:01:44] 7/1000
    replicate 1/20 [14:01:44] 8/1000
    replicate 1/20 [14:01:44] 9/1000
    replicate 1/20 [14:01:47] 97/1000
    replicate 1/20 [14:01:47] 98/1000
    replicate 1/20 [14:01:47] 99/1000
    replicate 1/20 [14:01:47] 100/1000
    replicate 1/20 [14:01:49] 200/1000
    replicate 1/20 [14:01:51] 300/1000
    replicate 1/20 [14:01:54] 400/1000
    replicate 1/20 [14:01:56] 500/1000
    replicate 1/20 [14:01:58] 600/1000
    replicate 1/20 [14:02:00] 700/1000
    replicate 1/20 [14:02:02] 800/1000
    replicate 1/20 [14:02:05] 900/1000
    replicate 1/20 [14:02:07] 1000/1000
    replicate 2/20 [14:02:07] 1/1000                
    replicate 2/20 [14:02:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:07] 2/1000
    replicate 2/20 [14:02:07] 3/1000
    replicate 2/20 [14:02:07] 4/1000
    replicate 2/20 [14:02:07] 5/1000
    replicate 2/20 [14:02:07] 6/1000
    replicate 2/20 [14:02:07] 7/1000
    replicate 2/20 [14:02:07] 8/1000
    replicate 2/20 [14:02:07] 9/1000
    replicate 2/20 [14:02:07] 10/1000
    replicate 2/20 [14:02:07] 11/1000
    replicate 2/20 [14:02:07] 12/1000
    replicate 2/20 [14:02:07] 13/1000
    replicate 2/20 [14:02:07] 14/1000
    replicate 2/20 [14:02:07] 15/1000
    replicate 2/20 [14:02:07] 16/1000
    replicate 2/20 [14:02:07] 17/1000
    replicate 2/20 [14:02:07] 18/1000
    replicate 2/20 [14:02:07] 19/1000
    replicate 2/20 [14:02:07] 20/1000
    replicate 2/20 [14:02:07] 21/1000
    replicate 2/20 [14:02:07] 22/1000
    replicate 2/20 [14:02:07] 23/1000
    replicate 2/20 [14:02:07] 24/1000
    replicate 2/20 [14:02:07] 25/1000
    replicate 2/20 [14:02:08] 26/1000
    replicate 2/20 [14:02:08] 27/1000
    replicate 2/20 [14:02:08] 28/1000
    replicate 2/20 [14:02:08] 29/1000
    replicate 2/20 [14:02:08] 30/1000
    replicate 2/20 [14:02:08] 31/1000
    replicate 2/20 [14:02:08] 32/1000
    replicate 2/20 [14:02:08] 33/1000
    replicate 2/20 [14:02:08] 34/1000
    replicate 2/20 [14:02:08] 35/1000
    replicate 2/20 [14:02:08] 36/1000
    replicate 2/20 [14:02:08] 37/1000
    replicate 2/20 [14:02:08] 38/1000
    replicate 2/20 [14:02:08] 39/1000
    replicate 2/20 [14:02:08] 40/1000
    replicate 2/20 [14:02:08] 41/1000
    replicate 2/20 [14:02:08] 42/1000
    replicate 2/20 [14:02:08] 43/1000
    replicate 2/20 [14:02:08] 44/1000
    replicate 2/20 [14:02:08] 45/1000
    replicate 2/20 [14:02:08] 46/1000
    replicate 2/20 [14:02:08] 47/1000
    replicate 2/20 [14:02:08] 48/1000
    replicate 2/20 [14:02:08] 49/1000
    replicate 2/20 [14:02:08] 50/1000
    replicate 2/20 [14:02:09] 51/1000
    replicate 2/20 [14:02:09] 52/1000
    replicate 2/20 [14:02:09] 53/1000
    replicate 2/20 [14:02:09] 54/1000
    replicate 2/20 [14:02:09] 55/1000
    replicate 2/20 [14:02:09] 56/1000
    replicate 2/20 [14:02:09] 57/1000
    replicate 2/20 [14:02:09] 58/1000
    replicate 2/20 [14:02:09] 59/1000
    replicate 2/20 [14:02:09] 60/1000
    replicate 2/20 [14:02:09] 61/1000
    replicate 2/20 [14:02:09] 62/1000
    replicate 2/20 [14:02:09] 63/1000
    replicate 2/20 [14:02:09] 64/1000
    replicate 2/20 [14:02:09] 65/1000
    replicate 2/20 [14:02:09] 66/1000
    replicate 2/20 [14:02:09] 67/1000
    replicate 2/20 [14:02:09] 68/1000
    replicate 2/20 [14:02:09] 69/1000
    replicate 2/20 [14:02:09] 70/1000
    replicate 2/20 [14:02:09] 71/1000
    replicate 2/20 [14:02:09] 72/1000
    replicate 2/20 [14:02:09] 73/1000
    replicate 2/20 [14:02:09] 74/1000
    replicate 2/20 [14:02:09] 75/1000
    replicate 2/20 [14:02:09] 76/1000
    replicate 2/20 [14:02:09] 77/1000
    replicate 2/20 [14:02:09] 78/1000
    replicate 2/20 [14:02:09] 79/1000
    replicate 2/20 [14:02:09] 80/1000
    replicate 2/20 [14:02:09] 81/1000
    replicate 2/20 [14:02:09] 82/1000
    replicate 2/20 [14:02:09] 83/1000
    replicate 2/20 [14:02:10] 84/1000
    replicate 2/20 [14:02:10] 85/1000
    replicate 2/20 [14:02:10] 86/1000
    replicate 2/20 [14:02:10] 87/1000
    replicate 2/20 [14:02:10] 88/1000
    replicate 2/20 [14:02:10] 89/1000
    replicate 2/20 [14:02:10] 90/1000
    replicate 2/20 [14:02:10] 91/1000
    replicate 2/20 [14:02:10] 92/1000
    replicate 2/20 [14:02:10] 93/1000
    replicate 2/20 [14:02:10] 94/1000
    replicate 2/20 [14:02:10] 95/1000
    replicate 2/20 [14:02:10] 96/1000
    replicate 2/20 [14:02:10] 97/1000
    replicate 2/20 [14:02:10] 98/1000
    replicate 2/20 [14:02:10] 99/1000
    replicate 2/20 [14:02:10] 100/1000
    replicate 2/20 [14:02:12] 200/1000
    replicate 2/20 [14:02:15] 300/1000
    replicate 2/20 [14:02:17] 400/1000
    replicate 2/20 [14:02:19] 500/1000
    replicate 2/20 [14:02:21] 600/1000
    replicate 2/20 [14:02:24] 700/1000
    replicate 2/20 [14:02:26] 800/1000
    replicate 2/20 [14:02:28] 900/1000
    replicate 2/20 [14:02:30] 1000/1000
    replicate 3/20 [14:02:30] 1/1000                
    replicate 3/20 [14:02:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:02:30] 2/1000
    replicate 3/20 [14:02:30] 3/1000
    replicate 3/20 [14:02:30] 4/1000
    replicate 3/20 [14:02:30] 5/1000
    replicate 3/20 [14:02:31] 6/1000
    replicate 3/20 [14:02:31] 7/1000
    replicate 3/20 [14:02:31] 8/1000
    replicate 3/20 [14:02:31] 9/1000
    replicate 3/20 [14:02:31] 10/1000
    replicate 3/20 [14:02:31] 11/1000
    replicate 3/20 [14:02:31] 12/1000
    replicate 3/20 [14:02:31] 13/1000
    replicate 3/20 [14:02:31] 14/1000
    replicate 3/20 [14:02:31] 15/1000
    replicate 3/20 [14:02:31] 16/1000
    replicate 3/20 [14:02:31] 17/1000
    replicate 3/20 [14:02:31] 18/1000
    replicate 3/20 [14:02:31] 19/1000
    replicate 3/20 [14:02:31] 20/1000
    replicate 3/20 [14:02:31] 21/1000
    replicate 3/20 [14:02:31] 22/1000
    replicate 3/20 [14:02:31] 23/1000
    replicate 3/20 [14:02:31] 24/1000
    replicate 3/20 [14:02:31] 25/1000
    replicate 3/20 [14:02:31] 26/1000
    replicate 3/20 [14:02:31] 27/1000
    replicate 3/20 [14:02:31] 28/1000
    replicate 3/20 [14:02:31] 29/1000
    replicate 3/20 [14:02:31] 30/1000
    replicate 3/20 [14:02:31] 31/1000
    replicate 3/20 [14:02:31] 32/1000
    replicate 3/20 [14:02:31] 33/1000
    replicate 3/20 [14:02:31] 34/1000
    replicate 3/20 [14:02:31] 35/1000
    replicate 3/20 [14:02:31] 36/1000
    replicate 3/20 [14:02:31] 37/1000
    replicate 3/20 [14:02:31] 38/1000
    replicate 3/20 [14:02:31] 39/1000
    replicate 3/20 [14:02:31] 40/1000
    replicate 3/20 [14:02:31] 41/1000
    replicate 3/20 [14:02:31] 42/1000
    replicate 3/20 [14:02:31] 43/1000
    replicate 3/20 [14:02:31] 44/1000
    replicate 3/20 [14:02:31] 45/1000
    replicate 3/20 [14:02:31] 46/1000
    replicate 3/20 [14:02:31] 47/1000
    replicate 3/20 [14:02:32] 48/1000
    replicate 3/20 [14:02:32] 49/1000
    replicate 3/20 [14:02:32] 50/1000
    replicate 3/20 [14:02:32] 51/1000
    replicate 3/20 [14:02:32] 52/1000
    replicate 3/20 [14:02:32] 53/1000
    replicate 3/20 [14:02:32] 54/1000
    replicate 3/20 [14:02:32] 55/1000
    replicate 3/20 [14:02:32] 56/1000
    replicate 3/20 [14:02:32] 57/1000
    replicate 3/20 [14:02:32] 58/1000
    replicate 3/20 [14:02:32] 59/1000
    replicate 3/20 [14:02:32] 60/1000
    replicate 3/20 [14:02:32] 61/1000
    replicate 3/20 [14:02:32] 62/1000
    replicate 3/20 [14:02:32] 63/1000
    replicate 3/20 [14:02:32] 64/1000
    replicate 3/20 [14:02:32] 65/1000
    replicate 3/20 [14:02:32] 66/1000
    replicate 3/20 [14:02:32] 67/1000
    replicate 3/20 [14:02:32] 68/1000
    replicate 3/20 [14:02:32] 69/1000
    replicate 3/20 [14:02:32] 70/1000
    replicate 3/20 [14:02:32] 71/1000
    replicate 3/20 [14:02:32] 72/1000
    replicate 3/20 [14:02:32] 73/1000
    replicate 3/20 [14:02:32] 74/1000
    replicate 3/20 [14:02:32] 75/1000
    replicate 3/20 [14:02:32] 76/1000
    replicate 3/20 [14:02:32] 77/1000
    replicate 3/20 [14:02:32] 78/1000
    replicate 3/20 [14:02:32] 79/1000
    replicate 3/20 [14:02:32] 80/1000
    replicate 3/20 [14:02:32] 81/1000
    replicate 3/20 [14:02:32] 82/1000
    replicate 3/20 [14:02:32] 83/1000
    replicate 3/20 [14:02:32] 84/1000
    replicate 3/20 [14:02:32] 85/1000
    replicate 3/20 [14:02:32] 86/1000
    replicate 3/20 [14:02:33] 87/1000
    replicate 3/20 [14:02:33] 88/1000
    replicate 3/20 [14:02:33] 89/1000
    replicate 3/20 [14:02:33] 90/1000
    replicate 3/20 [14:02:33] 91/1000
    replicate 3/20 [14:02:33] 92/1000
    replicate 3/20 [14:02:33] 93/1000
    replicate 3/20 [14:02:33] 94/1000
    replicate 3/20 [14:02:33] 95/1000
    replicate 3/20 [14:02:33] 96/1000
    replicate 3/20 [14:02:33] 97/1000
    replicate 3/20 [14:02:33] 98/1000
    replicate 3/20 [14:02:33] 99/1000
    replicate 3/20 [14:02:33] 100/1000
    replicate 3/20 [14:02:35] 200/1000
    replicate 3/20 [14:02:37] 300/1000
    replicate 3/20 [14:02:39] 400/1000
    replicate 3/20 [14:02:41] 500/1000
    replicate 3/20 [14:02:43] 600/1000
    replicate 3/20 [14:02:45] 700/1000
    replicate 3/20 [14:02:47] 800/1000
    replicate 3/20 [14:02:50] 900/1000
    replicate 3/20 [14:02:52] 1000/1000
    replicate 4/20 [14:02:52] 1/1000                
    replicate 4/20 [14:02:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:02:52] 2/1000
    replicate 4/20 [14:02:52] 3/1000
    replicate 4/20 [14:02:52] 4/1000
    replicate 4/20 [14:02:52] 5/1000
    replicate 4/20 [14:02:52] 6/1000
    replicate 4/20 [14:02:52] 7/1000
    replicate 4/20 [14:02:52] 8/1000
    replicate 4/20 [14:02:52] 9/1000
    replicate 4/20 [14:02:52] 10/1000
    replicate 4/20 [14:02:52] 11/1000
    replicate 4/20 [14:02:52] 12/1000
    replicate 4/20 [14:02:52] 13/1000
    replicate 4/20 [14:02:52] 14/1000
    replicate 4/20 [14:02:52] 15/1000
    replicate 4/20 [14:02:52] 16/1000
    replicate 4/20 [14:02:52] 17/1000
    replicate 4/20 [14:02:52] 18/1000
    replicate 4/20 [14:02:52] 19/1000
    replicate 4/20 [14:02:52] 20/1000
    replicate 4/20 [14:02:52] 21/1000
    replicate 4/20 [14:02:52] 22/1000
    replicate 4/20 [14:02:52] 23/1000
    replicate 4/20 [14:02:52] 24/1000
    replicate 4/20 [14:02:52] 25/1000
    replicate 4/20 [14:02:52] 26/1000
    replicate 4/20 [14:02:52] 27/1000
    replicate 4/20 [14:02:52] 28/1000
    replicate 4/20 [14:02:52] 29/1000
    replicate 4/20 [14:02:52] 30/1000
    replicate 4/20 [14:02:52] 31/1000
    replicate 4/20 [14:02:52] 32/1000
    replicate 4/20 [14:02:52] 33/1000
    replicate 4/20 [14:02:52] 34/1000
    replicate 4/20 [14:02:52] 35/1000
    replicate 4/20 [14:02:52] 36/1000
    replicate 4/20 [14:02:52] 37/1000
    replicate 4/20 [14:02:52] 38/1000
    replicate 4/20 [14:02:52] 39/1000
    replicate 4/20 [14:02:52] 40/1000
    replicate 4/20 [14:02:52] 41/1000
    replicate 4/20 [14:02:52] 42/1000
    replicate 4/20 [14:02:52] 43/1000
    replicate 4/20 [14:02:53] 44/1000
    replicate 4/20 [14:02:53] 45/1000
    replicate 4/20 [14:02:53] 46/1000
    replicate 4/20 [14:02:53] 47/1000
    replicate 4/20 [14:02:53] 48/1000
    replicate 4/20 [14:02:53] 49/1000
    replicate 4/20 [14:02:53] 50/1000
    replicate 4/20 [14:02:53] 51/1000
    replicate 4/20 [14:02:53] 52/1000
    replicate 4/20 [14:02:53] 53/1000
    replicate 4/20 [14:02:53] 54/1000
    replicate 4/20 [14:02:53] 55/1000
    replicate 4/20 [14:02:53] 56/1000
    replicate 4/20 [14:02:53] 57/1000
    replicate 4/20 [14:02:53] 58/1000
    replicate 4/20 [14:02:53] 59/1000
    replicate 4/20 [14:02:53] 60/1000
    replicate 4/20 [14:02:53] 61/1000
    replicate 4/20 [14:02:53] 62/1000
    replicate 4/20 [14:02:53] 63/1000
    replicate 4/20 [14:02:53] 64/1000
    replicate 4/20 [14:02:53] 65/1000
    replicate 4/20 [14:02:53] 66/1000
    replicate 4/20 [14:02:53] 67/1000
    replicate 4/20 [14:02:53] 68/1000
    replicate 4/20 [14:02:53] 69/1000
    replicate 4/20 [14:02:53] 70/1000
    replicate 4/20 [14:02:53] 71/1000
    replicate 4/20 [14:02:53] 72/1000
    replicate 4/20 [14:02:53] 73/1000
    replicate 4/20 [14:02:53] 74/1000
    replicate 4/20 [14:02:53] 75/1000
    replicate 4/20 [14:02:53] 76/1000
    replicate 4/20 [14:02:53] 77/1000
    replicate 4/20 [14:02:53] 78/1000
    replicate 4/20 [14:02:53] 79/1000
    replicate 4/20 [14:02:53] 80/1000
    replicate 4/20 [14:02:53] 81/1000
    replicate 4/20 [14:02:53] 82/1000
    replicate 4/20 [14:02:54] 83/1000
    replicate 4/20 [14:02:54] 84/1000
    replicate 4/20 [14:02:54] 85/1000
    replicate 4/20 [14:02:54] 86/1000
    replicate 4/20 [14:02:54] 87/1000
    replicate 4/20 [14:02:54] 88/1000
    replicate 4/20 [14:02:54] 89/1000
    replicate 4/20 [14:02:54] 90/1000
    replicate 4/20 [14:02:54] 91/1000
    replicate 4/20 [14:02:54] 92/1000
    replicate 4/20 [14:02:54] 93/1000
    replicate 4/20 [14:02:54] 94/1000
    replicate 4/20 [14:02:54] 95/1000
    replicate 4/20 [14:02:54] 96/1000
    replicate 4/20 [14:02:54] 97/1000
    replicate 4/20 [14:02:54] 98/1000
    replicate 4/20 [14:02:54] 99/1000
    replicate 4/20 [14:02:54] 100/1000
    replicate 4/20 [14:02:56] 200/1000
    replicate 4/20 [14:02:58] 300/1000
    replicate 4/20 [14:03:00] 400/1000
    replicate 4/20 [14:03:03] 500/1000
    replicate 4/20 [14:03:05] 600/1000
    replicate 4/20 [14:03:07] 700/1000
    replicate 4/20 [14:03:09] 800/1000
    replicate 4/20 [14:03:12] 900/1000
    replicate 4/20 [14:03:14] 1000/1000
    replicate 5/20 [14:03:14] 1/1000                
    replicate 5/20 [14:03:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:14] 2/1000
    replicate 5/20 [14:03:14] 3/1000
    replicate 5/20 [14:03:14] 4/1000
    replicate 5/20 [14:03:14] 5/1000
    replicate 5/20 [14:03:14] 6/1000
    replicate 5/20 [14:03:14] 7/1000
    replicate 5/20 [14:03:14] 8/1000
    replicate 5/20 [14:03:14] 9/1000
    replicate 5/20 [14:03:14] 10/1000
    replicate 5/20 [14:03:14] 11/1000
    replicate 5/20 [14:03:14] 12/1000
    replicate 5/20 [14:03:14] 13/1000
    replicate 5/20 [14:03:14] 14/1000
    replicate 5/20 [14:03:14] 15/1000
    replicate 5/20 [14:03:14] 16/1000
    replicate 5/20 [14:03:14] 17/1000
    replicate 5/20 [14:03:14] 18/1000
    replicate 5/20 [14:03:14] 19/1000
    replicate 5/20 [14:03:14] 20/1000
    replicate 5/20 [14:03:14] 21/1000
    replicate 5/20 [14:03:14] 22/1000
    replicate 5/20 [14:03:14] 23/1000
    replicate 5/20 [14:03:14] 24/1000
    replicate 5/20 [14:03:14] 25/1000
    replicate 5/20 [14:03:14] 26/1000
    replicate 5/20 [14:03:14] 27/1000
    replicate 5/20 [14:03:14] 28/1000
    replicate 5/20 [14:03:14] 29/1000
    replicate 5/20 [14:03:14] 30/1000
    replicate 5/20 [14:03:14] 31/1000
    replicate 5/20 [14:03:14] 32/1000
    replicate 5/20 [14:03:14] 33/1000
    replicate 5/20 [14:03:14] 34/1000
    replicate 5/20 [14:03:14] 35/1000
    replicate 5/20 [14:03:14] 36/1000
    replicate 5/20 [14:03:14] 37/1000
    replicate 5/20 [14:03:14] 38/1000
    replicate 5/20 [14:03:14] 39/1000
    replicate 5/20 [14:03:14] 40/1000
    replicate 5/20 [14:03:14] 41/1000
    replicate 5/20 [14:03:14] 42/1000
    replicate 5/20 [14:03:14] 43/1000
    replicate 5/20 [14:03:14] 44/1000
    replicate 5/20 [14:03:14] 45/1000
    replicate 5/20 [14:03:15] 46/1000
    replicate 5/20 [14:03:15] 47/1000
    replicate 5/20 [14:03:15] 48/1000
    replicate 5/20 [14:03:15] 49/1000
    replicate 5/20 [14:03:15] 50/1000
    replicate 5/20 [14:03:15] 51/1000
    replicate 5/20 [14:03:15] 52/1000
    replicate 5/20 [14:03:15] 53/1000
    replicate 5/20 [14:03:15] 54/1000
    replicate 5/20 [14:03:15] 55/1000
    replicate 5/20 [14:03:15] 56/1000
    replicate 5/20 [14:03:15] 57/1000
    replicate 5/20 [14:03:15] 58/1000
    replicate 5/20 [14:03:15] 59/1000
    replicate 5/20 [14:03:15] 60/1000
    replicate 5/20 [14:03:15] 61/1000
    replicate 5/20 [14:03:15] 62/1000
    replicate 5/20 [14:03:15] 63/1000
    replicate 5/20 [14:03:15] 64/1000
    replicate 5/20 [14:03:15] 65/1000
    replicate 5/20 [14:03:15] 66/1000
    replicate 5/20 [14:03:15] 67/1000
    replicate 5/20 [14:03:15] 68/1000
    replicate 5/20 [14:03:15] 69/1000
    replicate 5/20 [14:03:15] 70/1000
    replicate 5/20 [14:03:15] 71/1000
    replicate 5/20 [14:03:15] 72/1000
    replicate 5/20 [14:03:15] 73/1000
    replicate 5/20 [14:03:15] 74/1000
    replicate 5/20 [14:03:15] 75/1000
    replicate 5/20 [14:03:15] 76/1000
    replicate 5/20 [14:03:15] 77/1000
    replicate 5/20 [14:03:15] 78/1000
    replicate 5/20 [14:03:15] 79/1000
    replicate 5/20 [14:03:15] 80/1000
    replicate 5/20 [14:03:15] 81/1000
    replicate 5/20 [14:03:15] 82/1000
    replicate 5/20 [14:03:15] 83/1000
    replicate 5/20 [14:03:15] 84/1000
    replicate 5/20 [14:03:16] 85/1000
    replicate 5/20 [14:03:16] 86/1000
    replicate 5/20 [14:03:16] 87/1000
    replicate 5/20 [14:03:16] 88/1000
    replicate 5/20 [14:03:16] 89/1000
    replicate 5/20 [14:03:16] 90/1000
    replicate 5/20 [14:03:16] 91/1000
    replicate 5/20 [14:03:16] 92/1000
    replicate 5/20 [14:03:16] 93/1000
    replicate 5/20 [14:03:16] 94/1000
    replicate 5/20 [14:03:16] 95/1000
    replicate 5/20 [14:03:16] 96/1000
    replicate 5/20 [14:03:16] 97/1000
    replicate 5/20 [14:03:16] 98/1000
    replicate 5/20 [14:03:16] 99/1000
    replicate 5/20 [14:03:16] 100/1000
    replicate 5/20 [14:03:18] 200/1000
    replicate 5/20 [14:03:20] 300/1000
    replicate 5/20 [14:03:23] 400/1000
    replicate 5/20 [14:03:25] 500/1000
    replicate 5/20 [14:03:27] 600/1000
    replicate 5/20 [14:03:30] 700/1000
    replicate 5/20 [14:03:32] 800/1000
    replicate 5/20 [14:03:34] 900/1000
    replicate 5/20 [14:03:37] 1000/1000
    replicate 6/20 [14:03:37] 1/1000                
    replicate 6/20 [14:03:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:03:37] 2/1000
    replicate 6/20 [14:03:37] 3/1000
    replicate 6/20 [14:03:37] 4/1000
    replicate 6/20 [14:03:37] 5/1000
    replicate 6/20 [14:03:37] 6/1000
    replicate 6/20 [14:03:37] 7/1000
    replicate 6/20 [14:03:37] 8/1000
    replicate 6/20 [14:03:37] 9/1000
    replicate 6/20 [14:03:37] 10/1000
    replicate 6/20 [14:03:37] 11/1000
    replicate 6/20 [14:03:37] 12/1000
    replicate 6/20 [14:03:37] 13/1000
    replicate 6/20 [14:03:37] 14/1000
    replicate 6/20 [14:03:37] 15/1000
    replicate 6/20 [14:03:37] 16/1000
    replicate 6/20 [14:03:37] 17/1000
    replicate 6/20 [14:03:37] 18/1000
    replicate 6/20 [14:03:37] 19/1000
    replicate 6/20 [14:03:37] 20/1000
    replicate 6/20 [14:03:37] 21/1000
    replicate 6/20 [14:03:37] 22/1000
    replicate 6/20 [14:03:37] 23/1000
    replicate 6/20 [14:03:37] 24/1000
    replicate 6/20 [14:03:37] 25/1000
    replicate 6/20 [14:03:37] 26/1000
