
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:49] 1/1000                
    replicate 1/20 [13:46:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:49] 2/1000
    replicate 1/20 [13:46:49] 3/1000
    replicate 1/20 [13:46:49] 4/1000
    replicate 1/20 [13:46:49] 5/1000
    replicate 1/20 [13:46:49] 6/1000
    replicate 1/20 [13:46:49] 7/1000
    replicate 1/20 [13:46:49] 8/1000
    replicate 1/20 [13:46:49] 9/1000
    replicate 1/20 [13:46:50] 61/1000
    replicate 1/20 [13:46:50] 62/1000
    replicate 1/20 [13:46:50] 63/1000
    replicate 1/20 [13:46:50] 64/1000
    replicate 1/20 [13:46:50] 65/1000
    replicate 1/20 [13:46:50] 66/1000
    replicate 1/20 [13:46:50] 67/1000
    replicate 1/20 [13:46:50] 68/1000
    replicate 1/20 [13:46:50] 69/1000
    replicate 1/20 [13:46:50] 70/1000
    replicate 1/20 [13:46:50] 71/1000
    replicate 1/20 [13:46:50] 72/1000
    replicate 1/20 [13:46:50] 73/1000
    replicate 1/20 [13:46:50] 74/1000
    replicate 1/20 [13:46:50] 75/1000
    replicate 1/20 [13:46:50] 76/1000
    replicate 1/20 [13:46:50] 77/1000
    replicate 1/20 [13:46:50] 78/1000
    replicate 1/20 [13:46:50] 79/1000
    replicate 1/20 [13:46:50] 80/1000
    replicate 1/20 [13:46:51] 81/1000
    replicate 1/20 [13:46:51] 82/1000
    replicate 1/20 [13:46:51] 83/1000
    replicate 1/20 [13:46:51] 84/1000
    replicate 1/20 [13:46:51] 85/1000
    replicate 1/20 [13:46:51] 86/1000
    replicate 1/20 [13:46:51] 87/1000
    replicate 1/20 [13:46:51] 88/1000
    replicate 1/20 [13:46:51] 89/1000
    replicate 1/20 [13:46:51] 90/1000
    replicate 1/20 [13:46:51] 91/1000
    replicate 1/20 [13:46:51] 92/1000
    replicate 1/20 [13:46:51] 93/1000
    replicate 1/20 [13:46:51] 94/1000
    replicate 1/20 [13:46:51] 95/1000
    replicate 1/20 [13:46:51] 96/1000
    replicate 1/20 [13:46:51] 97/1000
    replicate 1/20 [13:46:51] 98/1000
    replicate 1/20 [13:46:51] 99/1000
    replicate 1/20 [13:46:51] 100/1000
    replicate 1/20 [13:46:54] 200/1000
    replicate 1/20 [13:46:56] 300/1000
    replicate 1/20 [13:46:59] 400/1000
    replicate 1/20 [13:47:01] 500/1000
    replicate 1/20 [13:47:03] 600/1000
    replicate 1/20 [13:47:05] 700/1000
    replicate 1/20 [13:47:08] 800/1000
    replicate 1/20 [13:47:10] 900/1000
    replicate 1/20 [13:47:12] 1000/1000
    replicate 2/20 [13:47:12] 1/1000                
    replicate 2/20 [13:47:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:47:12] 2/1000
    replicate 2/20 [13:47:12] 3/1000
    replicate 2/20 [13:47:12] 4/1000
    replicate 2/20 [13:47:12] 5/1000
    replicate 2/20 [13:47:12] 6/1000
    replicate 2/20 [13:47:12] 7/1000
    replicate 2/20 [13:47:12] 8/1000
    replicate 2/20 [13:47:12] 9/1000
    replicate 2/20 [13:47:12] 10/1000
    replicate 2/20 [13:47:12] 11/1000
    replicate 2/20 [13:47:12] 12/1000
    replicate 2/20 [13:47:12] 13/1000
    replicate 2/20 [13:47:12] 14/1000
    replicate 2/20 [13:47:12] 15/1000
    replicate 2/20 [13:47:12] 16/1000
    replicate 2/20 [13:47:12] 17/1000
    replicate 2/20 [13:47:12] 18/1000
    replicate 2/20 [13:47:12] 19/1000
    replicate 2/20 [13:47:12] 20/1000
    replicate 2/20 [13:47:12] 21/1000
    replicate 2/20 [13:47:12] 22/1000
    replicate 2/20 [13:47:12] 23/1000
    replicate 2/20 [13:47:12] 24/1000
    replicate 2/20 [13:47:12] 25/1000
    replicate 2/20 [13:47:12] 26/1000
    replicate 2/20 [13:47:12] 27/1000
    replicate 2/20 [13:47:12] 28/1000
    replicate 2/20 [13:47:12] 29/1000
    replicate 2/20 [13:47:12] 30/1000
    replicate 2/20 [13:47:12] 31/1000
    replicate 2/20 [13:47:12] 32/1000
    replicate 2/20 [13:47:12] 33/1000
    replicate 2/20 [13:47:12] 34/1000
    replicate 2/20 [13:47:12] 35/1000
    replicate 2/20 [13:47:12] 36/1000
    replicate 2/20 [13:47:12] 37/1000
    replicate 2/20 [13:47:12] 38/1000
    replicate 2/20 [13:47:12] 39/1000
    replicate 2/20 [13:47:12] 40/1000
    replicate 2/20 [13:47:12] 41/1000
    replicate 2/20 [13:47:12] 42/1000
    replicate 2/20 [13:47:13] 43/1000
    replicate 2/20 [13:47:13] 44/1000
    replicate 2/20 [13:47:13] 45/1000
    replicate 2/20 [13:47:13] 46/1000
    replicate 2/20 [13:47:13] 47/1000
    replicate 2/20 [13:47:13] 48/1000
    replicate 2/20 [13:47:13] 49/1000
    replicate 2/20 [13:47:13] 50/1000
    replicate 2/20 [13:47:13] 51/1000
    replicate 2/20 [13:47:13] 52/1000
    replicate 2/20 [13:47:13] 53/1000
    replicate 2/20 [13:47:13] 54/1000
    replicate 2/20 [13:47:13] 55/1000
    replicate 2/20 [13:47:13] 56/1000
    replicate 2/20 [13:47:13] 57/1000
    replicate 2/20 [13:47:13] 58/1000
    replicate 2/20 [13:47:13] 59/1000
    replicate 2/20 [13:47:13] 60/1000
    replicate 2/20 [13:47:13] 61/1000
    replicate 2/20 [13:47:13] 62/1000
    replicate 2/20 [13:47:13] 63/1000
    replicate 2/20 [13:47:13] 64/1000
    replicate 2/20 [13:47:13] 65/1000
    replicate 2/20 [13:47:13] 66/1000
    replicate 2/20 [13:47:13] 67/1000
    replicate 2/20 [13:47:13] 68/1000
    replicate 2/20 [13:47:13] 69/1000
    replicate 2/20 [13:47:13] 70/1000
    replicate 2/20 [13:47:13] 71/1000
    replicate 2/20 [13:47:13] 72/1000
    replicate 2/20 [13:47:13] 73/1000
    replicate 2/20 [13:47:13] 74/1000
    replicate 2/20 [13:47:13] 75/1000
    replicate 2/20 [13:47:13] 76/1000
    replicate 2/20 [13:47:13] 77/1000
    replicate 2/20 [13:47:14] 78/1000
    replicate 2/20 [13:47:14] 79/1000
    replicate 2/20 [13:47:14] 80/1000
    replicate 2/20 [13:47:14] 81/1000
    replicate 2/20 [13:47:14] 82/1000
    replicate 2/20 [13:47:14] 83/1000
    replicate 2/20 [13:47:14] 84/1000
    replicate 2/20 [13:47:14] 85/1000
    replicate 2/20 [13:47:14] 86/1000
    replicate 2/20 [13:47:14] 87/1000
    replicate 2/20 [13:47:14] 88/1000
    replicate 2/20 [13:47:14] 89/1000
    replicate 2/20 [13:47:14] 90/1000
    replicate 2/20 [13:47:14] 91/1000
    replicate 2/20 [13:47:14] 92/1000
    replicate 2/20 [13:47:14] 93/1000
    replicate 2/20 [13:47:14] 94/1000
    replicate 2/20 [13:47:14] 95/1000
    replicate 2/20 [13:47:14] 96/1000
    replicate 2/20 [13:47:14] 97/1000
    replicate 2/20 [13:47:14] 98/1000
    replicate 2/20 [13:47:14] 99/1000
    replicate 2/20 [13:47:14] 100/1000
    replicate 2/20 [13:47:16] 200/1000
    replicate 2/20 [13:47:18] 300/1000
    replicate 2/20 [13:47:21] 400/1000
    replicate 2/20 [13:47:23] 500/1000
    replicate 2/20 [13:47:25] 600/1000
    replicate 2/20 [13:47:27] 700/1000
    replicate 2/20 [13:47:30] 800/1000
    replicate 2/20 [13:47:32] 900/1000
    replicate 2/20 [13:47:34] 1000/1000
    replicate 3/20 [13:47:34] 1/1000                
    replicate 3/20 [13:47:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:34] 2/1000
    replicate 3/20 [13:47:34] 3/1000
    replicate 3/20 [13:47:34] 4/1000
    replicate 3/20 [13:47:34] 5/1000
    replicate 3/20 [13:47:34] 6/1000
    replicate 3/20 [13:47:34] 7/1000
    replicate 3/20 [13:47:34] 8/1000
    replicate 3/20 [13:47:34] 9/1000
    replicate 3/20 [13:47:34] 10/1000
    replicate 3/20 [13:47:34] 11/1000
    replicate 3/20 [13:47:34] 12/1000
    replicate 3/20 [13:47:34] 13/1000
    replicate 3/20 [13:47:34] 14/1000
    replicate 3/20 [13:47:34] 15/1000
    replicate 3/20 [13:47:34] 16/1000
    replicate 3/20 [13:47:34] 17/1000
    replicate 3/20 [13:47:34] 18/1000
    replicate 3/20 [13:47:34] 19/1000
    replicate 3/20 [13:47:34] 20/1000
    replicate 3/20 [13:47:34] 21/1000
    replicate 3/20 [13:47:34] 22/1000
    replicate 3/20 [13:47:34] 23/1000
    replicate 3/20 [13:47:34] 24/1000
    replicate 3/20 [13:47:34] 25/1000
    replicate 3/20 [13:47:34] 26/1000
    replicate 3/20 [13:47:34] 27/1000
    replicate 3/20 [13:47:34] 28/1000
    replicate 3/20 [13:47:34] 29/1000
    replicate 3/20 [13:47:34] 30/1000
    replicate 3/20 [13:47:34] 31/1000
    replicate 3/20 [13:47:34] 32/1000
    replicate 3/20 [13:47:35] 33/1000
    replicate 3/20 [13:47:35] 34/1000
    replicate 3/20 [13:47:35] 35/1000
    replicate 3/20 [13:47:35] 36/1000
    replicate 3/20 [13:47:35] 37/1000
    replicate 3/20 [13:47:35] 38/1000
    replicate 3/20 [13:47:35] 39/1000
    replicate 3/20 [13:47:35] 40/1000
    replicate 3/20 [13:47:35] 41/1000
    replicate 3/20 [13:47:35] 42/1000
    replicate 3/20 [13:47:35] 43/1000
    replicate 3/20 [13:47:35] 44/1000
    replicate 3/20 [13:47:35] 45/1000
    replicate 3/20 [13:47:35] 46/1000
    replicate 3/20 [13:47:35] 47/1000
    replicate 3/20 [13:47:35] 48/1000
    replicate 3/20 [13:47:35] 49/1000
    replicate 3/20 [13:47:35] 50/1000
    replicate 3/20 [13:47:35] 51/1000
    replicate 3/20 [13:47:35] 52/1000
    replicate 3/20 [13:47:35] 53/1000
    replicate 3/20 [13:47:35] 54/1000
    replicate 3/20 [13:47:35] 55/1000
    replicate 3/20 [13:47:35] 56/1000
    replicate 3/20 [13:47:35] 57/1000
    replicate 3/20 [13:47:35] 58/1000
    replicate 3/20 [13:47:35] 59/1000
    replicate 3/20 [13:47:35] 60/1000
    replicate 3/20 [13:47:35] 61/1000
    replicate 3/20 [13:47:35] 62/1000
    replicate 3/20 [13:47:35] 63/1000
    replicate 3/20 [13:47:35] 64/1000
    replicate 3/20 [13:47:35] 65/1000
    replicate 3/20 [13:47:35] 66/1000
    replicate 3/20 [13:47:36] 67/1000
    replicate 3/20 [13:47:36] 68/1000
    replicate 3/20 [13:47:36] 69/1000
    replicate 3/20 [13:47:36] 70/1000
    replicate 3/20 [13:47:36] 71/1000
    replicate 3/20 [13:47:36] 72/1000
    replicate 3/20 [13:47:36] 73/1000
    replicate 3/20 [13:47:36] 74/1000
    replicate 3/20 [13:47:36] 75/1000
    replicate 3/20 [13:47:36] 76/1000
    replicate 3/20 [13:47:36] 77/1000
    replicate 3/20 [13:47:36] 78/1000
    replicate 3/20 [13:47:36] 79/1000
    replicate 3/20 [13:47:36] 80/1000
    replicate 3/20 [13:47:36] 81/1000
    replicate 3/20 [13:47:36] 82/1000
    replicate 3/20 [13:47:36] 83/1000
    replicate 3/20 [13:47:36] 84/1000
    replicate 3/20 [13:47:36] 85/1000
    replicate 3/20 [13:47:36] 86/1000
    replicate 3/20 [13:47:36] 87/1000
    replicate 3/20 [13:47:36] 88/1000
    replicate 3/20 [13:47:36] 89/1000
    replicate 3/20 [13:47:36] 90/1000
    replicate 3/20 [13:47:36] 91/1000
    replicate 3/20 [13:47:36] 92/1000
    replicate 3/20 [13:47:36] 93/1000
    replicate 3/20 [13:47:36] 94/1000
    replicate 3/20 [13:47:36] 95/1000
    replicate 3/20 [13:47:36] 96/1000
    replicate 3/20 [13:47:36] 97/1000
    replicate 3/20 [13:47:36] 98/1000
    replicate 3/20 [13:47:36] 99/1000
    replicate 3/20 [13:47:36] 100/1000
    replicate 3/20 [13:47:39] 200/1000
    replicate 3/20 [13:47:41] 300/1000
    replicate 3/20 [13:47:43] 400/1000
    replicate 3/20 [13:47:46] 500/1000
    replicate 3/20 [13:47:48] 600/1000
    replicate 3/20 [13:47:50] 700/1000
    replicate 3/20 [13:47:52] 800/1000
    replicate 3/20 [13:47:54] 900/1000
    replicate 3/20 [13:47:57] 1000/1000
    replicate 4/20 [13:47:57] 1/1000                
    replicate 4/20 [13:47:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:47:57] 2/1000
    replicate 4/20 [13:47:57] 3/1000
    replicate 4/20 [13:47:57] 4/1000
    replicate 4/20 [13:47:57] 5/1000
    replicate 4/20 [13:47:57] 6/1000
    replicate 4/20 [13:47:57] 7/1000
    replicate 4/20 [13:47:57] 8/1000
    replicate 4/20 [13:47:57] 9/1000
    replicate 4/20 [13:47:57] 10/1000
    replicate 4/20 [13:47:57] 11/1000
    replicate 4/20 [13:47:57] 12/1000
    replicate 4/20 [13:47:57] 13/1000
    replicate 4/20 [13:47:57] 14/1000
    replicate 4/20 [13:47:57] 15/1000
    replicate 4/20 [13:47:57] 16/1000
    replicate 4/20 [13:47:57] 17/1000
    replicate 4/20 [13:47:57] 18/1000
    replicate 4/20 [13:47:57] 19/1000
    replicate 4/20 [13:47:57] 20/1000
    replicate 4/20 [13:47:57] 21/1000
    replicate 4/20 [13:47:57] 22/1000
    replicate 4/20 [13:47:57] 23/1000
    replicate 4/20 [13:47:57] 24/1000
    replicate 4/20 [13:47:57] 25/1000
    replicate 4/20 [13:47:57] 26/1000
    replicate 4/20 [13:47:57] 27/1000
    replicate 4/20 [13:47:57] 28/1000
    replicate 4/20 [13:47:57] 29/1000
    replicate 4/20 [13:47:57] 30/1000
    replicate 4/20 [13:47:57] 31/1000
    replicate 4/20 [13:47:57] 32/1000
    replicate 4/20 [13:47:57] 33/1000
    replicate 4/20 [13:47:57] 34/1000
    replicate 4/20 [13:47:57] 35/1000
    replicate 4/20 [13:47:57] 36/1000
    replicate 4/20 [13:47:57] 37/1000
    replicate 4/20 [13:47:57] 38/1000
    replicate 4/20 [13:47:57] 39/1000
    replicate 4/20 [13:47:57] 40/1000
    replicate 4/20 [13:47:57] 41/1000
    replicate 4/20 [13:47:57] 42/1000
    replicate 4/20 [13:47:57] 43/1000
    replicate 4/20 [13:47:57] 44/1000
    replicate 4/20 [13:47:57] 45/1000
    replicate 4/20 [13:47:57] 46/1000
    replicate 4/20 [13:47:57] 47/1000
    replicate 4/20 [13:47:57] 48/1000
    replicate 4/20 [13:47:58] 49/1000
    replicate 4/20 [13:47:58] 50/1000
    replicate 4/20 [13:47:58] 51/1000
    replicate 4/20 [13:47:58] 52/1000
    replicate 4/20 [13:47:58] 53/1000
    replicate 4/20 [13:47:58] 54/1000
    replicate 4/20 [13:47:58] 55/1000
    replicate 4/20 [13:47:58] 56/1000
    replicate 4/20 [13:47:58] 57/1000
    replicate 4/20 [13:47:58] 58/1000
    replicate 4/20 [13:47:58] 59/1000
    replicate 4/20 [13:47:58] 60/1000
    replicate 4/20 [13:47:58] 61/1000
    replicate 4/20 [13:47:58] 62/1000
    replicate 4/20 [13:47:58] 63/1000
    replicate 4/20 [13:47:58] 64/1000
    replicate 4/20 [13:47:58] 65/1000
    replicate 4/20 [13:47:58] 66/1000
    replicate 4/20 [13:47:58] 67/1000
    replicate 4/20 [13:47:58] 68/1000
    replicate 4/20 [13:47:58] 69/1000
    replicate 4/20 [13:47:58] 70/1000
    replicate 4/20 [13:47:58] 71/1000
    replicate 4/20 [13:47:58] 72/1000
    replicate 4/20 [13:47:58] 73/1000
    replicate 4/20 [13:47:58] 74/1000
    replicate 4/20 [13:47:58] 75/1000
    replicate 4/20 [13:47:58] 76/1000
    replicate 4/20 [13:47:58] 77/1000
    replicate 4/20 [13:47:58] 78/1000
    replicate 4/20 [13:47:58] 79/1000
    replicate 4/20 [13:47:58] 80/1000
    replicate 4/20 [13:47:58] 81/1000
    replicate 4/20 [13:47:58] 82/1000
    replicate 4/20 [13:47:58] 83/1000
    replicate 4/20 [13:47:58] 84/1000
    replicate 4/20 [13:47:58] 85/1000
    replicate 4/20 [13:47:58] 86/1000
    replicate 4/20 [13:47:58] 87/1000
    replicate 4/20 [13:47:58] 88/1000
    replicate 4/20 [13:47:58] 89/1000
    replicate 4/20 [13:47:58] 90/1000
    replicate 4/20 [13:47:59] 91/1000
    replicate 4/20 [13:47:59] 92/1000
    replicate 4/20 [13:47:59] 93/1000
    replicate 4/20 [13:47:59] 94/1000
    replicate 4/20 [13:47:59] 95/1000
    replicate 4/20 [13:47:59] 96/1000
    replicate 4/20 [13:47:59] 97/1000
    replicate 4/20 [13:47:59] 98/1000
    replicate 4/20 [13:47:59] 99/1000
    replicate 4/20 [13:47:59] 100/1000
    replicate 4/20 [13:48:01] 200/1000
    replicate 4/20 [13:48:03] 300/1000
    replicate 4/20 [13:48:05] 400/1000
    replicate 4/20 [13:48:07] 500/1000
    replicate 4/20 [13:48:10] 600/1000
    replicate 4/20 [13:48:12] 700/1000
    replicate 4/20 [13:48:14] 800/1000
    replicate 4/20 [13:48:16] 900/1000
    replicate 4/20 [13:48:18] 1000/1000
    replicate 5/20 [13:48:18] 1/1000                
    replicate 5/20 [13:48:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:48:18] 2/1000
    replicate 5/20 [13:48:18] 3/1000
    replicate 5/20 [13:48:18] 4/1000
    replicate 5/20 [13:48:18] 5/1000
    replicate 5/20 [13:48:18] 6/1000
    replicate 5/20 [13:48:19] 7/1000
    replicate 5/20 [13:48:19] 8/1000
    replicate 5/20 [13:48:19] 9/1000
    replicate 5/20 [13:48:19] 10/1000
    replicate 5/20 [13:48:19] 11/1000
    replicate 5/20 [13:48:19] 12/1000
    replicate 5/20 [13:48:19] 13/1000
    replicate 5/20 [13:48:19] 14/1000
    replicate 5/20 [13:48:19] 15/1000
    replicate 5/20 [13:48:19] 16/1000
    replicate 5/20 [13:48:19] 17/1000
    replicate 5/20 [13:48:19] 18/1000
    replicate 5/20 [13:48:19] 19/1000
    replicate 5/20 [13:48:19] 20/1000
    replicate 5/20 [13:48:19] 21/1000
    replicate 5/20 [13:48:19] 22/1000
    replicate 5/20 [13:48:19] 23/1000
    replicate 5/20 [13:48:19] 24/1000
    replicate 5/20 [13:48:19] 25/1000
    replicate 5/20 [13:48:19] 26/1000
    replicate 5/20 [13:48:19] 27/1000
    replicate 5/20 [13:48:19] 28/1000
    replicate 5/20 [13:48:19] 29/1000
    replicate 5/20 [13:48:19] 30/1000
    replicate 5/20 [13:48:19] 31/1000
    replicate 5/20 [13:48:19] 32/1000
    replicate 5/20 [13:48:19] 33/1000
    replicate 5/20 [13:48:19] 34/1000
    replicate 5/20 [13:48:19] 35/1000
    replicate 5/20 [13:48:19] 36/1000
    replicate 5/20 [13:48:19] 37/1000
    replicate 5/20 [13:48:19] 38/1000
    replicate 5/20 [13:48:19] 39/1000
    replicate 5/20 [13:48:19] 40/1000
    replicate 5/20 [13:48:19] 41/1000
    replicate 5/20 [13:48:19] 42/1000
    replicate 5/20 [13:48:19] 43/1000
    replicate 5/20 [13:48:19] 44/1000
    replicate 5/20 [13:48:19] 45/1000
    replicate 5/20 [13:48:19] 46/1000
    replicate 5/20 [13:48:19] 47/1000
    replicate 5/20 [13:48:19] 48/1000
    replicate 5/20 [13:48:19] 49/1000
    replicate 5/20 [13:48:19] 50/1000
    replicate 5/20 [13:48:19] 51/1000
    replicate 5/20 [13:48:19] 52/1000
    replicate 5/20 [13:48:19] 53/1000
    replicate 5/20 [13:48:19] 54/1000
    replicate 5/20 [13:48:19] 55/1000
    replicate 5/20 [13:48:20] 56/1000
    replicate 5/20 [13:48:20] 57/1000
    replicate 5/20 [13:48:20] 58/1000
    replicate 5/20 [13:48:20] 59/1000
    replicate 5/20 [13:48:20] 60/1000
    replicate 5/20 [13:48:20] 61/1000
    replicate 5/20 [13:48:20] 62/1000
    replicate 5/20 [13:48:20] 63/1000
    replicate 5/20 [13:48:20] 64/1000
    replicate 5/20 [13:48:20] 65/1000
    replicate 5/20 [13:48:20] 66/1000
    replicate 5/20 [13:48:20] 67/1000
    replicate 5/20 [13:48:20] 68/1000
    replicate 5/20 [13:48:20] 69/1000
    replicate 5/20 [13:48:20] 70/1000
    replicate 5/20 [13:48:20] 71/1000
    replicate 5/20 [13:48:20] 72/1000
    replicate 5/20 [13:48:20] 73/1000
    replicate 5/20 [13:48:20] 74/1000
    replicate 5/20 [13:48:20] 75/1000
    replicate 5/20 [13:48:20] 76/1000
    replicate 5/20 [13:48:20] 77/1000
    replicate 5/20 [13:48:20] 78/1000
    replicate 5/20 [13:48:20] 79/1000
    replicate 5/20 [13:48:20] 80/1000
    replicate 5/20 [13:48:20] 81/1000
    replicate 5/20 [13:48:20] 82/1000
    replicate 5/20 [13:48:20] 83/1000
    replicate 5/20 [13:48:20] 84/1000
    replicate 5/20 [13:48:20] 85/1000
    replicate 5/20 [13:48:20] 86/1000
    replicate 5/20 [13:48:20] 87/1000
    replicate 5/20 [13:48:20] 88/1000
    replicate 5/20 [13:48:20] 89/1000
    replicate 5/20 [13:48:20] 90/1000
    replicate 5/20 [13:48:20] 91/1000
    replicate 5/20 [13:48:20] 92/1000
    replicate 5/20 [13:48:20] 93/1000
    replicate 5/20 [13:48:20] 94/1000
    replicate 5/20 [13:48:20] 95/1000
    replicate 5/20 [13:48:20] 96/1000
    replicate 5/20 [13:48:20] 97/1000
    replicate 5/20 [13:48:20] 98/1000
    replicate 5/20 [13:48:20] 99/1000
    replicate 5/20 [13:48:21] 100/1000
    replicate 5/20 [13:48:23] 200/1000
    replicate 5/20 [13:48:25] 300/1000
    replicate 5/20 [13:48:27] 400/1000
    replicate 5/20 [13:48:30] 500/1000
    replicate 5/20 [13:48:32] 600/1000
    replicate 5/20 [13:48:34] 700/1000
    replicate 5/20 [13:48:36] 800/1000
    replicate 5/20 [13:48:38] 900/1000
    replicate 5/20 [13:48:41] 1000/1000
    replicate 6/20 [13:48:41] 1/1000                
    replicate 6/20 [13:48:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:41] 2/1000
    replicate 6/20 [13:48:41] 3/1000
    replicate 6/20 [13:48:41] 4/1000
    replicate 6/20 [13:48:41] 5/1000
    replicate 6/20 [13:48:41] 6/1000
    replicate 6/20 [13:48:41] 7/1000
    replicate 6/20 [13:48:41] 8/1000
    replicate 6/20 [13:48:41] 9/1000
    replicate 6/20 [13:48:41] 10/1000
    replicate 6/20 [13:48:41] 11/1000
    replicate 6/20 [13:48:41] 12/1000
    replicate 6/20 [13:48:41] 13/1000
    replicate 6/20 [13:48:41] 14/1000
    replicate 6/20 [13:48:41] 15/1000
    replicate 6/20 [13:48:41] 16/1000
    replicate 6/20 [13:48:41] 17/1000
    replicate 6/20 [13:48:41] 18/1000
    replicate 6/20 [13:48:41] 19/1000
    replicate 6/20 [13:48:41] 20/1000
    replicate 6/20 [13:48:41] 21/1000
    replicate 6/20 [13:48:41] 22/1000
    replicate 6/20 [13:48:41] 23/1000
