
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:41:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:41:01] 1/1000                
    replicate 1/20 [14:41:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:41:02] 2/1000
    replicate 1/20 [14:41:02] 3/1000
    replicate 1/20 [14:41:02] 4/1000
    replicate 1/20 [14:41:02] 5/1000
    replicate 1/20 [14:41:02] 6/1000
    replicate 1/20 [14:41:02] 7/1000
    replicate 1/20 [14:41:02] 8/1000
    replicate 1/20 [14:41:02] 9/1000
    replicate 2/20 [14:41:25] 25/1000
    replicate 2/20 [14:41:25] 26/1000
    replicate 2/20 [14:41:25] 27/1000
    replicate 2/20 [14:41:25] 28/1000
    replicate 2/20 [14:41:25] 29/1000
    replicate 2/20 [14:41:25] 30/1000
    replicate 2/20 [14:41:25] 31/1000
    replicate 2/20 [14:41:25] 32/1000
    replicate 2/20 [14:41:25] 33/1000
    replicate 2/20 [14:41:25] 34/1000
    replicate 2/20 [14:41:25] 35/1000
    replicate 2/20 [14:41:25] 36/1000
    replicate 2/20 [14:41:25] 37/1000
    replicate 2/20 [14:41:25] 38/1000
    replicate 2/20 [14:41:25] 39/1000
    replicate 2/20 [14:41:25] 40/1000
    replicate 2/20 [14:41:25] 41/1000
    replicate 2/20 [14:41:25] 42/1000
    replicate 2/20 [14:41:25] 43/1000
    replicate 2/20 [14:41:25] 44/1000
    replicate 2/20 [14:41:25] 45/1000
    replicate 2/20 [14:41:25] 46/1000
    replicate 2/20 [14:41:25] 47/1000
    replicate 2/20 [14:41:25] 48/1000
    replicate 2/20 [14:41:25] 49/1000
    replicate 2/20 [14:41:25] 50/1000
    replicate 2/20 [14:41:25] 51/1000
    replicate 2/20 [14:41:25] 52/1000
    replicate 2/20 [14:41:25] 53/1000
    replicate 2/20 [14:41:25] 54/1000
    replicate 2/20 [14:41:25] 55/1000
    replicate 2/20 [14:41:25] 56/1000
    replicate 2/20 [14:41:25] 57/1000
    replicate 2/20 [14:41:26] 58/1000
    replicate 2/20 [14:41:26] 59/1000
    replicate 2/20 [14:41:26] 60/1000
    replicate 2/20 [14:41:26] 61/1000
    replicate 2/20 [14:41:26] 62/1000
    replicate 2/20 [14:41:26] 63/1000
    replicate 2/20 [14:41:26] 64/1000
    replicate 2/20 [14:41:26] 65/1000
    replicate 2/20 [14:41:26] 66/1000
    replicate 2/20 [14:41:26] 67/1000
    replicate 2/20 [14:41:26] 68/1000
    replicate 2/20 [14:41:26] 69/1000
    replicate 2/20 [14:41:26] 70/1000
    replicate 2/20 [14:41:26] 71/1000
    replicate 2/20 [14:41:26] 72/1000
    replicate 2/20 [14:41:26] 73/1000
    replicate 2/20 [14:41:26] 74/1000
    replicate 2/20 [14:41:26] 75/1000
    replicate 2/20 [14:41:26] 76/1000
    replicate 2/20 [14:41:26] 77/1000
    replicate 2/20 [14:41:26] 78/1000
    replicate 2/20 [14:41:26] 79/1000
    replicate 2/20 [14:41:26] 80/1000
    replicate 2/20 [14:41:26] 81/1000
    replicate 2/20 [14:41:26] 82/1000
    replicate 2/20 [14:41:26] 83/1000
    replicate 2/20 [14:41:26] 84/1000
    replicate 2/20 [14:41:26] 85/1000
    replicate 2/20 [14:41:26] 86/1000
    replicate 2/20 [14:41:26] 87/1000
    replicate 2/20 [14:41:26] 88/1000
    replicate 2/20 [14:41:26] 89/1000
    replicate 2/20 [14:41:26] 90/1000
    replicate 2/20 [14:41:26] 91/1000
    replicate 2/20 [14:41:26] 92/1000
    replicate 2/20 [14:41:26] 93/1000
    replicate 2/20 [14:41:26] 94/1000
    replicate 2/20 [14:41:26] 95/1000
    replicate 2/20 [14:41:26] 96/1000
    replicate 2/20 [14:41:26] 97/1000
    replicate 2/20 [14:41:26] 98/1000
    replicate 2/20 [14:41:26] 99/1000
    replicate 2/20 [14:41:26] 100/1000
    replicate 2/20 [14:41:29] 200/1000
    replicate 2/20 [14:41:31] 300/1000
    replicate 2/20 [14:41:33] 400/1000
    replicate 2/20 [14:41:36] 500/1000
    replicate 2/20 [14:41:38] 600/1000
    replicate 2/20 [14:41:41] 700/1000
    replicate 2/20 [14:41:43] 800/1000
    replicate 2/20 [14:41:45] 900/1000
    replicate 2/20 [14:41:47] 1000/1000
    replicate 3/20 [14:41:48] 1/1000                
    replicate 3/20 [14:41:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:41:48] 2/1000
    replicate 3/20 [14:41:48] 3/1000
    replicate 3/20 [14:41:48] 4/1000
    replicate 3/20 [14:41:48] 5/1000
    replicate 3/20 [14:41:48] 6/1000
    replicate 3/20 [14:41:48] 7/1000
    replicate 3/20 [14:41:48] 8/1000
    replicate 3/20 [14:41:48] 9/1000
    replicate 3/20 [14:41:48] 10/1000
    replicate 3/20 [14:41:48] 11/1000
    replicate 3/20 [14:41:48] 12/1000
    replicate 3/20 [14:41:48] 13/1000
    replicate 3/20 [14:41:48] 14/1000
    replicate 3/20 [14:41:48] 15/1000
    replicate 3/20 [14:41:48] 16/1000
    replicate 3/20 [14:41:48] 17/1000
    replicate 3/20 [14:41:48] 18/1000
    replicate 3/20 [14:41:48] 19/1000
    replicate 3/20 [14:41:48] 20/1000
    replicate 3/20 [14:41:48] 21/1000
    replicate 3/20 [14:41:48] 22/1000
    replicate 3/20 [14:41:48] 23/1000
    replicate 3/20 [14:41:48] 24/1000
    replicate 3/20 [14:41:48] 25/1000
    replicate 3/20 [14:41:48] 26/1000
    replicate 3/20 [14:41:48] 27/1000
    replicate 3/20 [14:41:48] 28/1000
    replicate 3/20 [14:41:48] 29/1000
    replicate 3/20 [14:41:48] 30/1000
    replicate 3/20 [14:41:48] 31/1000
    replicate 3/20 [14:41:48] 32/1000
    replicate 3/20 [14:41:48] 33/1000
    replicate 3/20 [14:41:48] 34/1000
    replicate 3/20 [14:41:48] 35/1000
    replicate 3/20 [14:41:48] 36/1000
    replicate 3/20 [14:41:48] 37/1000
    replicate 3/20 [14:41:48] 38/1000
    replicate 3/20 [14:41:48] 39/1000
    replicate 3/20 [14:41:48] 40/1000
    replicate 3/20 [14:41:48] 41/1000
    replicate 3/20 [14:41:48] 42/1000
    replicate 3/20 [14:41:48] 43/1000
    replicate 3/20 [14:41:48] 44/1000
    replicate 3/20 [14:41:48] 45/1000
    replicate 3/20 [14:41:49] 46/1000
    replicate 3/20 [14:41:49] 47/1000
    replicate 3/20 [14:41:49] 48/1000
    replicate 3/20 [14:41:49] 49/1000
    replicate 3/20 [14:41:49] 50/1000
    replicate 3/20 [14:41:49] 51/1000
    replicate 3/20 [14:41:49] 52/1000
    replicate 3/20 [14:41:49] 53/1000
    replicate 3/20 [14:41:49] 54/1000
    replicate 3/20 [14:41:49] 55/1000
    replicate 3/20 [14:41:49] 56/1000
    replicate 3/20 [14:41:49] 57/1000
    replicate 3/20 [14:41:49] 58/1000
    replicate 3/20 [14:41:49] 59/1000
    replicate 3/20 [14:41:49] 60/1000
    replicate 3/20 [14:41:49] 61/1000
    replicate 3/20 [14:41:49] 62/1000
    replicate 3/20 [14:41:49] 63/1000
    replicate 3/20 [14:41:49] 64/1000
    replicate 3/20 [14:41:49] 65/1000
    replicate 3/20 [14:41:49] 66/1000
    replicate 3/20 [14:41:49] 67/1000
    replicate 3/20 [14:41:49] 68/1000
    replicate 3/20 [14:41:49] 69/1000
    replicate 3/20 [14:41:49] 70/1000
    replicate 3/20 [14:41:49] 71/1000
    replicate 3/20 [14:41:49] 72/1000
    replicate 3/20 [14:41:49] 73/1000
    replicate 3/20 [14:41:49] 74/1000
    replicate 3/20 [14:41:49] 75/1000
    replicate 3/20 [14:41:49] 76/1000
    replicate 3/20 [14:41:49] 77/1000
    replicate 3/20 [14:41:49] 78/1000
    replicate 3/20 [14:41:49] 79/1000
    replicate 3/20 [14:41:49] 80/1000
    replicate 3/20 [14:41:49] 81/1000
    replicate 3/20 [14:41:49] 82/1000
    replicate 3/20 [14:41:49] 83/1000
    replicate 3/20 [14:41:49] 84/1000
    replicate 3/20 [14:41:49] 85/1000
    replicate 3/20 [14:41:50] 86/1000
    replicate 3/20 [14:41:50] 87/1000
    replicate 3/20 [14:41:50] 88/1000
    replicate 3/20 [14:41:50] 89/1000
    replicate 3/20 [14:41:50] 90/1000
    replicate 3/20 [14:41:50] 91/1000
    replicate 3/20 [14:41:50] 92/1000
    replicate 3/20 [14:41:50] 93/1000
    replicate 3/20 [14:41:50] 94/1000
    replicate 3/20 [14:41:50] 95/1000
    replicate 3/20 [14:41:50] 96/1000
    replicate 3/20 [14:41:50] 97/1000
    replicate 3/20 [14:41:50] 98/1000
    replicate 3/20 [14:41:50] 99/1000
    replicate 3/20 [14:41:50] 100/1000
    replicate 3/20 [14:41:52] 200/1000
    replicate 3/20 [14:41:55] 300/1000
    replicate 3/20 [14:41:57] 400/1000
    replicate 3/20 [14:42:00] 500/1000
    replicate 3/20 [14:42:02] 600/1000
    replicate 3/20 [14:42:04] 700/1000
    replicate 3/20 [14:42:07] 800/1000
    replicate 3/20 [14:42:09] 900/1000
    replicate 3/20 [14:42:12] 1000/1000
    replicate 4/20 [14:42:12] 1/1000                
    replicate 4/20 [14:42:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:42:12] 2/1000
    replicate 4/20 [14:42:12] 3/1000
    replicate 4/20 [14:42:12] 4/1000
    replicate 4/20 [14:42:12] 5/1000
    replicate 4/20 [14:42:12] 6/1000
    replicate 4/20 [14:42:12] 7/1000
    replicate 4/20 [14:42:12] 8/1000
    replicate 4/20 [14:42:12] 9/1000
    replicate 4/20 [14:42:12] 10/1000
    replicate 4/20 [14:42:12] 11/1000
    replicate 4/20 [14:42:12] 12/1000
    replicate 4/20 [14:42:12] 13/1000
    replicate 4/20 [14:42:12] 14/1000
    replicate 4/20 [14:42:12] 15/1000
    replicate 4/20 [14:42:12] 16/1000
    replicate 4/20 [14:42:12] 17/1000
    replicate 4/20 [14:42:12] 18/1000
    replicate 4/20 [14:42:12] 19/1000
    replicate 4/20 [14:42:12] 20/1000
    replicate 4/20 [14:42:12] 21/1000
    replicate 4/20 [14:42:12] 22/1000
    replicate 4/20 [14:42:12] 23/1000
    replicate 4/20 [14:42:12] 24/1000
    replicate 4/20 [14:42:12] 25/1000
    replicate 4/20 [14:42:12] 26/1000
    replicate 4/20 [14:42:12] 27/1000
    replicate 4/20 [14:42:12] 28/1000
    replicate 4/20 [14:42:12] 29/1000
    replicate 4/20 [14:42:12] 30/1000
    replicate 4/20 [14:42:12] 31/1000
    replicate 4/20 [14:42:12] 32/1000
    replicate 4/20 [14:42:12] 33/1000
    replicate 4/20 [14:42:12] 34/1000
    replicate 4/20 [14:42:12] 35/1000
    replicate 4/20 [14:42:12] 36/1000
    replicate 4/20 [14:42:12] 37/1000
    replicate 4/20 [14:42:12] 38/1000
    replicate 4/20 [14:42:12] 39/1000
    replicate 4/20 [14:42:12] 40/1000
    replicate 4/20 [14:42:12] 41/1000
    replicate 4/20 [14:42:12] 42/1000
    replicate 4/20 [14:42:12] 43/1000
    replicate 4/20 [14:42:12] 44/1000
    replicate 4/20 [14:42:12] 45/1000
    replicate 4/20 [14:42:12] 46/1000
    replicate 4/20 [14:42:12] 47/1000
    replicate 4/20 [14:42:13] 48/1000
    replicate 4/20 [14:42:13] 49/1000
    replicate 4/20 [14:42:13] 50/1000
    replicate 4/20 [14:42:13] 51/1000
    replicate 4/20 [14:42:13] 52/1000
    replicate 4/20 [14:42:13] 53/1000
    replicate 4/20 [14:42:13] 54/1000
    replicate 4/20 [14:42:13] 55/1000
    replicate 4/20 [14:42:13] 56/1000
    replicate 4/20 [14:42:13] 57/1000
    replicate 4/20 [14:42:13] 58/1000
    replicate 4/20 [14:42:13] 59/1000
    replicate 4/20 [14:42:13] 60/1000
    replicate 4/20 [14:42:13] 61/1000
    replicate 4/20 [14:42:13] 62/1000
    replicate 4/20 [14:42:13] 63/1000
    replicate 4/20 [14:42:13] 64/1000
    replicate 4/20 [14:42:13] 65/1000
    replicate 4/20 [14:42:13] 66/1000
    replicate 4/20 [14:42:13] 67/1000
    replicate 4/20 [14:42:13] 68/1000
    replicate 4/20 [14:42:13] 69/1000
    replicate 4/20 [14:42:13] 70/1000
    replicate 4/20 [14:42:13] 71/1000
    replicate 4/20 [14:42:13] 72/1000
    replicate 4/20 [14:42:13] 73/1000
    replicate 4/20 [14:42:13] 74/1000
    replicate 4/20 [14:42:13] 75/1000
    replicate 4/20 [14:42:13] 76/1000
    replicate 4/20 [14:42:13] 77/1000
    replicate 4/20 [14:42:13] 78/1000
    replicate 4/20 [14:42:13] 79/1000
    replicate 4/20 [14:42:13] 80/1000
    replicate 4/20 [14:42:13] 81/1000
    replicate 4/20 [14:42:13] 82/1000
    replicate 4/20 [14:42:13] 83/1000
    replicate 4/20 [14:42:14] 84/1000
    replicate 4/20 [14:42:14] 85/1000
    replicate 4/20 [14:42:14] 86/1000
    replicate 4/20 [14:42:14] 87/1000
    replicate 4/20 [14:42:14] 88/1000
    replicate 4/20 [14:42:14] 89/1000
    replicate 4/20 [14:42:14] 90/1000
    replicate 4/20 [14:42:14] 91/1000
    replicate 4/20 [14:42:14] 92/1000
    replicate 4/20 [14:42:14] 93/1000
    replicate 4/20 [14:42:14] 94/1000
    replicate 4/20 [14:42:14] 95/1000
    replicate 4/20 [14:42:14] 96/1000
    replicate 4/20 [14:42:14] 97/1000
    replicate 4/20 [14:42:14] 98/1000
    replicate 4/20 [14:42:14] 99/1000
    replicate 4/20 [14:42:14] 100/1000
    replicate 4/20 [14:42:16] 200/1000
    replicate 4/20 [14:42:18] 300/1000
    replicate 4/20 [14:42:21] 400/1000
    replicate 4/20 [14:42:23] 500/1000
    replicate 4/20 [14:42:26] 600/1000
    replicate 4/20 [14:42:28] 700/1000
    replicate 4/20 [14:42:30] 800/1000
    replicate 4/20 [14:42:33] 900/1000
    replicate 4/20 [14:42:35] 1000/1000
    replicate 5/20 [14:42:35] 1/1000                
    replicate 5/20 [14:42:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:42:35] 2/1000
    replicate 5/20 [14:42:35] 3/1000
    replicate 5/20 [14:42:35] 4/1000
    replicate 5/20 [14:42:35] 5/1000
    replicate 5/20 [14:42:35] 6/1000
    replicate 5/20 [14:42:35] 7/1000
    replicate 5/20 [14:42:35] 8/1000
    replicate 5/20 [14:42:35] 9/1000
    replicate 5/20 [14:42:35] 10/1000
    replicate 5/20 [14:42:35] 11/1000
    replicate 5/20 [14:42:35] 12/1000
    replicate 5/20 [14:42:35] 13/1000
    replicate 5/20 [14:42:35] 14/1000
    replicate 5/20 [14:42:36] 15/1000
    replicate 5/20 [14:42:36] 16/1000
    replicate 5/20 [14:42:36] 17/1000
    replicate 5/20 [14:42:36] 18/1000
    replicate 5/20 [14:42:36] 19/1000
    replicate 5/20 [14:42:36] 20/1000
    replicate 5/20 [14:42:36] 21/1000
    replicate 5/20 [14:42:36] 22/1000
    replicate 5/20 [14:42:36] 23/1000
    replicate 5/20 [14:42:36] 24/1000
    replicate 5/20 [14:42:36] 25/1000
    replicate 5/20 [14:42:36] 26/1000
    replicate 5/20 [14:42:36] 27/1000
    replicate 5/20 [14:42:36] 28/1000
    replicate 5/20 [14:42:36] 29/1000
    replicate 5/20 [14:42:36] 30/1000
    replicate 5/20 [14:42:36] 31/1000
    replicate 5/20 [14:42:36] 32/1000
    replicate 5/20 [14:42:36] 33/1000
    replicate 5/20 [14:42:36] 34/1000
    replicate 5/20 [14:42:36] 35/1000
    replicate 5/20 [14:42:36] 36/1000
    replicate 5/20 [14:42:36] 37/1000
    replicate 5/20 [14:42:36] 38/1000
    replicate 5/20 [14:42:36] 39/1000
    replicate 5/20 [14:42:36] 40/1000
    replicate 5/20 [14:42:36] 41/1000
    replicate 5/20 [14:42:36] 42/1000
    replicate 5/20 [14:42:36] 43/1000
    replicate 5/20 [14:42:36] 44/1000
    replicate 5/20 [14:42:36] 45/1000
    replicate 5/20 [14:42:36] 46/1000
    replicate 5/20 [14:42:36] 47/1000
    replicate 5/20 [14:42:36] 48/1000
    replicate 5/20 [14:42:36] 49/1000
    replicate 5/20 [14:42:36] 50/1000
    replicate 5/20 [14:42:36] 51/1000
    replicate 5/20 [14:42:36] 52/1000
    replicate 5/20 [14:42:36] 53/1000
    replicate 5/20 [14:42:36] 54/1000
    replicate 5/20 [14:42:37] 55/1000
    replicate 5/20 [14:42:37] 56/1000
    replicate 5/20 [14:42:37] 57/1000
    replicate 5/20 [14:42:37] 58/1000
    replicate 5/20 [14:42:37] 59/1000
    replicate 5/20 [14:42:37] 60/1000
    replicate 5/20 [14:42:37] 61/1000
    replicate 5/20 [14:42:37] 62/1000
    replicate 5/20 [14:42:37] 63/1000
    replicate 5/20 [14:42:37] 64/1000
    replicate 5/20 [14:42:37] 65/1000
    replicate 5/20 [14:42:37] 66/1000
    replicate 5/20 [14:42:37] 67/1000
    replicate 5/20 [14:42:37] 68/1000
    replicate 5/20 [14:42:37] 69/1000
    replicate 5/20 [14:42:37] 70/1000
    replicate 5/20 [14:42:37] 71/1000
    replicate 5/20 [14:42:37] 72/1000
    replicate 5/20 [14:42:37] 73/1000
    replicate 5/20 [14:42:37] 74/1000
    replicate 5/20 [14:42:37] 75/1000
    replicate 5/20 [14:42:37] 76/1000
    replicate 5/20 [14:42:37] 77/1000
    replicate 5/20 [14:42:37] 78/1000
    replicate 5/20 [14:42:37] 79/1000
    replicate 5/20 [14:42:37] 80/1000
    replicate 5/20 [14:42:37] 81/1000
    replicate 5/20 [14:42:37] 82/1000
    replicate 5/20 [14:42:37] 83/1000
    replicate 5/20 [14:42:37] 84/1000
    replicate 5/20 [14:42:37] 85/1000
    replicate 5/20 [14:42:37] 86/1000
    replicate 5/20 [14:42:37] 87/1000
    replicate 5/20 [14:42:37] 88/1000
    replicate 5/20 [14:42:37] 89/1000
    replicate 5/20 [14:42:37] 90/1000
    replicate 5/20 [14:42:37] 91/1000
    replicate 5/20 [14:42:38] 92/1000
    replicate 5/20 [14:42:38] 93/1000
    replicate 5/20 [14:42:38] 94/1000
    replicate 5/20 [14:42:38] 95/1000
    replicate 5/20 [14:42:38] 96/1000
    replicate 5/20 [14:42:38] 97/1000
    replicate 5/20 [14:42:38] 98/1000
    replicate 5/20 [14:42:38] 99/1000
    replicate 5/20 [14:42:38] 100/1000
    replicate 5/20 [14:42:40] 200/1000
    replicate 5/20 [14:42:42] 300/1000
    replicate 5/20 [14:42:45] 400/1000
    replicate 5/20 [14:42:47] 500/1000
    replicate 5/20 [14:42:49] 600/1000
    replicate 5/20 [14:42:51] 700/1000
    replicate 5/20 [14:42:54] 800/1000
    replicate 5/20 [14:42:56] 900/1000
    replicate 5/20 [14:42:59] 1000/1000
    replicate 6/20 [14:42:59] 1/1000                
    replicate 6/20 [14:42:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:42:59] 2/1000
    replicate 6/20 [14:42:59] 3/1000
    replicate 6/20 [14:42:59] 4/1000
    replicate 6/20 [14:42:59] 5/1000
    replicate 6/20 [14:42:59] 6/1000
    replicate 6/20 [14:42:59] 7/1000
    replicate 6/20 [14:42:59] 8/1000
    replicate 6/20 [14:42:59] 9/1000
    replicate 6/20 [14:42:59] 10/1000
    replicate 6/20 [14:42:59] 11/1000
    replicate 6/20 [14:42:59] 12/1000
    replicate 6/20 [14:42:59] 13/1000
    replicate 6/20 [14:42:59] 14/1000
    replicate 6/20 [14:42:59] 15/1000
    replicate 6/20 [14:42:59] 16/1000
    replicate 6/20 [14:42:59] 17/1000
    replicate 6/20 [14:42:59] 18/1000
    replicate 6/20 [14:42:59] 19/1000
    replicate 6/20 [14:42:59] 20/1000
    replicate 6/20 [14:42:59] 21/1000
    replicate 6/20 [14:42:59] 22/1000
    replicate 6/20 [14:42:59] 23/1000
    replicate 6/20 [14:42:59] 24/1000
    replicate 6/20 [14:42:59] 25/1000
    replicate 6/20 [14:42:59] 26/1000
    replicate 6/20 [14:42:59] 27/1000
