
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:24:07
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:07] 1/1000                
    replicate 1/20 [14:24:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:08] 2/1000
    replicate 1/20 [14:24:08] 3/1000
    replicate 1/20 [14:24:08] 4/1000
    replicate 1/20 [14:24:08] 5/1000
    replicate 1/20 [14:24:08] 6/1000
    replicate 1/20 [14:24:08] 7/1000
    replicate 1/20 [14:24:08] 8/1000
    replicate 1/20 [14:24:08] 9/1000
    replicate 2/20 [14:24:32] 54/1000
    replicate 2/20 [14:24:32] 55/1000
    replicate 2/20 [14:24:32] 56/1000
    replicate 2/20 [14:24:32] 57/1000
    replicate 2/20 [14:24:32] 58/1000
    replicate 2/20 [14:24:32] 59/1000
    replicate 2/20 [14:24:32] 60/1000
    replicate 2/20 [14:24:32] 61/1000
    replicate 2/20 [14:24:32] 62/1000
    replicate 2/20 [14:24:32] 63/1000
    replicate 2/20 [14:24:32] 64/1000
    replicate 2/20 [14:24:32] 65/1000
    replicate 2/20 [14:24:32] 66/1000
    replicate 2/20 [14:24:32] 67/1000
    replicate 2/20 [14:24:32] 68/1000
    replicate 2/20 [14:24:32] 69/1000
    replicate 2/20 [14:24:33] 70/1000
    replicate 2/20 [14:24:33] 71/1000
    replicate 2/20 [14:24:33] 72/1000
    replicate 2/20 [14:24:33] 73/1000
    replicate 2/20 [14:24:33] 74/1000
    replicate 2/20 [14:24:33] 75/1000
    replicate 2/20 [14:24:33] 76/1000
    replicate 2/20 [14:24:33] 77/1000
    replicate 2/20 [14:24:33] 78/1000
    replicate 2/20 [14:24:33] 79/1000
    replicate 2/20 [14:24:33] 80/1000
    replicate 2/20 [14:24:33] 81/1000
    replicate 2/20 [14:24:33] 82/1000
    replicate 2/20 [14:24:33] 83/1000
    replicate 2/20 [14:24:33] 84/1000
    replicate 2/20 [14:24:33] 85/1000
    replicate 2/20 [14:24:33] 86/1000
    replicate 2/20 [14:24:33] 87/1000
    replicate 2/20 [14:24:33] 88/1000
    replicate 2/20 [14:24:33] 89/1000
    replicate 2/20 [14:24:33] 90/1000
    replicate 2/20 [14:24:33] 91/1000
    replicate 2/20 [14:24:33] 92/1000
    replicate 2/20 [14:24:33] 93/1000
    replicate 2/20 [14:24:33] 94/1000
    replicate 2/20 [14:24:33] 95/1000
    replicate 2/20 [14:24:33] 96/1000
    replicate 2/20 [14:24:33] 97/1000
    replicate 2/20 [14:24:33] 98/1000
    replicate 2/20 [14:24:33] 99/1000
    replicate 2/20 [14:24:33] 100/1000
    replicate 2/20 [14:24:36] 200/1000
    replicate 2/20 [14:24:38] 300/1000
    replicate 2/20 [14:24:40] 400/1000
    replicate 2/20 [14:24:43] 500/1000
    replicate 2/20 [14:24:45] 600/1000
    replicate 2/20 [14:24:48] 700/1000
    replicate 2/20 [14:24:50] 800/1000
    replicate 2/20 [14:24:52] 900/1000
    replicate 2/20 [14:24:54] 1000/1000
    replicate 3/20 [14:24:55] 1/1000                
    replicate 3/20 [14:24:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:24:55] 2/1000
    replicate 3/20 [14:24:55] 3/1000
    replicate 3/20 [14:24:55] 4/1000
    replicate 3/20 [14:24:55] 5/1000
    replicate 3/20 [14:24:55] 6/1000
    replicate 3/20 [14:24:55] 7/1000
    replicate 3/20 [14:24:55] 8/1000
    replicate 3/20 [14:24:55] 9/1000
    replicate 3/20 [14:24:55] 10/1000
    replicate 3/20 [14:24:55] 11/1000
    replicate 3/20 [14:24:55] 12/1000
    replicate 3/20 [14:24:55] 13/1000
    replicate 3/20 [14:24:55] 14/1000
    replicate 3/20 [14:24:55] 15/1000
    replicate 3/20 [14:24:55] 16/1000
    replicate 3/20 [14:24:55] 17/1000
    replicate 3/20 [14:24:55] 18/1000
    replicate 3/20 [14:24:55] 19/1000
    replicate 3/20 [14:24:55] 20/1000
    replicate 3/20 [14:24:55] 21/1000
    replicate 3/20 [14:24:55] 22/1000
    replicate 3/20 [14:24:55] 23/1000
    replicate 3/20 [14:24:55] 24/1000
    replicate 3/20 [14:24:55] 25/1000
    replicate 3/20 [14:24:55] 26/1000
    replicate 3/20 [14:24:55] 27/1000
    replicate 3/20 [14:24:55] 28/1000
    replicate 3/20 [14:24:55] 29/1000
    replicate 3/20 [14:24:55] 30/1000
    replicate 3/20 [14:24:55] 31/1000
    replicate 3/20 [14:24:55] 32/1000
    replicate 3/20 [14:24:55] 33/1000
    replicate 3/20 [14:24:55] 34/1000
    replicate 3/20 [14:24:55] 35/1000
    replicate 3/20 [14:24:55] 36/1000
    replicate 3/20 [14:24:55] 37/1000
    replicate 3/20 [14:24:55] 38/1000
    replicate 3/20 [14:24:55] 39/1000
    replicate 3/20 [14:24:55] 40/1000
    replicate 3/20 [14:24:55] 41/1000
    replicate 3/20 [14:24:55] 42/1000
    replicate 3/20 [14:24:55] 43/1000
    replicate 3/20 [14:24:55] 44/1000
    replicate 3/20 [14:24:55] 45/1000
    replicate 3/20 [14:24:55] 46/1000
    replicate 3/20 [14:24:55] 47/1000
    replicate 3/20 [14:24:56] 48/1000
    replicate 3/20 [14:24:56] 49/1000
    replicate 3/20 [14:24:56] 50/1000
    replicate 3/20 [14:24:56] 51/1000
    replicate 3/20 [14:24:56] 52/1000
    replicate 3/20 [14:24:56] 53/1000
    replicate 3/20 [14:24:56] 54/1000
    replicate 3/20 [14:24:56] 55/1000
    replicate 3/20 [14:24:56] 56/1000
    replicate 3/20 [14:24:56] 57/1000
    replicate 3/20 [14:24:56] 58/1000
    replicate 3/20 [14:24:56] 59/1000
    replicate 3/20 [14:24:56] 60/1000
    replicate 3/20 [14:24:56] 61/1000
    replicate 3/20 [14:24:56] 62/1000
    replicate 3/20 [14:24:56] 63/1000
    replicate 3/20 [14:24:56] 64/1000
    replicate 3/20 [14:24:56] 65/1000
    replicate 3/20 [14:24:56] 66/1000
    replicate 3/20 [14:24:56] 67/1000
    replicate 3/20 [14:24:56] 68/1000
    replicate 3/20 [14:24:56] 69/1000
    replicate 3/20 [14:24:56] 70/1000
    replicate 3/20 [14:24:56] 71/1000
    replicate 3/20 [14:24:56] 72/1000
    replicate 3/20 [14:24:56] 73/1000
    replicate 3/20 [14:24:56] 74/1000
    replicate 3/20 [14:24:56] 75/1000
    replicate 3/20 [14:24:56] 76/1000
    replicate 3/20 [14:24:56] 77/1000
    replicate 3/20 [14:24:56] 78/1000
    replicate 3/20 [14:24:56] 79/1000
    replicate 3/20 [14:24:56] 80/1000
    replicate 3/20 [14:24:56] 81/1000
    replicate 3/20 [14:24:56] 82/1000
    replicate 3/20 [14:24:56] 83/1000
    replicate 3/20 [14:24:56] 84/1000
    replicate 3/20 [14:24:56] 85/1000
    replicate 3/20 [14:24:56] 86/1000
    replicate 3/20 [14:24:57] 87/1000
    replicate 3/20 [14:24:57] 88/1000
    replicate 3/20 [14:24:57] 89/1000
    replicate 3/20 [14:24:57] 90/1000
    replicate 3/20 [14:24:57] 91/1000
    replicate 3/20 [14:24:57] 92/1000
    replicate 3/20 [14:24:57] 93/1000
    replicate 3/20 [14:24:57] 94/1000
    replicate 3/20 [14:24:57] 95/1000
    replicate 3/20 [14:24:57] 96/1000
    replicate 3/20 [14:24:57] 97/1000
    replicate 3/20 [14:24:57] 98/1000
    replicate 3/20 [14:24:57] 99/1000
    replicate 3/20 [14:24:57] 100/1000
    replicate 3/20 [14:24:59] 200/1000
    replicate 3/20 [14:25:01] 300/1000
    replicate 3/20 [14:25:04] 400/1000
    replicate 3/20 [14:25:06] 500/1000
    replicate 3/20 [14:25:08] 600/1000
    replicate 3/20 [14:25:10] 700/1000
    replicate 3/20 [14:25:13] 800/1000
    replicate 3/20 [14:25:15] 900/1000
    replicate 3/20 [14:25:17] 1000/1000
    replicate 4/20 [14:25:17] 1/1000                
    replicate 4/20 [14:25:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:25:17] 2/1000
    replicate 4/20 [14:25:17] 3/1000
    replicate 4/20 [14:25:17] 4/1000
    replicate 4/20 [14:25:17] 5/1000
    replicate 4/20 [14:25:17] 6/1000
    replicate 4/20 [14:25:17] 7/1000
    replicate 4/20 [14:25:17] 8/1000
    replicate 4/20 [14:25:17] 9/1000
    replicate 4/20 [14:25:17] 10/1000
    replicate 4/20 [14:25:17] 11/1000
    replicate 4/20 [14:25:18] 12/1000
    replicate 4/20 [14:25:18] 13/1000
    replicate 4/20 [14:25:18] 14/1000
    replicate 4/20 [14:25:18] 15/1000
    replicate 4/20 [14:25:18] 16/1000
    replicate 4/20 [14:25:18] 17/1000
    replicate 4/20 [14:25:18] 18/1000
    replicate 4/20 [14:25:18] 19/1000
    replicate 4/20 [14:25:18] 20/1000
    replicate 4/20 [14:25:18] 21/1000
    replicate 4/20 [14:25:18] 22/1000
    replicate 4/20 [14:25:18] 23/1000
    replicate 4/20 [14:25:18] 24/1000
    replicate 4/20 [14:25:18] 25/1000
    replicate 4/20 [14:25:18] 26/1000
    replicate 4/20 [14:25:18] 27/1000
    replicate 4/20 [14:25:18] 28/1000
    replicate 4/20 [14:25:18] 29/1000
    replicate 4/20 [14:25:18] 30/1000
    replicate 4/20 [14:25:18] 31/1000
    replicate 4/20 [14:25:18] 32/1000
    replicate 4/20 [14:25:18] 33/1000
    replicate 4/20 [14:25:18] 34/1000
    replicate 4/20 [14:25:18] 35/1000
    replicate 4/20 [14:25:18] 36/1000
    replicate 4/20 [14:25:18] 37/1000
    replicate 4/20 [14:25:18] 38/1000
    replicate 4/20 [14:25:18] 39/1000
    replicate 4/20 [14:25:18] 40/1000
    replicate 4/20 [14:25:18] 41/1000
    replicate 4/20 [14:25:18] 42/1000
    replicate 4/20 [14:25:18] 43/1000
    replicate 4/20 [14:25:18] 44/1000
    replicate 4/20 [14:25:18] 45/1000
    replicate 4/20 [14:25:18] 46/1000
    replicate 4/20 [14:25:18] 47/1000
    replicate 4/20 [14:25:18] 48/1000
    replicate 4/20 [14:25:18] 49/1000
    replicate 4/20 [14:25:18] 50/1000
    replicate 4/20 [14:25:18] 51/1000
    replicate 4/20 [14:25:18] 52/1000
    replicate 4/20 [14:25:18] 53/1000
    replicate 4/20 [14:25:18] 54/1000
    replicate 4/20 [14:25:18] 55/1000
    replicate 4/20 [14:25:18] 56/1000
    replicate 4/20 [14:25:18] 57/1000
    replicate 4/20 [14:25:18] 58/1000
    replicate 4/20 [14:25:19] 59/1000
    replicate 4/20 [14:25:19] 60/1000
    replicate 4/20 [14:25:19] 61/1000
    replicate 4/20 [14:25:19] 62/1000
    replicate 4/20 [14:25:19] 63/1000
    replicate 4/20 [14:25:19] 64/1000
    replicate 4/20 [14:25:19] 65/1000
    replicate 4/20 [14:25:19] 66/1000
    replicate 4/20 [14:25:19] 67/1000
    replicate 4/20 [14:25:19] 68/1000
    replicate 4/20 [14:25:19] 69/1000
    replicate 4/20 [14:25:19] 70/1000
    replicate 4/20 [14:25:19] 71/1000
    replicate 4/20 [14:25:19] 72/1000
    replicate 4/20 [14:25:19] 73/1000
    replicate 4/20 [14:25:19] 74/1000
    replicate 4/20 [14:25:19] 75/1000
    replicate 4/20 [14:25:19] 76/1000
    replicate 4/20 [14:25:19] 77/1000
    replicate 4/20 [14:25:19] 78/1000
    replicate 4/20 [14:25:19] 79/1000
    replicate 4/20 [14:25:19] 80/1000
    replicate 4/20 [14:25:19] 81/1000
    replicate 4/20 [14:25:19] 82/1000
    replicate 4/20 [14:25:19] 83/1000
    replicate 4/20 [14:25:19] 84/1000
    replicate 4/20 [14:25:19] 85/1000
    replicate 4/20 [14:25:19] 86/1000
    replicate 4/20 [14:25:19] 87/1000
    replicate 4/20 [14:25:19] 88/1000
    replicate 4/20 [14:25:19] 89/1000
    replicate 4/20 [14:25:19] 90/1000
    replicate 4/20 [14:25:19] 91/1000
    replicate 4/20 [14:25:19] 92/1000
    replicate 4/20 [14:25:19] 93/1000
    replicate 4/20 [14:25:19] 94/1000
    replicate 4/20 [14:25:19] 95/1000
    replicate 4/20 [14:25:19] 96/1000
    replicate 4/20 [14:25:19] 97/1000
    replicate 4/20 [14:25:19] 98/1000
    replicate 4/20 [14:25:19] 99/1000
    replicate 4/20 [14:25:19] 100/1000
    replicate 4/20 [14:25:22] 200/1000
    replicate 4/20 [14:25:24] 300/1000
    replicate 4/20 [14:25:27] 400/1000
    replicate 4/20 [14:25:29] 500/1000
    replicate 4/20 [14:25:31] 600/1000
    replicate 4/20 [14:25:34] 700/1000
    replicate 4/20 [14:25:36] 800/1000
    replicate 4/20 [14:25:38] 900/1000
    replicate 4/20 [14:25:40] 1000/1000
    replicate 5/20 [14:25:40] 1/1000                
    replicate 5/20 [14:25:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:25:40] 2/1000
    replicate 5/20 [14:25:40] 3/1000
    replicate 5/20 [14:25:40] 4/1000
    replicate 5/20 [14:25:40] 5/1000
    replicate 5/20 [14:25:41] 6/1000
    replicate 5/20 [14:25:41] 7/1000
    replicate 5/20 [14:25:41] 8/1000
    replicate 5/20 [14:25:41] 9/1000
    replicate 5/20 [14:25:41] 10/1000
    replicate 5/20 [14:25:41] 11/1000
    replicate 5/20 [14:25:41] 12/1000
    replicate 5/20 [14:25:41] 13/1000
    replicate 5/20 [14:25:41] 14/1000
    replicate 5/20 [14:25:41] 15/1000
    replicate 5/20 [14:25:41] 16/1000
    replicate 5/20 [14:25:41] 17/1000
    replicate 5/20 [14:25:41] 18/1000
    replicate 5/20 [14:25:41] 19/1000
    replicate 5/20 [14:25:41] 20/1000
    replicate 5/20 [14:25:41] 21/1000
    replicate 5/20 [14:25:41] 22/1000
    replicate 5/20 [14:25:41] 23/1000
    replicate 5/20 [14:25:41] 24/1000
    replicate 5/20 [14:25:41] 25/1000
    replicate 5/20 [14:25:41] 26/1000
    replicate 5/20 [14:25:41] 27/1000
    replicate 5/20 [14:25:41] 28/1000
    replicate 5/20 [14:25:41] 29/1000
    replicate 5/20 [14:25:41] 30/1000
    replicate 5/20 [14:25:41] 31/1000
    replicate 5/20 [14:25:41] 32/1000
    replicate 5/20 [14:25:41] 33/1000
    replicate 5/20 [14:25:41] 34/1000
    replicate 5/20 [14:25:41] 35/1000
    replicate 5/20 [14:25:41] 36/1000
    replicate 5/20 [14:25:41] 37/1000
    replicate 5/20 [14:25:41] 38/1000
    replicate 5/20 [14:25:41] 39/1000
    replicate 5/20 [14:25:41] 40/1000
    replicate 5/20 [14:25:41] 41/1000
    replicate 5/20 [14:25:41] 42/1000
    replicate 5/20 [14:25:41] 43/1000
    replicate 5/20 [14:25:41] 44/1000
    replicate 5/20 [14:25:41] 45/1000
    replicate 5/20 [14:25:41] 46/1000
    replicate 5/20 [14:25:41] 47/1000
    replicate 5/20 [14:25:41] 48/1000
    replicate 5/20 [14:25:41] 49/1000
    replicate 5/20 [14:25:41] 50/1000
    replicate 5/20 [14:25:41] 51/1000
    replicate 5/20 [14:25:41] 52/1000
    replicate 5/20 [14:25:41] 53/1000
    replicate 5/20 [14:25:41] 54/1000
    replicate 5/20 [14:25:42] 55/1000
    replicate 5/20 [14:25:42] 56/1000
    replicate 5/20 [14:25:42] 57/1000
    replicate 5/20 [14:25:42] 58/1000
    replicate 5/20 [14:25:42] 59/1000
    replicate 5/20 [14:25:42] 60/1000
    replicate 5/20 [14:25:42] 61/1000
    replicate 5/20 [14:25:42] 62/1000
    replicate 5/20 [14:25:42] 63/1000
    replicate 5/20 [14:25:42] 64/1000
    replicate 5/20 [14:25:42] 65/1000
    replicate 5/20 [14:25:42] 66/1000
    replicate 5/20 [14:25:42] 67/1000
    replicate 5/20 [14:25:42] 68/1000
    replicate 5/20 [14:25:42] 69/1000
    replicate 5/20 [14:25:42] 70/1000
    replicate 5/20 [14:25:42] 71/1000
    replicate 5/20 [14:25:42] 72/1000
    replicate 5/20 [14:25:42] 73/1000
    replicate 5/20 [14:25:42] 74/1000
    replicate 5/20 [14:25:42] 75/1000
    replicate 5/20 [14:25:42] 76/1000
    replicate 5/20 [14:25:42] 77/1000
    replicate 5/20 [14:25:42] 78/1000
    replicate 5/20 [14:25:42] 79/1000
    replicate 5/20 [14:25:42] 80/1000
    replicate 5/20 [14:25:42] 81/1000
    replicate 5/20 [14:25:42] 82/1000
    replicate 5/20 [14:25:42] 83/1000
    replicate 5/20 [14:25:42] 84/1000
    replicate 5/20 [14:25:42] 85/1000
    replicate 5/20 [14:25:42] 86/1000
    replicate 5/20 [14:25:42] 87/1000
    replicate 5/20 [14:25:42] 88/1000
    replicate 5/20 [14:25:42] 89/1000
    replicate 5/20 [14:25:42] 90/1000
    replicate 5/20 [14:25:42] 91/1000
    replicate 5/20 [14:25:43] 92/1000
    replicate 5/20 [14:25:43] 93/1000
    replicate 5/20 [14:25:43] 94/1000
    replicate 5/20 [14:25:43] 95/1000
    replicate 5/20 [14:25:43] 96/1000
    replicate 5/20 [14:25:43] 97/1000
    replicate 5/20 [14:25:43] 98/1000
    replicate 5/20 [14:25:43] 99/1000
    replicate 5/20 [14:25:43] 100/1000
    replicate 5/20 [14:25:45] 200/1000
    replicate 5/20 [14:25:48] 300/1000
    replicate 5/20 [14:25:50] 400/1000
    replicate 5/20 [14:25:53] 500/1000
    replicate 5/20 [14:25:55] 600/1000
    replicate 5/20 [14:25:57] 700/1000
    replicate 5/20 [14:25:59] 800/1000
    replicate 5/20 [14:26:02] 900/1000
    replicate 5/20 [14:26:04] 1000/1000
    replicate 6/20 [14:26:04] 1/1000                
    replicate 6/20 [14:26:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:26:04] 2/1000
    replicate 6/20 [14:26:04] 3/1000
    replicate 6/20 [14:26:04] 4/1000
    replicate 6/20 [14:26:04] 5/1000
    replicate 6/20 [14:26:04] 6/1000
    replicate 6/20 [14:26:04] 7/1000
    replicate 6/20 [14:26:04] 8/1000
    replicate 6/20 [14:26:04] 9/1000
    replicate 6/20 [14:26:04] 10/1000
    replicate 6/20 [14:26:04] 11/1000
    replicate 6/20 [14:26:04] 12/1000
    replicate 6/20 [14:26:04] 13/1000
    replicate 6/20 [14:26:04] 14/1000
    replicate 6/20 [14:26:04] 15/1000
    replicate 6/20 [14:26:04] 16/1000
    replicate 6/20 [14:26:04] 17/1000
    replicate 6/20 [14:26:04] 18/1000
    replicate 6/20 [14:26:04] 19/1000
    replicate 6/20 [14:26:04] 20/1000
    replicate 6/20 [14:26:04] 21/1000
    replicate 6/20 [14:26:04] 22/1000
    replicate 6/20 [14:26:04] 23/1000
    replicate 6/20 [14:26:04] 24/1000
    replicate 6/20 [14:26:04] 25/1000
    replicate 6/20 [14:26:04] 26/1000
    replicate 6/20 [14:26:04] 27/1000
    replicate 6/20 [14:26:04] 28/1000
