
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:47:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:52] 1/1000                
    replicate 1/20 [14:47:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:52] 2/1000
    replicate 1/20 [14:47:52] 3/1000
    replicate 1/20 [14:47:52] 4/1000
    replicate 1/20 [14:47:52] 5/1000
    replicate 1/20 [14:47:52] 6/1000
    replicate 1/20 [14:47:52] 7/1000
    replicate 1/20 [14:47:52] 8/1000
    replicate 1/20 [14:47:52] 9/1000
    replicate 2/20 [14:48:15] 28/1000
    replicate 2/20 [14:48:15] 29/1000
    replicate 2/20 [14:48:15] 30/1000
    replicate 2/20 [14:48:15] 31/1000
    replicate 2/20 [14:48:15] 32/1000
    replicate 2/20 [14:48:15] 33/1000
    replicate 2/20 [14:48:15] 34/1000
    replicate 2/20 [14:48:15] 35/1000
    replicate 2/20 [14:48:15] 36/1000
    replicate 2/20 [14:48:15] 37/1000
    replicate 2/20 [14:48:15] 38/1000
    replicate 2/20 [14:48:15] 39/1000
    replicate 2/20 [14:48:15] 40/1000
    replicate 2/20 [14:48:15] 41/1000
    replicate 2/20 [14:48:15] 42/1000
    replicate 2/20 [14:48:15] 43/1000
    replicate 2/20 [14:48:15] 44/1000
    replicate 2/20 [14:48:16] 45/1000
    replicate 2/20 [14:48:16] 46/1000
    replicate 2/20 [14:48:16] 47/1000
    replicate 2/20 [14:48:16] 48/1000
    replicate 2/20 [14:48:16] 49/1000
    replicate 2/20 [14:48:16] 50/1000
    replicate 2/20 [14:48:16] 51/1000
    replicate 2/20 [14:48:16] 52/1000
    replicate 2/20 [14:48:16] 53/1000
    replicate 2/20 [14:48:16] 54/1000
    replicate 2/20 [14:48:16] 55/1000
    replicate 2/20 [14:48:16] 56/1000
    replicate 2/20 [14:48:16] 57/1000
    replicate 2/20 [14:48:16] 58/1000
    replicate 2/20 [14:48:16] 59/1000
    replicate 2/20 [14:48:16] 60/1000
    replicate 2/20 [14:48:16] 61/1000
    replicate 2/20 [14:48:16] 62/1000
    replicate 2/20 [14:48:16] 63/1000
    replicate 2/20 [14:48:16] 64/1000
    replicate 2/20 [14:48:16] 65/1000
    replicate 2/20 [14:48:16] 66/1000
    replicate 2/20 [14:48:16] 67/1000
    replicate 2/20 [14:48:16] 68/1000
    replicate 2/20 [14:48:16] 69/1000
    replicate 2/20 [14:48:16] 70/1000
    replicate 2/20 [14:48:16] 71/1000
    replicate 2/20 [14:48:16] 72/1000
    replicate 2/20 [14:48:16] 73/1000
    replicate 2/20 [14:48:16] 74/1000
    replicate 2/20 [14:48:16] 75/1000
    replicate 2/20 [14:48:16] 76/1000
    replicate 2/20 [14:48:16] 77/1000
    replicate 2/20 [14:48:16] 78/1000
    replicate 2/20 [14:48:16] 79/1000
    replicate 2/20 [14:48:16] 80/1000
    replicate 2/20 [14:48:17] 81/1000
    replicate 2/20 [14:48:17] 82/1000
    replicate 2/20 [14:48:17] 83/1000
    replicate 2/20 [14:48:17] 84/1000
    replicate 2/20 [14:48:17] 85/1000
    replicate 2/20 [14:48:17] 86/1000
    replicate 2/20 [14:48:17] 87/1000
    replicate 2/20 [14:48:17] 88/1000
    replicate 2/20 [14:48:17] 89/1000
    replicate 2/20 [14:48:17] 90/1000
    replicate 2/20 [14:48:17] 91/1000
    replicate 2/20 [14:48:17] 92/1000
    replicate 2/20 [14:48:17] 93/1000
    replicate 2/20 [14:48:17] 94/1000
    replicate 2/20 [14:48:17] 95/1000
    replicate 2/20 [14:48:17] 96/1000
    replicate 2/20 [14:48:17] 97/1000
    replicate 2/20 [14:48:17] 98/1000
    replicate 2/20 [14:48:17] 99/1000
    replicate 2/20 [14:48:17] 100/1000
    replicate 2/20 [14:48:19] 200/1000
    replicate 2/20 [14:48:21] 300/1000
    replicate 2/20 [14:48:23] 400/1000
    replicate 2/20 [14:48:26] 500/1000
    replicate 2/20 [14:48:28] 600/1000
    replicate 2/20 [14:48:30] 700/1000
    replicate 2/20 [14:48:32] 800/1000
    replicate 2/20 [14:48:34] 900/1000
    replicate 2/20 [14:48:37] 1000/1000
    replicate 3/20 [14:48:37] 1/1000                
    replicate 3/20 [14:48:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:48:37] 2/1000
    replicate 3/20 [14:48:37] 3/1000
    replicate 3/20 [14:48:37] 4/1000
    replicate 3/20 [14:48:37] 5/1000
    replicate 3/20 [14:48:37] 6/1000
    replicate 3/20 [14:48:37] 7/1000
    replicate 3/20 [14:48:37] 8/1000
    replicate 3/20 [14:48:37] 9/1000
    replicate 3/20 [14:48:37] 10/1000
    replicate 3/20 [14:48:37] 11/1000
    replicate 3/20 [14:48:37] 12/1000
    replicate 3/20 [14:48:37] 13/1000
    replicate 3/20 [14:48:37] 14/1000
    replicate 3/20 [14:48:37] 15/1000
    replicate 3/20 [14:48:37] 16/1000
    replicate 3/20 [14:48:37] 17/1000
    replicate 3/20 [14:48:37] 18/1000
    replicate 3/20 [14:48:37] 19/1000
    replicate 3/20 [14:48:37] 20/1000
    replicate 3/20 [14:48:37] 21/1000
    replicate 3/20 [14:48:37] 22/1000
    replicate 3/20 [14:48:37] 23/1000
    replicate 3/20 [14:48:37] 24/1000
    replicate 3/20 [14:48:37] 25/1000
    replicate 3/20 [14:48:37] 26/1000
    replicate 3/20 [14:48:37] 27/1000
    replicate 3/20 [14:48:37] 28/1000
    replicate 3/20 [14:48:37] 29/1000
    replicate 3/20 [14:48:37] 30/1000
    replicate 3/20 [14:48:37] 31/1000
    replicate 3/20 [14:48:37] 32/1000
    replicate 3/20 [14:48:37] 33/1000
    replicate 3/20 [14:48:37] 34/1000
    replicate 3/20 [14:48:37] 35/1000
    replicate 3/20 [14:48:37] 36/1000
    replicate 3/20 [14:48:37] 37/1000
    replicate 3/20 [14:48:37] 38/1000
    replicate 3/20 [14:48:37] 39/1000
    replicate 3/20 [14:48:37] 40/1000
    replicate 3/20 [14:48:37] 41/1000
    replicate 3/20 [14:48:37] 42/1000
    replicate 3/20 [14:48:38] 43/1000
    replicate 3/20 [14:48:38] 44/1000
    replicate 3/20 [14:48:38] 45/1000
    replicate 3/20 [14:48:38] 46/1000
    replicate 3/20 [14:48:38] 47/1000
    replicate 3/20 [14:48:38] 48/1000
    replicate 3/20 [14:48:38] 49/1000
    replicate 3/20 [14:48:38] 50/1000
    replicate 3/20 [14:48:38] 51/1000
    replicate 3/20 [14:48:38] 52/1000
    replicate 3/20 [14:48:38] 53/1000
    replicate 3/20 [14:48:38] 54/1000
    replicate 3/20 [14:48:38] 55/1000
    replicate 3/20 [14:48:38] 56/1000
    replicate 3/20 [14:48:38] 57/1000
    replicate 3/20 [14:48:38] 58/1000
    replicate 3/20 [14:48:38] 59/1000
    replicate 3/20 [14:48:38] 60/1000
    replicate 3/20 [14:48:38] 61/1000
    replicate 3/20 [14:48:38] 62/1000
    replicate 3/20 [14:48:38] 63/1000
    replicate 3/20 [14:48:38] 64/1000
    replicate 3/20 [14:48:38] 65/1000
    replicate 3/20 [14:48:38] 66/1000
    replicate 3/20 [14:48:38] 67/1000
    replicate 3/20 [14:48:38] 68/1000
    replicate 3/20 [14:48:38] 69/1000
    replicate 3/20 [14:48:38] 70/1000
    replicate 3/20 [14:48:39] 71/1000
    replicate 3/20 [14:48:39] 72/1000
    replicate 3/20 [14:48:39] 73/1000
    replicate 3/20 [14:48:39] 74/1000
    replicate 3/20 [14:48:39] 75/1000
    replicate 3/20 [14:48:39] 76/1000
    replicate 3/20 [14:48:39] 77/1000
    replicate 3/20 [14:48:39] 78/1000
    replicate 3/20 [14:48:39] 79/1000
    replicate 3/20 [14:48:39] 80/1000
    replicate 3/20 [14:48:39] 81/1000
    replicate 3/20 [14:48:39] 82/1000
    replicate 3/20 [14:48:39] 83/1000
    replicate 3/20 [14:48:39] 84/1000
    replicate 3/20 [14:48:39] 85/1000
    replicate 3/20 [14:48:39] 86/1000
    replicate 3/20 [14:48:39] 87/1000
    replicate 3/20 [14:48:39] 88/1000
    replicate 3/20 [14:48:39] 89/1000
    replicate 3/20 [14:48:39] 90/1000
    replicate 3/20 [14:48:39] 91/1000
    replicate 3/20 [14:48:39] 92/1000
    replicate 3/20 [14:48:39] 93/1000
    replicate 3/20 [14:48:39] 94/1000
    replicate 3/20 [14:48:39] 95/1000
    replicate 3/20 [14:48:39] 96/1000
    replicate 3/20 [14:48:39] 97/1000
    replicate 3/20 [14:48:39] 98/1000
    replicate 3/20 [14:48:39] 99/1000
    replicate 3/20 [14:48:39] 100/1000
    replicate 3/20 [14:48:41] 200/1000
    replicate 3/20 [14:48:44] 300/1000
    replicate 3/20 [14:48:46] 400/1000
    replicate 3/20 [14:48:48] 500/1000
    replicate 3/20 [14:48:50] 600/1000
    replicate 3/20 [14:48:53] 700/1000
    replicate 3/20 [14:48:55] 800/1000
    replicate 3/20 [14:48:57] 900/1000
    replicate 3/20 [14:48:59] 1000/1000
    replicate 4/20 [14:48:59] 1/1000                
    replicate 4/20 [14:48:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:48:59] 2/1000
    replicate 4/20 [14:48:59] 3/1000
    replicate 4/20 [14:48:59] 4/1000
    replicate 4/20 [14:48:59] 5/1000
    replicate 4/20 [14:48:59] 6/1000
    replicate 4/20 [14:48:59] 7/1000
    replicate 4/20 [14:48:59] 8/1000
    replicate 4/20 [14:49:00] 9/1000
    replicate 4/20 [14:49:00] 10/1000
    replicate 4/20 [14:49:00] 11/1000
    replicate 4/20 [14:49:00] 12/1000
    replicate 4/20 [14:49:00] 13/1000
    replicate 4/20 [14:49:00] 14/1000
    replicate 4/20 [14:49:00] 15/1000
    replicate 4/20 [14:49:00] 16/1000
    replicate 4/20 [14:49:00] 17/1000
    replicate 4/20 [14:49:00] 18/1000
    replicate 4/20 [14:49:00] 19/1000
    replicate 4/20 [14:49:00] 20/1000
    replicate 4/20 [14:49:00] 21/1000
    replicate 4/20 [14:49:00] 22/1000
    replicate 4/20 [14:49:00] 23/1000
    replicate 4/20 [14:49:00] 24/1000
    replicate 4/20 [14:49:00] 25/1000
    replicate 4/20 [14:49:00] 26/1000
    replicate 4/20 [14:49:00] 27/1000
    replicate 4/20 [14:49:00] 28/1000
    replicate 4/20 [14:49:00] 29/1000
    replicate 4/20 [14:49:00] 30/1000
    replicate 4/20 [14:49:00] 31/1000
    replicate 4/20 [14:49:00] 32/1000
    replicate 4/20 [14:49:00] 33/1000
    replicate 4/20 [14:49:00] 34/1000
    replicate 4/20 [14:49:00] 35/1000
    replicate 4/20 [14:49:00] 36/1000
    replicate 4/20 [14:49:00] 37/1000
    replicate 4/20 [14:49:00] 38/1000
    replicate 4/20 [14:49:00] 39/1000
    replicate 4/20 [14:49:00] 40/1000
    replicate 4/20 [14:49:00] 41/1000
    replicate 4/20 [14:49:00] 42/1000
    replicate 4/20 [14:49:00] 43/1000
    replicate 4/20 [14:49:00] 44/1000
    replicate 4/20 [14:49:00] 45/1000
    replicate 4/20 [14:49:00] 46/1000
    replicate 4/20 [14:49:00] 47/1000
    replicate 4/20 [14:49:00] 48/1000
    replicate 4/20 [14:49:00] 49/1000
    replicate 4/20 [14:49:00] 50/1000
    replicate 4/20 [14:49:00] 51/1000
    replicate 4/20 [14:49:00] 52/1000
    replicate 4/20 [14:49:00] 53/1000
    replicate 4/20 [14:49:00] 54/1000
    replicate 4/20 [14:49:00] 55/1000
    replicate 4/20 [14:49:00] 56/1000
    replicate 4/20 [14:49:00] 57/1000
    replicate 4/20 [14:49:01] 58/1000
    replicate 4/20 [14:49:01] 59/1000
    replicate 4/20 [14:49:01] 60/1000
    replicate 4/20 [14:49:01] 61/1000
    replicate 4/20 [14:49:01] 62/1000
    replicate 4/20 [14:49:01] 63/1000
    replicate 4/20 [14:49:01] 64/1000
    replicate 4/20 [14:49:01] 65/1000
    replicate 4/20 [14:49:01] 66/1000
    replicate 4/20 [14:49:01] 67/1000
    replicate 4/20 [14:49:01] 68/1000
    replicate 4/20 [14:49:01] 69/1000
    replicate 4/20 [14:49:01] 70/1000
    replicate 4/20 [14:49:01] 71/1000
    replicate 4/20 [14:49:01] 72/1000
    replicate 4/20 [14:49:01] 73/1000
    replicate 4/20 [14:49:01] 74/1000
    replicate 4/20 [14:49:01] 75/1000
    replicate 4/20 [14:49:01] 76/1000
    replicate 4/20 [14:49:01] 77/1000
    replicate 4/20 [14:49:01] 78/1000
    replicate 4/20 [14:49:01] 79/1000
    replicate 4/20 [14:49:01] 80/1000
    replicate 4/20 [14:49:01] 81/1000
    replicate 4/20 [14:49:01] 82/1000
    replicate 4/20 [14:49:01] 83/1000
    replicate 4/20 [14:49:01] 84/1000
    replicate 4/20 [14:49:01] 85/1000
    replicate 4/20 [14:49:01] 86/1000
    replicate 4/20 [14:49:01] 87/1000
    replicate 4/20 [14:49:01] 88/1000
    replicate 4/20 [14:49:01] 89/1000
    replicate 4/20 [14:49:01] 90/1000
    replicate 4/20 [14:49:01] 91/1000
    replicate 4/20 [14:49:01] 92/1000
    replicate 4/20 [14:49:01] 93/1000
    replicate 4/20 [14:49:01] 94/1000
    replicate 4/20 [14:49:01] 95/1000
    replicate 4/20 [14:49:01] 96/1000
    replicate 4/20 [14:49:01] 97/1000
    replicate 4/20 [14:49:01] 98/1000
    replicate 4/20 [14:49:01] 99/1000
    replicate 4/20 [14:49:01] 100/1000
    replicate 4/20 [14:49:04] 200/1000
    replicate 4/20 [14:49:06] 300/1000
    replicate 4/20 [14:49:08] 400/1000
    replicate 4/20 [14:49:10] 500/1000
    replicate 4/20 [14:49:12] 600/1000
    replicate 4/20 [14:49:15] 700/1000
    replicate 4/20 [14:49:17] 800/1000
    replicate 4/20 [14:49:19] 900/1000
    replicate 4/20 [14:49:21] 1000/1000
    replicate 5/20 [14:49:21] 1/1000                
    replicate 5/20 [14:49:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:49:22] 2/1000
    replicate 5/20 [14:49:22] 3/1000
    replicate 5/20 [14:49:22] 4/1000
    replicate 5/20 [14:49:22] 5/1000
    replicate 5/20 [14:49:22] 6/1000
    replicate 5/20 [14:49:22] 7/1000
    replicate 5/20 [14:49:22] 8/1000
    replicate 5/20 [14:49:22] 9/1000
    replicate 5/20 [14:49:22] 10/1000
    replicate 5/20 [14:49:22] 11/1000
    replicate 5/20 [14:49:22] 12/1000
    replicate 5/20 [14:49:22] 13/1000
    replicate 5/20 [14:49:22] 14/1000
    replicate 5/20 [14:49:22] 15/1000
    replicate 5/20 [14:49:22] 16/1000
    replicate 5/20 [14:49:22] 17/1000
    replicate 5/20 [14:49:22] 18/1000
    replicate 5/20 [14:49:22] 19/1000
    replicate 5/20 [14:49:22] 20/1000
    replicate 5/20 [14:49:22] 21/1000
    replicate 5/20 [14:49:22] 22/1000
    replicate 5/20 [14:49:22] 23/1000
    replicate 5/20 [14:49:22] 24/1000
    replicate 5/20 [14:49:22] 25/1000
    replicate 5/20 [14:49:22] 26/1000
    replicate 5/20 [14:49:22] 27/1000
    replicate 5/20 [14:49:22] 28/1000
    replicate 5/20 [14:49:22] 29/1000
    replicate 5/20 [14:49:22] 30/1000
    replicate 5/20 [14:49:22] 31/1000
    replicate 5/20 [14:49:22] 32/1000
    replicate 5/20 [14:49:22] 33/1000
    replicate 5/20 [14:49:22] 34/1000
    replicate 5/20 [14:49:22] 35/1000
    replicate 5/20 [14:49:22] 36/1000
    replicate 5/20 [14:49:22] 37/1000
    replicate 5/20 [14:49:22] 38/1000
    replicate 5/20 [14:49:22] 39/1000
    replicate 5/20 [14:49:22] 40/1000
    replicate 5/20 [14:49:22] 41/1000
    replicate 5/20 [14:49:22] 42/1000
    replicate 5/20 [14:49:22] 43/1000
    replicate 5/20 [14:49:22] 44/1000
    replicate 5/20 [14:49:22] 45/1000
    replicate 5/20 [14:49:22] 46/1000
    replicate 5/20 [14:49:22] 47/1000
    replicate 5/20 [14:49:22] 48/1000
    replicate 5/20 [14:49:23] 49/1000
    replicate 5/20 [14:49:23] 50/1000
    replicate 5/20 [14:49:23] 51/1000
    replicate 5/20 [14:49:23] 52/1000
    replicate 5/20 [14:49:23] 53/1000
    replicate 5/20 [14:49:23] 54/1000
    replicate 5/20 [14:49:23] 55/1000
    replicate 5/20 [14:49:23] 56/1000
    replicate 5/20 [14:49:23] 57/1000
    replicate 5/20 [14:49:23] 58/1000
    replicate 5/20 [14:49:23] 59/1000
    replicate 5/20 [14:49:23] 60/1000
    replicate 5/20 [14:49:23] 61/1000
    replicate 5/20 [14:49:23] 62/1000
    replicate 5/20 [14:49:23] 63/1000
    replicate 5/20 [14:49:23] 64/1000
    replicate 5/20 [14:49:23] 65/1000
    replicate 5/20 [14:49:23] 66/1000
    replicate 5/20 [14:49:23] 67/1000
    replicate 5/20 [14:49:23] 68/1000
    replicate 5/20 [14:49:23] 69/1000
    replicate 5/20 [14:49:23] 70/1000
    replicate 5/20 [14:49:23] 71/1000
    replicate 5/20 [14:49:23] 72/1000
    replicate 5/20 [14:49:23] 73/1000
    replicate 5/20 [14:49:23] 74/1000
    replicate 5/20 [14:49:24] 75/1000
    replicate 5/20 [14:49:24] 76/1000
    replicate 5/20 [14:49:24] 77/1000
    replicate 5/20 [14:49:24] 78/1000
    replicate 5/20 [14:49:24] 79/1000
    replicate 5/20 [14:49:24] 80/1000
    replicate 5/20 [14:49:24] 81/1000
    replicate 5/20 [14:49:24] 82/1000
    replicate 5/20 [14:49:24] 83/1000
    replicate 5/20 [14:49:24] 84/1000
    replicate 5/20 [14:49:24] 85/1000
    replicate 5/20 [14:49:24] 86/1000
    replicate 5/20 [14:49:24] 87/1000
    replicate 5/20 [14:49:24] 88/1000
    replicate 5/20 [14:49:24] 89/1000
    replicate 5/20 [14:49:24] 90/1000
    replicate 5/20 [14:49:24] 91/1000
    replicate 5/20 [14:49:24] 92/1000
    replicate 5/20 [14:49:24] 93/1000
    replicate 5/20 [14:49:24] 94/1000
    replicate 5/20 [14:49:24] 95/1000
    replicate 5/20 [14:49:24] 96/1000
    replicate 5/20 [14:49:24] 97/1000
    replicate 5/20 [14:49:24] 98/1000
    replicate 5/20 [14:49:24] 99/1000
    replicate 5/20 [14:49:24] 100/1000
    replicate 5/20 [14:49:26] 200/1000
    replicate 5/20 [14:49:28] 300/1000
    replicate 5/20 [14:49:30] 400/1000
    replicate 5/20 [14:49:32] 500/1000
    replicate 5/20 [14:49:34] 600/1000
    replicate 5/20 [14:49:37] 700/1000
    replicate 5/20 [14:49:39] 800/1000
    replicate 5/20 [14:49:41] 900/1000
    replicate 5/20 [14:49:43] 1000/1000
    replicate 6/20 [14:49:43] 1/1000                
    replicate 6/20 [14:49:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:49:43] 2/1000
    replicate 6/20 [14:49:43] 3/1000
    replicate 6/20 [14:49:43] 4/1000
    replicate 6/20 [14:49:43] 5/1000
    replicate 6/20 [14:49:43] 6/1000
    replicate 6/20 [14:49:43] 7/1000
    replicate 6/20 [14:49:43] 8/1000
    replicate 6/20 [14:49:43] 9/1000
    replicate 6/20 [14:49:43] 10/1000
    replicate 6/20 [14:49:43] 11/1000
    replicate 6/20 [14:49:44] 12/1000
    replicate 6/20 [14:49:44] 13/1000
    replicate 6/20 [14:49:44] 14/1000
    replicate 6/20 [14:49:44] 15/1000
    replicate 6/20 [14:49:44] 16/1000
    replicate 6/20 [14:49:44] 17/1000
    replicate 6/20 [14:49:44] 18/1000
    replicate 6/20 [14:49:44] 19/1000
    replicate 6/20 [14:49:44] 20/1000
    replicate 6/20 [14:49:44] 21/1000
    replicate 6/20 [14:49:44] 22/1000
    replicate 6/20 [14:49:44] 23/1000
    replicate 6/20 [14:49:44] 24/1000
    replicate 6/20 [14:49:44] 25/1000
    replicate 6/20 [14:49:44] 26/1000
    replicate 6/20 [14:49:44] 27/1000
    replicate 6/20 [14:49:44] 28/1000
