
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:38] 1/1000                
    replicate 1/20 [14:09:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:38] 2/1000
    replicate 1/20 [14:09:38] 3/1000
    replicate 1/20 [14:09:38] 4/1000
    replicate 1/20 [14:09:38] 5/1000
    replicate 1/20 [14:09:38] 6/1000
    replicate 1/20 [14:09:38] 7/1000
    replicate 1/20 [14:09:38] 8/1000
    replicate 1/20 [14:09:38] 9/1000
    replicate 1/20 [14:09:38] 44/1000
    replicate 1/20 [14:09:38] 45/1000
    replicate 1/20 [14:09:38] 46/1000
    replicate 1/20 [14:09:39] 47/1000
    replicate 1/20 [14:09:39] 48/1000
    replicate 1/20 [14:09:39] 49/1000
    replicate 1/20 [14:09:39] 50/1000
    replicate 1/20 [14:09:39] 51/1000
    replicate 1/20 [14:09:39] 52/1000
    replicate 1/20 [14:09:39] 53/1000
    replicate 1/20 [14:09:39] 54/1000
    replicate 1/20 [14:09:39] 55/1000
    replicate 1/20 [14:09:39] 56/1000
    replicate 1/20 [14:09:39] 57/1000
    replicate 1/20 [14:09:39] 58/1000
    replicate 1/20 [14:09:39] 59/1000
    replicate 1/20 [14:09:39] 60/1000
    replicate 1/20 [14:09:39] 61/1000
    replicate 1/20 [14:09:39] 62/1000
    replicate 1/20 [14:09:39] 63/1000
    replicate 1/20 [14:09:39] 64/1000
    replicate 1/20 [14:09:39] 65/1000
    replicate 1/20 [14:09:39] 66/1000
    replicate 1/20 [14:09:39] 67/1000
    replicate 1/20 [14:09:39] 68/1000
    replicate 1/20 [14:09:39] 69/1000
    replicate 1/20 [14:09:39] 70/1000
    replicate 1/20 [14:09:39] 71/1000
    replicate 1/20 [14:09:39] 72/1000
    replicate 1/20 [14:09:39] 73/1000
    replicate 1/20 [14:09:39] 74/1000
    replicate 1/20 [14:09:39] 75/1000
    replicate 1/20 [14:09:39] 76/1000
    replicate 1/20 [14:09:39] 77/1000
    replicate 1/20 [14:09:39] 78/1000
    replicate 1/20 [14:09:39] 79/1000
    replicate 1/20 [14:09:39] 80/1000
    replicate 1/20 [14:09:39] 81/1000
    replicate 1/20 [14:09:39] 82/1000
    replicate 1/20 [14:09:40] 83/1000
    replicate 1/20 [14:09:40] 84/1000
    replicate 1/20 [14:09:40] 85/1000
    replicate 1/20 [14:09:40] 86/1000
    replicate 1/20 [14:09:40] 87/1000
    replicate 1/20 [14:09:40] 88/1000
    replicate 1/20 [14:09:40] 89/1000
    replicate 1/20 [14:09:40] 90/1000
    replicate 1/20 [14:09:40] 91/1000
    replicate 1/20 [14:09:40] 92/1000
    replicate 1/20 [14:09:40] 93/1000
    replicate 1/20 [14:09:40] 94/1000
    replicate 1/20 [14:09:40] 95/1000
    replicate 1/20 [14:09:40] 96/1000
    replicate 1/20 [14:09:40] 97/1000
    replicate 1/20 [14:09:40] 98/1000
    replicate 1/20 [14:09:40] 99/1000
    replicate 1/20 [14:09:40] 100/1000
    replicate 1/20 [14:09:43] 200/1000
    replicate 1/20 [14:09:45] 300/1000
    replicate 1/20 [14:09:48] 400/1000
    replicate 1/20 [14:09:50] 500/1000
    replicate 1/20 [14:09:53] 600/1000
    replicate 1/20 [14:09:55] 700/1000
    replicate 1/20 [14:09:57] 800/1000
    replicate 1/20 [14:09:59] 900/1000
    replicate 1/20 [14:10:02] 1000/1000
    replicate 2/20 [14:10:02] 1/1000                
    replicate 2/20 [14:10:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:10:02] 2/1000
    replicate 2/20 [14:10:02] 3/1000
    replicate 2/20 [14:10:02] 4/1000
    replicate 2/20 [14:10:02] 5/1000
    replicate 2/20 [14:10:02] 6/1000
    replicate 2/20 [14:10:02] 7/1000
    replicate 2/20 [14:10:02] 8/1000
    replicate 2/20 [14:10:02] 9/1000
    replicate 2/20 [14:10:02] 10/1000
    replicate 2/20 [14:10:02] 11/1000
    replicate 2/20 [14:10:02] 12/1000
    replicate 2/20 [14:10:02] 13/1000
    replicate 2/20 [14:10:02] 14/1000
    replicate 2/20 [14:10:02] 15/1000
    replicate 2/20 [14:10:02] 16/1000
    replicate 2/20 [14:10:02] 17/1000
    replicate 2/20 [14:10:02] 18/1000
    replicate 2/20 [14:10:02] 19/1000
    replicate 2/20 [14:10:02] 20/1000
    replicate 2/20 [14:10:02] 21/1000
    replicate 2/20 [14:10:02] 22/1000
    replicate 2/20 [14:10:02] 23/1000
    replicate 2/20 [14:10:02] 24/1000
    replicate 2/20 [14:10:02] 25/1000
    replicate 2/20 [14:10:02] 26/1000
    replicate 2/20 [14:10:02] 27/1000
    replicate 2/20 [14:10:02] 28/1000
    replicate 2/20 [14:10:02] 29/1000
    replicate 2/20 [14:10:02] 30/1000
    replicate 2/20 [14:10:02] 31/1000
    replicate 2/20 [14:10:03] 32/1000
    replicate 2/20 [14:10:03] 33/1000
    replicate 2/20 [14:10:03] 34/1000
    replicate 2/20 [14:10:03] 35/1000
    replicate 2/20 [14:10:03] 36/1000
    replicate 2/20 [14:10:03] 37/1000
    replicate 2/20 [14:10:03] 38/1000
    replicate 2/20 [14:10:03] 39/1000
    replicate 2/20 [14:10:03] 40/1000
    replicate 2/20 [14:10:03] 41/1000
    replicate 2/20 [14:10:03] 42/1000
    replicate 2/20 [14:10:03] 43/1000
    replicate 2/20 [14:10:03] 44/1000
    replicate 2/20 [14:10:03] 45/1000
    replicate 2/20 [14:10:03] 46/1000
    replicate 2/20 [14:10:03] 47/1000
    replicate 2/20 [14:10:03] 48/1000
    replicate 2/20 [14:10:03] 49/1000
    replicate 2/20 [14:10:03] 50/1000
    replicate 2/20 [14:10:03] 51/1000
    replicate 2/20 [14:10:03] 52/1000
    replicate 2/20 [14:10:03] 53/1000
    replicate 2/20 [14:10:03] 54/1000
    replicate 2/20 [14:10:03] 55/1000
    replicate 2/20 [14:10:03] 56/1000
    replicate 2/20 [14:10:03] 57/1000
    replicate 2/20 [14:10:03] 58/1000
    replicate 2/20 [14:10:03] 59/1000
    replicate 2/20 [14:10:03] 60/1000
    replicate 2/20 [14:10:03] 61/1000
    replicate 2/20 [14:10:03] 62/1000
    replicate 2/20 [14:10:04] 63/1000
    replicate 2/20 [14:10:04] 64/1000
    replicate 2/20 [14:10:04] 65/1000
    replicate 2/20 [14:10:04] 66/1000
    replicate 2/20 [14:10:04] 67/1000
    replicate 2/20 [14:10:04] 68/1000
    replicate 2/20 [14:10:04] 69/1000
    replicate 2/20 [14:10:04] 70/1000
    replicate 2/20 [14:10:04] 71/1000
    replicate 2/20 [14:10:04] 72/1000
    replicate 2/20 [14:10:04] 73/1000
    replicate 2/20 [14:10:04] 74/1000
    replicate 2/20 [14:10:04] 75/1000
    replicate 2/20 [14:10:04] 76/1000
    replicate 2/20 [14:10:04] 77/1000
    replicate 2/20 [14:10:04] 78/1000
    replicate 2/20 [14:10:04] 79/1000
    replicate 2/20 [14:10:04] 80/1000
    replicate 2/20 [14:10:04] 81/1000
    replicate 2/20 [14:10:04] 82/1000
    replicate 2/20 [14:10:04] 83/1000
    replicate 2/20 [14:10:04] 84/1000
    replicate 2/20 [14:10:04] 85/1000
    replicate 2/20 [14:10:04] 86/1000
    replicate 2/20 [14:10:04] 87/1000
    replicate 2/20 [14:10:04] 88/1000
    replicate 2/20 [14:10:04] 89/1000
    replicate 2/20 [14:10:04] 90/1000
    replicate 2/20 [14:10:04] 91/1000
    replicate 2/20 [14:10:04] 92/1000
    replicate 2/20 [14:10:04] 93/1000
    replicate 2/20 [14:10:04] 94/1000
    replicate 2/20 [14:10:04] 95/1000
    replicate 2/20 [14:10:04] 96/1000
    replicate 2/20 [14:10:05] 97/1000
    replicate 2/20 [14:10:05] 98/1000
    replicate 2/20 [14:10:05] 99/1000
    replicate 2/20 [14:10:05] 100/1000
    replicate 2/20 [14:10:07] 200/1000
    replicate 2/20 [14:10:10] 300/1000
    replicate 2/20 [14:10:13] 400/1000
    replicate 2/20 [14:10:15] 500/1000
    replicate 2/20 [14:10:17] 600/1000
    replicate 2/20 [14:10:20] 700/1000
    replicate 2/20 [14:10:22] 800/1000
    replicate 2/20 [14:10:25] 900/1000
    replicate 2/20 [14:10:27] 1000/1000
    replicate 3/20 [14:10:27] 1/1000                
    replicate 3/20 [14:10:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:28] 2/1000
    replicate 3/20 [14:10:28] 3/1000
    replicate 3/20 [14:10:28] 4/1000
    replicate 3/20 [14:10:28] 5/1000
    replicate 3/20 [14:10:28] 6/1000
    replicate 3/20 [14:10:28] 7/1000
    replicate 3/20 [14:10:28] 8/1000
    replicate 3/20 [14:10:28] 9/1000
    replicate 3/20 [14:10:28] 10/1000
    replicate 3/20 [14:10:28] 11/1000
    replicate 3/20 [14:10:28] 12/1000
    replicate 3/20 [14:10:28] 13/1000
    replicate 3/20 [14:10:28] 14/1000
    replicate 3/20 [14:10:28] 15/1000
    replicate 3/20 [14:10:28] 16/1000
    replicate 3/20 [14:10:28] 17/1000
    replicate 3/20 [14:10:28] 18/1000
    replicate 3/20 [14:10:28] 19/1000
    replicate 3/20 [14:10:28] 20/1000
    replicate 3/20 [14:10:28] 21/1000
    replicate 3/20 [14:10:28] 22/1000
    replicate 3/20 [14:10:28] 23/1000
    replicate 3/20 [14:10:28] 24/1000
    replicate 3/20 [14:10:28] 25/1000
    replicate 3/20 [14:10:28] 26/1000
    replicate 3/20 [14:10:28] 27/1000
    replicate 3/20 [14:10:28] 28/1000
    replicate 3/20 [14:10:28] 29/1000
    replicate 3/20 [14:10:28] 30/1000
    replicate 3/20 [14:10:28] 31/1000
    replicate 3/20 [14:10:28] 32/1000
    replicate 3/20 [14:10:28] 33/1000
    replicate 3/20 [14:10:28] 34/1000
    replicate 3/20 [14:10:28] 35/1000
    replicate 3/20 [14:10:28] 36/1000
    replicate 3/20 [14:10:28] 37/1000
    replicate 3/20 [14:10:28] 38/1000
    replicate 3/20 [14:10:28] 39/1000
    replicate 3/20 [14:10:28] 40/1000
    replicate 3/20 [14:10:28] 41/1000
    replicate 3/20 [14:10:28] 42/1000
    replicate 3/20 [14:10:28] 43/1000
    replicate 3/20 [14:10:28] 44/1000
    replicate 3/20 [14:10:28] 45/1000
    replicate 3/20 [14:10:28] 46/1000
    replicate 3/20 [14:10:28] 47/1000
    replicate 3/20 [14:10:28] 48/1000
    replicate 3/20 [14:10:28] 49/1000
    replicate 3/20 [14:10:28] 50/1000
    replicate 3/20 [14:10:28] 51/1000
    replicate 3/20 [14:10:29] 52/1000
    replicate 3/20 [14:10:29] 53/1000
    replicate 3/20 [14:10:29] 54/1000
    replicate 3/20 [14:10:29] 55/1000
    replicate 3/20 [14:10:29] 56/1000
    replicate 3/20 [14:10:29] 57/1000
    replicate 3/20 [14:10:29] 58/1000
    replicate 3/20 [14:10:29] 59/1000
    replicate 3/20 [14:10:29] 60/1000
    replicate 3/20 [14:10:29] 61/1000
    replicate 3/20 [14:10:29] 62/1000
    replicate 3/20 [14:10:29] 63/1000
    replicate 3/20 [14:10:29] 64/1000
    replicate 3/20 [14:10:29] 65/1000
    replicate 3/20 [14:10:29] 66/1000
    replicate 3/20 [14:10:29] 67/1000
    replicate 3/20 [14:10:29] 68/1000
    replicate 3/20 [14:10:29] 69/1000
    replicate 3/20 [14:10:29] 70/1000
    replicate 3/20 [14:10:29] 71/1000
    replicate 3/20 [14:10:29] 72/1000
    replicate 3/20 [14:10:29] 73/1000
    replicate 3/20 [14:10:29] 74/1000
    replicate 3/20 [14:10:29] 75/1000
    replicate 3/20 [14:10:29] 76/1000
    replicate 3/20 [14:10:29] 77/1000
    replicate 3/20 [14:10:29] 78/1000
    replicate 3/20 [14:10:29] 79/1000
    replicate 3/20 [14:10:29] 80/1000
    replicate 3/20 [14:10:29] 81/1000
    replicate 3/20 [14:10:29] 82/1000
    replicate 3/20 [14:10:29] 83/1000
    replicate 3/20 [14:10:29] 84/1000
    replicate 3/20 [14:10:29] 85/1000
    replicate 3/20 [14:10:29] 86/1000
    replicate 3/20 [14:10:29] 87/1000
    replicate 3/20 [14:10:29] 88/1000
    replicate 3/20 [14:10:29] 89/1000
    replicate 3/20 [14:10:29] 90/1000
    replicate 3/20 [14:10:30] 91/1000
    replicate 3/20 [14:10:30] 92/1000
    replicate 3/20 [14:10:30] 93/1000
    replicate 3/20 [14:10:30] 94/1000
    replicate 3/20 [14:10:30] 95/1000
    replicate 3/20 [14:10:30] 96/1000
    replicate 3/20 [14:10:30] 97/1000
    replicate 3/20 [14:10:30] 98/1000
    replicate 3/20 [14:10:30] 99/1000
    replicate 3/20 [14:10:30] 100/1000
    replicate 3/20 [14:10:32] 200/1000
    replicate 3/20 [14:10:35] 300/1000
    replicate 3/20 [14:10:37] 400/1000
    replicate 3/20 [14:10:40] 500/1000
    replicate 3/20 [14:10:42] 600/1000
    replicate 3/20 [14:10:44] 700/1000
    replicate 3/20 [14:10:47] 800/1000
    replicate 3/20 [14:10:49] 900/1000
    replicate 3/20 [14:10:51] 1000/1000
    replicate 4/20 [14:10:51] 1/1000                
    replicate 4/20 [14:10:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:10:51] 2/1000
    replicate 4/20 [14:10:51] 3/1000
    replicate 4/20 [14:10:51] 4/1000
    replicate 4/20 [14:10:51] 5/1000
    replicate 4/20 [14:10:51] 6/1000
    replicate 4/20 [14:10:51] 7/1000
    replicate 4/20 [14:10:51] 8/1000
    replicate 4/20 [14:10:51] 9/1000
    replicate 4/20 [14:10:51] 10/1000
    replicate 4/20 [14:10:51] 11/1000
    replicate 4/20 [14:10:51] 12/1000
    replicate 4/20 [14:10:51] 13/1000
    replicate 4/20 [14:10:51] 14/1000
    replicate 4/20 [14:10:51] 15/1000
    replicate 4/20 [14:10:51] 16/1000
    replicate 4/20 [14:10:51] 17/1000
    replicate 4/20 [14:10:51] 18/1000
    replicate 4/20 [14:10:51] 19/1000
    replicate 4/20 [14:10:51] 20/1000
    replicate 4/20 [14:10:52] 21/1000
    replicate 4/20 [14:10:52] 22/1000
    replicate 4/20 [14:10:52] 23/1000
    replicate 4/20 [14:10:52] 24/1000
    replicate 4/20 [14:10:52] 25/1000
    replicate 4/20 [14:10:52] 26/1000
    replicate 4/20 [14:10:52] 27/1000
    replicate 4/20 [14:10:52] 28/1000
    replicate 4/20 [14:10:52] 29/1000
    replicate 4/20 [14:10:52] 30/1000
    replicate 4/20 [14:10:52] 31/1000
    replicate 4/20 [14:10:52] 32/1000
    replicate 4/20 [14:10:52] 33/1000
    replicate 4/20 [14:10:52] 34/1000
    replicate 4/20 [14:10:52] 35/1000
    replicate 4/20 [14:10:52] 36/1000
    replicate 4/20 [14:10:52] 37/1000
    replicate 4/20 [14:10:52] 38/1000
    replicate 4/20 [14:10:52] 39/1000
    replicate 4/20 [14:10:52] 40/1000
    replicate 4/20 [14:10:52] 41/1000
    replicate 4/20 [14:10:52] 42/1000
    replicate 4/20 [14:10:52] 43/1000
    replicate 4/20 [14:10:52] 44/1000
    replicate 4/20 [14:10:52] 45/1000
    replicate 4/20 [14:10:52] 46/1000
    replicate 4/20 [14:10:52] 47/1000
    replicate 4/20 [14:10:52] 48/1000
    replicate 4/20 [14:10:52] 49/1000
    replicate 4/20 [14:10:52] 50/1000
    replicate 4/20 [14:10:52] 51/1000
    replicate 4/20 [14:10:52] 52/1000
    replicate 4/20 [14:10:52] 53/1000
    replicate 4/20 [14:10:52] 54/1000
    replicate 4/20 [14:10:53] 55/1000
    replicate 4/20 [14:10:53] 56/1000
    replicate 4/20 [14:10:53] 57/1000
    replicate 4/20 [14:10:53] 58/1000
    replicate 4/20 [14:10:53] 59/1000
    replicate 4/20 [14:10:53] 60/1000
    replicate 4/20 [14:10:53] 61/1000
    replicate 4/20 [14:10:53] 62/1000
    replicate 4/20 [14:10:53] 63/1000
    replicate 4/20 [14:10:53] 64/1000
    replicate 4/20 [14:10:53] 65/1000
    replicate 4/20 [14:10:53] 66/1000
    replicate 4/20 [14:10:53] 67/1000
    replicate 4/20 [14:10:53] 68/1000
    replicate 4/20 [14:10:53] 69/1000
    replicate 4/20 [14:10:53] 70/1000
    replicate 4/20 [14:10:53] 71/1000
    replicate 4/20 [14:10:53] 72/1000
    replicate 4/20 [14:10:53] 73/1000
    replicate 4/20 [14:10:53] 74/1000
    replicate 4/20 [14:10:53] 75/1000
    replicate 4/20 [14:10:53] 76/1000
    replicate 4/20 [14:10:53] 77/1000
    replicate 4/20 [14:10:53] 78/1000
    replicate 4/20 [14:10:53] 79/1000
    replicate 4/20 [14:10:53] 80/1000
    replicate 4/20 [14:10:53] 81/1000
    replicate 4/20 [14:10:53] 82/1000
    replicate 4/20 [14:10:53] 83/1000
    replicate 4/20 [14:10:53] 84/1000
    replicate 4/20 [14:10:53] 85/1000
    replicate 4/20 [14:10:53] 86/1000
    replicate 4/20 [14:10:53] 87/1000
    replicate 4/20 [14:10:53] 88/1000
    replicate 4/20 [14:10:53] 89/1000
    replicate 4/20 [14:10:53] 90/1000
    replicate 4/20 [14:10:53] 91/1000
    replicate 4/20 [14:10:53] 92/1000
    replicate 4/20 [14:10:53] 93/1000
    replicate 4/20 [14:10:54] 94/1000
    replicate 4/20 [14:10:54] 95/1000
    replicate 4/20 [14:10:54] 96/1000
    replicate 4/20 [14:10:54] 97/1000
    replicate 4/20 [14:10:54] 98/1000
    replicate 4/20 [14:10:54] 99/1000
    replicate 4/20 [14:10:54] 100/1000
    replicate 4/20 [14:10:56] 200/1000
    replicate 4/20 [14:10:58] 300/1000
    replicate 4/20 [14:11:01] 400/1000
    replicate 4/20 [14:11:03] 500/1000
    replicate 4/20 [14:11:05] 600/1000
    replicate 4/20 [14:11:07] 700/1000
    replicate 4/20 [14:11:09] 800/1000
    replicate 4/20 [14:11:12] 900/1000
    replicate 4/20 [14:11:14] 1000/1000
    replicate 5/20 [14:11:14] 1/1000                
    replicate 5/20 [14:11:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:14] 2/1000
    replicate 5/20 [14:11:14] 3/1000
    replicate 5/20 [14:11:14] 4/1000
    replicate 5/20 [14:11:14] 5/1000
    replicate 5/20 [14:11:14] 6/1000
    replicate 5/20 [14:11:14] 7/1000
    replicate 5/20 [14:11:14] 8/1000
    replicate 5/20 [14:11:14] 9/1000
    replicate 5/20 [14:11:14] 10/1000
    replicate 5/20 [14:11:14] 11/1000
    replicate 5/20 [14:11:14] 12/1000
    replicate 5/20 [14:11:14] 13/1000
    replicate 5/20 [14:11:14] 14/1000
    replicate 5/20 [14:11:14] 15/1000
    replicate 5/20 [14:11:14] 16/1000
    replicate 5/20 [14:11:14] 17/1000
    replicate 5/20 [14:11:14] 18/1000
    replicate 5/20 [14:11:14] 19/1000
    replicate 5/20 [14:11:14] 20/1000
    replicate 5/20 [14:11:14] 21/1000
    replicate 5/20 [14:11:14] 22/1000
    replicate 5/20 [14:11:15] 23/1000
    replicate 5/20 [14:11:15] 24/1000
    replicate 5/20 [14:11:15] 25/1000
    replicate 5/20 [14:11:15] 26/1000
    replicate 5/20 [14:11:15] 27/1000
    replicate 5/20 [14:11:15] 28/1000
    replicate 5/20 [14:11:15] 29/1000
    replicate 5/20 [14:11:15] 30/1000
    replicate 5/20 [14:11:15] 31/1000
    replicate 5/20 [14:11:15] 32/1000
    replicate 5/20 [14:11:15] 33/1000
    replicate 5/20 [14:11:15] 34/1000
    replicate 5/20 [14:11:15] 35/1000
    replicate 5/20 [14:11:15] 36/1000
    replicate 5/20 [14:11:15] 37/1000
    replicate 5/20 [14:11:15] 38/1000
    replicate 5/20 [14:11:15] 39/1000
    replicate 5/20 [14:11:15] 40/1000
    replicate 5/20 [14:11:15] 41/1000
    replicate 5/20 [14:11:15] 42/1000
    replicate 5/20 [14:11:15] 43/1000
    replicate 5/20 [14:11:15] 44/1000
    replicate 5/20 [14:11:15] 45/1000
    replicate 5/20 [14:11:15] 46/1000
    replicate 5/20 [14:11:15] 47/1000
    replicate 5/20 [14:11:15] 48/1000
    replicate 5/20 [14:11:15] 49/1000
    replicate 5/20 [14:11:15] 50/1000
    replicate 5/20 [14:11:15] 51/1000
    replicate 5/20 [14:11:15] 52/1000
    replicate 5/20 [14:11:15] 53/1000
    replicate 5/20 [14:11:15] 54/1000
    replicate 5/20 [14:11:15] 55/1000
    replicate 5/20 [14:11:15] 56/1000
    replicate 5/20 [14:11:15] 57/1000
    replicate 5/20 [14:11:15] 58/1000
    replicate 5/20 [14:11:16] 59/1000
    replicate 5/20 [14:11:16] 60/1000
    replicate 5/20 [14:11:16] 61/1000
    replicate 5/20 [14:11:16] 62/1000
    replicate 5/20 [14:11:16] 63/1000
    replicate 5/20 [14:11:16] 64/1000
    replicate 5/20 [14:11:16] 65/1000
    replicate 5/20 [14:11:16] 66/1000
    replicate 5/20 [14:11:16] 67/1000
    replicate 5/20 [14:11:16] 68/1000
    replicate 5/20 [14:11:16] 69/1000
    replicate 5/20 [14:11:16] 70/1000
    replicate 5/20 [14:11:16] 71/1000
    replicate 5/20 [14:11:16] 72/1000
    replicate 5/20 [14:11:16] 73/1000
    replicate 5/20 [14:11:16] 74/1000
    replicate 5/20 [14:11:16] 75/1000
    replicate 5/20 [14:11:16] 76/1000
    replicate 5/20 [14:11:16] 77/1000
    replicate 5/20 [14:11:16] 78/1000
    replicate 5/20 [14:11:16] 79/1000
    replicate 5/20 [14:11:16] 80/1000
    replicate 5/20 [14:11:16] 81/1000
    replicate 5/20 [14:11:16] 82/1000
    replicate 5/20 [14:11:16] 83/1000
    replicate 5/20 [14:11:16] 84/1000
    replicate 5/20 [14:11:16] 85/1000
    replicate 5/20 [14:11:16] 86/1000
    replicate 5/20 [14:11:16] 87/1000
    replicate 5/20 [14:11:16] 88/1000
    replicate 5/20 [14:11:16] 89/1000
    replicate 5/20 [14:11:16] 90/1000
    replicate 5/20 [14:11:16] 91/1000
    replicate 5/20 [14:11:16] 92/1000
    replicate 5/20 [14:11:17] 93/1000
    replicate 5/20 [14:11:17] 94/1000
    replicate 5/20 [14:11:17] 95/1000
    replicate 5/20 [14:11:17] 96/1000
    replicate 5/20 [14:11:17] 97/1000
    replicate 5/20 [14:11:17] 98/1000
    replicate 5/20 [14:11:17] 99/1000
    replicate 5/20 [14:11:17] 100/1000
    replicate 5/20 [14:11:19] 200/1000
    replicate 5/20 [14:11:21] 300/1000
    replicate 5/20 [14:11:24] 400/1000
    replicate 5/20 [14:11:26] 500/1000
    replicate 5/20 [14:11:29] 600/1000
    replicate 5/20 [14:11:31] 700/1000
    replicate 5/20 [14:11:33] 800/1000
    replicate 5/20 [14:11:36] 900/1000
    replicate 5/20 [14:11:38] 1000/1000
    replicate 6/20 [14:11:38] 1/1000                
    replicate 6/20 [14:11:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:11:38] 2/1000
    replicate 6/20 [14:11:38] 3/1000
    replicate 6/20 [14:11:38] 4/1000
    replicate 6/20 [14:11:38] 5/1000
    replicate 6/20 [14:11:38] 6/1000
    replicate 6/20 [14:11:38] 7/1000
    replicate 6/20 [14:11:38] 8/1000
    replicate 6/20 [14:11:38] 9/1000
    replicate 6/20 [14:11:38] 10/1000
    replicate 6/20 [14:11:38] 11/1000
    replicate 6/20 [14:11:38] 12/1000
    replicate 6/20 [14:11:38] 13/1000
    replicate 6/20 [14:11:38] 14/1000
    replicate 6/20 [14:11:38] 15/1000
    replicate 6/20 [14:11:38] 16/1000
    replicate 6/20 [14:11:38] 17/1000
    replicate 6/20 [14:11:38] 18/1000
    replicate 6/20 [14:11:38] 19/1000
    replicate 6/20 [14:11:38] 20/1000
    replicate 6/20 [14:11:38] 21/1000
    replicate 6/20 [14:11:38] 22/1000
