
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:42] 1/1000                
    replicate 1/20 [14:40:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:42] 2/1000
    replicate 1/20 [14:40:42] 3/1000
    replicate 1/20 [14:40:42] 4/1000
    replicate 1/20 [14:40:42] 5/1000
    replicate 1/20 [14:40:42] 6/1000
    replicate 1/20 [14:40:42] 7/1000
    replicate 1/20 [14:40:42] 8/1000
    replicate 1/20 [14:40:42] 9/1000
    replicate 2/20 [14:41:04] 6/1000
    replicate 2/20 [14:41:04] 7/1000
    replicate 2/20 [14:41:04] 8/1000
    replicate 2/20 [14:41:04] 9/1000
    replicate 2/20 [14:41:04] 10/1000
    replicate 2/20 [14:41:04] 11/1000
    replicate 2/20 [14:41:04] 12/1000
    replicate 2/20 [14:41:04] 13/1000
    replicate 2/20 [14:41:04] 14/1000
    replicate 2/20 [14:41:04] 15/1000
    replicate 2/20 [14:41:04] 16/1000
    replicate 2/20 [14:41:04] 17/1000
    replicate 2/20 [14:41:04] 18/1000
    replicate 2/20 [14:41:04] 19/1000
    replicate 2/20 [14:41:04] 20/1000
    replicate 2/20 [14:41:04] 21/1000
    replicate 2/20 [14:41:04] 22/1000
    replicate 2/20 [14:41:04] 23/1000
    replicate 2/20 [14:41:04] 24/1000
    replicate 2/20 [14:41:04] 25/1000
    replicate 2/20 [14:41:04] 26/1000
    replicate 2/20 [14:41:04] 27/1000
    replicate 2/20 [14:41:04] 28/1000
    replicate 2/20 [14:41:05] 29/1000
    replicate 2/20 [14:41:05] 30/1000
    replicate 2/20 [14:41:05] 31/1000
    replicate 2/20 [14:41:05] 32/1000
    replicate 2/20 [14:41:05] 33/1000
    replicate 2/20 [14:41:05] 34/1000
    replicate 2/20 [14:41:05] 35/1000
    replicate 2/20 [14:41:05] 36/1000
    replicate 2/20 [14:41:05] 37/1000
    replicate 2/20 [14:41:05] 38/1000
    replicate 2/20 [14:41:05] 39/1000
    replicate 2/20 [14:41:05] 40/1000
    replicate 2/20 [14:41:05] 41/1000
    replicate 2/20 [14:41:05] 42/1000
    replicate 2/20 [14:41:05] 43/1000
    replicate 2/20 [14:41:05] 44/1000
    replicate 2/20 [14:41:05] 45/1000
    replicate 2/20 [14:41:05] 46/1000
    replicate 2/20 [14:41:05] 47/1000
    replicate 2/20 [14:41:05] 48/1000
    replicate 2/20 [14:41:05] 49/1000
    replicate 2/20 [14:41:05] 50/1000
    replicate 2/20 [14:41:05] 51/1000
    replicate 2/20 [14:41:05] 52/1000
    replicate 2/20 [14:41:05] 53/1000
    replicate 2/20 [14:41:05] 54/1000
    replicate 2/20 [14:41:05] 55/1000
    replicate 2/20 [14:41:05] 56/1000
    replicate 2/20 [14:41:05] 57/1000
    replicate 2/20 [14:41:05] 58/1000
    replicate 2/20 [14:41:05] 59/1000
    replicate 2/20 [14:41:05] 60/1000
    replicate 2/20 [14:41:05] 61/1000
    replicate 2/20 [14:41:05] 62/1000
    replicate 2/20 [14:41:05] 63/1000
    replicate 2/20 [14:41:05] 64/1000
    replicate 2/20 [14:41:05] 65/1000
    replicate 2/20 [14:41:05] 66/1000
    replicate 2/20 [14:41:05] 67/1000
    replicate 2/20 [14:41:06] 68/1000
    replicate 2/20 [14:41:06] 69/1000
    replicate 2/20 [14:41:06] 70/1000
    replicate 2/20 [14:41:06] 71/1000
    replicate 2/20 [14:41:06] 72/1000
    replicate 2/20 [14:41:06] 73/1000
    replicate 2/20 [14:41:06] 74/1000
    replicate 2/20 [14:41:06] 75/1000
    replicate 2/20 [14:41:06] 76/1000
    replicate 2/20 [14:41:06] 77/1000
    replicate 2/20 [14:41:06] 78/1000
    replicate 2/20 [14:41:06] 79/1000
    replicate 2/20 [14:41:06] 80/1000
    replicate 2/20 [14:41:06] 81/1000
    replicate 2/20 [14:41:06] 82/1000
    replicate 2/20 [14:41:06] 83/1000
    replicate 2/20 [14:41:06] 84/1000
    replicate 2/20 [14:41:06] 85/1000
    replicate 2/20 [14:41:06] 86/1000
    replicate 2/20 [14:41:06] 87/1000
    replicate 2/20 [14:41:06] 88/1000
    replicate 2/20 [14:41:06] 89/1000
    replicate 2/20 [14:41:06] 90/1000
    replicate 2/20 [14:41:06] 91/1000
    replicate 2/20 [14:41:06] 92/1000
    replicate 2/20 [14:41:06] 93/1000
    replicate 2/20 [14:41:06] 94/1000
    replicate 2/20 [14:41:06] 95/1000
    replicate 2/20 [14:41:06] 96/1000
    replicate 2/20 [14:41:06] 97/1000
    replicate 2/20 [14:41:06] 98/1000
    replicate 2/20 [14:41:06] 99/1000
    replicate 2/20 [14:41:06] 100/1000
    replicate 2/20 [14:41:08] 200/1000
    replicate 2/20 [14:41:11] 300/1000
    replicate 2/20 [14:41:13] 400/1000
    replicate 2/20 [14:41:15] 500/1000
    replicate 2/20 [14:41:17] 600/1000
    replicate 2/20 [14:41:19] 700/1000
    replicate 2/20 [14:41:22] 800/1000
    replicate 2/20 [14:41:24] 900/1000
    replicate 2/20 [14:41:27] 1000/1000
    replicate 3/20 [14:41:27] 1/1000                
    replicate 3/20 [14:41:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:41:27] 2/1000
    replicate 3/20 [14:41:27] 3/1000
    replicate 3/20 [14:41:27] 4/1000
    replicate 3/20 [14:41:27] 5/1000
    replicate 3/20 [14:41:27] 6/1000
    replicate 3/20 [14:41:27] 7/1000
    replicate 3/20 [14:41:27] 8/1000
    replicate 3/20 [14:41:27] 9/1000
    replicate 3/20 [14:41:27] 10/1000
    replicate 3/20 [14:41:27] 11/1000
    replicate 3/20 [14:41:27] 12/1000
    replicate 3/20 [14:41:27] 13/1000
    replicate 3/20 [14:41:27] 14/1000
    replicate 3/20 [14:41:27] 15/1000
    replicate 3/20 [14:41:27] 16/1000
    replicate 3/20 [14:41:27] 17/1000
    replicate 3/20 [14:41:27] 18/1000
    replicate 3/20 [14:41:27] 19/1000
    replicate 3/20 [14:41:27] 20/1000
    replicate 3/20 [14:41:27] 21/1000
    replicate 3/20 [14:41:27] 22/1000
    replicate 3/20 [14:41:27] 23/1000
    replicate 3/20 [14:41:27] 24/1000
    replicate 3/20 [14:41:27] 25/1000
    replicate 3/20 [14:41:27] 26/1000
    replicate 3/20 [14:41:27] 27/1000
    replicate 3/20 [14:41:27] 28/1000
    replicate 3/20 [14:41:27] 29/1000
    replicate 3/20 [14:41:27] 30/1000
    replicate 3/20 [14:41:27] 31/1000
    replicate 3/20 [14:41:27] 32/1000
    replicate 3/20 [14:41:27] 33/1000
    replicate 3/20 [14:41:27] 34/1000
    replicate 3/20 [14:41:27] 35/1000
    replicate 3/20 [14:41:27] 36/1000
    replicate 3/20 [14:41:27] 37/1000
    replicate 3/20 [14:41:27] 38/1000
    replicate 3/20 [14:41:27] 39/1000
    replicate 3/20 [14:41:27] 40/1000
    replicate 3/20 [14:41:27] 41/1000
    replicate 3/20 [14:41:27] 42/1000
    replicate 3/20 [14:41:27] 43/1000
    replicate 3/20 [14:41:27] 44/1000
    replicate 3/20 [14:41:28] 45/1000
    replicate 3/20 [14:41:28] 46/1000
    replicate 3/20 [14:41:28] 47/1000
    replicate 3/20 [14:41:28] 48/1000
    replicate 3/20 [14:41:28] 49/1000
    replicate 3/20 [14:41:28] 50/1000
    replicate 3/20 [14:41:28] 51/1000
    replicate 3/20 [14:41:28] 52/1000
    replicate 3/20 [14:41:28] 53/1000
    replicate 3/20 [14:41:28] 54/1000
    replicate 3/20 [14:41:28] 55/1000
    replicate 3/20 [14:41:28] 56/1000
    replicate 3/20 [14:41:28] 57/1000
    replicate 3/20 [14:41:28] 58/1000
    replicate 3/20 [14:41:28] 59/1000
    replicate 3/20 [14:41:28] 60/1000
    replicate 3/20 [14:41:28] 61/1000
    replicate 3/20 [14:41:28] 62/1000
    replicate 3/20 [14:41:28] 63/1000
    replicate 3/20 [14:41:28] 64/1000
    replicate 3/20 [14:41:28] 65/1000
    replicate 3/20 [14:41:28] 66/1000
    replicate 3/20 [14:41:28] 67/1000
    replicate 3/20 [14:41:28] 68/1000
    replicate 3/20 [14:41:28] 69/1000
    replicate 3/20 [14:41:28] 70/1000
    replicate 3/20 [14:41:28] 71/1000
    replicate 3/20 [14:41:28] 72/1000
    replicate 3/20 [14:41:28] 73/1000
    replicate 3/20 [14:41:28] 74/1000
    replicate 3/20 [14:41:29] 75/1000
    replicate 3/20 [14:41:29] 76/1000
    replicate 3/20 [14:41:29] 77/1000
    replicate 3/20 [14:41:29] 78/1000
    replicate 3/20 [14:41:29] 79/1000
    replicate 3/20 [14:41:29] 80/1000
    replicate 3/20 [14:41:29] 81/1000
    replicate 3/20 [14:41:29] 82/1000
    replicate 3/20 [14:41:29] 83/1000
    replicate 3/20 [14:41:29] 84/1000
    replicate 3/20 [14:41:29] 85/1000
    replicate 3/20 [14:41:29] 86/1000
    replicate 3/20 [14:41:29] 87/1000
    replicate 3/20 [14:41:29] 88/1000
    replicate 3/20 [14:41:29] 89/1000
    replicate 3/20 [14:41:29] 90/1000
    replicate 3/20 [14:41:29] 91/1000
    replicate 3/20 [14:41:29] 92/1000
    replicate 3/20 [14:41:29] 93/1000
    replicate 3/20 [14:41:29] 94/1000
    replicate 3/20 [14:41:29] 95/1000
    replicate 3/20 [14:41:29] 96/1000
    replicate 3/20 [14:41:29] 97/1000
    replicate 3/20 [14:41:29] 98/1000
    replicate 3/20 [14:41:29] 99/1000
    replicate 3/20 [14:41:29] 100/1000
    replicate 3/20 [14:41:31] 200/1000
    replicate 3/20 [14:41:33] 300/1000
    replicate 3/20 [14:41:35] 400/1000
    replicate 3/20 [14:41:38] 500/1000
    replicate 3/20 [14:41:40] 600/1000
    replicate 3/20 [14:41:42] 700/1000
    replicate 3/20 [14:41:44] 800/1000
    replicate 3/20 [14:41:46] 900/1000
    replicate 3/20 [14:41:49] 1000/1000
    replicate 4/20 [14:41:49] 1/1000                
    replicate 4/20 [14:41:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:41:49] 2/1000
    replicate 4/20 [14:41:49] 3/1000
    replicate 4/20 [14:41:49] 4/1000
    replicate 4/20 [14:41:49] 5/1000
    replicate 4/20 [14:41:49] 6/1000
    replicate 4/20 [14:41:49] 7/1000
    replicate 4/20 [14:41:49] 8/1000
    replicate 4/20 [14:41:49] 9/1000
    replicate 4/20 [14:41:49] 10/1000
    replicate 4/20 [14:41:49] 11/1000
    replicate 4/20 [14:41:49] 12/1000
    replicate 4/20 [14:41:49] 13/1000
    replicate 4/20 [14:41:49] 14/1000
    replicate 4/20 [14:41:49] 15/1000
    replicate 4/20 [14:41:49] 16/1000
    replicate 4/20 [14:41:49] 17/1000
    replicate 4/20 [14:41:49] 18/1000
    replicate 4/20 [14:41:49] 19/1000
    replicate 4/20 [14:41:49] 20/1000
    replicate 4/20 [14:41:49] 21/1000
    replicate 4/20 [14:41:49] 22/1000
    replicate 4/20 [14:41:49] 23/1000
    replicate 4/20 [14:41:49] 24/1000
    replicate 4/20 [14:41:49] 25/1000
    replicate 4/20 [14:41:49] 26/1000
    replicate 4/20 [14:41:49] 27/1000
    replicate 4/20 [14:41:49] 28/1000
    replicate 4/20 [14:41:49] 29/1000
    replicate 4/20 [14:41:49] 30/1000
    replicate 4/20 [14:41:49] 31/1000
    replicate 4/20 [14:41:49] 32/1000
    replicate 4/20 [14:41:49] 33/1000
    replicate 4/20 [14:41:49] 34/1000
    replicate 4/20 [14:41:49] 35/1000
    replicate 4/20 [14:41:49] 36/1000
    replicate 4/20 [14:41:49] 37/1000
    replicate 4/20 [14:41:49] 38/1000
    replicate 4/20 [14:41:49] 39/1000
    replicate 4/20 [14:41:49] 40/1000
    replicate 4/20 [14:41:49] 41/1000
    replicate 4/20 [14:41:49] 42/1000
    replicate 4/20 [14:41:49] 43/1000
    replicate 4/20 [14:41:50] 44/1000
    replicate 4/20 [14:41:50] 45/1000
    replicate 4/20 [14:41:50] 46/1000
    replicate 4/20 [14:41:50] 47/1000
    replicate 4/20 [14:41:50] 48/1000
    replicate 4/20 [14:41:50] 49/1000
    replicate 4/20 [14:41:50] 50/1000
    replicate 4/20 [14:41:50] 51/1000
    replicate 4/20 [14:41:50] 52/1000
    replicate 4/20 [14:41:50] 53/1000
    replicate 4/20 [14:41:50] 54/1000
    replicate 4/20 [14:41:50] 55/1000
    replicate 4/20 [14:41:50] 56/1000
    replicate 4/20 [14:41:50] 57/1000
    replicate 4/20 [14:41:50] 58/1000
    replicate 4/20 [14:41:50] 59/1000
    replicate 4/20 [14:41:50] 60/1000
    replicate 4/20 [14:41:50] 61/1000
    replicate 4/20 [14:41:50] 62/1000
    replicate 4/20 [14:41:50] 63/1000
    replicate 4/20 [14:41:50] 64/1000
    replicate 4/20 [14:41:50] 65/1000
    replicate 4/20 [14:41:50] 66/1000
    replicate 4/20 [14:41:50] 67/1000
    replicate 4/20 [14:41:50] 68/1000
    replicate 4/20 [14:41:50] 69/1000
    replicate 4/20 [14:41:50] 70/1000
    replicate 4/20 [14:41:50] 71/1000
    replicate 4/20 [14:41:50] 72/1000
    replicate 4/20 [14:41:50] 73/1000
    replicate 4/20 [14:41:50] 74/1000
    replicate 4/20 [14:41:50] 75/1000
    replicate 4/20 [14:41:50] 76/1000
    replicate 4/20 [14:41:50] 77/1000
    replicate 4/20 [14:41:50] 78/1000
    replicate 4/20 [14:41:50] 79/1000
    replicate 4/20 [14:41:50] 80/1000
    replicate 4/20 [14:41:51] 81/1000
    replicate 4/20 [14:41:51] 82/1000
    replicate 4/20 [14:41:51] 83/1000
    replicate 4/20 [14:41:51] 84/1000
    replicate 4/20 [14:41:51] 85/1000
    replicate 4/20 [14:41:51] 86/1000
    replicate 4/20 [14:41:51] 87/1000
    replicate 4/20 [14:41:51] 88/1000
    replicate 4/20 [14:41:51] 89/1000
    replicate 4/20 [14:41:51] 90/1000
    replicate 4/20 [14:41:51] 91/1000
    replicate 4/20 [14:41:51] 92/1000
    replicate 4/20 [14:41:51] 93/1000
    replicate 4/20 [14:41:51] 94/1000
    replicate 4/20 [14:41:51] 95/1000
    replicate 4/20 [14:41:51] 96/1000
    replicate 4/20 [14:41:51] 97/1000
    replicate 4/20 [14:41:51] 98/1000
    replicate 4/20 [14:41:51] 99/1000
    replicate 4/20 [14:41:51] 100/1000
    replicate 4/20 [14:41:53] 200/1000
    replicate 4/20 [14:41:55] 300/1000
    replicate 4/20 [14:41:58] 400/1000
    replicate 4/20 [14:42:00] 500/1000
    replicate 4/20 [14:42:02] 600/1000
    replicate 4/20 [14:42:04] 700/1000
    replicate 4/20 [14:42:07] 800/1000
    replicate 4/20 [14:42:09] 900/1000
    replicate 4/20 [14:42:11] 1000/1000
    replicate 5/20 [14:42:11] 1/1000                
    replicate 5/20 [14:42:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:42:11] 2/1000
    replicate 5/20 [14:42:11] 3/1000
    replicate 5/20 [14:42:11] 4/1000
    replicate 5/20 [14:42:11] 5/1000
    replicate 5/20 [14:42:12] 6/1000
    replicate 5/20 [14:42:12] 7/1000
    replicate 5/20 [14:42:12] 8/1000
    replicate 5/20 [14:42:12] 9/1000
    replicate 5/20 [14:42:12] 10/1000
    replicate 5/20 [14:42:12] 11/1000
    replicate 5/20 [14:42:12] 12/1000
    replicate 5/20 [14:42:12] 13/1000
    replicate 5/20 [14:42:12] 14/1000
    replicate 5/20 [14:42:12] 15/1000
    replicate 5/20 [14:42:12] 16/1000
    replicate 5/20 [14:42:12] 17/1000
    replicate 5/20 [14:42:12] 18/1000
    replicate 5/20 [14:42:12] 19/1000
    replicate 5/20 [14:42:12] 20/1000
    replicate 5/20 [14:42:12] 21/1000
    replicate 5/20 [14:42:12] 22/1000
    replicate 5/20 [14:42:12] 23/1000
    replicate 5/20 [14:42:12] 24/1000
    replicate 5/20 [14:42:12] 25/1000
    replicate 5/20 [14:42:12] 26/1000
    replicate 5/20 [14:42:12] 27/1000
    replicate 5/20 [14:42:12] 28/1000
    replicate 5/20 [14:42:12] 29/1000
    replicate 5/20 [14:42:12] 30/1000
    replicate 5/20 [14:42:12] 31/1000
    replicate 5/20 [14:42:12] 32/1000
    replicate 5/20 [14:42:12] 33/1000
    replicate 5/20 [14:42:12] 34/1000
    replicate 5/20 [14:42:12] 35/1000
    replicate 5/20 [14:42:12] 36/1000
    replicate 5/20 [14:42:12] 37/1000
    replicate 5/20 [14:42:12] 38/1000
    replicate 5/20 [14:42:12] 39/1000
    replicate 5/20 [14:42:12] 40/1000
    replicate 5/20 [14:42:12] 41/1000
    replicate 5/20 [14:42:12] 42/1000
    replicate 5/20 [14:42:12] 43/1000
    replicate 5/20 [14:42:12] 44/1000
    replicate 5/20 [14:42:12] 45/1000
    replicate 5/20 [14:42:12] 46/1000
    replicate 5/20 [14:42:12] 47/1000
    replicate 5/20 [14:42:12] 48/1000
    replicate 5/20 [14:42:12] 49/1000
    replicate 5/20 [14:42:12] 50/1000
    replicate 5/20 [14:42:12] 51/1000
    replicate 5/20 [14:42:12] 52/1000
    replicate 5/20 [14:42:12] 53/1000
    replicate 5/20 [14:42:12] 54/1000
    replicate 5/20 [14:42:12] 55/1000
    replicate 5/20 [14:42:12] 56/1000
    replicate 5/20 [14:42:12] 57/1000
    replicate 5/20 [14:42:13] 58/1000
    replicate 5/20 [14:42:13] 59/1000
    replicate 5/20 [14:42:13] 60/1000
    replicate 5/20 [14:42:13] 61/1000
    replicate 5/20 [14:42:13] 62/1000
    replicate 5/20 [14:42:13] 63/1000
    replicate 5/20 [14:42:13] 64/1000
    replicate 5/20 [14:42:13] 65/1000
    replicate 5/20 [14:42:13] 66/1000
    replicate 5/20 [14:42:13] 67/1000
    replicate 5/20 [14:42:13] 68/1000
    replicate 5/20 [14:42:13] 69/1000
    replicate 5/20 [14:42:13] 70/1000
    replicate 5/20 [14:42:13] 71/1000
    replicate 5/20 [14:42:13] 72/1000
    replicate 5/20 [14:42:13] 73/1000
    replicate 5/20 [14:42:13] 74/1000
    replicate 5/20 [14:42:13] 75/1000
    replicate 5/20 [14:42:13] 76/1000
    replicate 5/20 [14:42:13] 77/1000
    replicate 5/20 [14:42:13] 78/1000
    replicate 5/20 [14:42:13] 79/1000
    replicate 5/20 [14:42:13] 80/1000
    replicate 5/20 [14:42:13] 81/1000
    replicate 5/20 [14:42:13] 82/1000
    replicate 5/20 [14:42:13] 83/1000
    replicate 5/20 [14:42:13] 84/1000
    replicate 5/20 [14:42:13] 85/1000
    replicate 5/20 [14:42:13] 86/1000
    replicate 5/20 [14:42:13] 87/1000
    replicate 5/20 [14:42:13] 88/1000
    replicate 5/20 [14:42:13] 89/1000
    replicate 5/20 [14:42:13] 90/1000
    replicate 5/20 [14:42:13] 91/1000
    replicate 5/20 [14:42:13] 92/1000
    replicate 5/20 [14:42:13] 93/1000
    replicate 5/20 [14:42:13] 94/1000
    replicate 5/20 [14:42:13] 95/1000
    replicate 5/20 [14:42:13] 96/1000
    replicate 5/20 [14:42:13] 97/1000
    replicate 5/20 [14:42:13] 98/1000
    replicate 5/20 [14:42:13] 99/1000
    replicate 5/20 [14:42:13] 100/1000
    replicate 5/20 [14:42:16] 200/1000
    replicate 5/20 [14:42:18] 300/1000
    replicate 5/20 [14:42:21] 400/1000
    replicate 5/20 [14:42:23] 500/1000
    replicate 5/20 [14:42:26] 600/1000
    replicate 5/20 [14:42:28] 700/1000
    replicate 5/20 [14:42:30] 800/1000
    replicate 5/20 [14:42:33] 900/1000
    replicate 5/20 [14:42:35] 1000/1000
    replicate 6/20 [14:42:35] 1/1000                
    replicate 6/20 [14:42:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:42:35] 2/1000
    replicate 6/20 [14:42:35] 3/1000
    replicate 6/20 [14:42:35] 4/1000
    replicate 6/20 [14:42:35] 5/1000
    replicate 6/20 [14:42:35] 6/1000
    replicate 6/20 [14:42:35] 7/1000
    replicate 6/20 [14:42:35] 8/1000
    replicate 6/20 [14:42:35] 9/1000
    replicate 6/20 [14:42:35] 10/1000
    replicate 6/20 [14:42:35] 11/1000
    replicate 6/20 [14:42:35] 12/1000
    replicate 6/20 [14:42:35] 13/1000
    replicate 6/20 [14:42:35] 14/1000
    replicate 6/20 [14:42:35] 15/1000
    replicate 6/20 [14:42:35] 16/1000
    replicate 6/20 [14:42:35] 17/1000
    replicate 6/20 [14:42:35] 18/1000
    replicate 6/20 [14:42:35] 19/1000
    replicate 6/20 [14:42:35] 20/1000
    replicate 6/20 [14:42:35] 21/1000
    replicate 6/20 [14:42:35] 22/1000
    replicate 6/20 [14:42:35] 23/1000
    replicate 6/20 [14:42:35] 24/1000
    replicate 6/20 [14:42:35] 25/1000
    replicate 6/20 [14:42:35] 26/1000
    replicate 6/20 [14:42:35] 27/1000
