
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:01] 1/1000                
    replicate 1/20 [13:54:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:01] 2/1000
    replicate 1/20 [13:54:01] 3/1000
    replicate 1/20 [13:54:01] 4/1000
    replicate 1/20 [13:54:01] 5/1000
    replicate 1/20 [13:54:02] 6/1000
    replicate 1/20 [13:54:02] 7/1000
    replicate 1/20 [13:54:02] 8/1000
    replicate 1/20 [13:54:02] 9/1000
    replicate 1/20 [13:54:02] 53/1000
    replicate 1/20 [13:54:02] 54/1000
    replicate 1/20 [13:54:02] 55/1000
    replicate 1/20 [13:54:02] 56/1000
    replicate 1/20 [13:54:03] 57/1000
    replicate 1/20 [13:54:03] 58/1000
    replicate 1/20 [13:54:03] 59/1000
    replicate 1/20 [13:54:03] 60/1000
    replicate 1/20 [13:54:03] 61/1000
    replicate 1/20 [13:54:03] 62/1000
    replicate 1/20 [13:54:03] 63/1000
    replicate 1/20 [13:54:03] 64/1000
    replicate 1/20 [13:54:03] 65/1000
    replicate 1/20 [13:54:03] 66/1000
    replicate 1/20 [13:54:03] 67/1000
    replicate 1/20 [13:54:03] 68/1000
    replicate 1/20 [13:54:03] 69/1000
    replicate 1/20 [13:54:03] 70/1000
    replicate 1/20 [13:54:03] 71/1000
    replicate 1/20 [13:54:03] 72/1000
    replicate 1/20 [13:54:03] 73/1000
    replicate 1/20 [13:54:03] 74/1000
    replicate 1/20 [13:54:03] 75/1000
    replicate 1/20 [13:54:03] 76/1000
    replicate 1/20 [13:54:03] 77/1000
    replicate 1/20 [13:54:03] 78/1000
    replicate 1/20 [13:54:03] 79/1000
    replicate 1/20 [13:54:03] 80/1000
    replicate 1/20 [13:54:03] 81/1000
    replicate 1/20 [13:54:03] 82/1000
    replicate 1/20 [13:54:03] 83/1000
    replicate 1/20 [13:54:03] 84/1000
    replicate 1/20 [13:54:03] 85/1000
    replicate 1/20 [13:54:03] 86/1000
    replicate 1/20 [13:54:03] 87/1000
    replicate 1/20 [13:54:03] 88/1000
    replicate 1/20 [13:54:03] 89/1000
    replicate 1/20 [13:54:03] 90/1000
    replicate 1/20 [13:54:03] 91/1000
    replicate 1/20 [13:54:03] 92/1000
    replicate 1/20 [13:54:03] 93/1000
    replicate 1/20 [13:54:03] 94/1000
    replicate 1/20 [13:54:04] 95/1000
    replicate 1/20 [13:54:04] 96/1000
    replicate 1/20 [13:54:04] 97/1000
    replicate 1/20 [13:54:04] 98/1000
    replicate 1/20 [13:54:04] 99/1000
    replicate 1/20 [13:54:04] 100/1000
    replicate 1/20 [13:54:06] 200/1000
    replicate 1/20 [13:54:08] 300/1000
    replicate 1/20 [13:54:11] 400/1000
    replicate 1/20 [13:54:13] 500/1000
    replicate 1/20 [13:54:16] 600/1000
    replicate 1/20 [13:54:18] 700/1000
    replicate 1/20 [13:54:20] 800/1000
    replicate 1/20 [13:54:23] 900/1000
    replicate 1/20 [13:54:25] 1000/1000
    replicate 2/20 [13:54:25] 1/1000                
    replicate 2/20 [13:54:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:54:25] 2/1000
    replicate 2/20 [13:54:25] 3/1000
    replicate 2/20 [13:54:25] 4/1000
    replicate 2/20 [13:54:25] 5/1000
    replicate 2/20 [13:54:25] 6/1000
    replicate 2/20 [13:54:25] 7/1000
    replicate 2/20 [13:54:25] 8/1000
    replicate 2/20 [13:54:25] 9/1000
    replicate 2/20 [13:54:25] 10/1000
    replicate 2/20 [13:54:25] 11/1000
    replicate 2/20 [13:54:25] 12/1000
    replicate 2/20 [13:54:26] 13/1000
    replicate 2/20 [13:54:26] 14/1000
    replicate 2/20 [13:54:26] 15/1000
    replicate 2/20 [13:54:26] 16/1000
    replicate 2/20 [13:54:26] 17/1000
    replicate 2/20 [13:54:26] 18/1000
    replicate 2/20 [13:54:26] 19/1000
    replicate 2/20 [13:54:26] 20/1000
    replicate 2/20 [13:54:26] 21/1000
    replicate 2/20 [13:54:26] 22/1000
    replicate 2/20 [13:54:26] 23/1000
    replicate 2/20 [13:54:26] 24/1000
    replicate 2/20 [13:54:26] 25/1000
    replicate 2/20 [13:54:26] 26/1000
    replicate 2/20 [13:54:26] 27/1000
    replicate 2/20 [13:54:26] 28/1000
    replicate 2/20 [13:54:26] 29/1000
    replicate 2/20 [13:54:26] 30/1000
    replicate 2/20 [13:54:26] 31/1000
    replicate 2/20 [13:54:26] 32/1000
    replicate 2/20 [13:54:26] 33/1000
    replicate 2/20 [13:54:26] 34/1000
    replicate 2/20 [13:54:26] 35/1000
    replicate 2/20 [13:54:26] 36/1000
    replicate 2/20 [13:54:26] 37/1000
    replicate 2/20 [13:54:26] 38/1000
    replicate 2/20 [13:54:26] 39/1000
    replicate 2/20 [13:54:26] 40/1000
    replicate 2/20 [13:54:26] 41/1000
    replicate 2/20 [13:54:26] 42/1000
    replicate 2/20 [13:54:26] 43/1000
    replicate 2/20 [13:54:26] 44/1000
    replicate 2/20 [13:54:26] 45/1000
    replicate 2/20 [13:54:26] 46/1000
    replicate 2/20 [13:54:26] 47/1000
    replicate 2/20 [13:54:26] 48/1000
    replicate 2/20 [13:54:26] 49/1000
    replicate 2/20 [13:54:26] 50/1000
    replicate 2/20 [13:54:26] 51/1000
    replicate 2/20 [13:54:26] 52/1000
    replicate 2/20 [13:54:26] 53/1000
    replicate 2/20 [13:54:26] 54/1000
    replicate 2/20 [13:54:26] 55/1000
    replicate 2/20 [13:54:26] 56/1000
    replicate 2/20 [13:54:26] 57/1000
    replicate 2/20 [13:54:26] 58/1000
    replicate 2/20 [13:54:26] 59/1000
    replicate 2/20 [13:54:26] 60/1000
    replicate 2/20 [13:54:27] 61/1000
    replicate 2/20 [13:54:27] 62/1000
    replicate 2/20 [13:54:27] 63/1000
    replicate 2/20 [13:54:27] 64/1000
    replicate 2/20 [13:54:27] 65/1000
    replicate 2/20 [13:54:27] 66/1000
    replicate 2/20 [13:54:27] 67/1000
    replicate 2/20 [13:54:27] 68/1000
    replicate 2/20 [13:54:27] 69/1000
    replicate 2/20 [13:54:27] 70/1000
    replicate 2/20 [13:54:27] 71/1000
    replicate 2/20 [13:54:27] 72/1000
    replicate 2/20 [13:54:27] 73/1000
    replicate 2/20 [13:54:27] 74/1000
    replicate 2/20 [13:54:27] 75/1000
    replicate 2/20 [13:54:27] 76/1000
    replicate 2/20 [13:54:27] 77/1000
    replicate 2/20 [13:54:27] 78/1000
    replicate 2/20 [13:54:27] 79/1000
    replicate 2/20 [13:54:27] 80/1000
    replicate 2/20 [13:54:27] 81/1000
    replicate 2/20 [13:54:27] 82/1000
    replicate 2/20 [13:54:27] 83/1000
    replicate 2/20 [13:54:27] 84/1000
    replicate 2/20 [13:54:27] 85/1000
    replicate 2/20 [13:54:27] 86/1000
    replicate 2/20 [13:54:27] 87/1000
    replicate 2/20 [13:54:27] 88/1000
    replicate 2/20 [13:54:27] 89/1000
    replicate 2/20 [13:54:27] 90/1000
    replicate 2/20 [13:54:27] 91/1000
    replicate 2/20 [13:54:27] 92/1000
    replicate 2/20 [13:54:27] 93/1000
    replicate 2/20 [13:54:27] 94/1000
    replicate 2/20 [13:54:27] 95/1000
    replicate 2/20 [13:54:27] 96/1000
    replicate 2/20 [13:54:28] 97/1000
    replicate 2/20 [13:54:28] 98/1000
    replicate 2/20 [13:54:28] 99/1000
    replicate 2/20 [13:54:28] 100/1000
    replicate 2/20 [13:54:31] 200/1000
    replicate 2/20 [13:54:33] 300/1000
    replicate 2/20 [13:54:36] 400/1000
    replicate 2/20 [13:54:38] 500/1000
    replicate 2/20 [13:54:41] 600/1000
    replicate 2/20 [13:54:43] 700/1000
    replicate 2/20 [13:54:45] 800/1000
    replicate 2/20 [13:54:48] 900/1000
    replicate 2/20 [13:54:50] 1000/1000
    replicate 3/20 [13:54:50] 1/1000                
    replicate 3/20 [13:54:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:54:50] 2/1000
    replicate 3/20 [13:54:50] 3/1000
    replicate 3/20 [13:54:50] 4/1000
    replicate 3/20 [13:54:50] 5/1000
    replicate 3/20 [13:54:50] 6/1000
    replicate 3/20 [13:54:50] 7/1000
    replicate 3/20 [13:54:50] 8/1000
    replicate 3/20 [13:54:50] 9/1000
    replicate 3/20 [13:54:50] 10/1000
    replicate 3/20 [13:54:50] 11/1000
    replicate 3/20 [13:54:50] 12/1000
    replicate 3/20 [13:54:50] 13/1000
    replicate 3/20 [13:54:50] 14/1000
    replicate 3/20 [13:54:50] 15/1000
    replicate 3/20 [13:54:50] 16/1000
    replicate 3/20 [13:54:50] 17/1000
    replicate 3/20 [13:54:50] 18/1000
    replicate 3/20 [13:54:50] 19/1000
    replicate 3/20 [13:54:50] 20/1000
    replicate 3/20 [13:54:50] 21/1000
    replicate 3/20 [13:54:50] 22/1000
    replicate 3/20 [13:54:50] 23/1000
    replicate 3/20 [13:54:51] 24/1000
    replicate 3/20 [13:54:51] 25/1000
    replicate 3/20 [13:54:51] 26/1000
    replicate 3/20 [13:54:51] 27/1000
    replicate 3/20 [13:54:51] 28/1000
    replicate 3/20 [13:54:51] 29/1000
    replicate 3/20 [13:54:51] 30/1000
    replicate 3/20 [13:54:51] 31/1000
    replicate 3/20 [13:54:51] 32/1000
    replicate 3/20 [13:54:51] 33/1000
    replicate 3/20 [13:54:51] 34/1000
    replicate 3/20 [13:54:51] 35/1000
    replicate 3/20 [13:54:51] 36/1000
    replicate 3/20 [13:54:51] 37/1000
    replicate 3/20 [13:54:51] 38/1000
    replicate 3/20 [13:54:51] 39/1000
    replicate 3/20 [13:54:51] 40/1000
    replicate 3/20 [13:54:51] 41/1000
    replicate 3/20 [13:54:51] 42/1000
    replicate 3/20 [13:54:51] 43/1000
    replicate 3/20 [13:54:51] 44/1000
    replicate 3/20 [13:54:51] 45/1000
    replicate 3/20 [13:54:51] 46/1000
    replicate 3/20 [13:54:51] 47/1000
    replicate 3/20 [13:54:51] 48/1000
    replicate 3/20 [13:54:51] 49/1000
    replicate 3/20 [13:54:51] 50/1000
    replicate 3/20 [13:54:51] 51/1000
    replicate 3/20 [13:54:51] 52/1000
    replicate 3/20 [13:54:51] 53/1000
    replicate 3/20 [13:54:51] 54/1000
    replicate 3/20 [13:54:51] 55/1000
    replicate 3/20 [13:54:51] 56/1000
    replicate 3/20 [13:54:51] 57/1000
    replicate 3/20 [13:54:51] 58/1000
    replicate 3/20 [13:54:51] 59/1000
    replicate 3/20 [13:54:51] 60/1000
    replicate 3/20 [13:54:51] 61/1000
    replicate 3/20 [13:54:51] 62/1000
    replicate 3/20 [13:54:51] 63/1000
    replicate 3/20 [13:54:51] 64/1000
    replicate 3/20 [13:54:51] 65/1000
    replicate 3/20 [13:54:51] 66/1000
    replicate 3/20 [13:54:51] 67/1000
    replicate 3/20 [13:54:52] 68/1000
    replicate 3/20 [13:54:52] 69/1000
    replicate 3/20 [13:54:52] 70/1000
    replicate 3/20 [13:54:52] 71/1000
    replicate 3/20 [13:54:52] 72/1000
    replicate 3/20 [13:54:52] 73/1000
    replicate 3/20 [13:54:52] 74/1000
    replicate 3/20 [13:54:52] 75/1000
    replicate 3/20 [13:54:52] 76/1000
    replicate 3/20 [13:54:52] 77/1000
    replicate 3/20 [13:54:52] 78/1000
    replicate 3/20 [13:54:52] 79/1000
    replicate 3/20 [13:54:52] 80/1000
    replicate 3/20 [13:54:52] 81/1000
    replicate 3/20 [13:54:52] 82/1000
    replicate 3/20 [13:54:52] 83/1000
    replicate 3/20 [13:54:52] 84/1000
    replicate 3/20 [13:54:52] 85/1000
    replicate 3/20 [13:54:52] 86/1000
    replicate 3/20 [13:54:52] 87/1000
    replicate 3/20 [13:54:52] 88/1000
    replicate 3/20 [13:54:52] 89/1000
    replicate 3/20 [13:54:52] 90/1000
    replicate 3/20 [13:54:52] 91/1000
    replicate 3/20 [13:54:52] 92/1000
    replicate 3/20 [13:54:52] 93/1000
    replicate 3/20 [13:54:52] 94/1000
    replicate 3/20 [13:54:52] 95/1000
    replicate 3/20 [13:54:52] 96/1000
    replicate 3/20 [13:54:52] 97/1000
    replicate 3/20 [13:54:52] 98/1000
    replicate 3/20 [13:54:52] 99/1000
    replicate 3/20 [13:54:52] 100/1000
    replicate 3/20 [13:54:55] 200/1000
    replicate 3/20 [13:54:57] 300/1000
    replicate 3/20 [13:54:59] 400/1000
    replicate 3/20 [13:55:02] 500/1000
    replicate 3/20 [13:55:04] 600/1000
    replicate 3/20 [13:55:07] 700/1000
    replicate 3/20 [13:55:09] 800/1000
    replicate 3/20 [13:55:11] 900/1000
    replicate 3/20 [13:55:14] 1000/1000
    replicate 4/20 [13:55:14] 1/1000                
    replicate 4/20 [13:55:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:55:14] 2/1000
    replicate 4/20 [13:55:14] 3/1000
    replicate 4/20 [13:55:14] 4/1000
    replicate 4/20 [13:55:14] 5/1000
    replicate 4/20 [13:55:14] 6/1000
    replicate 4/20 [13:55:14] 7/1000
    replicate 4/20 [13:55:14] 8/1000
    replicate 4/20 [13:55:14] 9/1000
    replicate 4/20 [13:55:14] 10/1000
    replicate 4/20 [13:55:14] 11/1000
    replicate 4/20 [13:55:14] 12/1000
    replicate 4/20 [13:55:14] 13/1000
    replicate 4/20 [13:55:14] 14/1000
    replicate 4/20 [13:55:14] 15/1000
    replicate 4/20 [13:55:14] 16/1000
    replicate 4/20 [13:55:14] 17/1000
    replicate 4/20 [13:55:14] 18/1000
    replicate 4/20 [13:55:14] 19/1000
    replicate 4/20 [13:55:14] 20/1000
    replicate 4/20 [13:55:14] 21/1000
    replicate 4/20 [13:55:14] 22/1000
    replicate 4/20 [13:55:14] 23/1000
    replicate 4/20 [13:55:14] 24/1000
    replicate 4/20 [13:55:14] 25/1000
    replicate 4/20 [13:55:14] 26/1000
    replicate 4/20 [13:55:14] 27/1000
    replicate 4/20 [13:55:14] 28/1000
    replicate 4/20 [13:55:14] 29/1000
    replicate 4/20 [13:55:14] 30/1000
    replicate 4/20 [13:55:14] 31/1000
    replicate 4/20 [13:55:14] 32/1000
    replicate 4/20 [13:55:14] 33/1000
    replicate 4/20 [13:55:14] 34/1000
    replicate 4/20 [13:55:14] 35/1000
    replicate 4/20 [13:55:14] 36/1000
    replicate 4/20 [13:55:14] 37/1000
    replicate 4/20 [13:55:15] 38/1000
    replicate 4/20 [13:55:15] 39/1000
    replicate 4/20 [13:55:15] 40/1000
    replicate 4/20 [13:55:15] 41/1000
    replicate 4/20 [13:55:15] 42/1000
    replicate 4/20 [13:55:15] 43/1000
    replicate 4/20 [13:55:15] 44/1000
    replicate 4/20 [13:55:15] 45/1000
    replicate 4/20 [13:55:15] 46/1000
    replicate 4/20 [13:55:15] 47/1000
    replicate 4/20 [13:55:15] 48/1000
    replicate 4/20 [13:55:15] 49/1000
    replicate 4/20 [13:55:15] 50/1000
    replicate 4/20 [13:55:15] 51/1000
    replicate 4/20 [13:55:15] 52/1000
    replicate 4/20 [13:55:15] 53/1000
    replicate 4/20 [13:55:15] 54/1000
    replicate 4/20 [13:55:15] 55/1000
    replicate 4/20 [13:55:15] 56/1000
    replicate 4/20 [13:55:15] 57/1000
    replicate 4/20 [13:55:15] 58/1000
    replicate 4/20 [13:55:15] 59/1000
    replicate 4/20 [13:55:15] 60/1000
    replicate 4/20 [13:55:15] 61/1000
    replicate 4/20 [13:55:15] 62/1000
    replicate 4/20 [13:55:15] 63/1000
    replicate 4/20 [13:55:15] 64/1000
    replicate 4/20 [13:55:15] 65/1000
    replicate 4/20 [13:55:15] 66/1000
    replicate 4/20 [13:55:15] 67/1000
    replicate 4/20 [13:55:15] 68/1000
    replicate 4/20 [13:55:15] 69/1000
    replicate 4/20 [13:55:15] 70/1000
    replicate 4/20 [13:55:15] 71/1000
    replicate 4/20 [13:55:15] 72/1000
    replicate 4/20 [13:55:15] 73/1000
    replicate 4/20 [13:55:15] 74/1000
    replicate 4/20 [13:55:15] 75/1000
    replicate 4/20 [13:55:15] 76/1000
    replicate 4/20 [13:55:15] 77/1000
    replicate 4/20 [13:55:15] 78/1000
    replicate 4/20 [13:55:16] 79/1000
    replicate 4/20 [13:55:16] 80/1000
    replicate 4/20 [13:55:16] 81/1000
    replicate 4/20 [13:55:16] 82/1000
    replicate 4/20 [13:55:16] 83/1000
    replicate 4/20 [13:55:16] 84/1000
    replicate 4/20 [13:55:16] 85/1000
    replicate 4/20 [13:55:16] 86/1000
    replicate 4/20 [13:55:16] 87/1000
    replicate 4/20 [13:55:16] 88/1000
    replicate 4/20 [13:55:16] 89/1000
    replicate 4/20 [13:55:16] 90/1000
    replicate 4/20 [13:55:16] 91/1000
    replicate 4/20 [13:55:16] 92/1000
    replicate 4/20 [13:55:16] 93/1000
    replicate 4/20 [13:55:16] 94/1000
    replicate 4/20 [13:55:16] 95/1000
    replicate 4/20 [13:55:16] 96/1000
    replicate 4/20 [13:55:16] 97/1000
    replicate 4/20 [13:55:16] 98/1000
    replicate 4/20 [13:55:16] 99/1000
    replicate 4/20 [13:55:16] 100/1000
    replicate 4/20 [13:55:18] 200/1000
    replicate 4/20 [13:55:21] 300/1000
    replicate 4/20 [13:55:23] 400/1000
    replicate 4/20 [13:55:26] 500/1000
    replicate 4/20 [13:55:28] 600/1000
    replicate 4/20 [13:55:31] 700/1000
    replicate 4/20 [13:55:33] 800/1000
    replicate 4/20 [13:55:35] 900/1000
    replicate 4/20 [13:55:38] 1000/1000
    replicate 5/20 [13:55:38] 1/1000                
    replicate 5/20 [13:55:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:55:38] 2/1000
    replicate 5/20 [13:55:38] 3/1000
    replicate 5/20 [13:55:38] 4/1000
    replicate 5/20 [13:55:38] 5/1000
    replicate 5/20 [13:55:38] 6/1000
    replicate 5/20 [13:55:38] 7/1000
    replicate 5/20 [13:55:38] 8/1000
    replicate 5/20 [13:55:38] 9/1000
    replicate 5/20 [13:55:38] 10/1000
    replicate 5/20 [13:55:38] 11/1000
    replicate 5/20 [13:55:38] 12/1000
    replicate 5/20 [13:55:38] 13/1000
    replicate 5/20 [13:55:38] 14/1000
    replicate 5/20 [13:55:38] 15/1000
    replicate 5/20 [13:55:38] 16/1000
    replicate 5/20 [13:55:38] 17/1000
    replicate 5/20 [13:55:38] 18/1000
    replicate 5/20 [13:55:38] 19/1000
    replicate 5/20 [13:55:38] 20/1000
    replicate 5/20 [13:55:38] 21/1000
    replicate 5/20 [13:55:38] 22/1000
    replicate 5/20 [13:55:38] 23/1000
    replicate 5/20 [13:55:38] 24/1000
    replicate 5/20 [13:55:38] 25/1000
    replicate 5/20 [13:55:38] 26/1000
    replicate 5/20 [13:55:38] 27/1000
    replicate 5/20 [13:55:38] 28/1000
    replicate 5/20 [13:55:38] 29/1000
    replicate 5/20 [13:55:38] 30/1000
    replicate 5/20 [13:55:38] 31/1000
    replicate 5/20 [13:55:38] 32/1000
    replicate 5/20 [13:55:38] 33/1000
    replicate 5/20 [13:55:38] 34/1000
    replicate 5/20 [13:55:38] 35/1000
    replicate 5/20 [13:55:38] 36/1000
    replicate 5/20 [13:55:38] 37/1000
    replicate 5/20 [13:55:38] 38/1000
    replicate 5/20 [13:55:38] 39/1000
    replicate 5/20 [13:55:39] 40/1000
    replicate 5/20 [13:55:39] 41/1000
    replicate 5/20 [13:55:39] 42/1000
    replicate 5/20 [13:55:39] 43/1000
    replicate 5/20 [13:55:39] 44/1000
    replicate 5/20 [13:55:39] 45/1000
    replicate 5/20 [13:55:39] 46/1000
    replicate 5/20 [13:55:39] 47/1000
    replicate 5/20 [13:55:39] 48/1000
    replicate 5/20 [13:55:39] 49/1000
    replicate 5/20 [13:55:39] 50/1000
    replicate 5/20 [13:55:39] 51/1000
    replicate 5/20 [13:55:39] 52/1000
    replicate 5/20 [13:55:39] 53/1000
    replicate 5/20 [13:55:39] 54/1000
    replicate 5/20 [13:55:39] 55/1000
    replicate 5/20 [13:55:39] 56/1000
    replicate 5/20 [13:55:39] 57/1000
    replicate 5/20 [13:55:39] 58/1000
    replicate 5/20 [13:55:39] 59/1000
    replicate 5/20 [13:55:39] 60/1000
    replicate 5/20 [13:55:39] 61/1000
    replicate 5/20 [13:55:39] 62/1000
    replicate 5/20 [13:55:39] 63/1000
    replicate 5/20 [13:55:39] 64/1000
    replicate 5/20 [13:55:39] 65/1000
    replicate 5/20 [13:55:39] 66/1000
    replicate 5/20 [13:55:39] 67/1000
    replicate 5/20 [13:55:39] 68/1000
    replicate 5/20 [13:55:39] 69/1000
    replicate 5/20 [13:55:39] 70/1000
    replicate 5/20 [13:55:39] 71/1000
    replicate 5/20 [13:55:39] 72/1000
    replicate 5/20 [13:55:39] 73/1000
    replicate 5/20 [13:55:39] 74/1000
    replicate 5/20 [13:55:40] 75/1000
    replicate 5/20 [13:55:40] 76/1000
    replicate 5/20 [13:55:40] 77/1000
    replicate 5/20 [13:55:40] 78/1000
    replicate 5/20 [13:55:40] 79/1000
    replicate 5/20 [13:55:40] 80/1000
    replicate 5/20 [13:55:40] 81/1000
    replicate 5/20 [13:55:40] 82/1000
    replicate 5/20 [13:55:40] 83/1000
    replicate 5/20 [13:55:40] 84/1000
    replicate 5/20 [13:55:40] 85/1000
    replicate 5/20 [13:55:40] 86/1000
    replicate 5/20 [13:55:40] 87/1000
    replicate 5/20 [13:55:40] 88/1000
    replicate 5/20 [13:55:40] 89/1000
    replicate 5/20 [13:55:40] 90/1000
    replicate 5/20 [13:55:40] 91/1000
    replicate 5/20 [13:55:40] 92/1000
    replicate 5/20 [13:55:40] 93/1000
    replicate 5/20 [13:55:40] 94/1000
    replicate 5/20 [13:55:40] 95/1000
    replicate 5/20 [13:55:40] 96/1000
    replicate 5/20 [13:55:40] 97/1000
    replicate 5/20 [13:55:40] 98/1000
    replicate 5/20 [13:55:40] 99/1000
    replicate 5/20 [13:55:40] 100/1000
    replicate 5/20 [13:55:42] 200/1000
    replicate 5/20 [13:55:45] 300/1000
    replicate 5/20 [13:55:47] 400/1000
    replicate 5/20 [13:55:50] 500/1000
    replicate 5/20 [13:55:52] 600/1000
    replicate 5/20 [13:55:55] 700/1000
    replicate 5/20 [13:55:57] 800/1000
    replicate 5/20 [13:55:59] 900/1000
    replicate 5/20 [13:56:02] 1000/1000
    replicate 6/20 [13:56:02] 1/1000                
    replicate 6/20 [13:56:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:56:02] 2/1000
    replicate 6/20 [13:56:02] 3/1000
    replicate 6/20 [13:56:02] 4/1000
    replicate 6/20 [13:56:02] 5/1000
    replicate 6/20 [13:56:02] 6/1000
    replicate 6/20 [13:56:02] 7/1000
    replicate 6/20 [13:56:02] 8/1000
    replicate 6/20 [13:56:02] 9/1000
    replicate 6/20 [13:56:02] 10/1000
    replicate 6/20 [13:56:02] 11/1000
    replicate 6/20 [13:56:02] 12/1000
    replicate 6/20 [13:56:02] 13/1000
    replicate 6/20 [13:56:02] 14/1000
    replicate 6/20 [13:56:02] 15/1000
    replicate 6/20 [13:56:02] 16/1000
    replicate 6/20 [13:56:02] 17/1000
    replicate 6/20 [13:56:02] 18/1000
    replicate 6/20 [13:56:02] 19/1000
    replicate 6/20 [13:56:02] 20/1000
    replicate 6/20 [13:56:02] 21/1000
    replicate 6/20 [13:56:02] 22/1000
    replicate 6/20 [13:56:02] 23/1000
