
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:48:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:41] 1/1000                
    replicate 1/20 [14:48:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:41] 2/1000
    replicate 1/20 [14:48:41] 3/1000
    replicate 1/20 [14:48:41] 4/1000
    replicate 1/20 [14:48:41] 5/1000
    replicate 1/20 [14:48:41] 6/1000
    replicate 1/20 [14:48:41] 7/1000
    replicate 1/20 [14:48:41] 8/1000
    replicate 1/20 [14:48:41] 9/1000
    replicate 4/20 [14:49:50] 93/1000
    replicate 4/20 [14:49:50] 94/1000
    replicate 4/20 [14:49:50] 95/1000
    replicate 4/20 [14:49:50] 96/1000
    replicate 4/20 [14:49:50] 97/1000
    replicate 4/20 [14:49:50] 98/1000
    replicate 4/20 [14:49:51] 99/1000
    replicate 4/20 [14:49:51] 100/1000
    replicate 4/20 [14:49:53] 200/1000
    replicate 4/20 [14:49:55] 300/1000
    replicate 4/20 [14:49:57] 400/1000
    replicate 4/20 [14:50:00] 500/1000
    replicate 4/20 [14:50:02] 600/1000
    replicate 4/20 [14:50:04] 700/1000
    replicate 4/20 [14:50:06] 800/1000
    replicate 4/20 [14:50:09] 900/1000
    replicate 4/20 [14:50:11] 1000/1000
    replicate 5/20 [14:50:11] 1/1000                
    replicate 5/20 [14:50:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:50:11] 2/1000
    replicate 5/20 [14:50:11] 3/1000
    replicate 5/20 [14:50:11] 4/1000
    replicate 5/20 [14:50:11] 5/1000
    replicate 5/20 [14:50:11] 6/1000
    replicate 5/20 [14:50:11] 7/1000
    replicate 5/20 [14:50:11] 8/1000
    replicate 5/20 [14:50:11] 9/1000
    replicate 5/20 [14:50:11] 10/1000
    replicate 5/20 [14:50:11] 11/1000
    replicate 5/20 [14:50:11] 12/1000
    replicate 5/20 [14:50:11] 13/1000
    replicate 5/20 [14:50:11] 14/1000
    replicate 5/20 [14:50:11] 15/1000
    replicate 5/20 [14:50:11] 16/1000
    replicate 5/20 [14:50:11] 17/1000
    replicate 5/20 [14:50:11] 18/1000
    replicate 5/20 [14:50:11] 19/1000
    replicate 5/20 [14:50:11] 20/1000
    replicate 5/20 [14:50:11] 21/1000
    replicate 5/20 [14:50:11] 22/1000
    replicate 5/20 [14:50:11] 23/1000
    replicate 5/20 [14:50:11] 24/1000
    replicate 5/20 [14:50:11] 25/1000
    replicate 5/20 [14:50:11] 26/1000
    replicate 5/20 [14:50:11] 27/1000
    replicate 5/20 [14:50:11] 28/1000
    replicate 5/20 [14:50:11] 29/1000
    replicate 5/20 [14:50:11] 30/1000
    replicate 5/20 [14:50:11] 31/1000
    replicate 5/20 [14:50:11] 32/1000
    replicate 5/20 [14:50:11] 33/1000
    replicate 5/20 [14:50:11] 34/1000
    replicate 5/20 [14:50:11] 35/1000
    replicate 5/20 [14:50:11] 36/1000
    replicate 5/20 [14:50:11] 37/1000
    replicate 5/20 [14:50:11] 38/1000
    replicate 5/20 [14:50:11] 39/1000
    replicate 5/20 [14:50:11] 40/1000
    replicate 5/20 [14:50:11] 41/1000
    replicate 5/20 [14:50:11] 42/1000
    replicate 5/20 [14:50:11] 43/1000
    replicate 5/20 [14:50:11] 44/1000
    replicate 5/20 [14:50:11] 45/1000
    replicate 5/20 [14:50:11] 46/1000
    replicate 5/20 [14:50:12] 47/1000
    replicate 5/20 [14:50:12] 48/1000
    replicate 5/20 [14:50:12] 49/1000
    replicate 5/20 [14:50:12] 50/1000
    replicate 5/20 [14:50:12] 51/1000
    replicate 5/20 [14:50:12] 52/1000
    replicate 5/20 [14:50:12] 53/1000
    replicate 5/20 [14:50:12] 54/1000
    replicate 5/20 [14:50:12] 55/1000
    replicate 5/20 [14:50:12] 56/1000
    replicate 5/20 [14:50:12] 57/1000
    replicate 5/20 [14:50:12] 58/1000
    replicate 5/20 [14:50:12] 59/1000
    replicate 5/20 [14:50:12] 60/1000
    replicate 5/20 [14:50:12] 61/1000
    replicate 5/20 [14:50:12] 62/1000
    replicate 5/20 [14:50:12] 63/1000
    replicate 5/20 [14:50:12] 64/1000
    replicate 5/20 [14:50:12] 65/1000
    replicate 5/20 [14:50:12] 66/1000
    replicate 5/20 [14:50:12] 67/1000
    replicate 5/20 [14:50:12] 68/1000
    replicate 5/20 [14:50:12] 69/1000
    replicate 5/20 [14:50:12] 70/1000
    replicate 5/20 [14:50:12] 71/1000
    replicate 5/20 [14:50:12] 72/1000
    replicate 5/20 [14:50:12] 73/1000
    replicate 5/20 [14:50:12] 74/1000
    replicate 5/20 [14:50:12] 75/1000
    replicate 5/20 [14:50:12] 76/1000
    replicate 5/20 [14:50:12] 77/1000
    replicate 5/20 [14:50:12] 78/1000
    replicate 5/20 [14:50:13] 79/1000
    replicate 5/20 [14:50:13] 80/1000
    replicate 5/20 [14:50:13] 81/1000
    replicate 5/20 [14:50:13] 82/1000
    replicate 5/20 [14:50:13] 83/1000
    replicate 5/20 [14:50:13] 84/1000
    replicate 5/20 [14:50:13] 85/1000
    replicate 5/20 [14:50:13] 86/1000
    replicate 5/20 [14:50:13] 87/1000
    replicate 5/20 [14:50:13] 88/1000
    replicate 5/20 [14:50:13] 89/1000
    replicate 5/20 [14:50:13] 90/1000
    replicate 5/20 [14:50:13] 91/1000
    replicate 5/20 [14:50:13] 92/1000
    replicate 5/20 [14:50:13] 93/1000
    replicate 5/20 [14:50:13] 94/1000
    replicate 5/20 [14:50:13] 95/1000
    replicate 5/20 [14:50:13] 96/1000
    replicate 5/20 [14:50:13] 97/1000
    replicate 5/20 [14:50:13] 98/1000
    replicate 5/20 [14:50:13] 99/1000
    replicate 5/20 [14:50:13] 100/1000
    replicate 5/20 [14:50:15] 200/1000
    replicate 5/20 [14:50:17] 300/1000
    replicate 5/20 [14:50:20] 400/1000
    replicate 5/20 [14:50:22] 500/1000
    replicate 5/20 [14:50:24] 600/1000
    replicate 5/20 [14:50:27] 700/1000
    replicate 5/20 [14:50:29] 800/1000
    replicate 5/20 [14:50:31] 900/1000
    replicate 5/20 [14:50:33] 1000/1000
    replicate 6/20 [14:50:33] 1/1000                
    replicate 6/20 [14:50:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:50:33] 2/1000
    replicate 6/20 [14:50:33] 3/1000
    replicate 6/20 [14:50:33] 4/1000
    replicate 6/20 [14:50:33] 5/1000
    replicate 6/20 [14:50:33] 6/1000
    replicate 6/20 [14:50:33] 7/1000
    replicate 6/20 [14:50:33] 8/1000
    replicate 6/20 [14:50:33] 9/1000
    replicate 6/20 [14:50:33] 10/1000
    replicate 6/20 [14:50:33] 11/1000
    replicate 6/20 [14:50:33] 12/1000
    replicate 6/20 [14:50:33] 13/1000
    replicate 6/20 [14:50:33] 14/1000
    replicate 6/20 [14:50:33] 15/1000
    replicate 6/20 [14:50:33] 16/1000
    replicate 6/20 [14:50:34] 17/1000
    replicate 6/20 [14:50:34] 18/1000
    replicate 6/20 [14:50:34] 19/1000
    replicate 6/20 [14:50:34] 20/1000
    replicate 6/20 [14:50:34] 21/1000
    replicate 6/20 [14:50:34] 22/1000
    replicate 6/20 [14:50:34] 23/1000
    replicate 6/20 [14:50:34] 24/1000
    replicate 6/20 [14:50:34] 25/1000
    replicate 6/20 [14:50:34] 26/1000
    replicate 6/20 [14:50:34] 27/1000
    replicate 6/20 [14:50:34] 28/1000
    replicate 6/20 [14:50:34] 29/1000
    replicate 6/20 [14:50:34] 30/1000
    replicate 6/20 [14:50:34] 31/1000
    replicate 6/20 [14:50:34] 32/1000
    replicate 6/20 [14:50:34] 33/1000
    replicate 6/20 [14:50:34] 34/1000
    replicate 6/20 [14:50:34] 35/1000
    replicate 6/20 [14:50:34] 36/1000
    replicate 6/20 [14:50:34] 37/1000
    replicate 6/20 [14:50:34] 38/1000
    replicate 6/20 [14:50:34] 39/1000
    replicate 6/20 [14:50:34] 40/1000
    replicate 6/20 [14:50:34] 41/1000
