
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:48:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:43] 1/1000                
    replicate 1/20 [14:48:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:43] 2/1000
    replicate 1/20 [14:48:43] 3/1000
    replicate 1/20 [14:48:43] 4/1000
    replicate 1/20 [14:48:43] 5/1000
    replicate 1/20 [14:48:43] 6/1000
    replicate 1/20 [14:48:43] 7/1000
    replicate 1/20 [14:48:43] 8/1000
    replicate 1/20 [14:48:43] 9/1000
    replicate 2/20 [14:49:06] 25/1000
    replicate 2/20 [14:49:06] 26/1000
    replicate 2/20 [14:49:06] 27/1000
    replicate 2/20 [14:49:06] 28/1000
    replicate 2/20 [14:49:06] 29/1000
    replicate 2/20 [14:49:06] 30/1000
    replicate 2/20 [14:49:06] 31/1000
    replicate 2/20 [14:49:06] 32/1000
    replicate 2/20 [14:49:06] 33/1000
    replicate 2/20 [14:49:06] 34/1000
    replicate 2/20 [14:49:06] 35/1000
    replicate 2/20 [14:49:06] 36/1000
    replicate 2/20 [14:49:06] 37/1000
    replicate 2/20 [14:49:06] 38/1000
    replicate 2/20 [14:49:06] 39/1000
    replicate 2/20 [14:49:06] 40/1000
    replicate 2/20 [14:49:06] 41/1000
    replicate 2/20 [14:49:07] 42/1000
    replicate 2/20 [14:49:07] 43/1000
    replicate 2/20 [14:49:07] 44/1000
    replicate 2/20 [14:49:07] 45/1000
    replicate 2/20 [14:49:07] 46/1000
    replicate 2/20 [14:49:07] 47/1000
    replicate 2/20 [14:49:07] 48/1000
    replicate 2/20 [14:49:07] 49/1000
    replicate 2/20 [14:49:07] 50/1000
    replicate 2/20 [14:49:07] 51/1000
    replicate 2/20 [14:49:07] 52/1000
    replicate 2/20 [14:49:07] 53/1000
    replicate 2/20 [14:49:07] 54/1000
    replicate 2/20 [14:49:07] 55/1000
    replicate 2/20 [14:49:07] 56/1000
    replicate 2/20 [14:49:07] 57/1000
    replicate 2/20 [14:49:07] 58/1000
    replicate 2/20 [14:49:07] 59/1000
    replicate 2/20 [14:49:07] 60/1000
    replicate 2/20 [14:49:07] 61/1000
    replicate 2/20 [14:49:07] 62/1000
    replicate 2/20 [14:49:07] 63/1000
    replicate 2/20 [14:49:07] 64/1000
    replicate 2/20 [14:49:07] 65/1000
    replicate 2/20 [14:49:07] 66/1000
    replicate 2/20 [14:49:07] 67/1000
    replicate 2/20 [14:49:07] 68/1000
    replicate 2/20 [14:49:07] 69/1000
    replicate 2/20 [14:49:07] 70/1000
    replicate 2/20 [14:49:07] 71/1000
    replicate 2/20 [14:49:07] 72/1000
    replicate 2/20 [14:49:07] 73/1000
    replicate 2/20 [14:49:07] 74/1000
    replicate 2/20 [14:49:07] 75/1000
    replicate 2/20 [14:49:08] 76/1000
    replicate 2/20 [14:49:08] 77/1000
    replicate 2/20 [14:49:08] 78/1000
    replicate 2/20 [14:49:08] 79/1000
    replicate 2/20 [14:49:08] 80/1000
    replicate 2/20 [14:49:08] 81/1000
    replicate 2/20 [14:49:08] 82/1000
    replicate 2/20 [14:49:08] 83/1000
    replicate 2/20 [14:49:08] 84/1000
    replicate 2/20 [14:49:08] 85/1000
    replicate 2/20 [14:49:08] 86/1000
    replicate 2/20 [14:49:08] 87/1000
    replicate 2/20 [14:49:08] 88/1000
    replicate 2/20 [14:49:08] 89/1000
    replicate 2/20 [14:49:08] 90/1000
    replicate 2/20 [14:49:08] 91/1000
    replicate 2/20 [14:49:08] 92/1000
    replicate 2/20 [14:49:08] 93/1000
    replicate 2/20 [14:49:08] 94/1000
    replicate 2/20 [14:49:08] 95/1000
    replicate 2/20 [14:49:08] 96/1000
    replicate 2/20 [14:49:08] 97/1000
    replicate 2/20 [14:49:08] 98/1000
    replicate 2/20 [14:49:08] 99/1000
    replicate 2/20 [14:49:08] 100/1000
    replicate 2/20 [14:49:10] 200/1000
    replicate 2/20 [14:49:13] 300/1000
    replicate 2/20 [14:49:15] 400/1000
    replicate 2/20 [14:49:17] 500/1000
    replicate 2/20 [14:49:19] 600/1000
    replicate 2/20 [14:49:22] 700/1000
    replicate 2/20 [14:49:24] 800/1000
    replicate 2/20 [14:49:26] 900/1000
    replicate 2/20 [14:49:29] 1000/1000
    replicate 3/20 [14:49:29] 1/1000                
    replicate 3/20 [14:49:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:49:29] 2/1000
    replicate 3/20 [14:49:29] 3/1000
    replicate 3/20 [14:49:29] 4/1000
    replicate 3/20 [14:49:29] 5/1000
    replicate 3/20 [14:49:29] 6/1000
    replicate 3/20 [14:49:29] 7/1000
    replicate 3/20 [14:49:29] 8/1000
    replicate 3/20 [14:49:29] 9/1000
    replicate 3/20 [14:49:29] 10/1000
    replicate 3/20 [14:49:29] 11/1000
    replicate 3/20 [14:49:29] 12/1000
    replicate 3/20 [14:49:29] 13/1000
    replicate 3/20 [14:49:29] 14/1000
    replicate 3/20 [14:49:29] 15/1000
    replicate 3/20 [14:49:29] 16/1000
    replicate 3/20 [14:49:29] 17/1000
    replicate 3/20 [14:49:29] 18/1000
    replicate 3/20 [14:49:29] 19/1000
    replicate 3/20 [14:49:29] 20/1000
    replicate 3/20 [14:49:29] 21/1000
    replicate 3/20 [14:49:29] 22/1000
    replicate 3/20 [14:49:29] 23/1000
    replicate 3/20 [14:49:29] 24/1000
    replicate 3/20 [14:49:29] 25/1000
    replicate 3/20 [14:49:29] 26/1000
    replicate 3/20 [14:49:29] 27/1000
    replicate 3/20 [14:49:29] 28/1000
    replicate 3/20 [14:49:29] 29/1000
    replicate 3/20 [14:49:29] 30/1000
    replicate 3/20 [14:49:29] 31/1000
    replicate 3/20 [14:49:29] 32/1000
    replicate 3/20 [14:49:29] 33/1000
    replicate 3/20 [14:49:29] 34/1000
    replicate 3/20 [14:49:29] 35/1000
    replicate 3/20 [14:49:29] 36/1000
    replicate 3/20 [14:49:29] 37/1000
    replicate 3/20 [14:49:29] 38/1000
    replicate 3/20 [14:49:29] 39/1000
    replicate 3/20 [14:49:29] 40/1000
    replicate 3/20 [14:49:29] 41/1000
    replicate 3/20 [14:49:29] 42/1000
    replicate 3/20 [14:49:29] 43/1000
    replicate 3/20 [14:49:29] 44/1000
    replicate 3/20 [14:49:30] 45/1000
    replicate 3/20 [14:49:30] 46/1000
    replicate 3/20 [14:49:30] 47/1000
    replicate 3/20 [14:49:30] 48/1000
    replicate 3/20 [14:49:30] 49/1000
    replicate 3/20 [14:49:30] 50/1000
    replicate 3/20 [14:49:30] 51/1000
    replicate 3/20 [14:49:30] 52/1000
    replicate 3/20 [14:49:30] 53/1000
    replicate 3/20 [14:49:30] 54/1000
    replicate 3/20 [14:49:30] 55/1000
    replicate 3/20 [14:49:30] 56/1000
    replicate 3/20 [14:49:30] 57/1000
    replicate 3/20 [14:49:30] 58/1000
    replicate 3/20 [14:49:30] 59/1000
    replicate 3/20 [14:49:30] 60/1000
    replicate 3/20 [14:49:30] 61/1000
    replicate 3/20 [14:49:30] 62/1000
    replicate 3/20 [14:49:30] 63/1000
    replicate 3/20 [14:49:30] 64/1000
    replicate 3/20 [14:49:30] 65/1000
    replicate 3/20 [14:49:30] 66/1000
    replicate 3/20 [14:49:30] 67/1000
    replicate 3/20 [14:49:30] 68/1000
    replicate 3/20 [14:49:30] 69/1000
    replicate 3/20 [14:49:30] 70/1000
    replicate 3/20 [14:49:30] 71/1000
    replicate 3/20 [14:49:30] 72/1000
    replicate 3/20 [14:49:30] 73/1000
    replicate 3/20 [14:49:31] 74/1000
    replicate 3/20 [14:49:31] 75/1000
    replicate 3/20 [14:49:31] 76/1000
    replicate 3/20 [14:49:31] 77/1000
    replicate 3/20 [14:49:31] 78/1000
    replicate 3/20 [14:49:31] 79/1000
    replicate 3/20 [14:49:31] 80/1000
    replicate 3/20 [14:49:31] 81/1000
    replicate 3/20 [14:49:31] 82/1000
    replicate 3/20 [14:49:31] 83/1000
    replicate 3/20 [14:49:31] 84/1000
    replicate 3/20 [14:49:31] 85/1000
    replicate 3/20 [14:49:31] 86/1000
    replicate 3/20 [14:49:31] 87/1000
    replicate 3/20 [14:49:31] 88/1000
    replicate 3/20 [14:49:31] 89/1000
    replicate 3/20 [14:49:31] 90/1000
    replicate 3/20 [14:49:31] 91/1000
    replicate 3/20 [14:49:31] 92/1000
    replicate 3/20 [14:49:31] 93/1000
    replicate 3/20 [14:49:31] 94/1000
    replicate 3/20 [14:49:31] 95/1000
    replicate 3/20 [14:49:31] 96/1000
    replicate 3/20 [14:49:31] 97/1000
    replicate 3/20 [14:49:31] 98/1000
    replicate 3/20 [14:49:31] 99/1000
    replicate 3/20 [14:49:31] 100/1000
    replicate 3/20 [14:49:34] 200/1000
    replicate 3/20 [14:49:36] 300/1000
    replicate 3/20 [14:49:38] 400/1000
    replicate 3/20 [14:49:40] 500/1000
    replicate 3/20 [14:49:43] 600/1000
    replicate 3/20 [14:49:45] 700/1000
    replicate 3/20 [14:49:47] 800/1000
    replicate 3/20 [14:49:50] 900/1000
    replicate 3/20 [14:49:52] 1000/1000
    replicate 4/20 [14:49:52] 1/1000                
    replicate 4/20 [14:49:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:49:52] 2/1000
    replicate 4/20 [14:49:52] 3/1000
    replicate 4/20 [14:49:52] 4/1000
    replicate 4/20 [14:49:52] 5/1000
    replicate 4/20 [14:49:52] 6/1000
    replicate 4/20 [14:49:52] 7/1000
    replicate 4/20 [14:49:52] 8/1000
    replicate 4/20 [14:49:52] 9/1000
    replicate 4/20 [14:49:52] 10/1000
    replicate 4/20 [14:49:52] 11/1000
    replicate 4/20 [14:49:52] 12/1000
    replicate 4/20 [14:49:52] 13/1000
    replicate 4/20 [14:49:52] 14/1000
    replicate 4/20 [14:49:52] 15/1000
    replicate 4/20 [14:49:52] 16/1000
    replicate 4/20 [14:49:52] 17/1000
    replicate 4/20 [14:49:52] 18/1000
    replicate 4/20 [14:49:52] 19/1000
    replicate 4/20 [14:49:52] 20/1000
    replicate 4/20 [14:49:53] 21/1000
    replicate 4/20 [14:49:53] 22/1000
    replicate 4/20 [14:49:53] 23/1000
    replicate 4/20 [14:49:53] 24/1000
    replicate 4/20 [14:49:53] 25/1000
    replicate 4/20 [14:49:53] 26/1000
    replicate 4/20 [14:49:53] 27/1000
    replicate 4/20 [14:49:53] 28/1000
    replicate 4/20 [14:49:53] 29/1000
    replicate 4/20 [14:49:53] 30/1000
    replicate 4/20 [14:49:53] 31/1000
    replicate 4/20 [14:49:53] 32/1000
    replicate 4/20 [14:49:53] 33/1000
    replicate 4/20 [14:49:53] 34/1000
    replicate 4/20 [14:49:53] 35/1000
    replicate 4/20 [14:49:53] 36/1000
    replicate 4/20 [14:49:53] 37/1000
    replicate 4/20 [14:49:53] 38/1000
    replicate 4/20 [14:49:53] 39/1000
    replicate 4/20 [14:49:53] 40/1000
    replicate 4/20 [14:49:53] 41/1000
    replicate 4/20 [14:49:53] 42/1000
    replicate 4/20 [14:49:53] 43/1000
    replicate 4/20 [14:49:53] 44/1000
    replicate 4/20 [14:49:53] 45/1000
    replicate 4/20 [14:49:53] 46/1000
    replicate 4/20 [14:49:53] 47/1000
    replicate 4/20 [14:49:53] 48/1000
    replicate 4/20 [14:49:53] 49/1000
    replicate 4/20 [14:49:53] 50/1000
    replicate 4/20 [14:49:53] 51/1000
    replicate 4/20 [14:49:53] 52/1000
    replicate 4/20 [14:49:53] 53/1000
    replicate 4/20 [14:49:53] 54/1000
    replicate 4/20 [14:49:53] 55/1000
    replicate 4/20 [14:49:53] 56/1000
    replicate 4/20 [14:49:53] 57/1000
    replicate 4/20 [14:49:54] 58/1000
    replicate 4/20 [14:49:54] 59/1000
    replicate 4/20 [14:49:54] 60/1000
    replicate 4/20 [14:49:54] 61/1000
    replicate 4/20 [14:49:54] 62/1000
    replicate 4/20 [14:49:54] 63/1000
    replicate 4/20 [14:49:54] 64/1000
    replicate 4/20 [14:49:54] 65/1000
    replicate 4/20 [14:49:54] 66/1000
    replicate 4/20 [14:49:54] 67/1000
    replicate 4/20 [14:49:54] 68/1000
    replicate 4/20 [14:49:54] 69/1000
    replicate 4/20 [14:49:54] 70/1000
    replicate 4/20 [14:49:54] 71/1000
    replicate 4/20 [14:49:54] 72/1000
    replicate 4/20 [14:49:54] 73/1000
    replicate 4/20 [14:49:54] 74/1000
    replicate 4/20 [14:49:54] 75/1000
    replicate 4/20 [14:49:54] 76/1000
    replicate 4/20 [14:49:54] 77/1000
    replicate 4/20 [14:49:54] 78/1000
    replicate 4/20 [14:49:54] 79/1000
    replicate 4/20 [14:49:54] 80/1000
    replicate 4/20 [14:49:54] 81/1000
    replicate 4/20 [14:49:54] 82/1000
    replicate 4/20 [14:49:54] 83/1000
    replicate 4/20 [14:49:54] 84/1000
    replicate 4/20 [14:49:54] 85/1000
    replicate 4/20 [14:49:54] 86/1000
    replicate 4/20 [14:49:54] 87/1000
    replicate 4/20 [14:49:54] 88/1000
    replicate 4/20 [14:49:54] 89/1000
    replicate 4/20 [14:49:54] 90/1000
    replicate 4/20 [14:49:54] 91/1000
    replicate 4/20 [14:49:54] 92/1000
    replicate 4/20 [14:49:54] 93/1000
    replicate 4/20 [14:49:54] 94/1000
    replicate 4/20 [14:49:54] 95/1000
    replicate 4/20 [14:49:54] 96/1000
    replicate 4/20 [14:49:54] 97/1000
    replicate 4/20 [14:49:55] 98/1000
    replicate 4/20 [14:49:55] 99/1000
    replicate 4/20 [14:49:55] 100/1000
    replicate 4/20 [14:49:57] 200/1000
    replicate 4/20 [14:49:59] 300/1000
    replicate 4/20 [14:50:02] 400/1000
    replicate 4/20 [14:50:04] 500/1000
    replicate 4/20 [14:50:06] 600/1000
    replicate 4/20 [14:50:09] 700/1000
    replicate 4/20 [14:50:11] 800/1000
    replicate 4/20 [14:50:14] 900/1000
    replicate 4/20 [14:50:16] 1000/1000
    replicate 5/20 [14:50:16] 1/1000                
    replicate 5/20 [14:50:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:50:16] 2/1000
    replicate 5/20 [14:50:16] 3/1000
    replicate 5/20 [14:50:16] 4/1000
    replicate 5/20 [14:50:16] 5/1000
    replicate 5/20 [14:50:16] 6/1000
    replicate 5/20 [14:50:16] 7/1000
    replicate 5/20 [14:50:16] 8/1000
    replicate 5/20 [14:50:16] 9/1000
    replicate 5/20 [14:50:16] 10/1000
    replicate 5/20 [14:50:16] 11/1000
    replicate 5/20 [14:50:16] 12/1000
    replicate 5/20 [14:50:16] 13/1000
    replicate 5/20 [14:50:16] 14/1000
    replicate 5/20 [14:50:16] 15/1000
    replicate 5/20 [14:50:16] 16/1000
    replicate 5/20 [14:50:16] 17/1000
    replicate 5/20 [14:50:16] 18/1000
    replicate 5/20 [14:50:16] 19/1000
    replicate 5/20 [14:50:16] 20/1000
    replicate 5/20 [14:50:16] 21/1000
    replicate 5/20 [14:50:16] 22/1000
    replicate 5/20 [14:50:16] 23/1000
    replicate 5/20 [14:50:16] 24/1000
    replicate 5/20 [14:50:16] 25/1000
    replicate 5/20 [14:50:16] 26/1000
    replicate 5/20 [14:50:16] 27/1000
    replicate 5/20 [14:50:16] 28/1000
    replicate 5/20 [14:50:16] 29/1000
    replicate 5/20 [14:50:16] 30/1000
    replicate 5/20 [14:50:16] 31/1000
    replicate 5/20 [14:50:16] 32/1000
    replicate 5/20 [14:50:16] 33/1000
    replicate 5/20 [14:50:16] 34/1000
    replicate 5/20 [14:50:16] 35/1000
    replicate 5/20 [14:50:16] 36/1000
    replicate 5/20 [14:50:16] 37/1000
    replicate 5/20 [14:50:16] 38/1000
    replicate 5/20 [14:50:16] 39/1000
    replicate 5/20 [14:50:16] 40/1000
    replicate 5/20 [14:50:17] 41/1000
    replicate 5/20 [14:50:17] 42/1000
    replicate 5/20 [14:50:17] 43/1000
    replicate 5/20 [14:50:17] 44/1000
    replicate 5/20 [14:50:17] 45/1000
    replicate 5/20 [14:50:17] 46/1000
    replicate 5/20 [14:50:17] 47/1000
    replicate 5/20 [14:50:17] 48/1000
    replicate 5/20 [14:50:17] 49/1000
    replicate 5/20 [14:50:17] 50/1000
    replicate 5/20 [14:50:17] 51/1000
    replicate 5/20 [14:50:17] 52/1000
    replicate 5/20 [14:50:17] 53/1000
    replicate 5/20 [14:50:17] 54/1000
    replicate 5/20 [14:50:17] 55/1000
    replicate 5/20 [14:50:17] 56/1000
    replicate 5/20 [14:50:17] 57/1000
    replicate 5/20 [14:50:17] 58/1000
    replicate 5/20 [14:50:17] 59/1000
    replicate 5/20 [14:50:17] 60/1000
    replicate 5/20 [14:50:17] 61/1000
    replicate 5/20 [14:50:17] 62/1000
    replicate 5/20 [14:50:17] 63/1000
    replicate 5/20 [14:50:17] 64/1000
    replicate 5/20 [14:50:17] 65/1000
    replicate 5/20 [14:50:17] 66/1000
    replicate 5/20 [14:50:17] 67/1000
    replicate 5/20 [14:50:17] 68/1000
    replicate 5/20 [14:50:18] 69/1000
    replicate 5/20 [14:50:18] 70/1000
    replicate 5/20 [14:50:18] 71/1000
    replicate 5/20 [14:50:18] 72/1000
    replicate 5/20 [14:50:18] 73/1000
    replicate 5/20 [14:50:18] 74/1000
    replicate 5/20 [14:50:18] 75/1000
    replicate 5/20 [14:50:18] 76/1000
    replicate 5/20 [14:50:18] 77/1000
    replicate 5/20 [14:50:18] 78/1000
    replicate 5/20 [14:50:18] 79/1000
    replicate 5/20 [14:50:18] 80/1000
    replicate 5/20 [14:50:18] 81/1000
    replicate 5/20 [14:50:18] 82/1000
    replicate 5/20 [14:50:18] 83/1000
    replicate 5/20 [14:50:18] 84/1000
    replicate 5/20 [14:50:18] 85/1000
    replicate 5/20 [14:50:18] 86/1000
    replicate 5/20 [14:50:18] 87/1000
    replicate 5/20 [14:50:18] 88/1000
    replicate 5/20 [14:50:18] 89/1000
    replicate 5/20 [14:50:18] 90/1000
    replicate 5/20 [14:50:18] 91/1000
    replicate 5/20 [14:50:18] 92/1000
    replicate 5/20 [14:50:18] 93/1000
    replicate 5/20 [14:50:18] 94/1000
    replicate 5/20 [14:50:18] 95/1000
    replicate 5/20 [14:50:18] 96/1000
    replicate 5/20 [14:50:18] 97/1000
    replicate 5/20 [14:50:18] 98/1000
    replicate 5/20 [14:50:18] 99/1000
    replicate 5/20 [14:50:18] 100/1000
    replicate 5/20 [14:50:21] 200/1000
    replicate 5/20 [14:50:23] 300/1000
    replicate 5/20 [14:50:25] 400/1000
    replicate 5/20 [14:50:28] 500/1000
    replicate 5/20 [14:50:30] 600/1000
    replicate 5/20 [14:50:32] 700/1000
    replicate 5/20 [14:50:35] 800/1000
    replicate 5/20 [14:50:37] 900/1000
    replicate 5/20 [14:50:40] 1000/1000
    replicate 6/20 [14:50:40] 1/1000                
    replicate 6/20 [14:50:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:50:40] 2/1000
    replicate 6/20 [14:50:40] 3/1000
    replicate 6/20 [14:50:40] 4/1000
    replicate 6/20 [14:50:40] 5/1000
    replicate 6/20 [14:50:40] 6/1000
    replicate 6/20 [14:50:40] 7/1000
    replicate 6/20 [14:50:40] 8/1000
    replicate 6/20 [14:50:40] 9/1000
    replicate 6/20 [14:50:40] 10/1000
    replicate 6/20 [14:50:40] 11/1000
    replicate 6/20 [14:50:40] 12/1000
    replicate 6/20 [14:50:40] 13/1000
    replicate 6/20 [14:50:40] 14/1000
    replicate 6/20 [14:50:40] 15/1000
    replicate 6/20 [14:50:40] 16/1000
    replicate 6/20 [14:50:40] 17/1000
    replicate 6/20 [14:50:40] 18/1000
    replicate 6/20 [14:50:40] 19/1000
    replicate 6/20 [14:50:40] 20/1000
    replicate 6/20 [14:50:40] 21/1000
    replicate 6/20 [14:50:40] 22/1000
    replicate 6/20 [14:50:40] 23/1000
    replicate 6/20 [14:50:40] 24/1000
    replicate 6/20 [14:50:40] 25/1000
    replicate 6/20 [14:50:40] 26/1000
    replicate 6/20 [14:50:40] 27/1000
