
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:34] 1/1000                
    replicate 1/20 [13:46:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:35] 2/1000
    replicate 1/20 [13:46:35] 3/1000
    replicate 1/20 [13:46:35] 4/1000
    replicate 1/20 [13:46:35] 5/1000
    replicate 1/20 [13:46:35] 6/1000
    replicate 1/20 [13:46:35] 7/1000
    replicate 1/20 [13:46:35] 8/1000
    replicate 1/20 [13:46:35] 9/1000
    replicate 1/20 [13:46:36] 62/1000
    replicate 1/20 [13:46:36] 63/1000
    replicate 1/20 [13:46:36] 64/1000
    replicate 1/20 [13:46:36] 65/1000
    replicate 1/20 [13:46:36] 66/1000
    replicate 1/20 [13:46:36] 67/1000
    replicate 1/20 [13:46:36] 68/1000
    replicate 1/20 [13:46:36] 69/1000
    replicate 1/20 [13:46:36] 70/1000
    replicate 1/20 [13:46:36] 71/1000
    replicate 1/20 [13:46:36] 72/1000
    replicate 1/20 [13:46:36] 73/1000
    replicate 1/20 [13:46:36] 74/1000
    replicate 1/20 [13:46:36] 75/1000
    replicate 1/20 [13:46:36] 76/1000
    replicate 1/20 [13:46:36] 77/1000
    replicate 1/20 [13:46:36] 78/1000
    replicate 1/20 [13:46:36] 79/1000
    replicate 1/20 [13:46:36] 80/1000
    replicate 1/20 [13:46:36] 81/1000
    replicate 1/20 [13:46:36] 82/1000
    replicate 1/20 [13:46:36] 83/1000
    replicate 1/20 [13:46:36] 84/1000
    replicate 1/20 [13:46:36] 85/1000
    replicate 1/20 [13:46:36] 86/1000
    replicate 1/20 [13:46:36] 87/1000
    replicate 1/20 [13:46:36] 88/1000
    replicate 1/20 [13:46:36] 89/1000
    replicate 1/20 [13:46:36] 90/1000
    replicate 1/20 [13:46:36] 91/1000
    replicate 1/20 [13:46:36] 92/1000
    replicate 1/20 [13:46:36] 93/1000
    replicate 1/20 [13:46:37] 94/1000
    replicate 1/20 [13:46:37] 95/1000
    replicate 1/20 [13:46:37] 96/1000
    replicate 1/20 [13:46:37] 97/1000
    replicate 1/20 [13:46:37] 98/1000
    replicate 1/20 [13:46:37] 99/1000
    replicate 1/20 [13:46:37] 100/1000
    replicate 1/20 [13:46:39] 200/1000
    replicate 1/20 [13:46:41] 300/1000
    replicate 1/20 [13:46:44] 400/1000
    replicate 1/20 [13:46:46] 500/1000
    replicate 1/20 [13:46:49] 600/1000
    replicate 1/20 [13:46:51] 700/1000
    replicate 1/20 [13:46:53] 800/1000
    replicate 1/20 [13:46:56] 900/1000
    replicate 1/20 [13:46:58] 1000/1000
    replicate 2/20 [13:46:58] 1/1000                
    replicate 2/20 [13:46:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:46:58] 2/1000
    replicate 2/20 [13:46:58] 3/1000
    replicate 2/20 [13:46:58] 4/1000
    replicate 2/20 [13:46:58] 5/1000
    replicate 2/20 [13:46:58] 6/1000
    replicate 2/20 [13:46:58] 7/1000
    replicate 2/20 [13:46:58] 8/1000
    replicate 2/20 [13:46:58] 9/1000
    replicate 2/20 [13:46:58] 10/1000
    replicate 2/20 [13:46:58] 11/1000
    replicate 2/20 [13:46:58] 12/1000
    replicate 2/20 [13:46:58] 13/1000
    replicate 2/20 [13:46:58] 14/1000
    replicate 2/20 [13:46:58] 15/1000
    replicate 2/20 [13:46:58] 16/1000
    replicate 2/20 [13:46:58] 17/1000
    replicate 2/20 [13:46:58] 18/1000
    replicate 2/20 [13:46:58] 19/1000
    replicate 2/20 [13:46:58] 20/1000
    replicate 2/20 [13:46:58] 21/1000
    replicate 2/20 [13:46:58] 22/1000
    replicate 2/20 [13:46:59] 23/1000
    replicate 2/20 [13:46:59] 24/1000
    replicate 2/20 [13:46:59] 25/1000
    replicate 2/20 [13:46:59] 26/1000
    replicate 2/20 [13:46:59] 27/1000
    replicate 2/20 [13:46:59] 28/1000
    replicate 2/20 [13:46:59] 29/1000
    replicate 2/20 [13:46:59] 30/1000
    replicate 2/20 [13:46:59] 31/1000
    replicate 2/20 [13:46:59] 32/1000
    replicate 2/20 [13:46:59] 33/1000
    replicate 2/20 [13:46:59] 34/1000
    replicate 2/20 [13:46:59] 35/1000
    replicate 2/20 [13:46:59] 36/1000
    replicate 2/20 [13:46:59] 37/1000
    replicate 2/20 [13:46:59] 38/1000
    replicate 2/20 [13:46:59] 39/1000
    replicate 2/20 [13:46:59] 40/1000
    replicate 2/20 [13:46:59] 41/1000
    replicate 2/20 [13:46:59] 42/1000
    replicate 2/20 [13:46:59] 43/1000
    replicate 2/20 [13:46:59] 44/1000
    replicate 2/20 [13:46:59] 45/1000
    replicate 2/20 [13:46:59] 46/1000
    replicate 2/20 [13:46:59] 47/1000
    replicate 2/20 [13:46:59] 48/1000
    replicate 2/20 [13:46:59] 49/1000
    replicate 2/20 [13:46:59] 50/1000
    replicate 2/20 [13:46:59] 51/1000
    replicate 2/20 [13:46:59] 52/1000
    replicate 2/20 [13:46:59] 53/1000
    replicate 2/20 [13:46:59] 54/1000
    replicate 2/20 [13:46:59] 55/1000
    replicate 2/20 [13:46:59] 56/1000
    replicate 2/20 [13:46:59] 57/1000
    replicate 2/20 [13:46:59] 58/1000
    replicate 2/20 [13:47:00] 59/1000
    replicate 2/20 [13:47:00] 60/1000
    replicate 2/20 [13:47:00] 61/1000
    replicate 2/20 [13:47:00] 62/1000
    replicate 2/20 [13:47:00] 63/1000
    replicate 2/20 [13:47:00] 64/1000
    replicate 2/20 [13:47:00] 65/1000
    replicate 2/20 [13:47:00] 66/1000
    replicate 2/20 [13:47:00] 67/1000
    replicate 2/20 [13:47:00] 68/1000
    replicate 2/20 [13:47:00] 69/1000
    replicate 2/20 [13:47:00] 70/1000
    replicate 2/20 [13:47:00] 71/1000
    replicate 2/20 [13:47:00] 72/1000
    replicate 2/20 [13:47:00] 73/1000
    replicate 2/20 [13:47:00] 74/1000
    replicate 2/20 [13:47:00] 75/1000
    replicate 2/20 [13:47:00] 76/1000
    replicate 2/20 [13:47:00] 77/1000
    replicate 2/20 [13:47:00] 78/1000
    replicate 2/20 [13:47:00] 79/1000
    replicate 2/20 [13:47:00] 80/1000
    replicate 2/20 [13:47:00] 81/1000
    replicate 2/20 [13:47:00] 82/1000
    replicate 2/20 [13:47:00] 83/1000
    replicate 2/20 [13:47:00] 84/1000
    replicate 2/20 [13:47:00] 85/1000
    replicate 2/20 [13:47:00] 86/1000
    replicate 2/20 [13:47:00] 87/1000
    replicate 2/20 [13:47:00] 88/1000
    replicate 2/20 [13:47:00] 89/1000
    replicate 2/20 [13:47:00] 90/1000
    replicate 2/20 [13:47:00] 91/1000
    replicate 2/20 [13:47:00] 92/1000
    replicate 2/20 [13:47:00] 93/1000
    replicate 2/20 [13:47:00] 94/1000
    replicate 2/20 [13:47:00] 95/1000
    replicate 2/20 [13:47:00] 96/1000
    replicate 2/20 [13:47:01] 97/1000
    replicate 2/20 [13:47:01] 98/1000
    replicate 2/20 [13:47:01] 99/1000
    replicate 2/20 [13:47:01] 100/1000
    replicate 2/20 [13:47:03] 200/1000
    replicate 2/20 [13:47:05] 300/1000
    replicate 2/20 [13:47:08] 400/1000
    replicate 2/20 [13:47:10] 500/1000
    replicate 2/20 [13:47:12] 600/1000
    replicate 2/20 [13:47:14] 700/1000
    replicate 2/20 [13:47:16] 800/1000
    replicate 2/20 [13:47:19] 900/1000
    replicate 2/20 [13:47:21] 1000/1000
    replicate 3/20 [13:47:21] 1/1000                
    replicate 3/20 [13:47:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:21] 2/1000
    replicate 3/20 [13:47:21] 3/1000
    replicate 3/20 [13:47:21] 4/1000
    replicate 3/20 [13:47:21] 5/1000
    replicate 3/20 [13:47:21] 6/1000
    replicate 3/20 [13:47:21] 7/1000
    replicate 3/20 [13:47:21] 8/1000
    replicate 3/20 [13:47:21] 9/1000
    replicate 3/20 [13:47:21] 10/1000
    replicate 3/20 [13:47:21] 11/1000
    replicate 3/20 [13:47:21] 12/1000
    replicate 3/20 [13:47:21] 13/1000
    replicate 3/20 [13:47:21] 14/1000
    replicate 3/20 [13:47:21] 15/1000
    replicate 3/20 [13:47:21] 16/1000
    replicate 3/20 [13:47:21] 17/1000
    replicate 3/20 [13:47:21] 18/1000
    replicate 3/20 [13:47:21] 19/1000
    replicate 3/20 [13:47:21] 20/1000
    replicate 3/20 [13:47:21] 21/1000
    replicate 3/20 [13:47:21] 22/1000
    replicate 3/20 [13:47:21] 23/1000
    replicate 3/20 [13:47:21] 24/1000
    replicate 3/20 [13:47:21] 25/1000
    replicate 3/20 [13:47:21] 26/1000
    replicate 3/20 [13:47:21] 27/1000
    replicate 3/20 [13:47:21] 28/1000
    replicate 3/20 [13:47:21] 29/1000
    replicate 3/20 [13:47:21] 30/1000
    replicate 3/20 [13:47:21] 31/1000
    replicate 3/20 [13:47:21] 32/1000
    replicate 3/20 [13:47:21] 33/1000
    replicate 3/20 [13:47:21] 34/1000
    replicate 3/20 [13:47:21] 35/1000
    replicate 3/20 [13:47:21] 36/1000
    replicate 3/20 [13:47:21] 37/1000
    replicate 3/20 [13:47:21] 38/1000
    replicate 3/20 [13:47:21] 39/1000
    replicate 3/20 [13:47:21] 40/1000
    replicate 3/20 [13:47:21] 41/1000
    replicate 3/20 [13:47:21] 42/1000
    replicate 3/20 [13:47:22] 43/1000
    replicate 3/20 [13:47:22] 44/1000
    replicate 3/20 [13:47:22] 45/1000
    replicate 3/20 [13:47:22] 46/1000
    replicate 3/20 [13:47:22] 47/1000
    replicate 3/20 [13:47:22] 48/1000
    replicate 3/20 [13:47:22] 49/1000
    replicate 3/20 [13:47:22] 50/1000
    replicate 3/20 [13:47:22] 51/1000
    replicate 3/20 [13:47:22] 52/1000
    replicate 3/20 [13:47:22] 53/1000
    replicate 3/20 [13:47:22] 54/1000
    replicate 3/20 [13:47:22] 55/1000
    replicate 3/20 [13:47:22] 56/1000
    replicate 3/20 [13:47:22] 57/1000
    replicate 3/20 [13:47:22] 58/1000
    replicate 3/20 [13:47:22] 59/1000
    replicate 3/20 [13:47:22] 60/1000
    replicate 3/20 [13:47:22] 61/1000
    replicate 3/20 [13:47:22] 62/1000
    replicate 3/20 [13:47:22] 63/1000
    replicate 3/20 [13:47:22] 64/1000
    replicate 3/20 [13:47:22] 65/1000
    replicate 3/20 [13:47:22] 66/1000
    replicate 3/20 [13:47:22] 67/1000
    replicate 3/20 [13:47:22] 68/1000
    replicate 3/20 [13:47:22] 69/1000
    replicate 3/20 [13:47:22] 70/1000
    replicate 3/20 [13:47:22] 71/1000
    replicate 3/20 [13:47:22] 72/1000
    replicate 3/20 [13:47:22] 73/1000
    replicate 3/20 [13:47:22] 74/1000
    replicate 3/20 [13:47:22] 75/1000
    replicate 3/20 [13:47:22] 76/1000
    replicate 3/20 [13:47:22] 77/1000
    replicate 3/20 [13:47:22] 78/1000
    replicate 3/20 [13:47:22] 79/1000
    replicate 3/20 [13:47:23] 80/1000
    replicate 3/20 [13:47:23] 81/1000
    replicate 3/20 [13:47:23] 82/1000
    replicate 3/20 [13:47:23] 83/1000
    replicate 3/20 [13:47:23] 84/1000
    replicate 3/20 [13:47:23] 85/1000
    replicate 3/20 [13:47:23] 86/1000
    replicate 3/20 [13:47:23] 87/1000
    replicate 3/20 [13:47:23] 88/1000
    replicate 3/20 [13:47:23] 89/1000
    replicate 3/20 [13:47:23] 90/1000
    replicate 3/20 [13:47:23] 91/1000
    replicate 3/20 [13:47:23] 92/1000
    replicate 3/20 [13:47:23] 93/1000
    replicate 3/20 [13:47:23] 94/1000
    replicate 3/20 [13:47:23] 95/1000
    replicate 3/20 [13:47:23] 96/1000
    replicate 3/20 [13:47:23] 97/1000
    replicate 3/20 [13:47:23] 98/1000
    replicate 3/20 [13:47:23] 99/1000
    replicate 3/20 [13:47:23] 100/1000
    replicate 3/20 [13:47:25] 200/1000
    replicate 3/20 [13:47:27] 300/1000
    replicate 3/20 [13:47:29] 400/1000
    replicate 3/20 [13:47:32] 500/1000
    replicate 3/20 [13:47:34] 600/1000
    replicate 3/20 [13:47:36] 700/1000
    replicate 3/20 [13:47:38] 800/1000
    replicate 3/20 [13:47:41] 900/1000
    replicate 3/20 [13:47:43] 1000/1000
    replicate 4/20 [13:47:43] 1/1000                
    replicate 4/20 [13:47:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:47:43] 2/1000
    replicate 4/20 [13:47:43] 3/1000
    replicate 4/20 [13:47:43] 4/1000
    replicate 4/20 [13:47:43] 5/1000
    replicate 4/20 [13:47:43] 6/1000
    replicate 4/20 [13:47:43] 7/1000
    replicate 4/20 [13:47:43] 8/1000
    replicate 4/20 [13:47:43] 9/1000
    replicate 4/20 [13:47:43] 10/1000
    replicate 4/20 [13:47:43] 11/1000
    replicate 4/20 [13:47:43] 12/1000
    replicate 4/20 [13:47:43] 13/1000
    replicate 4/20 [13:47:43] 14/1000
    replicate 4/20 [13:47:43] 15/1000
    replicate 4/20 [13:47:43] 16/1000
    replicate 4/20 [13:47:43] 17/1000
    replicate 4/20 [13:47:43] 18/1000
    replicate 4/20 [13:47:43] 19/1000
    replicate 4/20 [13:47:43] 20/1000
    replicate 4/20 [13:47:43] 21/1000
    replicate 4/20 [13:47:43] 22/1000
    replicate 4/20 [13:47:43] 23/1000
    replicate 4/20 [13:47:43] 24/1000
    replicate 4/20 [13:47:43] 25/1000
    replicate 4/20 [13:47:43] 26/1000
    replicate 4/20 [13:47:43] 27/1000
    replicate 4/20 [13:47:43] 28/1000
    replicate 4/20 [13:47:43] 29/1000
    replicate 4/20 [13:47:43] 30/1000
    replicate 4/20 [13:47:43] 31/1000
    replicate 4/20 [13:47:43] 32/1000
    replicate 4/20 [13:47:43] 33/1000
    replicate 4/20 [13:47:43] 34/1000
    replicate 4/20 [13:47:43] 35/1000
    replicate 4/20 [13:47:43] 36/1000
    replicate 4/20 [13:47:43] 37/1000
    replicate 4/20 [13:47:43] 38/1000
    replicate 4/20 [13:47:43] 39/1000
    replicate 4/20 [13:47:43] 40/1000
    replicate 4/20 [13:47:43] 41/1000
    replicate 4/20 [13:47:43] 42/1000
    replicate 4/20 [13:47:43] 43/1000
    replicate 4/20 [13:47:43] 44/1000
    replicate 4/20 [13:47:43] 45/1000
    replicate 4/20 [13:47:43] 46/1000
    replicate 4/20 [13:47:43] 47/1000
    replicate 4/20 [13:47:43] 48/1000
    replicate 4/20 [13:47:43] 49/1000
    replicate 4/20 [13:47:43] 50/1000
    replicate 4/20 [13:47:44] 51/1000
    replicate 4/20 [13:47:44] 52/1000
    replicate 4/20 [13:47:44] 53/1000
    replicate 4/20 [13:47:44] 54/1000
    replicate 4/20 [13:47:44] 55/1000
    replicate 4/20 [13:47:44] 56/1000
    replicate 4/20 [13:47:44] 57/1000
    replicate 4/20 [13:47:44] 58/1000
    replicate 4/20 [13:47:44] 59/1000
    replicate 4/20 [13:47:44] 60/1000
    replicate 4/20 [13:47:44] 61/1000
    replicate 4/20 [13:47:44] 62/1000
    replicate 4/20 [13:47:44] 63/1000
    replicate 4/20 [13:47:44] 64/1000
    replicate 4/20 [13:47:44] 65/1000
    replicate 4/20 [13:47:44] 66/1000
    replicate 4/20 [13:47:44] 67/1000
    replicate 4/20 [13:47:44] 68/1000
    replicate 4/20 [13:47:44] 69/1000
    replicate 4/20 [13:47:44] 70/1000
    replicate 4/20 [13:47:44] 71/1000
    replicate 4/20 [13:47:44] 72/1000
    replicate 4/20 [13:47:44] 73/1000
    replicate 4/20 [13:47:44] 74/1000
    replicate 4/20 [13:47:44] 75/1000
    replicate 4/20 [13:47:44] 76/1000
    replicate 4/20 [13:47:44] 77/1000
    replicate 4/20 [13:47:44] 78/1000
    replicate 4/20 [13:47:44] 79/1000
    replicate 4/20 [13:47:44] 80/1000
    replicate 4/20 [13:47:44] 81/1000
    replicate 4/20 [13:47:44] 82/1000
    replicate 4/20 [13:47:44] 83/1000
    replicate 4/20 [13:47:44] 84/1000
    replicate 4/20 [13:47:44] 85/1000
    replicate 4/20 [13:47:44] 86/1000
    replicate 4/20 [13:47:44] 87/1000
    replicate 4/20 [13:47:44] 88/1000
    replicate 4/20 [13:47:44] 89/1000
    replicate 4/20 [13:47:44] 90/1000
    replicate 4/20 [13:47:44] 91/1000
    replicate 4/20 [13:47:45] 92/1000
    replicate 4/20 [13:47:45] 93/1000
    replicate 4/20 [13:47:45] 94/1000
    replicate 4/20 [13:47:45] 95/1000
    replicate 4/20 [13:47:45] 96/1000
    replicate 4/20 [13:47:45] 97/1000
    replicate 4/20 [13:47:45] 98/1000
    replicate 4/20 [13:47:45] 99/1000
    replicate 4/20 [13:47:45] 100/1000
    replicate 4/20 [13:47:47] 200/1000
    replicate 4/20 [13:47:49] 300/1000
    replicate 4/20 [13:47:51] 400/1000
    replicate 4/20 [13:47:54] 500/1000
    replicate 4/20 [13:47:56] 600/1000
    replicate 4/20 [13:47:58] 700/1000
    replicate 4/20 [13:48:00] 800/1000
    replicate 4/20 [13:48:02] 900/1000
    replicate 4/20 [13:48:04] 1000/1000
    replicate 5/20 [13:48:04] 1/1000                
    replicate 5/20 [13:48:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:48:05] 2/1000
    replicate 5/20 [13:48:05] 3/1000
    replicate 5/20 [13:48:05] 4/1000
    replicate 5/20 [13:48:05] 5/1000
    replicate 5/20 [13:48:05] 6/1000
    replicate 5/20 [13:48:05] 7/1000
    replicate 5/20 [13:48:05] 8/1000
    replicate 5/20 [13:48:05] 9/1000
    replicate 5/20 [13:48:05] 10/1000
    replicate 5/20 [13:48:05] 11/1000
    replicate 5/20 [13:48:05] 12/1000
    replicate 5/20 [13:48:05] 13/1000
    replicate 5/20 [13:48:05] 14/1000
    replicate 5/20 [13:48:05] 15/1000
    replicate 5/20 [13:48:05] 16/1000
    replicate 5/20 [13:48:05] 17/1000
    replicate 5/20 [13:48:05] 18/1000
    replicate 5/20 [13:48:05] 19/1000
    replicate 5/20 [13:48:05] 20/1000
    replicate 5/20 [13:48:05] 21/1000
    replicate 5/20 [13:48:05] 22/1000
    replicate 5/20 [13:48:05] 23/1000
    replicate 5/20 [13:48:05] 24/1000
    replicate 5/20 [13:48:05] 25/1000
    replicate 5/20 [13:48:05] 26/1000
    replicate 5/20 [13:48:05] 27/1000
    replicate 5/20 [13:48:05] 28/1000
    replicate 5/20 [13:48:05] 29/1000
    replicate 5/20 [13:48:05] 30/1000
    replicate 5/20 [13:48:05] 31/1000
    replicate 5/20 [13:48:05] 32/1000
    replicate 5/20 [13:48:05] 33/1000
    replicate 5/20 [13:48:05] 34/1000
    replicate 5/20 [13:48:05] 35/1000
    replicate 5/20 [13:48:05] 36/1000
    replicate 5/20 [13:48:05] 37/1000
    replicate 5/20 [13:48:05] 38/1000
    replicate 5/20 [13:48:05] 39/1000
    replicate 5/20 [13:48:05] 40/1000
    replicate 5/20 [13:48:05] 41/1000
    replicate 5/20 [13:48:05] 42/1000
    replicate 5/20 [13:48:05] 43/1000
    replicate 5/20 [13:48:05] 44/1000
    replicate 5/20 [13:48:05] 45/1000
    replicate 5/20 [13:48:05] 46/1000
    replicate 5/20 [13:48:05] 47/1000
    replicate 5/20 [13:48:05] 48/1000
    replicate 5/20 [13:48:05] 49/1000
    replicate 5/20 [13:48:05] 50/1000
    replicate 5/20 [13:48:05] 51/1000
    replicate 5/20 [13:48:06] 52/1000
    replicate 5/20 [13:48:06] 53/1000
    replicate 5/20 [13:48:06] 54/1000
    replicate 5/20 [13:48:06] 55/1000
    replicate 5/20 [13:48:06] 56/1000
    replicate 5/20 [13:48:06] 57/1000
    replicate 5/20 [13:48:06] 58/1000
    replicate 5/20 [13:48:06] 59/1000
    replicate 5/20 [13:48:06] 60/1000
    replicate 5/20 [13:48:06] 61/1000
    replicate 5/20 [13:48:06] 62/1000
    replicate 5/20 [13:48:06] 63/1000
    replicate 5/20 [13:48:06] 64/1000
    replicate 5/20 [13:48:06] 65/1000
    replicate 5/20 [13:48:06] 66/1000
    replicate 5/20 [13:48:06] 67/1000
    replicate 5/20 [13:48:06] 68/1000
    replicate 5/20 [13:48:06] 69/1000
    replicate 5/20 [13:48:06] 70/1000
    replicate 5/20 [13:48:06] 71/1000
    replicate 5/20 [13:48:06] 72/1000
    replicate 5/20 [13:48:06] 73/1000
    replicate 5/20 [13:48:06] 74/1000
    replicate 5/20 [13:48:06] 75/1000
    replicate 5/20 [13:48:06] 76/1000
    replicate 5/20 [13:48:06] 77/1000
    replicate 5/20 [13:48:06] 78/1000
    replicate 5/20 [13:48:06] 79/1000
    replicate 5/20 [13:48:06] 80/1000
    replicate 5/20 [13:48:06] 81/1000
    replicate 5/20 [13:48:06] 82/1000
    replicate 5/20 [13:48:06] 83/1000
    replicate 5/20 [13:48:06] 84/1000
    replicate 5/20 [13:48:06] 85/1000
    replicate 5/20 [13:48:06] 86/1000
    replicate 5/20 [13:48:06] 87/1000
    replicate 5/20 [13:48:06] 88/1000
    replicate 5/20 [13:48:07] 89/1000
    replicate 5/20 [13:48:07] 90/1000
    replicate 5/20 [13:48:07] 91/1000
    replicate 5/20 [13:48:07] 92/1000
    replicate 5/20 [13:48:07] 93/1000
    replicate 5/20 [13:48:07] 94/1000
    replicate 5/20 [13:48:07] 95/1000
    replicate 5/20 [13:48:07] 96/1000
    replicate 5/20 [13:48:07] 97/1000
    replicate 5/20 [13:48:07] 98/1000
    replicate 5/20 [13:48:07] 99/1000
    replicate 5/20 [13:48:07] 100/1000
    replicate 5/20 [13:48:09] 200/1000
    replicate 5/20 [13:48:11] 300/1000
    replicate 5/20 [13:48:13] 400/1000
    replicate 5/20 [13:48:15] 500/1000
    replicate 5/20 [13:48:17] 600/1000
    replicate 5/20 [13:48:20] 700/1000
    replicate 5/20 [13:48:22] 800/1000
    replicate 5/20 [13:48:24] 900/1000
    replicate 5/20 [13:48:26] 1000/1000
    replicate 6/20 [13:48:26] 1/1000                
    replicate 6/20 [13:48:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:26] 2/1000
    replicate 6/20 [13:48:26] 3/1000
    replicate 6/20 [13:48:26] 4/1000
    replicate 6/20 [13:48:26] 5/1000
    replicate 6/20 [13:48:26] 6/1000
    replicate 6/20 [13:48:26] 7/1000
    replicate 6/20 [13:48:26] 8/1000
    replicate 6/20 [13:48:26] 9/1000
    replicate 6/20 [13:48:26] 10/1000
    replicate 6/20 [13:48:26] 11/1000
    replicate 6/20 [13:48:26] 12/1000
    replicate 6/20 [13:48:26] 13/1000
    replicate 6/20 [13:48:26] 14/1000
    replicate 6/20 [13:48:26] 15/1000
    replicate 6/20 [13:48:26] 16/1000
    replicate 6/20 [13:48:26] 17/1000
    replicate 6/20 [13:48:26] 18/1000
    replicate 6/20 [13:48:26] 19/1000
    replicate 6/20 [13:48:26] 20/1000
    replicate 6/20 [13:48:27] 21/1000
    replicate 6/20 [13:48:27] 22/1000
    replicate 6/20 [13:48:27] 23/1000
