
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:33:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:23] 1/1000                
    replicate 1/20 [14:33:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:23] 2/1000
    replicate 1/20 [14:33:23] 3/1000
    replicate 1/20 [14:33:23] 4/1000
    replicate 1/20 [14:33:23] 5/1000
    replicate 1/20 [14:33:24] 6/1000
    replicate 1/20 [14:33:24] 7/1000
    replicate 1/20 [14:33:24] 8/1000
    replicate 1/20 [14:33:24] 9/1000
    replicate 1/20 [14:33:24] 44/1000
    replicate 1/20 [14:33:24] 45/1000
    replicate 1/20 [14:33:24] 46/1000
    replicate 1/20 [14:33:24] 47/1000
    replicate 1/20 [14:33:24] 48/1000
    replicate 1/20 [14:33:24] 49/1000
    replicate 1/20 [14:33:24] 50/1000
    replicate 1/20 [14:33:24] 51/1000
    replicate 1/20 [14:33:24] 52/1000
    replicate 1/20 [14:33:24] 53/1000
    replicate 1/20 [14:33:25] 54/1000
    replicate 1/20 [14:33:25] 55/1000
    replicate 1/20 [14:33:25] 56/1000
    replicate 1/20 [14:33:25] 57/1000
    replicate 1/20 [14:33:25] 58/1000
    replicate 1/20 [14:33:25] 59/1000
    replicate 1/20 [14:33:25] 60/1000
    replicate 1/20 [14:33:25] 61/1000
    replicate 1/20 [14:33:25] 62/1000
    replicate 1/20 [14:33:25] 63/1000
    replicate 1/20 [14:33:25] 64/1000
    replicate 1/20 [14:33:25] 65/1000
    replicate 1/20 [14:33:25] 66/1000
    replicate 1/20 [14:33:25] 67/1000
    replicate 1/20 [14:33:25] 68/1000
    replicate 1/20 [14:33:25] 69/1000
    replicate 1/20 [14:33:25] 70/1000
    replicate 1/20 [14:33:25] 71/1000
    replicate 1/20 [14:33:25] 72/1000
    replicate 1/20 [14:33:25] 73/1000
    replicate 1/20 [14:33:25] 74/1000
    replicate 1/20 [14:33:25] 75/1000
    replicate 1/20 [14:33:25] 76/1000
    replicate 1/20 [14:33:25] 77/1000
    replicate 1/20 [14:33:25] 78/1000
    replicate 1/20 [14:33:25] 79/1000
    replicate 1/20 [14:33:25] 80/1000
    replicate 1/20 [14:33:25] 81/1000
    replicate 1/20 [14:33:25] 82/1000
    replicate 1/20 [14:33:25] 83/1000
    replicate 1/20 [14:33:25] 84/1000
    replicate 1/20 [14:33:25] 85/1000
    replicate 1/20 [14:33:25] 86/1000
    replicate 1/20 [14:33:25] 87/1000
    replicate 1/20 [14:33:25] 88/1000
    replicate 1/20 [14:33:25] 89/1000
    replicate 1/20 [14:33:25] 90/1000
    replicate 1/20 [14:33:25] 91/1000
    replicate 1/20 [14:33:25] 92/1000
    replicate 1/20 [14:33:25] 93/1000
    replicate 1/20 [14:33:25] 94/1000
    replicate 1/20 [14:33:26] 95/1000
    replicate 1/20 [14:33:26] 96/1000
    replicate 1/20 [14:33:26] 97/1000
    replicate 1/20 [14:33:26] 98/1000
    replicate 1/20 [14:33:26] 99/1000
    replicate 1/20 [14:33:26] 100/1000
    replicate 1/20 [14:33:28] 200/1000
    replicate 1/20 [14:33:30] 300/1000
    replicate 1/20 [14:33:32] 400/1000
    replicate 1/20 [14:33:35] 500/1000
    replicate 1/20 [14:33:37] 600/1000
    replicate 1/20 [14:33:39] 700/1000
    replicate 1/20 [14:33:41] 800/1000
    replicate 1/20 [14:33:44] 900/1000
    replicate 1/20 [14:33:46] 1000/1000
    replicate 2/20 [14:33:46] 1/1000                
    replicate 2/20 [14:33:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:33:46] 2/1000
    replicate 2/20 [14:33:46] 3/1000
    replicate 2/20 [14:33:46] 4/1000
    replicate 2/20 [14:33:46] 5/1000
    replicate 2/20 [14:33:46] 6/1000
    replicate 2/20 [14:33:46] 7/1000
    replicate 2/20 [14:33:46] 8/1000
    replicate 2/20 [14:33:46] 9/1000
    replicate 2/20 [14:33:46] 10/1000
    replicate 2/20 [14:33:46] 11/1000
    replicate 2/20 [14:33:46] 12/1000
    replicate 2/20 [14:33:46] 13/1000
    replicate 2/20 [14:33:46] 14/1000
    replicate 2/20 [14:33:46] 15/1000
    replicate 2/20 [14:33:46] 16/1000
    replicate 2/20 [14:33:46] 17/1000
    replicate 2/20 [14:33:46] 18/1000
    replicate 2/20 [14:33:46] 19/1000
    replicate 2/20 [14:33:46] 20/1000
    replicate 2/20 [14:33:46] 21/1000
    replicate 2/20 [14:33:46] 22/1000
    replicate 2/20 [14:33:46] 23/1000
    replicate 2/20 [14:33:46] 24/1000
    replicate 2/20 [14:33:46] 25/1000
    replicate 2/20 [14:33:46] 26/1000
    replicate 2/20 [14:33:46] 27/1000
    replicate 2/20 [14:33:47] 28/1000
    replicate 2/20 [14:33:47] 29/1000
    replicate 2/20 [14:33:47] 30/1000
    replicate 2/20 [14:33:47] 31/1000
    replicate 2/20 [14:33:47] 32/1000
    replicate 2/20 [14:33:47] 33/1000
    replicate 2/20 [14:33:47] 34/1000
    replicate 2/20 [14:33:47] 35/1000
    replicate 2/20 [14:33:47] 36/1000
    replicate 2/20 [14:33:47] 37/1000
    replicate 2/20 [14:33:47] 38/1000
    replicate 2/20 [14:33:47] 39/1000
    replicate 2/20 [14:33:47] 40/1000
    replicate 2/20 [14:33:47] 41/1000
    replicate 2/20 [14:33:47] 42/1000
    replicate 2/20 [14:33:47] 43/1000
    replicate 2/20 [14:33:47] 44/1000
    replicate 2/20 [14:33:47] 45/1000
    replicate 2/20 [14:33:47] 46/1000
    replicate 2/20 [14:33:47] 47/1000
    replicate 2/20 [14:33:47] 48/1000
    replicate 2/20 [14:33:47] 49/1000
    replicate 2/20 [14:33:47] 50/1000
    replicate 2/20 [14:33:47] 51/1000
    replicate 2/20 [14:33:47] 52/1000
    replicate 2/20 [14:33:47] 53/1000
    replicate 2/20 [14:33:47] 54/1000
    replicate 2/20 [14:33:47] 55/1000
    replicate 2/20 [14:33:47] 56/1000
    replicate 2/20 [14:33:47] 57/1000
    replicate 2/20 [14:33:47] 58/1000
    replicate 2/20 [14:33:47] 59/1000
    replicate 2/20 [14:33:47] 60/1000
    replicate 2/20 [14:33:47] 61/1000
    replicate 2/20 [14:33:47] 62/1000
    replicate 2/20 [14:33:47] 63/1000
    replicate 2/20 [14:33:47] 64/1000
    replicate 2/20 [14:33:47] 65/1000
    replicate 2/20 [14:33:47] 66/1000
    replicate 2/20 [14:33:47] 67/1000
    replicate 2/20 [14:33:47] 68/1000
    replicate 2/20 [14:33:47] 69/1000
    replicate 2/20 [14:33:48] 70/1000
    replicate 2/20 [14:33:48] 71/1000
    replicate 2/20 [14:33:48] 72/1000
    replicate 2/20 [14:33:48] 73/1000
    replicate 2/20 [14:33:48] 74/1000
    replicate 2/20 [14:33:48] 75/1000
    replicate 2/20 [14:33:48] 76/1000
    replicate 2/20 [14:33:48] 77/1000
    replicate 2/20 [14:33:48] 78/1000
    replicate 2/20 [14:33:48] 79/1000
    replicate 2/20 [14:33:48] 80/1000
    replicate 2/20 [14:33:48] 81/1000
    replicate 2/20 [14:33:48] 82/1000
    replicate 2/20 [14:33:48] 83/1000
    replicate 2/20 [14:33:48] 84/1000
    replicate 2/20 [14:33:48] 85/1000
    replicate 2/20 [14:33:48] 86/1000
    replicate 2/20 [14:33:48] 87/1000
    replicate 2/20 [14:33:48] 88/1000
    replicate 2/20 [14:33:48] 89/1000
    replicate 2/20 [14:33:48] 90/1000
    replicate 2/20 [14:33:48] 91/1000
    replicate 2/20 [14:33:48] 92/1000
    replicate 2/20 [14:33:48] 93/1000
    replicate 2/20 [14:33:48] 94/1000
    replicate 2/20 [14:33:48] 95/1000
    replicate 2/20 [14:33:48] 96/1000
    replicate 2/20 [14:33:48] 97/1000
    replicate 2/20 [14:33:48] 98/1000
    replicate 2/20 [14:33:48] 99/1000
    replicate 2/20 [14:33:48] 100/1000
    replicate 2/20 [14:33:50] 200/1000
    replicate 2/20 [14:33:53] 300/1000
    replicate 2/20 [14:33:55] 400/1000
    replicate 2/20 [14:33:57] 500/1000
    replicate 2/20 [14:34:00] 600/1000
    replicate 2/20 [14:34:02] 700/1000
    replicate 2/20 [14:34:04] 800/1000
    replicate 2/20 [14:34:06] 900/1000
    replicate 2/20 [14:34:09] 1000/1000
    replicate 3/20 [14:34:09] 1/1000                
    replicate 3/20 [14:34:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:34:09] 2/1000
    replicate 3/20 [14:34:09] 3/1000
    replicate 3/20 [14:34:09] 4/1000
    replicate 3/20 [14:34:09] 5/1000
    replicate 3/20 [14:34:09] 6/1000
    replicate 3/20 [14:34:09] 7/1000
    replicate 3/20 [14:34:09] 8/1000
    replicate 3/20 [14:34:09] 9/1000
    replicate 3/20 [14:34:09] 10/1000
    replicate 3/20 [14:34:09] 11/1000
    replicate 3/20 [14:34:09] 12/1000
    replicate 3/20 [14:34:09] 13/1000
    replicate 3/20 [14:34:09] 14/1000
    replicate 3/20 [14:34:09] 15/1000
    replicate 3/20 [14:34:09] 16/1000
    replicate 3/20 [14:34:09] 17/1000
    replicate 3/20 [14:34:09] 18/1000
    replicate 3/20 [14:34:09] 19/1000
    replicate 3/20 [14:34:09] 20/1000
    replicate 3/20 [14:34:09] 21/1000
    replicate 3/20 [14:34:09] 22/1000
    replicate 3/20 [14:34:09] 23/1000
    replicate 3/20 [14:34:09] 24/1000
    replicate 3/20 [14:34:09] 25/1000
    replicate 3/20 [14:34:09] 26/1000
    replicate 3/20 [14:34:09] 27/1000
    replicate 3/20 [14:34:09] 28/1000
    replicate 3/20 [14:34:09] 29/1000
    replicate 3/20 [14:34:09] 30/1000
    replicate 3/20 [14:34:09] 31/1000
    replicate 3/20 [14:34:09] 32/1000
    replicate 3/20 [14:34:09] 33/1000
    replicate 3/20 [14:34:09] 34/1000
    replicate 3/20 [14:34:09] 35/1000
    replicate 3/20 [14:34:09] 36/1000
    replicate 3/20 [14:34:09] 37/1000
    replicate 3/20 [14:34:09] 38/1000
    replicate 3/20 [14:34:09] 39/1000
    replicate 3/20 [14:34:09] 40/1000
    replicate 3/20 [14:34:09] 41/1000
    replicate 3/20 [14:34:09] 42/1000
    replicate 3/20 [14:34:10] 43/1000
    replicate 3/20 [14:34:10] 44/1000
    replicate 3/20 [14:34:10] 45/1000
    replicate 3/20 [14:34:10] 46/1000
    replicate 3/20 [14:34:10] 47/1000
    replicate 3/20 [14:34:10] 48/1000
    replicate 3/20 [14:34:10] 49/1000
    replicate 3/20 [14:34:10] 50/1000
    replicate 3/20 [14:34:10] 51/1000
    replicate 3/20 [14:34:10] 52/1000
    replicate 3/20 [14:34:10] 53/1000
    replicate 3/20 [14:34:10] 54/1000
    replicate 3/20 [14:34:10] 55/1000
    replicate 3/20 [14:34:10] 56/1000
    replicate 3/20 [14:34:10] 57/1000
    replicate 3/20 [14:34:10] 58/1000
    replicate 3/20 [14:34:10] 59/1000
    replicate 3/20 [14:34:10] 60/1000
    replicate 3/20 [14:34:10] 61/1000
    replicate 3/20 [14:34:10] 62/1000
    replicate 3/20 [14:34:10] 63/1000
    replicate 3/20 [14:34:10] 64/1000
    replicate 3/20 [14:34:10] 65/1000
    replicate 3/20 [14:34:10] 66/1000
    replicate 3/20 [14:34:10] 67/1000
    replicate 3/20 [14:34:10] 68/1000
    replicate 3/20 [14:34:10] 69/1000
    replicate 3/20 [14:34:10] 70/1000
    replicate 3/20 [14:34:10] 71/1000
    replicate 3/20 [14:34:10] 72/1000
    replicate 3/20 [14:34:10] 73/1000
    replicate 3/20 [14:34:10] 74/1000
    replicate 3/20 [14:34:10] 75/1000
    replicate 3/20 [14:34:10] 76/1000
    replicate 3/20 [14:34:10] 77/1000
    replicate 3/20 [14:34:10] 78/1000
    replicate 3/20 [14:34:11] 79/1000
    replicate 3/20 [14:34:11] 80/1000
    replicate 3/20 [14:34:11] 81/1000
    replicate 3/20 [14:34:11] 82/1000
    replicate 3/20 [14:34:11] 83/1000
    replicate 3/20 [14:34:11] 84/1000
    replicate 3/20 [14:34:11] 85/1000
    replicate 3/20 [14:34:11] 86/1000
    replicate 3/20 [14:34:11] 87/1000
    replicate 3/20 [14:34:11] 88/1000
    replicate 3/20 [14:34:11] 89/1000
    replicate 3/20 [14:34:11] 90/1000
    replicate 3/20 [14:34:11] 91/1000
    replicate 3/20 [14:34:11] 92/1000
    replicate 3/20 [14:34:11] 93/1000
    replicate 3/20 [14:34:11] 94/1000
    replicate 3/20 [14:34:11] 95/1000
    replicate 3/20 [14:34:11] 96/1000
    replicate 3/20 [14:34:11] 97/1000
    replicate 3/20 [14:34:11] 98/1000
    replicate 3/20 [14:34:11] 99/1000
    replicate 3/20 [14:34:11] 100/1000
    replicate 3/20 [14:34:13] 200/1000
    replicate 3/20 [14:34:16] 300/1000
    replicate 3/20 [14:34:18] 400/1000
    replicate 3/20 [14:34:20] 500/1000
    replicate 3/20 [14:34:23] 600/1000
    replicate 3/20 [14:34:25] 700/1000
    replicate 3/20 [14:34:27] 800/1000
    replicate 3/20 [14:34:30] 900/1000
    replicate 3/20 [14:34:32] 1000/1000
    replicate 4/20 [14:34:32] 1/1000                
    replicate 4/20 [14:34:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:34:32] 2/1000
    replicate 4/20 [14:34:32] 3/1000
    replicate 4/20 [14:34:32] 4/1000
    replicate 4/20 [14:34:32] 5/1000
    replicate 4/20 [14:34:32] 6/1000
    replicate 4/20 [14:34:32] 7/1000
    replicate 4/20 [14:34:32] 8/1000
    replicate 4/20 [14:34:32] 9/1000
    replicate 4/20 [14:34:32] 10/1000
    replicate 4/20 [14:34:32] 11/1000
    replicate 4/20 [14:34:32] 12/1000
    replicate 4/20 [14:34:32] 13/1000
    replicate 4/20 [14:34:32] 14/1000
    replicate 4/20 [14:34:32] 15/1000
    replicate 4/20 [14:34:32] 16/1000
    replicate 4/20 [14:34:32] 17/1000
    replicate 4/20 [14:34:32] 18/1000
    replicate 4/20 [14:34:32] 19/1000
    replicate 4/20 [14:34:32] 20/1000
    replicate 4/20 [14:34:32] 21/1000
    replicate 4/20 [14:34:32] 22/1000
    replicate 4/20 [14:34:32] 23/1000
    replicate 4/20 [14:34:32] 24/1000
    replicate 4/20 [14:34:32] 25/1000
    replicate 4/20 [14:34:32] 26/1000
    replicate 4/20 [14:34:32] 27/1000
    replicate 4/20 [14:34:32] 28/1000
    replicate 4/20 [14:34:32] 29/1000
    replicate 4/20 [14:34:32] 30/1000
    replicate 4/20 [14:34:32] 31/1000
    replicate 4/20 [14:34:32] 32/1000
    replicate 4/20 [14:34:32] 33/1000
    replicate 4/20 [14:34:32] 34/1000
    replicate 4/20 [14:34:32] 35/1000
    replicate 4/20 [14:34:32] 36/1000
    replicate 4/20 [14:34:32] 37/1000
    replicate 4/20 [14:34:32] 38/1000
    replicate 4/20 [14:34:32] 39/1000
    replicate 4/20 [14:34:32] 40/1000
    replicate 4/20 [14:34:32] 41/1000
    replicate 4/20 [14:34:32] 42/1000
    replicate 4/20 [14:34:32] 43/1000
    replicate 4/20 [14:34:33] 44/1000
    replicate 4/20 [14:34:33] 45/1000
    replicate 4/20 [14:34:33] 46/1000
    replicate 4/20 [14:34:33] 47/1000
    replicate 4/20 [14:34:33] 48/1000
    replicate 4/20 [14:34:33] 49/1000
    replicate 4/20 [14:34:33] 50/1000
    replicate 4/20 [14:34:33] 51/1000
    replicate 4/20 [14:34:33] 52/1000
    replicate 4/20 [14:34:33] 53/1000
    replicate 4/20 [14:34:33] 54/1000
    replicate 4/20 [14:34:33] 55/1000
    replicate 4/20 [14:34:33] 56/1000
    replicate 4/20 [14:34:33] 57/1000
    replicate 4/20 [14:34:33] 58/1000
    replicate 4/20 [14:34:33] 59/1000
    replicate 4/20 [14:34:33] 60/1000
    replicate 4/20 [14:34:33] 61/1000
    replicate 4/20 [14:34:33] 62/1000
    replicate 4/20 [14:34:33] 63/1000
    replicate 4/20 [14:34:33] 64/1000
    replicate 4/20 [14:34:33] 65/1000
    replicate 4/20 [14:34:33] 66/1000
    replicate 4/20 [14:34:33] 67/1000
    replicate 4/20 [14:34:33] 68/1000
    replicate 4/20 [14:34:33] 69/1000
    replicate 4/20 [14:34:33] 70/1000
    replicate 4/20 [14:34:33] 71/1000
    replicate 4/20 [14:34:33] 72/1000
    replicate 4/20 [14:34:33] 73/1000
    replicate 4/20 [14:34:33] 74/1000
    replicate 4/20 [14:34:33] 75/1000
    replicate 4/20 [14:34:33] 76/1000
    replicate 4/20 [14:34:33] 77/1000
    replicate 4/20 [14:34:33] 78/1000
    replicate 4/20 [14:34:33] 79/1000
    replicate 4/20 [14:34:33] 80/1000
    replicate 4/20 [14:34:33] 81/1000
    replicate 4/20 [14:34:33] 82/1000
    replicate 4/20 [14:34:33] 83/1000
    replicate 4/20 [14:34:34] 84/1000
    replicate 4/20 [14:34:34] 85/1000
    replicate 4/20 [14:34:34] 86/1000
    replicate 4/20 [14:34:34] 87/1000
    replicate 4/20 [14:34:34] 88/1000
    replicate 4/20 [14:34:34] 89/1000
    replicate 4/20 [14:34:34] 90/1000
    replicate 4/20 [14:34:34] 91/1000
    replicate 4/20 [14:34:34] 92/1000
    replicate 4/20 [14:34:34] 93/1000
    replicate 4/20 [14:34:34] 94/1000
    replicate 4/20 [14:34:34] 95/1000
    replicate 4/20 [14:34:34] 96/1000
    replicate 4/20 [14:34:34] 97/1000
    replicate 4/20 [14:34:34] 98/1000
    replicate 4/20 [14:34:34] 99/1000
    replicate 4/20 [14:34:34] 100/1000
    replicate 4/20 [14:34:36] 200/1000
    replicate 4/20 [14:34:38] 300/1000
    replicate 4/20 [14:34:41] 400/1000
    replicate 4/20 [14:34:43] 500/1000
    replicate 4/20 [14:34:45] 600/1000
    replicate 4/20 [14:34:47] 700/1000
    replicate 4/20 [14:34:50] 800/1000
    replicate 4/20 [14:34:52] 900/1000
    replicate 4/20 [14:34:54] 1000/1000
    replicate 5/20 [14:34:54] 1/1000                
    replicate 5/20 [14:34:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:34:54] 2/1000
    replicate 5/20 [14:34:54] 3/1000
    replicate 5/20 [14:34:54] 4/1000
    replicate 5/20 [14:34:54] 5/1000
    replicate 5/20 [14:34:54] 6/1000
    replicate 5/20 [14:34:54] 7/1000
    replicate 5/20 [14:34:54] 8/1000
    replicate 5/20 [14:34:54] 9/1000
    replicate 5/20 [14:34:54] 10/1000
    replicate 5/20 [14:34:54] 11/1000
    replicate 5/20 [14:34:54] 12/1000
    replicate 5/20 [14:34:54] 13/1000
    replicate 5/20 [14:34:54] 14/1000
    replicate 5/20 [14:34:54] 15/1000
    replicate 5/20 [14:34:54] 16/1000
    replicate 5/20 [14:34:54] 17/1000
    replicate 5/20 [14:34:55] 18/1000
    replicate 5/20 [14:34:55] 19/1000
    replicate 5/20 [14:34:55] 20/1000
    replicate 5/20 [14:34:55] 21/1000
    replicate 5/20 [14:34:55] 22/1000
    replicate 5/20 [14:34:55] 23/1000
    replicate 5/20 [14:34:55] 24/1000
    replicate 5/20 [14:34:55] 25/1000
    replicate 5/20 [14:34:55] 26/1000
    replicate 5/20 [14:34:55] 27/1000
    replicate 5/20 [14:34:55] 28/1000
    replicate 5/20 [14:34:55] 29/1000
    replicate 5/20 [14:34:55] 30/1000
    replicate 5/20 [14:34:55] 31/1000
    replicate 5/20 [14:34:55] 32/1000
    replicate 5/20 [14:34:55] 33/1000
    replicate 5/20 [14:34:55] 34/1000
    replicate 5/20 [14:34:55] 35/1000
    replicate 5/20 [14:34:55] 36/1000
    replicate 5/20 [14:34:55] 37/1000
    replicate 5/20 [14:34:55] 38/1000
    replicate 5/20 [14:34:55] 39/1000
    replicate 5/20 [14:34:55] 40/1000
    replicate 5/20 [14:34:55] 41/1000
    replicate 5/20 [14:34:55] 42/1000
    replicate 5/20 [14:34:55] 43/1000
    replicate 5/20 [14:34:55] 44/1000
    replicate 5/20 [14:34:55] 45/1000
    replicate 5/20 [14:34:55] 46/1000
    replicate 5/20 [14:34:55] 47/1000
    replicate 5/20 [14:34:55] 48/1000
    replicate 5/20 [14:34:55] 49/1000
    replicate 5/20 [14:34:55] 50/1000
    replicate 5/20 [14:34:55] 51/1000
    replicate 5/20 [14:34:55] 52/1000
    replicate 5/20 [14:34:55] 53/1000
    replicate 5/20 [14:34:55] 54/1000
    replicate 5/20 [14:34:55] 55/1000
    replicate 5/20 [14:34:55] 56/1000
    replicate 5/20 [14:34:55] 57/1000
    replicate 5/20 [14:34:55] 58/1000
    replicate 5/20 [14:34:55] 59/1000
    replicate 5/20 [14:34:55] 60/1000
    replicate 5/20 [14:34:55] 61/1000
    replicate 5/20 [14:34:56] 62/1000
    replicate 5/20 [14:34:56] 63/1000
    replicate 5/20 [14:34:56] 64/1000
    replicate 5/20 [14:34:56] 65/1000
    replicate 5/20 [14:34:56] 66/1000
    replicate 5/20 [14:34:56] 67/1000
    replicate 5/20 [14:34:56] 68/1000
    replicate 5/20 [14:34:56] 69/1000
    replicate 5/20 [14:34:56] 70/1000
    replicate 5/20 [14:34:56] 71/1000
    replicate 5/20 [14:34:56] 72/1000
    replicate 5/20 [14:34:56] 73/1000
    replicate 5/20 [14:34:56] 74/1000
    replicate 5/20 [14:34:56] 75/1000
    replicate 5/20 [14:34:56] 76/1000
    replicate 5/20 [14:34:56] 77/1000
    replicate 5/20 [14:34:56] 78/1000
    replicate 5/20 [14:34:56] 79/1000
    replicate 5/20 [14:34:56] 80/1000
    replicate 5/20 [14:34:56] 81/1000
    replicate 5/20 [14:34:56] 82/1000
    replicate 5/20 [14:34:56] 83/1000
    replicate 5/20 [14:34:56] 84/1000
    replicate 5/20 [14:34:56] 85/1000
    replicate 5/20 [14:34:56] 86/1000
    replicate 5/20 [14:34:56] 87/1000
    replicate 5/20 [14:34:56] 88/1000
    replicate 5/20 [14:34:56] 89/1000
    replicate 5/20 [14:34:56] 90/1000
    replicate 5/20 [14:34:56] 91/1000
    replicate 5/20 [14:34:56] 92/1000
    replicate 5/20 [14:34:56] 93/1000
    replicate 5/20 [14:34:56] 94/1000
    replicate 5/20 [14:34:56] 95/1000
    replicate 5/20 [14:34:56] 96/1000
    replicate 5/20 [14:34:56] 97/1000
    replicate 5/20 [14:34:56] 98/1000
    replicate 5/20 [14:34:56] 99/1000
    replicate 5/20 [14:34:56] 100/1000
    replicate 5/20 [14:34:59] 200/1000
    replicate 5/20 [14:35:01] 300/1000
    replicate 5/20 [14:35:03] 400/1000
    replicate 5/20 [14:35:05] 500/1000
    replicate 5/20 [14:35:07] 600/1000
    replicate 5/20 [14:35:10] 700/1000
    replicate 5/20 [14:35:12] 800/1000
    replicate 5/20 [14:35:14] 900/1000
    replicate 5/20 [14:35:17] 1000/1000
    replicate 6/20 [14:35:17] 1/1000                
    replicate 6/20 [14:35:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:35:17] 2/1000
    replicate 6/20 [14:35:17] 3/1000
    replicate 6/20 [14:35:17] 4/1000
    replicate 6/20 [14:35:17] 5/1000
    replicate 6/20 [14:35:17] 6/1000
    replicate 6/20 [14:35:17] 7/1000
    replicate 6/20 [14:35:17] 8/1000
    replicate 6/20 [14:35:17] 9/1000
    replicate 6/20 [14:35:17] 10/1000
    replicate 6/20 [14:35:17] 11/1000
    replicate 6/20 [14:35:17] 12/1000
    replicate 6/20 [14:35:17] 13/1000
    replicate 6/20 [14:35:17] 14/1000
    replicate 6/20 [14:35:17] 15/1000
    replicate 6/20 [14:35:17] 16/1000
    replicate 6/20 [14:35:17] 17/1000
    replicate 6/20 [14:35:17] 18/1000
    replicate 6/20 [14:35:17] 19/1000
    replicate 6/20 [14:35:17] 20/1000
    replicate 6/20 [14:35:17] 21/1000
    replicate 6/20 [14:35:17] 22/1000
    replicate 6/20 [14:35:17] 23/1000
