
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:19] 1/1000                
    replicate 1/20 [13:54:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:19] 2/1000
    replicate 1/20 [13:54:19] 3/1000
    replicate 1/20 [13:54:19] 4/1000
    replicate 1/20 [13:54:19] 5/1000
    replicate 1/20 [13:54:19] 6/1000
    replicate 1/20 [13:54:19] 7/1000
    replicate 1/20 [13:54:19] 8/1000
    replicate 1/20 [13:54:19] 9/1000
    replicate 1/20 [13:54:20] 67/1000
    replicate 1/20 [13:54:20] 68/1000
    replicate 1/20 [13:54:20] 69/1000
    replicate 1/20 [13:54:20] 70/1000
    replicate 1/20 [13:54:20] 71/1000
    replicate 1/20 [13:54:20] 72/1000
    replicate 1/20 [13:54:20] 73/1000
    replicate 1/20 [13:54:20] 74/1000
    replicate 1/20 [13:54:20] 75/1000
    replicate 1/20 [13:54:20] 76/1000
    replicate 1/20 [13:54:20] 77/1000
    replicate 1/20 [13:54:20] 78/1000
    replicate 1/20 [13:54:20] 79/1000
    replicate 1/20 [13:54:20] 80/1000
    replicate 1/20 [13:54:20] 81/1000
    replicate 1/20 [13:54:20] 82/1000
    replicate 1/20 [13:54:20] 83/1000
    replicate 1/20 [13:54:20] 84/1000
    replicate 1/20 [13:54:20] 85/1000
    replicate 1/20 [13:54:20] 86/1000
    replicate 1/20 [13:54:20] 87/1000
    replicate 1/20 [13:54:21] 88/1000
    replicate 1/20 [13:54:21] 89/1000
    replicate 1/20 [13:54:21] 90/1000
    replicate 1/20 [13:54:21] 91/1000
    replicate 1/20 [13:54:21] 92/1000
    replicate 1/20 [13:54:21] 93/1000
    replicate 1/20 [13:54:21] 94/1000
    replicate 1/20 [13:54:21] 95/1000
    replicate 1/20 [13:54:21] 96/1000
    replicate 1/20 [13:54:21] 97/1000
    replicate 1/20 [13:54:21] 98/1000
    replicate 1/20 [13:54:21] 99/1000
    replicate 1/20 [13:54:21] 100/1000
    replicate 1/20 [13:54:23] 200/1000
    replicate 1/20 [13:54:25] 300/1000
    replicate 1/20 [13:54:28] 400/1000
    replicate 1/20 [13:54:30] 500/1000
    replicate 1/20 [13:54:33] 600/1000
    replicate 1/20 [13:54:35] 700/1000
    replicate 1/20 [13:54:37] 800/1000
    replicate 1/20 [13:54:39] 900/1000
    replicate 1/20 [13:54:41] 1000/1000
    replicate 2/20 [13:54:41] 1/1000                
    replicate 2/20 [13:54:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:54:41] 2/1000
    replicate 2/20 [13:54:42] 3/1000
    replicate 2/20 [13:54:42] 4/1000
    replicate 2/20 [13:54:42] 5/1000
    replicate 2/20 [13:54:42] 6/1000
    replicate 2/20 [13:54:42] 7/1000
    replicate 2/20 [13:54:42] 8/1000
    replicate 2/20 [13:54:42] 9/1000
    replicate 2/20 [13:54:42] 10/1000
    replicate 2/20 [13:54:42] 11/1000
    replicate 2/20 [13:54:42] 12/1000
    replicate 2/20 [13:54:42] 13/1000
    replicate 2/20 [13:54:42] 14/1000
    replicate 2/20 [13:54:42] 15/1000
    replicate 2/20 [13:54:42] 16/1000
    replicate 2/20 [13:54:42] 17/1000
    replicate 2/20 [13:54:42] 18/1000
    replicate 2/20 [13:54:42] 19/1000
    replicate 2/20 [13:54:42] 20/1000
    replicate 2/20 [13:54:42] 21/1000
    replicate 2/20 [13:54:42] 22/1000
    replicate 2/20 [13:54:42] 23/1000
    replicate 2/20 [13:54:42] 24/1000
    replicate 2/20 [13:54:42] 25/1000
    replicate 2/20 [13:54:42] 26/1000
    replicate 2/20 [13:54:42] 27/1000
    replicate 2/20 [13:54:42] 28/1000
    replicate 2/20 [13:54:42] 29/1000
    replicate 2/20 [13:54:42] 30/1000
    replicate 2/20 [13:54:42] 31/1000
    replicate 2/20 [13:54:42] 32/1000
    replicate 2/20 [13:54:42] 33/1000
    replicate 2/20 [13:54:42] 34/1000
    replicate 2/20 [13:54:42] 35/1000
    replicate 2/20 [13:54:42] 36/1000
    replicate 2/20 [13:54:42] 37/1000
    replicate 2/20 [13:54:42] 38/1000
    replicate 2/20 [13:54:42] 39/1000
    replicate 2/20 [13:54:42] 40/1000
    replicate 2/20 [13:54:42] 41/1000
    replicate 2/20 [13:54:42] 42/1000
    replicate 2/20 [13:54:42] 43/1000
    replicate 2/20 [13:54:42] 44/1000
    replicate 2/20 [13:54:42] 45/1000
    replicate 2/20 [13:54:42] 46/1000
    replicate 2/20 [13:54:42] 47/1000
    replicate 2/20 [13:54:42] 48/1000
    replicate 2/20 [13:54:42] 49/1000
    replicate 2/20 [13:54:42] 50/1000
    replicate 2/20 [13:54:42] 51/1000
    replicate 2/20 [13:54:42] 52/1000
    replicate 2/20 [13:54:43] 53/1000
    replicate 2/20 [13:54:43] 54/1000
    replicate 2/20 [13:54:43] 55/1000
    replicate 2/20 [13:54:43] 56/1000
    replicate 2/20 [13:54:43] 57/1000
    replicate 2/20 [13:54:43] 58/1000
    replicate 2/20 [13:54:43] 59/1000
    replicate 2/20 [13:54:43] 60/1000
    replicate 2/20 [13:54:43] 61/1000
    replicate 2/20 [13:54:43] 62/1000
    replicate 2/20 [13:54:43] 63/1000
    replicate 2/20 [13:54:43] 64/1000
    replicate 2/20 [13:54:43] 65/1000
    replicate 2/20 [13:54:43] 66/1000
    replicate 2/20 [13:54:43] 67/1000
    replicate 2/20 [13:54:43] 68/1000
    replicate 2/20 [13:54:43] 69/1000
    replicate 2/20 [13:54:43] 70/1000
    replicate 2/20 [13:54:43] 71/1000
    replicate 2/20 [13:54:43] 72/1000
    replicate 2/20 [13:54:43] 73/1000
    replicate 2/20 [13:54:43] 74/1000
    replicate 2/20 [13:54:43] 75/1000
    replicate 2/20 [13:54:43] 76/1000
    replicate 2/20 [13:54:43] 77/1000
    replicate 2/20 [13:54:43] 78/1000
    replicate 2/20 [13:54:43] 79/1000
    replicate 2/20 [13:54:43] 80/1000
    replicate 2/20 [13:54:43] 81/1000
    replicate 2/20 [13:54:43] 82/1000
    replicate 2/20 [13:54:43] 83/1000
    replicate 2/20 [13:54:43] 84/1000
    replicate 2/20 [13:54:43] 85/1000
    replicate 2/20 [13:54:43] 86/1000
    replicate 2/20 [13:54:43] 87/1000
    replicate 2/20 [13:54:43] 88/1000
    replicate 2/20 [13:54:43] 89/1000
    replicate 2/20 [13:54:43] 90/1000
    replicate 2/20 [13:54:43] 91/1000
    replicate 2/20 [13:54:43] 92/1000
    replicate 2/20 [13:54:43] 93/1000
    replicate 2/20 [13:54:43] 94/1000
    replicate 2/20 [13:54:43] 95/1000
    replicate 2/20 [13:54:43] 96/1000
    replicate 2/20 [13:54:43] 97/1000
    replicate 2/20 [13:54:44] 98/1000
    replicate 2/20 [13:54:44] 99/1000
    replicate 2/20 [13:54:44] 100/1000
    replicate 2/20 [13:54:46] 200/1000
    replicate 2/20 [13:54:48] 300/1000
    replicate 2/20 [13:54:50] 400/1000
    replicate 2/20 [13:54:52] 500/1000
    replicate 2/20 [13:54:54] 600/1000
    replicate 2/20 [13:54:57] 700/1000
    replicate 2/20 [13:54:59] 800/1000
    replicate 2/20 [13:55:02] 900/1000
    replicate 2/20 [13:55:04] 1000/1000
    replicate 3/20 [13:55:04] 1/1000                
    replicate 3/20 [13:55:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:55:04] 2/1000
    replicate 3/20 [13:55:04] 3/1000
    replicate 3/20 [13:55:04] 4/1000
    replicate 3/20 [13:55:04] 5/1000
    replicate 3/20 [13:55:04] 6/1000
    replicate 3/20 [13:55:04] 7/1000
    replicate 3/20 [13:55:04] 8/1000
    replicate 3/20 [13:55:04] 9/1000
    replicate 3/20 [13:55:04] 10/1000
    replicate 3/20 [13:55:04] 11/1000
    replicate 3/20 [13:55:04] 12/1000
    replicate 3/20 [13:55:04] 13/1000
    replicate 3/20 [13:55:04] 14/1000
    replicate 3/20 [13:55:04] 15/1000
    replicate 3/20 [13:55:04] 16/1000
    replicate 3/20 [13:55:04] 17/1000
    replicate 3/20 [13:55:04] 18/1000
    replicate 3/20 [13:55:04] 19/1000
    replicate 3/20 [13:55:04] 20/1000
    replicate 3/20 [13:55:04] 21/1000
    replicate 3/20 [13:55:04] 22/1000
    replicate 3/20 [13:55:04] 23/1000
    replicate 3/20 [13:55:04] 24/1000
    replicate 3/20 [13:55:04] 25/1000
    replicate 3/20 [13:55:04] 26/1000
    replicate 3/20 [13:55:04] 27/1000
    replicate 3/20 [13:55:04] 28/1000
    replicate 3/20 [13:55:04] 29/1000
    replicate 3/20 [13:55:04] 30/1000
    replicate 3/20 [13:55:04] 31/1000
    replicate 3/20 [13:55:04] 32/1000
    replicate 3/20 [13:55:04] 33/1000
    replicate 3/20 [13:55:04] 34/1000
    replicate 3/20 [13:55:04] 35/1000
    replicate 3/20 [13:55:04] 36/1000
    replicate 3/20 [13:55:04] 37/1000
    replicate 3/20 [13:55:04] 38/1000
    replicate 3/20 [13:55:05] 39/1000
    replicate 3/20 [13:55:05] 40/1000
    replicate 3/20 [13:55:05] 41/1000
    replicate 3/20 [13:55:05] 42/1000
    replicate 3/20 [13:55:05] 43/1000
    replicate 3/20 [13:55:05] 44/1000
    replicate 3/20 [13:55:05] 45/1000
    replicate 3/20 [13:55:05] 46/1000
    replicate 3/20 [13:55:05] 47/1000
    replicate 3/20 [13:55:05] 48/1000
    replicate 3/20 [13:55:05] 49/1000
    replicate 3/20 [13:55:05] 50/1000
    replicate 3/20 [13:55:05] 51/1000
    replicate 3/20 [13:55:05] 52/1000
    replicate 3/20 [13:55:05] 53/1000
    replicate 3/20 [13:55:05] 54/1000
    replicate 3/20 [13:55:05] 55/1000
    replicate 3/20 [13:55:05] 56/1000
    replicate 3/20 [13:55:05] 57/1000
    replicate 3/20 [13:55:05] 58/1000
    replicate 3/20 [13:55:05] 59/1000
    replicate 3/20 [13:55:05] 60/1000
    replicate 3/20 [13:55:05] 61/1000
    replicate 3/20 [13:55:05] 62/1000
    replicate 3/20 [13:55:05] 63/1000
    replicate 3/20 [13:55:05] 64/1000
    replicate 3/20 [13:55:05] 65/1000
    replicate 3/20 [13:55:05] 66/1000
    replicate 3/20 [13:55:05] 67/1000
    replicate 3/20 [13:55:05] 68/1000
    replicate 3/20 [13:55:05] 69/1000
    replicate 3/20 [13:55:05] 70/1000
    replicate 3/20 [13:55:05] 71/1000
    replicate 3/20 [13:55:05] 72/1000
    replicate 3/20 [13:55:05] 73/1000
    replicate 3/20 [13:55:05] 74/1000
    replicate 3/20 [13:55:05] 75/1000
    replicate 3/20 [13:55:05] 76/1000
    replicate 3/20 [13:55:05] 77/1000
    replicate 3/20 [13:55:05] 78/1000
    replicate 3/20 [13:55:05] 79/1000
    replicate 3/20 [13:55:05] 80/1000
    replicate 3/20 [13:55:05] 81/1000
    replicate 3/20 [13:55:06] 82/1000
    replicate 3/20 [13:55:06] 83/1000
    replicate 3/20 [13:55:06] 84/1000
    replicate 3/20 [13:55:06] 85/1000
    replicate 3/20 [13:55:06] 86/1000
    replicate 3/20 [13:55:06] 87/1000
    replicate 3/20 [13:55:06] 88/1000
    replicate 3/20 [13:55:06] 89/1000
    replicate 3/20 [13:55:06] 90/1000
    replicate 3/20 [13:55:06] 91/1000
    replicate 3/20 [13:55:06] 92/1000
    replicate 3/20 [13:55:06] 93/1000
    replicate 3/20 [13:55:06] 94/1000
    replicate 3/20 [13:55:06] 95/1000
    replicate 3/20 [13:55:06] 96/1000
    replicate 3/20 [13:55:06] 97/1000
    replicate 3/20 [13:55:06] 98/1000
    replicate 3/20 [13:55:06] 99/1000
    replicate 3/20 [13:55:06] 100/1000
    replicate 3/20 [13:55:08] 200/1000
    replicate 3/20 [13:55:10] 300/1000
    replicate 3/20 [13:55:12] 400/1000
    replicate 3/20 [13:55:15] 500/1000
    replicate 3/20 [13:55:17] 600/1000
    replicate 3/20 [13:55:20] 700/1000
    replicate 3/20 [13:55:22] 800/1000
    replicate 3/20 [13:55:24] 900/1000
    replicate 3/20 [13:55:26] 1000/1000
    replicate 4/20 [13:55:26] 1/1000                
    replicate 4/20 [13:55:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:55:26] 2/1000
    replicate 4/20 [13:55:26] 3/1000
    replicate 4/20 [13:55:26] 4/1000
    replicate 4/20 [13:55:26] 5/1000
    replicate 4/20 [13:55:26] 6/1000
    replicate 4/20 [13:55:26] 7/1000
    replicate 4/20 [13:55:26] 8/1000
    replicate 4/20 [13:55:26] 9/1000
    replicate 4/20 [13:55:26] 10/1000
    replicate 4/20 [13:55:26] 11/1000
    replicate 4/20 [13:55:26] 12/1000
    replicate 4/20 [13:55:26] 13/1000
    replicate 4/20 [13:55:27] 14/1000
    replicate 4/20 [13:55:27] 15/1000
    replicate 4/20 [13:55:27] 16/1000
    replicate 4/20 [13:55:27] 17/1000
    replicate 4/20 [13:55:27] 18/1000
    replicate 4/20 [13:55:27] 19/1000
    replicate 4/20 [13:55:27] 20/1000
    replicate 4/20 [13:55:27] 21/1000
    replicate 4/20 [13:55:27] 22/1000
    replicate 4/20 [13:55:27] 23/1000
    replicate 4/20 [13:55:27] 24/1000
    replicate 4/20 [13:55:27] 25/1000
    replicate 4/20 [13:55:27] 26/1000
    replicate 4/20 [13:55:27] 27/1000
    replicate 4/20 [13:55:27] 28/1000
    replicate 4/20 [13:55:27] 29/1000
    replicate 4/20 [13:55:27] 30/1000
    replicate 4/20 [13:55:27] 31/1000
    replicate 4/20 [13:55:27] 32/1000
    replicate 4/20 [13:55:27] 33/1000
    replicate 4/20 [13:55:27] 34/1000
    replicate 4/20 [13:55:27] 35/1000
    replicate 4/20 [13:55:27] 36/1000
    replicate 4/20 [13:55:27] 37/1000
    replicate 4/20 [13:55:27] 38/1000
    replicate 4/20 [13:55:27] 39/1000
    replicate 4/20 [13:55:27] 40/1000
    replicate 4/20 [13:55:27] 41/1000
    replicate 4/20 [13:55:27] 42/1000
    replicate 4/20 [13:55:27] 43/1000
    replicate 4/20 [13:55:27] 44/1000
    replicate 4/20 [13:55:27] 45/1000
    replicate 4/20 [13:55:27] 46/1000
    replicate 4/20 [13:55:27] 47/1000
    replicate 4/20 [13:55:27] 48/1000
    replicate 4/20 [13:55:27] 49/1000
    replicate 4/20 [13:55:27] 50/1000
    replicate 4/20 [13:55:27] 51/1000
    replicate 4/20 [13:55:27] 52/1000
    replicate 4/20 [13:55:27] 53/1000
    replicate 4/20 [13:55:27] 54/1000
    replicate 4/20 [13:55:27] 55/1000
    replicate 4/20 [13:55:27] 56/1000
    replicate 4/20 [13:55:27] 57/1000
    replicate 4/20 [13:55:27] 58/1000
    replicate 4/20 [13:55:27] 59/1000
    replicate 4/20 [13:55:27] 60/1000
    replicate 4/20 [13:55:27] 61/1000
    replicate 4/20 [13:55:27] 62/1000
    replicate 4/20 [13:55:28] 63/1000
    replicate 4/20 [13:55:28] 64/1000
    replicate 4/20 [13:55:28] 65/1000
    replicate 4/20 [13:55:28] 66/1000
    replicate 4/20 [13:55:28] 67/1000
    replicate 4/20 [13:55:28] 68/1000
    replicate 4/20 [13:55:28] 69/1000
    replicate 4/20 [13:55:28] 70/1000
    replicate 4/20 [13:55:28] 71/1000
    replicate 4/20 [13:55:28] 72/1000
    replicate 4/20 [13:55:28] 73/1000
    replicate 4/20 [13:55:28] 74/1000
    replicate 4/20 [13:55:28] 75/1000
    replicate 4/20 [13:55:28] 76/1000
    replicate 4/20 [13:55:28] 77/1000
    replicate 4/20 [13:55:28] 78/1000
    replicate 4/20 [13:55:28] 79/1000
    replicate 4/20 [13:55:28] 80/1000
    replicate 4/20 [13:55:28] 81/1000
    replicate 4/20 [13:55:28] 82/1000
    replicate 4/20 [13:55:28] 83/1000
    replicate 4/20 [13:55:28] 84/1000
    replicate 4/20 [13:55:28] 85/1000
    replicate 4/20 [13:55:28] 86/1000
    replicate 4/20 [13:55:28] 87/1000
    replicate 4/20 [13:55:28] 88/1000
    replicate 4/20 [13:55:28] 89/1000
    replicate 4/20 [13:55:28] 90/1000
    replicate 4/20 [13:55:28] 91/1000
    replicate 4/20 [13:55:28] 92/1000
    replicate 4/20 [13:55:28] 93/1000
    replicate 4/20 [13:55:28] 94/1000
    replicate 4/20 [13:55:28] 95/1000
    replicate 4/20 [13:55:28] 96/1000
    replicate 4/20 [13:55:28] 97/1000
    replicate 4/20 [13:55:28] 98/1000
    replicate 4/20 [13:55:29] 99/1000
    replicate 4/20 [13:55:29] 100/1000
    replicate 4/20 [13:55:31] 200/1000
    replicate 4/20 [13:55:33] 300/1000
    replicate 4/20 [13:55:35] 400/1000
    replicate 4/20 [13:55:37] 500/1000
    replicate 4/20 [13:55:39] 600/1000
    replicate 4/20 [13:55:41] 700/1000
    replicate 4/20 [13:55:43] 800/1000
    replicate 4/20 [13:55:46] 900/1000
    replicate 4/20 [13:55:48] 1000/1000
    replicate 5/20 [13:55:48] 1/1000                
    replicate 5/20 [13:55:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:55:48] 2/1000
    replicate 5/20 [13:55:48] 3/1000
    replicate 5/20 [13:55:48] 4/1000
    replicate 5/20 [13:55:48] 5/1000
    replicate 5/20 [13:55:48] 6/1000
    replicate 5/20 [13:55:48] 7/1000
    replicate 5/20 [13:55:48] 8/1000
    replicate 5/20 [13:55:48] 9/1000
    replicate 5/20 [13:55:48] 10/1000
    replicate 5/20 [13:55:48] 11/1000
    replicate 5/20 [13:55:48] 12/1000
    replicate 5/20 [13:55:48] 13/1000
    replicate 5/20 [13:55:48] 14/1000
    replicate 5/20 [13:55:48] 15/1000
    replicate 5/20 [13:55:48] 16/1000
    replicate 5/20 [13:55:48] 17/1000
    replicate 5/20 [13:55:48] 18/1000
    replicate 5/20 [13:55:48] 19/1000
    replicate 5/20 [13:55:48] 20/1000
    replicate 5/20 [13:55:48] 21/1000
    replicate 5/20 [13:55:48] 22/1000
    replicate 5/20 [13:55:48] 23/1000
    replicate 5/20 [13:55:48] 24/1000
    replicate 5/20 [13:55:48] 25/1000
    replicate 5/20 [13:55:48] 26/1000
    replicate 5/20 [13:55:48] 27/1000
    replicate 5/20 [13:55:48] 28/1000
    replicate 5/20 [13:55:48] 29/1000
    replicate 5/20 [13:55:48] 30/1000
    replicate 5/20 [13:55:49] 31/1000
    replicate 5/20 [13:55:49] 32/1000
    replicate 5/20 [13:55:49] 33/1000
    replicate 5/20 [13:55:49] 34/1000
    replicate 5/20 [13:55:49] 35/1000
    replicate 5/20 [13:55:49] 36/1000
    replicate 5/20 [13:55:49] 37/1000
    replicate 5/20 [13:55:49] 38/1000
    replicate 5/20 [13:55:49] 39/1000
    replicate 5/20 [13:55:49] 40/1000
    replicate 5/20 [13:55:49] 41/1000
    replicate 5/20 [13:55:49] 42/1000
    replicate 5/20 [13:55:49] 43/1000
    replicate 5/20 [13:55:49] 44/1000
    replicate 5/20 [13:55:49] 45/1000
    replicate 5/20 [13:55:49] 46/1000
    replicate 5/20 [13:55:49] 47/1000
    replicate 5/20 [13:55:49] 48/1000
    replicate 5/20 [13:55:49] 49/1000
    replicate 5/20 [13:55:49] 50/1000
    replicate 5/20 [13:55:49] 51/1000
    replicate 5/20 [13:55:49] 52/1000
    replicate 5/20 [13:55:49] 53/1000
    replicate 5/20 [13:55:49] 54/1000
    replicate 5/20 [13:55:49] 55/1000
    replicate 5/20 [13:55:49] 56/1000
    replicate 5/20 [13:55:49] 57/1000
    replicate 5/20 [13:55:49] 58/1000
    replicate 5/20 [13:55:49] 59/1000
    replicate 5/20 [13:55:49] 60/1000
    replicate 5/20 [13:55:49] 61/1000
    replicate 5/20 [13:55:49] 62/1000
    replicate 5/20 [13:55:49] 63/1000
    replicate 5/20 [13:55:49] 64/1000
    replicate 5/20 [13:55:49] 65/1000
    replicate 5/20 [13:55:49] 66/1000
    replicate 5/20 [13:55:50] 67/1000
    replicate 5/20 [13:55:50] 68/1000
    replicate 5/20 [13:55:50] 69/1000
    replicate 5/20 [13:55:50] 70/1000
    replicate 5/20 [13:55:50] 71/1000
    replicate 5/20 [13:55:50] 72/1000
    replicate 5/20 [13:55:50] 73/1000
    replicate 5/20 [13:55:50] 74/1000
    replicate 5/20 [13:55:50] 75/1000
    replicate 5/20 [13:55:50] 76/1000
    replicate 5/20 [13:55:50] 77/1000
    replicate 5/20 [13:55:50] 78/1000
    replicate 5/20 [13:55:50] 79/1000
    replicate 5/20 [13:55:50] 80/1000
    replicate 5/20 [13:55:50] 81/1000
    replicate 5/20 [13:55:50] 82/1000
    replicate 5/20 [13:55:50] 83/1000
    replicate 5/20 [13:55:50] 84/1000
    replicate 5/20 [13:55:50] 85/1000
    replicate 5/20 [13:55:50] 86/1000
    replicate 5/20 [13:55:50] 87/1000
    replicate 5/20 [13:55:50] 88/1000
    replicate 5/20 [13:55:50] 89/1000
    replicate 5/20 [13:55:50] 90/1000
    replicate 5/20 [13:55:50] 91/1000
    replicate 5/20 [13:55:50] 92/1000
    replicate 5/20 [13:55:50] 93/1000
    replicate 5/20 [13:55:50] 94/1000
    replicate 5/20 [13:55:50] 95/1000
    replicate 5/20 [13:55:50] 96/1000
    replicate 5/20 [13:55:50] 97/1000
    replicate 5/20 [13:55:50] 98/1000
    replicate 5/20 [13:55:50] 99/1000
    replicate 5/20 [13:55:50] 100/1000
    replicate 5/20 [13:55:53] 200/1000
    replicate 5/20 [13:55:55] 300/1000
    replicate 5/20 [13:55:57] 400/1000
    replicate 5/20 [13:56:00] 500/1000
    replicate 5/20 [13:56:02] 600/1000
    replicate 5/20 [13:56:04] 700/1000
    replicate 5/20 [13:56:06] 800/1000
    replicate 5/20 [13:56:08] 900/1000
    replicate 5/20 [13:56:10] 1000/1000
    replicate 6/20 [13:56:10] 1/1000                
    replicate 6/20 [13:56:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:56:11] 2/1000
    replicate 6/20 [13:56:11] 3/1000
    replicate 6/20 [13:56:11] 4/1000
    replicate 6/20 [13:56:11] 5/1000
    replicate 6/20 [13:56:11] 6/1000
    replicate 6/20 [13:56:11] 7/1000
    replicate 6/20 [13:56:11] 8/1000
    replicate 6/20 [13:56:11] 9/1000
    replicate 6/20 [13:56:11] 10/1000
    replicate 6/20 [13:56:11] 11/1000
    replicate 6/20 [13:56:11] 12/1000
    replicate 6/20 [13:56:11] 13/1000
    replicate 6/20 [13:56:11] 14/1000
    replicate 6/20 [13:56:11] 15/1000
    replicate 6/20 [13:56:11] 16/1000
    replicate 6/20 [13:56:11] 17/1000
    replicate 6/20 [13:56:11] 18/1000
    replicate 6/20 [13:56:11] 19/1000
    replicate 6/20 [13:56:11] 20/1000
    replicate 6/20 [13:56:11] 21/1000
    replicate 6/20 [13:56:11] 22/1000
    replicate 6/20 [13:56:11] 23/1000
    replicate 6/20 [13:56:11] 24/1000
