
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:15
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:15] 1/1000                
    replicate 1/20 [13:39:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:15] 2/1000
    replicate 1/20 [13:39:15] 3/1000
    replicate 1/20 [13:39:15] 4/1000
    replicate 1/20 [13:39:15] 5/1000
    replicate 1/20 [13:39:15] 6/1000
    replicate 1/20 [13:39:15] 7/1000
    replicate 1/20 [13:39:15] 8/1000
    replicate 1/20 [13:39:15] 9/1000
    replicate 3/20 [13:40:10] 300/1000
    replicate 3/20 [13:40:12] 400/1000
    replicate 3/20 [13:40:15] 500/1000
    replicate 3/20 [13:40:17] 600/1000
    replicate 3/20 [13:40:19] 700/1000
    replicate 3/20 [13:40:21] 800/1000
    replicate 3/20 [13:40:24] 900/1000
    replicate 3/20 [13:40:26] 1000/1000
    replicate 4/20 [13:40:26] 1/1000                
    replicate 4/20 [13:40:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:40:26] 2/1000
    replicate 4/20 [13:40:26] 3/1000
    replicate 4/20 [13:40:26] 4/1000
    replicate 4/20 [13:40:26] 5/1000
    replicate 4/20 [13:40:26] 6/1000
    replicate 4/20 [13:40:26] 7/1000
    replicate 4/20 [13:40:26] 8/1000
    replicate 4/20 [13:40:26] 9/1000
    replicate 4/20 [13:40:26] 10/1000
    replicate 4/20 [13:40:26] 11/1000
    replicate 4/20 [13:40:26] 12/1000
    replicate 4/20 [13:40:26] 13/1000
    replicate 4/20 [13:40:26] 14/1000
    replicate 4/20 [13:40:26] 15/1000
    replicate 4/20 [13:40:26] 16/1000
    replicate 4/20 [13:40:26] 17/1000
    replicate 4/20 [13:40:26] 18/1000
    replicate 4/20 [13:40:26] 19/1000
    replicate 4/20 [13:40:26] 20/1000
    replicate 4/20 [13:40:26] 21/1000
    replicate 4/20 [13:40:26] 22/1000
    replicate 4/20 [13:40:26] 23/1000
    replicate 4/20 [13:40:26] 24/1000
    replicate 4/20 [13:40:26] 25/1000
    replicate 4/20 [13:40:26] 26/1000
    replicate 4/20 [13:40:26] 27/1000
    replicate 4/20 [13:40:26] 28/1000
    replicate 4/20 [13:40:26] 29/1000
    replicate 4/20 [13:40:27] 30/1000
    replicate 4/20 [13:40:27] 31/1000
    replicate 4/20 [13:40:27] 32/1000
    replicate 4/20 [13:40:27] 33/1000
    replicate 4/20 [13:40:27] 34/1000
    replicate 4/20 [13:40:27] 35/1000
    replicate 4/20 [13:40:27] 36/1000
    replicate 4/20 [13:40:27] 37/1000
    replicate 4/20 [13:40:27] 38/1000
    replicate 4/20 [13:40:27] 39/1000
    replicate 4/20 [13:40:27] 40/1000
    replicate 4/20 [13:40:27] 41/1000
    replicate 4/20 [13:40:27] 42/1000
    replicate 4/20 [13:40:27] 43/1000
    replicate 4/20 [13:40:27] 44/1000
    replicate 4/20 [13:40:27] 45/1000
    replicate 4/20 [13:40:27] 46/1000
    replicate 4/20 [13:40:27] 47/1000
    replicate 4/20 [13:40:27] 48/1000
    replicate 4/20 [13:40:27] 49/1000
    replicate 4/20 [13:40:27] 50/1000
    replicate 4/20 [13:40:27] 51/1000
    replicate 4/20 [13:40:27] 52/1000
    replicate 4/20 [13:40:27] 53/1000
    replicate 4/20 [13:40:27] 54/1000
    replicate 4/20 [13:40:27] 55/1000
    replicate 4/20 [13:40:27] 56/1000
    replicate 4/20 [13:40:27] 57/1000
    replicate 4/20 [13:40:27] 58/1000
    replicate 4/20 [13:40:27] 59/1000
    replicate 4/20 [13:40:27] 60/1000
    replicate 4/20 [13:40:27] 61/1000
    replicate 4/20 [13:40:27] 62/1000
    replicate 4/20 [13:40:27] 63/1000
    replicate 4/20 [13:40:27] 64/1000
    replicate 4/20 [13:40:27] 65/1000
    replicate 4/20 [13:40:27] 66/1000
    replicate 4/20 [13:40:27] 67/1000
    replicate 4/20 [13:40:28] 68/1000
    replicate 4/20 [13:40:28] 69/1000
    replicate 4/20 [13:40:28] 70/1000
    replicate 4/20 [13:40:28] 71/1000
    replicate 4/20 [13:40:28] 72/1000
    replicate 4/20 [13:40:28] 73/1000
    replicate 4/20 [13:40:28] 74/1000
    replicate 4/20 [13:40:28] 75/1000
    replicate 4/20 [13:40:28] 76/1000
    replicate 4/20 [13:40:28] 77/1000
    replicate 4/20 [13:40:28] 78/1000
    replicate 4/20 [13:40:28] 79/1000
    replicate 4/20 [13:40:28] 80/1000
    replicate 4/20 [13:40:28] 81/1000
    replicate 4/20 [13:40:28] 82/1000
    replicate 4/20 [13:40:28] 83/1000
    replicate 4/20 [13:40:28] 84/1000
    replicate 4/20 [13:40:28] 85/1000
    replicate 4/20 [13:40:28] 86/1000
    replicate 4/20 [13:40:28] 87/1000
    replicate 4/20 [13:40:28] 88/1000
    replicate 4/20 [13:40:28] 89/1000
    replicate 4/20 [13:40:28] 90/1000
    replicate 4/20 [13:40:28] 91/1000
    replicate 4/20 [13:40:28] 92/1000
    replicate 4/20 [13:40:28] 93/1000
    replicate 4/20 [13:40:28] 94/1000
    replicate 4/20 [13:40:28] 95/1000
    replicate 4/20 [13:40:28] 96/1000
    replicate 4/20 [13:40:28] 97/1000
    replicate 4/20 [13:40:28] 98/1000
    replicate 4/20 [13:40:28] 99/1000
    replicate 4/20 [13:40:28] 100/1000
    replicate 4/20 [13:40:30] 200/1000
    replicate 4/20 [13:40:33] 300/1000
    replicate 4/20 [13:40:35] 400/1000
    replicate 4/20 [13:40:37] 500/1000
    replicate 4/20 [13:40:40] 600/1000
    replicate 4/20 [13:40:42] 700/1000
    replicate 4/20 [13:40:45] 800/1000
    replicate 4/20 [13:40:47] 900/1000
    replicate 4/20 [13:40:49] 1000/1000
    replicate 5/20 [13:40:49] 1/1000                
    replicate 5/20 [13:40:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:49] 2/1000
    replicate 5/20 [13:40:49] 3/1000
    replicate 5/20 [13:40:49] 4/1000
    replicate 5/20 [13:40:49] 5/1000
    replicate 5/20 [13:40:49] 6/1000
    replicate 5/20 [13:40:49] 7/1000
    replicate 5/20 [13:40:49] 8/1000
    replicate 5/20 [13:40:49] 9/1000
    replicate 5/20 [13:40:49] 10/1000
    replicate 5/20 [13:40:49] 11/1000
    replicate 5/20 [13:40:49] 12/1000
    replicate 5/20 [13:40:49] 13/1000
    replicate 5/20 [13:40:49] 14/1000
    replicate 5/20 [13:40:49] 15/1000
    replicate 5/20 [13:40:49] 16/1000
    replicate 5/20 [13:40:49] 17/1000
    replicate 5/20 [13:40:49] 18/1000
    replicate 5/20 [13:40:49] 19/1000
    replicate 5/20 [13:40:49] 20/1000
    replicate 5/20 [13:40:49] 21/1000
    replicate 5/20 [13:40:49] 22/1000
    replicate 5/20 [13:40:49] 23/1000
    replicate 5/20 [13:40:49] 24/1000
    replicate 5/20 [13:40:49] 25/1000
    replicate 5/20 [13:40:49] 26/1000
    replicate 5/20 [13:40:49] 27/1000
    replicate 5/20 [13:40:49] 28/1000
    replicate 5/20 [13:40:49] 29/1000
    replicate 5/20 [13:40:49] 30/1000
    replicate 5/20 [13:40:49] 31/1000
    replicate 5/20 [13:40:49] 32/1000
    replicate 5/20 [13:40:49] 33/1000
    replicate 5/20 [13:40:49] 34/1000
    replicate 5/20 [13:40:49] 35/1000
    replicate 5/20 [13:40:49] 36/1000
    replicate 5/20 [13:40:49] 37/1000
    replicate 5/20 [13:40:49] 38/1000
    replicate 5/20 [13:40:49] 39/1000
    replicate 5/20 [13:40:49] 40/1000
    replicate 5/20 [13:40:49] 41/1000
    replicate 5/20 [13:40:50] 42/1000
    replicate 5/20 [13:40:50] 43/1000
    replicate 5/20 [13:40:50] 44/1000
    replicate 5/20 [13:40:50] 45/1000
    replicate 5/20 [13:40:50] 46/1000
    replicate 5/20 [13:40:50] 47/1000
    replicate 5/20 [13:40:50] 48/1000
    replicate 5/20 [13:40:50] 49/1000
    replicate 5/20 [13:40:50] 50/1000
    replicate 5/20 [13:40:50] 51/1000
    replicate 5/20 [13:40:50] 52/1000
    replicate 5/20 [13:40:50] 53/1000
    replicate 5/20 [13:40:50] 54/1000
    replicate 5/20 [13:40:50] 55/1000
    replicate 5/20 [13:40:50] 56/1000
    replicate 5/20 [13:40:50] 57/1000
    replicate 5/20 [13:40:50] 58/1000
    replicate 5/20 [13:40:50] 59/1000
    replicate 5/20 [13:40:50] 60/1000
    replicate 5/20 [13:40:50] 61/1000
    replicate 5/20 [13:40:50] 62/1000
    replicate 5/20 [13:40:50] 63/1000
    replicate 5/20 [13:40:50] 64/1000
    replicate 5/20 [13:40:50] 65/1000
    replicate 5/20 [13:40:50] 66/1000
    replicate 5/20 [13:40:50] 67/1000
    replicate 5/20 [13:40:50] 68/1000
    replicate 5/20 [13:40:50] 69/1000
    replicate 5/20 [13:40:50] 70/1000
    replicate 5/20 [13:40:50] 71/1000
    replicate 5/20 [13:40:50] 72/1000
    replicate 5/20 [13:40:50] 73/1000
    replicate 5/20 [13:40:50] 74/1000
    replicate 5/20 [13:40:50] 75/1000
    replicate 5/20 [13:40:50] 76/1000
    replicate 5/20 [13:40:50] 77/1000
    replicate 5/20 [13:40:50] 78/1000
    replicate 5/20 [13:40:50] 79/1000
    replicate 5/20 [13:40:51] 80/1000
    replicate 5/20 [13:40:51] 81/1000
    replicate 5/20 [13:40:51] 82/1000
    replicate 5/20 [13:40:51] 83/1000
    replicate 5/20 [13:40:51] 84/1000
    replicate 5/20 [13:40:51] 85/1000
    replicate 5/20 [13:40:51] 86/1000
    replicate 5/20 [13:40:51] 87/1000
    replicate 5/20 [13:40:51] 88/1000
    replicate 5/20 [13:40:51] 89/1000
    replicate 5/20 [13:40:51] 90/1000
    replicate 5/20 [13:40:51] 91/1000
    replicate 5/20 [13:40:51] 92/1000
    replicate 5/20 [13:40:51] 93/1000
    replicate 5/20 [13:40:51] 94/1000
    replicate 5/20 [13:40:51] 95/1000
    replicate 5/20 [13:40:51] 96/1000
    replicate 5/20 [13:40:51] 97/1000
    replicate 5/20 [13:40:51] 98/1000
    replicate 5/20 [13:40:51] 99/1000
    replicate 5/20 [13:40:51] 100/1000
    replicate 5/20 [13:40:53] 200/1000
    replicate 5/20 [13:40:55] 300/1000
    replicate 5/20 [13:40:57] 400/1000
    replicate 5/20 [13:41:00] 500/1000
    replicate 5/20 [13:41:02] 600/1000
    replicate 5/20 [13:41:04] 700/1000
    replicate 5/20 [13:41:06] 800/1000
    replicate 5/20 [13:41:08] 900/1000
    replicate 5/20 [13:41:10] 1000/1000
    replicate 6/20 [13:41:10] 1/1000                
    replicate 6/20 [13:41:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:41:11] 2/1000
    replicate 6/20 [13:41:11] 3/1000
    replicate 6/20 [13:41:11] 4/1000
    replicate 6/20 [13:41:11] 5/1000
    replicate 6/20 [13:41:11] 6/1000
    replicate 6/20 [13:41:11] 7/1000
    replicate 6/20 [13:41:11] 8/1000
    replicate 6/20 [13:41:11] 9/1000
    replicate 6/20 [13:41:11] 10/1000
    replicate 6/20 [13:41:11] 11/1000
    replicate 6/20 [13:41:11] 12/1000
    replicate 6/20 [13:41:11] 13/1000
    replicate 6/20 [13:41:11] 14/1000
    replicate 6/20 [13:41:11] 15/1000
    replicate 6/20 [13:41:11] 16/1000
    replicate 6/20 [13:41:11] 17/1000
    replicate 6/20 [13:41:11] 18/1000
    replicate 6/20 [13:41:11] 19/1000
    replicate 6/20 [13:41:11] 20/1000
    replicate 6/20 [13:41:11] 21/1000
    replicate 6/20 [13:41:11] 22/1000
    replicate 6/20 [13:41:11] 23/1000
    replicate 6/20 [13:41:11] 24/1000
    replicate 6/20 [13:41:11] 25/1000
    replicate 6/20 [13:41:11] 26/1000
    replicate 6/20 [13:41:11] 27/1000
    replicate 6/20 [13:41:11] 28/1000
    replicate 6/20 [13:41:11] 29/1000
    replicate 6/20 [13:41:11] 30/1000
    replicate 6/20 [13:41:11] 31/1000
    replicate 6/20 [13:41:11] 32/1000
    replicate 6/20 [13:41:11] 33/1000
    replicate 6/20 [13:41:11] 34/1000
    replicate 6/20 [13:41:11] 35/1000
