
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:01] 1/1000                
    replicate 1/20 [14:25:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:01] 2/1000
    replicate 1/20 [14:25:01] 3/1000
    replicate 1/20 [14:25:01] 4/1000
    replicate 1/20 [14:25:01] 5/1000
    replicate 1/20 [14:25:01] 6/1000
    replicate 1/20 [14:25:01] 7/1000
    replicate 1/20 [14:25:01] 8/1000
    replicate 1/20 [14:25:01] 9/1000
    replicate 1/20 [14:25:02] 64/1000
    replicate 1/20 [14:25:02] 65/1000
    replicate 1/20 [14:25:02] 66/1000
    replicate 1/20 [14:25:02] 67/1000
    replicate 1/20 [14:25:02] 68/1000
    replicate 1/20 [14:25:02] 69/1000
    replicate 1/20 [14:25:02] 70/1000
    replicate 1/20 [14:25:02] 71/1000
    replicate 1/20 [14:25:02] 72/1000
    replicate 1/20 [14:25:02] 73/1000
    replicate 1/20 [14:25:02] 74/1000
    replicate 1/20 [14:25:02] 75/1000
    replicate 1/20 [14:25:02] 76/1000
    replicate 1/20 [14:25:02] 77/1000
    replicate 1/20 [14:25:02] 78/1000
    replicate 1/20 [14:25:03] 79/1000
    replicate 1/20 [14:25:03] 80/1000
    replicate 1/20 [14:25:03] 81/1000
    replicate 1/20 [14:25:03] 82/1000
    replicate 1/20 [14:25:03] 83/1000
    replicate 1/20 [14:25:03] 84/1000
    replicate 1/20 [14:25:03] 85/1000
    replicate 1/20 [14:25:03] 86/1000
    replicate 1/20 [14:25:03] 87/1000
    replicate 1/20 [14:25:03] 88/1000
    replicate 1/20 [14:25:03] 89/1000
    replicate 1/20 [14:25:03] 90/1000
    replicate 1/20 [14:25:03] 91/1000
    replicate 1/20 [14:25:03] 92/1000
    replicate 1/20 [14:25:03] 93/1000
    replicate 1/20 [14:25:03] 94/1000
    replicate 1/20 [14:25:03] 95/1000
    replicate 1/20 [14:25:03] 96/1000
    replicate 1/20 [14:25:03] 97/1000
    replicate 1/20 [14:25:03] 98/1000
    replicate 1/20 [14:25:03] 99/1000
    replicate 1/20 [14:25:03] 100/1000
    replicate 1/20 [14:25:05] 200/1000
    replicate 1/20 [14:25:08] 300/1000
    replicate 1/20 [14:25:10] 400/1000
    replicate 1/20 [14:25:13] 500/1000
    replicate 1/20 [14:25:15] 600/1000
    replicate 1/20 [14:25:17] 700/1000
    replicate 1/20 [14:25:20] 800/1000
    replicate 1/20 [14:25:22] 900/1000
    replicate 1/20 [14:25:24] 1000/1000
    replicate 2/20 [14:25:24] 1/1000                
    replicate 2/20 [14:25:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:24] 2/1000
    replicate 2/20 [14:25:24] 3/1000
    replicate 2/20 [14:25:24] 4/1000
    replicate 2/20 [14:25:24] 5/1000
    replicate 2/20 [14:25:24] 6/1000
    replicate 2/20 [14:25:24] 7/1000
    replicate 2/20 [14:25:24] 8/1000
    replicate 2/20 [14:25:25] 9/1000
    replicate 2/20 [14:25:25] 10/1000
    replicate 2/20 [14:25:25] 11/1000
    replicate 2/20 [14:25:25] 12/1000
    replicate 2/20 [14:25:25] 13/1000
    replicate 2/20 [14:25:25] 14/1000
    replicate 2/20 [14:25:25] 15/1000
    replicate 2/20 [14:25:25] 16/1000
    replicate 2/20 [14:25:25] 17/1000
    replicate 2/20 [14:25:25] 18/1000
    replicate 2/20 [14:25:25] 19/1000
    replicate 2/20 [14:25:25] 20/1000
    replicate 2/20 [14:25:25] 21/1000
    replicate 2/20 [14:25:25] 22/1000
    replicate 2/20 [14:25:25] 23/1000
    replicate 2/20 [14:25:25] 24/1000
    replicate 2/20 [14:25:25] 25/1000
    replicate 2/20 [14:25:25] 26/1000
    replicate 2/20 [14:25:25] 27/1000
    replicate 2/20 [14:25:25] 28/1000
    replicate 2/20 [14:25:25] 29/1000
    replicate 2/20 [14:25:25] 30/1000
    replicate 2/20 [14:25:25] 31/1000
    replicate 2/20 [14:25:25] 32/1000
    replicate 2/20 [14:25:25] 33/1000
    replicate 2/20 [14:25:25] 34/1000
    replicate 2/20 [14:25:25] 35/1000
    replicate 2/20 [14:25:25] 36/1000
    replicate 2/20 [14:25:25] 37/1000
    replicate 2/20 [14:25:25] 38/1000
    replicate 2/20 [14:25:25] 39/1000
    replicate 2/20 [14:25:25] 40/1000
    replicate 2/20 [14:25:25] 41/1000
    replicate 2/20 [14:25:25] 42/1000
    replicate 2/20 [14:25:25] 43/1000
    replicate 2/20 [14:25:25] 44/1000
    replicate 2/20 [14:25:25] 45/1000
    replicate 2/20 [14:25:25] 46/1000
    replicate 2/20 [14:25:26] 47/1000
    replicate 2/20 [14:25:26] 48/1000
    replicate 2/20 [14:25:26] 49/1000
    replicate 2/20 [14:25:26] 50/1000
    replicate 2/20 [14:25:26] 51/1000
    replicate 2/20 [14:25:26] 52/1000
    replicate 2/20 [14:25:26] 53/1000
    replicate 2/20 [14:25:26] 54/1000
    replicate 2/20 [14:25:26] 55/1000
    replicate 2/20 [14:25:26] 56/1000
    replicate 2/20 [14:25:26] 57/1000
    replicate 2/20 [14:25:26] 58/1000
    replicate 2/20 [14:25:26] 59/1000
    replicate 2/20 [14:25:26] 60/1000
    replicate 2/20 [14:25:26] 61/1000
    replicate 2/20 [14:25:26] 62/1000
    replicate 2/20 [14:25:26] 63/1000
    replicate 2/20 [14:25:26] 64/1000
    replicate 2/20 [14:25:26] 65/1000
    replicate 2/20 [14:25:26] 66/1000
    replicate 2/20 [14:25:26] 67/1000
    replicate 2/20 [14:25:26] 68/1000
    replicate 2/20 [14:25:26] 69/1000
    replicate 2/20 [14:25:26] 70/1000
    replicate 2/20 [14:25:26] 71/1000
    replicate 2/20 [14:25:26] 72/1000
    replicate 2/20 [14:25:26] 73/1000
    replicate 2/20 [14:25:26] 74/1000
    replicate 2/20 [14:25:26] 75/1000
    replicate 2/20 [14:25:26] 76/1000
    replicate 2/20 [14:25:27] 77/1000
    replicate 2/20 [14:25:27] 78/1000
    replicate 2/20 [14:25:27] 79/1000
    replicate 2/20 [14:25:27] 80/1000
    replicate 2/20 [14:25:27] 81/1000
    replicate 2/20 [14:25:27] 82/1000
    replicate 2/20 [14:25:27] 83/1000
    replicate 2/20 [14:25:27] 84/1000
    replicate 2/20 [14:25:27] 85/1000
    replicate 2/20 [14:25:27] 86/1000
    replicate 2/20 [14:25:27] 87/1000
    replicate 2/20 [14:25:27] 88/1000
    replicate 2/20 [14:25:27] 89/1000
    replicate 2/20 [14:25:27] 90/1000
    replicate 2/20 [14:25:27] 91/1000
    replicate 2/20 [14:25:27] 92/1000
    replicate 2/20 [14:25:27] 93/1000
    replicate 2/20 [14:25:27] 94/1000
    replicate 2/20 [14:25:27] 95/1000
    replicate 2/20 [14:25:27] 96/1000
    replicate 2/20 [14:25:27] 97/1000
    replicate 2/20 [14:25:27] 98/1000
    replicate 2/20 [14:25:27] 99/1000
    replicate 2/20 [14:25:27] 100/1000
    replicate 2/20 [14:25:29] 200/1000
    replicate 2/20 [14:25:31] 300/1000
    replicate 2/20 [14:25:34] 400/1000
    replicate 2/20 [14:25:36] 500/1000
    replicate 2/20 [14:25:39] 600/1000
    replicate 2/20 [14:25:41] 700/1000
    replicate 2/20 [14:25:43] 800/1000
    replicate 2/20 [14:25:46] 900/1000
    replicate 2/20 [14:25:48] 1000/1000
    replicate 3/20 [14:25:48] 1/1000                
    replicate 3/20 [14:25:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:25:48] 2/1000
    replicate 3/20 [14:25:48] 3/1000
    replicate 3/20 [14:25:48] 4/1000
    replicate 3/20 [14:25:48] 5/1000
    replicate 3/20 [14:25:48] 6/1000
    replicate 3/20 [14:25:48] 7/1000
    replicate 3/20 [14:25:48] 8/1000
    replicate 3/20 [14:25:48] 9/1000
    replicate 3/20 [14:25:48] 10/1000
    replicate 3/20 [14:25:48] 11/1000
    replicate 3/20 [14:25:48] 12/1000
    replicate 3/20 [14:25:48] 13/1000
    replicate 3/20 [14:25:48] 14/1000
    replicate 3/20 [14:25:48] 15/1000
    replicate 3/20 [14:25:48] 16/1000
    replicate 3/20 [14:25:48] 17/1000
    replicate 3/20 [14:25:49] 18/1000
    replicate 3/20 [14:25:49] 19/1000
    replicate 3/20 [14:25:49] 20/1000
    replicate 3/20 [14:25:49] 21/1000
    replicate 3/20 [14:25:49] 22/1000
    replicate 3/20 [14:25:49] 23/1000
    replicate 3/20 [14:25:49] 24/1000
    replicate 3/20 [14:25:49] 25/1000
    replicate 3/20 [14:25:49] 26/1000
    replicate 3/20 [14:25:49] 27/1000
    replicate 3/20 [14:25:49] 28/1000
    replicate 3/20 [14:25:49] 29/1000
    replicate 3/20 [14:25:49] 30/1000
    replicate 3/20 [14:25:49] 31/1000
    replicate 3/20 [14:25:49] 32/1000
    replicate 3/20 [14:25:49] 33/1000
    replicate 3/20 [14:25:49] 34/1000
    replicate 3/20 [14:25:49] 35/1000
    replicate 3/20 [14:25:49] 36/1000
    replicate 3/20 [14:25:49] 37/1000
    replicate 3/20 [14:25:49] 38/1000
    replicate 3/20 [14:25:49] 39/1000
    replicate 3/20 [14:25:49] 40/1000
    replicate 3/20 [14:25:49] 41/1000
    replicate 3/20 [14:25:49] 42/1000
    replicate 3/20 [14:25:49] 43/1000
    replicate 3/20 [14:25:49] 44/1000
    replicate 3/20 [14:25:49] 45/1000
    replicate 3/20 [14:25:49] 46/1000
    replicate 3/20 [14:25:49] 47/1000
    replicate 3/20 [14:25:49] 48/1000
    replicate 3/20 [14:25:49] 49/1000
    replicate 3/20 [14:25:49] 50/1000
    replicate 3/20 [14:25:49] 51/1000
    replicate 3/20 [14:25:49] 52/1000
    replicate 3/20 [14:25:49] 53/1000
    replicate 3/20 [14:25:49] 54/1000
    replicate 3/20 [14:25:49] 55/1000
    replicate 3/20 [14:25:49] 56/1000
    replicate 3/20 [14:25:49] 57/1000
    replicate 3/20 [14:25:49] 58/1000
    replicate 3/20 [14:25:49] 59/1000
    replicate 3/20 [14:25:49] 60/1000
    replicate 3/20 [14:25:49] 61/1000
    replicate 3/20 [14:25:50] 62/1000
    replicate 3/20 [14:25:50] 63/1000
    replicate 3/20 [14:25:50] 64/1000
    replicate 3/20 [14:25:50] 65/1000
    replicate 3/20 [14:25:50] 66/1000
    replicate 3/20 [14:25:50] 67/1000
    replicate 3/20 [14:25:50] 68/1000
    replicate 3/20 [14:25:50] 69/1000
    replicate 3/20 [14:25:50] 70/1000
    replicate 3/20 [14:25:50] 71/1000
    replicate 3/20 [14:25:50] 72/1000
    replicate 3/20 [14:25:50] 73/1000
    replicate 3/20 [14:25:50] 74/1000
    replicate 3/20 [14:25:50] 75/1000
    replicate 3/20 [14:25:50] 76/1000
    replicate 3/20 [14:25:50] 77/1000
    replicate 3/20 [14:25:50] 78/1000
    replicate 3/20 [14:25:50] 79/1000
    replicate 3/20 [14:25:50] 80/1000
    replicate 3/20 [14:25:50] 81/1000
    replicate 3/20 [14:25:50] 82/1000
    replicate 3/20 [14:25:50] 83/1000
    replicate 3/20 [14:25:50] 84/1000
    replicate 3/20 [14:25:50] 85/1000
    replicate 3/20 [14:25:50] 86/1000
    replicate 3/20 [14:25:50] 87/1000
    replicate 3/20 [14:25:50] 88/1000
    replicate 3/20 [14:25:50] 89/1000
    replicate 3/20 [14:25:50] 90/1000
    replicate 3/20 [14:25:50] 91/1000
    replicate 3/20 [14:25:50] 92/1000
    replicate 3/20 [14:25:50] 93/1000
    replicate 3/20 [14:25:50] 94/1000
    replicate 3/20 [14:25:50] 95/1000
    replicate 3/20 [14:25:50] 96/1000
    replicate 3/20 [14:25:50] 97/1000
    replicate 3/20 [14:25:50] 98/1000
    replicate 3/20 [14:25:50] 99/1000
    replicate 3/20 [14:25:50] 100/1000
    replicate 3/20 [14:25:53] 200/1000
    replicate 3/20 [14:25:55] 300/1000
    replicate 3/20 [14:25:58] 400/1000
    replicate 3/20 [14:26:00] 500/1000
    replicate 3/20 [14:26:03] 600/1000
    replicate 3/20 [14:26:05] 700/1000
    replicate 3/20 [14:26:07] 800/1000
    replicate 3/20 [14:26:10] 900/1000
    replicate 3/20 [14:26:12] 1000/1000
    replicate 4/20 [14:26:12] 1/1000                
    replicate 4/20 [14:26:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:26:12] 2/1000
    replicate 4/20 [14:26:12] 3/1000
    replicate 4/20 [14:26:12] 4/1000
    replicate 4/20 [14:26:12] 5/1000
    replicate 4/20 [14:26:12] 6/1000
    replicate 4/20 [14:26:12] 7/1000
    replicate 4/20 [14:26:12] 8/1000
    replicate 4/20 [14:26:12] 9/1000
    replicate 4/20 [14:26:12] 10/1000
    replicate 4/20 [14:26:12] 11/1000
    replicate 4/20 [14:26:12] 12/1000
    replicate 4/20 [14:26:12] 13/1000
    replicate 4/20 [14:26:12] 14/1000
    replicate 4/20 [14:26:12] 15/1000
    replicate 4/20 [14:26:12] 16/1000
    replicate 4/20 [14:26:12] 17/1000
    replicate 4/20 [14:26:12] 18/1000
    replicate 4/20 [14:26:12] 19/1000
    replicate 4/20 [14:26:12] 20/1000
    replicate 4/20 [14:26:12] 21/1000
    replicate 4/20 [14:26:12] 22/1000
    replicate 4/20 [14:26:12] 23/1000
    replicate 4/20 [14:26:12] 24/1000
    replicate 4/20 [14:26:12] 25/1000
    replicate 4/20 [14:26:12] 26/1000
    replicate 4/20 [14:26:12] 27/1000
    replicate 4/20 [14:26:12] 28/1000
    replicate 4/20 [14:26:12] 29/1000
    replicate 4/20 [14:26:12] 30/1000
    replicate 4/20 [14:26:12] 31/1000
    replicate 4/20 [14:26:12] 32/1000
    replicate 4/20 [14:26:12] 33/1000
    replicate 4/20 [14:26:12] 34/1000
    replicate 4/20 [14:26:12] 35/1000
    replicate 4/20 [14:26:12] 36/1000
    replicate 4/20 [14:26:12] 37/1000
    replicate 4/20 [14:26:12] 38/1000
    replicate 4/20 [14:26:12] 39/1000
    replicate 4/20 [14:26:12] 40/1000
    replicate 4/20 [14:26:12] 41/1000
    replicate 4/20 [14:26:12] 42/1000
    replicate 4/20 [14:26:13] 43/1000
    replicate 4/20 [14:26:13] 44/1000
    replicate 4/20 [14:26:13] 45/1000
    replicate 4/20 [14:26:13] 46/1000
    replicate 4/20 [14:26:13] 47/1000
    replicate 4/20 [14:26:13] 48/1000
    replicate 4/20 [14:26:13] 49/1000
    replicate 4/20 [14:26:13] 50/1000
    replicate 4/20 [14:26:13] 51/1000
    replicate 4/20 [14:26:13] 52/1000
    replicate 4/20 [14:26:13] 53/1000
    replicate 4/20 [14:26:13] 54/1000
    replicate 4/20 [14:26:13] 55/1000
    replicate 4/20 [14:26:13] 56/1000
    replicate 4/20 [14:26:13] 57/1000
    replicate 4/20 [14:26:13] 58/1000
    replicate 4/20 [14:26:13] 59/1000
    replicate 4/20 [14:26:13] 60/1000
    replicate 4/20 [14:26:13] 61/1000
    replicate 4/20 [14:26:13] 62/1000
    replicate 4/20 [14:26:13] 63/1000
    replicate 4/20 [14:26:13] 64/1000
    replicate 4/20 [14:26:13] 65/1000
    replicate 4/20 [14:26:13] 66/1000
    replicate 4/20 [14:26:13] 67/1000
    replicate 4/20 [14:26:13] 68/1000
    replicate 4/20 [14:26:13] 69/1000
    replicate 4/20 [14:26:13] 70/1000
    replicate 4/20 [14:26:13] 71/1000
    replicate 4/20 [14:26:13] 72/1000
    replicate 4/20 [14:26:13] 73/1000
    replicate 4/20 [14:26:13] 74/1000
    replicate 4/20 [14:26:13] 75/1000
    replicate 4/20 [14:26:13] 76/1000
    replicate 4/20 [14:26:14] 77/1000
    replicate 4/20 [14:26:14] 78/1000
    replicate 4/20 [14:26:14] 79/1000
    replicate 4/20 [14:26:14] 80/1000
    replicate 4/20 [14:26:14] 81/1000
    replicate 4/20 [14:26:14] 82/1000
    replicate 4/20 [14:26:14] 83/1000
    replicate 4/20 [14:26:14] 84/1000
    replicate 4/20 [14:26:14] 85/1000
    replicate 4/20 [14:26:14] 86/1000
    replicate 4/20 [14:26:14] 87/1000
    replicate 4/20 [14:26:14] 88/1000
    replicate 4/20 [14:26:14] 89/1000
    replicate 4/20 [14:26:14] 90/1000
    replicate 4/20 [14:26:14] 91/1000
    replicate 4/20 [14:26:14] 92/1000
    replicate 4/20 [14:26:14] 93/1000
    replicate 4/20 [14:26:14] 94/1000
    replicate 4/20 [14:26:14] 95/1000
    replicate 4/20 [14:26:14] 96/1000
    replicate 4/20 [14:26:14] 97/1000
    replicate 4/20 [14:26:14] 98/1000
    replicate 4/20 [14:26:14] 99/1000
    replicate 4/20 [14:26:14] 100/1000
    replicate 4/20 [14:26:16] 200/1000
    replicate 4/20 [14:26:19] 300/1000
    replicate 4/20 [14:26:21] 400/1000
    replicate 4/20 [14:26:23] 500/1000
    replicate 4/20 [14:26:26] 600/1000
    replicate 4/20 [14:26:28] 700/1000
    replicate 4/20 [14:26:31] 800/1000
    replicate 4/20 [14:26:33] 900/1000
    replicate 4/20 [14:26:36] 1000/1000
    replicate 5/20 [14:26:36] 1/1000                
    replicate 5/20 [14:26:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:26:36] 2/1000
    replicate 5/20 [14:26:36] 3/1000
    replicate 5/20 [14:26:36] 4/1000
    replicate 5/20 [14:26:36] 5/1000
    replicate 5/20 [14:26:36] 6/1000
    replicate 5/20 [14:26:36] 7/1000
    replicate 5/20 [14:26:36] 8/1000
    replicate 5/20 [14:26:36] 9/1000
    replicate 5/20 [14:26:36] 10/1000
    replicate 5/20 [14:26:36] 11/1000
    replicate 5/20 [14:26:36] 12/1000
    replicate 5/20 [14:26:36] 13/1000
    replicate 5/20 [14:26:36] 14/1000
    replicate 5/20 [14:26:36] 15/1000
    replicate 5/20 [14:26:36] 16/1000
    replicate 5/20 [14:26:36] 17/1000
    replicate 5/20 [14:26:36] 18/1000
    replicate 5/20 [14:26:36] 19/1000
    replicate 5/20 [14:26:36] 20/1000
    replicate 5/20 [14:26:36] 21/1000
    replicate 5/20 [14:26:36] 22/1000
    replicate 5/20 [14:26:36] 23/1000
    replicate 5/20 [14:26:36] 24/1000
    replicate 5/20 [14:26:36] 25/1000
    replicate 5/20 [14:26:36] 26/1000
    replicate 5/20 [14:26:36] 27/1000
    replicate 5/20 [14:26:36] 28/1000
    replicate 5/20 [14:26:36] 29/1000
    replicate 5/20 [14:26:36] 30/1000
    replicate 5/20 [14:26:36] 31/1000
    replicate 5/20 [14:26:36] 32/1000
    replicate 5/20 [14:26:36] 33/1000
    replicate 5/20 [14:26:36] 34/1000
    replicate 5/20 [14:26:36] 35/1000
    replicate 5/20 [14:26:36] 36/1000
    replicate 5/20 [14:26:36] 37/1000
    replicate 5/20 [14:26:36] 38/1000
    replicate 5/20 [14:26:36] 39/1000
    replicate 5/20 [14:26:36] 40/1000
    replicate 5/20 [14:26:36] 41/1000
    replicate 5/20 [14:26:36] 42/1000
    replicate 5/20 [14:26:37] 43/1000
    replicate 5/20 [14:26:37] 44/1000
    replicate 5/20 [14:26:37] 45/1000
    replicate 5/20 [14:26:37] 46/1000
    replicate 5/20 [14:26:37] 47/1000
    replicate 5/20 [14:26:37] 48/1000
    replicate 5/20 [14:26:37] 49/1000
    replicate 5/20 [14:26:37] 50/1000
    replicate 5/20 [14:26:37] 51/1000
    replicate 5/20 [14:26:37] 52/1000
    replicate 5/20 [14:26:37] 53/1000
    replicate 5/20 [14:26:37] 54/1000
    replicate 5/20 [14:26:37] 55/1000
    replicate 5/20 [14:26:37] 56/1000
    replicate 5/20 [14:26:37] 57/1000
    replicate 5/20 [14:26:37] 58/1000
    replicate 5/20 [14:26:37] 59/1000
    replicate 5/20 [14:26:37] 60/1000
    replicate 5/20 [14:26:37] 61/1000
    replicate 5/20 [14:26:37] 62/1000
    replicate 5/20 [14:26:37] 63/1000
    replicate 5/20 [14:26:37] 64/1000
    replicate 5/20 [14:26:37] 65/1000
    replicate 5/20 [14:26:37] 66/1000
    replicate 5/20 [14:26:37] 67/1000
    replicate 5/20 [14:26:37] 68/1000
    replicate 5/20 [14:26:37] 69/1000
    replicate 5/20 [14:26:37] 70/1000
    replicate 5/20 [14:26:37] 71/1000
    replicate 5/20 [14:26:37] 72/1000
    replicate 5/20 [14:26:37] 73/1000
    replicate 5/20 [14:26:37] 74/1000
    replicate 5/20 [14:26:37] 75/1000
    replicate 5/20 [14:26:37] 76/1000
    replicate 5/20 [14:26:37] 77/1000
    replicate 5/20 [14:26:37] 78/1000
    replicate 5/20 [14:26:38] 79/1000
    replicate 5/20 [14:26:38] 80/1000
    replicate 5/20 [14:26:38] 81/1000
    replicate 5/20 [14:26:38] 82/1000
    replicate 5/20 [14:26:38] 83/1000
    replicate 5/20 [14:26:38] 84/1000
    replicate 5/20 [14:26:38] 85/1000
    replicate 5/20 [14:26:38] 86/1000
    replicate 5/20 [14:26:38] 87/1000
    replicate 5/20 [14:26:38] 88/1000
    replicate 5/20 [14:26:38] 89/1000
    replicate 5/20 [14:26:38] 90/1000
    replicate 5/20 [14:26:38] 91/1000
    replicate 5/20 [14:26:38] 92/1000
    replicate 5/20 [14:26:38] 93/1000
    replicate 5/20 [14:26:38] 94/1000
    replicate 5/20 [14:26:38] 95/1000
    replicate 5/20 [14:26:38] 96/1000
    replicate 5/20 [14:26:38] 97/1000
    replicate 5/20 [14:26:38] 98/1000
    replicate 5/20 [14:26:38] 99/1000
    replicate 5/20 [14:26:38] 100/1000
    replicate 5/20 [14:26:40] 200/1000
    replicate 5/20 [14:26:43] 300/1000
    replicate 5/20 [14:26:45] 400/1000
    replicate 5/20 [14:26:48] 500/1000
    replicate 5/20 [14:26:50] 600/1000
    replicate 5/20 [14:26:52] 700/1000
    replicate 5/20 [14:26:54] 800/1000
    replicate 5/20 [14:26:56] 900/1000
    replicate 5/20 [14:26:59] 1000/1000
    replicate 6/20 [14:26:59] 1/1000                
    replicate 6/20 [14:26:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:26:59] 2/1000
    replicate 6/20 [14:26:59] 3/1000
    replicate 6/20 [14:26:59] 4/1000
    replicate 6/20 [14:26:59] 5/1000
    replicate 6/20 [14:26:59] 6/1000
    replicate 6/20 [14:26:59] 7/1000
    replicate 6/20 [14:26:59] 8/1000
    replicate 6/20 [14:26:59] 9/1000
    replicate 6/20 [14:26:59] 10/1000
    replicate 6/20 [14:26:59] 11/1000
    replicate 6/20 [14:26:59] 12/1000
    replicate 6/20 [14:26:59] 13/1000
    replicate 6/20 [14:26:59] 14/1000
    replicate 6/20 [14:26:59] 15/1000
    replicate 6/20 [14:26:59] 16/1000
    replicate 6/20 [14:26:59] 17/1000
    replicate 6/20 [14:26:59] 18/1000
    replicate 6/20 [14:26:59] 19/1000
    replicate 6/20 [14:26:59] 20/1000
    replicate 6/20 [14:26:59] 21/1000
    replicate 6/20 [14:26:59] 22/1000
    replicate 6/20 [14:26:59] 23/1000
