
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:26
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:26] 1/1000                
    replicate 1/20 [14:02:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:26] 2/1000
    replicate 1/20 [14:02:26] 3/1000
    replicate 1/20 [14:02:26] 4/1000
    replicate 1/20 [14:02:26] 5/1000
    replicate 1/20 [14:02:26] 6/1000
    replicate 1/20 [14:02:26] 7/1000
    replicate 1/20 [14:02:26] 8/1000
    replicate 1/20 [14:02:26] 9/1000
    replicate 1/20 [14:02:28] 79/1000
    replicate 1/20 [14:02:28] 80/1000
    replicate 1/20 [14:02:28] 81/1000
    replicate 1/20 [14:02:28] 82/1000
    replicate 1/20 [14:02:28] 83/1000
    replicate 1/20 [14:02:28] 84/1000
    replicate 1/20 [14:02:28] 85/1000
    replicate 1/20 [14:02:28] 86/1000
    replicate 1/20 [14:02:28] 87/1000
    replicate 1/20 [14:02:28] 88/1000
    replicate 1/20 [14:02:28] 89/1000
    replicate 1/20 [14:02:28] 90/1000
    replicate 1/20 [14:02:28] 91/1000
    replicate 1/20 [14:02:28] 92/1000
    replicate 1/20 [14:02:28] 93/1000
    replicate 1/20 [14:02:28] 94/1000
    replicate 1/20 [14:02:28] 95/1000
    replicate 1/20 [14:02:28] 96/1000
    replicate 1/20 [14:02:28] 97/1000
    replicate 1/20 [14:02:28] 98/1000
    replicate 1/20 [14:02:28] 99/1000
    replicate 1/20 [14:02:29] 100/1000
    replicate 1/20 [14:02:31] 200/1000
    replicate 1/20 [14:02:33] 300/1000
    replicate 1/20 [14:02:35] 400/1000
    replicate 1/20 [14:02:38] 500/1000
    replicate 1/20 [14:02:40] 600/1000
    replicate 1/20 [14:02:42] 700/1000
    replicate 1/20 [14:02:45] 800/1000
    replicate 1/20 [14:02:47] 900/1000
    replicate 1/20 [14:02:49] 1000/1000
    replicate 2/20 [14:02:49] 1/1000                
    replicate 2/20 [14:02:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:49] 2/1000
    replicate 2/20 [14:02:49] 3/1000
    replicate 2/20 [14:02:49] 4/1000
    replicate 2/20 [14:02:49] 5/1000
    replicate 2/20 [14:02:49] 6/1000
    replicate 2/20 [14:02:49] 7/1000
    replicate 2/20 [14:02:49] 8/1000
    replicate 2/20 [14:02:49] 9/1000
    replicate 2/20 [14:02:49] 10/1000
    replicate 2/20 [14:02:50] 11/1000
    replicate 2/20 [14:02:50] 12/1000
    replicate 2/20 [14:02:50] 13/1000
    replicate 2/20 [14:02:50] 14/1000
    replicate 2/20 [14:02:50] 15/1000
    replicate 2/20 [14:02:50] 16/1000
    replicate 2/20 [14:02:50] 17/1000
    replicate 2/20 [14:02:50] 18/1000
    replicate 2/20 [14:02:50] 19/1000
    replicate 2/20 [14:02:50] 20/1000
    replicate 2/20 [14:02:50] 21/1000
    replicate 2/20 [14:02:50] 22/1000
    replicate 2/20 [14:02:50] 23/1000
    replicate 2/20 [14:02:50] 24/1000
    replicate 2/20 [14:02:50] 25/1000
    replicate 2/20 [14:02:50] 26/1000
    replicate 2/20 [14:02:50] 27/1000
    replicate 2/20 [14:02:50] 28/1000
    replicate 2/20 [14:02:50] 29/1000
    replicate 2/20 [14:02:50] 30/1000
    replicate 2/20 [14:02:50] 31/1000
    replicate 2/20 [14:02:50] 32/1000
    replicate 2/20 [14:02:50] 33/1000
    replicate 2/20 [14:02:50] 34/1000
    replicate 2/20 [14:02:50] 35/1000
    replicate 2/20 [14:02:50] 36/1000
    replicate 2/20 [14:02:50] 37/1000
    replicate 2/20 [14:02:50] 38/1000
    replicate 2/20 [14:02:50] 39/1000
    replicate 2/20 [14:02:50] 40/1000
    replicate 2/20 [14:02:50] 41/1000
    replicate 2/20 [14:02:50] 42/1000
    replicate 2/20 [14:02:50] 43/1000
    replicate 2/20 [14:02:50] 44/1000
    replicate 2/20 [14:02:50] 45/1000
    replicate 2/20 [14:02:50] 46/1000
    replicate 2/20 [14:02:50] 47/1000
    replicate 2/20 [14:02:50] 48/1000
    replicate 2/20 [14:02:50] 49/1000
    replicate 2/20 [14:02:50] 50/1000
    replicate 2/20 [14:02:50] 51/1000
    replicate 2/20 [14:02:50] 52/1000
    replicate 2/20 [14:02:50] 53/1000
    replicate 2/20 [14:02:50] 54/1000
    replicate 2/20 [14:02:50] 55/1000
    replicate 2/20 [14:02:51] 56/1000
    replicate 2/20 [14:02:51] 57/1000
    replicate 2/20 [14:02:51] 58/1000
    replicate 2/20 [14:02:51] 59/1000
    replicate 2/20 [14:02:51] 60/1000
    replicate 2/20 [14:02:51] 61/1000
    replicate 2/20 [14:02:51] 62/1000
    replicate 2/20 [14:02:51] 63/1000
    replicate 2/20 [14:02:51] 64/1000
    replicate 2/20 [14:02:51] 65/1000
    replicate 2/20 [14:02:51] 66/1000
    replicate 2/20 [14:02:51] 67/1000
    replicate 2/20 [14:02:51] 68/1000
    replicate 2/20 [14:02:51] 69/1000
    replicate 2/20 [14:02:51] 70/1000
    replicate 2/20 [14:02:51] 71/1000
    replicate 2/20 [14:02:51] 72/1000
    replicate 2/20 [14:02:51] 73/1000
    replicate 2/20 [14:02:51] 74/1000
    replicate 2/20 [14:02:51] 75/1000
    replicate 2/20 [14:02:51] 76/1000
    replicate 2/20 [14:02:51] 77/1000
    replicate 2/20 [14:02:51] 78/1000
    replicate 2/20 [14:02:51] 79/1000
    replicate 2/20 [14:02:51] 80/1000
    replicate 2/20 [14:02:51] 81/1000
    replicate 2/20 [14:02:51] 82/1000
    replicate 2/20 [14:02:51] 83/1000
    replicate 2/20 [14:02:51] 84/1000
    replicate 2/20 [14:02:51] 85/1000
    replicate 2/20 [14:02:51] 86/1000
    replicate 2/20 [14:02:51] 87/1000
    replicate 2/20 [14:02:51] 88/1000
    replicate 2/20 [14:02:51] 89/1000
    replicate 2/20 [14:02:51] 90/1000
    replicate 2/20 [14:02:51] 91/1000
    replicate 2/20 [14:02:51] 92/1000
    replicate 2/20 [14:02:51] 93/1000
    replicate 2/20 [14:02:51] 94/1000
    replicate 2/20 [14:02:51] 95/1000
    replicate 2/20 [14:02:51] 96/1000
    replicate 2/20 [14:02:51] 97/1000
    replicate 2/20 [14:02:51] 98/1000
    replicate 2/20 [14:02:51] 99/1000
    replicate 2/20 [14:02:52] 100/1000
    replicate 2/20 [14:02:54] 200/1000
    replicate 2/20 [14:02:56] 300/1000
    replicate 2/20 [14:02:59] 400/1000
    replicate 2/20 [14:03:01] 500/1000
    replicate 2/20 [14:03:03] 600/1000
    replicate 2/20 [14:03:05] 700/1000
    replicate 2/20 [14:03:08] 800/1000
    replicate 2/20 [14:03:10] 900/1000
    replicate 2/20 [14:03:12] 1000/1000
    replicate 3/20 [14:03:12] 1/1000                
    replicate 3/20 [14:03:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:03:12] 2/1000
    replicate 3/20 [14:03:12] 3/1000
    replicate 3/20 [14:03:12] 4/1000
    replicate 3/20 [14:03:12] 5/1000
    replicate 3/20 [14:03:12] 6/1000
    replicate 3/20 [14:03:12] 7/1000
    replicate 3/20 [14:03:12] 8/1000
    replicate 3/20 [14:03:12] 9/1000
    replicate 3/20 [14:03:12] 10/1000
    replicate 3/20 [14:03:12] 11/1000
    replicate 3/20 [14:03:12] 12/1000
    replicate 3/20 [14:03:12] 13/1000
    replicate 3/20 [14:03:12] 14/1000
    replicate 3/20 [14:03:12] 15/1000
    replicate 3/20 [14:03:12] 16/1000
    replicate 3/20 [14:03:12] 17/1000
    replicate 3/20 [14:03:12] 18/1000
    replicate 3/20 [14:03:12] 19/1000
    replicate 3/20 [14:03:12] 20/1000
    replicate 3/20 [14:03:12] 21/1000
    replicate 3/20 [14:03:12] 22/1000
    replicate 3/20 [14:03:12] 23/1000
    replicate 3/20 [14:03:12] 24/1000
    replicate 3/20 [14:03:12] 25/1000
    replicate 3/20 [14:03:12] 26/1000
    replicate 3/20 [14:03:12] 27/1000
    replicate 3/20 [14:03:12] 28/1000
    replicate 3/20 [14:03:12] 29/1000
    replicate 3/20 [14:03:13] 30/1000
    replicate 3/20 [14:03:13] 31/1000
    replicate 3/20 [14:03:13] 32/1000
    replicate 3/20 [14:03:13] 33/1000
    replicate 3/20 [14:03:13] 34/1000
    replicate 3/20 [14:03:13] 35/1000
    replicate 3/20 [14:03:13] 36/1000
    replicate 3/20 [14:03:13] 37/1000
    replicate 3/20 [14:03:13] 38/1000
    replicate 3/20 [14:03:13] 39/1000
    replicate 3/20 [14:03:13] 40/1000
    replicate 3/20 [14:03:13] 41/1000
    replicate 3/20 [14:03:13] 42/1000
    replicate 3/20 [14:03:13] 43/1000
    replicate 3/20 [14:03:13] 44/1000
    replicate 3/20 [14:03:13] 45/1000
    replicate 3/20 [14:03:13] 46/1000
    replicate 3/20 [14:03:13] 47/1000
    replicate 3/20 [14:03:13] 48/1000
    replicate 3/20 [14:03:13] 49/1000
    replicate 3/20 [14:03:13] 50/1000
    replicate 3/20 [14:03:13] 51/1000
    replicate 3/20 [14:03:13] 52/1000
    replicate 3/20 [14:03:13] 53/1000
    replicate 3/20 [14:03:13] 54/1000
    replicate 3/20 [14:03:13] 55/1000
    replicate 3/20 [14:03:13] 56/1000
    replicate 3/20 [14:03:13] 57/1000
    replicate 3/20 [14:03:13] 58/1000
    replicate 3/20 [14:03:13] 59/1000
    replicate 3/20 [14:03:13] 60/1000
    replicate 3/20 [14:03:14] 61/1000
    replicate 3/20 [14:03:14] 62/1000
    replicate 3/20 [14:03:14] 63/1000
    replicate 3/20 [14:03:14] 64/1000
    replicate 3/20 [14:03:14] 65/1000
    replicate 3/20 [14:03:14] 66/1000
    replicate 3/20 [14:03:14] 67/1000
    replicate 3/20 [14:03:14] 68/1000
    replicate 3/20 [14:03:14] 69/1000
    replicate 3/20 [14:03:14] 70/1000
    replicate 3/20 [14:03:14] 71/1000
    replicate 3/20 [14:03:14] 72/1000
    replicate 3/20 [14:03:14] 73/1000
    replicate 3/20 [14:03:14] 74/1000
    replicate 3/20 [14:03:14] 75/1000
    replicate 3/20 [14:03:14] 76/1000
    replicate 3/20 [14:03:14] 77/1000
    replicate 3/20 [14:03:14] 78/1000
    replicate 3/20 [14:03:14] 79/1000
    replicate 3/20 [14:03:14] 80/1000
    replicate 3/20 [14:03:14] 81/1000
    replicate 3/20 [14:03:14] 82/1000
    replicate 3/20 [14:03:14] 83/1000
    replicate 3/20 [14:03:14] 84/1000
    replicate 3/20 [14:03:14] 85/1000
    replicate 3/20 [14:03:14] 86/1000
    replicate 3/20 [14:03:14] 87/1000
    replicate 3/20 [14:03:14] 88/1000
    replicate 3/20 [14:03:14] 89/1000
    replicate 3/20 [14:03:14] 90/1000
    replicate 3/20 [14:03:14] 91/1000
    replicate 3/20 [14:03:14] 92/1000
    replicate 3/20 [14:03:14] 93/1000
    replicate 3/20 [14:03:14] 94/1000
    replicate 3/20 [14:03:14] 95/1000
    replicate 3/20 [14:03:15] 96/1000
    replicate 3/20 [14:03:15] 97/1000
    replicate 3/20 [14:03:15] 98/1000
    replicate 3/20 [14:03:15] 99/1000
    replicate 3/20 [14:03:15] 100/1000
    replicate 3/20 [14:03:17] 200/1000
    replicate 3/20 [14:03:19] 300/1000
    replicate 3/20 [14:03:21] 400/1000
    replicate 3/20 [14:03:24] 500/1000
    replicate 3/20 [14:03:27] 600/1000
    replicate 3/20 [14:03:30] 700/1000
    replicate 3/20 [14:03:32] 800/1000
    replicate 3/20 [14:03:34] 900/1000
    replicate 3/20 [14:03:36] 1000/1000
    replicate 4/20 [14:03:36] 1/1000                
    replicate 4/20 [14:03:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:03:36] 2/1000
    replicate 4/20 [14:03:36] 3/1000
    replicate 4/20 [14:03:36] 4/1000
    replicate 4/20 [14:03:36] 5/1000
    replicate 4/20 [14:03:37] 6/1000
    replicate 4/20 [14:03:37] 7/1000
    replicate 4/20 [14:03:37] 8/1000
    replicate 4/20 [14:03:37] 9/1000
    replicate 4/20 [14:03:37] 10/1000
    replicate 4/20 [14:03:37] 11/1000
    replicate 4/20 [14:03:37] 12/1000
    replicate 4/20 [14:03:37] 13/1000
    replicate 4/20 [14:03:37] 14/1000
    replicate 4/20 [14:03:37] 15/1000
    replicate 4/20 [14:03:37] 16/1000
    replicate 4/20 [14:03:37] 17/1000
    replicate 4/20 [14:03:37] 18/1000
    replicate 4/20 [14:03:37] 19/1000
    replicate 4/20 [14:03:37] 20/1000
    replicate 4/20 [14:03:37] 21/1000
    replicate 4/20 [14:03:37] 22/1000
    replicate 4/20 [14:03:37] 23/1000
    replicate 4/20 [14:03:37] 24/1000
    replicate 4/20 [14:03:37] 25/1000
    replicate 4/20 [14:03:37] 26/1000
    replicate 4/20 [14:03:37] 27/1000
    replicate 4/20 [14:03:37] 28/1000
    replicate 4/20 [14:03:37] 29/1000
    replicate 4/20 [14:03:37] 30/1000
    replicate 4/20 [14:03:37] 31/1000
    replicate 4/20 [14:03:37] 32/1000
    replicate 4/20 [14:03:37] 33/1000
    replicate 4/20 [14:03:37] 34/1000
    replicate 4/20 [14:03:37] 35/1000
    replicate 4/20 [14:03:37] 36/1000
    replicate 4/20 [14:03:37] 37/1000
    replicate 4/20 [14:03:37] 38/1000
    replicate 4/20 [14:03:37] 39/1000
    replicate 4/20 [14:03:37] 40/1000
    replicate 4/20 [14:03:37] 41/1000
    replicate 4/20 [14:03:37] 42/1000
    replicate 4/20 [14:03:37] 43/1000
    replicate 4/20 [14:03:37] 44/1000
    replicate 4/20 [14:03:37] 45/1000
    replicate 4/20 [14:03:37] 46/1000
    replicate 4/20 [14:03:37] 47/1000
    replicate 4/20 [14:03:37] 48/1000
    replicate 4/20 [14:03:37] 49/1000
    replicate 4/20 [14:03:37] 50/1000
    replicate 4/20 [14:03:37] 51/1000
    replicate 4/20 [14:03:37] 52/1000
    replicate 4/20 [14:03:38] 53/1000
    replicate 4/20 [14:03:38] 54/1000
    replicate 4/20 [14:03:38] 55/1000
    replicate 4/20 [14:03:38] 56/1000
    replicate 4/20 [14:03:38] 57/1000
    replicate 4/20 [14:03:38] 58/1000
    replicate 4/20 [14:03:38] 59/1000
    replicate 4/20 [14:03:38] 60/1000
    replicate 4/20 [14:03:38] 61/1000
    replicate 4/20 [14:03:38] 62/1000
    replicate 4/20 [14:03:38] 63/1000
    replicate 4/20 [14:03:38] 64/1000
    replicate 4/20 [14:03:38] 65/1000
    replicate 4/20 [14:03:38] 66/1000
    replicate 4/20 [14:03:38] 67/1000
    replicate 4/20 [14:03:38] 68/1000
    replicate 4/20 [14:03:38] 69/1000
    replicate 4/20 [14:03:38] 70/1000
    replicate 4/20 [14:03:38] 71/1000
    replicate 4/20 [14:03:38] 72/1000
    replicate 4/20 [14:03:38] 73/1000
    replicate 4/20 [14:03:38] 74/1000
    replicate 4/20 [14:03:38] 75/1000
    replicate 4/20 [14:03:38] 76/1000
    replicate 4/20 [14:03:38] 77/1000
    replicate 4/20 [14:03:38] 78/1000
    replicate 4/20 [14:03:38] 79/1000
    replicate 4/20 [14:03:38] 80/1000
    replicate 4/20 [14:03:38] 81/1000
    replicate 4/20 [14:03:38] 82/1000
    replicate 4/20 [14:03:38] 83/1000
    replicate 4/20 [14:03:38] 84/1000
    replicate 4/20 [14:03:38] 85/1000
    replicate 4/20 [14:03:38] 86/1000
    replicate 4/20 [14:03:39] 87/1000
    replicate 4/20 [14:03:39] 88/1000
    replicate 4/20 [14:03:39] 89/1000
    replicate 4/20 [14:03:39] 90/1000
    replicate 4/20 [14:03:39] 91/1000
    replicate 4/20 [14:03:39] 92/1000
    replicate 4/20 [14:03:39] 93/1000
    replicate 4/20 [14:03:39] 94/1000
    replicate 4/20 [14:03:39] 95/1000
    replicate 4/20 [14:03:39] 96/1000
    replicate 4/20 [14:03:39] 97/1000
    replicate 4/20 [14:03:39] 98/1000
    replicate 4/20 [14:03:39] 99/1000
    replicate 4/20 [14:03:39] 100/1000
    replicate 4/20 [14:03:41] 200/1000
    replicate 4/20 [14:03:44] 300/1000
    replicate 4/20 [14:03:46] 400/1000
    replicate 4/20 [14:03:48] 500/1000
    replicate 4/20 [14:03:51] 600/1000
    replicate 4/20 [14:03:53] 700/1000
    replicate 4/20 [14:03:55] 800/1000
    replicate 4/20 [14:03:57] 900/1000
    replicate 4/20 [14:04:00] 1000/1000
    replicate 5/20 [14:04:00] 1/1000                
    replicate 5/20 [14:04:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:04:00] 2/1000
    replicate 5/20 [14:04:00] 3/1000
    replicate 5/20 [14:04:00] 4/1000
    replicate 5/20 [14:04:00] 5/1000
    replicate 5/20 [14:04:00] 6/1000
    replicate 5/20 [14:04:00] 7/1000
    replicate 5/20 [14:04:00] 8/1000
    replicate 5/20 [14:04:00] 9/1000
    replicate 5/20 [14:04:00] 10/1000
    replicate 5/20 [14:04:00] 11/1000
    replicate 5/20 [14:04:00] 12/1000
    replicate 5/20 [14:04:00] 13/1000
    replicate 5/20 [14:04:00] 14/1000
    replicate 5/20 [14:04:00] 15/1000
    replicate 5/20 [14:04:00] 16/1000
    replicate 5/20 [14:04:00] 17/1000
    replicate 5/20 [14:04:00] 18/1000
    replicate 5/20 [14:04:00] 19/1000
    replicate 5/20 [14:04:00] 20/1000
    replicate 5/20 [14:04:00] 21/1000
    replicate 5/20 [14:04:00] 22/1000
    replicate 5/20 [14:04:00] 23/1000
    replicate 5/20 [14:04:00] 24/1000
    replicate 5/20 [14:04:00] 25/1000
    replicate 5/20 [14:04:00] 26/1000
    replicate 5/20 [14:04:00] 27/1000
    replicate 5/20 [14:04:00] 28/1000
    replicate 5/20 [14:04:00] 29/1000
    replicate 5/20 [14:04:00] 30/1000
    replicate 5/20 [14:04:00] 31/1000
    replicate 5/20 [14:04:00] 32/1000
    replicate 5/20 [14:04:00] 33/1000
    replicate 5/20 [14:04:00] 34/1000
    replicate 5/20 [14:04:00] 35/1000
    replicate 5/20 [14:04:00] 36/1000
    replicate 5/20 [14:04:00] 37/1000
    replicate 5/20 [14:04:00] 38/1000
    replicate 5/20 [14:04:00] 39/1000
    replicate 5/20 [14:04:00] 40/1000
    replicate 5/20 [14:04:00] 41/1000
    replicate 5/20 [14:04:00] 42/1000
    replicate 5/20 [14:04:00] 43/1000
    replicate 5/20 [14:04:00] 44/1000
    replicate 5/20 [14:04:00] 45/1000
    replicate 5/20 [14:04:01] 46/1000
    replicate 5/20 [14:04:01] 47/1000
    replicate 5/20 [14:04:01] 48/1000
    replicate 5/20 [14:04:01] 49/1000
    replicate 5/20 [14:04:01] 50/1000
    replicate 5/20 [14:04:01] 51/1000
    replicate 5/20 [14:04:01] 52/1000
    replicate 5/20 [14:04:01] 53/1000
    replicate 5/20 [14:04:01] 54/1000
    replicate 5/20 [14:04:01] 55/1000
    replicate 5/20 [14:04:01] 56/1000
    replicate 5/20 [14:04:01] 57/1000
    replicate 5/20 [14:04:01] 58/1000
    replicate 5/20 [14:04:01] 59/1000
    replicate 5/20 [14:04:01] 60/1000
    replicate 5/20 [14:04:01] 61/1000
    replicate 5/20 [14:04:01] 62/1000
    replicate 5/20 [14:04:01] 63/1000
    replicate 5/20 [14:04:01] 64/1000
    replicate 5/20 [14:04:01] 65/1000
    replicate 5/20 [14:04:01] 66/1000
    replicate 5/20 [14:04:01] 67/1000
    replicate 5/20 [14:04:01] 68/1000
    replicate 5/20 [14:04:01] 69/1000
    replicate 5/20 [14:04:01] 70/1000
    replicate 5/20 [14:04:01] 71/1000
    replicate 5/20 [14:04:01] 72/1000
    replicate 5/20 [14:04:01] 73/1000
    replicate 5/20 [14:04:01] 74/1000
    replicate 5/20 [14:04:01] 75/1000
    replicate 5/20 [14:04:01] 76/1000
    replicate 5/20 [14:04:02] 77/1000
    replicate 5/20 [14:04:02] 78/1000
    replicate 5/20 [14:04:02] 79/1000
    replicate 5/20 [14:04:02] 80/1000
    replicate 5/20 [14:04:02] 81/1000
    replicate 5/20 [14:04:02] 82/1000
    replicate 5/20 [14:04:02] 83/1000
    replicate 5/20 [14:04:02] 84/1000
    replicate 5/20 [14:04:02] 85/1000
    replicate 5/20 [14:04:02] 86/1000
    replicate 5/20 [14:04:02] 87/1000
    replicate 5/20 [14:04:02] 88/1000
    replicate 5/20 [14:04:02] 89/1000
    replicate 5/20 [14:04:02] 90/1000
    replicate 5/20 [14:04:02] 91/1000
    replicate 5/20 [14:04:02] 92/1000
    replicate 5/20 [14:04:02] 93/1000
    replicate 5/20 [14:04:02] 94/1000
    replicate 5/20 [14:04:02] 95/1000
    replicate 5/20 [14:04:02] 96/1000
    replicate 5/20 [14:04:02] 97/1000
    replicate 5/20 [14:04:02] 98/1000
    replicate 5/20 [14:04:02] 99/1000
    replicate 5/20 [14:04:02] 100/1000
    replicate 5/20 [14:04:04] 200/1000
    replicate 5/20 [14:04:07] 300/1000
    replicate 5/20 [14:04:09] 400/1000
    replicate 5/20 [14:04:11] 500/1000
    replicate 5/20 [14:04:14] 600/1000
    replicate 5/20 [14:04:16] 700/1000
    replicate 5/20 [14:04:18] 800/1000
    replicate 5/20 [14:04:21] 900/1000
    replicate 5/20 [14:04:23] 1000/1000
    replicate 6/20 [14:04:23] 1/1000                
    replicate 6/20 [14:04:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:04:23] 2/1000
    replicate 6/20 [14:04:23] 3/1000
    replicate 6/20 [14:04:23] 4/1000
    replicate 6/20 [14:04:23] 5/1000
    replicate 6/20 [14:04:23] 6/1000
    replicate 6/20 [14:04:23] 7/1000
    replicate 6/20 [14:04:23] 8/1000
    replicate 6/20 [14:04:23] 9/1000
    replicate 6/20 [14:04:23] 10/1000
    replicate 6/20 [14:04:23] 11/1000
    replicate 6/20 [14:04:23] 12/1000
    replicate 6/20 [14:04:23] 13/1000
    replicate 6/20 [14:04:23] 14/1000
    replicate 6/20 [14:04:23] 15/1000
    replicate 6/20 [14:04:23] 16/1000
    replicate 6/20 [14:04:23] 17/1000
    replicate 6/20 [14:04:23] 18/1000
    replicate 6/20 [14:04:23] 19/1000
    replicate 6/20 [14:04:23] 20/1000
    replicate 6/20 [14:04:23] 21/1000
    replicate 6/20 [14:04:23] 22/1000
    replicate 6/20 [14:04:23] 23/1000
    replicate 6/20 [14:04:23] 24/1000
