
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:10:08
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:08] 1/1000                
    replicate 1/20 [14:10:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:08] 2/1000
    replicate 1/20 [14:10:08] 3/1000
    replicate 1/20 [14:10:08] 4/1000
    replicate 1/20 [14:10:08] 5/1000
    replicate 1/20 [14:10:08] 6/1000
    replicate 1/20 [14:10:08] 7/1000
    replicate 1/20 [14:10:08] 8/1000
    replicate 1/20 [14:10:08] 9/1000
    replicate 1/20 [14:10:09] 47/1000
    replicate 1/20 [14:10:09] 48/1000
    replicate 1/20 [14:10:09] 49/1000
    replicate 1/20 [14:10:09] 50/1000
    replicate 1/20 [14:10:09] 51/1000
    replicate 1/20 [14:10:09] 52/1000
    replicate 1/20 [14:10:09] 53/1000
    replicate 1/20 [14:10:09] 54/1000
    replicate 1/20 [14:10:09] 55/1000
    replicate 1/20 [14:10:09] 56/1000
    replicate 1/20 [14:10:09] 57/1000
    replicate 1/20 [14:10:09] 58/1000
    replicate 1/20 [14:10:09] 59/1000
    replicate 1/20 [14:10:10] 60/1000
    replicate 1/20 [14:10:10] 61/1000
    replicate 1/20 [14:10:10] 62/1000
    replicate 1/20 [14:10:10] 63/1000
    replicate 1/20 [14:10:10] 64/1000
    replicate 1/20 [14:10:10] 65/1000
    replicate 1/20 [14:10:10] 66/1000
    replicate 1/20 [14:10:10] 67/1000
    replicate 1/20 [14:10:10] 68/1000
    replicate 1/20 [14:10:10] 69/1000
    replicate 1/20 [14:10:10] 70/1000
    replicate 1/20 [14:10:10] 71/1000
    replicate 1/20 [14:10:10] 72/1000
    replicate 1/20 [14:10:10] 73/1000
    replicate 1/20 [14:10:10] 74/1000
    replicate 1/20 [14:10:10] 75/1000
    replicate 1/20 [14:10:10] 76/1000
    replicate 1/20 [14:10:10] 77/1000
    replicate 1/20 [14:10:10] 78/1000
    replicate 1/20 [14:10:10] 79/1000
    replicate 1/20 [14:10:10] 80/1000
    replicate 1/20 [14:10:10] 81/1000
    replicate 1/20 [14:10:10] 82/1000
    replicate 1/20 [14:10:10] 83/1000
    replicate 1/20 [14:10:11] 84/1000
    replicate 1/20 [14:10:11] 85/1000
    replicate 1/20 [14:10:11] 86/1000
    replicate 1/20 [14:10:11] 87/1000
    replicate 1/20 [14:10:11] 88/1000
    replicate 1/20 [14:10:11] 89/1000
    replicate 1/20 [14:10:11] 90/1000
    replicate 1/20 [14:10:11] 91/1000
    replicate 1/20 [14:10:11] 92/1000
    replicate 1/20 [14:10:11] 93/1000
    replicate 1/20 [14:10:11] 94/1000
    replicate 1/20 [14:10:11] 95/1000
    replicate 1/20 [14:10:11] 96/1000
    replicate 1/20 [14:10:11] 97/1000
    replicate 1/20 [14:10:11] 98/1000
    replicate 1/20 [14:10:11] 99/1000
    replicate 1/20 [14:10:11] 100/1000
    replicate 1/20 [14:10:14] 200/1000
    replicate 1/20 [14:10:16] 300/1000
    replicate 1/20 [14:10:18] 400/1000
    replicate 1/20 [14:10:20] 500/1000
    replicate 1/20 [14:10:22] 600/1000
    replicate 1/20 [14:10:25] 700/1000
    replicate 1/20 [14:10:27] 800/1000
    replicate 1/20 [14:10:29] 900/1000
    replicate 1/20 [14:10:32] 1000/1000
    replicate 2/20 [14:10:32] 1/1000                
    replicate 2/20 [14:10:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:10:32] 2/1000
    replicate 2/20 [14:10:32] 3/1000
    replicate 2/20 [14:10:32] 4/1000
    replicate 2/20 [14:10:32] 5/1000
    replicate 2/20 [14:10:32] 6/1000
    replicate 2/20 [14:10:32] 7/1000
    replicate 2/20 [14:10:32] 8/1000
    replicate 2/20 [14:10:32] 9/1000
    replicate 2/20 [14:10:32] 10/1000
    replicate 2/20 [14:10:32] 11/1000
    replicate 2/20 [14:10:32] 12/1000
    replicate 2/20 [14:10:32] 13/1000
    replicate 2/20 [14:10:32] 14/1000
    replicate 2/20 [14:10:32] 15/1000
    replicate 2/20 [14:10:32] 16/1000
    replicate 2/20 [14:10:32] 17/1000
    replicate 2/20 [14:10:32] 18/1000
    replicate 2/20 [14:10:32] 19/1000
    replicate 2/20 [14:10:32] 20/1000
    replicate 2/20 [14:10:32] 21/1000
    replicate 2/20 [14:10:32] 22/1000
    replicate 2/20 [14:10:32] 23/1000
    replicate 2/20 [14:10:32] 24/1000
    replicate 2/20 [14:10:32] 25/1000
    replicate 2/20 [14:10:32] 26/1000
    replicate 2/20 [14:10:32] 27/1000
    replicate 2/20 [14:10:32] 28/1000
    replicate 2/20 [14:10:32] 29/1000
    replicate 2/20 [14:10:32] 30/1000
    replicate 2/20 [14:10:32] 31/1000
    replicate 2/20 [14:10:32] 32/1000
    replicate 2/20 [14:10:32] 33/1000
    replicate 2/20 [14:10:32] 34/1000
    replicate 2/20 [14:10:32] 35/1000
    replicate 2/20 [14:10:32] 36/1000
    replicate 2/20 [14:10:33] 37/1000
    replicate 2/20 [14:10:33] 38/1000
    replicate 2/20 [14:10:33] 39/1000
    replicate 2/20 [14:10:33] 40/1000
    replicate 2/20 [14:10:33] 41/1000
    replicate 2/20 [14:10:33] 42/1000
    replicate 2/20 [14:10:33] 43/1000
    replicate 2/20 [14:10:33] 44/1000
    replicate 2/20 [14:10:33] 45/1000
    replicate 2/20 [14:10:33] 46/1000
    replicate 2/20 [14:10:33] 47/1000
    replicate 2/20 [14:10:33] 48/1000
    replicate 2/20 [14:10:33] 49/1000
    replicate 2/20 [14:10:33] 50/1000
    replicate 2/20 [14:10:33] 51/1000
    replicate 2/20 [14:10:33] 52/1000
    replicate 2/20 [14:10:33] 53/1000
    replicate 2/20 [14:10:33] 54/1000
    replicate 2/20 [14:10:33] 55/1000
    replicate 2/20 [14:10:33] 56/1000
    replicate 2/20 [14:10:33] 57/1000
    replicate 2/20 [14:10:33] 58/1000
    replicate 2/20 [14:10:33] 59/1000
    replicate 2/20 [14:10:33] 60/1000
    replicate 2/20 [14:10:33] 61/1000
    replicate 2/20 [14:10:33] 62/1000
    replicate 2/20 [14:10:33] 63/1000
    replicate 2/20 [14:10:34] 64/1000
    replicate 2/20 [14:10:34] 65/1000
    replicate 2/20 [14:10:34] 66/1000
    replicate 2/20 [14:10:34] 67/1000
    replicate 2/20 [14:10:34] 68/1000
    replicate 2/20 [14:10:34] 69/1000
    replicate 2/20 [14:10:34] 70/1000
    replicate 2/20 [14:10:34] 71/1000
    replicate 2/20 [14:10:34] 72/1000
    replicate 2/20 [14:10:34] 73/1000
    replicate 2/20 [14:10:34] 74/1000
    replicate 2/20 [14:10:34] 75/1000
    replicate 2/20 [14:10:34] 76/1000
    replicate 2/20 [14:10:34] 77/1000
    replicate 2/20 [14:10:34] 78/1000
    replicate 2/20 [14:10:34] 79/1000
    replicate 2/20 [14:10:34] 80/1000
    replicate 2/20 [14:10:34] 81/1000
    replicate 2/20 [14:10:34] 82/1000
    replicate 2/20 [14:10:34] 83/1000
    replicate 2/20 [14:10:34] 84/1000
    replicate 2/20 [14:10:34] 85/1000
    replicate 2/20 [14:10:34] 86/1000
    replicate 2/20 [14:10:34] 87/1000
    replicate 2/20 [14:10:34] 88/1000
    replicate 2/20 [14:10:34] 89/1000
    replicate 2/20 [14:10:34] 90/1000
    replicate 2/20 [14:10:34] 91/1000
    replicate 2/20 [14:10:34] 92/1000
    replicate 2/20 [14:10:34] 93/1000
    replicate 2/20 [14:10:34] 94/1000
    replicate 2/20 [14:10:34] 95/1000
    replicate 2/20 [14:10:34] 96/1000
    replicate 2/20 [14:10:34] 97/1000
    replicate 2/20 [14:10:34] 98/1000
    replicate 2/20 [14:10:34] 99/1000
    replicate 2/20 [14:10:34] 100/1000
    replicate 2/20 [14:10:37] 200/1000
    replicate 2/20 [14:10:39] 300/1000
    replicate 2/20 [14:10:41] 400/1000
    replicate 2/20 [14:10:43] 500/1000
    replicate 2/20 [14:10:46] 600/1000
    replicate 2/20 [14:10:48] 700/1000
    replicate 2/20 [14:10:50] 800/1000
    replicate 2/20 [14:10:52] 900/1000
    replicate 2/20 [14:10:54] 1000/1000
    replicate 3/20 [14:10:55] 1/1000                
    replicate 3/20 [14:10:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:55] 2/1000
    replicate 3/20 [14:10:55] 3/1000
    replicate 3/20 [14:10:55] 4/1000
    replicate 3/20 [14:10:55] 5/1000
    replicate 3/20 [14:10:55] 6/1000
    replicate 3/20 [14:10:55] 7/1000
    replicate 3/20 [14:10:55] 8/1000
    replicate 3/20 [14:10:55] 9/1000
    replicate 3/20 [14:10:55] 10/1000
    replicate 3/20 [14:10:55] 11/1000
    replicate 3/20 [14:10:55] 12/1000
    replicate 3/20 [14:10:55] 13/1000
    replicate 3/20 [14:10:55] 14/1000
    replicate 3/20 [14:10:55] 15/1000
    replicate 3/20 [14:10:55] 16/1000
    replicate 3/20 [14:10:55] 17/1000
    replicate 3/20 [14:10:55] 18/1000
    replicate 3/20 [14:10:55] 19/1000
    replicate 3/20 [14:10:55] 20/1000
    replicate 3/20 [14:10:55] 21/1000
    replicate 3/20 [14:10:55] 22/1000
    replicate 3/20 [14:10:55] 23/1000
    replicate 3/20 [14:10:55] 24/1000
    replicate 3/20 [14:10:55] 25/1000
    replicate 3/20 [14:10:55] 26/1000
    replicate 3/20 [14:10:55] 27/1000
    replicate 3/20 [14:10:55] 28/1000
    replicate 3/20 [14:10:55] 29/1000
    replicate 3/20 [14:10:55] 30/1000
    replicate 3/20 [14:10:55] 31/1000
    replicate 3/20 [14:10:55] 32/1000
    replicate 3/20 [14:10:55] 33/1000
    replicate 3/20 [14:10:55] 34/1000
    replicate 3/20 [14:10:55] 35/1000
    replicate 3/20 [14:10:55] 36/1000
    replicate 3/20 [14:10:55] 37/1000
    replicate 3/20 [14:10:55] 38/1000
    replicate 3/20 [14:10:55] 39/1000
    replicate 3/20 [14:10:55] 40/1000
    replicate 3/20 [14:10:55] 41/1000
    replicate 3/20 [14:10:55] 42/1000
    replicate 3/20 [14:10:55] 43/1000
    replicate 3/20 [14:10:55] 44/1000
    replicate 3/20 [14:10:55] 45/1000
    replicate 3/20 [14:10:55] 46/1000
    replicate 3/20 [14:10:55] 47/1000
    replicate 3/20 [14:10:55] 48/1000
    replicate 3/20 [14:10:55] 49/1000
    replicate 3/20 [14:10:55] 50/1000
    replicate 3/20 [14:10:55] 51/1000
    replicate 3/20 [14:10:56] 52/1000
    replicate 3/20 [14:10:56] 53/1000
    replicate 3/20 [14:10:56] 54/1000
    replicate 3/20 [14:10:56] 55/1000
    replicate 3/20 [14:10:56] 56/1000
    replicate 3/20 [14:10:56] 57/1000
    replicate 3/20 [14:10:56] 58/1000
    replicate 3/20 [14:10:56] 59/1000
    replicate 3/20 [14:10:56] 60/1000
    replicate 3/20 [14:10:56] 61/1000
    replicate 3/20 [14:10:56] 62/1000
    replicate 3/20 [14:10:56] 63/1000
    replicate 3/20 [14:10:56] 64/1000
    replicate 3/20 [14:10:56] 65/1000
    replicate 3/20 [14:10:56] 66/1000
    replicate 3/20 [14:10:56] 67/1000
    replicate 3/20 [14:10:56] 68/1000
    replicate 3/20 [14:10:56] 69/1000
    replicate 3/20 [14:10:56] 70/1000
    replicate 3/20 [14:10:56] 71/1000
    replicate 3/20 [14:10:56] 72/1000
    replicate 3/20 [14:10:56] 73/1000
    replicate 3/20 [14:10:56] 74/1000
    replicate 3/20 [14:10:56] 75/1000
    replicate 3/20 [14:10:56] 76/1000
    replicate 3/20 [14:10:56] 77/1000
    replicate 3/20 [14:10:56] 78/1000
    replicate 3/20 [14:10:56] 79/1000
    replicate 3/20 [14:10:56] 80/1000
    replicate 3/20 [14:10:56] 81/1000
    replicate 3/20 [14:10:56] 82/1000
    replicate 3/20 [14:10:56] 83/1000
    replicate 3/20 [14:10:56] 84/1000
    replicate 3/20 [14:10:56] 85/1000
    replicate 3/20 [14:10:56] 86/1000
    replicate 3/20 [14:10:56] 87/1000
    replicate 3/20 [14:10:56] 88/1000
    replicate 3/20 [14:10:56] 89/1000
    replicate 3/20 [14:10:56] 90/1000
    replicate 3/20 [14:10:56] 91/1000
    replicate 3/20 [14:10:56] 92/1000
    replicate 3/20 [14:10:56] 93/1000
    replicate 3/20 [14:10:57] 94/1000
    replicate 3/20 [14:10:57] 95/1000
    replicate 3/20 [14:10:57] 96/1000
    replicate 3/20 [14:10:57] 97/1000
    replicate 3/20 [14:10:57] 98/1000
    replicate 3/20 [14:10:57] 99/1000
    replicate 3/20 [14:10:57] 100/1000
    replicate 3/20 [14:10:59] 200/1000
    replicate 3/20 [14:11:01] 300/1000
    replicate 3/20 [14:11:03] 400/1000
    replicate 3/20 [14:11:05] 500/1000
    replicate 3/20 [14:11:08] 600/1000
    replicate 3/20 [14:11:10] 700/1000
    replicate 3/20 [14:11:12] 800/1000
    replicate 3/20 [14:11:15] 900/1000
    replicate 3/20 [14:11:17] 1000/1000
    replicate 4/20 [14:11:17] 1/1000                
    replicate 4/20 [14:11:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:11:17] 2/1000
    replicate 4/20 [14:11:17] 3/1000
    replicate 4/20 [14:11:17] 4/1000
    replicate 4/20 [14:11:17] 5/1000
    replicate 4/20 [14:11:17] 6/1000
    replicate 4/20 [14:11:17] 7/1000
    replicate 4/20 [14:11:17] 8/1000
    replicate 4/20 [14:11:17] 9/1000
    replicate 4/20 [14:11:17] 10/1000
    replicate 4/20 [14:11:17] 11/1000
    replicate 4/20 [14:11:17] 12/1000
    replicate 4/20 [14:11:17] 13/1000
    replicate 4/20 [14:11:17] 14/1000
    replicate 4/20 [14:11:17] 15/1000
    replicate 4/20 [14:11:17] 16/1000
    replicate 4/20 [14:11:17] 17/1000
    replicate 4/20 [14:11:17] 18/1000
    replicate 4/20 [14:11:17] 19/1000
    replicate 4/20 [14:11:17] 20/1000
    replicate 4/20 [14:11:17] 21/1000
    replicate 4/20 [14:11:17] 22/1000
    replicate 4/20 [14:11:17] 23/1000
    replicate 4/20 [14:11:17] 24/1000
    replicate 4/20 [14:11:17] 25/1000
    replicate 4/20 [14:11:17] 26/1000
    replicate 4/20 [14:11:17] 27/1000
    replicate 4/20 [14:11:17] 28/1000
    replicate 4/20 [14:11:17] 29/1000
    replicate 4/20 [14:11:17] 30/1000
    replicate 4/20 [14:11:17] 31/1000
    replicate 4/20 [14:11:17] 32/1000
    replicate 4/20 [14:11:17] 33/1000
    replicate 4/20 [14:11:17] 34/1000
    replicate 4/20 [14:11:17] 35/1000
    replicate 4/20 [14:11:18] 36/1000
    replicate 4/20 [14:11:18] 37/1000
    replicate 4/20 [14:11:18] 38/1000
    replicate 4/20 [14:11:18] 39/1000
    replicate 4/20 [14:11:18] 40/1000
    replicate 4/20 [14:11:18] 41/1000
    replicate 4/20 [14:11:18] 42/1000
    replicate 4/20 [14:11:18] 43/1000
    replicate 4/20 [14:11:18] 44/1000
    replicate 4/20 [14:11:18] 45/1000
    replicate 4/20 [14:11:18] 46/1000
    replicate 4/20 [14:11:18] 47/1000
    replicate 4/20 [14:11:18] 48/1000
    replicate 4/20 [14:11:18] 49/1000
    replicate 4/20 [14:11:18] 50/1000
    replicate 4/20 [14:11:18] 51/1000
    replicate 4/20 [14:11:18] 52/1000
    replicate 4/20 [14:11:18] 53/1000
    replicate 4/20 [14:11:18] 54/1000
    replicate 4/20 [14:11:18] 55/1000
    replicate 4/20 [14:11:18] 56/1000
    replicate 4/20 [14:11:18] 57/1000
    replicate 4/20 [14:11:18] 58/1000
    replicate 4/20 [14:11:18] 59/1000
    replicate 4/20 [14:11:18] 60/1000
    replicate 4/20 [14:11:18] 61/1000
    replicate 4/20 [14:11:18] 62/1000
    replicate 4/20 [14:11:18] 63/1000
    replicate 4/20 [14:11:18] 64/1000
    replicate 4/20 [14:11:18] 65/1000
    replicate 4/20 [14:11:18] 66/1000
    replicate 4/20 [14:11:18] 67/1000
    replicate 4/20 [14:11:18] 68/1000
    replicate 4/20 [14:11:18] 69/1000
    replicate 4/20 [14:11:18] 70/1000
    replicate 4/20 [14:11:18] 71/1000
    replicate 4/20 [14:11:18] 72/1000
    replicate 4/20 [14:11:18] 73/1000
    replicate 4/20 [14:11:18] 74/1000
    replicate 4/20 [14:11:18] 75/1000
    replicate 4/20 [14:11:18] 76/1000
    replicate 4/20 [14:11:18] 77/1000
    replicate 4/20 [14:11:19] 78/1000
    replicate 4/20 [14:11:19] 79/1000
    replicate 4/20 [14:11:19] 80/1000
    replicate 4/20 [14:11:19] 81/1000
    replicate 4/20 [14:11:19] 82/1000
    replicate 4/20 [14:11:19] 83/1000
    replicate 4/20 [14:11:19] 84/1000
    replicate 4/20 [14:11:19] 85/1000
    replicate 4/20 [14:11:19] 86/1000
    replicate 4/20 [14:11:19] 87/1000
    replicate 4/20 [14:11:19] 88/1000
    replicate 4/20 [14:11:19] 89/1000
    replicate 4/20 [14:11:19] 90/1000
    replicate 4/20 [14:11:19] 91/1000
    replicate 4/20 [14:11:19] 92/1000
    replicate 4/20 [14:11:19] 93/1000
    replicate 4/20 [14:11:19] 94/1000
    replicate 4/20 [14:11:19] 95/1000
    replicate 4/20 [14:11:19] 96/1000
    replicate 4/20 [14:11:19] 97/1000
    replicate 4/20 [14:11:19] 98/1000
    replicate 4/20 [14:11:19] 99/1000
    replicate 4/20 [14:11:19] 100/1000
    replicate 4/20 [14:11:21] 200/1000
    replicate 4/20 [14:11:24] 300/1000
    replicate 4/20 [14:11:26] 400/1000
    replicate 4/20 [14:11:28] 500/1000
    replicate 4/20 [14:11:30] 600/1000
    replicate 4/20 [14:11:32] 700/1000
    replicate 4/20 [14:11:35] 800/1000
    replicate 4/20 [14:11:37] 900/1000
    replicate 4/20 [14:11:39] 1000/1000
    replicate 5/20 [14:11:39] 1/1000                
    replicate 5/20 [14:11:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:39] 2/1000
    replicate 5/20 [14:11:39] 3/1000
    replicate 5/20 [14:11:39] 4/1000
    replicate 5/20 [14:11:39] 5/1000
    replicate 5/20 [14:11:39] 6/1000
    replicate 5/20 [14:11:39] 7/1000
    replicate 5/20 [14:11:39] 8/1000
    replicate 5/20 [14:11:39] 9/1000
    replicate 5/20 [14:11:39] 10/1000
    replicate 5/20 [14:11:39] 11/1000
    replicate 5/20 [14:11:39] 12/1000
    replicate 5/20 [14:11:39] 13/1000
    replicate 5/20 [14:11:39] 14/1000
    replicate 5/20 [14:11:39] 15/1000
    replicate 5/20 [14:11:39] 16/1000
    replicate 5/20 [14:11:39] 17/1000
    replicate 5/20 [14:11:39] 18/1000
    replicate 5/20 [14:11:39] 19/1000
    replicate 5/20 [14:11:39] 20/1000
    replicate 5/20 [14:11:40] 21/1000
    replicate 5/20 [14:11:40] 22/1000
    replicate 5/20 [14:11:40] 23/1000
    replicate 5/20 [14:11:40] 24/1000
    replicate 5/20 [14:11:40] 25/1000
    replicate 5/20 [14:11:40] 26/1000
    replicate 5/20 [14:11:40] 27/1000
    replicate 5/20 [14:11:40] 28/1000
    replicate 5/20 [14:11:40] 29/1000
    replicate 5/20 [14:11:40] 30/1000
    replicate 5/20 [14:11:40] 31/1000
    replicate 5/20 [14:11:40] 32/1000
    replicate 5/20 [14:11:40] 33/1000
    replicate 5/20 [14:11:40] 34/1000
    replicate 5/20 [14:11:40] 35/1000
    replicate 5/20 [14:11:40] 36/1000
    replicate 5/20 [14:11:40] 37/1000
    replicate 5/20 [14:11:40] 38/1000
    replicate 5/20 [14:11:40] 39/1000
    replicate 5/20 [14:11:40] 40/1000
    replicate 5/20 [14:11:40] 41/1000
    replicate 5/20 [14:11:40] 42/1000
    replicate 5/20 [14:11:40] 43/1000
    replicate 5/20 [14:11:40] 44/1000
    replicate 5/20 [14:11:40] 45/1000
    replicate 5/20 [14:11:40] 46/1000
    replicate 5/20 [14:11:40] 47/1000
    replicate 5/20 [14:11:40] 48/1000
    replicate 5/20 [14:11:40] 49/1000
    replicate 5/20 [14:11:40] 50/1000
    replicate 5/20 [14:11:40] 51/1000
    replicate 5/20 [14:11:40] 52/1000
    replicate 5/20 [14:11:40] 53/1000
    replicate 5/20 [14:11:40] 54/1000
    replicate 5/20 [14:11:40] 55/1000
    replicate 5/20 [14:11:40] 56/1000
    replicate 5/20 [14:11:40] 57/1000
    replicate 5/20 [14:11:40] 58/1000
    replicate 5/20 [14:11:40] 59/1000
    replicate 5/20 [14:11:40] 60/1000
    replicate 5/20 [14:11:40] 61/1000
    replicate 5/20 [14:11:40] 62/1000
    replicate 5/20 [14:11:40] 63/1000
    replicate 5/20 [14:11:40] 64/1000
    replicate 5/20 [14:11:40] 65/1000
    replicate 5/20 [14:11:40] 66/1000
    replicate 5/20 [14:11:41] 67/1000
    replicate 5/20 [14:11:41] 68/1000
    replicate 5/20 [14:11:41] 69/1000
    replicate 5/20 [14:11:41] 70/1000
    replicate 5/20 [14:11:41] 71/1000
    replicate 5/20 [14:11:41] 72/1000
    replicate 5/20 [14:11:41] 73/1000
    replicate 5/20 [14:11:41] 74/1000
    replicate 5/20 [14:11:41] 75/1000
    replicate 5/20 [14:11:41] 76/1000
    replicate 5/20 [14:11:41] 77/1000
    replicate 5/20 [14:11:41] 78/1000
    replicate 5/20 [14:11:41] 79/1000
    replicate 5/20 [14:11:41] 80/1000
    replicate 5/20 [14:11:41] 81/1000
    replicate 5/20 [14:11:41] 82/1000
    replicate 5/20 [14:11:41] 83/1000
    replicate 5/20 [14:11:41] 84/1000
    replicate 5/20 [14:11:41] 85/1000
    replicate 5/20 [14:11:41] 86/1000
    replicate 5/20 [14:11:41] 87/1000
    replicate 5/20 [14:11:41] 88/1000
    replicate 5/20 [14:11:41] 89/1000
    replicate 5/20 [14:11:41] 90/1000
    replicate 5/20 [14:11:41] 91/1000
    replicate 5/20 [14:11:41] 92/1000
    replicate 5/20 [14:11:41] 93/1000
    replicate 5/20 [14:11:41] 94/1000
    replicate 5/20 [14:11:41] 95/1000
    replicate 5/20 [14:11:41] 96/1000
    replicate 5/20 [14:11:41] 97/1000
    replicate 5/20 [14:11:41] 98/1000
    replicate 5/20 [14:11:41] 99/1000
    replicate 5/20 [14:11:41] 100/1000
    replicate 5/20 [14:11:43] 200/1000
    replicate 5/20 [14:11:46] 300/1000
    replicate 5/20 [14:11:48] 400/1000
    replicate 5/20 [14:11:50] 500/1000
    replicate 5/20 [14:11:52] 600/1000
    replicate 5/20 [14:11:55] 700/1000
    replicate 5/20 [14:11:57] 800/1000
    replicate 5/20 [14:11:59] 900/1000
    replicate 5/20 [14:12:01] 1000/1000
    replicate 6/20 [14:12:01] 1/1000                
    replicate 6/20 [14:12:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:12:01] 2/1000
    replicate 6/20 [14:12:01] 3/1000
    replicate 6/20 [14:12:01] 4/1000
    replicate 6/20 [14:12:01] 5/1000
    replicate 6/20 [14:12:01] 6/1000
    replicate 6/20 [14:12:01] 7/1000
    replicate 6/20 [14:12:01] 8/1000
    replicate 6/20 [14:12:01] 9/1000
    replicate 6/20 [14:12:01] 10/1000
    replicate 6/20 [14:12:01] 11/1000
    replicate 6/20 [14:12:01] 12/1000
    replicate 6/20 [14:12:01] 13/1000
    replicate 6/20 [14:12:01] 14/1000
    replicate 6/20 [14:12:01] 15/1000
    replicate 6/20 [14:12:01] 16/1000
    replicate 6/20 [14:12:01] 17/1000
    replicate 6/20 [14:12:01] 18/1000
    replicate 6/20 [14:12:02] 19/1000
    replicate 6/20 [14:12:02] 20/1000
    replicate 6/20 [14:12:02] 21/1000
    replicate 6/20 [14:12:02] 22/1000
    replicate 6/20 [14:12:02] 23/1000
    replicate 6/20 [14:12:02] 24/1000
