
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:27] 1/1000                
    replicate 1/20 [14:09:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:27] 2/1000
    replicate 1/20 [14:09:27] 3/1000
    replicate 1/20 [14:09:27] 4/1000
    replicate 1/20 [14:09:27] 5/1000
    replicate 1/20 [14:09:27] 6/1000
    replicate 1/20 [14:09:27] 7/1000
    replicate 1/20 [14:09:27] 8/1000
    replicate 1/20 [14:09:27] 9/1000
    replicate 2/20 [14:09:53] 97/1000
    replicate 2/20 [14:09:53] 98/1000
    replicate 2/20 [14:09:53] 99/1000
    replicate 2/20 [14:09:53] 100/1000
    replicate 2/20 [14:09:56] 200/1000
    replicate 2/20 [14:09:58] 300/1000
    replicate 2/20 [14:10:00] 400/1000
    replicate 2/20 [14:10:03] 500/1000
    replicate 2/20 [14:10:05] 600/1000
    replicate 2/20 [14:10:08] 700/1000
    replicate 2/20 [14:10:10] 800/1000
    replicate 2/20 [14:10:13] 900/1000
    replicate 2/20 [14:10:16] 1000/1000
    replicate 3/20 [14:10:16] 1/1000                
    replicate 3/20 [14:10:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:16] 2/1000
    replicate 3/20 [14:10:16] 3/1000
    replicate 3/20 [14:10:16] 4/1000
    replicate 3/20 [14:10:16] 5/1000
    replicate 3/20 [14:10:16] 6/1000
    replicate 3/20 [14:10:16] 7/1000
    replicate 3/20 [14:10:16] 8/1000
    replicate 3/20 [14:10:16] 9/1000
    replicate 3/20 [14:10:16] 10/1000
    replicate 3/20 [14:10:16] 11/1000
    replicate 3/20 [14:10:16] 12/1000
    replicate 3/20 [14:10:16] 13/1000
    replicate 3/20 [14:10:16] 14/1000
    replicate 3/20 [14:10:16] 15/1000
    replicate 3/20 [14:10:16] 16/1000
    replicate 3/20 [14:10:16] 17/1000
    replicate 3/20 [14:10:16] 18/1000
    replicate 3/20 [14:10:16] 19/1000
    replicate 3/20 [14:10:16] 20/1000
    replicate 3/20 [14:10:16] 21/1000
    replicate 3/20 [14:10:16] 22/1000
    replicate 3/20 [14:10:16] 23/1000
    replicate 3/20 [14:10:16] 24/1000
    replicate 3/20 [14:10:16] 25/1000
    replicate 3/20 [14:10:16] 26/1000
    replicate 3/20 [14:10:16] 27/1000
    replicate 3/20 [14:10:16] 28/1000
    replicate 3/20 [14:10:16] 29/1000
    replicate 3/20 [14:10:16] 30/1000
    replicate 3/20 [14:10:16] 31/1000
    replicate 3/20 [14:10:16] 32/1000
    replicate 3/20 [14:10:16] 33/1000
    replicate 3/20 [14:10:16] 34/1000
    replicate 3/20 [14:10:16] 35/1000
    replicate 3/20 [14:10:16] 36/1000
    replicate 3/20 [14:10:17] 37/1000
    replicate 3/20 [14:10:17] 38/1000
    replicate 3/20 [14:10:17] 39/1000
    replicate 3/20 [14:10:17] 40/1000
    replicate 3/20 [14:10:17] 41/1000
    replicate 3/20 [14:10:17] 42/1000
    replicate 3/20 [14:10:17] 43/1000
    replicate 3/20 [14:10:17] 44/1000
    replicate 3/20 [14:10:17] 45/1000
    replicate 3/20 [14:10:17] 46/1000
    replicate 3/20 [14:10:17] 47/1000
    replicate 3/20 [14:10:17] 48/1000
    replicate 3/20 [14:10:17] 49/1000
    replicate 3/20 [14:10:17] 50/1000
    replicate 3/20 [14:10:17] 51/1000
    replicate 3/20 [14:10:17] 52/1000
    replicate 3/20 [14:10:17] 53/1000
    replicate 3/20 [14:10:17] 54/1000
    replicate 3/20 [14:10:17] 55/1000
    replicate 3/20 [14:10:17] 56/1000
    replicate 3/20 [14:10:17] 57/1000
    replicate 3/20 [14:10:17] 58/1000
    replicate 3/20 [14:10:17] 59/1000
    replicate 3/20 [14:10:17] 60/1000
    replicate 3/20 [14:10:17] 61/1000
    replicate 3/20 [14:10:17] 62/1000
    replicate 3/20 [14:10:17] 63/1000
    replicate 3/20 [14:10:17] 64/1000
    replicate 3/20 [14:10:17] 65/1000
    replicate 3/20 [14:10:17] 66/1000
    replicate 3/20 [14:10:18] 67/1000
    replicate 3/20 [14:10:18] 68/1000
    replicate 3/20 [14:10:18] 69/1000
    replicate 3/20 [14:10:18] 70/1000
    replicate 3/20 [14:10:18] 71/1000
    replicate 3/20 [14:10:18] 72/1000
    replicate 3/20 [14:10:18] 73/1000
    replicate 3/20 [14:10:18] 74/1000
    replicate 3/20 [14:10:18] 75/1000
    replicate 3/20 [14:10:18] 76/1000
    replicate 3/20 [14:10:18] 77/1000
    replicate 3/20 [14:10:18] 78/1000
    replicate 3/20 [14:10:18] 79/1000
    replicate 3/20 [14:10:18] 80/1000
    replicate 3/20 [14:10:18] 81/1000
    replicate 3/20 [14:10:18] 82/1000
    replicate 3/20 [14:10:18] 83/1000
    replicate 3/20 [14:10:18] 84/1000
    replicate 3/20 [14:10:18] 85/1000
    replicate 3/20 [14:10:18] 86/1000
    replicate 3/20 [14:10:18] 87/1000
    replicate 3/20 [14:10:18] 88/1000
    replicate 3/20 [14:10:18] 89/1000
    replicate 3/20 [14:10:18] 90/1000
    replicate 3/20 [14:10:18] 91/1000
    replicate 3/20 [14:10:18] 92/1000
    replicate 3/20 [14:10:18] 93/1000
    replicate 3/20 [14:10:18] 94/1000
    replicate 3/20 [14:10:18] 95/1000
    replicate 3/20 [14:10:18] 96/1000
    replicate 3/20 [14:10:18] 97/1000
    replicate 3/20 [14:10:18] 98/1000
    replicate 3/20 [14:10:18] 99/1000
    replicate 3/20 [14:10:18] 100/1000
    replicate 3/20 [14:10:21] 200/1000
    replicate 3/20 [14:10:23] 300/1000
    replicate 3/20 [14:10:26] 400/1000
    replicate 3/20 [14:10:29] 500/1000
    replicate 3/20 [14:10:32] 600/1000
    replicate 3/20 [14:10:34] 700/1000
    replicate 3/20 [14:10:36] 800/1000
    replicate 3/20 [14:10:38] 900/1000
    replicate 3/20 [14:10:40] 1000/1000
    replicate 4/20 [14:10:40] 1/1000                
    replicate 4/20 [14:10:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:10:40] 2/1000
    replicate 4/20 [14:10:40] 3/1000
    replicate 4/20 [14:10:40] 4/1000
    replicate 4/20 [14:10:40] 5/1000
    replicate 4/20 [14:10:40] 6/1000
    replicate 4/20 [14:10:40] 7/1000
    replicate 4/20 [14:10:40] 8/1000
    replicate 4/20 [14:10:40] 9/1000
    replicate 4/20 [14:10:40] 10/1000
    replicate 4/20 [14:10:40] 11/1000
    replicate 4/20 [14:10:40] 12/1000
    replicate 4/20 [14:10:40] 13/1000
    replicate 4/20 [14:10:40] 14/1000
    replicate 4/20 [14:10:40] 15/1000
    replicate 4/20 [14:10:40] 16/1000
    replicate 4/20 [14:10:40] 17/1000
    replicate 4/20 [14:10:40] 18/1000
    replicate 4/20 [14:10:40] 19/1000
    replicate 4/20 [14:10:40] 20/1000
    replicate 4/20 [14:10:40] 21/1000
    replicate 4/20 [14:10:40] 22/1000
    replicate 4/20 [14:10:40] 23/1000
    replicate 4/20 [14:10:41] 24/1000
    replicate 4/20 [14:10:41] 25/1000
    replicate 4/20 [14:10:41] 26/1000
    replicate 4/20 [14:10:41] 27/1000
    replicate 4/20 [14:10:41] 28/1000
    replicate 4/20 [14:10:41] 29/1000
    replicate 4/20 [14:10:41] 30/1000
    replicate 4/20 [14:10:41] 31/1000
    replicate 4/20 [14:10:41] 32/1000
    replicate 4/20 [14:10:41] 33/1000
    replicate 4/20 [14:10:41] 34/1000
    replicate 4/20 [14:10:41] 35/1000
    replicate 4/20 [14:10:41] 36/1000
    replicate 4/20 [14:10:41] 37/1000
    replicate 4/20 [14:10:41] 38/1000
    replicate 4/20 [14:10:41] 39/1000
    replicate 4/20 [14:10:41] 40/1000
    replicate 4/20 [14:10:41] 41/1000
    replicate 4/20 [14:10:41] 42/1000
    replicate 4/20 [14:10:41] 43/1000
    replicate 4/20 [14:10:41] 44/1000
    replicate 4/20 [14:10:41] 45/1000
    replicate 4/20 [14:10:41] 46/1000
    replicate 4/20 [14:10:41] 47/1000
    replicate 4/20 [14:10:41] 48/1000
    replicate 4/20 [14:10:41] 49/1000
    replicate 4/20 [14:10:41] 50/1000
    replicate 4/20 [14:10:41] 51/1000
    replicate 4/20 [14:10:41] 52/1000
    replicate 4/20 [14:10:41] 53/1000
    replicate 4/20 [14:10:41] 54/1000
    replicate 4/20 [14:10:41] 55/1000
    replicate 4/20 [14:10:41] 56/1000
    replicate 4/20 [14:10:42] 57/1000
    replicate 4/20 [14:10:42] 58/1000
    replicate 4/20 [14:10:42] 59/1000
    replicate 4/20 [14:10:42] 60/1000
    replicate 4/20 [14:10:42] 61/1000
    replicate 4/20 [14:10:42] 62/1000
    replicate 4/20 [14:10:42] 63/1000
    replicate 4/20 [14:10:42] 64/1000
    replicate 4/20 [14:10:42] 65/1000
    replicate 4/20 [14:10:42] 66/1000
    replicate 4/20 [14:10:42] 67/1000
    replicate 4/20 [14:10:42] 68/1000
    replicate 4/20 [14:10:42] 69/1000
    replicate 4/20 [14:10:42] 70/1000
    replicate 4/20 [14:10:42] 71/1000
    replicate 4/20 [14:10:42] 72/1000
    replicate 4/20 [14:10:42] 73/1000
    replicate 4/20 [14:10:42] 74/1000
    replicate 4/20 [14:10:42] 75/1000
    replicate 4/20 [14:10:42] 76/1000
    replicate 4/20 [14:10:42] 77/1000
    replicate 4/20 [14:10:42] 78/1000
    replicate 4/20 [14:10:42] 79/1000
    replicate 4/20 [14:10:42] 80/1000
    replicate 4/20 [14:10:42] 81/1000
    replicate 4/20 [14:10:42] 82/1000
    replicate 4/20 [14:10:42] 83/1000
    replicate 4/20 [14:10:42] 84/1000
    replicate 4/20 [14:10:42] 85/1000
    replicate 4/20 [14:10:42] 86/1000
    replicate 4/20 [14:10:42] 87/1000
    replicate 4/20 [14:10:42] 88/1000
    replicate 4/20 [14:10:42] 89/1000
    replicate 4/20 [14:10:42] 90/1000
    replicate 4/20 [14:10:42] 91/1000
    replicate 4/20 [14:10:42] 92/1000
    replicate 4/20 [14:10:42] 93/1000
    replicate 4/20 [14:10:42] 94/1000
    replicate 4/20 [14:10:42] 95/1000
    replicate 4/20 [14:10:42] 96/1000
    replicate 4/20 [14:10:43] 97/1000
    replicate 4/20 [14:10:43] 98/1000
    replicate 4/20 [14:10:43] 99/1000
    replicate 4/20 [14:10:43] 100/1000
    replicate 4/20 [14:10:45] 200/1000
    replicate 4/20 [14:10:48] 300/1000
    replicate 4/20 [14:10:50] 400/1000
    replicate 4/20 [14:10:52] 500/1000
    replicate 4/20 [14:10:55] 600/1000
    replicate 4/20 [14:10:57] 700/1000
    replicate 4/20 [14:10:59] 800/1000
    replicate 4/20 [14:11:01] 900/1000
    replicate 4/20 [14:11:04] 1000/1000
    replicate 5/20 [14:11:04] 1/1000                
    replicate 5/20 [14:11:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:04] 2/1000
    replicate 5/20 [14:11:04] 3/1000
    replicate 5/20 [14:11:04] 4/1000
    replicate 5/20 [14:11:04] 5/1000
    replicate 5/20 [14:11:04] 6/1000
    replicate 5/20 [14:11:04] 7/1000
    replicate 5/20 [14:11:04] 8/1000
    replicate 5/20 [14:11:04] 9/1000
    replicate 5/20 [14:11:04] 10/1000
    replicate 5/20 [14:11:04] 11/1000
    replicate 5/20 [14:11:04] 12/1000
    replicate 5/20 [14:11:04] 13/1000
    replicate 5/20 [14:11:04] 14/1000
    replicate 5/20 [14:11:04] 15/1000
    replicate 5/20 [14:11:04] 16/1000
    replicate 5/20 [14:11:04] 17/1000
    replicate 5/20 [14:11:04] 18/1000
    replicate 5/20 [14:11:04] 19/1000
    replicate 5/20 [14:11:04] 20/1000
    replicate 5/20 [14:11:04] 21/1000
    replicate 5/20 [14:11:04] 22/1000
    replicate 5/20 [14:11:04] 23/1000
    replicate 5/20 [14:11:04] 24/1000
    replicate 5/20 [14:11:04] 25/1000
    replicate 5/20 [14:11:04] 26/1000
    replicate 5/20 [14:11:04] 27/1000
    replicate 5/20 [14:11:04] 28/1000
    replicate 5/20 [14:11:04] 29/1000
    replicate 5/20 [14:11:04] 30/1000
    replicate 5/20 [14:11:04] 31/1000
    replicate 5/20 [14:11:04] 32/1000
    replicate 5/20 [14:11:04] 33/1000
    replicate 5/20 [14:11:04] 34/1000
    replicate 5/20 [14:11:04] 35/1000
    replicate 5/20 [14:11:04] 36/1000
    replicate 5/20 [14:11:04] 37/1000
    replicate 5/20 [14:11:04] 38/1000
    replicate 5/20 [14:11:04] 39/1000
    replicate 5/20 [14:11:04] 40/1000
    replicate 5/20 [14:11:04] 41/1000
    replicate 5/20 [14:11:04] 42/1000
    replicate 5/20 [14:11:04] 43/1000
    replicate 5/20 [14:11:04] 44/1000
    replicate 5/20 [14:11:04] 45/1000
    replicate 5/20 [14:11:04] 46/1000
    replicate 5/20 [14:11:05] 47/1000
    replicate 5/20 [14:11:05] 48/1000
    replicate 5/20 [14:11:05] 49/1000
    replicate 5/20 [14:11:05] 50/1000
    replicate 5/20 [14:11:05] 51/1000
    replicate 5/20 [14:11:05] 52/1000
    replicate 5/20 [14:11:05] 53/1000
    replicate 5/20 [14:11:05] 54/1000
    replicate 5/20 [14:11:05] 55/1000
    replicate 5/20 [14:11:05] 56/1000
    replicate 5/20 [14:11:05] 57/1000
    replicate 5/20 [14:11:05] 58/1000
    replicate 5/20 [14:11:05] 59/1000
    replicate 5/20 [14:11:05] 60/1000
    replicate 5/20 [14:11:05] 61/1000
    replicate 5/20 [14:11:05] 62/1000
    replicate 5/20 [14:11:05] 63/1000
    replicate 5/20 [14:11:05] 64/1000
    replicate 5/20 [14:11:05] 65/1000
    replicate 5/20 [14:11:05] 66/1000
    replicate 5/20 [14:11:05] 67/1000
    replicate 5/20 [14:11:05] 68/1000
    replicate 5/20 [14:11:05] 69/1000
    replicate 5/20 [14:11:05] 70/1000
    replicate 5/20 [14:11:05] 71/1000
    replicate 5/20 [14:11:05] 72/1000
    replicate 5/20 [14:11:05] 73/1000
    replicate 5/20 [14:11:05] 74/1000
    replicate 5/20 [14:11:05] 75/1000
    replicate 5/20 [14:11:05] 76/1000
    replicate 5/20 [14:11:05] 77/1000
    replicate 5/20 [14:11:05] 78/1000
    replicate 5/20 [14:11:05] 79/1000
    replicate 5/20 [14:11:05] 80/1000
    replicate 5/20 [14:11:05] 81/1000
    replicate 5/20 [14:11:05] 82/1000
    replicate 5/20 [14:11:06] 83/1000
    replicate 5/20 [14:11:06] 84/1000
    replicate 5/20 [14:11:06] 85/1000
    replicate 5/20 [14:11:06] 86/1000
    replicate 5/20 [14:11:06] 87/1000
    replicate 5/20 [14:11:06] 88/1000
    replicate 5/20 [14:11:06] 89/1000
    replicate 5/20 [14:11:06] 90/1000
    replicate 5/20 [14:11:06] 91/1000
    replicate 5/20 [14:11:06] 92/1000
    replicate 5/20 [14:11:06] 93/1000
    replicate 5/20 [14:11:06] 94/1000
    replicate 5/20 [14:11:06] 95/1000
    replicate 5/20 [14:11:06] 96/1000
    replicate 5/20 [14:11:06] 97/1000
    replicate 5/20 [14:11:06] 98/1000
    replicate 5/20 [14:11:06] 99/1000
    replicate 5/20 [14:11:06] 100/1000
    replicate 5/20 [14:11:08] 200/1000
    replicate 5/20 [14:11:10] 300/1000
    replicate 5/20 [14:11:13] 400/1000
    replicate 5/20 [14:11:15] 500/1000
    replicate 5/20 [14:11:17] 600/1000
    replicate 5/20 [14:11:19] 700/1000
    replicate 5/20 [14:11:22] 800/1000
    replicate 5/20 [14:11:24] 900/1000
    replicate 5/20 [14:11:26] 1000/1000
    replicate 6/20 [14:11:26] 1/1000                
    replicate 6/20 [14:11:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:11:27] 2/1000
    replicate 6/20 [14:11:27] 3/1000
    replicate 6/20 [14:11:27] 4/1000
    replicate 6/20 [14:11:27] 5/1000
    replicate 6/20 [14:11:27] 6/1000
    replicate 6/20 [14:11:27] 7/1000
    replicate 6/20 [14:11:27] 8/1000
    replicate 6/20 [14:11:27] 9/1000
    replicate 6/20 [14:11:27] 10/1000
    replicate 6/20 [14:11:27] 11/1000
    replicate 6/20 [14:11:27] 12/1000
    replicate 6/20 [14:11:27] 13/1000
    replicate 6/20 [14:11:27] 14/1000
    replicate 6/20 [14:11:27] 15/1000
    replicate 6/20 [14:11:27] 16/1000
    replicate 6/20 [14:11:27] 17/1000
    replicate 6/20 [14:11:27] 18/1000
    replicate 6/20 [14:11:27] 19/1000
    replicate 6/20 [14:11:27] 20/1000
    replicate 6/20 [14:11:27] 21/1000
    replicate 6/20 [14:11:27] 22/1000
    replicate 6/20 [14:11:27] 23/1000
    replicate 6/20 [14:11:27] 24/1000
    replicate 6/20 [14:11:27] 25/1000
    replicate 6/20 [14:11:27] 26/1000
    replicate 6/20 [14:11:27] 27/1000
    replicate 6/20 [14:11:27] 28/1000
    replicate 6/20 [14:11:27] 29/1000
