
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:34] 1/1000                
    replicate 1/20 [14:17:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:34] 2/1000
    replicate 1/20 [14:17:34] 3/1000
    replicate 1/20 [14:17:34] 4/1000
    replicate 1/20 [14:17:34] 5/1000
    replicate 1/20 [14:17:34] 6/1000
    replicate 1/20 [14:17:34] 7/1000
    replicate 1/20 [14:17:34] 8/1000
    replicate 1/20 [14:17:34] 9/1000
    replicate 1/20 [14:17:35] 56/1000
    replicate 1/20 [14:17:35] 57/1000
    replicate 1/20 [14:17:35] 58/1000
    replicate 1/20 [14:17:35] 59/1000
    replicate 1/20 [14:17:36] 60/1000
    replicate 1/20 [14:17:36] 61/1000
    replicate 1/20 [14:17:36] 62/1000
    replicate 1/20 [14:17:36] 63/1000
    replicate 1/20 [14:17:36] 64/1000
    replicate 1/20 [14:17:36] 65/1000
    replicate 1/20 [14:17:36] 66/1000
    replicate 1/20 [14:17:36] 67/1000
    replicate 1/20 [14:17:36] 68/1000
    replicate 1/20 [14:17:36] 69/1000
    replicate 1/20 [14:17:36] 70/1000
    replicate 1/20 [14:17:36] 71/1000
    replicate 1/20 [14:17:36] 72/1000
    replicate 1/20 [14:17:36] 73/1000
    replicate 1/20 [14:17:36] 74/1000
    replicate 1/20 [14:17:36] 75/1000
    replicate 1/20 [14:17:36] 76/1000
    replicate 1/20 [14:17:36] 77/1000
    replicate 1/20 [14:17:36] 78/1000
    replicate 1/20 [14:17:36] 79/1000
    replicate 1/20 [14:17:36] 80/1000
    replicate 1/20 [14:17:36] 81/1000
    replicate 1/20 [14:17:36] 82/1000
    replicate 1/20 [14:17:36] 83/1000
    replicate 1/20 [14:17:36] 84/1000
    replicate 1/20 [14:17:36] 85/1000
    replicate 1/20 [14:17:36] 86/1000
    replicate 1/20 [14:17:36] 87/1000
    replicate 1/20 [14:17:36] 88/1000
    replicate 1/20 [14:17:36] 89/1000
    replicate 1/20 [14:17:36] 90/1000
    replicate 1/20 [14:17:36] 91/1000
    replicate 1/20 [14:17:36] 92/1000
    replicate 1/20 [14:17:36] 93/1000
    replicate 1/20 [14:17:36] 94/1000
    replicate 1/20 [14:17:36] 95/1000
    replicate 1/20 [14:17:36] 96/1000
    replicate 1/20 [14:17:36] 97/1000
    replicate 1/20 [14:17:36] 98/1000
    replicate 1/20 [14:17:36] 99/1000
    replicate 1/20 [14:17:37] 100/1000
    replicate 1/20 [14:17:39] 200/1000
    replicate 1/20 [14:17:41] 300/1000
    replicate 1/20 [14:17:43] 400/1000
    replicate 1/20 [14:17:46] 500/1000
    replicate 1/20 [14:17:48] 600/1000
    replicate 1/20 [14:17:50] 700/1000
    replicate 1/20 [14:17:52] 800/1000
    replicate 1/20 [14:17:55] 900/1000
    replicate 1/20 [14:17:57] 1000/1000
    replicate 2/20 [14:17:57] 1/1000                
    replicate 2/20 [14:17:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:17:57] 2/1000
    replicate 2/20 [14:17:57] 3/1000
    replicate 2/20 [14:17:57] 4/1000
    replicate 2/20 [14:17:57] 5/1000
    replicate 2/20 [14:17:57] 6/1000
    replicate 2/20 [14:17:57] 7/1000
    replicate 2/20 [14:17:57] 8/1000
    replicate 2/20 [14:17:57] 9/1000
    replicate 2/20 [14:17:57] 10/1000
    replicate 2/20 [14:17:57] 11/1000
    replicate 2/20 [14:17:57] 12/1000
    replicate 2/20 [14:17:57] 13/1000
    replicate 2/20 [14:17:57] 14/1000
    replicate 2/20 [14:17:57] 15/1000
    replicate 2/20 [14:17:57] 16/1000
    replicate 2/20 [14:17:57] 17/1000
    replicate 2/20 [14:17:57] 18/1000
    replicate 2/20 [14:17:57] 19/1000
    replicate 2/20 [14:17:57] 20/1000
    replicate 2/20 [14:17:58] 21/1000
    replicate 2/20 [14:17:58] 22/1000
    replicate 2/20 [14:17:58] 23/1000
    replicate 2/20 [14:17:58] 24/1000
    replicate 2/20 [14:17:58] 25/1000
    replicate 2/20 [14:17:58] 26/1000
    replicate 2/20 [14:17:58] 27/1000
    replicate 2/20 [14:17:58] 28/1000
    replicate 2/20 [14:17:58] 29/1000
    replicate 2/20 [14:17:58] 30/1000
    replicate 2/20 [14:17:58] 31/1000
    replicate 2/20 [14:17:58] 32/1000
    replicate 2/20 [14:17:58] 33/1000
    replicate 2/20 [14:17:58] 34/1000
    replicate 2/20 [14:17:58] 35/1000
    replicate 2/20 [14:17:58] 36/1000
    replicate 2/20 [14:17:58] 37/1000
    replicate 2/20 [14:17:58] 38/1000
    replicate 2/20 [14:17:58] 39/1000
    replicate 2/20 [14:17:58] 40/1000
    replicate 2/20 [14:17:58] 41/1000
    replicate 2/20 [14:17:58] 42/1000
    replicate 2/20 [14:17:58] 43/1000
    replicate 2/20 [14:17:58] 44/1000
    replicate 2/20 [14:17:58] 45/1000
    replicate 2/20 [14:17:58] 46/1000
    replicate 2/20 [14:17:58] 47/1000
    replicate 2/20 [14:17:58] 48/1000
    replicate 2/20 [14:17:58] 49/1000
    replicate 2/20 [14:17:58] 50/1000
    replicate 2/20 [14:17:58] 51/1000
    replicate 2/20 [14:17:58] 52/1000
    replicate 2/20 [14:17:58] 53/1000
    replicate 2/20 [14:17:58] 54/1000
    replicate 2/20 [14:17:58] 55/1000
    replicate 2/20 [14:17:58] 56/1000
    replicate 2/20 [14:17:58] 57/1000
    replicate 2/20 [14:17:58] 58/1000
    replicate 2/20 [14:17:58] 59/1000
    replicate 2/20 [14:17:58] 60/1000
    replicate 2/20 [14:17:58] 61/1000
    replicate 2/20 [14:17:59] 62/1000
    replicate 2/20 [14:17:59] 63/1000
    replicate 2/20 [14:17:59] 64/1000
    replicate 2/20 [14:17:59] 65/1000
    replicate 2/20 [14:17:59] 66/1000
    replicate 2/20 [14:17:59] 67/1000
    replicate 2/20 [14:17:59] 68/1000
    replicate 2/20 [14:17:59] 69/1000
    replicate 2/20 [14:17:59] 70/1000
    replicate 2/20 [14:17:59] 71/1000
    replicate 2/20 [14:17:59] 72/1000
    replicate 2/20 [14:17:59] 73/1000
    replicate 2/20 [14:17:59] 74/1000
    replicate 2/20 [14:17:59] 75/1000
    replicate 2/20 [14:17:59] 76/1000
    replicate 2/20 [14:17:59] 77/1000
    replicate 2/20 [14:17:59] 78/1000
    replicate 2/20 [14:17:59] 79/1000
    replicate 2/20 [14:17:59] 80/1000
    replicate 2/20 [14:17:59] 81/1000
    replicate 2/20 [14:17:59] 82/1000
    replicate 2/20 [14:17:59] 83/1000
    replicate 2/20 [14:17:59] 84/1000
    replicate 2/20 [14:17:59] 85/1000
    replicate 2/20 [14:17:59] 86/1000
    replicate 2/20 [14:17:59] 87/1000
    replicate 2/20 [14:17:59] 88/1000
    replicate 2/20 [14:17:59] 89/1000
    replicate 2/20 [14:17:59] 90/1000
    replicate 2/20 [14:17:59] 91/1000
    replicate 2/20 [14:17:59] 92/1000
    replicate 2/20 [14:17:59] 93/1000
    replicate 2/20 [14:17:59] 94/1000
    replicate 2/20 [14:17:59] 95/1000
    replicate 2/20 [14:17:59] 96/1000
    replicate 2/20 [14:17:59] 97/1000
    replicate 2/20 [14:17:59] 98/1000
    replicate 2/20 [14:17:59] 99/1000
    replicate 2/20 [14:17:59] 100/1000
    replicate 2/20 [14:18:02] 200/1000
    replicate 2/20 [14:18:04] 300/1000
    replicate 2/20 [14:18:06] 400/1000
    replicate 2/20 [14:18:08] 500/1000
    replicate 2/20 [14:18:10] 600/1000
    replicate 2/20 [14:18:13] 700/1000
    replicate 2/20 [14:18:15] 800/1000
    replicate 2/20 [14:18:17] 900/1000
    replicate 2/20 [14:18:19] 1000/1000
    replicate 3/20 [14:18:19] 1/1000                
    replicate 3/20 [14:18:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:18:19] 2/1000
    replicate 3/20 [14:18:19] 3/1000
    replicate 3/20 [14:18:20] 4/1000
    replicate 3/20 [14:18:20] 5/1000
    replicate 3/20 [14:18:20] 6/1000
    replicate 3/20 [14:18:20] 7/1000
    replicate 3/20 [14:18:20] 8/1000
    replicate 3/20 [14:18:20] 9/1000
    replicate 3/20 [14:18:20] 10/1000
    replicate 3/20 [14:18:20] 11/1000
    replicate 3/20 [14:18:20] 12/1000
    replicate 3/20 [14:18:20] 13/1000
    replicate 3/20 [14:18:20] 14/1000
    replicate 3/20 [14:18:20] 15/1000
    replicate 3/20 [14:18:20] 16/1000
    replicate 3/20 [14:18:20] 17/1000
    replicate 3/20 [14:18:20] 18/1000
    replicate 3/20 [14:18:20] 19/1000
    replicate 3/20 [14:18:20] 20/1000
    replicate 3/20 [14:18:20] 21/1000
    replicate 3/20 [14:18:20] 22/1000
    replicate 3/20 [14:18:20] 23/1000
    replicate 3/20 [14:18:20] 24/1000
    replicate 3/20 [14:18:20] 25/1000
    replicate 3/20 [14:18:20] 26/1000
    replicate 3/20 [14:18:20] 27/1000
    replicate 3/20 [14:18:20] 28/1000
    replicate 3/20 [14:18:20] 29/1000
    replicate 3/20 [14:18:20] 30/1000
    replicate 3/20 [14:18:20] 31/1000
    replicate 3/20 [14:18:20] 32/1000
    replicate 3/20 [14:18:20] 33/1000
    replicate 3/20 [14:18:20] 34/1000
    replicate 3/20 [14:18:20] 35/1000
    replicate 3/20 [14:18:20] 36/1000
    replicate 3/20 [14:18:20] 37/1000
    replicate 3/20 [14:18:20] 38/1000
    replicate 3/20 [14:18:20] 39/1000
    replicate 3/20 [14:18:20] 40/1000
    replicate 3/20 [14:18:20] 41/1000
    replicate 3/20 [14:18:20] 42/1000
    replicate 3/20 [14:18:20] 43/1000
    replicate 3/20 [14:18:20] 44/1000
    replicate 3/20 [14:18:20] 45/1000
    replicate 3/20 [14:18:20] 46/1000
    replicate 3/20 [14:18:20] 47/1000
    replicate 3/20 [14:18:20] 48/1000
    replicate 3/20 [14:18:20] 49/1000
    replicate 3/20 [14:18:20] 50/1000
    replicate 3/20 [14:18:20] 51/1000
    replicate 3/20 [14:18:20] 52/1000
    replicate 3/20 [14:18:20] 53/1000
    replicate 3/20 [14:18:21] 54/1000
    replicate 3/20 [14:18:21] 55/1000
    replicate 3/20 [14:18:21] 56/1000
    replicate 3/20 [14:18:21] 57/1000
    replicate 3/20 [14:18:21] 58/1000
    replicate 3/20 [14:18:21] 59/1000
    replicate 3/20 [14:18:21] 60/1000
    replicate 3/20 [14:18:21] 61/1000
    replicate 3/20 [14:18:21] 62/1000
    replicate 3/20 [14:18:21] 63/1000
    replicate 3/20 [14:18:21] 64/1000
    replicate 3/20 [14:18:21] 65/1000
    replicate 3/20 [14:18:21] 66/1000
    replicate 3/20 [14:18:21] 67/1000
    replicate 3/20 [14:18:21] 68/1000
    replicate 3/20 [14:18:21] 69/1000
    replicate 3/20 [14:18:21] 70/1000
    replicate 3/20 [14:18:21] 71/1000
    replicate 3/20 [14:18:21] 72/1000
    replicate 3/20 [14:18:21] 73/1000
    replicate 3/20 [14:18:21] 74/1000
    replicate 3/20 [14:18:21] 75/1000
    replicate 3/20 [14:18:21] 76/1000
    replicate 3/20 [14:18:21] 77/1000
    replicate 3/20 [14:18:21] 78/1000
    replicate 3/20 [14:18:21] 79/1000
    replicate 3/20 [14:18:21] 80/1000
    replicate 3/20 [14:18:21] 81/1000
    replicate 3/20 [14:18:21] 82/1000
    replicate 3/20 [14:18:21] 83/1000
    replicate 3/20 [14:18:21] 84/1000
    replicate 3/20 [14:18:21] 85/1000
    replicate 3/20 [14:18:21] 86/1000
    replicate 3/20 [14:18:21] 87/1000
    replicate 3/20 [14:18:21] 88/1000
    replicate 3/20 [14:18:21] 89/1000
    replicate 3/20 [14:18:21] 90/1000
    replicate 3/20 [14:18:21] 91/1000
    replicate 3/20 [14:18:21] 92/1000
    replicate 3/20 [14:18:21] 93/1000
    replicate 3/20 [14:18:21] 94/1000
    replicate 3/20 [14:18:21] 95/1000
    replicate 3/20 [14:18:21] 96/1000
    replicate 3/20 [14:18:22] 97/1000
    replicate 3/20 [14:18:22] 98/1000
    replicate 3/20 [14:18:22] 99/1000
    replicate 3/20 [14:18:22] 100/1000
    replicate 3/20 [14:18:24] 200/1000
    replicate 3/20 [14:18:26] 300/1000
    replicate 3/20 [14:18:29] 400/1000
    replicate 3/20 [14:18:31] 500/1000
    replicate 3/20 [14:18:33] 600/1000
    replicate 3/20 [14:18:35] 700/1000
    replicate 3/20 [14:18:38] 800/1000
    replicate 3/20 [14:18:40] 900/1000
    replicate 3/20 [14:18:42] 1000/1000
    replicate 4/20 [14:18:42] 1/1000                
    replicate 4/20 [14:18:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:18:42] 2/1000
    replicate 4/20 [14:18:42] 3/1000
    replicate 4/20 [14:18:42] 4/1000
    replicate 4/20 [14:18:42] 5/1000
    replicate 4/20 [14:18:42] 6/1000
    replicate 4/20 [14:18:42] 7/1000
    replicate 4/20 [14:18:42] 8/1000
    replicate 4/20 [14:18:42] 9/1000
    replicate 4/20 [14:18:42] 10/1000
    replicate 4/20 [14:18:42] 11/1000
    replicate 4/20 [14:18:42] 12/1000
    replicate 4/20 [14:18:42] 13/1000
    replicate 4/20 [14:18:42] 14/1000
    replicate 4/20 [14:18:42] 15/1000
    replicate 4/20 [14:18:43] 16/1000
    replicate 4/20 [14:18:43] 17/1000
    replicate 4/20 [14:18:43] 18/1000
    replicate 4/20 [14:18:43] 19/1000
    replicate 4/20 [14:18:43] 20/1000
    replicate 4/20 [14:18:43] 21/1000
    replicate 4/20 [14:18:43] 22/1000
    replicate 4/20 [14:18:43] 23/1000
    replicate 4/20 [14:18:43] 24/1000
    replicate 4/20 [14:18:43] 25/1000
    replicate 4/20 [14:18:43] 26/1000
    replicate 4/20 [14:18:43] 27/1000
    replicate 4/20 [14:18:43] 28/1000
    replicate 4/20 [14:18:43] 29/1000
    replicate 4/20 [14:18:43] 30/1000
    replicate 4/20 [14:18:43] 31/1000
    replicate 4/20 [14:18:43] 32/1000
    replicate 4/20 [14:18:43] 33/1000
    replicate 4/20 [14:18:43] 34/1000
    replicate 4/20 [14:18:43] 35/1000
    replicate 4/20 [14:18:43] 36/1000
    replicate 4/20 [14:18:43] 37/1000
    replicate 4/20 [14:18:43] 38/1000
    replicate 4/20 [14:18:43] 39/1000
    replicate 4/20 [14:18:43] 40/1000
    replicate 4/20 [14:18:43] 41/1000
    replicate 4/20 [14:18:43] 42/1000
    replicate 4/20 [14:18:43] 43/1000
    replicate 4/20 [14:18:43] 44/1000
    replicate 4/20 [14:18:43] 45/1000
    replicate 4/20 [14:18:43] 46/1000
    replicate 4/20 [14:18:43] 47/1000
    replicate 4/20 [14:18:43] 48/1000
    replicate 4/20 [14:18:43] 49/1000
    replicate 4/20 [14:18:43] 50/1000
    replicate 4/20 [14:18:43] 51/1000
    replicate 4/20 [14:18:43] 52/1000
    replicate 4/20 [14:18:43] 53/1000
    replicate 4/20 [14:18:43] 54/1000
    replicate 4/20 [14:18:43] 55/1000
    replicate 4/20 [14:18:43] 56/1000
    replicate 4/20 [14:18:43] 57/1000
    replicate 4/20 [14:18:43] 58/1000
    replicate 4/20 [14:18:43] 59/1000
    replicate 4/20 [14:18:43] 60/1000
    replicate 4/20 [14:18:43] 61/1000
    replicate 4/20 [14:18:43] 62/1000
    replicate 4/20 [14:18:44] 63/1000
    replicate 4/20 [14:18:44] 64/1000
    replicate 4/20 [14:18:44] 65/1000
    replicate 4/20 [14:18:44] 66/1000
    replicate 4/20 [14:18:44] 67/1000
    replicate 4/20 [14:18:44] 68/1000
    replicate 4/20 [14:18:44] 69/1000
    replicate 4/20 [14:18:44] 70/1000
    replicate 4/20 [14:18:44] 71/1000
    replicate 4/20 [14:18:44] 72/1000
    replicate 4/20 [14:18:44] 73/1000
    replicate 4/20 [14:18:44] 74/1000
    replicate 4/20 [14:18:44] 75/1000
    replicate 4/20 [14:18:44] 76/1000
    replicate 4/20 [14:18:44] 77/1000
    replicate 4/20 [14:18:44] 78/1000
    replicate 4/20 [14:18:44] 79/1000
    replicate 4/20 [14:18:44] 80/1000
    replicate 4/20 [14:18:44] 81/1000
    replicate 4/20 [14:18:44] 82/1000
    replicate 4/20 [14:18:44] 83/1000
    replicate 4/20 [14:18:44] 84/1000
    replicate 4/20 [14:18:44] 85/1000
    replicate 4/20 [14:18:44] 86/1000
    replicate 4/20 [14:18:44] 87/1000
    replicate 4/20 [14:18:44] 88/1000
    replicate 4/20 [14:18:44] 89/1000
    replicate 4/20 [14:18:44] 90/1000
    replicate 4/20 [14:18:44] 91/1000
    replicate 4/20 [14:18:44] 92/1000
    replicate 4/20 [14:18:44] 93/1000
    replicate 4/20 [14:18:44] 94/1000
    replicate 4/20 [14:18:44] 95/1000
    replicate 4/20 [14:18:44] 96/1000
    replicate 4/20 [14:18:44] 97/1000
    replicate 4/20 [14:18:44] 98/1000
    replicate 4/20 [14:18:44] 99/1000
    replicate 4/20 [14:18:44] 100/1000
    replicate 4/20 [14:18:47] 200/1000
    replicate 4/20 [14:18:49] 300/1000
    replicate 4/20 [14:18:51] 400/1000
    replicate 4/20 [14:18:53] 500/1000
    replicate 4/20 [14:18:56] 600/1000
    replicate 4/20 [14:18:58] 700/1000
    replicate 4/20 [14:19:00] 800/1000
    replicate 4/20 [14:19:02] 900/1000
    replicate 4/20 [14:19:04] 1000/1000
    replicate 5/20 [14:19:04] 1/1000                
    replicate 5/20 [14:19:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:19:04] 2/1000
    replicate 5/20 [14:19:04] 3/1000
    replicate 5/20 [14:19:04] 4/1000
    replicate 5/20 [14:19:04] 5/1000
    replicate 5/20 [14:19:04] 6/1000
    replicate 5/20 [14:19:04] 7/1000
    replicate 5/20 [14:19:04] 8/1000
    replicate 5/20 [14:19:04] 9/1000
    replicate 5/20 [14:19:05] 10/1000
    replicate 5/20 [14:19:05] 11/1000
    replicate 5/20 [14:19:05] 12/1000
    replicate 5/20 [14:19:05] 13/1000
    replicate 5/20 [14:19:05] 14/1000
    replicate 5/20 [14:19:05] 15/1000
    replicate 5/20 [14:19:05] 16/1000
    replicate 5/20 [14:19:05] 17/1000
    replicate 5/20 [14:19:05] 18/1000
    replicate 5/20 [14:19:05] 19/1000
    replicate 5/20 [14:19:05] 20/1000
    replicate 5/20 [14:19:05] 21/1000
    replicate 5/20 [14:19:05] 22/1000
    replicate 5/20 [14:19:05] 23/1000
    replicate 5/20 [14:19:05] 24/1000
    replicate 5/20 [14:19:05] 25/1000
    replicate 5/20 [14:19:05] 26/1000
    replicate 5/20 [14:19:05] 27/1000
    replicate 5/20 [14:19:05] 28/1000
    replicate 5/20 [14:19:05] 29/1000
    replicate 5/20 [14:19:05] 30/1000
    replicate 5/20 [14:19:05] 31/1000
    replicate 5/20 [14:19:05] 32/1000
    replicate 5/20 [14:19:05] 33/1000
    replicate 5/20 [14:19:05] 34/1000
    replicate 5/20 [14:19:05] 35/1000
    replicate 5/20 [14:19:05] 36/1000
    replicate 5/20 [14:19:05] 37/1000
    replicate 5/20 [14:19:05] 38/1000
    replicate 5/20 [14:19:05] 39/1000
    replicate 5/20 [14:19:05] 40/1000
    replicate 5/20 [14:19:05] 41/1000
    replicate 5/20 [14:19:05] 42/1000
    replicate 5/20 [14:19:05] 43/1000
    replicate 5/20 [14:19:05] 44/1000
    replicate 5/20 [14:19:05] 45/1000
    replicate 5/20 [14:19:05] 46/1000
    replicate 5/20 [14:19:05] 47/1000
    replicate 5/20 [14:19:05] 48/1000
    replicate 5/20 [14:19:05] 49/1000
    replicate 5/20 [14:19:05] 50/1000
    replicate 5/20 [14:19:05] 51/1000
    replicate 5/20 [14:19:05] 52/1000
    replicate 5/20 [14:19:05] 53/1000
    replicate 5/20 [14:19:05] 54/1000
    replicate 5/20 [14:19:06] 55/1000
    replicate 5/20 [14:19:06] 56/1000
    replicate 5/20 [14:19:06] 57/1000
    replicate 5/20 [14:19:06] 58/1000
    replicate 5/20 [14:19:06] 59/1000
    replicate 5/20 [14:19:06] 60/1000
    replicate 5/20 [14:19:06] 61/1000
    replicate 5/20 [14:19:06] 62/1000
    replicate 5/20 [14:19:06] 63/1000
    replicate 5/20 [14:19:06] 64/1000
    replicate 5/20 [14:19:06] 65/1000
    replicate 5/20 [14:19:06] 66/1000
    replicate 5/20 [14:19:06] 67/1000
    replicate 5/20 [14:19:06] 68/1000
    replicate 5/20 [14:19:06] 69/1000
    replicate 5/20 [14:19:06] 70/1000
    replicate 5/20 [14:19:06] 71/1000
    replicate 5/20 [14:19:06] 72/1000
    replicate 5/20 [14:19:06] 73/1000
    replicate 5/20 [14:19:06] 74/1000
    replicate 5/20 [14:19:06] 75/1000
    replicate 5/20 [14:19:06] 76/1000
    replicate 5/20 [14:19:06] 77/1000
    replicate 5/20 [14:19:06] 78/1000
    replicate 5/20 [14:19:06] 79/1000
    replicate 5/20 [14:19:06] 80/1000
    replicate 5/20 [14:19:06] 81/1000
    replicate 5/20 [14:19:06] 82/1000
    replicate 5/20 [14:19:06] 83/1000
    replicate 5/20 [14:19:06] 84/1000
    replicate 5/20 [14:19:06] 85/1000
    replicate 5/20 [14:19:06] 86/1000
    replicate 5/20 [14:19:06] 87/1000
    replicate 5/20 [14:19:06] 88/1000
    replicate 5/20 [14:19:06] 89/1000
    replicate 5/20 [14:19:06] 90/1000
    replicate 5/20 [14:19:06] 91/1000
    replicate 5/20 [14:19:06] 92/1000
    replicate 5/20 [14:19:06] 93/1000
    replicate 5/20 [14:19:06] 94/1000
    replicate 5/20 [14:19:06] 95/1000
    replicate 5/20 [14:19:06] 96/1000
    replicate 5/20 [14:19:06] 97/1000
    replicate 5/20 [14:19:06] 98/1000
    replicate 5/20 [14:19:06] 99/1000
    replicate 5/20 [14:19:06] 100/1000
    replicate 5/20 [14:19:09] 200/1000
    replicate 5/20 [14:19:11] 300/1000
    replicate 5/20 [14:19:13] 400/1000
    replicate 5/20 [14:19:15] 500/1000
    replicate 5/20 [14:19:18] 600/1000
    replicate 5/20 [14:19:20] 700/1000
    replicate 5/20 [14:19:22] 800/1000
    replicate 5/20 [14:19:24] 900/1000
    replicate 5/20 [14:19:26] 1000/1000
    replicate 6/20 [14:19:26] 1/1000                
    replicate 6/20 [14:19:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:19:27] 2/1000
    replicate 6/20 [14:19:27] 3/1000
    replicate 6/20 [14:19:27] 4/1000
    replicate 6/20 [14:19:27] 5/1000
    replicate 6/20 [14:19:27] 6/1000
    replicate 6/20 [14:19:27] 7/1000
    replicate 6/20 [14:19:27] 8/1000
    replicate 6/20 [14:19:27] 9/1000
    replicate 6/20 [14:19:27] 10/1000
    replicate 6/20 [14:19:27] 11/1000
    replicate 6/20 [14:19:27] 12/1000
    replicate 6/20 [14:19:27] 13/1000
    replicate 6/20 [14:19:27] 14/1000
    replicate 6/20 [14:19:27] 15/1000
    replicate 6/20 [14:19:27] 16/1000
    replicate 6/20 [14:19:27] 17/1000
    replicate 6/20 [14:19:27] 18/1000
    replicate 6/20 [14:19:27] 19/1000
    replicate 6/20 [14:19:27] 20/1000
    replicate 6/20 [14:19:27] 21/1000
    replicate 6/20 [14:19:27] 22/1000
    replicate 6/20 [14:19:27] 23/1000
    replicate 6/20 [14:19:27] 24/1000
