
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:24] 1/1000                
    replicate 1/20 [14:17:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:25] 2/1000
    replicate 1/20 [14:17:25] 3/1000
    replicate 1/20 [14:17:25] 4/1000
    replicate 1/20 [14:17:25] 5/1000
    replicate 1/20 [14:17:25] 6/1000
    replicate 1/20 [14:17:25] 7/1000
    replicate 1/20 [14:17:25] 8/1000
    replicate 1/20 [14:17:25] 9/1000
    replicate 1/20 [14:17:46] 900/1000
    replicate 1/20 [14:17:49] 1000/1000
    replicate 2/20 [14:17:49] 1/1000                
    replicate 2/20 [14:17:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:17:49] 2/1000
    replicate 2/20 [14:17:49] 3/1000
    replicate 2/20 [14:17:49] 4/1000
    replicate 2/20 [14:17:49] 5/1000
    replicate 2/20 [14:17:49] 6/1000
    replicate 2/20 [14:17:49] 7/1000
    replicate 2/20 [14:17:49] 8/1000
    replicate 2/20 [14:17:49] 9/1000
    replicate 2/20 [14:17:49] 10/1000
    replicate 2/20 [14:17:49] 11/1000
    replicate 2/20 [14:17:49] 12/1000
    replicate 2/20 [14:17:49] 13/1000
    replicate 2/20 [14:17:49] 14/1000
    replicate 2/20 [14:17:49] 15/1000
    replicate 2/20 [14:17:49] 16/1000
    replicate 2/20 [14:17:49] 17/1000
    replicate 2/20 [14:17:49] 18/1000
    replicate 2/20 [14:17:49] 19/1000
    replicate 2/20 [14:17:49] 20/1000
    replicate 2/20 [14:17:49] 21/1000
    replicate 2/20 [14:17:49] 22/1000
    replicate 2/20 [14:17:49] 23/1000
    replicate 2/20 [14:17:49] 24/1000
    replicate 2/20 [14:17:49] 25/1000
    replicate 2/20 [14:17:49] 26/1000
    replicate 2/20 [14:17:49] 27/1000
    replicate 2/20 [14:17:49] 28/1000
    replicate 2/20 [14:17:49] 29/1000
    replicate 2/20 [14:17:49] 30/1000
    replicate 2/20 [14:17:49] 31/1000
    replicate 2/20 [14:17:49] 32/1000
    replicate 2/20 [14:17:49] 33/1000
    replicate 2/20 [14:17:49] 34/1000
    replicate 2/20 [14:17:49] 35/1000
    replicate 2/20 [14:17:49] 36/1000
    replicate 2/20 [14:17:49] 37/1000
    replicate 2/20 [14:17:49] 38/1000
    replicate 2/20 [14:17:49] 39/1000
    replicate 2/20 [14:17:49] 40/1000
    replicate 2/20 [14:17:49] 41/1000
    replicate 2/20 [14:17:49] 42/1000
    replicate 2/20 [14:17:49] 43/1000
    replicate 2/20 [14:17:49] 44/1000
    replicate 2/20 [14:17:49] 45/1000
    replicate 2/20 [14:17:49] 46/1000
    replicate 2/20 [14:17:49] 47/1000
    replicate 2/20 [14:17:50] 48/1000
    replicate 2/20 [14:17:50] 49/1000
    replicate 2/20 [14:17:50] 50/1000
    replicate 2/20 [14:17:50] 51/1000
    replicate 2/20 [14:17:50] 52/1000
    replicate 2/20 [14:17:50] 53/1000
    replicate 2/20 [14:17:50] 54/1000
    replicate 2/20 [14:17:50] 55/1000
    replicate 2/20 [14:17:50] 56/1000
    replicate 2/20 [14:17:50] 57/1000
    replicate 2/20 [14:17:50] 58/1000
    replicate 2/20 [14:17:50] 59/1000
    replicate 2/20 [14:17:50] 60/1000
    replicate 2/20 [14:17:50] 61/1000
    replicate 2/20 [14:17:50] 62/1000
    replicate 2/20 [14:17:50] 63/1000
    replicate 2/20 [14:17:50] 64/1000
    replicate 2/20 [14:17:50] 65/1000
    replicate 2/20 [14:17:50] 66/1000
    replicate 2/20 [14:17:50] 67/1000
    replicate 2/20 [14:17:50] 68/1000
    replicate 2/20 [14:17:50] 69/1000
    replicate 2/20 [14:17:50] 70/1000
    replicate 2/20 [14:17:50] 71/1000
    replicate 2/20 [14:17:50] 72/1000
    replicate 2/20 [14:17:50] 73/1000
    replicate 2/20 [14:17:50] 74/1000
    replicate 2/20 [14:17:50] 75/1000
    replicate 2/20 [14:17:50] 76/1000
    replicate 2/20 [14:17:50] 77/1000
    replicate 2/20 [14:17:50] 78/1000
    replicate 2/20 [14:17:50] 79/1000
    replicate 2/20 [14:17:50] 80/1000
    replicate 2/20 [14:17:50] 81/1000
    replicate 2/20 [14:17:50] 82/1000
    replicate 2/20 [14:17:50] 83/1000
    replicate 2/20 [14:17:50] 84/1000
    replicate 2/20 [14:17:50] 85/1000
    replicate 2/20 [14:17:51] 86/1000
    replicate 2/20 [14:17:51] 87/1000
    replicate 2/20 [14:17:51] 88/1000
    replicate 2/20 [14:17:51] 89/1000
    replicate 2/20 [14:17:51] 90/1000
    replicate 2/20 [14:17:51] 91/1000
    replicate 2/20 [14:17:51] 92/1000
    replicate 2/20 [14:17:51] 93/1000
    replicate 2/20 [14:17:51] 94/1000
    replicate 2/20 [14:17:51] 95/1000
    replicate 2/20 [14:17:51] 96/1000
    replicate 2/20 [14:17:51] 97/1000
    replicate 2/20 [14:17:51] 98/1000
    replicate 2/20 [14:17:51] 99/1000
    replicate 2/20 [14:17:51] 100/1000
    replicate 2/20 [14:17:53] 200/1000
    replicate 2/20 [14:17:56] 300/1000
    replicate 2/20 [14:17:58] 400/1000
    replicate 2/20 [14:18:01] 500/1000
    replicate 2/20 [14:18:03] 600/1000
    replicate 2/20 [14:18:05] 700/1000
    replicate 2/20 [14:18:08] 800/1000
    replicate 2/20 [14:18:10] 900/1000
    replicate 2/20 [14:18:12] 1000/1000
    replicate 3/20 [14:18:12] 1/1000                
    replicate 3/20 [14:18:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:18:12] 2/1000
    replicate 3/20 [14:18:12] 3/1000
    replicate 3/20 [14:18:12] 4/1000
    replicate 3/20 [14:18:12] 5/1000
    replicate 3/20 [14:18:12] 6/1000
    replicate 3/20 [14:18:12] 7/1000
    replicate 3/20 [14:18:12] 8/1000
    replicate 3/20 [14:18:12] 9/1000
    replicate 3/20 [14:18:12] 10/1000
    replicate 3/20 [14:18:12] 11/1000
    replicate 3/20 [14:18:12] 12/1000
    replicate 3/20 [14:18:12] 13/1000
    replicate 3/20 [14:18:12] 14/1000
    replicate 3/20 [14:18:12] 15/1000
    replicate 3/20 [14:18:12] 16/1000
    replicate 3/20 [14:18:12] 17/1000
    replicate 3/20 [14:18:13] 18/1000
    replicate 3/20 [14:18:13] 19/1000
    replicate 3/20 [14:18:13] 20/1000
    replicate 3/20 [14:18:13] 21/1000
    replicate 3/20 [14:18:13] 22/1000
    replicate 3/20 [14:18:13] 23/1000
    replicate 3/20 [14:18:13] 24/1000
    replicate 3/20 [14:18:13] 25/1000
    replicate 3/20 [14:18:13] 26/1000
    replicate 3/20 [14:18:13] 27/1000
    replicate 3/20 [14:18:13] 28/1000
    replicate 3/20 [14:18:13] 29/1000
    replicate 3/20 [14:18:13] 30/1000
    replicate 3/20 [14:18:13] 31/1000
    replicate 3/20 [14:18:13] 32/1000
    replicate 3/20 [14:18:13] 33/1000
    replicate 3/20 [14:18:13] 34/1000
    replicate 3/20 [14:18:13] 35/1000
    replicate 3/20 [14:18:13] 36/1000
    replicate 3/20 [14:18:13] 37/1000
    replicate 3/20 [14:18:13] 38/1000
    replicate 3/20 [14:18:13] 39/1000
    replicate 3/20 [14:18:13] 40/1000
    replicate 3/20 [14:18:13] 41/1000
    replicate 3/20 [14:18:13] 42/1000
    replicate 3/20 [14:18:13] 43/1000
    replicate 3/20 [14:18:13] 44/1000
    replicate 3/20 [14:18:13] 45/1000
    replicate 3/20 [14:18:13] 46/1000
    replicate 3/20 [14:18:13] 47/1000
    replicate 3/20 [14:18:13] 48/1000
    replicate 3/20 [14:18:13] 49/1000
    replicate 3/20 [14:18:13] 50/1000
    replicate 3/20 [14:18:13] 51/1000
    replicate 3/20 [14:18:13] 52/1000
    replicate 3/20 [14:18:13] 53/1000
    replicate 3/20 [14:18:13] 54/1000
    replicate 3/20 [14:18:13] 55/1000
    replicate 3/20 [14:18:13] 56/1000
    replicate 3/20 [14:18:13] 57/1000
    replicate 3/20 [14:18:14] 58/1000
    replicate 3/20 [14:18:14] 59/1000
    replicate 3/20 [14:18:14] 60/1000
    replicate 3/20 [14:18:14] 61/1000
    replicate 3/20 [14:18:14] 62/1000
    replicate 3/20 [14:18:14] 63/1000
    replicate 3/20 [14:18:14] 64/1000
    replicate 3/20 [14:18:14] 65/1000
    replicate 3/20 [14:18:14] 66/1000
    replicate 3/20 [14:18:14] 67/1000
    replicate 3/20 [14:18:14] 68/1000
    replicate 3/20 [14:18:14] 69/1000
    replicate 3/20 [14:18:14] 70/1000
    replicate 3/20 [14:18:14] 71/1000
    replicate 3/20 [14:18:14] 72/1000
    replicate 3/20 [14:18:14] 73/1000
    replicate 3/20 [14:18:14] 74/1000
    replicate 3/20 [14:18:14] 75/1000
    replicate 3/20 [14:18:14] 76/1000
    replicate 3/20 [14:18:14] 77/1000
    replicate 3/20 [14:18:14] 78/1000
    replicate 3/20 [14:18:14] 79/1000
    replicate 3/20 [14:18:14] 80/1000
    replicate 3/20 [14:18:14] 81/1000
    replicate 3/20 [14:18:14] 82/1000
    replicate 3/20 [14:18:14] 83/1000
    replicate 3/20 [14:18:14] 84/1000
    replicate 3/20 [14:18:14] 85/1000
    replicate 3/20 [14:18:14] 86/1000
    replicate 3/20 [14:18:14] 87/1000
    replicate 3/20 [14:18:14] 88/1000
    replicate 3/20 [14:18:14] 89/1000
    replicate 3/20 [14:18:14] 90/1000
    replicate 3/20 [14:18:14] 91/1000
    replicate 3/20 [14:18:14] 92/1000
    replicate 3/20 [14:18:14] 93/1000
    replicate 3/20 [14:18:14] 94/1000
    replicate 3/20 [14:18:14] 95/1000
    replicate 3/20 [14:18:14] 96/1000
    replicate 3/20 [14:18:14] 97/1000
    replicate 3/20 [14:18:14] 98/1000
    replicate 3/20 [14:18:14] 99/1000
    replicate 3/20 [14:18:14] 100/1000
    replicate 3/20 [14:18:17] 200/1000
    replicate 3/20 [14:18:19] 300/1000
    replicate 3/20 [14:18:22] 400/1000
    replicate 3/20 [14:18:24] 500/1000
    replicate 3/20 [14:18:26] 600/1000
    replicate 3/20 [14:18:28] 700/1000
    replicate 3/20 [14:18:30] 800/1000
    replicate 3/20 [14:18:33] 900/1000
    replicate 3/20 [14:18:35] 1000/1000
    replicate 4/20 [14:18:35] 1/1000                
    replicate 4/20 [14:18:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:18:35] 2/1000
    replicate 4/20 [14:18:35] 3/1000
    replicate 4/20 [14:18:35] 4/1000
    replicate 4/20 [14:18:35] 5/1000
    replicate 4/20 [14:18:35] 6/1000
    replicate 4/20 [14:18:35] 7/1000
    replicate 4/20 [14:18:35] 8/1000
    replicate 4/20 [14:18:35] 9/1000
    replicate 4/20 [14:18:35] 10/1000
    replicate 4/20 [14:18:35] 11/1000
    replicate 4/20 [14:18:35] 12/1000
    replicate 4/20 [14:18:35] 13/1000
    replicate 4/20 [14:18:35] 14/1000
    replicate 4/20 [14:18:35] 15/1000
    replicate 4/20 [14:18:35] 16/1000
    replicate 4/20 [14:18:35] 17/1000
    replicate 4/20 [14:18:35] 18/1000
    replicate 4/20 [14:18:35] 19/1000
    replicate 4/20 [14:18:35] 20/1000
    replicate 4/20 [14:18:35] 21/1000
    replicate 4/20 [14:18:35] 22/1000
    replicate 4/20 [14:18:35] 23/1000
    replicate 4/20 [14:18:35] 24/1000
    replicate 4/20 [14:18:35] 25/1000
    replicate 4/20 [14:18:35] 26/1000
    replicate 4/20 [14:18:35] 27/1000
    replicate 4/20 [14:18:36] 28/1000
    replicate 4/20 [14:18:36] 29/1000
    replicate 4/20 [14:18:36] 30/1000
    replicate 4/20 [14:18:36] 31/1000
    replicate 4/20 [14:18:36] 32/1000
    replicate 4/20 [14:18:36] 33/1000
    replicate 4/20 [14:18:36] 34/1000
    replicate 4/20 [14:18:36] 35/1000
    replicate 4/20 [14:18:36] 36/1000
    replicate 4/20 [14:18:36] 37/1000
    replicate 4/20 [14:18:36] 38/1000
    replicate 4/20 [14:18:36] 39/1000
    replicate 4/20 [14:18:36] 40/1000
    replicate 4/20 [14:18:36] 41/1000
    replicate 4/20 [14:18:36] 42/1000
    replicate 4/20 [14:18:36] 43/1000
    replicate 4/20 [14:18:36] 44/1000
    replicate 4/20 [14:18:36] 45/1000
    replicate 4/20 [14:18:36] 46/1000
    replicate 4/20 [14:18:36] 47/1000
    replicate 4/20 [14:18:36] 48/1000
    replicate 4/20 [14:18:36] 49/1000
    replicate 4/20 [14:18:36] 50/1000
    replicate 4/20 [14:18:36] 51/1000
    replicate 4/20 [14:18:36] 52/1000
    replicate 4/20 [14:18:36] 53/1000
    replicate 4/20 [14:18:36] 54/1000
    replicate 4/20 [14:18:36] 55/1000
    replicate 4/20 [14:18:36] 56/1000
    replicate 4/20 [14:18:36] 57/1000
    replicate 4/20 [14:18:36] 58/1000
    replicate 4/20 [14:18:36] 59/1000
    replicate 4/20 [14:18:36] 60/1000
    replicate 4/20 [14:18:36] 61/1000
    replicate 4/20 [14:18:36] 62/1000
    replicate 4/20 [14:18:36] 63/1000
    replicate 4/20 [14:18:36] 64/1000
    replicate 4/20 [14:18:36] 65/1000
    replicate 4/20 [14:18:36] 66/1000
    replicate 4/20 [14:18:36] 67/1000
    replicate 4/20 [14:18:37] 68/1000
    replicate 4/20 [14:18:37] 69/1000
    replicate 4/20 [14:18:37] 70/1000
    replicate 4/20 [14:18:37] 71/1000
    replicate 4/20 [14:18:37] 72/1000
    replicate 4/20 [14:18:37] 73/1000
    replicate 4/20 [14:18:37] 74/1000
    replicate 4/20 [14:18:37] 75/1000
    replicate 4/20 [14:18:37] 76/1000
    replicate 4/20 [14:18:37] 77/1000
    replicate 4/20 [14:18:37] 78/1000
    replicate 4/20 [14:18:37] 79/1000
    replicate 4/20 [14:18:37] 80/1000
    replicate 4/20 [14:18:37] 81/1000
    replicate 4/20 [14:18:37] 82/1000
    replicate 4/20 [14:18:37] 83/1000
    replicate 4/20 [14:18:37] 84/1000
    replicate 4/20 [14:18:37] 85/1000
    replicate 4/20 [14:18:37] 86/1000
    replicate 4/20 [14:18:37] 87/1000
    replicate 4/20 [14:18:37] 88/1000
    replicate 4/20 [14:18:37] 89/1000
    replicate 4/20 [14:18:37] 90/1000
    replicate 4/20 [14:18:37] 91/1000
    replicate 4/20 [14:18:37] 92/1000
    replicate 4/20 [14:18:37] 93/1000
    replicate 4/20 [14:18:37] 94/1000
    replicate 4/20 [14:18:37] 95/1000
    replicate 4/20 [14:18:37] 96/1000
    replicate 4/20 [14:18:37] 97/1000
    replicate 4/20 [14:18:37] 98/1000
    replicate 4/20 [14:18:37] 99/1000
    replicate 4/20 [14:18:37] 100/1000
    replicate 4/20 [14:18:40] 200/1000
    replicate 4/20 [14:18:42] 300/1000
    replicate 4/20 [14:18:44] 400/1000
    replicate 4/20 [14:18:46] 500/1000
    replicate 4/20 [14:18:49] 600/1000
    replicate 4/20 [14:18:51] 700/1000
    replicate 4/20 [14:18:53] 800/1000
    replicate 4/20 [14:18:56] 900/1000
    replicate 4/20 [14:18:58] 1000/1000
    replicate 5/20 [14:18:58] 1/1000                
    replicate 5/20 [14:18:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:18:58] 2/1000
    replicate 5/20 [14:18:58] 3/1000
    replicate 5/20 [14:18:58] 4/1000
    replicate 5/20 [14:18:58] 5/1000
    replicate 5/20 [14:18:58] 6/1000
    replicate 5/20 [14:18:58] 7/1000
    replicate 5/20 [14:18:58] 8/1000
    replicate 5/20 [14:18:58] 9/1000
    replicate 5/20 [14:18:58] 10/1000
    replicate 5/20 [14:18:58] 11/1000
    replicate 5/20 [14:18:58] 12/1000
    replicate 5/20 [14:18:58] 13/1000
    replicate 5/20 [14:18:58] 14/1000
    replicate 5/20 [14:18:58] 15/1000
    replicate 5/20 [14:18:58] 16/1000
    replicate 5/20 [14:18:58] 17/1000
    replicate 5/20 [14:18:58] 18/1000
    replicate 5/20 [14:18:58] 19/1000
    replicate 5/20 [14:18:58] 20/1000
    replicate 5/20 [14:18:58] 21/1000
    replicate 5/20 [14:18:58] 22/1000
    replicate 5/20 [14:18:58] 23/1000
    replicate 5/20 [14:18:58] 24/1000
    replicate 5/20 [14:18:58] 25/1000
    replicate 5/20 [14:18:58] 26/1000
    replicate 5/20 [14:18:58] 27/1000
    replicate 5/20 [14:18:59] 28/1000
    replicate 5/20 [14:18:59] 29/1000
    replicate 5/20 [14:18:59] 30/1000
    replicate 5/20 [14:18:59] 31/1000
    replicate 5/20 [14:18:59] 32/1000
    replicate 5/20 [14:18:59] 33/1000
    replicate 5/20 [14:18:59] 34/1000
    replicate 5/20 [14:18:59] 35/1000
    replicate 5/20 [14:18:59] 36/1000
    replicate 5/20 [14:18:59] 37/1000
    replicate 5/20 [14:18:59] 38/1000
    replicate 5/20 [14:18:59] 39/1000
    replicate 5/20 [14:18:59] 40/1000
    replicate 5/20 [14:18:59] 41/1000
    replicate 5/20 [14:18:59] 42/1000
    replicate 5/20 [14:18:59] 43/1000
    replicate 5/20 [14:18:59] 44/1000
    replicate 5/20 [14:18:59] 45/1000
    replicate 5/20 [14:18:59] 46/1000
    replicate 5/20 [14:18:59] 47/1000
    replicate 5/20 [14:18:59] 48/1000
    replicate 5/20 [14:18:59] 49/1000
    replicate 5/20 [14:18:59] 50/1000
    replicate 5/20 [14:18:59] 51/1000
    replicate 5/20 [14:18:59] 52/1000
    replicate 5/20 [14:18:59] 53/1000
    replicate 5/20 [14:18:59] 54/1000
    replicate 5/20 [14:18:59] 55/1000
    replicate 5/20 [14:18:59] 56/1000
    replicate 5/20 [14:18:59] 57/1000
    replicate 5/20 [14:18:59] 58/1000
    replicate 5/20 [14:18:59] 59/1000
    replicate 5/20 [14:18:59] 60/1000
    replicate 5/20 [14:18:59] 61/1000
    replicate 5/20 [14:18:59] 62/1000
    replicate 5/20 [14:18:59] 63/1000
    replicate 5/20 [14:18:59] 64/1000
    replicate 5/20 [14:18:59] 65/1000
    replicate 5/20 [14:18:59] 66/1000
    replicate 5/20 [14:19:00] 67/1000
    replicate 5/20 [14:19:00] 68/1000
    replicate 5/20 [14:19:00] 69/1000
    replicate 5/20 [14:19:00] 70/1000
    replicate 5/20 [14:19:00] 71/1000
    replicate 5/20 [14:19:00] 72/1000
    replicate 5/20 [14:19:00] 73/1000
    replicate 5/20 [14:19:00] 74/1000
    replicate 5/20 [14:19:00] 75/1000
    replicate 5/20 [14:19:00] 76/1000
    replicate 5/20 [14:19:00] 77/1000
    replicate 5/20 [14:19:00] 78/1000
    replicate 5/20 [14:19:00] 79/1000
    replicate 5/20 [14:19:00] 80/1000
    replicate 5/20 [14:19:00] 81/1000
    replicate 5/20 [14:19:00] 82/1000
    replicate 5/20 [14:19:00] 83/1000
    replicate 5/20 [14:19:00] 84/1000
    replicate 5/20 [14:19:00] 85/1000
    replicate 5/20 [14:19:00] 86/1000
    replicate 5/20 [14:19:00] 87/1000
    replicate 5/20 [14:19:00] 88/1000
    replicate 5/20 [14:19:00] 89/1000
    replicate 5/20 [14:19:00] 90/1000
    replicate 5/20 [14:19:00] 91/1000
    replicate 5/20 [14:19:00] 92/1000
    replicate 5/20 [14:19:00] 93/1000
    replicate 5/20 [14:19:00] 94/1000
    replicate 5/20 [14:19:00] 95/1000
    replicate 5/20 [14:19:00] 96/1000
    replicate 5/20 [14:19:00] 97/1000
    replicate 5/20 [14:19:00] 98/1000
    replicate 5/20 [14:19:00] 99/1000
    replicate 5/20 [14:19:00] 100/1000
    replicate 5/20 [14:19:02] 200/1000
    replicate 5/20 [14:19:05] 300/1000
    replicate 5/20 [14:19:07] 400/1000
    replicate 5/20 [14:19:09] 500/1000
    replicate 5/20 [14:19:11] 600/1000
    replicate 5/20 [14:19:14] 700/1000
    replicate 5/20 [14:19:16] 800/1000
    replicate 5/20 [14:19:18] 900/1000
    replicate 5/20 [14:19:21] 1000/1000
    replicate 6/20 [14:19:21] 1/1000                
    replicate 6/20 [14:19:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:19:21] 2/1000
    replicate 6/20 [14:19:21] 3/1000
    replicate 6/20 [14:19:21] 4/1000
    replicate 6/20 [14:19:21] 5/1000
    replicate 6/20 [14:19:21] 6/1000
    replicate 6/20 [14:19:21] 7/1000
    replicate 6/20 [14:19:21] 8/1000
    replicate 6/20 [14:19:21] 9/1000
    replicate 6/20 [14:19:21] 10/1000
    replicate 6/20 [14:19:21] 11/1000
    replicate 6/20 [14:19:21] 12/1000
    replicate 6/20 [14:19:21] 13/1000
    replicate 6/20 [14:19:21] 14/1000
    replicate 6/20 [14:19:21] 15/1000
    replicate 6/20 [14:19:21] 16/1000
    replicate 6/20 [14:19:21] 17/1000
    replicate 6/20 [14:19:21] 18/1000
    replicate 6/20 [14:19:21] 19/1000
    replicate 6/20 [14:19:21] 20/1000
    replicate 6/20 [14:19:21] 21/1000
    replicate 6/20 [14:19:21] 22/1000
    replicate 6/20 [14:19:21] 23/1000
    replicate 6/20 [14:19:21] 24/1000
    replicate 6/20 [14:19:21] 25/1000
