
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:49] 1/1000                
    replicate 1/20 [14:40:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:49] 2/1000
    replicate 1/20 [14:40:49] 3/1000
    replicate 1/20 [14:40:49] 4/1000
    replicate 1/20 [14:40:49] 5/1000
    replicate 1/20 [14:40:49] 6/1000
    replicate 1/20 [14:40:49] 7/1000
    replicate 1/20 [14:40:49] 8/1000
    replicate 1/20 [14:40:49] 9/1000
    replicate 2/20 [14:41:14] 55/1000
    replicate 2/20 [14:41:14] 56/1000
    replicate 2/20 [14:41:14] 57/1000
    replicate 2/20 [14:41:14] 58/1000
    replicate 2/20 [14:41:14] 59/1000
    replicate 2/20 [14:41:14] 60/1000
    replicate 2/20 [14:41:14] 61/1000
    replicate 2/20 [14:41:14] 62/1000
    replicate 2/20 [14:41:14] 63/1000
    replicate 2/20 [14:41:14] 64/1000
    replicate 2/20 [14:41:14] 65/1000
    replicate 2/20 [14:41:14] 66/1000
    replicate 2/20 [14:41:14] 67/1000
    replicate 2/20 [14:41:14] 68/1000
    replicate 2/20 [14:41:14] 69/1000
    replicate 2/20 [14:41:14] 70/1000
    replicate 2/20 [14:41:14] 71/1000
    replicate 2/20 [14:41:14] 72/1000
    replicate 2/20 [14:41:14] 73/1000
    replicate 2/20 [14:41:14] 74/1000
    replicate 2/20 [14:41:14] 75/1000
    replicate 2/20 [14:41:14] 76/1000
    replicate 2/20 [14:41:14] 77/1000
    replicate 2/20 [14:41:14] 78/1000
    replicate 2/20 [14:41:14] 79/1000
    replicate 2/20 [14:41:14] 80/1000
    replicate 2/20 [14:41:14] 81/1000
    replicate 2/20 [14:41:14] 82/1000
    replicate 2/20 [14:41:14] 83/1000
    replicate 2/20 [14:41:14] 84/1000
    replicate 2/20 [14:41:14] 85/1000
    replicate 2/20 [14:41:14] 86/1000
    replicate 2/20 [14:41:14] 87/1000
    replicate 2/20 [14:41:14] 88/1000
    replicate 2/20 [14:41:14] 89/1000
    replicate 2/20 [14:41:14] 90/1000
    replicate 2/20 [14:41:14] 91/1000
    replicate 2/20 [14:41:14] 92/1000
    replicate 2/20 [14:41:14] 93/1000
    replicate 2/20 [14:41:14] 94/1000
    replicate 2/20 [14:41:14] 95/1000
    replicate 2/20 [14:41:14] 96/1000
    replicate 2/20 [14:41:15] 97/1000
    replicate 2/20 [14:41:15] 98/1000
    replicate 2/20 [14:41:15] 99/1000
    replicate 2/20 [14:41:15] 100/1000
    replicate 2/20 [14:41:17] 200/1000
    replicate 2/20 [14:41:19] 300/1000
    replicate 2/20 [14:41:22] 400/1000
    replicate 2/20 [14:41:24] 500/1000
    replicate 2/20 [14:41:26] 600/1000
    replicate 2/20 [14:41:29] 700/1000
    replicate 2/20 [14:41:31] 800/1000
    replicate 2/20 [14:41:33] 900/1000
    replicate 2/20 [14:41:35] 1000/1000
    replicate 3/20 [14:41:35] 1/1000                
    replicate 3/20 [14:41:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:41:36] 2/1000
    replicate 3/20 [14:41:36] 3/1000
    replicate 3/20 [14:41:36] 4/1000
    replicate 3/20 [14:41:36] 5/1000
    replicate 3/20 [14:41:36] 6/1000
    replicate 3/20 [14:41:36] 7/1000
    replicate 3/20 [14:41:36] 8/1000
    replicate 3/20 [14:41:36] 9/1000
    replicate 3/20 [14:41:36] 10/1000
    replicate 3/20 [14:41:36] 11/1000
    replicate 3/20 [14:41:36] 12/1000
    replicate 3/20 [14:41:36] 13/1000
    replicate 3/20 [14:41:36] 14/1000
    replicate 3/20 [14:41:36] 15/1000
    replicate 3/20 [14:41:36] 16/1000
    replicate 3/20 [14:41:36] 17/1000
    replicate 3/20 [14:41:36] 18/1000
    replicate 3/20 [14:41:36] 19/1000
    replicate 3/20 [14:41:36] 20/1000
    replicate 3/20 [14:41:36] 21/1000
    replicate 3/20 [14:41:36] 22/1000
    replicate 3/20 [14:41:36] 23/1000
    replicate 3/20 [14:41:36] 24/1000
    replicate 3/20 [14:41:36] 25/1000
    replicate 3/20 [14:41:36] 26/1000
    replicate 3/20 [14:41:36] 27/1000
    replicate 3/20 [14:41:36] 28/1000
    replicate 3/20 [14:41:36] 29/1000
    replicate 3/20 [14:41:36] 30/1000
    replicate 3/20 [14:41:36] 31/1000
    replicate 3/20 [14:41:36] 32/1000
    replicate 3/20 [14:41:36] 33/1000
    replicate 3/20 [14:41:36] 34/1000
    replicate 3/20 [14:41:36] 35/1000
    replicate 3/20 [14:41:36] 36/1000
    replicate 3/20 [14:41:36] 37/1000
    replicate 3/20 [14:41:36] 38/1000
    replicate 3/20 [14:41:36] 39/1000
    replicate 3/20 [14:41:36] 40/1000
    replicate 3/20 [14:41:36] 41/1000
    replicate 3/20 [14:41:36] 42/1000
    replicate 3/20 [14:41:36] 43/1000
    replicate 3/20 [14:41:36] 44/1000
    replicate 3/20 [14:41:36] 45/1000
    replicate 3/20 [14:41:36] 46/1000
    replicate 3/20 [14:41:36] 47/1000
    replicate 3/20 [14:41:36] 48/1000
    replicate 3/20 [14:41:36] 49/1000
    replicate 3/20 [14:41:36] 50/1000
    replicate 3/20 [14:41:37] 51/1000
    replicate 3/20 [14:41:37] 52/1000
    replicate 3/20 [14:41:37] 53/1000
    replicate 3/20 [14:41:37] 54/1000
    replicate 3/20 [14:41:37] 55/1000
    replicate 3/20 [14:41:37] 56/1000
    replicate 3/20 [14:41:37] 57/1000
    replicate 3/20 [14:41:37] 58/1000
    replicate 3/20 [14:41:37] 59/1000
    replicate 3/20 [14:41:37] 60/1000
    replicate 3/20 [14:41:37] 61/1000
    replicate 3/20 [14:41:37] 62/1000
    replicate 3/20 [14:41:37] 63/1000
    replicate 3/20 [14:41:37] 64/1000
    replicate 3/20 [14:41:37] 65/1000
    replicate 3/20 [14:41:37] 66/1000
    replicate 3/20 [14:41:37] 67/1000
    replicate 3/20 [14:41:37] 68/1000
    replicate 3/20 [14:41:37] 69/1000
    replicate 3/20 [14:41:37] 70/1000
    replicate 3/20 [14:41:37] 71/1000
    replicate 3/20 [14:41:37] 72/1000
    replicate 3/20 [14:41:37] 73/1000
    replicate 3/20 [14:41:37] 74/1000
    replicate 3/20 [14:41:37] 75/1000
    replicate 3/20 [14:41:37] 76/1000
    replicate 3/20 [14:41:37] 77/1000
    replicate 3/20 [14:41:37] 78/1000
    replicate 3/20 [14:41:37] 79/1000
    replicate 3/20 [14:41:37] 80/1000
    replicate 3/20 [14:41:37] 81/1000
    replicate 3/20 [14:41:37] 82/1000
    replicate 3/20 [14:41:37] 83/1000
    replicate 3/20 [14:41:37] 84/1000
    replicate 3/20 [14:41:37] 85/1000
    replicate 3/20 [14:41:37] 86/1000
    replicate 3/20 [14:41:37] 87/1000
    replicate 3/20 [14:41:37] 88/1000
    replicate 3/20 [14:41:37] 89/1000
    replicate 3/20 [14:41:37] 90/1000
    replicate 3/20 [14:41:37] 91/1000
    replicate 3/20 [14:41:38] 92/1000
    replicate 3/20 [14:41:38] 93/1000
    replicate 3/20 [14:41:38] 94/1000
    replicate 3/20 [14:41:38] 95/1000
    replicate 3/20 [14:41:38] 96/1000
    replicate 3/20 [14:41:38] 97/1000
    replicate 3/20 [14:41:38] 98/1000
    replicate 3/20 [14:41:38] 99/1000
    replicate 3/20 [14:41:38] 100/1000
    replicate 3/20 [14:41:40] 200/1000
    replicate 3/20 [14:41:42] 300/1000
    replicate 3/20 [14:41:44] 400/1000
    replicate 3/20 [14:41:47] 500/1000
    replicate 3/20 [14:41:49] 600/1000
    replicate 3/20 [14:41:52] 700/1000
    replicate 3/20 [14:41:54] 800/1000
    replicate 3/20 [14:41:56] 900/1000
    replicate 3/20 [14:41:58] 1000/1000
    replicate 4/20 [14:41:59] 1/1000                
    replicate 4/20 [14:41:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:41:59] 2/1000
    replicate 4/20 [14:41:59] 3/1000
    replicate 4/20 [14:41:59] 4/1000
    replicate 4/20 [14:41:59] 5/1000
    replicate 4/20 [14:41:59] 6/1000
    replicate 4/20 [14:41:59] 7/1000
    replicate 4/20 [14:41:59] 8/1000
    replicate 4/20 [14:41:59] 9/1000
    replicate 4/20 [14:41:59] 10/1000
    replicate 4/20 [14:41:59] 11/1000
    replicate 4/20 [14:41:59] 12/1000
    replicate 4/20 [14:41:59] 13/1000
    replicate 4/20 [14:41:59] 14/1000
    replicate 4/20 [14:41:59] 15/1000
    replicate 4/20 [14:41:59] 16/1000
    replicate 4/20 [14:41:59] 17/1000
    replicate 4/20 [14:41:59] 18/1000
    replicate 4/20 [14:41:59] 19/1000
    replicate 4/20 [14:41:59] 20/1000
    replicate 4/20 [14:41:59] 21/1000
    replicate 4/20 [14:41:59] 22/1000
    replicate 4/20 [14:41:59] 23/1000
    replicate 4/20 [14:41:59] 24/1000
    replicate 4/20 [14:41:59] 25/1000
    replicate 4/20 [14:41:59] 26/1000
    replicate 4/20 [14:41:59] 27/1000
    replicate 4/20 [14:41:59] 28/1000
    replicate 4/20 [14:41:59] 29/1000
    replicate 4/20 [14:41:59] 30/1000
    replicate 4/20 [14:41:59] 31/1000
    replicate 4/20 [14:41:59] 32/1000
    replicate 4/20 [14:41:59] 33/1000
    replicate 4/20 [14:41:59] 34/1000
    replicate 4/20 [14:41:59] 35/1000
    replicate 4/20 [14:41:59] 36/1000
    replicate 4/20 [14:41:59] 37/1000
    replicate 4/20 [14:41:59] 38/1000
    replicate 4/20 [14:41:59] 39/1000
    replicate 4/20 [14:41:59] 40/1000
    replicate 4/20 [14:41:59] 41/1000
    replicate 4/20 [14:41:59] 42/1000
    replicate 4/20 [14:41:59] 43/1000
    replicate 4/20 [14:41:59] 44/1000
    replicate 4/20 [14:41:59] 45/1000
    replicate 4/20 [14:41:59] 46/1000
    replicate 4/20 [14:41:59] 47/1000
    replicate 4/20 [14:41:59] 48/1000
    replicate 4/20 [14:42:00] 49/1000
    replicate 4/20 [14:42:00] 50/1000
    replicate 4/20 [14:42:00] 51/1000
    replicate 4/20 [14:42:00] 52/1000
    replicate 4/20 [14:42:00] 53/1000
    replicate 4/20 [14:42:00] 54/1000
    replicate 4/20 [14:42:00] 55/1000
    replicate 4/20 [14:42:00] 56/1000
    replicate 4/20 [14:42:00] 57/1000
    replicate 4/20 [14:42:00] 58/1000
    replicate 4/20 [14:42:00] 59/1000
    replicate 4/20 [14:42:00] 60/1000
    replicate 4/20 [14:42:00] 61/1000
    replicate 4/20 [14:42:00] 62/1000
    replicate 4/20 [14:42:00] 63/1000
    replicate 4/20 [14:42:00] 64/1000
    replicate 4/20 [14:42:00] 65/1000
    replicate 4/20 [14:42:00] 66/1000
    replicate 4/20 [14:42:00] 67/1000
    replicate 4/20 [14:42:00] 68/1000
    replicate 4/20 [14:42:00] 69/1000
    replicate 4/20 [14:42:00] 70/1000
    replicate 4/20 [14:42:00] 71/1000
    replicate 4/20 [14:42:00] 72/1000
    replicate 4/20 [14:42:00] 73/1000
    replicate 4/20 [14:42:00] 74/1000
    replicate 4/20 [14:42:00] 75/1000
    replicate 4/20 [14:42:00] 76/1000
    replicate 4/20 [14:42:00] 77/1000
    replicate 4/20 [14:42:00] 78/1000
    replicate 4/20 [14:42:00] 79/1000
    replicate 4/20 [14:42:00] 80/1000
    replicate 4/20 [14:42:00] 81/1000
    replicate 4/20 [14:42:00] 82/1000
    replicate 4/20 [14:42:00] 83/1000
    replicate 4/20 [14:42:00] 84/1000
    replicate 4/20 [14:42:00] 85/1000
    replicate 4/20 [14:42:00] 86/1000
    replicate 4/20 [14:42:00] 87/1000
    replicate 4/20 [14:42:01] 88/1000
    replicate 4/20 [14:42:01] 89/1000
    replicate 4/20 [14:42:01] 90/1000
    replicate 4/20 [14:42:01] 91/1000
    replicate 4/20 [14:42:01] 92/1000
    replicate 4/20 [14:42:01] 93/1000
    replicate 4/20 [14:42:01] 94/1000
    replicate 4/20 [14:42:01] 95/1000
    replicate 4/20 [14:42:01] 96/1000
    replicate 4/20 [14:42:01] 97/1000
    replicate 4/20 [14:42:01] 98/1000
    replicate 4/20 [14:42:01] 99/1000
    replicate 4/20 [14:42:01] 100/1000
    replicate 4/20 [14:42:03] 200/1000
    replicate 4/20 [14:42:06] 300/1000
    replicate 4/20 [14:42:08] 400/1000
    replicate 4/20 [14:42:10] 500/1000
    replicate 4/20 [14:42:13] 600/1000
    replicate 4/20 [14:42:15] 700/1000
    replicate 4/20 [14:42:17] 800/1000
    replicate 4/20 [14:42:20] 900/1000
    replicate 4/20 [14:42:22] 1000/1000
    replicate 5/20 [14:42:22] 1/1000                
    replicate 5/20 [14:42:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:42:22] 2/1000
    replicate 5/20 [14:42:22] 3/1000
    replicate 5/20 [14:42:22] 4/1000
    replicate 5/20 [14:42:22] 5/1000
    replicate 5/20 [14:42:22] 6/1000
    replicate 5/20 [14:42:22] 7/1000
    replicate 5/20 [14:42:22] 8/1000
    replicate 5/20 [14:42:22] 9/1000
    replicate 5/20 [14:42:22] 10/1000
    replicate 5/20 [14:42:22] 11/1000
    replicate 5/20 [14:42:22] 12/1000
    replicate 5/20 [14:42:22] 13/1000
    replicate 5/20 [14:42:22] 14/1000
    replicate 5/20 [14:42:22] 15/1000
    replicate 5/20 [14:42:22] 16/1000
    replicate 5/20 [14:42:22] 17/1000
    replicate 5/20 [14:42:22] 18/1000
    replicate 5/20 [14:42:22] 19/1000
    replicate 5/20 [14:42:22] 20/1000
    replicate 5/20 [14:42:22] 21/1000
    replicate 5/20 [14:42:22] 22/1000
    replicate 5/20 [14:42:22] 23/1000
    replicate 5/20 [14:42:22] 24/1000
    replicate 5/20 [14:42:22] 25/1000
    replicate 5/20 [14:42:22] 26/1000
    replicate 5/20 [14:42:22] 27/1000
    replicate 5/20 [14:42:23] 28/1000
    replicate 5/20 [14:42:23] 29/1000
    replicate 5/20 [14:42:23] 30/1000
    replicate 5/20 [14:42:23] 31/1000
    replicate 5/20 [14:42:23] 32/1000
    replicate 5/20 [14:42:23] 33/1000
    replicate 5/20 [14:42:23] 34/1000
    replicate 5/20 [14:42:23] 35/1000
    replicate 5/20 [14:42:23] 36/1000
    replicate 5/20 [14:42:23] 37/1000
    replicate 5/20 [14:42:23] 38/1000
    replicate 5/20 [14:42:23] 39/1000
    replicate 5/20 [14:42:23] 40/1000
    replicate 5/20 [14:42:23] 41/1000
    replicate 5/20 [14:42:23] 42/1000
    replicate 5/20 [14:42:23] 43/1000
    replicate 5/20 [14:42:23] 44/1000
    replicate 5/20 [14:42:23] 45/1000
    replicate 5/20 [14:42:23] 46/1000
    replicate 5/20 [14:42:23] 47/1000
    replicate 5/20 [14:42:23] 48/1000
    replicate 5/20 [14:42:23] 49/1000
    replicate 5/20 [14:42:23] 50/1000
    replicate 5/20 [14:42:23] 51/1000
    replicate 5/20 [14:42:23] 52/1000
    replicate 5/20 [14:42:23] 53/1000
    replicate 5/20 [14:42:23] 54/1000
    replicate 5/20 [14:42:23] 55/1000
    replicate 5/20 [14:42:23] 56/1000
    replicate 5/20 [14:42:23] 57/1000
    replicate 5/20 [14:42:23] 58/1000
    replicate 5/20 [14:42:23] 59/1000
    replicate 5/20 [14:42:23] 60/1000
    replicate 5/20 [14:42:23] 61/1000
    replicate 5/20 [14:42:23] 62/1000
    replicate 5/20 [14:42:24] 63/1000
    replicate 5/20 [14:42:24] 64/1000
    replicate 5/20 [14:42:24] 65/1000
    replicate 5/20 [14:42:24] 66/1000
    replicate 5/20 [14:42:24] 67/1000
    replicate 5/20 [14:42:24] 68/1000
    replicate 5/20 [14:42:24] 69/1000
    replicate 5/20 [14:42:24] 70/1000
    replicate 5/20 [14:42:24] 71/1000
    replicate 5/20 [14:42:24] 72/1000
    replicate 5/20 [14:42:24] 73/1000
    replicate 5/20 [14:42:24] 74/1000
    replicate 5/20 [14:42:24] 75/1000
    replicate 5/20 [14:42:24] 76/1000
    replicate 5/20 [14:42:24] 77/1000
    replicate 5/20 [14:42:24] 78/1000
    replicate 5/20 [14:42:24] 79/1000
    replicate 5/20 [14:42:24] 80/1000
    replicate 5/20 [14:42:24] 81/1000
    replicate 5/20 [14:42:24] 82/1000
    replicate 5/20 [14:42:24] 83/1000
    replicate 5/20 [14:42:24] 84/1000
    replicate 5/20 [14:42:24] 85/1000
    replicate 5/20 [14:42:24] 86/1000
    replicate 5/20 [14:42:24] 87/1000
    replicate 5/20 [14:42:24] 88/1000
    replicate 5/20 [14:42:24] 89/1000
    replicate 5/20 [14:42:24] 90/1000
    replicate 5/20 [14:42:24] 91/1000
    replicate 5/20 [14:42:24] 92/1000
    replicate 5/20 [14:42:24] 93/1000
    replicate 5/20 [14:42:24] 94/1000
    replicate 5/20 [14:42:24] 95/1000
    replicate 5/20 [14:42:24] 96/1000
    replicate 5/20 [14:42:24] 97/1000
    replicate 5/20 [14:42:24] 98/1000
    replicate 5/20 [14:42:24] 99/1000
    replicate 5/20 [14:42:24] 100/1000
    replicate 5/20 [14:42:27] 200/1000
    replicate 5/20 [14:42:29] 300/1000
    replicate 5/20 [14:42:32] 400/1000
    replicate 5/20 [14:42:34] 500/1000
    replicate 5/20 [14:42:36] 600/1000
    replicate 5/20 [14:42:38] 700/1000
    replicate 5/20 [14:42:41] 800/1000
    replicate 5/20 [14:42:43] 900/1000
    replicate 5/20 [14:42:45] 1000/1000
    replicate 6/20 [14:42:45] 1/1000                
    replicate 6/20 [14:42:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:42:45] 2/1000
    replicate 6/20 [14:42:45] 3/1000
    replicate 6/20 [14:42:45] 4/1000
    replicate 6/20 [14:42:45] 5/1000
    replicate 6/20 [14:42:46] 6/1000
    replicate 6/20 [14:42:46] 7/1000
    replicate 6/20 [14:42:46] 8/1000
    replicate 6/20 [14:42:46] 9/1000
    replicate 6/20 [14:42:46] 10/1000
    replicate 6/20 [14:42:46] 11/1000
    replicate 6/20 [14:42:46] 12/1000
    replicate 6/20 [14:42:46] 13/1000
    replicate 6/20 [14:42:46] 14/1000
    replicate 6/20 [14:42:46] 15/1000
    replicate 6/20 [14:42:46] 16/1000
    replicate 6/20 [14:42:46] 17/1000
    replicate 6/20 [14:42:46] 18/1000
    replicate 6/20 [14:42:46] 19/1000
    replicate 6/20 [14:42:46] 20/1000
    replicate 6/20 [14:42:46] 21/1000
    replicate 6/20 [14:42:46] 22/1000
    replicate 6/20 [14:42:46] 23/1000
    replicate 6/20 [14:42:46] 24/1000
    replicate 6/20 [14:42:46] 25/1000
    replicate 6/20 [14:42:46] 26/1000
    replicate 6/20 [14:42:46] 27/1000
    replicate 6/20 [14:42:46] 28/1000
    replicate 6/20 [14:42:46] 29/1000
