
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:24] 1/1000                
    replicate 1/20 [14:40:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:24] 2/1000
    replicate 1/20 [14:40:24] 3/1000
    replicate 1/20 [14:40:24] 4/1000
    replicate 1/20 [14:40:24] 5/1000
    replicate 1/20 [14:40:24] 6/1000
    replicate 1/20 [14:40:24] 7/1000
    replicate 1/20 [14:40:24] 8/1000
    replicate 1/20 [14:40:24] 9/1000
    replicate 1/20 [14:40:24] 44/1000
    replicate 1/20 [14:40:25] 45/1000
    replicate 1/20 [14:40:25] 46/1000
    replicate 1/20 [14:40:25] 47/1000
    replicate 1/20 [14:40:25] 48/1000
    replicate 1/20 [14:40:25] 49/1000
    replicate 1/20 [14:40:25] 50/1000
    replicate 1/20 [14:40:25] 51/1000
    replicate 1/20 [14:40:25] 52/1000
    replicate 1/20 [14:40:25] 53/1000
    replicate 1/20 [14:40:25] 54/1000
    replicate 1/20 [14:40:25] 55/1000
    replicate 1/20 [14:40:25] 56/1000
    replicate 1/20 [14:40:25] 57/1000
    replicate 1/20 [14:40:25] 58/1000
    replicate 1/20 [14:40:25] 59/1000
    replicate 1/20 [14:40:25] 60/1000
    replicate 1/20 [14:40:25] 61/1000
    replicate 1/20 [14:40:25] 62/1000
    replicate 1/20 [14:40:25] 63/1000
    replicate 1/20 [14:40:25] 64/1000
    replicate 1/20 [14:40:25] 65/1000
    replicate 1/20 [14:40:25] 66/1000
    replicate 1/20 [14:40:25] 67/1000
    replicate 1/20 [14:40:25] 68/1000
    replicate 1/20 [14:40:25] 69/1000
    replicate 1/20 [14:40:25] 70/1000
    replicate 1/20 [14:40:25] 71/1000
    replicate 1/20 [14:40:25] 72/1000
    replicate 1/20 [14:40:25] 73/1000
    replicate 1/20 [14:40:25] 74/1000
    replicate 1/20 [14:40:25] 75/1000
    replicate 1/20 [14:40:25] 76/1000
    replicate 1/20 [14:40:25] 77/1000
    replicate 1/20 [14:40:25] 78/1000
    replicate 1/20 [14:40:25] 79/1000
    replicate 1/20 [14:40:25] 80/1000
    replicate 1/20 [14:40:25] 81/1000
    replicate 1/20 [14:40:26] 82/1000
    replicate 1/20 [14:40:26] 83/1000
    replicate 1/20 [14:40:26] 84/1000
    replicate 1/20 [14:40:26] 85/1000
    replicate 1/20 [14:40:26] 86/1000
    replicate 1/20 [14:40:26] 87/1000
    replicate 1/20 [14:40:26] 88/1000
    replicate 1/20 [14:40:26] 89/1000
    replicate 1/20 [14:40:26] 90/1000
    replicate 1/20 [14:40:26] 91/1000
    replicate 1/20 [14:40:26] 92/1000
    replicate 1/20 [14:40:26] 93/1000
    replicate 1/20 [14:40:26] 94/1000
    replicate 1/20 [14:40:26] 95/1000
    replicate 1/20 [14:40:26] 96/1000
    replicate 1/20 [14:40:26] 97/1000
    replicate 1/20 [14:40:26] 98/1000
    replicate 1/20 [14:40:26] 99/1000
    replicate 1/20 [14:40:26] 100/1000
    replicate 1/20 [14:40:28] 200/1000
    replicate 1/20 [14:40:30] 300/1000
    replicate 1/20 [14:40:33] 400/1000
    replicate 1/20 [14:40:35] 500/1000
    replicate 1/20 [14:40:38] 600/1000
    replicate 1/20 [14:40:40] 700/1000
    replicate 1/20 [14:40:42] 800/1000
    replicate 1/20 [14:40:45] 900/1000
    replicate 1/20 [14:40:47] 1000/1000
    replicate 2/20 [14:40:47] 1/1000                
    replicate 2/20 [14:40:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:40:47] 2/1000
    replicate 2/20 [14:40:47] 3/1000
    replicate 2/20 [14:40:47] 4/1000
    replicate 2/20 [14:40:47] 5/1000
    replicate 2/20 [14:40:47] 6/1000
    replicate 2/20 [14:40:47] 7/1000
    replicate 2/20 [14:40:47] 8/1000
    replicate 2/20 [14:40:47] 9/1000
    replicate 2/20 [14:40:47] 10/1000
    replicate 2/20 [14:40:47] 11/1000
    replicate 2/20 [14:40:47] 12/1000
    replicate 2/20 [14:40:47] 13/1000
    replicate 2/20 [14:40:47] 14/1000
    replicate 2/20 [14:40:47] 15/1000
    replicate 2/20 [14:40:47] 16/1000
    replicate 2/20 [14:40:47] 17/1000
    replicate 2/20 [14:40:47] 18/1000
    replicate 2/20 [14:40:47] 19/1000
    replicate 2/20 [14:40:47] 20/1000
    replicate 2/20 [14:40:47] 21/1000
    replicate 2/20 [14:40:47] 22/1000
    replicate 2/20 [14:40:47] 23/1000
    replicate 2/20 [14:40:47] 24/1000
    replicate 2/20 [14:40:48] 25/1000
    replicate 2/20 [14:40:48] 26/1000
    replicate 2/20 [14:40:48] 27/1000
    replicate 2/20 [14:40:48] 28/1000
    replicate 2/20 [14:40:48] 29/1000
    replicate 2/20 [14:40:48] 30/1000
    replicate 2/20 [14:40:48] 31/1000
    replicate 2/20 [14:40:48] 32/1000
    replicate 2/20 [14:40:48] 33/1000
    replicate 2/20 [14:40:48] 34/1000
    replicate 2/20 [14:40:48] 35/1000
    replicate 2/20 [14:40:48] 36/1000
    replicate 2/20 [14:40:48] 37/1000
    replicate 2/20 [14:40:48] 38/1000
    replicate 2/20 [14:40:48] 39/1000
    replicate 2/20 [14:40:48] 40/1000
    replicate 2/20 [14:40:48] 41/1000
    replicate 2/20 [14:40:48] 42/1000
    replicate 2/20 [14:40:48] 43/1000
    replicate 2/20 [14:40:48] 44/1000
    replicate 2/20 [14:40:48] 45/1000
    replicate 2/20 [14:40:48] 46/1000
    replicate 2/20 [14:40:48] 47/1000
    replicate 2/20 [14:40:48] 48/1000
    replicate 2/20 [14:40:48] 49/1000
    replicate 2/20 [14:40:48] 50/1000
    replicate 2/20 [14:40:48] 51/1000
    replicate 2/20 [14:40:48] 52/1000
    replicate 2/20 [14:40:48] 53/1000
    replicate 2/20 [14:40:48] 54/1000
    replicate 2/20 [14:40:48] 55/1000
    replicate 2/20 [14:40:48] 56/1000
    replicate 2/20 [14:40:48] 57/1000
    replicate 2/20 [14:40:48] 58/1000
    replicate 2/20 [14:40:48] 59/1000
    replicate 2/20 [14:40:48] 60/1000
    replicate 2/20 [14:40:48] 61/1000
    replicate 2/20 [14:40:48] 62/1000
    replicate 2/20 [14:40:48] 63/1000
    replicate 2/20 [14:40:49] 64/1000
    replicate 2/20 [14:40:49] 65/1000
    replicate 2/20 [14:40:49] 66/1000
    replicate 2/20 [14:40:49] 67/1000
    replicate 2/20 [14:40:49] 68/1000
    replicate 2/20 [14:40:49] 69/1000
    replicate 2/20 [14:40:49] 70/1000
    replicate 2/20 [14:40:49] 71/1000
    replicate 2/20 [14:40:49] 72/1000
    replicate 2/20 [14:40:49] 73/1000
    replicate 2/20 [14:40:49] 74/1000
    replicate 2/20 [14:40:49] 75/1000
    replicate 2/20 [14:40:49] 76/1000
    replicate 2/20 [14:40:49] 77/1000
    replicate 2/20 [14:40:49] 78/1000
    replicate 2/20 [14:40:49] 79/1000
    replicate 2/20 [14:40:49] 80/1000
    replicate 2/20 [14:40:49] 81/1000
    replicate 2/20 [14:40:49] 82/1000
    replicate 2/20 [14:40:49] 83/1000
    replicate 2/20 [14:40:49] 84/1000
    replicate 2/20 [14:40:49] 85/1000
    replicate 2/20 [14:40:49] 86/1000
    replicate 2/20 [14:40:49] 87/1000
    replicate 2/20 [14:40:49] 88/1000
    replicate 2/20 [14:40:49] 89/1000
    replicate 2/20 [14:40:49] 90/1000
    replicate 2/20 [14:40:49] 91/1000
    replicate 2/20 [14:40:49] 92/1000
    replicate 2/20 [14:40:49] 93/1000
    replicate 2/20 [14:40:49] 94/1000
    replicate 2/20 [14:40:49] 95/1000
    replicate 2/20 [14:40:49] 96/1000
    replicate 2/20 [14:40:49] 97/1000
    replicate 2/20 [14:40:49] 98/1000
    replicate 2/20 [14:40:49] 99/1000
    replicate 2/20 [14:40:49] 100/1000
    replicate 2/20 [14:40:52] 200/1000
    replicate 2/20 [14:40:54] 300/1000
    replicate 2/20 [14:40:56] 400/1000
    replicate 2/20 [14:40:58] 500/1000
    replicate 2/20 [14:41:00] 600/1000
    replicate 2/20 [14:41:02] 700/1000
    replicate 2/20 [14:41:05] 800/1000
    replicate 2/20 [14:41:07] 900/1000
    replicate 2/20 [14:41:10] 1000/1000
    replicate 3/20 [14:41:10] 1/1000                
    replicate 3/20 [14:41:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:41:10] 2/1000
    replicate 3/20 [14:41:10] 3/1000
    replicate 3/20 [14:41:10] 4/1000
    replicate 3/20 [14:41:10] 5/1000
    replicate 3/20 [14:41:10] 6/1000
    replicate 3/20 [14:41:10] 7/1000
    replicate 3/20 [14:41:10] 8/1000
    replicate 3/20 [14:41:10] 9/1000
    replicate 3/20 [14:41:10] 10/1000
    replicate 3/20 [14:41:10] 11/1000
    replicate 3/20 [14:41:10] 12/1000
    replicate 3/20 [14:41:10] 13/1000
    replicate 3/20 [14:41:10] 14/1000
    replicate 3/20 [14:41:10] 15/1000
    replicate 3/20 [14:41:10] 16/1000
    replicate 3/20 [14:41:10] 17/1000
    replicate 3/20 [14:41:10] 18/1000
    replicate 3/20 [14:41:10] 19/1000
    replicate 3/20 [14:41:10] 20/1000
    replicate 3/20 [14:41:10] 21/1000
    replicate 3/20 [14:41:10] 22/1000
    replicate 3/20 [14:41:10] 23/1000
    replicate 3/20 [14:41:10] 24/1000
    replicate 3/20 [14:41:10] 25/1000
    replicate 3/20 [14:41:10] 26/1000
    replicate 3/20 [14:41:10] 27/1000
    replicate 3/20 [14:41:10] 28/1000
    replicate 3/20 [14:41:10] 29/1000
    replicate 3/20 [14:41:10] 30/1000
    replicate 3/20 [14:41:10] 31/1000
    replicate 3/20 [14:41:10] 32/1000
    replicate 3/20 [14:41:10] 33/1000
    replicate 3/20 [14:41:10] 34/1000
    replicate 3/20 [14:41:10] 35/1000
    replicate 3/20 [14:41:10] 36/1000
    replicate 3/20 [14:41:10] 37/1000
    replicate 3/20 [14:41:10] 38/1000
    replicate 3/20 [14:41:10] 39/1000
    replicate 3/20 [14:41:10] 40/1000
    replicate 3/20 [14:41:10] 41/1000
    replicate 3/20 [14:41:10] 42/1000
    replicate 3/20 [14:41:10] 43/1000
    replicate 3/20 [14:41:11] 44/1000
    replicate 3/20 [14:41:11] 45/1000
    replicate 3/20 [14:41:11] 46/1000
    replicate 3/20 [14:41:11] 47/1000
    replicate 3/20 [14:41:11] 48/1000
    replicate 3/20 [14:41:11] 49/1000
    replicate 3/20 [14:41:11] 50/1000
    replicate 3/20 [14:41:11] 51/1000
    replicate 3/20 [14:41:11] 52/1000
    replicate 3/20 [14:41:11] 53/1000
    replicate 3/20 [14:41:11] 54/1000
    replicate 3/20 [14:41:11] 55/1000
    replicate 3/20 [14:41:11] 56/1000
    replicate 3/20 [14:41:11] 57/1000
    replicate 3/20 [14:41:11] 58/1000
    replicate 3/20 [14:41:11] 59/1000
    replicate 3/20 [14:41:11] 60/1000
    replicate 3/20 [14:41:11] 61/1000
    replicate 3/20 [14:41:11] 62/1000
    replicate 3/20 [14:41:11] 63/1000
    replicate 3/20 [14:41:11] 64/1000
    replicate 3/20 [14:41:11] 65/1000
    replicate 3/20 [14:41:11] 66/1000
    replicate 3/20 [14:41:11] 67/1000
    replicate 3/20 [14:41:11] 68/1000
    replicate 3/20 [14:41:11] 69/1000
    replicate 3/20 [14:41:11] 70/1000
    replicate 3/20 [14:41:11] 71/1000
    replicate 3/20 [14:41:12] 72/1000
    replicate 3/20 [14:41:12] 73/1000
    replicate 3/20 [14:41:12] 74/1000
    replicate 3/20 [14:41:12] 75/1000
    replicate 3/20 [14:41:12] 76/1000
    replicate 3/20 [14:41:12] 77/1000
    replicate 3/20 [14:41:12] 78/1000
    replicate 3/20 [14:41:12] 79/1000
    replicate 3/20 [14:41:12] 80/1000
    replicate 3/20 [14:41:12] 81/1000
    replicate 3/20 [14:41:12] 82/1000
    replicate 3/20 [14:41:12] 83/1000
    replicate 3/20 [14:41:12] 84/1000
    replicate 3/20 [14:41:12] 85/1000
    replicate 3/20 [14:41:12] 86/1000
    replicate 3/20 [14:41:12] 87/1000
    replicate 3/20 [14:41:12] 88/1000
    replicate 3/20 [14:41:12] 89/1000
    replicate 3/20 [14:41:12] 90/1000
    replicate 3/20 [14:41:12] 91/1000
    replicate 3/20 [14:41:12] 92/1000
    replicate 3/20 [14:41:12] 93/1000
    replicate 3/20 [14:41:12] 94/1000
    replicate 3/20 [14:41:12] 95/1000
    replicate 3/20 [14:41:12] 96/1000
    replicate 3/20 [14:41:12] 97/1000
    replicate 3/20 [14:41:12] 98/1000
    replicate 3/20 [14:41:12] 99/1000
    replicate 3/20 [14:41:12] 100/1000
    replicate 3/20 [14:41:14] 200/1000
    replicate 3/20 [14:41:17] 300/1000
    replicate 3/20 [14:41:19] 400/1000
    replicate 3/20 [14:41:21] 500/1000
    replicate 3/20 [14:41:24] 600/1000
    replicate 3/20 [14:41:26] 700/1000
    replicate 3/20 [14:41:28] 800/1000
    replicate 3/20 [14:41:31] 900/1000
    replicate 3/20 [14:41:33] 1000/1000
    replicate 4/20 [14:41:33] 1/1000                
    replicate 4/20 [14:41:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:41:33] 2/1000
    replicate 4/20 [14:41:33] 3/1000
    replicate 4/20 [14:41:33] 4/1000
    replicate 4/20 [14:41:33] 5/1000
    replicate 4/20 [14:41:33] 6/1000
    replicate 4/20 [14:41:33] 7/1000
    replicate 4/20 [14:41:33] 8/1000
    replicate 4/20 [14:41:33] 9/1000
    replicate 4/20 [14:41:33] 10/1000
    replicate 4/20 [14:41:33] 11/1000
    replicate 4/20 [14:41:33] 12/1000
    replicate 4/20 [14:41:33] 13/1000
    replicate 4/20 [14:41:33] 14/1000
    replicate 4/20 [14:41:33] 15/1000
    replicate 4/20 [14:41:33] 16/1000
    replicate 4/20 [14:41:33] 17/1000
    replicate 4/20 [14:41:33] 18/1000
    replicate 4/20 [14:41:33] 19/1000
    replicate 4/20 [14:41:33] 20/1000
    replicate 4/20 [14:41:33] 21/1000
    replicate 4/20 [14:41:33] 22/1000
    replicate 4/20 [14:41:33] 23/1000
    replicate 4/20 [14:41:33] 24/1000
    replicate 4/20 [14:41:33] 25/1000
    replicate 4/20 [14:41:33] 26/1000
    replicate 4/20 [14:41:33] 27/1000
    replicate 4/20 [14:41:33] 28/1000
    replicate 4/20 [14:41:33] 29/1000
    replicate 4/20 [14:41:33] 30/1000
    replicate 4/20 [14:41:33] 31/1000
    replicate 4/20 [14:41:33] 32/1000
    replicate 4/20 [14:41:33] 33/1000
    replicate 4/20 [14:41:33] 34/1000
    replicate 4/20 [14:41:33] 35/1000
    replicate 4/20 [14:41:33] 36/1000
    replicate 4/20 [14:41:33] 37/1000
    replicate 4/20 [14:41:33] 38/1000
    replicate 4/20 [14:41:33] 39/1000
    replicate 4/20 [14:41:33] 40/1000
    replicate 4/20 [14:41:34] 41/1000
    replicate 4/20 [14:41:34] 42/1000
    replicate 4/20 [14:41:34] 43/1000
    replicate 4/20 [14:41:34] 44/1000
    replicate 4/20 [14:41:34] 45/1000
    replicate 4/20 [14:41:34] 46/1000
    replicate 4/20 [14:41:34] 47/1000
    replicate 4/20 [14:41:34] 48/1000
    replicate 4/20 [14:41:34] 49/1000
    replicate 4/20 [14:41:34] 50/1000
    replicate 4/20 [14:41:34] 51/1000
    replicate 4/20 [14:41:34] 52/1000
    replicate 4/20 [14:41:34] 53/1000
    replicate 4/20 [14:41:34] 54/1000
    replicate 4/20 [14:41:34] 55/1000
    replicate 4/20 [14:41:34] 56/1000
    replicate 4/20 [14:41:34] 57/1000
    replicate 4/20 [14:41:34] 58/1000
    replicate 4/20 [14:41:34] 59/1000
    replicate 4/20 [14:41:34] 60/1000
    replicate 4/20 [14:41:34] 61/1000
    replicate 4/20 [14:41:34] 62/1000
    replicate 4/20 [14:41:34] 63/1000
    replicate 4/20 [14:41:34] 64/1000
    replicate 4/20 [14:41:34] 65/1000
    replicate 4/20 [14:41:34] 66/1000
    replicate 4/20 [14:41:34] 67/1000
    replicate 4/20 [14:41:34] 68/1000
    replicate 4/20 [14:41:34] 69/1000
    replicate 4/20 [14:41:35] 70/1000
    replicate 4/20 [14:41:35] 71/1000
    replicate 4/20 [14:41:35] 72/1000
    replicate 4/20 [14:41:35] 73/1000
    replicate 4/20 [14:41:35] 74/1000
    replicate 4/20 [14:41:35] 75/1000
    replicate 4/20 [14:41:35] 76/1000
    replicate 4/20 [14:41:35] 77/1000
    replicate 4/20 [14:41:35] 78/1000
    replicate 4/20 [14:41:35] 79/1000
    replicate 4/20 [14:41:35] 80/1000
    replicate 4/20 [14:41:35] 81/1000
    replicate 4/20 [14:41:35] 82/1000
    replicate 4/20 [14:41:35] 83/1000
    replicate 4/20 [14:41:35] 84/1000
    replicate 4/20 [14:41:35] 85/1000
    replicate 4/20 [14:41:35] 86/1000
    replicate 4/20 [14:41:35] 87/1000
    replicate 4/20 [14:41:35] 88/1000
    replicate 4/20 [14:41:35] 89/1000
    replicate 4/20 [14:41:35] 90/1000
    replicate 4/20 [14:41:35] 91/1000
    replicate 4/20 [14:41:35] 92/1000
    replicate 4/20 [14:41:35] 93/1000
    replicate 4/20 [14:41:35] 94/1000
    replicate 4/20 [14:41:35] 95/1000
    replicate 4/20 [14:41:35] 96/1000
    replicate 4/20 [14:41:35] 97/1000
    replicate 4/20 [14:41:35] 98/1000
    replicate 4/20 [14:41:35] 99/1000
    replicate 4/20 [14:41:35] 100/1000
    replicate 4/20 [14:41:38] 200/1000
    replicate 4/20 [14:41:40] 300/1000
    replicate 4/20 [14:41:42] 400/1000
    replicate 4/20 [14:41:45] 500/1000
    replicate 4/20 [14:41:47] 600/1000
    replicate 4/20 [14:41:49] 700/1000
    replicate 4/20 [14:41:52] 800/1000
    replicate 4/20 [14:41:54] 900/1000
    replicate 4/20 [14:41:56] 1000/1000
    replicate 5/20 [14:41:56] 1/1000                
    replicate 5/20 [14:41:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:41:56] 2/1000
    replicate 5/20 [14:41:56] 3/1000
    replicate 5/20 [14:41:57] 4/1000
    replicate 5/20 [14:41:57] 5/1000
    replicate 5/20 [14:41:57] 6/1000
    replicate 5/20 [14:41:57] 7/1000
    replicate 5/20 [14:41:57] 8/1000
    replicate 5/20 [14:41:57] 9/1000
    replicate 5/20 [14:41:57] 10/1000
    replicate 5/20 [14:41:57] 11/1000
    replicate 5/20 [14:41:57] 12/1000
    replicate 5/20 [14:41:57] 13/1000
    replicate 5/20 [14:41:57] 14/1000
    replicate 5/20 [14:41:57] 15/1000
    replicate 5/20 [14:41:57] 16/1000
    replicate 5/20 [14:41:57] 17/1000
    replicate 5/20 [14:41:57] 18/1000
    replicate 5/20 [14:41:57] 19/1000
    replicate 5/20 [14:41:57] 20/1000
    replicate 5/20 [14:41:57] 21/1000
    replicate 5/20 [14:41:57] 22/1000
    replicate 5/20 [14:41:57] 23/1000
    replicate 5/20 [14:41:57] 24/1000
    replicate 5/20 [14:41:57] 25/1000
    replicate 5/20 [14:41:57] 26/1000
    replicate 5/20 [14:41:57] 27/1000
    replicate 5/20 [14:41:57] 28/1000
    replicate 5/20 [14:41:57] 29/1000
    replicate 5/20 [14:41:57] 30/1000
    replicate 5/20 [14:41:57] 31/1000
    replicate 5/20 [14:41:57] 32/1000
    replicate 5/20 [14:41:57] 33/1000
    replicate 5/20 [14:41:57] 34/1000
    replicate 5/20 [14:41:57] 35/1000
    replicate 5/20 [14:41:57] 36/1000
    replicate 5/20 [14:41:57] 37/1000
    replicate 5/20 [14:41:57] 38/1000
    replicate 5/20 [14:41:57] 39/1000
    replicate 5/20 [14:41:57] 40/1000
    replicate 5/20 [14:41:57] 41/1000
    replicate 5/20 [14:41:57] 42/1000
    replicate 5/20 [14:41:57] 43/1000
    replicate 5/20 [14:41:57] 44/1000
    replicate 5/20 [14:41:57] 45/1000
    replicate 5/20 [14:41:57] 46/1000
    replicate 5/20 [14:41:57] 47/1000
    replicate 5/20 [14:41:57] 48/1000
    replicate 5/20 [14:41:58] 49/1000
    replicate 5/20 [14:41:58] 50/1000
    replicate 5/20 [14:41:58] 51/1000
    replicate 5/20 [14:41:58] 52/1000
    replicate 5/20 [14:41:58] 53/1000
    replicate 5/20 [14:41:58] 54/1000
    replicate 5/20 [14:41:58] 55/1000
    replicate 5/20 [14:41:58] 56/1000
    replicate 5/20 [14:41:58] 57/1000
    replicate 5/20 [14:41:58] 58/1000
    replicate 5/20 [14:41:58] 59/1000
    replicate 5/20 [14:41:58] 60/1000
    replicate 5/20 [14:41:58] 61/1000
    replicate 5/20 [14:41:58] 62/1000
    replicate 5/20 [14:41:58] 63/1000
    replicate 5/20 [14:41:58] 64/1000
    replicate 5/20 [14:41:58] 65/1000
    replicate 5/20 [14:41:58] 66/1000
    replicate 5/20 [14:41:58] 67/1000
    replicate 5/20 [14:41:58] 68/1000
    replicate 5/20 [14:41:58] 69/1000
    replicate 5/20 [14:41:58] 70/1000
    replicate 5/20 [14:41:58] 71/1000
    replicate 5/20 [14:41:58] 72/1000
    replicate 5/20 [14:41:58] 73/1000
    replicate 5/20 [14:41:58] 74/1000
    replicate 5/20 [14:41:58] 75/1000
    replicate 5/20 [14:41:58] 76/1000
    replicate 5/20 [14:41:58] 77/1000
    replicate 5/20 [14:41:58] 78/1000
    replicate 5/20 [14:41:58] 79/1000
    replicate 5/20 [14:41:58] 80/1000
    replicate 5/20 [14:41:58] 81/1000
    replicate 5/20 [14:41:58] 82/1000
    replicate 5/20 [14:41:58] 83/1000
    replicate 5/20 [14:41:58] 84/1000
    replicate 5/20 [14:41:58] 85/1000
    replicate 5/20 [14:41:58] 86/1000
    replicate 5/20 [14:41:59] 87/1000
    replicate 5/20 [14:41:59] 88/1000
    replicate 5/20 [14:41:59] 89/1000
    replicate 5/20 [14:41:59] 90/1000
    replicate 5/20 [14:41:59] 91/1000
    replicate 5/20 [14:41:59] 92/1000
    replicate 5/20 [14:41:59] 93/1000
    replicate 5/20 [14:41:59] 94/1000
    replicate 5/20 [14:41:59] 95/1000
    replicate 5/20 [14:41:59] 96/1000
    replicate 5/20 [14:41:59] 97/1000
    replicate 5/20 [14:41:59] 98/1000
    replicate 5/20 [14:41:59] 99/1000
    replicate 5/20 [14:41:59] 100/1000
    replicate 5/20 [14:42:01] 200/1000
    replicate 5/20 [14:42:04] 300/1000
    replicate 5/20 [14:42:06] 400/1000
    replicate 5/20 [14:42:08] 500/1000
    replicate 5/20 [14:42:11] 600/1000
    replicate 5/20 [14:42:13] 700/1000
    replicate 5/20 [14:42:15] 800/1000
    replicate 5/20 [14:42:17] 900/1000
    replicate 5/20 [14:42:19] 1000/1000
    replicate 6/20 [14:42:19] 1/1000                
    replicate 6/20 [14:42:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:42:19] 2/1000
    replicate 6/20 [14:42:19] 3/1000
    replicate 6/20 [14:42:19] 4/1000
    replicate 6/20 [14:42:19] 5/1000
    replicate 6/20 [14:42:19] 6/1000
    replicate 6/20 [14:42:19] 7/1000
    replicate 6/20 [14:42:20] 8/1000
    replicate 6/20 [14:42:20] 9/1000
    replicate 6/20 [14:42:20] 10/1000
    replicate 6/20 [14:42:20] 11/1000
    replicate 6/20 [14:42:20] 12/1000
    replicate 6/20 [14:42:20] 13/1000
    replicate 6/20 [14:42:20] 14/1000
    replicate 6/20 [14:42:20] 15/1000
    replicate 6/20 [14:42:20] 16/1000
    replicate 6/20 [14:42:20] 17/1000
    replicate 6/20 [14:42:20] 18/1000
    replicate 6/20 [14:42:20] 19/1000
    replicate 6/20 [14:42:20] 20/1000
    replicate 6/20 [14:42:20] 21/1000
    replicate 6/20 [14:42:20] 22/1000
    replicate 6/20 [14:42:20] 23/1000
