
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:19] 1/1000                
    replicate 1/20 [14:25:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:19] 2/1000
    replicate 1/20 [14:25:19] 3/1000
    replicate 1/20 [14:25:19] 4/1000
    replicate 1/20 [14:25:19] 5/1000
    replicate 1/20 [14:25:19] 6/1000
    replicate 1/20 [14:25:19] 7/1000
    replicate 1/20 [14:25:19] 8/1000
    replicate 1/20 [14:25:19] 9/1000
    replicate 1/20 [14:25:39] 900/1000
    replicate 1/20 [14:25:42] 1000/1000
    replicate 2/20 [14:25:42] 1/1000                
    replicate 2/20 [14:25:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:42] 2/1000
    replicate 2/20 [14:25:42] 3/1000
    replicate 2/20 [14:25:42] 4/1000
    replicate 2/20 [14:25:42] 5/1000
    replicate 2/20 [14:25:42] 6/1000
    replicate 2/20 [14:25:42] 7/1000
    replicate 2/20 [14:25:42] 8/1000
    replicate 2/20 [14:25:42] 9/1000
    replicate 2/20 [14:25:42] 10/1000
    replicate 2/20 [14:25:42] 11/1000
    replicate 2/20 [14:25:42] 12/1000
    replicate 2/20 [14:25:42] 13/1000
    replicate 2/20 [14:25:42] 14/1000
    replicate 2/20 [14:25:42] 15/1000
    replicate 2/20 [14:25:42] 16/1000
    replicate 2/20 [14:25:42] 17/1000
    replicate 2/20 [14:25:42] 18/1000
    replicate 2/20 [14:25:42] 19/1000
    replicate 2/20 [14:25:42] 20/1000
    replicate 2/20 [14:25:42] 21/1000
    replicate 2/20 [14:25:42] 22/1000
    replicate 2/20 [14:25:42] 23/1000
    replicate 2/20 [14:25:42] 24/1000
    replicate 2/20 [14:25:42] 25/1000
    replicate 2/20 [14:25:42] 26/1000
    replicate 2/20 [14:25:42] 27/1000
    replicate 2/20 [14:25:42] 28/1000
    replicate 2/20 [14:25:42] 29/1000
    replicate 2/20 [14:25:42] 30/1000
    replicate 2/20 [14:25:42] 31/1000
    replicate 2/20 [14:25:42] 32/1000
    replicate 2/20 [14:25:42] 33/1000
    replicate 2/20 [14:25:42] 34/1000
    replicate 2/20 [14:25:42] 35/1000
    replicate 2/20 [14:25:42] 36/1000
    replicate 2/20 [14:25:42] 37/1000
    replicate 2/20 [14:25:42] 38/1000
    replicate 2/20 [14:25:42] 39/1000
    replicate 2/20 [14:25:42] 40/1000
    replicate 2/20 [14:25:42] 41/1000
    replicate 2/20 [14:25:42] 42/1000
    replicate 2/20 [14:25:42] 43/1000
    replicate 2/20 [14:25:42] 44/1000
    replicate 2/20 [14:25:42] 45/1000
    replicate 2/20 [14:25:42] 46/1000
    replicate 2/20 [14:25:43] 47/1000
    replicate 2/20 [14:25:43] 48/1000
    replicate 2/20 [14:25:43] 49/1000
    replicate 2/20 [14:25:43] 50/1000
    replicate 2/20 [14:25:43] 51/1000
    replicate 2/20 [14:25:43] 52/1000
    replicate 2/20 [14:25:43] 53/1000
    replicate 2/20 [14:25:43] 54/1000
    replicate 2/20 [14:25:43] 55/1000
    replicate 2/20 [14:25:43] 56/1000
    replicate 2/20 [14:25:43] 57/1000
    replicate 2/20 [14:25:43] 58/1000
    replicate 2/20 [14:25:43] 59/1000
    replicate 2/20 [14:25:43] 60/1000
    replicate 2/20 [14:25:43] 61/1000
    replicate 2/20 [14:25:43] 62/1000
    replicate 2/20 [14:25:43] 63/1000
    replicate 2/20 [14:25:43] 64/1000
    replicate 2/20 [14:25:43] 65/1000
    replicate 2/20 [14:25:43] 66/1000
    replicate 2/20 [14:25:43] 67/1000
    replicate 2/20 [14:25:43] 68/1000
    replicate 2/20 [14:25:43] 69/1000
    replicate 2/20 [14:25:43] 70/1000
    replicate 2/20 [14:25:43] 71/1000
    replicate 2/20 [14:25:43] 72/1000
    replicate 2/20 [14:25:43] 73/1000
    replicate 2/20 [14:25:43] 74/1000
    replicate 2/20 [14:25:43] 75/1000
    replicate 2/20 [14:25:43] 76/1000
    replicate 2/20 [14:25:44] 77/1000
    replicate 2/20 [14:25:44] 78/1000
    replicate 2/20 [14:25:44] 79/1000
    replicate 2/20 [14:25:44] 80/1000
    replicate 2/20 [14:25:44] 81/1000
    replicate 2/20 [14:25:44] 82/1000
    replicate 2/20 [14:25:44] 83/1000
    replicate 2/20 [14:25:44] 84/1000
    replicate 2/20 [14:25:44] 85/1000
    replicate 2/20 [14:25:44] 86/1000
    replicate 2/20 [14:25:44] 87/1000
    replicate 2/20 [14:25:44] 88/1000
    replicate 2/20 [14:25:44] 89/1000
    replicate 2/20 [14:25:44] 90/1000
    replicate 2/20 [14:25:44] 91/1000
    replicate 2/20 [14:25:44] 92/1000
    replicate 2/20 [14:25:44] 93/1000
    replicate 2/20 [14:25:44] 94/1000
    replicate 2/20 [14:25:44] 95/1000
    replicate 2/20 [14:25:44] 96/1000
    replicate 2/20 [14:25:44] 97/1000
    replicate 2/20 [14:25:44] 98/1000
    replicate 2/20 [14:25:44] 99/1000
    replicate 2/20 [14:25:44] 100/1000
    replicate 2/20 [14:25:46] 200/1000
    replicate 2/20 [14:25:49] 300/1000
    replicate 2/20 [14:25:51] 400/1000
    replicate 2/20 [14:25:53] 500/1000
    replicate 2/20 [14:25:55] 600/1000
    replicate 2/20 [14:25:57] 700/1000
    replicate 2/20 [14:26:00] 800/1000
    replicate 2/20 [14:26:02] 900/1000
    replicate 2/20 [14:26:04] 1000/1000
    replicate 3/20 [14:26:04] 1/1000                
    replicate 3/20 [14:26:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:26:04] 2/1000
    replicate 3/20 [14:26:04] 3/1000
    replicate 3/20 [14:26:04] 4/1000
    replicate 3/20 [14:26:04] 5/1000
    replicate 3/20 [14:26:04] 6/1000
    replicate 3/20 [14:26:04] 7/1000
    replicate 3/20 [14:26:04] 8/1000
    replicate 3/20 [14:26:04] 9/1000
    replicate 3/20 [14:26:04] 10/1000
    replicate 3/20 [14:26:04] 11/1000
    replicate 3/20 [14:26:04] 12/1000
    replicate 3/20 [14:26:05] 13/1000
    replicate 3/20 [14:26:05] 14/1000
    replicate 3/20 [14:26:05] 15/1000
    replicate 3/20 [14:26:05] 16/1000
    replicate 3/20 [14:26:05] 17/1000
    replicate 3/20 [14:26:05] 18/1000
    replicate 3/20 [14:26:05] 19/1000
    replicate 3/20 [14:26:05] 20/1000
    replicate 3/20 [14:26:05] 21/1000
    replicate 3/20 [14:26:05] 22/1000
    replicate 3/20 [14:26:05] 23/1000
    replicate 3/20 [14:26:05] 24/1000
    replicate 3/20 [14:26:05] 25/1000
    replicate 3/20 [14:26:05] 26/1000
    replicate 3/20 [14:26:05] 27/1000
    replicate 3/20 [14:26:05] 28/1000
    replicate 3/20 [14:26:05] 29/1000
    replicate 3/20 [14:26:05] 30/1000
    replicate 3/20 [14:26:05] 31/1000
    replicate 3/20 [14:26:05] 32/1000
    replicate 3/20 [14:26:05] 33/1000
    replicate 3/20 [14:26:05] 34/1000
    replicate 3/20 [14:26:05] 35/1000
    replicate 3/20 [14:26:05] 36/1000
    replicate 3/20 [14:26:05] 37/1000
    replicate 3/20 [14:26:05] 38/1000
    replicate 3/20 [14:26:05] 39/1000
    replicate 3/20 [14:26:05] 40/1000
    replicate 3/20 [14:26:05] 41/1000
    replicate 3/20 [14:26:05] 42/1000
    replicate 3/20 [14:26:05] 43/1000
    replicate 3/20 [14:26:05] 44/1000
    replicate 3/20 [14:26:05] 45/1000
    replicate 3/20 [14:26:05] 46/1000
    replicate 3/20 [14:26:05] 47/1000
    replicate 3/20 [14:26:05] 48/1000
    replicate 3/20 [14:26:05] 49/1000
    replicate 3/20 [14:26:05] 50/1000
    replicate 3/20 [14:26:05] 51/1000
    replicate 3/20 [14:26:05] 52/1000
    replicate 3/20 [14:26:05] 53/1000
    replicate 3/20 [14:26:05] 54/1000
    replicate 3/20 [14:26:05] 55/1000
    replicate 3/20 [14:26:05] 56/1000
    replicate 3/20 [14:26:05] 57/1000
    replicate 3/20 [14:26:06] 58/1000
    replicate 3/20 [14:26:06] 59/1000
    replicate 3/20 [14:26:06] 60/1000
    replicate 3/20 [14:26:06] 61/1000
    replicate 3/20 [14:26:06] 62/1000
    replicate 3/20 [14:26:06] 63/1000
    replicate 3/20 [14:26:06] 64/1000
    replicate 3/20 [14:26:06] 65/1000
    replicate 3/20 [14:26:06] 66/1000
    replicate 3/20 [14:26:06] 67/1000
    replicate 3/20 [14:26:06] 68/1000
    replicate 3/20 [14:26:06] 69/1000
    replicate 3/20 [14:26:06] 70/1000
    replicate 3/20 [14:26:06] 71/1000
    replicate 3/20 [14:26:06] 72/1000
    replicate 3/20 [14:26:06] 73/1000
    replicate 3/20 [14:26:06] 74/1000
    replicate 3/20 [14:26:06] 75/1000
    replicate 3/20 [14:26:06] 76/1000
    replicate 3/20 [14:26:06] 77/1000
    replicate 3/20 [14:26:06] 78/1000
    replicate 3/20 [14:26:06] 79/1000
    replicate 3/20 [14:26:06] 80/1000
    replicate 3/20 [14:26:06] 81/1000
    replicate 3/20 [14:26:06] 82/1000
    replicate 3/20 [14:26:06] 83/1000
    replicate 3/20 [14:26:06] 84/1000
    replicate 3/20 [14:26:06] 85/1000
    replicate 3/20 [14:26:06] 86/1000
    replicate 3/20 [14:26:06] 87/1000
    replicate 3/20 [14:26:06] 88/1000
    replicate 3/20 [14:26:06] 89/1000
    replicate 3/20 [14:26:06] 90/1000
    replicate 3/20 [14:26:06] 91/1000
    replicate 3/20 [14:26:06] 92/1000
    replicate 3/20 [14:26:06] 93/1000
    replicate 3/20 [14:26:06] 94/1000
    replicate 3/20 [14:26:07] 95/1000
    replicate 3/20 [14:26:07] 96/1000
    replicate 3/20 [14:26:07] 97/1000
    replicate 3/20 [14:26:07] 98/1000
    replicate 3/20 [14:26:07] 99/1000
    replicate 3/20 [14:26:07] 100/1000
    replicate 3/20 [14:26:09] 200/1000
    replicate 3/20 [14:26:11] 300/1000
    replicate 3/20 [14:26:13] 400/1000
    replicate 3/20 [14:26:15] 500/1000
    replicate 3/20 [14:26:18] 600/1000
    replicate 3/20 [14:26:20] 700/1000
    replicate 3/20 [14:26:22] 800/1000
    replicate 3/20 [14:26:25] 900/1000
    replicate 3/20 [14:26:27] 1000/1000
    replicate 4/20 [14:26:27] 1/1000                
    replicate 4/20 [14:26:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:26:27] 2/1000
    replicate 4/20 [14:26:27] 3/1000
    replicate 4/20 [14:26:27] 4/1000
    replicate 4/20 [14:26:27] 5/1000
    replicate 4/20 [14:26:27] 6/1000
    replicate 4/20 [14:26:27] 7/1000
    replicate 4/20 [14:26:27] 8/1000
    replicate 4/20 [14:26:27] 9/1000
    replicate 4/20 [14:26:27] 10/1000
    replicate 4/20 [14:26:27] 11/1000
    replicate 4/20 [14:26:27] 12/1000
    replicate 4/20 [14:26:27] 13/1000
    replicate 4/20 [14:26:27] 14/1000
    replicate 4/20 [14:26:27] 15/1000
    replicate 4/20 [14:26:27] 16/1000
    replicate 4/20 [14:26:27] 17/1000
    replicate 4/20 [14:26:27] 18/1000
    replicate 4/20 [14:26:27] 19/1000
    replicate 4/20 [14:26:27] 20/1000
    replicate 4/20 [14:26:28] 21/1000
    replicate 4/20 [14:26:28] 22/1000
    replicate 4/20 [14:26:28] 23/1000
    replicate 4/20 [14:26:28] 24/1000
    replicate 4/20 [14:26:28] 25/1000
    replicate 4/20 [14:26:28] 26/1000
    replicate 4/20 [14:26:28] 27/1000
    replicate 4/20 [14:26:28] 28/1000
    replicate 4/20 [14:26:28] 29/1000
    replicate 4/20 [14:26:28] 30/1000
    replicate 4/20 [14:26:28] 31/1000
    replicate 4/20 [14:26:28] 32/1000
    replicate 4/20 [14:26:28] 33/1000
    replicate 4/20 [14:26:28] 34/1000
    replicate 4/20 [14:26:28] 35/1000
    replicate 4/20 [14:26:28] 36/1000
    replicate 4/20 [14:26:28] 37/1000
    replicate 4/20 [14:26:28] 38/1000
    replicate 4/20 [14:26:28] 39/1000
    replicate 4/20 [14:26:28] 40/1000
    replicate 4/20 [14:26:28] 41/1000
    replicate 4/20 [14:26:28] 42/1000
    replicate 4/20 [14:26:28] 43/1000
    replicate 4/20 [14:26:28] 44/1000
    replicate 4/20 [14:26:28] 45/1000
    replicate 4/20 [14:26:28] 46/1000
    replicate 4/20 [14:26:28] 47/1000
    replicate 4/20 [14:26:28] 48/1000
    replicate 4/20 [14:26:28] 49/1000
    replicate 4/20 [14:26:28] 50/1000
    replicate 4/20 [14:26:28] 51/1000
    replicate 4/20 [14:26:28] 52/1000
    replicate 4/20 [14:26:28] 53/1000
    replicate 4/20 [14:26:28] 54/1000
    replicate 4/20 [14:26:28] 55/1000
    replicate 4/20 [14:26:28] 56/1000
    replicate 4/20 [14:26:28] 57/1000
    replicate 4/20 [14:26:28] 58/1000
    replicate 4/20 [14:26:28] 59/1000
    replicate 4/20 [14:26:29] 60/1000
    replicate 4/20 [14:26:29] 61/1000
    replicate 4/20 [14:26:29] 62/1000
    replicate 4/20 [14:26:29] 63/1000
    replicate 4/20 [14:26:29] 64/1000
    replicate 4/20 [14:26:29] 65/1000
    replicate 4/20 [14:26:29] 66/1000
    replicate 4/20 [14:26:29] 67/1000
    replicate 4/20 [14:26:29] 68/1000
    replicate 4/20 [14:26:29] 69/1000
    replicate 4/20 [14:26:29] 70/1000
    replicate 4/20 [14:26:29] 71/1000
    replicate 4/20 [14:26:29] 72/1000
    replicate 4/20 [14:26:29] 73/1000
    replicate 4/20 [14:26:29] 74/1000
    replicate 4/20 [14:26:29] 75/1000
    replicate 4/20 [14:26:29] 76/1000
    replicate 4/20 [14:26:29] 77/1000
    replicate 4/20 [14:26:29] 78/1000
    replicate 4/20 [14:26:29] 79/1000
    replicate 4/20 [14:26:29] 80/1000
    replicate 4/20 [14:26:29] 81/1000
    replicate 4/20 [14:26:29] 82/1000
    replicate 4/20 [14:26:29] 83/1000
    replicate 4/20 [14:26:29] 84/1000
    replicate 4/20 [14:26:29] 85/1000
    replicate 4/20 [14:26:29] 86/1000
    replicate 4/20 [14:26:29] 87/1000
    replicate 4/20 [14:26:29] 88/1000
    replicate 4/20 [14:26:29] 89/1000
    replicate 4/20 [14:26:29] 90/1000
    replicate 4/20 [14:26:29] 91/1000
    replicate 4/20 [14:26:30] 92/1000
    replicate 4/20 [14:26:30] 93/1000
    replicate 4/20 [14:26:30] 94/1000
    replicate 4/20 [14:26:30] 95/1000
    replicate 4/20 [14:26:30] 96/1000
    replicate 4/20 [14:26:30] 97/1000
    replicate 4/20 [14:26:30] 98/1000
    replicate 4/20 [14:26:30] 99/1000
    replicate 4/20 [14:26:30] 100/1000
    replicate 4/20 [14:26:32] 200/1000
    replicate 4/20 [14:26:34] 300/1000
    replicate 4/20 [14:26:36] 400/1000
    replicate 4/20 [14:26:38] 500/1000
    replicate 4/20 [14:26:40] 600/1000
    replicate 4/20 [14:26:43] 700/1000
    replicate 4/20 [14:26:45] 800/1000
    replicate 4/20 [14:26:47] 900/1000
    replicate 4/20 [14:26:50] 1000/1000
    replicate 5/20 [14:26:50] 1/1000                
    replicate 5/20 [14:26:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:26:50] 2/1000
    replicate 5/20 [14:26:50] 3/1000
    replicate 5/20 [14:26:50] 4/1000
    replicate 5/20 [14:26:50] 5/1000
    replicate 5/20 [14:26:50] 6/1000
    replicate 5/20 [14:26:50] 7/1000
    replicate 5/20 [14:26:50] 8/1000
    replicate 5/20 [14:26:50] 9/1000
    replicate 5/20 [14:26:50] 10/1000
    replicate 5/20 [14:26:50] 11/1000
    replicate 5/20 [14:26:50] 12/1000
    replicate 5/20 [14:26:50] 13/1000
    replicate 5/20 [14:26:50] 14/1000
    replicate 5/20 [14:26:50] 15/1000
    replicate 5/20 [14:26:50] 16/1000
    replicate 5/20 [14:26:50] 17/1000
    replicate 5/20 [14:26:50] 18/1000
    replicate 5/20 [14:26:50] 19/1000
    replicate 5/20 [14:26:50] 20/1000
    replicate 5/20 [14:26:50] 21/1000
    replicate 5/20 [14:26:50] 22/1000
    replicate 5/20 [14:26:50] 23/1000
    replicate 5/20 [14:26:50] 24/1000
    replicate 5/20 [14:26:50] 25/1000
    replicate 5/20 [14:26:50] 26/1000
    replicate 5/20 [14:26:50] 27/1000
    replicate 5/20 [14:26:50] 28/1000
    replicate 5/20 [14:26:50] 29/1000
    replicate 5/20 [14:26:50] 30/1000
    replicate 5/20 [14:26:50] 31/1000
    replicate 5/20 [14:26:50] 32/1000
    replicate 5/20 [14:26:50] 33/1000
    replicate 5/20 [14:26:50] 34/1000
    replicate 5/20 [14:26:50] 35/1000
    replicate 5/20 [14:26:50] 36/1000
    replicate 5/20 [14:26:50] 37/1000
    replicate 5/20 [14:26:50] 38/1000
    replicate 5/20 [14:26:50] 39/1000
    replicate 5/20 [14:26:50] 40/1000
    replicate 5/20 [14:26:50] 41/1000
    replicate 5/20 [14:26:50] 42/1000
    replicate 5/20 [14:26:50] 43/1000
    replicate 5/20 [14:26:50] 44/1000
    replicate 5/20 [14:26:50] 45/1000
    replicate 5/20 [14:26:50] 46/1000
    replicate 5/20 [14:26:51] 47/1000
    replicate 5/20 [14:26:51] 48/1000
    replicate 5/20 [14:26:51] 49/1000
    replicate 5/20 [14:26:51] 50/1000
    replicate 5/20 [14:26:51] 51/1000
    replicate 5/20 [14:26:51] 52/1000
    replicate 5/20 [14:26:51] 53/1000
    replicate 5/20 [14:26:51] 54/1000
    replicate 5/20 [14:26:51] 55/1000
    replicate 5/20 [14:26:51] 56/1000
    replicate 5/20 [14:26:51] 57/1000
    replicate 5/20 [14:26:51] 58/1000
    replicate 5/20 [14:26:51] 59/1000
    replicate 5/20 [14:26:51] 60/1000
    replicate 5/20 [14:26:51] 61/1000
    replicate 5/20 [14:26:51] 62/1000
    replicate 5/20 [14:26:51] 63/1000
    replicate 5/20 [14:26:51] 64/1000
    replicate 5/20 [14:26:51] 65/1000
    replicate 5/20 [14:26:51] 66/1000
    replicate 5/20 [14:26:51] 67/1000
    replicate 5/20 [14:26:51] 68/1000
    replicate 5/20 [14:26:51] 69/1000
    replicate 5/20 [14:26:51] 70/1000
    replicate 5/20 [14:26:51] 71/1000
    replicate 5/20 [14:26:51] 72/1000
    replicate 5/20 [14:26:51] 73/1000
    replicate 5/20 [14:26:51] 74/1000
    replicate 5/20 [14:26:51] 75/1000
    replicate 5/20 [14:26:51] 76/1000
    replicate 5/20 [14:26:52] 77/1000
    replicate 5/20 [14:26:52] 78/1000
    replicate 5/20 [14:26:52] 79/1000
    replicate 5/20 [14:26:52] 80/1000
    replicate 5/20 [14:26:52] 81/1000
    replicate 5/20 [14:26:52] 82/1000
    replicate 5/20 [14:26:52] 83/1000
    replicate 5/20 [14:26:52] 84/1000
    replicate 5/20 [14:26:52] 85/1000
    replicate 5/20 [14:26:52] 86/1000
    replicate 5/20 [14:26:52] 87/1000
    replicate 5/20 [14:26:52] 88/1000
    replicate 5/20 [14:26:52] 89/1000
    replicate 5/20 [14:26:52] 90/1000
    replicate 5/20 [14:26:52] 91/1000
    replicate 5/20 [14:26:52] 92/1000
    replicate 5/20 [14:26:52] 93/1000
    replicate 5/20 [14:26:52] 94/1000
    replicate 5/20 [14:26:52] 95/1000
    replicate 5/20 [14:26:52] 96/1000
    replicate 5/20 [14:26:52] 97/1000
    replicate 5/20 [14:26:52] 98/1000
    replicate 5/20 [14:26:52] 99/1000
    replicate 5/20 [14:26:52] 100/1000
    replicate 5/20 [14:26:55] 200/1000
    replicate 5/20 [14:26:57] 300/1000
    replicate 5/20 [14:26:59] 400/1000
    replicate 5/20 [14:27:01] 500/1000
    replicate 5/20 [14:27:03] 600/1000
    replicate 5/20 [14:27:05] 700/1000
    replicate 5/20 [14:27:07] 800/1000
    replicate 5/20 [14:27:10] 900/1000
    replicate 5/20 [14:27:12] 1000/1000
    replicate 6/20 [14:27:12] 1/1000                
    replicate 6/20 [14:27:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:27:12] 2/1000
    replicate 6/20 [14:27:12] 3/1000
    replicate 6/20 [14:27:12] 4/1000
    replicate 6/20 [14:27:12] 5/1000
    replicate 6/20 [14:27:12] 6/1000
    replicate 6/20 [14:27:12] 7/1000
    replicate 6/20 [14:27:12] 8/1000
    replicate 6/20 [14:27:12] 9/1000
    replicate 6/20 [14:27:12] 10/1000
    replicate 6/20 [14:27:12] 11/1000
    replicate 6/20 [14:27:12] 12/1000
    replicate 6/20 [14:27:12] 13/1000
    replicate 6/20 [14:27:12] 14/1000
    replicate 6/20 [14:27:12] 15/1000
    replicate 6/20 [14:27:12] 16/1000
    replicate 6/20 [14:27:12] 17/1000
    replicate 6/20 [14:27:12] 18/1000
    replicate 6/20 [14:27:12] 19/1000
    replicate 6/20 [14:27:12] 20/1000
    replicate 6/20 [14:27:12] 21/1000
    replicate 6/20 [14:27:12] 22/1000
    replicate 6/20 [14:27:12] 23/1000
    replicate 6/20 [14:27:13] 24/1000
    replicate 6/20 [14:27:13] 25/1000
    replicate 6/20 [14:27:13] 26/1000
