
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:52] 1/1000                
    replicate 1/20 [14:09:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:52] 2/1000
    replicate 1/20 [14:09:52] 3/1000
    replicate 1/20 [14:09:52] 4/1000
    replicate 1/20 [14:09:52] 5/1000
    replicate 1/20 [14:09:52] 6/1000
    replicate 1/20 [14:09:52] 7/1000
    replicate 1/20 [14:09:52] 8/1000
    replicate 1/20 [14:09:52] 9/1000
    replicate 4/20 [14:11:04] 32/1000
    replicate 4/20 [14:11:04] 33/1000
    replicate 4/20 [14:11:04] 34/1000
    replicate 4/20 [14:11:04] 35/1000
    replicate 4/20 [14:11:04] 36/1000
    replicate 4/20 [14:11:04] 37/1000
    replicate 4/20 [14:11:04] 38/1000
    replicate 4/20 [14:11:04] 39/1000
    replicate 4/20 [14:11:04] 40/1000
    replicate 4/20 [14:11:04] 41/1000
    replicate 4/20 [14:11:04] 42/1000
    replicate 4/20 [14:11:04] 43/1000
    replicate 4/20 [14:11:04] 44/1000
    replicate 4/20 [14:11:04] 45/1000
    replicate 4/20 [14:11:04] 46/1000
    replicate 4/20 [14:11:04] 47/1000
    replicate 4/20 [14:11:04] 48/1000
    replicate 4/20 [14:11:04] 49/1000
    replicate 4/20 [14:11:04] 50/1000
    replicate 4/20 [14:11:04] 51/1000
    replicate 4/20 [14:11:04] 52/1000
    replicate 4/20 [14:11:04] 53/1000
    replicate 4/20 [14:11:04] 54/1000
    replicate 4/20 [14:11:04] 55/1000
    replicate 4/20 [14:11:05] 56/1000
    replicate 4/20 [14:11:05] 57/1000
    replicate 4/20 [14:11:05] 58/1000
    replicate 4/20 [14:11:05] 59/1000
    replicate 4/20 [14:11:05] 60/1000
    replicate 4/20 [14:11:05] 61/1000
    replicate 4/20 [14:11:05] 62/1000
    replicate 4/20 [14:11:05] 63/1000
    replicate 4/20 [14:11:05] 64/1000
    replicate 4/20 [14:11:05] 65/1000
    replicate 4/20 [14:11:05] 66/1000
    replicate 4/20 [14:11:05] 67/1000
    replicate 4/20 [14:11:05] 68/1000
    replicate 4/20 [14:11:05] 69/1000
    replicate 4/20 [14:11:05] 70/1000
    replicate 4/20 [14:11:05] 71/1000
    replicate 4/20 [14:11:05] 72/1000
    replicate 4/20 [14:11:05] 73/1000
    replicate 4/20 [14:11:05] 74/1000
    replicate 4/20 [14:11:05] 75/1000
    replicate 4/20 [14:11:05] 76/1000
    replicate 4/20 [14:11:05] 77/1000
    replicate 4/20 [14:11:05] 78/1000
    replicate 4/20 [14:11:05] 79/1000
    replicate 4/20 [14:11:05] 80/1000
    replicate 4/20 [14:11:05] 81/1000
    replicate 4/20 [14:11:05] 82/1000
    replicate 4/20 [14:11:05] 83/1000
    replicate 4/20 [14:11:05] 84/1000
    replicate 4/20 [14:11:05] 85/1000
    replicate 4/20 [14:11:05] 86/1000
    replicate 4/20 [14:11:05] 87/1000
    replicate 4/20 [14:11:05] 88/1000
    replicate 4/20 [14:11:05] 89/1000
    replicate 4/20 [14:11:05] 90/1000
    replicate 4/20 [14:11:05] 91/1000
    replicate 4/20 [14:11:05] 92/1000
    replicate 4/20 [14:11:05] 93/1000
    replicate 4/20 [14:11:06] 94/1000
    replicate 4/20 [14:11:06] 95/1000
    replicate 4/20 [14:11:06] 96/1000
    replicate 4/20 [14:11:06] 97/1000
    replicate 4/20 [14:11:06] 98/1000
    replicate 4/20 [14:11:06] 99/1000
    replicate 4/20 [14:11:06] 100/1000
    replicate 4/20 [14:11:08] 200/1000
    replicate 4/20 [14:11:10] 300/1000
    replicate 4/20 [14:11:13] 400/1000
    replicate 4/20 [14:11:15] 500/1000
    replicate 4/20 [14:11:17] 600/1000
    replicate 4/20 [14:11:19] 700/1000
    replicate 4/20 [14:11:22] 800/1000
    replicate 4/20 [14:11:24] 900/1000
    replicate 4/20 [14:11:26] 1000/1000
    replicate 5/20 [14:11:26] 1/1000                
    replicate 5/20 [14:11:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:26] 2/1000
    replicate 5/20 [14:11:26] 3/1000
    replicate 5/20 [14:11:26] 4/1000
    replicate 5/20 [14:11:26] 5/1000
    replicate 5/20 [14:11:27] 6/1000
    replicate 5/20 [14:11:27] 7/1000
    replicate 5/20 [14:11:27] 8/1000
    replicate 5/20 [14:11:27] 9/1000
    replicate 5/20 [14:11:27] 10/1000
    replicate 5/20 [14:11:27] 11/1000
    replicate 5/20 [14:11:27] 12/1000
    replicate 5/20 [14:11:27] 13/1000
    replicate 5/20 [14:11:27] 14/1000
    replicate 5/20 [14:11:27] 15/1000
    replicate 5/20 [14:11:27] 16/1000
    replicate 5/20 [14:11:27] 17/1000
    replicate 5/20 [14:11:27] 18/1000
    replicate 5/20 [14:11:27] 19/1000
    replicate 5/20 [14:11:27] 20/1000
    replicate 5/20 [14:11:27] 21/1000
    replicate 5/20 [14:11:27] 22/1000
    replicate 5/20 [14:11:27] 23/1000
    replicate 5/20 [14:11:27] 24/1000
    replicate 5/20 [14:11:27] 25/1000
    replicate 5/20 [14:11:27] 26/1000
    replicate 5/20 [14:11:27] 27/1000
    replicate 5/20 [14:11:27] 28/1000
    replicate 5/20 [14:11:27] 29/1000
    replicate 5/20 [14:11:27] 30/1000
    replicate 5/20 [14:11:27] 31/1000
    replicate 5/20 [14:11:27] 32/1000
    replicate 5/20 [14:11:27] 33/1000
    replicate 5/20 [14:11:27] 34/1000
    replicate 5/20 [14:11:27] 35/1000
    replicate 5/20 [14:11:27] 36/1000
    replicate 5/20 [14:11:27] 37/1000
    replicate 5/20 [14:11:27] 38/1000
    replicate 5/20 [14:11:27] 39/1000
    replicate 5/20 [14:11:27] 40/1000
    replicate 5/20 [14:11:27] 41/1000
    replicate 5/20 [14:11:27] 42/1000
    replicate 5/20 [14:11:27] 43/1000
    replicate 5/20 [14:11:27] 44/1000
    replicate 5/20 [14:11:27] 45/1000
    replicate 5/20 [14:11:27] 46/1000
    replicate 5/20 [14:11:27] 47/1000
    replicate 5/20 [14:11:27] 48/1000
    replicate 5/20 [14:11:27] 49/1000
    replicate 5/20 [14:11:28] 50/1000
    replicate 5/20 [14:11:28] 51/1000
    replicate 5/20 [14:11:28] 52/1000
    replicate 5/20 [14:11:28] 53/1000
    replicate 5/20 [14:11:28] 54/1000
    replicate 5/20 [14:11:28] 55/1000
    replicate 5/20 [14:11:28] 56/1000
    replicate 5/20 [14:11:28] 57/1000
    replicate 5/20 [14:11:28] 58/1000
    replicate 5/20 [14:11:28] 59/1000
    replicate 5/20 [14:11:28] 60/1000
    replicate 5/20 [14:11:28] 61/1000
    replicate 5/20 [14:11:28] 62/1000
    replicate 5/20 [14:11:28] 63/1000
    replicate 5/20 [14:11:28] 64/1000
    replicate 5/20 [14:11:28] 65/1000
    replicate 5/20 [14:11:28] 66/1000
    replicate 5/20 [14:11:28] 67/1000
    replicate 5/20 [14:11:28] 68/1000
    replicate 5/20 [14:11:28] 69/1000
    replicate 5/20 [14:11:28] 70/1000
    replicate 5/20 [14:11:28] 71/1000
    replicate 5/20 [14:11:28] 72/1000
    replicate 5/20 [14:11:28] 73/1000
    replicate 5/20 [14:11:28] 74/1000
    replicate 5/20 [14:11:28] 75/1000
    replicate 5/20 [14:11:28] 76/1000
    replicate 5/20 [14:11:28] 77/1000
    replicate 5/20 [14:11:28] 78/1000
    replicate 5/20 [14:11:28] 79/1000
    replicate 5/20 [14:11:28] 80/1000
    replicate 5/20 [14:11:28] 81/1000
    replicate 5/20 [14:11:28] 82/1000
    replicate 5/20 [14:11:28] 83/1000
    replicate 5/20 [14:11:28] 84/1000
    replicate 5/20 [14:11:28] 85/1000
    replicate 5/20 [14:11:28] 86/1000
    replicate 5/20 [14:11:28] 87/1000
    replicate 5/20 [14:11:28] 88/1000
    replicate 5/20 [14:11:29] 89/1000
    replicate 5/20 [14:11:29] 90/1000
    replicate 5/20 [14:11:29] 91/1000
    replicate 5/20 [14:11:29] 92/1000
    replicate 5/20 [14:11:29] 93/1000
    replicate 5/20 [14:11:29] 94/1000
    replicate 5/20 [14:11:29] 95/1000
    replicate 5/20 [14:11:29] 96/1000
    replicate 5/20 [14:11:29] 97/1000
    replicate 5/20 [14:11:29] 98/1000
    replicate 5/20 [14:11:29] 99/1000
    replicate 5/20 [14:11:29] 100/1000
    replicate 5/20 [14:11:31] 200/1000
    replicate 5/20 [14:11:33] 300/1000
    replicate 5/20 [14:11:35] 400/1000
    replicate 5/20 [14:11:38] 500/1000
    replicate 5/20 [14:11:40] 600/1000
    replicate 5/20 [14:11:42] 700/1000
    replicate 5/20 [14:11:45] 800/1000
    replicate 5/20 [14:11:47] 900/1000
    replicate 5/20 [14:11:50] 1000/1000
    replicate 6/20 [14:11:50] 1/1000                
    replicate 6/20 [14:11:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:11:50] 2/1000
    replicate 6/20 [14:11:50] 3/1000
    replicate 6/20 [14:11:50] 4/1000
    replicate 6/20 [14:11:50] 5/1000
    replicate 6/20 [14:11:50] 6/1000
    replicate 6/20 [14:11:50] 7/1000
    replicate 6/20 [14:11:50] 8/1000
    replicate 6/20 [14:11:50] 9/1000
    replicate 6/20 [14:11:50] 10/1000
    replicate 6/20 [14:11:50] 11/1000
    replicate 6/20 [14:11:50] 12/1000
    replicate 6/20 [14:11:50] 13/1000
    replicate 6/20 [14:11:50] 14/1000
    replicate 6/20 [14:11:50] 15/1000
    replicate 6/20 [14:11:50] 16/1000
    replicate 6/20 [14:11:50] 17/1000
    replicate 6/20 [14:11:50] 18/1000
    replicate 6/20 [14:11:50] 19/1000
    replicate 6/20 [14:11:50] 20/1000
    replicate 6/20 [14:11:50] 21/1000
    replicate 6/20 [14:11:50] 22/1000
    replicate 6/20 [14:11:50] 23/1000
    replicate 6/20 [14:11:50] 24/1000
    replicate 6/20 [14:11:50] 25/1000
    replicate 6/20 [14:11:50] 26/1000
    replicate 6/20 [14:11:50] 27/1000
    replicate 6/20 [14:11:50] 28/1000
    replicate 6/20 [14:11:50] 29/1000
    replicate 6/20 [14:11:50] 30/1000
    replicate 6/20 [14:11:50] 31/1000
    replicate 6/20 [14:11:50] 32/1000
    replicate 6/20 [14:11:50] 33/1000
    replicate 6/20 [14:11:50] 34/1000
    replicate 6/20 [14:11:50] 35/1000
    replicate 6/20 [14:11:50] 36/1000
