
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:49] 1/1000                
    replicate 1/20 [14:01:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:49] 2/1000
    replicate 1/20 [14:01:49] 3/1000
    replicate 1/20 [14:01:49] 4/1000
    replicate 1/20 [14:01:49] 5/1000
    replicate 1/20 [14:01:49] 6/1000
    replicate 1/20 [14:01:49] 7/1000
    replicate 1/20 [14:01:49] 8/1000
    replicate 1/20 [14:01:49] 9/1000
    replicate 1/20 [14:01:50] 44/1000
    replicate 1/20 [14:01:50] 45/1000
    replicate 1/20 [14:01:50] 46/1000
    replicate 1/20 [14:01:50] 47/1000
    replicate 1/20 [14:01:50] 48/1000
    replicate 1/20 [14:01:50] 49/1000
    replicate 1/20 [14:01:50] 50/1000
    replicate 1/20 [14:01:50] 51/1000
    replicate 1/20 [14:01:50] 52/1000
    replicate 1/20 [14:01:50] 53/1000
    replicate 1/20 [14:01:50] 54/1000
    replicate 1/20 [14:01:50] 55/1000
    replicate 1/20 [14:01:50] 56/1000
    replicate 1/20 [14:01:50] 57/1000
    replicate 1/20 [14:01:50] 58/1000
    replicate 1/20 [14:01:50] 59/1000
    replicate 1/20 [14:01:50] 60/1000
    replicate 1/20 [14:01:50] 61/1000
    replicate 1/20 [14:01:51] 62/1000
    replicate 1/20 [14:01:51] 63/1000
    replicate 1/20 [14:01:51] 64/1000
    replicate 1/20 [14:01:51] 65/1000
    replicate 1/20 [14:01:51] 66/1000
    replicate 1/20 [14:01:51] 67/1000
    replicate 1/20 [14:01:51] 68/1000
    replicate 1/20 [14:01:51] 69/1000
    replicate 1/20 [14:01:51] 70/1000
    replicate 1/20 [14:01:51] 71/1000
    replicate 1/20 [14:01:51] 72/1000
    replicate 1/20 [14:01:51] 73/1000
    replicate 1/20 [14:01:51] 74/1000
    replicate 1/20 [14:01:51] 75/1000
    replicate 1/20 [14:01:51] 76/1000
    replicate 1/20 [14:01:51] 77/1000
    replicate 1/20 [14:01:51] 78/1000
    replicate 1/20 [14:01:51] 79/1000
    replicate 1/20 [14:01:51] 80/1000
    replicate 1/20 [14:01:51] 81/1000
    replicate 1/20 [14:01:51] 82/1000
    replicate 1/20 [14:01:51] 83/1000
    replicate 1/20 [14:01:51] 84/1000
    replicate 1/20 [14:01:51] 85/1000
    replicate 1/20 [14:01:51] 86/1000
    replicate 1/20 [14:01:51] 87/1000
    replicate 1/20 [14:01:51] 88/1000
    replicate 1/20 [14:01:51] 89/1000
    replicate 1/20 [14:01:51] 90/1000
    replicate 1/20 [14:01:51] 91/1000
    replicate 1/20 [14:01:51] 92/1000
    replicate 1/20 [14:01:51] 93/1000
    replicate 1/20 [14:01:51] 94/1000
    replicate 1/20 [14:01:51] 95/1000
    replicate 1/20 [14:01:51] 96/1000
    replicate 1/20 [14:01:51] 97/1000
    replicate 1/20 [14:01:51] 98/1000
    replicate 1/20 [14:01:51] 99/1000
    replicate 1/20 [14:01:51] 100/1000
    replicate 1/20 [14:01:54] 200/1000
    replicate 1/20 [14:01:56] 300/1000
    replicate 1/20 [14:01:58] 400/1000
    replicate 1/20 [14:02:01] 500/1000
    replicate 1/20 [14:02:03] 600/1000
    replicate 1/20 [14:02:05] 700/1000
    replicate 1/20 [14:02:08] 800/1000
    replicate 1/20 [14:02:10] 900/1000
    replicate 1/20 [14:02:13] 1000/1000
    replicate 2/20 [14:02:13] 1/1000                
    replicate 2/20 [14:02:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:13] 2/1000
    replicate 2/20 [14:02:13] 3/1000
    replicate 2/20 [14:02:13] 4/1000
    replicate 2/20 [14:02:13] 5/1000
    replicate 2/20 [14:02:13] 6/1000
    replicate 2/20 [14:02:13] 7/1000
    replicate 2/20 [14:02:13] 8/1000
    replicate 2/20 [14:02:13] 9/1000
    replicate 2/20 [14:02:13] 10/1000
    replicate 2/20 [14:02:13] 11/1000
    replicate 2/20 [14:02:13] 12/1000
    replicate 2/20 [14:02:13] 13/1000
    replicate 2/20 [14:02:13] 14/1000
    replicate 2/20 [14:02:13] 15/1000
    replicate 2/20 [14:02:13] 16/1000
    replicate 2/20 [14:02:13] 17/1000
    replicate 2/20 [14:02:13] 18/1000
    replicate 2/20 [14:02:13] 19/1000
    replicate 2/20 [14:02:13] 20/1000
    replicate 2/20 [14:02:13] 21/1000
    replicate 2/20 [14:02:13] 22/1000
    replicate 2/20 [14:02:13] 23/1000
    replicate 2/20 [14:02:13] 24/1000
    replicate 2/20 [14:02:13] 25/1000
    replicate 2/20 [14:02:13] 26/1000
    replicate 2/20 [14:02:13] 27/1000
    replicate 2/20 [14:02:13] 28/1000
    replicate 2/20 [14:02:13] 29/1000
    replicate 2/20 [14:02:13] 30/1000
    replicate 2/20 [14:02:13] 31/1000
    replicate 2/20 [14:02:13] 32/1000
    replicate 2/20 [14:02:14] 33/1000
    replicate 2/20 [14:02:14] 34/1000
    replicate 2/20 [14:02:14] 35/1000
    replicate 2/20 [14:02:14] 36/1000
    replicate 2/20 [14:02:14] 37/1000
    replicate 2/20 [14:02:14] 38/1000
    replicate 2/20 [14:02:14] 39/1000
    replicate 2/20 [14:02:14] 40/1000
    replicate 2/20 [14:02:14] 41/1000
    replicate 2/20 [14:02:14] 42/1000
    replicate 2/20 [14:02:14] 43/1000
    replicate 2/20 [14:02:14] 44/1000
    replicate 2/20 [14:02:14] 45/1000
    replicate 2/20 [14:02:14] 46/1000
    replicate 2/20 [14:02:14] 47/1000
    replicate 2/20 [14:02:14] 48/1000
    replicate 2/20 [14:02:14] 49/1000
    replicate 2/20 [14:02:14] 50/1000
    replicate 2/20 [14:02:14] 51/1000
    replicate 2/20 [14:02:14] 52/1000
    replicate 2/20 [14:02:14] 53/1000
    replicate 2/20 [14:02:14] 54/1000
    replicate 2/20 [14:02:14] 55/1000
    replicate 2/20 [14:02:14] 56/1000
    replicate 2/20 [14:02:14] 57/1000
    replicate 2/20 [14:02:14] 58/1000
    replicate 2/20 [14:02:14] 59/1000
    replicate 2/20 [14:02:14] 60/1000
    replicate 2/20 [14:02:14] 61/1000
    replicate 2/20 [14:02:14] 62/1000
    replicate 2/20 [14:02:14] 63/1000
    replicate 2/20 [14:02:14] 64/1000
    replicate 2/20 [14:02:14] 65/1000
    replicate 2/20 [14:02:14] 66/1000
    replicate 2/20 [14:02:15] 67/1000
    replicate 2/20 [14:02:15] 68/1000
    replicate 2/20 [14:02:15] 69/1000
    replicate 2/20 [14:02:15] 70/1000
    replicate 2/20 [14:02:15] 71/1000
    replicate 2/20 [14:02:15] 72/1000
    replicate 2/20 [14:02:15] 73/1000
    replicate 2/20 [14:02:15] 74/1000
    replicate 2/20 [14:02:15] 75/1000
    replicate 2/20 [14:02:15] 76/1000
    replicate 2/20 [14:02:15] 77/1000
    replicate 2/20 [14:02:15] 78/1000
    replicate 2/20 [14:02:15] 79/1000
    replicate 2/20 [14:02:15] 80/1000
    replicate 2/20 [14:02:15] 81/1000
    replicate 2/20 [14:02:15] 82/1000
    replicate 2/20 [14:02:15] 83/1000
    replicate 2/20 [14:02:15] 84/1000
    replicate 2/20 [14:02:15] 85/1000
    replicate 2/20 [14:02:15] 86/1000
    replicate 2/20 [14:02:15] 87/1000
    replicate 2/20 [14:02:15] 88/1000
    replicate 2/20 [14:02:15] 89/1000
    replicate 2/20 [14:02:15] 90/1000
    replicate 2/20 [14:02:15] 91/1000
    replicate 2/20 [14:02:15] 92/1000
    replicate 2/20 [14:02:15] 93/1000
    replicate 2/20 [14:02:15] 94/1000
    replicate 2/20 [14:02:15] 95/1000
    replicate 2/20 [14:02:15] 96/1000
    replicate 2/20 [14:02:15] 97/1000
    replicate 2/20 [14:02:15] 98/1000
    replicate 2/20 [14:02:15] 99/1000
    replicate 2/20 [14:02:15] 100/1000
    replicate 2/20 [14:02:18] 200/1000
    replicate 2/20 [14:02:20] 300/1000
    replicate 2/20 [14:02:22] 400/1000
    replicate 2/20 [14:02:25] 500/1000
    replicate 2/20 [14:02:27] 600/1000
    replicate 2/20 [14:02:29] 700/1000
    replicate 2/20 [14:02:31] 800/1000
    replicate 2/20 [14:02:33] 900/1000
    replicate 2/20 [14:02:36] 1000/1000
    replicate 3/20 [14:02:36] 1/1000                
    replicate 3/20 [14:02:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:02:36] 2/1000
    replicate 3/20 [14:02:36] 3/1000
    replicate 3/20 [14:02:36] 4/1000
    replicate 3/20 [14:02:36] 5/1000
    replicate 3/20 [14:02:36] 6/1000
    replicate 3/20 [14:02:36] 7/1000
    replicate 3/20 [14:02:36] 8/1000
    replicate 3/20 [14:02:36] 9/1000
    replicate 3/20 [14:02:36] 10/1000
    replicate 3/20 [14:02:36] 11/1000
    replicate 3/20 [14:02:36] 12/1000
    replicate 3/20 [14:02:36] 13/1000
    replicate 3/20 [14:02:36] 14/1000
    replicate 3/20 [14:02:36] 15/1000
    replicate 3/20 [14:02:36] 16/1000
    replicate 3/20 [14:02:36] 17/1000
    replicate 3/20 [14:02:36] 18/1000
    replicate 3/20 [14:02:36] 19/1000
    replicate 3/20 [14:02:36] 20/1000
    replicate 3/20 [14:02:36] 21/1000
    replicate 3/20 [14:02:36] 22/1000
    replicate 3/20 [14:02:36] 23/1000
    replicate 3/20 [14:02:36] 24/1000
    replicate 3/20 [14:02:36] 25/1000
    replicate 3/20 [14:02:36] 26/1000
    replicate 3/20 [14:02:36] 27/1000
    replicate 3/20 [14:02:36] 28/1000
    replicate 3/20 [14:02:36] 29/1000
    replicate 3/20 [14:02:36] 30/1000
    replicate 3/20 [14:02:36] 31/1000
    replicate 3/20 [14:02:36] 32/1000
    replicate 3/20 [14:02:36] 33/1000
    replicate 3/20 [14:02:36] 34/1000
    replicate 3/20 [14:02:36] 35/1000
    replicate 3/20 [14:02:36] 36/1000
    replicate 3/20 [14:02:36] 37/1000
    replicate 3/20 [14:02:36] 38/1000
    replicate 3/20 [14:02:36] 39/1000
    replicate 3/20 [14:02:36] 40/1000
    replicate 3/20 [14:02:36] 41/1000
    replicate 3/20 [14:02:36] 42/1000
    replicate 3/20 [14:02:36] 43/1000
    replicate 3/20 [14:02:37] 44/1000
    replicate 3/20 [14:02:37] 45/1000
    replicate 3/20 [14:02:37] 46/1000
    replicate 3/20 [14:02:37] 47/1000
    replicate 3/20 [14:02:37] 48/1000
    replicate 3/20 [14:02:37] 49/1000
    replicate 3/20 [14:02:37] 50/1000
    replicate 3/20 [14:02:37] 51/1000
    replicate 3/20 [14:02:37] 52/1000
    replicate 3/20 [14:02:37] 53/1000
    replicate 3/20 [14:02:37] 54/1000
    replicate 3/20 [14:02:37] 55/1000
    replicate 3/20 [14:02:37] 56/1000
    replicate 3/20 [14:02:37] 57/1000
    replicate 3/20 [14:02:37] 58/1000
    replicate 3/20 [14:02:37] 59/1000
    replicate 3/20 [14:02:37] 60/1000
    replicate 3/20 [14:02:37] 61/1000
    replicate 3/20 [14:02:37] 62/1000
    replicate 3/20 [14:02:37] 63/1000
    replicate 3/20 [14:02:37] 64/1000
    replicate 3/20 [14:02:37] 65/1000
    replicate 3/20 [14:02:37] 66/1000
    replicate 3/20 [14:02:37] 67/1000
    replicate 3/20 [14:02:37] 68/1000
    replicate 3/20 [14:02:37] 69/1000
    replicate 3/20 [14:02:37] 70/1000
    replicate 3/20 [14:02:37] 71/1000
    replicate 3/20 [14:02:37] 72/1000
    replicate 3/20 [14:02:37] 73/1000
    replicate 3/20 [14:02:37] 74/1000
    replicate 3/20 [14:02:37] 75/1000
    replicate 3/20 [14:02:37] 76/1000
    replicate 3/20 [14:02:37] 77/1000
    replicate 3/20 [14:02:38] 78/1000
    replicate 3/20 [14:02:38] 79/1000
    replicate 3/20 [14:02:38] 80/1000
    replicate 3/20 [14:02:38] 81/1000
    replicate 3/20 [14:02:38] 82/1000
    replicate 3/20 [14:02:38] 83/1000
    replicate 3/20 [14:02:38] 84/1000
    replicate 3/20 [14:02:38] 85/1000
    replicate 3/20 [14:02:38] 86/1000
    replicate 3/20 [14:02:38] 87/1000
    replicate 3/20 [14:02:38] 88/1000
    replicate 3/20 [14:02:38] 89/1000
    replicate 3/20 [14:02:38] 90/1000
    replicate 3/20 [14:02:38] 91/1000
    replicate 3/20 [14:02:38] 92/1000
    replicate 3/20 [14:02:38] 93/1000
    replicate 3/20 [14:02:38] 94/1000
    replicate 3/20 [14:02:38] 95/1000
    replicate 3/20 [14:02:38] 96/1000
    replicate 3/20 [14:02:38] 97/1000
    replicate 3/20 [14:02:38] 98/1000
    replicate 3/20 [14:02:38] 99/1000
    replicate 3/20 [14:02:38] 100/1000
    replicate 3/20 [14:02:40] 200/1000
    replicate 3/20 [14:02:43] 300/1000
    replicate 3/20 [14:02:45] 400/1000
    replicate 3/20 [14:02:48] 500/1000
    replicate 3/20 [14:02:50] 600/1000
    replicate 3/20 [14:02:52] 700/1000
    replicate 3/20 [14:02:55] 800/1000
    replicate 3/20 [14:02:57] 900/1000
    replicate 3/20 [14:02:59] 1000/1000
    replicate 4/20 [14:02:59] 1/1000                
    replicate 4/20 [14:02:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:02:59] 2/1000
    replicate 4/20 [14:02:59] 3/1000
    replicate 4/20 [14:02:59] 4/1000
    replicate 4/20 [14:02:59] 5/1000
    replicate 4/20 [14:02:59] 6/1000
    replicate 4/20 [14:02:59] 7/1000
    replicate 4/20 [14:02:59] 8/1000
    replicate 4/20 [14:02:59] 9/1000
    replicate 4/20 [14:02:59] 10/1000
    replicate 4/20 [14:02:59] 11/1000
    replicate 4/20 [14:02:59] 12/1000
    replicate 4/20 [14:02:59] 13/1000
    replicate 4/20 [14:02:59] 14/1000
    replicate 4/20 [14:02:59] 15/1000
    replicate 4/20 [14:02:59] 16/1000
    replicate 4/20 [14:02:59] 17/1000
    replicate 4/20 [14:02:59] 18/1000
    replicate 4/20 [14:02:59] 19/1000
    replicate 4/20 [14:02:59] 20/1000
    replicate 4/20 [14:02:59] 21/1000
    replicate 4/20 [14:02:59] 22/1000
    replicate 4/20 [14:02:59] 23/1000
    replicate 4/20 [14:02:59] 24/1000
    replicate 4/20 [14:03:00] 25/1000
    replicate 4/20 [14:03:00] 26/1000
    replicate 4/20 [14:03:00] 27/1000
    replicate 4/20 [14:03:00] 28/1000
    replicate 4/20 [14:03:00] 29/1000
    replicate 4/20 [14:03:00] 30/1000
    replicate 4/20 [14:03:00] 31/1000
    replicate 4/20 [14:03:00] 32/1000
    replicate 4/20 [14:03:00] 33/1000
    replicate 4/20 [14:03:00] 34/1000
    replicate 4/20 [14:03:00] 35/1000
    replicate 4/20 [14:03:00] 36/1000
    replicate 4/20 [14:03:00] 37/1000
    replicate 4/20 [14:03:00] 38/1000
    replicate 4/20 [14:03:00] 39/1000
    replicate 4/20 [14:03:00] 40/1000
    replicate 4/20 [14:03:00] 41/1000
    replicate 4/20 [14:03:00] 42/1000
    replicate 4/20 [14:03:00] 43/1000
    replicate 4/20 [14:03:00] 44/1000
    replicate 4/20 [14:03:00] 45/1000
    replicate 4/20 [14:03:00] 46/1000
    replicate 4/20 [14:03:00] 47/1000
    replicate 4/20 [14:03:00] 48/1000
    replicate 4/20 [14:03:00] 49/1000
    replicate 4/20 [14:03:00] 50/1000
    replicate 4/20 [14:03:00] 51/1000
    replicate 4/20 [14:03:00] 52/1000
    replicate 4/20 [14:03:00] 53/1000
    replicate 4/20 [14:03:00] 54/1000
    replicate 4/20 [14:03:00] 55/1000
    replicate 4/20 [14:03:00] 56/1000
    replicate 4/20 [14:03:00] 57/1000
    replicate 4/20 [14:03:00] 58/1000
    replicate 4/20 [14:03:00] 59/1000
    replicate 4/20 [14:03:00] 60/1000
    replicate 4/20 [14:03:00] 61/1000
    replicate 4/20 [14:03:00] 62/1000
    replicate 4/20 [14:03:00] 63/1000
    replicate 4/20 [14:03:00] 64/1000
    replicate 4/20 [14:03:00] 65/1000
    replicate 4/20 [14:03:01] 66/1000
    replicate 4/20 [14:03:01] 67/1000
    replicate 4/20 [14:03:01] 68/1000
    replicate 4/20 [14:03:01] 69/1000
    replicate 4/20 [14:03:01] 70/1000
    replicate 4/20 [14:03:01] 71/1000
    replicate 4/20 [14:03:01] 72/1000
    replicate 4/20 [14:03:01] 73/1000
    replicate 4/20 [14:03:01] 74/1000
    replicate 4/20 [14:03:01] 75/1000
    replicate 4/20 [14:03:01] 76/1000
    replicate 4/20 [14:03:01] 77/1000
    replicate 4/20 [14:03:01] 78/1000
    replicate 4/20 [14:03:01] 79/1000
    replicate 4/20 [14:03:01] 80/1000
    replicate 4/20 [14:03:01] 81/1000
    replicate 4/20 [14:03:01] 82/1000
    replicate 4/20 [14:03:01] 83/1000
    replicate 4/20 [14:03:01] 84/1000
    replicate 4/20 [14:03:01] 85/1000
    replicate 4/20 [14:03:01] 86/1000
    replicate 4/20 [14:03:01] 87/1000
    replicate 4/20 [14:03:01] 88/1000
    replicate 4/20 [14:03:01] 89/1000
    replicate 4/20 [14:03:01] 90/1000
    replicate 4/20 [14:03:01] 91/1000
    replicate 4/20 [14:03:01] 92/1000
    replicate 4/20 [14:03:01] 93/1000
    replicate 4/20 [14:03:01] 94/1000
    replicate 4/20 [14:03:01] 95/1000
    replicate 4/20 [14:03:01] 96/1000
    replicate 4/20 [14:03:01] 97/1000
    replicate 4/20 [14:03:01] 98/1000
    replicate 4/20 [14:03:01] 99/1000
    replicate 4/20 [14:03:01] 100/1000
    replicate 4/20 [14:03:04] 200/1000
    replicate 4/20 [14:03:06] 300/1000
    replicate 4/20 [14:03:08] 400/1000
    replicate 4/20 [14:03:11] 500/1000
    replicate 4/20 [14:03:13] 600/1000
    replicate 4/20 [14:03:15] 700/1000
    replicate 4/20 [14:03:17] 800/1000
    replicate 4/20 [14:03:20] 900/1000
    replicate 4/20 [14:03:22] 1000/1000
    replicate 5/20 [14:03:22] 1/1000                
    replicate 5/20 [14:03:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:22] 2/1000
    replicate 5/20 [14:03:22] 3/1000
    replicate 5/20 [14:03:22] 4/1000
    replicate 5/20 [14:03:22] 5/1000
    replicate 5/20 [14:03:22] 6/1000
    replicate 5/20 [14:03:22] 7/1000
    replicate 5/20 [14:03:22] 8/1000
    replicate 5/20 [14:03:22] 9/1000
    replicate 5/20 [14:03:22] 10/1000
    replicate 5/20 [14:03:22] 11/1000
    replicate 5/20 [14:03:22] 12/1000
    replicate 5/20 [14:03:22] 13/1000
    replicate 5/20 [14:03:22] 14/1000
    replicate 5/20 [14:03:22] 15/1000
    replicate 5/20 [14:03:22] 16/1000
    replicate 5/20 [14:03:22] 17/1000
    replicate 5/20 [14:03:22] 18/1000
    replicate 5/20 [14:03:22] 19/1000
    replicate 5/20 [14:03:22] 20/1000
    replicate 5/20 [14:03:22] 21/1000
    replicate 5/20 [14:03:22] 22/1000
    replicate 5/20 [14:03:22] 23/1000
    replicate 5/20 [14:03:22] 24/1000
    replicate 5/20 [14:03:22] 25/1000
    replicate 5/20 [14:03:22] 26/1000
    replicate 5/20 [14:03:22] 27/1000
    replicate 5/20 [14:03:23] 28/1000
    replicate 5/20 [14:03:23] 29/1000
    replicate 5/20 [14:03:23] 30/1000
    replicate 5/20 [14:03:23] 31/1000
    replicate 5/20 [14:03:23] 32/1000
    replicate 5/20 [14:03:23] 33/1000
    replicate 5/20 [14:03:23] 34/1000
    replicate 5/20 [14:03:23] 35/1000
    replicate 5/20 [14:03:23] 36/1000
    replicate 5/20 [14:03:23] 37/1000
    replicate 5/20 [14:03:23] 38/1000
    replicate 5/20 [14:03:23] 39/1000
    replicate 5/20 [14:03:23] 40/1000
    replicate 5/20 [14:03:23] 41/1000
    replicate 5/20 [14:03:23] 42/1000
    replicate 5/20 [14:03:23] 43/1000
    replicate 5/20 [14:03:23] 44/1000
    replicate 5/20 [14:03:23] 45/1000
    replicate 5/20 [14:03:23] 46/1000
    replicate 5/20 [14:03:23] 47/1000
    replicate 5/20 [14:03:23] 48/1000
    replicate 5/20 [14:03:23] 49/1000
    replicate 5/20 [14:03:23] 50/1000
    replicate 5/20 [14:03:23] 51/1000
    replicate 5/20 [14:03:23] 52/1000
    replicate 5/20 [14:03:23] 53/1000
    replicate 5/20 [14:03:23] 54/1000
    replicate 5/20 [14:03:23] 55/1000
    replicate 5/20 [14:03:23] 56/1000
    replicate 5/20 [14:03:23] 57/1000
    replicate 5/20 [14:03:23] 58/1000
    replicate 5/20 [14:03:23] 59/1000
    replicate 5/20 [14:03:23] 60/1000
    replicate 5/20 [14:03:23] 61/1000
    replicate 5/20 [14:03:23] 62/1000
    replicate 5/20 [14:03:23] 63/1000
    replicate 5/20 [14:03:23] 64/1000
    replicate 5/20 [14:03:23] 65/1000
    replicate 5/20 [14:03:24] 66/1000
    replicate 5/20 [14:03:24] 67/1000
    replicate 5/20 [14:03:24] 68/1000
    replicate 5/20 [14:03:24] 69/1000
    replicate 5/20 [14:03:24] 70/1000
    replicate 5/20 [14:03:24] 71/1000
    replicate 5/20 [14:03:24] 72/1000
    replicate 5/20 [14:03:24] 73/1000
    replicate 5/20 [14:03:24] 74/1000
    replicate 5/20 [14:03:24] 75/1000
    replicate 5/20 [14:03:24] 76/1000
    replicate 5/20 [14:03:24] 77/1000
    replicate 5/20 [14:03:24] 78/1000
    replicate 5/20 [14:03:24] 79/1000
    replicate 5/20 [14:03:24] 80/1000
    replicate 5/20 [14:03:24] 81/1000
    replicate 5/20 [14:03:24] 82/1000
    replicate 5/20 [14:03:24] 83/1000
    replicate 5/20 [14:03:24] 84/1000
    replicate 5/20 [14:03:24] 85/1000
    replicate 5/20 [14:03:24] 86/1000
    replicate 5/20 [14:03:24] 87/1000
    replicate 5/20 [14:03:24] 88/1000
    replicate 5/20 [14:03:24] 89/1000
    replicate 5/20 [14:03:24] 90/1000
    replicate 5/20 [14:03:24] 91/1000
    replicate 5/20 [14:03:24] 92/1000
    replicate 5/20 [14:03:24] 93/1000
    replicate 5/20 [14:03:24] 94/1000
    replicate 5/20 [14:03:24] 95/1000
    replicate 5/20 [14:03:24] 96/1000
    replicate 5/20 [14:03:24] 97/1000
    replicate 5/20 [14:03:24] 98/1000
    replicate 5/20 [14:03:24] 99/1000
    replicate 5/20 [14:03:24] 100/1000
    replicate 5/20 [14:03:27] 200/1000
    replicate 5/20 [14:03:29] 300/1000
    replicate 5/20 [14:03:32] 400/1000
    replicate 5/20 [14:03:34] 500/1000
    replicate 5/20 [14:03:36] 600/1000
    replicate 5/20 [14:03:39] 700/1000
    replicate 5/20 [14:03:41] 800/1000
    replicate 5/20 [14:03:43] 900/1000
    replicate 5/20 [14:03:46] 1000/1000
    replicate 6/20 [14:03:46] 1/1000                
    replicate 6/20 [14:03:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:03:46] 2/1000
    replicate 6/20 [14:03:46] 3/1000
    replicate 6/20 [14:03:46] 4/1000
    replicate 6/20 [14:03:46] 5/1000
    replicate 6/20 [14:03:46] 6/1000
    replicate 6/20 [14:03:46] 7/1000
    replicate 6/20 [14:03:46] 8/1000
    replicate 6/20 [14:03:46] 9/1000
    replicate 6/20 [14:03:46] 10/1000
    replicate 6/20 [14:03:46] 11/1000
    replicate 6/20 [14:03:46] 12/1000
    replicate 6/20 [14:03:46] 13/1000
    replicate 6/20 [14:03:46] 14/1000
    replicate 6/20 [14:03:46] 15/1000
    replicate 6/20 [14:03:46] 16/1000
    replicate 6/20 [14:03:46] 17/1000
    replicate 6/20 [14:03:46] 18/1000
    replicate 6/20 [14:03:46] 19/1000
    replicate 6/20 [14:03:46] 20/1000
    replicate 6/20 [14:03:46] 21/1000
    replicate 6/20 [14:03:46] 22/1000
