
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:32:20
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:20] 1/1000                
    replicate 1/20 [14:32:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:20] 2/1000
    replicate 1/20 [14:32:20] 3/1000
    replicate 1/20 [14:32:20] 4/1000
    replicate 1/20 [14:32:20] 5/1000
    replicate 1/20 [14:32:20] 6/1000
    replicate 1/20 [14:32:20] 7/1000
    replicate 1/20 [14:32:20] 8/1000
    replicate 1/20 [14:32:20] 9/1000
    replicate 1/20 [14:32:21] 44/1000
    replicate 1/20 [14:32:21] 45/1000
    replicate 1/20 [14:32:21] 46/1000
    replicate 1/20 [14:32:21] 47/1000
    replicate 1/20 [14:32:21] 48/1000
    replicate 1/20 [14:32:21] 49/1000
    replicate 1/20 [14:32:21] 50/1000
    replicate 1/20 [14:32:21] 51/1000
    replicate 1/20 [14:32:21] 52/1000
    replicate 1/20 [14:32:21] 53/1000
    replicate 1/20 [14:32:21] 54/1000
    replicate 1/20 [14:32:21] 55/1000
    replicate 1/20 [14:32:21] 56/1000
    replicate 1/20 [14:32:21] 57/1000
    replicate 1/20 [14:32:21] 58/1000
    replicate 1/20 [14:32:21] 59/1000
    replicate 1/20 [14:32:21] 60/1000
    replicate 1/20 [14:32:21] 61/1000
    replicate 1/20 [14:32:21] 62/1000
    replicate 1/20 [14:32:21] 63/1000
    replicate 1/20 [14:32:21] 64/1000
    replicate 1/20 [14:32:22] 65/1000
    replicate 1/20 [14:32:22] 66/1000
    replicate 1/20 [14:32:22] 67/1000
    replicate 1/20 [14:32:22] 68/1000
    replicate 1/20 [14:32:22] 69/1000
    replicate 1/20 [14:32:22] 70/1000
    replicate 1/20 [14:32:22] 71/1000
    replicate 1/20 [14:32:22] 72/1000
    replicate 1/20 [14:32:22] 73/1000
    replicate 1/20 [14:32:22] 74/1000
    replicate 1/20 [14:32:22] 75/1000
    replicate 1/20 [14:32:22] 76/1000
    replicate 1/20 [14:32:22] 77/1000
    replicate 1/20 [14:32:22] 78/1000
    replicate 1/20 [14:32:22] 79/1000
    replicate 1/20 [14:32:22] 80/1000
    replicate 1/20 [14:32:22] 81/1000
    replicate 1/20 [14:32:22] 82/1000
    replicate 1/20 [14:32:22] 83/1000
    replicate 1/20 [14:32:22] 84/1000
    replicate 1/20 [14:32:22] 85/1000
    replicate 1/20 [14:32:22] 86/1000
    replicate 1/20 [14:32:22] 87/1000
    replicate 1/20 [14:32:22] 88/1000
    replicate 1/20 [14:32:22] 89/1000
    replicate 1/20 [14:32:22] 90/1000
    replicate 1/20 [14:32:22] 91/1000
    replicate 1/20 [14:32:22] 92/1000
    replicate 1/20 [14:32:22] 93/1000
    replicate 1/20 [14:32:22] 94/1000
    replicate 1/20 [14:32:22] 95/1000
    replicate 1/20 [14:32:22] 96/1000
    replicate 1/20 [14:32:22] 97/1000
    replicate 1/20 [14:32:22] 98/1000
    replicate 1/20 [14:32:22] 99/1000
    replicate 1/20 [14:32:22] 100/1000
    replicate 1/20 [14:32:25] 200/1000
    replicate 1/20 [14:32:27] 300/1000
    replicate 1/20 [14:32:30] 400/1000
    replicate 1/20 [14:32:32] 500/1000
    replicate 1/20 [14:32:34] 600/1000
    replicate 1/20 [14:32:36] 700/1000
    replicate 1/20 [14:32:38] 800/1000
    replicate 1/20 [14:32:41] 900/1000
    replicate 1/20 [14:32:43] 1000/1000
    replicate 2/20 [14:32:43] 1/1000                
    replicate 2/20 [14:32:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:32:43] 2/1000
    replicate 2/20 [14:32:43] 3/1000
    replicate 2/20 [14:32:43] 4/1000
    replicate 2/20 [14:32:43] 5/1000
    replicate 2/20 [14:32:43] 6/1000
    replicate 2/20 [14:32:43] 7/1000
    replicate 2/20 [14:32:43] 8/1000
    replicate 2/20 [14:32:43] 9/1000
    replicate 2/20 [14:32:43] 10/1000
    replicate 2/20 [14:32:43] 11/1000
    replicate 2/20 [14:32:43] 12/1000
    replicate 2/20 [14:32:43] 13/1000
    replicate 2/20 [14:32:43] 14/1000
    replicate 2/20 [14:32:43] 15/1000
    replicate 2/20 [14:32:43] 16/1000
    replicate 2/20 [14:32:43] 17/1000
    replicate 2/20 [14:32:43] 18/1000
    replicate 2/20 [14:32:43] 19/1000
    replicate 2/20 [14:32:43] 20/1000
    replicate 2/20 [14:32:43] 21/1000
    replicate 2/20 [14:32:43] 22/1000
    replicate 2/20 [14:32:43] 23/1000
    replicate 2/20 [14:32:43] 24/1000
    replicate 2/20 [14:32:43] 25/1000
    replicate 2/20 [14:32:43] 26/1000
    replicate 2/20 [14:32:43] 27/1000
    replicate 2/20 [14:32:43] 28/1000
    replicate 2/20 [14:32:44] 29/1000
    replicate 2/20 [14:32:44] 30/1000
    replicate 2/20 [14:32:44] 31/1000
    replicate 2/20 [14:32:44] 32/1000
    replicate 2/20 [14:32:44] 33/1000
    replicate 2/20 [14:32:44] 34/1000
    replicate 2/20 [14:32:44] 35/1000
    replicate 2/20 [14:32:44] 36/1000
    replicate 2/20 [14:32:44] 37/1000
    replicate 2/20 [14:32:44] 38/1000
    replicate 2/20 [14:32:44] 39/1000
    replicate 2/20 [14:32:44] 40/1000
    replicate 2/20 [14:32:44] 41/1000
    replicate 2/20 [14:32:44] 42/1000
    replicate 2/20 [14:32:44] 43/1000
    replicate 2/20 [14:32:44] 44/1000
    replicate 2/20 [14:32:44] 45/1000
    replicate 2/20 [14:32:44] 46/1000
    replicate 2/20 [14:32:44] 47/1000
    replicate 2/20 [14:32:44] 48/1000
    replicate 2/20 [14:32:44] 49/1000
    replicate 2/20 [14:32:44] 50/1000
    replicate 2/20 [14:32:44] 51/1000
    replicate 2/20 [14:32:44] 52/1000
    replicate 2/20 [14:32:44] 53/1000
    replicate 2/20 [14:32:44] 54/1000
    replicate 2/20 [14:32:44] 55/1000
    replicate 2/20 [14:32:44] 56/1000
    replicate 2/20 [14:32:44] 57/1000
    replicate 2/20 [14:32:44] 58/1000
    replicate 2/20 [14:32:44] 59/1000
    replicate 2/20 [14:32:44] 60/1000
    replicate 2/20 [14:32:44] 61/1000
    replicate 2/20 [14:32:44] 62/1000
    replicate 2/20 [14:32:44] 63/1000
    replicate 2/20 [14:32:44] 64/1000
    replicate 2/20 [14:32:45] 65/1000
    replicate 2/20 [14:32:45] 66/1000
    replicate 2/20 [14:32:45] 67/1000
    replicate 2/20 [14:32:45] 68/1000
    replicate 2/20 [14:32:45] 69/1000
    replicate 2/20 [14:32:45] 70/1000
    replicate 2/20 [14:32:45] 71/1000
    replicate 2/20 [14:32:45] 72/1000
    replicate 2/20 [14:32:45] 73/1000
    replicate 2/20 [14:32:45] 74/1000
    replicate 2/20 [14:32:45] 75/1000
    replicate 2/20 [14:32:45] 76/1000
    replicate 2/20 [14:32:45] 77/1000
    replicate 2/20 [14:32:45] 78/1000
    replicate 2/20 [14:32:45] 79/1000
    replicate 2/20 [14:32:45] 80/1000
    replicate 2/20 [14:32:45] 81/1000
    replicate 2/20 [14:32:45] 82/1000
    replicate 2/20 [14:32:45] 83/1000
    replicate 2/20 [14:32:45] 84/1000
    replicate 2/20 [14:32:45] 85/1000
    replicate 2/20 [14:32:45] 86/1000
    replicate 2/20 [14:32:45] 87/1000
    replicate 2/20 [14:32:45] 88/1000
    replicate 2/20 [14:32:45] 89/1000
    replicate 2/20 [14:32:45] 90/1000
    replicate 2/20 [14:32:45] 91/1000
    replicate 2/20 [14:32:45] 92/1000
    replicate 2/20 [14:32:45] 93/1000
    replicate 2/20 [14:32:45] 94/1000
    replicate 2/20 [14:32:45] 95/1000
    replicate 2/20 [14:32:45] 96/1000
    replicate 2/20 [14:32:45] 97/1000
    replicate 2/20 [14:32:45] 98/1000
    replicate 2/20 [14:32:45] 99/1000
    replicate 2/20 [14:32:45] 100/1000
    replicate 2/20 [14:32:48] 200/1000
    replicate 2/20 [14:32:50] 300/1000
    replicate 2/20 [14:32:52] 400/1000
    replicate 2/20 [14:32:55] 500/1000
    replicate 2/20 [14:32:57] 600/1000
    replicate 2/20 [14:33:00] 700/1000
    replicate 2/20 [14:33:02] 800/1000
    replicate 2/20 [14:33:05] 900/1000
    replicate 2/20 [14:33:07] 1000/1000
    replicate 3/20 [14:33:07] 1/1000                
    replicate 3/20 [14:33:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:33:07] 2/1000
    replicate 3/20 [14:33:07] 3/1000
    replicate 3/20 [14:33:07] 4/1000
    replicate 3/20 [14:33:07] 5/1000
    replicate 3/20 [14:33:07] 6/1000
    replicate 3/20 [14:33:07] 7/1000
    replicate 3/20 [14:33:07] 8/1000
    replicate 3/20 [14:33:07] 9/1000
    replicate 3/20 [14:33:07] 10/1000
    replicate 3/20 [14:33:07] 11/1000
    replicate 3/20 [14:33:07] 12/1000
    replicate 3/20 [14:33:07] 13/1000
    replicate 3/20 [14:33:07] 14/1000
    replicate 3/20 [14:33:07] 15/1000
    replicate 3/20 [14:33:07] 16/1000
    replicate 3/20 [14:33:07] 17/1000
    replicate 3/20 [14:33:07] 18/1000
    replicate 3/20 [14:33:07] 19/1000
    replicate 3/20 [14:33:07] 20/1000
    replicate 3/20 [14:33:07] 21/1000
    replicate 3/20 [14:33:07] 22/1000
    replicate 3/20 [14:33:07] 23/1000
    replicate 3/20 [14:33:07] 24/1000
    replicate 3/20 [14:33:07] 25/1000
    replicate 3/20 [14:33:07] 26/1000
    replicate 3/20 [14:33:07] 27/1000
    replicate 3/20 [14:33:07] 28/1000
    replicate 3/20 [14:33:08] 29/1000
    replicate 3/20 [14:33:08] 30/1000
    replicate 3/20 [14:33:08] 31/1000
    replicate 3/20 [14:33:08] 32/1000
    replicate 3/20 [14:33:08] 33/1000
    replicate 3/20 [14:33:08] 34/1000
    replicate 3/20 [14:33:08] 35/1000
    replicate 3/20 [14:33:08] 36/1000
    replicate 3/20 [14:33:08] 37/1000
    replicate 3/20 [14:33:08] 38/1000
    replicate 3/20 [14:33:08] 39/1000
    replicate 3/20 [14:33:08] 40/1000
    replicate 3/20 [14:33:08] 41/1000
    replicate 3/20 [14:33:08] 42/1000
    replicate 3/20 [14:33:08] 43/1000
    replicate 3/20 [14:33:08] 44/1000
    replicate 3/20 [14:33:08] 45/1000
    replicate 3/20 [14:33:08] 46/1000
    replicate 3/20 [14:33:08] 47/1000
    replicate 3/20 [14:33:08] 48/1000
    replicate 3/20 [14:33:08] 49/1000
    replicate 3/20 [14:33:08] 50/1000
    replicate 3/20 [14:33:08] 51/1000
    replicate 3/20 [14:33:08] 52/1000
    replicate 3/20 [14:33:08] 53/1000
    replicate 3/20 [14:33:08] 54/1000
    replicate 3/20 [14:33:08] 55/1000
    replicate 3/20 [14:33:08] 56/1000
    replicate 3/20 [14:33:08] 57/1000
    replicate 3/20 [14:33:08] 58/1000
    replicate 3/20 [14:33:08] 59/1000
    replicate 3/20 [14:33:08] 60/1000
    replicate 3/20 [14:33:08] 61/1000
    replicate 3/20 [14:33:09] 62/1000
    replicate 3/20 [14:33:09] 63/1000
    replicate 3/20 [14:33:09] 64/1000
    replicate 3/20 [14:33:09] 65/1000
    replicate 3/20 [14:33:09] 66/1000
    replicate 3/20 [14:33:09] 67/1000
    replicate 3/20 [14:33:09] 68/1000
    replicate 3/20 [14:33:09] 69/1000
    replicate 3/20 [14:33:09] 70/1000
    replicate 3/20 [14:33:09] 71/1000
    replicate 3/20 [14:33:09] 72/1000
    replicate 3/20 [14:33:09] 73/1000
    replicate 3/20 [14:33:09] 74/1000
    replicate 3/20 [14:33:09] 75/1000
    replicate 3/20 [14:33:09] 76/1000
    replicate 3/20 [14:33:09] 77/1000
    replicate 3/20 [14:33:09] 78/1000
    replicate 3/20 [14:33:09] 79/1000
    replicate 3/20 [14:33:09] 80/1000
    replicate 3/20 [14:33:09] 81/1000
    replicate 3/20 [14:33:09] 82/1000
    replicate 3/20 [14:33:09] 83/1000
    replicate 3/20 [14:33:09] 84/1000
    replicate 3/20 [14:33:09] 85/1000
    replicate 3/20 [14:33:09] 86/1000
    replicate 3/20 [14:33:09] 87/1000
    replicate 3/20 [14:33:09] 88/1000
    replicate 3/20 [14:33:09] 89/1000
    replicate 3/20 [14:33:09] 90/1000
    replicate 3/20 [14:33:09] 91/1000
    replicate 3/20 [14:33:09] 92/1000
    replicate 3/20 [14:33:09] 93/1000
    replicate 3/20 [14:33:09] 94/1000
    replicate 3/20 [14:33:09] 95/1000
    replicate 3/20 [14:33:09] 96/1000
    replicate 3/20 [14:33:09] 97/1000
    replicate 3/20 [14:33:10] 98/1000
    replicate 3/20 [14:33:10] 99/1000
    replicate 3/20 [14:33:10] 100/1000
    replicate 3/20 [14:33:12] 200/1000
    replicate 3/20 [14:33:14] 300/1000
    replicate 3/20 [14:33:17] 400/1000
    replicate 3/20 [14:33:19] 500/1000
    replicate 3/20 [14:33:21] 600/1000
    replicate 3/20 [14:33:23] 700/1000
    replicate 3/20 [14:33:25] 800/1000
    replicate 3/20 [14:33:28] 900/1000
    replicate 3/20 [14:33:30] 1000/1000
    replicate 4/20 [14:33:30] 1/1000                
    replicate 4/20 [14:33:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:33:30] 2/1000
    replicate 4/20 [14:33:30] 3/1000
    replicate 4/20 [14:33:30] 4/1000
    replicate 4/20 [14:33:30] 5/1000
    replicate 4/20 [14:33:30] 6/1000
    replicate 4/20 [14:33:30] 7/1000
    replicate 4/20 [14:33:30] 8/1000
    replicate 4/20 [14:33:30] 9/1000
    replicate 4/20 [14:33:30] 10/1000
    replicate 4/20 [14:33:30] 11/1000
    replicate 4/20 [14:33:31] 12/1000
    replicate 4/20 [14:33:31] 13/1000
    replicate 4/20 [14:33:31] 14/1000
    replicate 4/20 [14:33:31] 15/1000
    replicate 4/20 [14:33:31] 16/1000
    replicate 4/20 [14:33:31] 17/1000
    replicate 4/20 [14:33:31] 18/1000
    replicate 4/20 [14:33:31] 19/1000
    replicate 4/20 [14:33:31] 20/1000
    replicate 4/20 [14:33:31] 21/1000
    replicate 4/20 [14:33:31] 22/1000
    replicate 4/20 [14:33:31] 23/1000
    replicate 4/20 [14:33:31] 24/1000
    replicate 4/20 [14:33:31] 25/1000
    replicate 4/20 [14:33:31] 26/1000
    replicate 4/20 [14:33:31] 27/1000
    replicate 4/20 [14:33:31] 28/1000
    replicate 4/20 [14:33:31] 29/1000
    replicate 4/20 [14:33:31] 30/1000
    replicate 4/20 [14:33:31] 31/1000
    replicate 4/20 [14:33:31] 32/1000
    replicate 4/20 [14:33:31] 33/1000
    replicate 4/20 [14:33:31] 34/1000
    replicate 4/20 [14:33:31] 35/1000
    replicate 4/20 [14:33:31] 36/1000
    replicate 4/20 [14:33:31] 37/1000
    replicate 4/20 [14:33:31] 38/1000
    replicate 4/20 [14:33:31] 39/1000
    replicate 4/20 [14:33:31] 40/1000
    replicate 4/20 [14:33:31] 41/1000
    replicate 4/20 [14:33:31] 42/1000
    replicate 4/20 [14:33:31] 43/1000
    replicate 4/20 [14:33:31] 44/1000
    replicate 4/20 [14:33:31] 45/1000
    replicate 4/20 [14:33:31] 46/1000
    replicate 4/20 [14:33:31] 47/1000
    replicate 4/20 [14:33:31] 48/1000
    replicate 4/20 [14:33:31] 49/1000
    replicate 4/20 [14:33:31] 50/1000
    replicate 4/20 [14:33:31] 51/1000
    replicate 4/20 [14:33:31] 52/1000
    replicate 4/20 [14:33:31] 53/1000
    replicate 4/20 [14:33:31] 54/1000
    replicate 4/20 [14:33:31] 55/1000
    replicate 4/20 [14:33:32] 56/1000
    replicate 4/20 [14:33:32] 57/1000
    replicate 4/20 [14:33:32] 58/1000
    replicate 4/20 [14:33:32] 59/1000
    replicate 4/20 [14:33:32] 60/1000
    replicate 4/20 [14:33:32] 61/1000
    replicate 4/20 [14:33:32] 62/1000
    replicate 4/20 [14:33:32] 63/1000
    replicate 4/20 [14:33:32] 64/1000
    replicate 4/20 [14:33:32] 65/1000
    replicate 4/20 [14:33:32] 66/1000
    replicate 4/20 [14:33:32] 67/1000
    replicate 4/20 [14:33:32] 68/1000
    replicate 4/20 [14:33:32] 69/1000
    replicate 4/20 [14:33:32] 70/1000
    replicate 4/20 [14:33:32] 71/1000
    replicate 4/20 [14:33:32] 72/1000
    replicate 4/20 [14:33:32] 73/1000
    replicate 4/20 [14:33:32] 74/1000
    replicate 4/20 [14:33:32] 75/1000
    replicate 4/20 [14:33:32] 76/1000
    replicate 4/20 [14:33:32] 77/1000
    replicate 4/20 [14:33:32] 78/1000
    replicate 4/20 [14:33:32] 79/1000
    replicate 4/20 [14:33:32] 80/1000
    replicate 4/20 [14:33:32] 81/1000
    replicate 4/20 [14:33:32] 82/1000
    replicate 4/20 [14:33:32] 83/1000
    replicate 4/20 [14:33:32] 84/1000
    replicate 4/20 [14:33:32] 85/1000
    replicate 4/20 [14:33:32] 86/1000
    replicate 4/20 [14:33:32] 87/1000
    replicate 4/20 [14:33:32] 88/1000
    replicate 4/20 [14:33:32] 89/1000
    replicate 4/20 [14:33:32] 90/1000
    replicate 4/20 [14:33:32] 91/1000
    replicate 4/20 [14:33:32] 92/1000
    replicate 4/20 [14:33:32] 93/1000
    replicate 4/20 [14:33:33] 94/1000
    replicate 4/20 [14:33:33] 95/1000
    replicate 4/20 [14:33:33] 96/1000
    replicate 4/20 [14:33:33] 97/1000
    replicate 4/20 [14:33:33] 98/1000
    replicate 4/20 [14:33:33] 99/1000
    replicate 4/20 [14:33:33] 100/1000
    replicate 4/20 [14:33:35] 200/1000
    replicate 4/20 [14:33:37] 300/1000
    replicate 4/20 [14:33:39] 400/1000
    replicate 4/20 [14:33:41] 500/1000
    replicate 4/20 [14:33:44] 600/1000
    replicate 4/20 [14:33:46] 700/1000
    replicate 4/20 [14:33:48] 800/1000
    replicate 4/20 [14:33:50] 900/1000
    replicate 4/20 [14:33:52] 1000/1000
    replicate 5/20 [14:33:52] 1/1000                
    replicate 5/20 [14:33:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:33:52] 2/1000
    replicate 5/20 [14:33:52] 3/1000
    replicate 5/20 [14:33:52] 4/1000
    replicate 5/20 [14:33:52] 5/1000
    replicate 5/20 [14:33:52] 6/1000
    replicate 5/20 [14:33:52] 7/1000
    replicate 5/20 [14:33:52] 8/1000
    replicate 5/20 [14:33:53] 9/1000
    replicate 5/20 [14:33:53] 10/1000
    replicate 5/20 [14:33:53] 11/1000
    replicate 5/20 [14:33:53] 12/1000
    replicate 5/20 [14:33:53] 13/1000
    replicate 5/20 [14:33:53] 14/1000
    replicate 5/20 [14:33:53] 15/1000
    replicate 5/20 [14:33:53] 16/1000
    replicate 5/20 [14:33:53] 17/1000
    replicate 5/20 [14:33:53] 18/1000
    replicate 5/20 [14:33:53] 19/1000
    replicate 5/20 [14:33:53] 20/1000
    replicate 5/20 [14:33:53] 21/1000
    replicate 5/20 [14:33:53] 22/1000
    replicate 5/20 [14:33:53] 23/1000
    replicate 5/20 [14:33:53] 24/1000
    replicate 5/20 [14:33:53] 25/1000
    replicate 5/20 [14:33:53] 26/1000
    replicate 5/20 [14:33:53] 27/1000
    replicate 5/20 [14:33:53] 28/1000
    replicate 5/20 [14:33:53] 29/1000
    replicate 5/20 [14:33:53] 30/1000
    replicate 5/20 [14:33:53] 31/1000
    replicate 5/20 [14:33:53] 32/1000
    replicate 5/20 [14:33:53] 33/1000
    replicate 5/20 [14:33:53] 34/1000
    replicate 5/20 [14:33:53] 35/1000
    replicate 5/20 [14:33:53] 36/1000
    replicate 5/20 [14:33:53] 37/1000
    replicate 5/20 [14:33:53] 38/1000
    replicate 5/20 [14:33:53] 39/1000
    replicate 5/20 [14:33:53] 40/1000
    replicate 5/20 [14:33:53] 41/1000
    replicate 5/20 [14:33:53] 42/1000
    replicate 5/20 [14:33:53] 43/1000
    replicate 5/20 [14:33:53] 44/1000
    replicate 5/20 [14:33:53] 45/1000
    replicate 5/20 [14:33:53] 46/1000
    replicate 5/20 [14:33:53] 47/1000
    replicate 5/20 [14:33:53] 48/1000
    replicate 5/20 [14:33:53] 49/1000
    replicate 5/20 [14:33:53] 50/1000
    replicate 5/20 [14:33:53] 51/1000
    replicate 5/20 [14:33:53] 52/1000
    replicate 5/20 [14:33:54] 53/1000
    replicate 5/20 [14:33:54] 54/1000
    replicate 5/20 [14:33:54] 55/1000
    replicate 5/20 [14:33:54] 56/1000
    replicate 5/20 [14:33:54] 57/1000
    replicate 5/20 [14:33:54] 58/1000
    replicate 5/20 [14:33:54] 59/1000
    replicate 5/20 [14:33:54] 60/1000
    replicate 5/20 [14:33:54] 61/1000
    replicate 5/20 [14:33:54] 62/1000
    replicate 5/20 [14:33:54] 63/1000
    replicate 5/20 [14:33:54] 64/1000
    replicate 5/20 [14:33:54] 65/1000
    replicate 5/20 [14:33:54] 66/1000
    replicate 5/20 [14:33:54] 67/1000
    replicate 5/20 [14:33:54] 68/1000
    replicate 5/20 [14:33:54] 69/1000
    replicate 5/20 [14:33:54] 70/1000
    replicate 5/20 [14:33:54] 71/1000
    replicate 5/20 [14:33:54] 72/1000
    replicate 5/20 [14:33:54] 73/1000
    replicate 5/20 [14:33:54] 74/1000
    replicate 5/20 [14:33:54] 75/1000
    replicate 5/20 [14:33:54] 76/1000
    replicate 5/20 [14:33:54] 77/1000
    replicate 5/20 [14:33:54] 78/1000
    replicate 5/20 [14:33:54] 79/1000
    replicate 5/20 [14:33:54] 80/1000
    replicate 5/20 [14:33:54] 81/1000
    replicate 5/20 [14:33:54] 82/1000
    replicate 5/20 [14:33:54] 83/1000
    replicate 5/20 [14:33:54] 84/1000
    replicate 5/20 [14:33:54] 85/1000
    replicate 5/20 [14:33:54] 86/1000
    replicate 5/20 [14:33:54] 87/1000
    replicate 5/20 [14:33:55] 88/1000
    replicate 5/20 [14:33:55] 89/1000
    replicate 5/20 [14:33:55] 90/1000
    replicate 5/20 [14:33:55] 91/1000
    replicate 5/20 [14:33:55] 92/1000
    replicate 5/20 [14:33:55] 93/1000
    replicate 5/20 [14:33:55] 94/1000
    replicate 5/20 [14:33:55] 95/1000
    replicate 5/20 [14:33:55] 96/1000
    replicate 5/20 [14:33:55] 97/1000
    replicate 5/20 [14:33:55] 98/1000
    replicate 5/20 [14:33:55] 99/1000
    replicate 5/20 [14:33:55] 100/1000
    replicate 5/20 [14:33:57] 200/1000
    replicate 5/20 [14:34:00] 300/1000
    replicate 5/20 [14:34:02] 400/1000
    replicate 5/20 [14:34:04] 500/1000
    replicate 5/20 [14:34:06] 600/1000
    replicate 5/20 [14:34:09] 700/1000
    replicate 5/20 [14:34:11] 800/1000
    replicate 5/20 [14:34:13] 900/1000
    replicate 5/20 [14:34:15] 1000/1000
    replicate 6/20 [14:34:16] 1/1000                
    replicate 6/20 [14:34:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:34:16] 2/1000
    replicate 6/20 [14:34:16] 3/1000
    replicate 6/20 [14:34:16] 4/1000
    replicate 6/20 [14:34:16] 5/1000
    replicate 6/20 [14:34:16] 6/1000
    replicate 6/20 [14:34:16] 7/1000
    replicate 6/20 [14:34:16] 8/1000
    replicate 6/20 [14:34:16] 9/1000
    replicate 6/20 [14:34:16] 10/1000
    replicate 6/20 [14:34:16] 11/1000
    replicate 6/20 [14:34:16] 12/1000
    replicate 6/20 [14:34:16] 13/1000
    replicate 6/20 [14:34:16] 14/1000
    replicate 6/20 [14:34:16] 15/1000
    replicate 6/20 [14:34:16] 16/1000
    replicate 6/20 [14:34:16] 17/1000
    replicate 6/20 [14:34:16] 18/1000
    replicate 6/20 [14:34:16] 19/1000
    replicate 6/20 [14:34:16] 20/1000
    replicate 6/20 [14:34:16] 21/1000
    replicate 6/20 [14:34:16] 22/1000
