
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:37] 1/1000                
    replicate 1/20 [14:25:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:37] 2/1000
    replicate 1/20 [14:25:37] 3/1000
    replicate 1/20 [14:25:37] 4/1000
    replicate 1/20 [14:25:37] 5/1000
    replicate 1/20 [14:25:37] 6/1000
    replicate 1/20 [14:25:37] 7/1000
    replicate 1/20 [14:25:37] 8/1000
    replicate 1/20 [14:25:37] 9/1000
    replicate 1/20 [14:25:53] 700/1000
    replicate 1/20 [14:25:55] 800/1000
    replicate 1/20 [14:25:58] 900/1000
    replicate 1/20 [14:26:00] 1000/1000
    replicate 2/20 [14:26:00] 1/1000                
    replicate 2/20 [14:26:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:26:00] 2/1000
    replicate 2/20 [14:26:00] 3/1000
    replicate 2/20 [14:26:00] 4/1000
    replicate 2/20 [14:26:00] 5/1000
    replicate 2/20 [14:26:00] 6/1000
    replicate 2/20 [14:26:00] 7/1000
    replicate 2/20 [14:26:00] 8/1000
    replicate 2/20 [14:26:00] 9/1000
    replicate 2/20 [14:26:00] 10/1000
    replicate 2/20 [14:26:00] 11/1000
    replicate 2/20 [14:26:00] 12/1000
    replicate 2/20 [14:26:00] 13/1000
    replicate 2/20 [14:26:00] 14/1000
    replicate 2/20 [14:26:00] 15/1000
    replicate 2/20 [14:26:01] 16/1000
    replicate 2/20 [14:26:01] 17/1000
    replicate 2/20 [14:26:01] 18/1000
    replicate 2/20 [14:26:01] 19/1000
    replicate 2/20 [14:26:01] 20/1000
    replicate 2/20 [14:26:01] 21/1000
    replicate 2/20 [14:26:01] 22/1000
    replicate 2/20 [14:26:01] 23/1000
    replicate 2/20 [14:26:01] 24/1000
    replicate 2/20 [14:26:01] 25/1000
    replicate 2/20 [14:26:01] 26/1000
    replicate 2/20 [14:26:01] 27/1000
    replicate 2/20 [14:26:01] 28/1000
    replicate 2/20 [14:26:01] 29/1000
    replicate 2/20 [14:26:01] 30/1000
    replicate 2/20 [14:26:01] 31/1000
    replicate 2/20 [14:26:01] 32/1000
    replicate 2/20 [14:26:01] 33/1000
    replicate 2/20 [14:26:01] 34/1000
    replicate 2/20 [14:26:01] 35/1000
    replicate 2/20 [14:26:01] 36/1000
    replicate 2/20 [14:26:01] 37/1000
    replicate 2/20 [14:26:01] 38/1000
    replicate 2/20 [14:26:01] 39/1000
    replicate 2/20 [14:26:01] 40/1000
    replicate 2/20 [14:26:01] 41/1000
    replicate 2/20 [14:26:01] 42/1000
    replicate 2/20 [14:26:01] 43/1000
    replicate 2/20 [14:26:01] 44/1000
    replicate 2/20 [14:26:01] 45/1000
    replicate 2/20 [14:26:01] 46/1000
    replicate 2/20 [14:26:01] 47/1000
    replicate 2/20 [14:26:01] 48/1000
    replicate 2/20 [14:26:01] 49/1000
    replicate 2/20 [14:26:01] 50/1000
    replicate 2/20 [14:26:01] 51/1000
    replicate 2/20 [14:26:01] 52/1000
    replicate 2/20 [14:26:01] 53/1000
    replicate 2/20 [14:26:02] 54/1000
    replicate 2/20 [14:26:02] 55/1000
    replicate 2/20 [14:26:02] 56/1000
    replicate 2/20 [14:26:02] 57/1000
    replicate 2/20 [14:26:02] 58/1000
    replicate 2/20 [14:26:02] 59/1000
    replicate 2/20 [14:26:02] 60/1000
    replicate 2/20 [14:26:02] 61/1000
    replicate 2/20 [14:26:02] 62/1000
    replicate 2/20 [14:26:02] 63/1000
    replicate 2/20 [14:26:02] 64/1000
    replicate 2/20 [14:26:02] 65/1000
    replicate 2/20 [14:26:02] 66/1000
    replicate 2/20 [14:26:02] 67/1000
    replicate 2/20 [14:26:02] 68/1000
    replicate 2/20 [14:26:02] 69/1000
    replicate 2/20 [14:26:02] 70/1000
    replicate 2/20 [14:26:02] 71/1000
    replicate 2/20 [14:26:02] 72/1000
    replicate 2/20 [14:26:02] 73/1000
    replicate 2/20 [14:26:02] 74/1000
    replicate 2/20 [14:26:02] 75/1000
    replicate 2/20 [14:26:02] 76/1000
    replicate 2/20 [14:26:02] 77/1000
    replicate 2/20 [14:26:02] 78/1000
    replicate 2/20 [14:26:02] 79/1000
    replicate 2/20 [14:26:02] 80/1000
    replicate 2/20 [14:26:02] 81/1000
    replicate 2/20 [14:26:02] 82/1000
    replicate 2/20 [14:26:02] 83/1000
    replicate 2/20 [14:26:02] 84/1000
    replicate 2/20 [14:26:02] 85/1000
    replicate 2/20 [14:26:02] 86/1000
    replicate 2/20 [14:26:02] 87/1000
    replicate 2/20 [14:26:02] 88/1000
    replicate 2/20 [14:26:03] 89/1000
    replicate 2/20 [14:26:03] 90/1000
    replicate 2/20 [14:26:03] 91/1000
    replicate 2/20 [14:26:03] 92/1000
    replicate 2/20 [14:26:03] 93/1000
    replicate 2/20 [14:26:03] 94/1000
    replicate 2/20 [14:26:03] 95/1000
    replicate 2/20 [14:26:03] 96/1000
    replicate 2/20 [14:26:03] 97/1000
    replicate 2/20 [14:26:03] 98/1000
    replicate 2/20 [14:26:03] 99/1000
    replicate 2/20 [14:26:03] 100/1000
    replicate 2/20 [14:26:05] 200/1000
    replicate 2/20 [14:26:07] 300/1000
    replicate 2/20 [14:26:09] 400/1000
    replicate 2/20 [14:26:12] 500/1000
    replicate 2/20 [14:26:14] 600/1000
    replicate 2/20 [14:26:16] 700/1000
    replicate 2/20 [14:26:18] 800/1000
    replicate 2/20 [14:26:20] 900/1000
    replicate 2/20 [14:26:23] 1000/1000
    replicate 3/20 [14:26:23] 1/1000                
    replicate 3/20 [14:26:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:26:23] 2/1000
    replicate 3/20 [14:26:23] 3/1000
    replicate 3/20 [14:26:23] 4/1000
    replicate 3/20 [14:26:23] 5/1000
    replicate 3/20 [14:26:23] 6/1000
    replicate 3/20 [14:26:23] 7/1000
    replicate 3/20 [14:26:23] 8/1000
    replicate 3/20 [14:26:23] 9/1000
    replicate 3/20 [14:26:23] 10/1000
    replicate 3/20 [14:26:23] 11/1000
    replicate 3/20 [14:26:23] 12/1000
    replicate 3/20 [14:26:23] 13/1000
    replicate 3/20 [14:26:23] 14/1000
    replicate 3/20 [14:26:23] 15/1000
    replicate 3/20 [14:26:23] 16/1000
    replicate 3/20 [14:26:23] 17/1000
    replicate 3/20 [14:26:23] 18/1000
    replicate 3/20 [14:26:23] 19/1000
    replicate 3/20 [14:26:23] 20/1000
    replicate 3/20 [14:26:23] 21/1000
    replicate 3/20 [14:26:23] 22/1000
    replicate 3/20 [14:26:23] 23/1000
    replicate 3/20 [14:26:23] 24/1000
    replicate 3/20 [14:26:23] 25/1000
    replicate 3/20 [14:26:23] 26/1000
    replicate 3/20 [14:26:23] 27/1000
    replicate 3/20 [14:26:23] 28/1000
    replicate 3/20 [14:26:23] 29/1000
    replicate 3/20 [14:26:23] 30/1000
    replicate 3/20 [14:26:23] 31/1000
    replicate 3/20 [14:26:23] 32/1000
    replicate 3/20 [14:26:23] 33/1000
    replicate 3/20 [14:26:23] 34/1000
    replicate 3/20 [14:26:23] 35/1000
    replicate 3/20 [14:26:23] 36/1000
    replicate 3/20 [14:26:23] 37/1000
    replicate 3/20 [14:26:23] 38/1000
    replicate 3/20 [14:26:23] 39/1000
    replicate 3/20 [14:26:23] 40/1000
    replicate 3/20 [14:26:23] 41/1000
    replicate 3/20 [14:26:23] 42/1000
    replicate 3/20 [14:26:23] 43/1000
    replicate 3/20 [14:26:23] 44/1000
    replicate 3/20 [14:26:23] 45/1000
    replicate 3/20 [14:26:24] 46/1000
    replicate 3/20 [14:26:24] 47/1000
    replicate 3/20 [14:26:24] 48/1000
    replicate 3/20 [14:26:24] 49/1000
    replicate 3/20 [14:26:24] 50/1000
    replicate 3/20 [14:26:24] 51/1000
    replicate 3/20 [14:26:24] 52/1000
    replicate 3/20 [14:26:24] 53/1000
    replicate 3/20 [14:26:24] 54/1000
    replicate 3/20 [14:26:24] 55/1000
    replicate 3/20 [14:26:24] 56/1000
    replicate 3/20 [14:26:24] 57/1000
    replicate 3/20 [14:26:24] 58/1000
    replicate 3/20 [14:26:24] 59/1000
    replicate 3/20 [14:26:24] 60/1000
    replicate 3/20 [14:26:24] 61/1000
    replicate 3/20 [14:26:24] 62/1000
    replicate 3/20 [14:26:24] 63/1000
    replicate 3/20 [14:26:24] 64/1000
    replicate 3/20 [14:26:24] 65/1000
    replicate 3/20 [14:26:24] 66/1000
    replicate 3/20 [14:26:24] 67/1000
    replicate 3/20 [14:26:24] 68/1000
    replicate 3/20 [14:26:24] 69/1000
    replicate 3/20 [14:26:24] 70/1000
    replicate 3/20 [14:26:24] 71/1000
    replicate 3/20 [14:26:25] 72/1000
    replicate 3/20 [14:26:25] 73/1000
    replicate 3/20 [14:26:25] 74/1000
    replicate 3/20 [14:26:25] 75/1000
    replicate 3/20 [14:26:25] 76/1000
    replicate 3/20 [14:26:25] 77/1000
    replicate 3/20 [14:26:25] 78/1000
    replicate 3/20 [14:26:25] 79/1000
    replicate 3/20 [14:26:25] 80/1000
    replicate 3/20 [14:26:25] 81/1000
    replicate 3/20 [14:26:25] 82/1000
    replicate 3/20 [14:26:25] 83/1000
    replicate 3/20 [14:26:25] 84/1000
    replicate 3/20 [14:26:25] 85/1000
    replicate 3/20 [14:26:25] 86/1000
    replicate 3/20 [14:26:25] 87/1000
    replicate 3/20 [14:26:25] 88/1000
    replicate 3/20 [14:26:25] 89/1000
    replicate 3/20 [14:26:25] 90/1000
    replicate 3/20 [14:26:25] 91/1000
    replicate 3/20 [14:26:25] 92/1000
    replicate 3/20 [14:26:25] 93/1000
    replicate 3/20 [14:26:25] 94/1000
    replicate 3/20 [14:26:25] 95/1000
    replicate 3/20 [14:26:25] 96/1000
    replicate 3/20 [14:26:25] 97/1000
    replicate 3/20 [14:26:25] 98/1000
    replicate 3/20 [14:26:25] 99/1000
    replicate 3/20 [14:26:25] 100/1000
    replicate 3/20 [14:26:27] 200/1000
    replicate 3/20 [14:26:30] 300/1000
    replicate 3/20 [14:26:32] 400/1000
    replicate 3/20 [14:26:34] 500/1000
    replicate 3/20 [14:26:37] 600/1000
    replicate 3/20 [14:26:39] 700/1000
    replicate 3/20 [14:26:41] 800/1000
    replicate 3/20 [14:26:43] 900/1000
    replicate 3/20 [14:26:46] 1000/1000
    replicate 4/20 [14:26:46] 1/1000                
    replicate 4/20 [14:26:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:26:46] 2/1000
    replicate 4/20 [14:26:46] 3/1000
    replicate 4/20 [14:26:46] 4/1000
    replicate 4/20 [14:26:46] 5/1000
    replicate 4/20 [14:26:46] 6/1000
    replicate 4/20 [14:26:46] 7/1000
    replicate 4/20 [14:26:46] 8/1000
    replicate 4/20 [14:26:46] 9/1000
    replicate 4/20 [14:26:46] 10/1000
    replicate 4/20 [14:26:46] 11/1000
    replicate 4/20 [14:26:46] 12/1000
    replicate 4/20 [14:26:46] 13/1000
    replicate 4/20 [14:26:46] 14/1000
    replicate 4/20 [14:26:46] 15/1000
    replicate 4/20 [14:26:46] 16/1000
    replicate 4/20 [14:26:46] 17/1000
    replicate 4/20 [14:26:46] 18/1000
    replicate 4/20 [14:26:46] 19/1000
    replicate 4/20 [14:26:46] 20/1000
    replicate 4/20 [14:26:46] 21/1000
    replicate 4/20 [14:26:46] 22/1000
    replicate 4/20 [14:26:46] 23/1000
    replicate 4/20 [14:26:46] 24/1000
    replicate 4/20 [14:26:46] 25/1000
    replicate 4/20 [14:26:46] 26/1000
    replicate 4/20 [14:26:46] 27/1000
    replicate 4/20 [14:26:46] 28/1000
    replicate 4/20 [14:26:46] 29/1000
    replicate 4/20 [14:26:46] 30/1000
    replicate 4/20 [14:26:46] 31/1000
    replicate 4/20 [14:26:46] 32/1000
    replicate 4/20 [14:26:46] 33/1000
    replicate 4/20 [14:26:46] 34/1000
    replicate 4/20 [14:26:46] 35/1000
    replicate 4/20 [14:26:46] 36/1000
    replicate 4/20 [14:26:46] 37/1000
    replicate 4/20 [14:26:47] 38/1000
    replicate 4/20 [14:26:47] 39/1000
    replicate 4/20 [14:26:47] 40/1000
    replicate 4/20 [14:26:47] 41/1000
    replicate 4/20 [14:26:47] 42/1000
    replicate 4/20 [14:26:47] 43/1000
    replicate 4/20 [14:26:47] 44/1000
    replicate 4/20 [14:26:47] 45/1000
    replicate 4/20 [14:26:47] 46/1000
    replicate 4/20 [14:26:47] 47/1000
    replicate 4/20 [14:26:47] 48/1000
    replicate 4/20 [14:26:47] 49/1000
    replicate 4/20 [14:26:47] 50/1000
    replicate 4/20 [14:26:47] 51/1000
    replicate 4/20 [14:26:47] 52/1000
    replicate 4/20 [14:26:47] 53/1000
    replicate 4/20 [14:26:47] 54/1000
    replicate 4/20 [14:26:47] 55/1000
    replicate 4/20 [14:26:47] 56/1000
    replicate 4/20 [14:26:47] 57/1000
    replicate 4/20 [14:26:47] 58/1000
    replicate 4/20 [14:26:47] 59/1000
    replicate 4/20 [14:26:47] 60/1000
    replicate 4/20 [14:26:47] 61/1000
    replicate 4/20 [14:26:47] 62/1000
    replicate 4/20 [14:26:47] 63/1000
    replicate 4/20 [14:26:47] 64/1000
    replicate 4/20 [14:26:47] 65/1000
    replicate 4/20 [14:26:47] 66/1000
    replicate 4/20 [14:26:47] 67/1000
    replicate 4/20 [14:26:48] 68/1000
    replicate 4/20 [14:26:48] 69/1000
    replicate 4/20 [14:26:48] 70/1000
    replicate 4/20 [14:26:48] 71/1000
    replicate 4/20 [14:26:48] 72/1000
    replicate 4/20 [14:26:48] 73/1000
    replicate 4/20 [14:26:48] 74/1000
    replicate 4/20 [14:26:48] 75/1000
    replicate 4/20 [14:26:48] 76/1000
    replicate 4/20 [14:26:48] 77/1000
    replicate 4/20 [14:26:48] 78/1000
    replicate 4/20 [14:26:48] 79/1000
    replicate 4/20 [14:26:48] 80/1000
    replicate 4/20 [14:26:48] 81/1000
    replicate 4/20 [14:26:48] 82/1000
    replicate 4/20 [14:26:48] 83/1000
    replicate 4/20 [14:26:48] 84/1000
    replicate 4/20 [14:26:48] 85/1000
    replicate 4/20 [14:26:48] 86/1000
    replicate 4/20 [14:26:48] 87/1000
    replicate 4/20 [14:26:48] 88/1000
    replicate 4/20 [14:26:48] 89/1000
    replicate 4/20 [14:26:48] 90/1000
    replicate 4/20 [14:26:48] 91/1000
    replicate 4/20 [14:26:48] 92/1000
    replicate 4/20 [14:26:48] 93/1000
    replicate 4/20 [14:26:48] 94/1000
    replicate 4/20 [14:26:48] 95/1000
    replicate 4/20 [14:26:48] 96/1000
    replicate 4/20 [14:26:48] 97/1000
    replicate 4/20 [14:26:48] 98/1000
    replicate 4/20 [14:26:48] 99/1000
    replicate 4/20 [14:26:48] 100/1000
    replicate 4/20 [14:26:51] 200/1000
    replicate 4/20 [14:26:53] 300/1000
    replicate 4/20 [14:26:55] 400/1000
    replicate 4/20 [14:26:57] 500/1000
    replicate 4/20 [14:26:59] 600/1000
    replicate 4/20 [14:27:02] 700/1000
    replicate 4/20 [14:27:04] 800/1000
    replicate 4/20 [14:27:06] 900/1000
    replicate 4/20 [14:27:08] 1000/1000
    replicate 5/20 [14:27:08] 1/1000                
    replicate 5/20 [14:27:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:27:08] 2/1000
    replicate 5/20 [14:27:08] 3/1000
    replicate 5/20 [14:27:08] 4/1000
    replicate 5/20 [14:27:08] 5/1000
    replicate 5/20 [14:27:08] 6/1000
    replicate 5/20 [14:27:08] 7/1000
    replicate 5/20 [14:27:08] 8/1000
    replicate 5/20 [14:27:08] 9/1000
    replicate 5/20 [14:27:08] 10/1000
    replicate 5/20 [14:27:08] 11/1000
    replicate 5/20 [14:27:08] 12/1000
    replicate 5/20 [14:27:09] 13/1000
    replicate 5/20 [14:27:09] 14/1000
    replicate 5/20 [14:27:09] 15/1000
    replicate 5/20 [14:27:09] 16/1000
    replicate 5/20 [14:27:09] 17/1000
    replicate 5/20 [14:27:09] 18/1000
    replicate 5/20 [14:27:09] 19/1000
    replicate 5/20 [14:27:09] 20/1000
    replicate 5/20 [14:27:09] 21/1000
    replicate 5/20 [14:27:09] 22/1000
    replicate 5/20 [14:27:09] 23/1000
    replicate 5/20 [14:27:09] 24/1000
    replicate 5/20 [14:27:09] 25/1000
    replicate 5/20 [14:27:09] 26/1000
    replicate 5/20 [14:27:09] 27/1000
    replicate 5/20 [14:27:09] 28/1000
    replicate 5/20 [14:27:09] 29/1000
    replicate 5/20 [14:27:09] 30/1000
    replicate 5/20 [14:27:09] 31/1000
    replicate 5/20 [14:27:09] 32/1000
    replicate 5/20 [14:27:09] 33/1000
    replicate 5/20 [14:27:09] 34/1000
    replicate 5/20 [14:27:09] 35/1000
    replicate 5/20 [14:27:09] 36/1000
    replicate 5/20 [14:27:09] 37/1000
    replicate 5/20 [14:27:09] 38/1000
    replicate 5/20 [14:27:09] 39/1000
    replicate 5/20 [14:27:09] 40/1000
    replicate 5/20 [14:27:09] 41/1000
    replicate 5/20 [14:27:09] 42/1000
    replicate 5/20 [14:27:09] 43/1000
    replicate 5/20 [14:27:09] 44/1000
    replicate 5/20 [14:27:09] 45/1000
    replicate 5/20 [14:27:09] 46/1000
    replicate 5/20 [14:27:09] 47/1000
    replicate 5/20 [14:27:09] 48/1000
    replicate 5/20 [14:27:09] 49/1000
    replicate 5/20 [14:27:09] 50/1000
    replicate 5/20 [14:27:09] 51/1000
    replicate 5/20 [14:27:09] 52/1000
    replicate 5/20 [14:27:09] 53/1000
    replicate 5/20 [14:27:09] 54/1000
    replicate 5/20 [14:27:09] 55/1000
    replicate 5/20 [14:27:09] 56/1000
    replicate 5/20 [14:27:09] 57/1000
    replicate 5/20 [14:27:10] 58/1000
    replicate 5/20 [14:27:10] 59/1000
    replicate 5/20 [14:27:10] 60/1000
    replicate 5/20 [14:27:10] 61/1000
    replicate 5/20 [14:27:10] 62/1000
    replicate 5/20 [14:27:10] 63/1000
    replicate 5/20 [14:27:10] 64/1000
    replicate 5/20 [14:27:10] 65/1000
    replicate 5/20 [14:27:10] 66/1000
    replicate 5/20 [14:27:10] 67/1000
    replicate 5/20 [14:27:10] 68/1000
    replicate 5/20 [14:27:10] 69/1000
    replicate 5/20 [14:27:10] 70/1000
    replicate 5/20 [14:27:10] 71/1000
    replicate 5/20 [14:27:10] 72/1000
    replicate 5/20 [14:27:10] 73/1000
    replicate 5/20 [14:27:10] 74/1000
    replicate 5/20 [14:27:10] 75/1000
    replicate 5/20 [14:27:10] 76/1000
    replicate 5/20 [14:27:10] 77/1000
    replicate 5/20 [14:27:10] 78/1000
    replicate 5/20 [14:27:10] 79/1000
    replicate 5/20 [14:27:10] 80/1000
    replicate 5/20 [14:27:10] 81/1000
    replicate 5/20 [14:27:10] 82/1000
    replicate 5/20 [14:27:10] 83/1000
    replicate 5/20 [14:27:10] 84/1000
    replicate 5/20 [14:27:10] 85/1000
    replicate 5/20 [14:27:10] 86/1000
    replicate 5/20 [14:27:10] 87/1000
    replicate 5/20 [14:27:10] 88/1000
    replicate 5/20 [14:27:10] 89/1000
    replicate 5/20 [14:27:10] 90/1000
    replicate 5/20 [14:27:10] 91/1000
    replicate 5/20 [14:27:10] 92/1000
    replicate 5/20 [14:27:11] 93/1000
    replicate 5/20 [14:27:11] 94/1000
    replicate 5/20 [14:27:11] 95/1000
    replicate 5/20 [14:27:11] 96/1000
    replicate 5/20 [14:27:11] 97/1000
    replicate 5/20 [14:27:11] 98/1000
    replicate 5/20 [14:27:11] 99/1000
    replicate 5/20 [14:27:11] 100/1000
    replicate 5/20 [14:27:13] 200/1000
    replicate 5/20 [14:27:15] 300/1000
    replicate 5/20 [14:27:18] 400/1000
    replicate 5/20 [14:27:20] 500/1000
    replicate 5/20 [14:27:22] 600/1000
    replicate 5/20 [14:27:24] 700/1000
    replicate 5/20 [14:27:27] 800/1000
    replicate 5/20 [14:27:29] 900/1000
    replicate 5/20 [14:27:31] 1000/1000
    replicate 6/20 [14:27:31] 1/1000                
    replicate 6/20 [14:27:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:27:31] 2/1000
    replicate 6/20 [14:27:31] 3/1000
    replicate 6/20 [14:27:31] 4/1000
    replicate 6/20 [14:27:31] 5/1000
    replicate 6/20 [14:27:31] 6/1000
    replicate 6/20 [14:27:32] 7/1000
    replicate 6/20 [14:27:32] 8/1000
    replicate 6/20 [14:27:32] 9/1000
    replicate 6/20 [14:27:32] 10/1000
    replicate 6/20 [14:27:32] 11/1000
    replicate 6/20 [14:27:32] 12/1000
    replicate 6/20 [14:27:32] 13/1000
    replicate 6/20 [14:27:32] 14/1000
    replicate 6/20 [14:27:32] 15/1000
    replicate 6/20 [14:27:32] 16/1000
    replicate 6/20 [14:27:32] 17/1000
    replicate 6/20 [14:27:32] 18/1000
    replicate 6/20 [14:27:32] 19/1000
    replicate 6/20 [14:27:32] 20/1000
    replicate 6/20 [14:27:32] 21/1000
    replicate 6/20 [14:27:32] 22/1000
    replicate 6/20 [14:27:32] 23/1000
    replicate 6/20 [14:27:32] 24/1000
    replicate 6/20 [14:27:32] 25/1000
