
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:38:54
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:54] 1/1000                
    replicate 1/20 [13:38:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:54] 2/1000
    replicate 1/20 [13:38:54] 3/1000
    replicate 1/20 [13:38:54] 4/1000
    replicate 1/20 [13:38:55] 5/1000
    replicate 1/20 [13:38:55] 6/1000
    replicate 1/20 [13:38:55] 7/1000
    replicate 1/20 [13:38:55] 8/1000
    replicate 1/20 [13:38:55] 9/1000
    replicate 1/20 [13:38:55] 44/1000
    replicate 1/20 [13:38:55] 45/1000
    replicate 1/20 [13:38:55] 46/1000
    replicate 1/20 [13:38:55] 47/1000
    replicate 1/20 [13:38:55] 48/1000
    replicate 1/20 [13:38:55] 49/1000
    replicate 1/20 [13:38:55] 50/1000
    replicate 1/20 [13:38:55] 51/1000
    replicate 1/20 [13:38:55] 52/1000
    replicate 1/20 [13:38:55] 53/1000
    replicate 1/20 [13:38:55] 54/1000
    replicate 1/20 [13:38:55] 55/1000
    replicate 1/20 [13:38:56] 56/1000
    replicate 1/20 [13:38:56] 57/1000
    replicate 1/20 [13:38:56] 58/1000
    replicate 1/20 [13:38:56] 59/1000
    replicate 1/20 [13:38:56] 60/1000
    replicate 1/20 [13:38:56] 61/1000
    replicate 1/20 [13:38:56] 62/1000
    replicate 1/20 [13:38:56] 63/1000
    replicate 1/20 [13:38:56] 64/1000
    replicate 1/20 [13:38:56] 65/1000
    replicate 1/20 [13:38:56] 66/1000
    replicate 1/20 [13:38:56] 67/1000
    replicate 1/20 [13:38:56] 68/1000
    replicate 1/20 [13:38:56] 69/1000
    replicate 1/20 [13:38:56] 70/1000
    replicate 1/20 [13:38:56] 71/1000
    replicate 1/20 [13:38:56] 72/1000
    replicate 1/20 [13:38:56] 73/1000
    replicate 1/20 [13:38:56] 74/1000
    replicate 1/20 [13:38:56] 75/1000
    replicate 1/20 [13:38:56] 76/1000
    replicate 1/20 [13:38:56] 77/1000
    replicate 1/20 [13:38:56] 78/1000
    replicate 1/20 [13:38:56] 79/1000
    replicate 1/20 [13:38:56] 80/1000
    replicate 1/20 [13:38:56] 81/1000
    replicate 1/20 [13:38:56] 82/1000
    replicate 1/20 [13:38:56] 83/1000
    replicate 1/20 [13:38:56] 84/1000
    replicate 1/20 [13:38:57] 85/1000
    replicate 1/20 [13:38:57] 86/1000
    replicate 1/20 [13:38:57] 87/1000
    replicate 1/20 [13:38:57] 88/1000
    replicate 1/20 [13:38:57] 89/1000
    replicate 1/20 [13:38:57] 90/1000
    replicate 1/20 [13:38:57] 91/1000
    replicate 1/20 [13:38:57] 92/1000
    replicate 1/20 [13:38:57] 93/1000
    replicate 1/20 [13:38:57] 94/1000
    replicate 1/20 [13:38:57] 95/1000
    replicate 1/20 [13:38:57] 96/1000
    replicate 1/20 [13:38:57] 97/1000
    replicate 1/20 [13:38:57] 98/1000
    replicate 1/20 [13:38:57] 99/1000
    replicate 1/20 [13:38:57] 100/1000
    replicate 1/20 [13:38:59] 200/1000
    replicate 1/20 [13:39:02] 300/1000
    replicate 1/20 [13:39:04] 400/1000
    replicate 1/20 [13:39:07] 500/1000
    replicate 1/20 [13:39:09] 600/1000
    replicate 1/20 [13:39:12] 700/1000
    replicate 1/20 [13:39:15] 800/1000
    replicate 1/20 [13:39:17] 900/1000
    replicate 1/20 [13:39:20] 1000/1000
    replicate 2/20 [13:39:20] 1/1000                
    replicate 2/20 [13:39:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:20] 2/1000
    replicate 2/20 [13:39:20] 3/1000
    replicate 2/20 [13:39:20] 4/1000
    replicate 2/20 [13:39:20] 5/1000
    replicate 2/20 [13:39:20] 6/1000
    replicate 2/20 [13:39:20] 7/1000
    replicate 2/20 [13:39:20] 8/1000
    replicate 2/20 [13:39:20] 9/1000
    replicate 2/20 [13:39:20] 10/1000
    replicate 2/20 [13:39:20] 11/1000
    replicate 2/20 [13:39:20] 12/1000
    replicate 2/20 [13:39:20] 13/1000
    replicate 2/20 [13:39:20] 14/1000
    replicate 2/20 [13:39:20] 15/1000
    replicate 2/20 [13:39:20] 16/1000
    replicate 2/20 [13:39:20] 17/1000
    replicate 2/20 [13:39:20] 18/1000
    replicate 2/20 [13:39:20] 19/1000
    replicate 2/20 [13:39:20] 20/1000
    replicate 2/20 [13:39:20] 21/1000
    replicate 2/20 [13:39:20] 22/1000
    replicate 2/20 [13:39:20] 23/1000
    replicate 2/20 [13:39:20] 24/1000
    replicate 2/20 [13:39:20] 25/1000
    replicate 2/20 [13:39:20] 26/1000
    replicate 2/20 [13:39:20] 27/1000
    replicate 2/20 [13:39:20] 28/1000
    replicate 2/20 [13:39:20] 29/1000
    replicate 2/20 [13:39:20] 30/1000
    replicate 2/20 [13:39:20] 31/1000
    replicate 2/20 [13:39:20] 32/1000
    replicate 2/20 [13:39:20] 33/1000
    replicate 2/20 [13:39:21] 34/1000
    replicate 2/20 [13:39:21] 35/1000
    replicate 2/20 [13:39:21] 36/1000
    replicate 2/20 [13:39:21] 37/1000
    replicate 2/20 [13:39:21] 38/1000
    replicate 2/20 [13:39:21] 39/1000
    replicate 2/20 [13:39:21] 40/1000
    replicate 2/20 [13:39:21] 41/1000
    replicate 2/20 [13:39:21] 42/1000
    replicate 2/20 [13:39:21] 43/1000
    replicate 2/20 [13:39:21] 44/1000
    replicate 2/20 [13:39:21] 45/1000
    replicate 2/20 [13:39:21] 46/1000
    replicate 2/20 [13:39:21] 47/1000
    replicate 2/20 [13:39:21] 48/1000
    replicate 2/20 [13:39:21] 49/1000
    replicate 2/20 [13:39:21] 50/1000
    replicate 2/20 [13:39:21] 51/1000
    replicate 2/20 [13:39:21] 52/1000
    replicate 2/20 [13:39:21] 53/1000
    replicate 2/20 [13:39:21] 54/1000
    replicate 2/20 [13:39:21] 55/1000
    replicate 2/20 [13:39:21] 56/1000
    replicate 2/20 [13:39:21] 57/1000
    replicate 2/20 [13:39:21] 58/1000
    replicate 2/20 [13:39:21] 59/1000
    replicate 2/20 [13:39:22] 60/1000
    replicate 2/20 [13:39:22] 61/1000
    replicate 2/20 [13:39:22] 62/1000
    replicate 2/20 [13:39:22] 63/1000
    replicate 2/20 [13:39:22] 64/1000
    replicate 2/20 [13:39:22] 65/1000
    replicate 2/20 [13:39:22] 66/1000
    replicate 2/20 [13:39:22] 67/1000
    replicate 2/20 [13:39:22] 68/1000
    replicate 2/20 [13:39:22] 69/1000
    replicate 2/20 [13:39:22] 70/1000
    replicate 2/20 [13:39:22] 71/1000
    replicate 2/20 [13:39:22] 72/1000
    replicate 2/20 [13:39:22] 73/1000
    replicate 2/20 [13:39:22] 74/1000
    replicate 2/20 [13:39:22] 75/1000
    replicate 2/20 [13:39:22] 76/1000
    replicate 2/20 [13:39:22] 77/1000
    replicate 2/20 [13:39:22] 78/1000
    replicate 2/20 [13:39:22] 79/1000
    replicate 2/20 [13:39:22] 80/1000
    replicate 2/20 [13:39:22] 81/1000
    replicate 2/20 [13:39:22] 82/1000
    replicate 2/20 [13:39:22] 83/1000
    replicate 2/20 [13:39:22] 84/1000
    replicate 2/20 [13:39:22] 85/1000
    replicate 2/20 [13:39:22] 86/1000
    replicate 2/20 [13:39:22] 87/1000
    replicate 2/20 [13:39:22] 88/1000
    replicate 2/20 [13:39:22] 89/1000
    replicate 2/20 [13:39:22] 90/1000
    replicate 2/20 [13:39:22] 91/1000
    replicate 2/20 [13:39:22] 92/1000
    replicate 2/20 [13:39:22] 93/1000
    replicate 2/20 [13:39:22] 94/1000
    replicate 2/20 [13:39:22] 95/1000
    replicate 2/20 [13:39:22] 96/1000
    replicate 2/20 [13:39:22] 97/1000
    replicate 2/20 [13:39:23] 98/1000
    replicate 2/20 [13:39:23] 99/1000
    replicate 2/20 [13:39:23] 100/1000
    replicate 2/20 [13:39:25] 200/1000
    replicate 2/20 [13:39:27] 300/1000
    replicate 2/20 [13:39:29] 400/1000
    replicate 2/20 [13:39:31] 500/1000
    replicate 2/20 [13:39:34] 600/1000
    replicate 2/20 [13:39:36] 700/1000
    replicate 2/20 [13:39:38] 800/1000
    replicate 2/20 [13:39:41] 900/1000
    replicate 2/20 [13:39:43] 1000/1000
    replicate 3/20 [13:39:43] 1/1000                
    replicate 3/20 [13:39:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:39:43] 2/1000
    replicate 3/20 [13:39:44] 3/1000
    replicate 3/20 [13:39:44] 4/1000
    replicate 3/20 [13:39:44] 5/1000
    replicate 3/20 [13:39:44] 6/1000
    replicate 3/20 [13:39:44] 7/1000
    replicate 3/20 [13:39:44] 8/1000
    replicate 3/20 [13:39:44] 9/1000
    replicate 3/20 [13:39:44] 10/1000
    replicate 3/20 [13:39:44] 11/1000
    replicate 3/20 [13:39:44] 12/1000
    replicate 3/20 [13:39:44] 13/1000
    replicate 3/20 [13:39:44] 14/1000
    replicate 3/20 [13:39:44] 15/1000
    replicate 3/20 [13:39:44] 16/1000
    replicate 3/20 [13:39:44] 17/1000
    replicate 3/20 [13:39:44] 18/1000
    replicate 3/20 [13:39:44] 19/1000
    replicate 3/20 [13:39:44] 20/1000
    replicate 3/20 [13:39:44] 21/1000
    replicate 3/20 [13:39:44] 22/1000
    replicate 3/20 [13:39:44] 23/1000
    replicate 3/20 [13:39:44] 24/1000
    replicate 3/20 [13:39:44] 25/1000
    replicate 3/20 [13:39:44] 26/1000
    replicate 3/20 [13:39:44] 27/1000
    replicate 3/20 [13:39:44] 28/1000
    replicate 3/20 [13:39:44] 29/1000
    replicate 3/20 [13:39:44] 30/1000
    replicate 3/20 [13:39:44] 31/1000
    replicate 3/20 [13:39:44] 32/1000
    replicate 3/20 [13:39:44] 33/1000
    replicate 3/20 [13:39:44] 34/1000
    replicate 3/20 [13:39:44] 35/1000
    replicate 3/20 [13:39:44] 36/1000
    replicate 3/20 [13:39:44] 37/1000
    replicate 3/20 [13:39:44] 38/1000
    replicate 3/20 [13:39:44] 39/1000
    replicate 3/20 [13:39:44] 40/1000
    replicate 3/20 [13:39:44] 41/1000
    replicate 3/20 [13:39:44] 42/1000
    replicate 3/20 [13:39:44] 43/1000
    replicate 3/20 [13:39:44] 44/1000
    replicate 3/20 [13:39:44] 45/1000
    replicate 3/20 [13:39:44] 46/1000
    replicate 3/20 [13:39:44] 47/1000
    replicate 3/20 [13:39:44] 48/1000
    replicate 3/20 [13:39:44] 49/1000
    replicate 3/20 [13:39:44] 50/1000
    replicate 3/20 [13:39:45] 51/1000
    replicate 3/20 [13:39:45] 52/1000
    replicate 3/20 [13:39:45] 53/1000
    replicate 3/20 [13:39:45] 54/1000
    replicate 3/20 [13:39:45] 55/1000
    replicate 3/20 [13:39:45] 56/1000
    replicate 3/20 [13:39:45] 57/1000
    replicate 3/20 [13:39:45] 58/1000
    replicate 3/20 [13:39:45] 59/1000
    replicate 3/20 [13:39:45] 60/1000
    replicate 3/20 [13:39:45] 61/1000
    replicate 3/20 [13:39:45] 62/1000
    replicate 3/20 [13:39:45] 63/1000
    replicate 3/20 [13:39:45] 64/1000
    replicate 3/20 [13:39:45] 65/1000
    replicate 3/20 [13:39:45] 66/1000
    replicate 3/20 [13:39:45] 67/1000
    replicate 3/20 [13:39:45] 68/1000
    replicate 3/20 [13:39:45] 69/1000
    replicate 3/20 [13:39:45] 70/1000
    replicate 3/20 [13:39:45] 71/1000
    replicate 3/20 [13:39:45] 72/1000
    replicate 3/20 [13:39:45] 73/1000
    replicate 3/20 [13:39:45] 74/1000
    replicate 3/20 [13:39:45] 75/1000
    replicate 3/20 [13:39:45] 76/1000
    replicate 3/20 [13:39:45] 77/1000
    replicate 3/20 [13:39:45] 78/1000
    replicate 3/20 [13:39:45] 79/1000
    replicate 3/20 [13:39:45] 80/1000
    replicate 3/20 [13:39:45] 81/1000
    replicate 3/20 [13:39:45] 82/1000
    replicate 3/20 [13:39:45] 83/1000
    replicate 3/20 [13:39:45] 84/1000
    replicate 3/20 [13:39:45] 85/1000
    replicate 3/20 [13:39:46] 86/1000
    replicate 3/20 [13:39:46] 87/1000
    replicate 3/20 [13:39:46] 88/1000
    replicate 3/20 [13:39:46] 89/1000
    replicate 3/20 [13:39:46] 90/1000
    replicate 3/20 [13:39:46] 91/1000
    replicate 3/20 [13:39:46] 92/1000
    replicate 3/20 [13:39:46] 93/1000
    replicate 3/20 [13:39:46] 94/1000
    replicate 3/20 [13:39:46] 95/1000
    replicate 3/20 [13:39:46] 96/1000
    replicate 3/20 [13:39:46] 97/1000
    replicate 3/20 [13:39:46] 98/1000
    replicate 3/20 [13:39:46] 99/1000
    replicate 3/20 [13:39:46] 100/1000
    replicate 3/20 [13:39:48] 200/1000
    replicate 3/20 [13:39:50] 300/1000
    replicate 3/20 [13:39:53] 400/1000
    replicate 3/20 [13:39:55] 500/1000
    replicate 3/20 [13:39:57] 600/1000
    replicate 3/20 [13:40:00] 700/1000
    replicate 3/20 [13:40:02] 800/1000
    replicate 3/20 [13:40:04] 900/1000
    replicate 3/20 [13:40:06] 1000/1000
    replicate 4/20 [13:40:06] 1/1000                
    replicate 4/20 [13:40:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:40:07] 2/1000
    replicate 4/20 [13:40:07] 3/1000
    replicate 4/20 [13:40:07] 4/1000
    replicate 4/20 [13:40:07] 5/1000
    replicate 4/20 [13:40:07] 6/1000
    replicate 4/20 [13:40:07] 7/1000
    replicate 4/20 [13:40:07] 8/1000
    replicate 4/20 [13:40:07] 9/1000
    replicate 4/20 [13:40:07] 10/1000
    replicate 4/20 [13:40:07] 11/1000
    replicate 4/20 [13:40:07] 12/1000
    replicate 4/20 [13:40:07] 13/1000
    replicate 4/20 [13:40:07] 14/1000
    replicate 4/20 [13:40:07] 15/1000
    replicate 4/20 [13:40:07] 16/1000
    replicate 4/20 [13:40:07] 17/1000
    replicate 4/20 [13:40:07] 18/1000
    replicate 4/20 [13:40:07] 19/1000
    replicate 4/20 [13:40:07] 20/1000
    replicate 4/20 [13:40:07] 21/1000
    replicate 4/20 [13:40:07] 22/1000
    replicate 4/20 [13:40:07] 23/1000
    replicate 4/20 [13:40:07] 24/1000
    replicate 4/20 [13:40:07] 25/1000
    replicate 4/20 [13:40:07] 26/1000
    replicate 4/20 [13:40:07] 27/1000
    replicate 4/20 [13:40:07] 28/1000
    replicate 4/20 [13:40:07] 29/1000
    replicate 4/20 [13:40:07] 30/1000
    replicate 4/20 [13:40:07] 31/1000
    replicate 4/20 [13:40:07] 32/1000
    replicate 4/20 [13:40:07] 33/1000
    replicate 4/20 [13:40:07] 34/1000
    replicate 4/20 [13:40:07] 35/1000
    replicate 4/20 [13:40:07] 36/1000
    replicate 4/20 [13:40:07] 37/1000
    replicate 4/20 [13:40:07] 38/1000
    replicate 4/20 [13:40:07] 39/1000
    replicate 4/20 [13:40:07] 40/1000
    replicate 4/20 [13:40:07] 41/1000
    replicate 4/20 [13:40:07] 42/1000
    replicate 4/20 [13:40:07] 43/1000
    replicate 4/20 [13:40:07] 44/1000
    replicate 4/20 [13:40:07] 45/1000
    replicate 4/20 [13:40:07] 46/1000
    replicate 4/20 [13:40:07] 47/1000
    replicate 4/20 [13:40:07] 48/1000
    replicate 4/20 [13:40:07] 49/1000
    replicate 4/20 [13:40:07] 50/1000
    replicate 4/20 [13:40:07] 51/1000
    replicate 4/20 [13:40:07] 52/1000
    replicate 4/20 [13:40:07] 53/1000
    replicate 4/20 [13:40:07] 54/1000
    replicate 4/20 [13:40:08] 55/1000
    replicate 4/20 [13:40:08] 56/1000
    replicate 4/20 [13:40:08] 57/1000
    replicate 4/20 [13:40:08] 58/1000
    replicate 4/20 [13:40:08] 59/1000
    replicate 4/20 [13:40:08] 60/1000
    replicate 4/20 [13:40:08] 61/1000
    replicate 4/20 [13:40:08] 62/1000
    replicate 4/20 [13:40:08] 63/1000
    replicate 4/20 [13:40:08] 64/1000
    replicate 4/20 [13:40:08] 65/1000
    replicate 4/20 [13:40:08] 66/1000
    replicate 4/20 [13:40:08] 67/1000
    replicate 4/20 [13:40:08] 68/1000
    replicate 4/20 [13:40:08] 69/1000
    replicate 4/20 [13:40:08] 70/1000
    replicate 4/20 [13:40:08] 71/1000
    replicate 4/20 [13:40:08] 72/1000
    replicate 4/20 [13:40:08] 73/1000
    replicate 4/20 [13:40:08] 74/1000
    replicate 4/20 [13:40:08] 75/1000
    replicate 4/20 [13:40:08] 76/1000
    replicate 4/20 [13:40:08] 77/1000
    replicate 4/20 [13:40:08] 78/1000
    replicate 4/20 [13:40:08] 79/1000
    replicate 4/20 [13:40:08] 80/1000
    replicate 4/20 [13:40:08] 81/1000
    replicate 4/20 [13:40:08] 82/1000
    replicate 4/20 [13:40:08] 83/1000
    replicate 4/20 [13:40:08] 84/1000
    replicate 4/20 [13:40:08] 85/1000
    replicate 4/20 [13:40:08] 86/1000
    replicate 4/20 [13:40:08] 87/1000
    replicate 4/20 [13:40:08] 88/1000
    replicate 4/20 [13:40:08] 89/1000
    replicate 4/20 [13:40:08] 90/1000
    replicate 4/20 [13:40:08] 91/1000
    replicate 4/20 [13:40:08] 92/1000
    replicate 4/20 [13:40:08] 93/1000
    replicate 4/20 [13:40:08] 94/1000
    replicate 4/20 [13:40:08] 95/1000
    replicate 4/20 [13:40:08] 96/1000
    replicate 4/20 [13:40:08] 97/1000
    replicate 4/20 [13:40:09] 98/1000
    replicate 4/20 [13:40:09] 99/1000
    replicate 4/20 [13:40:09] 100/1000
    replicate 4/20 [13:40:11] 200/1000
    replicate 4/20 [13:40:13] 300/1000
    replicate 4/20 [13:40:16] 400/1000
    replicate 4/20 [13:40:18] 500/1000
    replicate 4/20 [13:40:20] 600/1000
    replicate 4/20 [13:40:22] 700/1000
    replicate 4/20 [13:40:25] 800/1000
    replicate 4/20 [13:40:27] 900/1000
    replicate 4/20 [13:40:30] 1000/1000
    replicate 5/20 [13:40:30] 1/1000                
    replicate 5/20 [13:40:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:30] 2/1000
    replicate 5/20 [13:40:30] 3/1000
    replicate 5/20 [13:40:30] 4/1000
    replicate 5/20 [13:40:30] 5/1000
    replicate 5/20 [13:40:30] 6/1000
    replicate 5/20 [13:40:30] 7/1000
    replicate 5/20 [13:40:30] 8/1000
    replicate 5/20 [13:40:30] 9/1000
    replicate 5/20 [13:40:30] 10/1000
    replicate 5/20 [13:40:30] 11/1000
    replicate 5/20 [13:40:30] 12/1000
    replicate 5/20 [13:40:30] 13/1000
    replicate 5/20 [13:40:30] 14/1000
    replicate 5/20 [13:40:30] 15/1000
    replicate 5/20 [13:40:30] 16/1000
    replicate 5/20 [13:40:30] 17/1000
    replicate 5/20 [13:40:30] 18/1000
    replicate 5/20 [13:40:30] 19/1000
    replicate 5/20 [13:40:30] 20/1000
    replicate 5/20 [13:40:30] 21/1000
    replicate 5/20 [13:40:30] 22/1000
    replicate 5/20 [13:40:30] 23/1000
    replicate 5/20 [13:40:30] 24/1000
    replicate 5/20 [13:40:30] 25/1000
    replicate 5/20 [13:40:30] 26/1000
    replicate 5/20 [13:40:30] 27/1000
    replicate 5/20 [13:40:30] 28/1000
    replicate 5/20 [13:40:30] 29/1000
    replicate 5/20 [13:40:30] 30/1000
    replicate 5/20 [13:40:30] 31/1000
    replicate 5/20 [13:40:30] 32/1000
    replicate 5/20 [13:40:30] 33/1000
    replicate 5/20 [13:40:30] 34/1000
    replicate 5/20 [13:40:30] 35/1000
    replicate 5/20 [13:40:30] 36/1000
    replicate 5/20 [13:40:30] 37/1000
    replicate 5/20 [13:40:30] 38/1000
    replicate 5/20 [13:40:30] 39/1000
    replicate 5/20 [13:40:30] 40/1000
    replicate 5/20 [13:40:30] 41/1000
    replicate 5/20 [13:40:30] 42/1000
    replicate 5/20 [13:40:30] 43/1000
    replicate 5/20 [13:40:30] 44/1000
    replicate 5/20 [13:40:30] 45/1000
    replicate 5/20 [13:40:30] 46/1000
    replicate 5/20 [13:40:30] 47/1000
    replicate 5/20 [13:40:31] 48/1000
    replicate 5/20 [13:40:31] 49/1000
    replicate 5/20 [13:40:31] 50/1000
    replicate 5/20 [13:40:31] 51/1000
    replicate 5/20 [13:40:31] 52/1000
    replicate 5/20 [13:40:31] 53/1000
    replicate 5/20 [13:40:31] 54/1000
    replicate 5/20 [13:40:31] 55/1000
    replicate 5/20 [13:40:31] 56/1000
    replicate 5/20 [13:40:31] 57/1000
    replicate 5/20 [13:40:31] 58/1000
    replicate 5/20 [13:40:31] 59/1000
    replicate 5/20 [13:40:31] 60/1000
    replicate 5/20 [13:40:31] 61/1000
    replicate 5/20 [13:40:31] 62/1000
    replicate 5/20 [13:40:31] 63/1000
    replicate 5/20 [13:40:31] 64/1000
    replicate 5/20 [13:40:31] 65/1000
    replicate 5/20 [13:40:31] 66/1000
    replicate 5/20 [13:40:31] 67/1000
    replicate 5/20 [13:40:31] 68/1000
    replicate 5/20 [13:40:31] 69/1000
    replicate 5/20 [13:40:31] 70/1000
    replicate 5/20 [13:40:31] 71/1000
    replicate 5/20 [13:40:31] 72/1000
    replicate 5/20 [13:40:31] 73/1000
    replicate 5/20 [13:40:31] 74/1000
    replicate 5/20 [13:40:31] 75/1000
    replicate 5/20 [13:40:31] 76/1000
    replicate 5/20 [13:40:31] 77/1000
    replicate 5/20 [13:40:31] 78/1000
    replicate 5/20 [13:40:31] 79/1000
    replicate 5/20 [13:40:31] 80/1000
    replicate 5/20 [13:40:31] 81/1000
    replicate 5/20 [13:40:32] 82/1000
    replicate 5/20 [13:40:32] 83/1000
    replicate 5/20 [13:40:32] 84/1000
    replicate 5/20 [13:40:32] 85/1000
    replicate 5/20 [13:40:32] 86/1000
    replicate 5/20 [13:40:32] 87/1000
    replicate 5/20 [13:40:32] 88/1000
    replicate 5/20 [13:40:32] 89/1000
    replicate 5/20 [13:40:32] 90/1000
    replicate 5/20 [13:40:32] 91/1000
    replicate 5/20 [13:40:32] 92/1000
    replicate 5/20 [13:40:32] 93/1000
    replicate 5/20 [13:40:32] 94/1000
    replicate 5/20 [13:40:32] 95/1000
    replicate 5/20 [13:40:32] 96/1000
    replicate 5/20 [13:40:32] 97/1000
    replicate 5/20 [13:40:32] 98/1000
    replicate 5/20 [13:40:32] 99/1000
    replicate 5/20 [13:40:32] 100/1000
    replicate 5/20 [13:40:35] 200/1000
    replicate 5/20 [13:40:37] 300/1000
    replicate 5/20 [13:40:40] 400/1000
    replicate 5/20 [13:40:42] 500/1000
    replicate 5/20 [13:40:44] 600/1000
    replicate 5/20 [13:40:46] 700/1000
    replicate 5/20 [13:40:49] 800/1000
    replicate 5/20 [13:40:51] 900/1000
    replicate 5/20 [13:40:54] 1000/1000
    replicate 6/20 [13:40:54] 1/1000                
    replicate 6/20 [13:40:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:40:54] 2/1000
    replicate 6/20 [13:40:54] 3/1000
    replicate 6/20 [13:40:54] 4/1000
    replicate 6/20 [13:40:54] 5/1000
    replicate 6/20 [13:40:54] 6/1000
    replicate 6/20 [13:40:54] 7/1000
    replicate 6/20 [13:40:54] 8/1000
    replicate 6/20 [13:40:54] 9/1000
    replicate 6/20 [13:40:54] 10/1000
    replicate 6/20 [13:40:54] 11/1000
    replicate 6/20 [13:40:54] 12/1000
    replicate 6/20 [13:40:54] 13/1000
    replicate 6/20 [13:40:54] 14/1000
    replicate 6/20 [13:40:54] 15/1000
    replicate 6/20 [13:40:54] 16/1000
    replicate 6/20 [13:40:54] 17/1000
    replicate 6/20 [13:40:54] 18/1000
    replicate 6/20 [13:40:54] 19/1000
    replicate 6/20 [13:40:54] 20/1000
    replicate 6/20 [13:40:54] 21/1000
    replicate 6/20 [13:40:54] 22/1000
    replicate 6/20 [13:40:54] 23/1000
