
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:03] 1/1000                
    replicate 1/20 [14:48:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:03] 2/1000
    replicate 1/20 [14:48:03] 3/1000
    replicate 1/20 [14:48:03] 4/1000
    replicate 1/20 [14:48:03] 5/1000
    replicate 1/20 [14:48:03] 6/1000
    replicate 1/20 [14:48:03] 7/1000
    replicate 1/20 [14:48:03] 8/1000
    replicate 1/20 [14:48:03] 9/1000
    replicate 3/20 [14:48:49] 41/1000
    replicate 3/20 [14:48:49] 42/1000
    replicate 3/20 [14:48:49] 43/1000
    replicate 3/20 [14:48:49] 44/1000
    replicate 3/20 [14:48:50] 45/1000
    replicate 3/20 [14:48:50] 46/1000
    replicate 3/20 [14:48:50] 47/1000
    replicate 3/20 [14:48:50] 48/1000
    replicate 3/20 [14:48:50] 49/1000
    replicate 3/20 [14:48:50] 50/1000
    replicate 3/20 [14:48:50] 51/1000
    replicate 3/20 [14:48:50] 52/1000
    replicate 3/20 [14:48:50] 53/1000
    replicate 3/20 [14:48:50] 54/1000
    replicate 3/20 [14:48:50] 55/1000
    replicate 3/20 [14:48:50] 56/1000
    replicate 3/20 [14:48:50] 57/1000
    replicate 3/20 [14:48:50] 58/1000
    replicate 3/20 [14:48:50] 59/1000
    replicate 3/20 [14:48:50] 60/1000
    replicate 3/20 [14:48:50] 61/1000
    replicate 3/20 [14:48:50] 62/1000
    replicate 3/20 [14:48:50] 63/1000
    replicate 3/20 [14:48:50] 64/1000
    replicate 3/20 [14:48:50] 65/1000
    replicate 3/20 [14:48:50] 66/1000
    replicate 3/20 [14:48:50] 67/1000
    replicate 3/20 [14:48:50] 68/1000
    replicate 3/20 [14:48:50] 69/1000
    replicate 3/20 [14:48:50] 70/1000
    replicate 3/20 [14:48:50] 71/1000
    replicate 3/20 [14:48:50] 72/1000
    replicate 3/20 [14:48:50] 73/1000
    replicate 3/20 [14:48:50] 74/1000
    replicate 3/20 [14:48:50] 75/1000
    replicate 3/20 [14:48:50] 76/1000
    replicate 3/20 [14:48:50] 77/1000
    replicate 3/20 [14:48:50] 78/1000
    replicate 3/20 [14:48:50] 79/1000
    replicate 3/20 [14:48:50] 80/1000
    replicate 3/20 [14:48:50] 81/1000
    replicate 3/20 [14:48:51] 82/1000
    replicate 3/20 [14:48:51] 83/1000
    replicate 3/20 [14:48:51] 84/1000
    replicate 3/20 [14:48:51] 85/1000
    replicate 3/20 [14:48:51] 86/1000
    replicate 3/20 [14:48:51] 87/1000
    replicate 3/20 [14:48:51] 88/1000
    replicate 3/20 [14:48:51] 89/1000
    replicate 3/20 [14:48:51] 90/1000
    replicate 3/20 [14:48:51] 91/1000
    replicate 3/20 [14:48:51] 92/1000
    replicate 3/20 [14:48:51] 93/1000
    replicate 3/20 [14:48:51] 94/1000
    replicate 3/20 [14:48:51] 95/1000
    replicate 3/20 [14:48:51] 96/1000
    replicate 3/20 [14:48:51] 97/1000
    replicate 3/20 [14:48:51] 98/1000
    replicate 3/20 [14:48:51] 99/1000
    replicate 3/20 [14:48:51] 100/1000
    replicate 3/20 [14:48:53] 200/1000
    replicate 3/20 [14:48:56] 300/1000
    replicate 3/20 [14:48:58] 400/1000
    replicate 3/20 [14:49:00] 500/1000
    replicate 3/20 [14:49:02] 600/1000
    replicate 3/20 [14:49:05] 700/1000
    replicate 3/20 [14:49:07] 800/1000
    replicate 3/20 [14:49:09] 900/1000
    replicate 3/20 [14:49:11] 1000/1000
    replicate 4/20 [14:49:12] 1/1000                
    replicate 4/20 [14:49:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:49:12] 2/1000
    replicate 4/20 [14:49:12] 3/1000
    replicate 4/20 [14:49:12] 4/1000
    replicate 4/20 [14:49:12] 5/1000
    replicate 4/20 [14:49:12] 6/1000
    replicate 4/20 [14:49:12] 7/1000
    replicate 4/20 [14:49:12] 8/1000
    replicate 4/20 [14:49:12] 9/1000
    replicate 4/20 [14:49:12] 10/1000
    replicate 4/20 [14:49:12] 11/1000
    replicate 4/20 [14:49:12] 12/1000
    replicate 4/20 [14:49:12] 13/1000
    replicate 4/20 [14:49:12] 14/1000
    replicate 4/20 [14:49:12] 15/1000
    replicate 4/20 [14:49:12] 16/1000
    replicate 4/20 [14:49:12] 17/1000
    replicate 4/20 [14:49:12] 18/1000
    replicate 4/20 [14:49:12] 19/1000
    replicate 4/20 [14:49:12] 20/1000
    replicate 4/20 [14:49:12] 21/1000
    replicate 4/20 [14:49:12] 22/1000
    replicate 4/20 [14:49:12] 23/1000
    replicate 4/20 [14:49:12] 24/1000
    replicate 4/20 [14:49:12] 25/1000
    replicate 4/20 [14:49:12] 26/1000
    replicate 4/20 [14:49:12] 27/1000
    replicate 4/20 [14:49:12] 28/1000
    replicate 4/20 [14:49:12] 29/1000
    replicate 4/20 [14:49:12] 30/1000
    replicate 4/20 [14:49:12] 31/1000
    replicate 4/20 [14:49:12] 32/1000
    replicate 4/20 [14:49:12] 33/1000
    replicate 4/20 [14:49:12] 34/1000
    replicate 4/20 [14:49:12] 35/1000
    replicate 4/20 [14:49:12] 36/1000
    replicate 4/20 [14:49:12] 37/1000
    replicate 4/20 [14:49:12] 38/1000
    replicate 4/20 [14:49:12] 39/1000
    replicate 4/20 [14:49:12] 40/1000
    replicate 4/20 [14:49:12] 41/1000
    replicate 4/20 [14:49:12] 42/1000
    replicate 4/20 [14:49:12] 43/1000
    replicate 4/20 [14:49:12] 44/1000
    replicate 4/20 [14:49:12] 45/1000
    replicate 4/20 [14:49:12] 46/1000
    replicate 4/20 [14:49:12] 47/1000
    replicate 4/20 [14:49:12] 48/1000
    replicate 4/20 [14:49:12] 49/1000
    replicate 4/20 [14:49:13] 50/1000
    replicate 4/20 [14:49:13] 51/1000
    replicate 4/20 [14:49:13] 52/1000
    replicate 4/20 [14:49:13] 53/1000
    replicate 4/20 [14:49:13] 54/1000
    replicate 4/20 [14:49:13] 55/1000
    replicate 4/20 [14:49:13] 56/1000
    replicate 4/20 [14:49:13] 57/1000
    replicate 4/20 [14:49:13] 58/1000
    replicate 4/20 [14:49:13] 59/1000
    replicate 4/20 [14:49:13] 60/1000
    replicate 4/20 [14:49:13] 61/1000
    replicate 4/20 [14:49:13] 62/1000
    replicate 4/20 [14:49:13] 63/1000
    replicate 4/20 [14:49:13] 64/1000
    replicate 4/20 [14:49:13] 65/1000
    replicate 4/20 [14:49:13] 66/1000
    replicate 4/20 [14:49:13] 67/1000
    replicate 4/20 [14:49:13] 68/1000
    replicate 4/20 [14:49:13] 69/1000
    replicate 4/20 [14:49:13] 70/1000
    replicate 4/20 [14:49:13] 71/1000
    replicate 4/20 [14:49:13] 72/1000
    replicate 4/20 [14:49:13] 73/1000
    replicate 4/20 [14:49:13] 74/1000
    replicate 4/20 [14:49:13] 75/1000
    replicate 4/20 [14:49:13] 76/1000
    replicate 4/20 [14:49:13] 77/1000
    replicate 4/20 [14:49:13] 78/1000
    replicate 4/20 [14:49:13] 79/1000
    replicate 4/20 [14:49:13] 80/1000
    replicate 4/20 [14:49:13] 81/1000
    replicate 4/20 [14:49:13] 82/1000
    replicate 4/20 [14:49:13] 83/1000
    replicate 4/20 [14:49:13] 84/1000
    replicate 4/20 [14:49:14] 85/1000
    replicate 4/20 [14:49:14] 86/1000
    replicate 4/20 [14:49:14] 87/1000
    replicate 4/20 [14:49:14] 88/1000
    replicate 4/20 [14:49:14] 89/1000
    replicate 4/20 [14:49:14] 90/1000
    replicate 4/20 [14:49:14] 91/1000
    replicate 4/20 [14:49:14] 92/1000
    replicate 4/20 [14:49:14] 93/1000
    replicate 4/20 [14:49:14] 94/1000
    replicate 4/20 [14:49:14] 95/1000
    replicate 4/20 [14:49:14] 96/1000
    replicate 4/20 [14:49:14] 97/1000
    replicate 4/20 [14:49:14] 98/1000
    replicate 4/20 [14:49:14] 99/1000
    replicate 4/20 [14:49:14] 100/1000
    replicate 4/20 [14:49:16] 200/1000
    replicate 4/20 [14:49:18] 300/1000
    replicate 4/20 [14:49:21] 400/1000
    replicate 4/20 [14:49:23] 500/1000
    replicate 4/20 [14:49:25] 600/1000
    replicate 4/20 [14:49:27] 700/1000
    replicate 4/20 [14:49:29] 800/1000
    replicate 4/20 [14:49:32] 900/1000
    replicate 4/20 [14:49:34] 1000/1000
    replicate 5/20 [14:49:34] 1/1000                
    replicate 5/20 [14:49:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:49:34] 2/1000
    replicate 5/20 [14:49:34] 3/1000
    replicate 5/20 [14:49:34] 4/1000
    replicate 5/20 [14:49:34] 5/1000
    replicate 5/20 [14:49:34] 6/1000
    replicate 5/20 [14:49:34] 7/1000
    replicate 5/20 [14:49:34] 8/1000
    replicate 5/20 [14:49:34] 9/1000
    replicate 5/20 [14:49:34] 10/1000
    replicate 5/20 [14:49:34] 11/1000
    replicate 5/20 [14:49:34] 12/1000
    replicate 5/20 [14:49:34] 13/1000
    replicate 5/20 [14:49:34] 14/1000
    replicate 5/20 [14:49:34] 15/1000
    replicate 5/20 [14:49:34] 16/1000
    replicate 5/20 [14:49:34] 17/1000
    replicate 5/20 [14:49:34] 18/1000
    replicate 5/20 [14:49:34] 19/1000
    replicate 5/20 [14:49:34] 20/1000
    replicate 5/20 [14:49:34] 21/1000
    replicate 5/20 [14:49:34] 22/1000
    replicate 5/20 [14:49:34] 23/1000
    replicate 5/20 [14:49:34] 24/1000
    replicate 5/20 [14:49:34] 25/1000
    replicate 5/20 [14:49:34] 26/1000
    replicate 5/20 [14:49:34] 27/1000
    replicate 5/20 [14:49:34] 28/1000
    replicate 5/20 [14:49:34] 29/1000
    replicate 5/20 [14:49:34] 30/1000
    replicate 5/20 [14:49:34] 31/1000
    replicate 5/20 [14:49:34] 32/1000
    replicate 5/20 [14:49:34] 33/1000
    replicate 5/20 [14:49:34] 34/1000
    replicate 5/20 [14:49:34] 35/1000
    replicate 5/20 [14:49:35] 36/1000
    replicate 5/20 [14:49:35] 37/1000
    replicate 5/20 [14:49:35] 38/1000
    replicate 5/20 [14:49:35] 39/1000
    replicate 5/20 [14:49:35] 40/1000
    replicate 5/20 [14:49:35] 41/1000
    replicate 5/20 [14:49:35] 42/1000
    replicate 5/20 [14:49:35] 43/1000
    replicate 5/20 [14:49:35] 44/1000
    replicate 5/20 [14:49:35] 45/1000
    replicate 5/20 [14:49:35] 46/1000
    replicate 5/20 [14:49:35] 47/1000
    replicate 5/20 [14:49:35] 48/1000
    replicate 5/20 [14:49:35] 49/1000
    replicate 5/20 [14:49:35] 50/1000
    replicate 5/20 [14:49:35] 51/1000
    replicate 5/20 [14:49:35] 52/1000
    replicate 5/20 [14:49:35] 53/1000
    replicate 5/20 [14:49:35] 54/1000
    replicate 5/20 [14:49:35] 55/1000
    replicate 5/20 [14:49:35] 56/1000
    replicate 5/20 [14:49:35] 57/1000
    replicate 5/20 [14:49:35] 58/1000
    replicate 5/20 [14:49:35] 59/1000
    replicate 5/20 [14:49:35] 60/1000
    replicate 5/20 [14:49:35] 61/1000
    replicate 5/20 [14:49:36] 62/1000
    replicate 5/20 [14:49:36] 63/1000
    replicate 5/20 [14:49:36] 64/1000
    replicate 5/20 [14:49:36] 65/1000
    replicate 5/20 [14:49:36] 66/1000
    replicate 5/20 [14:49:36] 67/1000
    replicate 5/20 [14:49:36] 68/1000
    replicate 5/20 [14:49:36] 69/1000
    replicate 5/20 [14:49:36] 70/1000
    replicate 5/20 [14:49:36] 71/1000
    replicate 5/20 [14:49:36] 72/1000
    replicate 5/20 [14:49:36] 73/1000
    replicate 5/20 [14:49:36] 74/1000
    replicate 5/20 [14:49:36] 75/1000
    replicate 5/20 [14:49:36] 76/1000
    replicate 5/20 [14:49:36] 77/1000
    replicate 5/20 [14:49:36] 78/1000
    replicate 5/20 [14:49:36] 79/1000
    replicate 5/20 [14:49:36] 80/1000
    replicate 5/20 [14:49:36] 81/1000
    replicate 5/20 [14:49:36] 82/1000
    replicate 5/20 [14:49:36] 83/1000
    replicate 5/20 [14:49:36] 84/1000
    replicate 5/20 [14:49:36] 85/1000
    replicate 5/20 [14:49:36] 86/1000
    replicate 5/20 [14:49:36] 87/1000
    replicate 5/20 [14:49:36] 88/1000
    replicate 5/20 [14:49:36] 89/1000
    replicate 5/20 [14:49:36] 90/1000
    replicate 5/20 [14:49:36] 91/1000
    replicate 5/20 [14:49:36] 92/1000
    replicate 5/20 [14:49:36] 93/1000
    replicate 5/20 [14:49:36] 94/1000
    replicate 5/20 [14:49:36] 95/1000
    replicate 5/20 [14:49:36] 96/1000
    replicate 5/20 [14:49:36] 97/1000
    replicate 5/20 [14:49:36] 98/1000
    replicate 5/20 [14:49:36] 99/1000
    replicate 5/20 [14:49:36] 100/1000
    replicate 5/20 [14:49:39] 200/1000
    replicate 5/20 [14:49:41] 300/1000
    replicate 5/20 [14:49:43] 400/1000
    replicate 5/20 [14:49:45] 500/1000
    replicate 5/20 [14:49:48] 600/1000
    replicate 5/20 [14:49:50] 700/1000
    replicate 5/20 [14:49:52] 800/1000
    replicate 5/20 [14:49:54] 900/1000
    replicate 5/20 [14:49:57] 1000/1000
    replicate 6/20 [14:49:57] 1/1000                
    replicate 6/20 [14:49:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:49:57] 2/1000
    replicate 6/20 [14:49:57] 3/1000
    replicate 6/20 [14:49:57] 4/1000
    replicate 6/20 [14:49:57] 5/1000
    replicate 6/20 [14:49:57] 6/1000
    replicate 6/20 [14:49:57] 7/1000
    replicate 6/20 [14:49:57] 8/1000
    replicate 6/20 [14:49:57] 9/1000
    replicate 6/20 [14:49:57] 10/1000
    replicate 6/20 [14:49:57] 11/1000
    replicate 6/20 [14:49:57] 12/1000
    replicate 6/20 [14:49:57] 13/1000
    replicate 6/20 [14:49:57] 14/1000
    replicate 6/20 [14:49:57] 15/1000
    replicate 6/20 [14:49:57] 16/1000
    replicate 6/20 [14:49:57] 17/1000
    replicate 6/20 [14:49:57] 18/1000
    replicate 6/20 [14:49:57] 19/1000
    replicate 6/20 [14:49:57] 20/1000
    replicate 6/20 [14:49:57] 21/1000
    replicate 6/20 [14:49:57] 22/1000
    replicate 6/20 [14:49:57] 23/1000
    replicate 6/20 [14:49:57] 24/1000
    replicate 6/20 [14:49:57] 25/1000
    replicate 6/20 [14:49:57] 26/1000
    replicate 6/20 [14:49:57] 27/1000
    replicate 6/20 [14:49:57] 28/1000
    replicate 6/20 [14:49:57] 29/1000
    replicate 6/20 [14:49:57] 30/1000
    replicate 6/20 [14:49:57] 31/1000
    replicate 6/20 [14:49:57] 32/1000
    replicate 6/20 [14:49:57] 33/1000
