
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:53:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:53:51] 1/1000                
    replicate 1/20 [13:53:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:53:51] 2/1000
    replicate 1/20 [13:53:51] 3/1000
    replicate 1/20 [13:53:51] 4/1000
    replicate 1/20 [13:53:51] 5/1000
    replicate 1/20 [13:53:51] 6/1000
    replicate 1/20 [13:53:51] 7/1000
    replicate 1/20 [13:53:51] 8/1000
    replicate 1/20 [13:53:51] 9/1000
    replicate 2/20 [13:54:16] 49/1000
    replicate 2/20 [13:54:16] 50/1000
    replicate 2/20 [13:54:16] 51/1000
    replicate 2/20 [13:54:16] 52/1000
    replicate 2/20 [13:54:16] 53/1000
    replicate 2/20 [13:54:16] 54/1000
    replicate 2/20 [13:54:16] 55/1000
    replicate 2/20 [13:54:16] 56/1000
    replicate 2/20 [13:54:16] 57/1000
    replicate 2/20 [13:54:16] 58/1000
    replicate 2/20 [13:54:16] 59/1000
    replicate 2/20 [13:54:16] 60/1000
    replicate 2/20 [13:54:16] 61/1000
    replicate 2/20 [13:54:16] 62/1000
    replicate 2/20 [13:54:16] 63/1000
    replicate 2/20 [13:54:17] 64/1000
    replicate 2/20 [13:54:17] 65/1000
    replicate 2/20 [13:54:17] 66/1000
    replicate 2/20 [13:54:17] 67/1000
    replicate 2/20 [13:54:17] 68/1000
    replicate 2/20 [13:54:17] 69/1000
    replicate 2/20 [13:54:17] 70/1000
    replicate 2/20 [13:54:17] 71/1000
    replicate 2/20 [13:54:17] 72/1000
    replicate 2/20 [13:54:17] 73/1000
    replicate 2/20 [13:54:17] 74/1000
    replicate 2/20 [13:54:17] 75/1000
    replicate 2/20 [13:54:17] 76/1000
    replicate 2/20 [13:54:17] 77/1000
    replicate 2/20 [13:54:17] 78/1000
    replicate 2/20 [13:54:17] 79/1000
    replicate 2/20 [13:54:17] 80/1000
    replicate 2/20 [13:54:17] 81/1000
    replicate 2/20 [13:54:17] 82/1000
    replicate 2/20 [13:54:17] 83/1000
    replicate 2/20 [13:54:17] 84/1000
    replicate 2/20 [13:54:17] 85/1000
    replicate 2/20 [13:54:17] 86/1000
    replicate 2/20 [13:54:17] 87/1000
    replicate 2/20 [13:54:17] 88/1000
    replicate 2/20 [13:54:17] 89/1000
    replicate 2/20 [13:54:17] 90/1000
    replicate 2/20 [13:54:17] 91/1000
    replicate 2/20 [13:54:17] 92/1000
    replicate 2/20 [13:54:17] 93/1000
    replicate 2/20 [13:54:17] 94/1000
    replicate 2/20 [13:54:17] 95/1000
    replicate 2/20 [13:54:17] 96/1000
    replicate 2/20 [13:54:17] 97/1000
    replicate 2/20 [13:54:17] 98/1000
    replicate 2/20 [13:54:17] 99/1000
    replicate 2/20 [13:54:17] 100/1000
    replicate 2/20 [13:54:20] 200/1000
    replicate 2/20 [13:54:22] 300/1000
    replicate 2/20 [13:54:24] 400/1000
    replicate 2/20 [13:54:27] 500/1000
    replicate 2/20 [13:54:29] 600/1000
    replicate 2/20 [13:54:32] 700/1000
    replicate 2/20 [13:54:34] 800/1000
    replicate 2/20 [13:54:36] 900/1000
    replicate 2/20 [13:54:39] 1000/1000
    replicate 3/20 [13:54:39] 1/1000                
    replicate 3/20 [13:54:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:54:39] 2/1000
    replicate 3/20 [13:54:39] 3/1000
    replicate 3/20 [13:54:39] 4/1000
    replicate 3/20 [13:54:39] 5/1000
    replicate 3/20 [13:54:39] 6/1000
    replicate 3/20 [13:54:39] 7/1000
    replicate 3/20 [13:54:39] 8/1000
    replicate 3/20 [13:54:39] 9/1000
    replicate 3/20 [13:54:39] 10/1000
    replicate 3/20 [13:54:39] 11/1000
    replicate 3/20 [13:54:39] 12/1000
    replicate 3/20 [13:54:39] 13/1000
    replicate 3/20 [13:54:39] 14/1000
    replicate 3/20 [13:54:39] 15/1000
    replicate 3/20 [13:54:39] 16/1000
    replicate 3/20 [13:54:39] 17/1000
    replicate 3/20 [13:54:39] 18/1000
    replicate 3/20 [13:54:39] 19/1000
    replicate 3/20 [13:54:39] 20/1000
    replicate 3/20 [13:54:39] 21/1000
    replicate 3/20 [13:54:39] 22/1000
    replicate 3/20 [13:54:39] 23/1000
    replicate 3/20 [13:54:39] 24/1000
    replicate 3/20 [13:54:39] 25/1000
    replicate 3/20 [13:54:39] 26/1000
    replicate 3/20 [13:54:39] 27/1000
    replicate 3/20 [13:54:39] 28/1000
    replicate 3/20 [13:54:39] 29/1000
    replicate 3/20 [13:54:39] 30/1000
    replicate 3/20 [13:54:39] 31/1000
    replicate 3/20 [13:54:39] 32/1000
    replicate 3/20 [13:54:39] 33/1000
    replicate 3/20 [13:54:39] 34/1000
    replicate 3/20 [13:54:39] 35/1000
    replicate 3/20 [13:54:39] 36/1000
    replicate 3/20 [13:54:39] 37/1000
    replicate 3/20 [13:54:39] 38/1000
    replicate 3/20 [13:54:39] 39/1000
    replicate 3/20 [13:54:39] 40/1000
    replicate 3/20 [13:54:39] 41/1000
    replicate 3/20 [13:54:39] 42/1000
    replicate 3/20 [13:54:39] 43/1000
    replicate 3/20 [13:54:39] 44/1000
    replicate 3/20 [13:54:39] 45/1000
    replicate 3/20 [13:54:39] 46/1000
    replicate 3/20 [13:54:39] 47/1000
    replicate 3/20 [13:54:40] 48/1000
    replicate 3/20 [13:54:40] 49/1000
    replicate 3/20 [13:54:40] 50/1000
    replicate 3/20 [13:54:40] 51/1000
    replicate 3/20 [13:54:40] 52/1000
    replicate 3/20 [13:54:40] 53/1000
    replicate 3/20 [13:54:40] 54/1000
    replicate 3/20 [13:54:40] 55/1000
    replicate 3/20 [13:54:40] 56/1000
    replicate 3/20 [13:54:40] 57/1000
    replicate 3/20 [13:54:40] 58/1000
    replicate 3/20 [13:54:40] 59/1000
    replicate 3/20 [13:54:40] 60/1000
    replicate 3/20 [13:54:40] 61/1000
    replicate 3/20 [13:54:40] 62/1000
    replicate 3/20 [13:54:40] 63/1000
    replicate 3/20 [13:54:40] 64/1000
    replicate 3/20 [13:54:40] 65/1000
    replicate 3/20 [13:54:40] 66/1000
    replicate 3/20 [13:54:40] 67/1000
    replicate 3/20 [13:54:40] 68/1000
    replicate 3/20 [13:54:40] 69/1000
    replicate 3/20 [13:54:40] 70/1000
    replicate 3/20 [13:54:40] 71/1000
    replicate 3/20 [13:54:40] 72/1000
    replicate 3/20 [13:54:40] 73/1000
    replicate 3/20 [13:54:40] 74/1000
    replicate 3/20 [13:54:40] 75/1000
    replicate 3/20 [13:54:40] 76/1000
    replicate 3/20 [13:54:40] 77/1000
    replicate 3/20 [13:54:40] 78/1000
    replicate 3/20 [13:54:40] 79/1000
    replicate 3/20 [13:54:40] 80/1000
    replicate 3/20 [13:54:40] 81/1000
    replicate 3/20 [13:54:40] 82/1000
    replicate 3/20 [13:54:40] 83/1000
    replicate 3/20 [13:54:40] 84/1000
    replicate 3/20 [13:54:40] 85/1000
    replicate 3/20 [13:54:40] 86/1000
    replicate 3/20 [13:54:40] 87/1000
    replicate 3/20 [13:54:40] 88/1000
    replicate 3/20 [13:54:40] 89/1000
    replicate 3/20 [13:54:40] 90/1000
    replicate 3/20 [13:54:40] 91/1000
    replicate 3/20 [13:54:40] 92/1000
    replicate 3/20 [13:54:40] 93/1000
    replicate 3/20 [13:54:40] 94/1000
    replicate 3/20 [13:54:41] 95/1000
    replicate 3/20 [13:54:41] 96/1000
    replicate 3/20 [13:54:41] 97/1000
    replicate 3/20 [13:54:41] 98/1000
    replicate 3/20 [13:54:41] 99/1000
    replicate 3/20 [13:54:41] 100/1000
    replicate 3/20 [13:54:43] 200/1000
    replicate 3/20 [13:54:45] 300/1000
    replicate 3/20 [13:54:48] 400/1000
    replicate 3/20 [13:54:50] 500/1000
    replicate 3/20 [13:54:52] 600/1000
    replicate 3/20 [13:54:54] 700/1000
    replicate 3/20 [13:54:57] 800/1000
    replicate 3/20 [13:54:59] 900/1000
    replicate 3/20 [13:55:01] 1000/1000
    replicate 4/20 [13:55:01] 1/1000                
    replicate 4/20 [13:55:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:55:01] 2/1000
    replicate 4/20 [13:55:01] 3/1000
    replicate 4/20 [13:55:01] 4/1000
    replicate 4/20 [13:55:01] 5/1000
    replicate 4/20 [13:55:01] 6/1000
    replicate 4/20 [13:55:01] 7/1000
    replicate 4/20 [13:55:01] 8/1000
    replicate 4/20 [13:55:01] 9/1000
    replicate 4/20 [13:55:01] 10/1000
    replicate 4/20 [13:55:01] 11/1000
    replicate 4/20 [13:55:01] 12/1000
    replicate 4/20 [13:55:01] 13/1000
    replicate 4/20 [13:55:01] 14/1000
    replicate 4/20 [13:55:02] 15/1000
    replicate 4/20 [13:55:02] 16/1000
    replicate 4/20 [13:55:02] 17/1000
    replicate 4/20 [13:55:02] 18/1000
    replicate 4/20 [13:55:02] 19/1000
    replicate 4/20 [13:55:02] 20/1000
    replicate 4/20 [13:55:02] 21/1000
    replicate 4/20 [13:55:02] 22/1000
    replicate 4/20 [13:55:02] 23/1000
    replicate 4/20 [13:55:02] 24/1000
    replicate 4/20 [13:55:02] 25/1000
    replicate 4/20 [13:55:02] 26/1000
    replicate 4/20 [13:55:02] 27/1000
    replicate 4/20 [13:55:02] 28/1000
    replicate 4/20 [13:55:02] 29/1000
    replicate 4/20 [13:55:02] 30/1000
    replicate 4/20 [13:55:02] 31/1000
    replicate 4/20 [13:55:02] 32/1000
    replicate 4/20 [13:55:02] 33/1000
    replicate 4/20 [13:55:02] 34/1000
    replicate 4/20 [13:55:02] 35/1000
    replicate 4/20 [13:55:02] 36/1000
    replicate 4/20 [13:55:02] 37/1000
    replicate 4/20 [13:55:02] 38/1000
    replicate 4/20 [13:55:02] 39/1000
    replicate 4/20 [13:55:02] 40/1000
    replicate 4/20 [13:55:02] 41/1000
    replicate 4/20 [13:55:02] 42/1000
    replicate 4/20 [13:55:02] 43/1000
    replicate 4/20 [13:55:02] 44/1000
    replicate 4/20 [13:55:02] 45/1000
    replicate 4/20 [13:55:02] 46/1000
    replicate 4/20 [13:55:02] 47/1000
    replicate 4/20 [13:55:02] 48/1000
    replicate 4/20 [13:55:02] 49/1000
    replicate 4/20 [13:55:02] 50/1000
    replicate 4/20 [13:55:02] 51/1000
    replicate 4/20 [13:55:02] 52/1000
    replicate 4/20 [13:55:02] 53/1000
    replicate 4/20 [13:55:02] 54/1000
    replicate 4/20 [13:55:02] 55/1000
    replicate 4/20 [13:55:02] 56/1000
    replicate 4/20 [13:55:02] 57/1000
    replicate 4/20 [13:55:03] 58/1000
    replicate 4/20 [13:55:03] 59/1000
    replicate 4/20 [13:55:03] 60/1000
    replicate 4/20 [13:55:03] 61/1000
    replicate 4/20 [13:55:03] 62/1000
    replicate 4/20 [13:55:03] 63/1000
    replicate 4/20 [13:55:03] 64/1000
    replicate 4/20 [13:55:03] 65/1000
    replicate 4/20 [13:55:03] 66/1000
    replicate 4/20 [13:55:03] 67/1000
    replicate 4/20 [13:55:03] 68/1000
    replicate 4/20 [13:55:03] 69/1000
    replicate 4/20 [13:55:03] 70/1000
    replicate 4/20 [13:55:03] 71/1000
    replicate 4/20 [13:55:03] 72/1000
    replicate 4/20 [13:55:03] 73/1000
    replicate 4/20 [13:55:03] 74/1000
    replicate 4/20 [13:55:03] 75/1000
    replicate 4/20 [13:55:03] 76/1000
    replicate 4/20 [13:55:03] 77/1000
    replicate 4/20 [13:55:03] 78/1000
    replicate 4/20 [13:55:03] 79/1000
    replicate 4/20 [13:55:03] 80/1000
    replicate 4/20 [13:55:03] 81/1000
    replicate 4/20 [13:55:03] 82/1000
    replicate 4/20 [13:55:03] 83/1000
    replicate 4/20 [13:55:03] 84/1000
    replicate 4/20 [13:55:03] 85/1000
    replicate 4/20 [13:55:03] 86/1000
    replicate 4/20 [13:55:03] 87/1000
    replicate 4/20 [13:55:03] 88/1000
    replicate 4/20 [13:55:03] 89/1000
    replicate 4/20 [13:55:03] 90/1000
    replicate 4/20 [13:55:03] 91/1000
    replicate 4/20 [13:55:03] 92/1000
    replicate 4/20 [13:55:03] 93/1000
    replicate 4/20 [13:55:03] 94/1000
    replicate 4/20 [13:55:03] 95/1000
    replicate 4/20 [13:55:03] 96/1000
    replicate 4/20 [13:55:03] 97/1000
    replicate 4/20 [13:55:03] 98/1000
    replicate 4/20 [13:55:03] 99/1000
    replicate 4/20 [13:55:04] 100/1000
    replicate 4/20 [13:55:06] 200/1000
    replicate 4/20 [13:55:08] 300/1000
    replicate 4/20 [13:55:11] 400/1000
    replicate 4/20 [13:55:13] 500/1000
    replicate 4/20 [13:55:15] 600/1000
    replicate 4/20 [13:55:18] 700/1000
    replicate 4/20 [13:55:20] 800/1000
    replicate 4/20 [13:55:22] 900/1000
    replicate 4/20 [13:55:24] 1000/1000
    replicate 5/20 [13:55:24] 1/1000                
    replicate 5/20 [13:55:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:55:25] 2/1000
    replicate 5/20 [13:55:25] 3/1000
    replicate 5/20 [13:55:25] 4/1000
    replicate 5/20 [13:55:25] 5/1000
    replicate 5/20 [13:55:25] 6/1000
    replicate 5/20 [13:55:25] 7/1000
    replicate 5/20 [13:55:25] 8/1000
    replicate 5/20 [13:55:25] 9/1000
    replicate 5/20 [13:55:25] 10/1000
    replicate 5/20 [13:55:25] 11/1000
    replicate 5/20 [13:55:25] 12/1000
    replicate 5/20 [13:55:25] 13/1000
    replicate 5/20 [13:55:25] 14/1000
    replicate 5/20 [13:55:25] 15/1000
    replicate 5/20 [13:55:25] 16/1000
    replicate 5/20 [13:55:25] 17/1000
    replicate 5/20 [13:55:25] 18/1000
    replicate 5/20 [13:55:25] 19/1000
    replicate 5/20 [13:55:25] 20/1000
    replicate 5/20 [13:55:25] 21/1000
    replicate 5/20 [13:55:25] 22/1000
    replicate 5/20 [13:55:25] 23/1000
    replicate 5/20 [13:55:25] 24/1000
    replicate 5/20 [13:55:25] 25/1000
    replicate 5/20 [13:55:25] 26/1000
    replicate 5/20 [13:55:25] 27/1000
    replicate 5/20 [13:55:25] 28/1000
    replicate 5/20 [13:55:25] 29/1000
    replicate 5/20 [13:55:25] 30/1000
    replicate 5/20 [13:55:25] 31/1000
    replicate 5/20 [13:55:25] 32/1000
    replicate 5/20 [13:55:25] 33/1000
    replicate 5/20 [13:55:25] 34/1000
    replicate 5/20 [13:55:25] 35/1000
    replicate 5/20 [13:55:25] 36/1000
    replicate 5/20 [13:55:25] 37/1000
    replicate 5/20 [13:55:25] 38/1000
    replicate 5/20 [13:55:25] 39/1000
    replicate 5/20 [13:55:25] 40/1000
    replicate 5/20 [13:55:25] 41/1000
    replicate 5/20 [13:55:25] 42/1000
    replicate 5/20 [13:55:25] 43/1000
    replicate 5/20 [13:55:25] 44/1000
    replicate 5/20 [13:55:25] 45/1000
    replicate 5/20 [13:55:25] 46/1000
    replicate 5/20 [13:55:25] 47/1000
    replicate 5/20 [13:55:26] 48/1000
    replicate 5/20 [13:55:26] 49/1000
    replicate 5/20 [13:55:26] 50/1000
    replicate 5/20 [13:55:26] 51/1000
    replicate 5/20 [13:55:26] 52/1000
    replicate 5/20 [13:55:26] 53/1000
    replicate 5/20 [13:55:26] 54/1000
    replicate 5/20 [13:55:26] 55/1000
    replicate 5/20 [13:55:26] 56/1000
    replicate 5/20 [13:55:26] 57/1000
    replicate 5/20 [13:55:26] 58/1000
    replicate 5/20 [13:55:26] 59/1000
    replicate 5/20 [13:55:26] 60/1000
    replicate 5/20 [13:55:26] 61/1000
    replicate 5/20 [13:55:26] 62/1000
    replicate 5/20 [13:55:26] 63/1000
    replicate 5/20 [13:55:26] 64/1000
    replicate 5/20 [13:55:26] 65/1000
    replicate 5/20 [13:55:26] 66/1000
    replicate 5/20 [13:55:26] 67/1000
    replicate 5/20 [13:55:26] 68/1000
    replicate 5/20 [13:55:26] 69/1000
    replicate 5/20 [13:55:26] 70/1000
    replicate 5/20 [13:55:26] 71/1000
    replicate 5/20 [13:55:26] 72/1000
    replicate 5/20 [13:55:26] 73/1000
    replicate 5/20 [13:55:26] 74/1000
    replicate 5/20 [13:55:26] 75/1000
    replicate 5/20 [13:55:26] 76/1000
    replicate 5/20 [13:55:26] 77/1000
    replicate 5/20 [13:55:26] 78/1000
    replicate 5/20 [13:55:26] 79/1000
    replicate 5/20 [13:55:26] 80/1000
    replicate 5/20 [13:55:26] 81/1000
    replicate 5/20 [13:55:26] 82/1000
    replicate 5/20 [13:55:26] 83/1000
    replicate 5/20 [13:55:26] 84/1000
    replicate 5/20 [13:55:26] 85/1000
    replicate 5/20 [13:55:27] 86/1000
    replicate 5/20 [13:55:27] 87/1000
    replicate 5/20 [13:55:27] 88/1000
    replicate 5/20 [13:55:27] 89/1000
    replicate 5/20 [13:55:27] 90/1000
    replicate 5/20 [13:55:27] 91/1000
    replicate 5/20 [13:55:27] 92/1000
    replicate 5/20 [13:55:27] 93/1000
    replicate 5/20 [13:55:27] 94/1000
    replicate 5/20 [13:55:27] 95/1000
    replicate 5/20 [13:55:27] 96/1000
    replicate 5/20 [13:55:27] 97/1000
    replicate 5/20 [13:55:27] 98/1000
    replicate 5/20 [13:55:27] 99/1000
    replicate 5/20 [13:55:27] 100/1000
    replicate 5/20 [13:55:29] 200/1000
    replicate 5/20 [13:55:31] 300/1000
    replicate 5/20 [13:55:34] 400/1000
    replicate 5/20 [13:55:36] 500/1000
    replicate 5/20 [13:55:38] 600/1000
    replicate 5/20 [13:55:41] 700/1000
    replicate 5/20 [13:55:43] 800/1000
    replicate 5/20 [13:55:45] 900/1000
    replicate 5/20 [13:55:48] 1000/1000
    replicate 6/20 [13:55:48] 1/1000                
    replicate 6/20 [13:55:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:55:48] 2/1000
    replicate 6/20 [13:55:48] 3/1000
    replicate 6/20 [13:55:48] 4/1000
    replicate 6/20 [13:55:48] 5/1000
    replicate 6/20 [13:55:48] 6/1000
    replicate 6/20 [13:55:48] 7/1000
    replicate 6/20 [13:55:48] 8/1000
    replicate 6/20 [13:55:48] 9/1000
    replicate 6/20 [13:55:48] 10/1000
    replicate 6/20 [13:55:48] 11/1000
    replicate 6/20 [13:55:48] 12/1000
    replicate 6/20 [13:55:48] 13/1000
    replicate 6/20 [13:55:48] 14/1000
    replicate 6/20 [13:55:48] 15/1000
    replicate 6/20 [13:55:48] 16/1000
    replicate 6/20 [13:55:48] 17/1000
    replicate 6/20 [13:55:48] 18/1000
    replicate 6/20 [13:55:48] 19/1000
    replicate 6/20 [13:55:48] 20/1000
    replicate 6/20 [13:55:48] 21/1000
    replicate 6/20 [13:55:48] 22/1000
    replicate 6/20 [13:55:48] 23/1000
    replicate 6/20 [13:55:48] 24/1000
    replicate 6/20 [13:55:48] 25/1000
    replicate 6/20 [13:55:48] 26/1000
    replicate 6/20 [13:55:48] 27/1000
