
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r03/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r03/run/dispersed_p10_r03_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:49] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 2/20 [13:32:08] 25/1000
    replicate 2/20 [13:32:08] 26/1000
    replicate 2/20 [13:32:08] 27/1000
    replicate 2/20 [13:32:08] 28/1000
    replicate 2/20 [13:32:08] 29/1000
    replicate 2/20 [13:32:08] 30/1000
    replicate 2/20 [13:32:08] 31/1000
    replicate 2/20 [13:32:08] 32/1000
    replicate 2/20 [13:32:08] 33/1000
    replicate 2/20 [13:32:09] 34/1000
    replicate 2/20 [13:32:09] 35/1000
    replicate 2/20 [13:32:09] 36/1000
    replicate 2/20 [13:32:09] 37/1000
    replicate 2/20 [13:32:09] 38/1000
    replicate 2/20 [13:32:09] 39/1000
    replicate 2/20 [13:32:09] 40/1000
    replicate 2/20 [13:32:09] 41/1000
    replicate 2/20 [13:32:09] 42/1000
    replicate 2/20 [13:32:09] 43/1000
    replicate 2/20 [13:32:09] 44/1000
    replicate 2/20 [13:32:09] 45/1000
    replicate 2/20 [13:32:09] 46/1000
    replicate 2/20 [13:32:09] 47/1000
    replicate 2/20 [13:32:09] 48/1000
    replicate 2/20 [13:32:09] 49/1000
    replicate 2/20 [13:32:09] 50/1000
    replicate 2/20 [13:32:09] 51/1000
    replicate 2/20 [13:32:09] 52/1000
    replicate 2/20 [13:32:09] 53/1000
    replicate 2/20 [13:32:09] 54/1000
    replicate 2/20 [13:32:09] 55/1000
    replicate 2/20 [13:32:09] 56/1000
    replicate 2/20 [13:32:09] 57/1000
    replicate 2/20 [13:32:09] 58/1000
    replicate 2/20 [13:32:09] 59/1000
    replicate 2/20 [13:32:09] 60/1000
    replicate 2/20 [13:32:09] 61/1000
    replicate 2/20 [13:32:09] 62/1000
    replicate 2/20 [13:32:09] 63/1000
    replicate 2/20 [13:32:09] 64/1000
    replicate 2/20 [13:32:09] 65/1000
    replicate 2/20 [13:32:09] 66/1000
    replicate 2/20 [13:32:09] 67/1000
    replicate 2/20 [13:32:09] 68/1000
    replicate 2/20 [13:32:09] 69/1000
    replicate 2/20 [13:32:09] 70/1000
    replicate 2/20 [13:32:09] 71/1000
    replicate 2/20 [13:32:09] 72/1000
    replicate 2/20 [13:32:09] 73/1000
    replicate 2/20 [13:32:09] 74/1000
    replicate 2/20 [13:32:09] 75/1000
    replicate 2/20 [13:32:09] 76/1000
    replicate 2/20 [13:32:09] 77/1000
    replicate 2/20 [13:32:09] 78/1000
    replicate 2/20 [13:32:09] 79/1000
    replicate 2/20 [13:32:09] 80/1000
    replicate 2/20 [13:32:10] 81/1000
    replicate 2/20 [13:32:10] 82/1000
    replicate 2/20 [13:32:10] 83/1000
    replicate 2/20 [13:32:10] 84/1000
    replicate 2/20 [13:32:10] 85/1000
    replicate 2/20 [13:32:10] 86/1000
    replicate 2/20 [13:32:10] 87/1000
    replicate 2/20 [13:32:10] 88/1000
    replicate 2/20 [13:32:10] 89/1000
    replicate 2/20 [13:32:10] 90/1000
    replicate 2/20 [13:32:10] 91/1000
    replicate 2/20 [13:32:10] 92/1000
    replicate 2/20 [13:32:10] 93/1000
    replicate 2/20 [13:32:10] 94/1000
    replicate 2/20 [13:32:10] 95/1000
    replicate 2/20 [13:32:10] 96/1000
    replicate 2/20 [13:32:10] 97/1000
    replicate 2/20 [13:32:10] 98/1000
    replicate 2/20 [13:32:10] 99/1000
    replicate 2/20 [13:32:10] 100/1000
    replicate 2/20 [13:32:12] 200/1000
    replicate 2/20 [13:32:14] 300/1000
    replicate 2/20 [13:32:16] 400/1000
    replicate 2/20 [13:32:18] 500/1000
    replicate 2/20 [13:32:20] 600/1000
    replicate 2/20 [13:32:22] 700/1000
    replicate 2/20 [13:32:24] 800/1000
    replicate 2/20 [13:32:26] 900/1000
    replicate 2/20 [13:32:28] 1000/1000
    replicate 3/20 [13:32:28] 1/1000                
    replicate 3/20 [13:32:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:32:28] 2/1000
    replicate 3/20 [13:32:28] 3/1000
    replicate 3/20 [13:32:28] 4/1000
    replicate 3/20 [13:32:28] 5/1000
    replicate 3/20 [13:32:28] 6/1000
    replicate 3/20 [13:32:28] 7/1000
    replicate 3/20 [13:32:28] 8/1000
    replicate 3/20 [13:32:28] 9/1000
    replicate 3/20 [13:32:29] 10/1000
    replicate 3/20 [13:32:29] 11/1000
    replicate 3/20 [13:32:29] 12/1000
    replicate 3/20 [13:32:29] 13/1000
    replicate 3/20 [13:32:29] 14/1000
    replicate 3/20 [13:32:29] 15/1000
    replicate 3/20 [13:32:29] 16/1000
    replicate 3/20 [13:32:29] 17/1000
    replicate 3/20 [13:32:29] 18/1000
    replicate 3/20 [13:32:29] 19/1000
    replicate 3/20 [13:32:29] 20/1000
    replicate 3/20 [13:32:29] 21/1000
    replicate 3/20 [13:32:29] 22/1000
    replicate 3/20 [13:32:29] 23/1000
    replicate 3/20 [13:32:29] 24/1000
    replicate 3/20 [13:32:29] 25/1000
    replicate 3/20 [13:32:29] 26/1000
    replicate 3/20 [13:32:29] 27/1000
    replicate 3/20 [13:32:29] 28/1000
    replicate 3/20 [13:32:29] 29/1000
    replicate 3/20 [13:32:29] 30/1000
    replicate 3/20 [13:32:29] 31/1000
    replicate 3/20 [13:32:29] 32/1000
    replicate 3/20 [13:32:29] 33/1000
    replicate 3/20 [13:32:29] 34/1000
    replicate 3/20 [13:32:29] 35/1000
    replicate 3/20 [13:32:29] 36/1000
    replicate 3/20 [13:32:29] 37/1000
    replicate 3/20 [13:32:29] 38/1000
    replicate 3/20 [13:32:29] 39/1000
    replicate 3/20 [13:32:29] 40/1000
    replicate 3/20 [13:32:29] 41/1000
    replicate 3/20 [13:32:29] 42/1000
    replicate 3/20 [13:32:29] 43/1000
    replicate 3/20 [13:32:29] 44/1000
    replicate 3/20 [13:32:29] 45/1000
    replicate 3/20 [13:32:29] 46/1000
    replicate 3/20 [13:32:29] 47/1000
    replicate 3/20 [13:32:29] 48/1000
    replicate 3/20 [13:32:29] 49/1000
    replicate 3/20 [13:32:29] 50/1000
    replicate 3/20 [13:32:29] 51/1000
    replicate 3/20 [13:32:29] 52/1000
    replicate 3/20 [13:32:29] 53/1000
    replicate 3/20 [13:32:29] 54/1000
    replicate 3/20 [13:32:29] 55/1000
    replicate 3/20 [13:32:29] 56/1000
    replicate 3/20 [13:32:29] 57/1000
    replicate 3/20 [13:32:29] 58/1000
    replicate 3/20 [13:32:29] 59/1000
    replicate 3/20 [13:32:29] 60/1000
    replicate 3/20 [13:32:29] 61/1000
    replicate 3/20 [13:32:29] 62/1000
    replicate 3/20 [13:32:30] 63/1000
    replicate 3/20 [13:32:30] 64/1000
    replicate 3/20 [13:32:30] 65/1000
    replicate 3/20 [13:32:30] 66/1000
    replicate 3/20 [13:32:30] 67/1000
    replicate 3/20 [13:32:30] 68/1000
    replicate 3/20 [13:32:30] 69/1000
    replicate 3/20 [13:32:30] 70/1000
    replicate 3/20 [13:32:30] 71/1000
    replicate 3/20 [13:32:30] 72/1000
    replicate 3/20 [13:32:30] 73/1000
    replicate 3/20 [13:32:30] 74/1000
    replicate 3/20 [13:32:30] 75/1000
    replicate 3/20 [13:32:30] 76/1000
    replicate 3/20 [13:32:30] 77/1000
    replicate 3/20 [13:32:30] 78/1000
    replicate 3/20 [13:32:30] 79/1000
    replicate 3/20 [13:32:30] 80/1000
    replicate 3/20 [13:32:30] 81/1000
    replicate 3/20 [13:32:30] 82/1000
    replicate 3/20 [13:32:30] 83/1000
    replicate 3/20 [13:32:30] 84/1000
    replicate 3/20 [13:32:30] 85/1000
    replicate 3/20 [13:32:30] 86/1000
    replicate 3/20 [13:32:30] 87/1000
    replicate 3/20 [13:32:30] 88/1000
    replicate 3/20 [13:32:30] 89/1000
    replicate 3/20 [13:32:30] 90/1000
    replicate 3/20 [13:32:30] 91/1000
    replicate 3/20 [13:32:30] 92/1000
    replicate 3/20 [13:32:30] 93/1000
    replicate 3/20 [13:32:30] 94/1000
    replicate 3/20 [13:32:30] 95/1000
    replicate 3/20 [13:32:30] 96/1000
    replicate 3/20 [13:32:30] 97/1000
    replicate 3/20 [13:32:30] 98/1000
    replicate 3/20 [13:32:30] 99/1000
    replicate 3/20 [13:32:30] 100/1000
    replicate 3/20 [13:32:32] 200/1000
    replicate 3/20 [13:32:34] 300/1000
    replicate 3/20 [13:32:36] 400/1000
    replicate 3/20 [13:32:38] 500/1000
    replicate 3/20 [13:32:40] 600/1000
    replicate 3/20 [13:32:42] 700/1000
    replicate 3/20 [13:32:44] 800/1000
    replicate 3/20 [13:32:46] 900/1000
    replicate 3/20 [13:32:48] 1000/1000
    replicate 4/20 [13:32:48] 1/1000                
    replicate 4/20 [13:32:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:32:48] 2/1000
    replicate 4/20 [13:32:48] 3/1000
    replicate 4/20 [13:32:48] 4/1000
    replicate 4/20 [13:32:48] 5/1000
    replicate 4/20 [13:32:48] 6/1000
    replicate 4/20 [13:32:48] 7/1000
    replicate 4/20 [13:32:48] 8/1000
    replicate 4/20 [13:32:48] 9/1000
    replicate 4/20 [13:32:48] 10/1000
    replicate 4/20 [13:32:48] 11/1000
    replicate 4/20 [13:32:48] 12/1000
    replicate 4/20 [13:32:48] 13/1000
    replicate 4/20 [13:32:48] 14/1000
    replicate 4/20 [13:32:49] 15/1000
    replicate 4/20 [13:32:49] 16/1000
    replicate 4/20 [13:32:49] 17/1000
    replicate 4/20 [13:32:49] 18/1000
    replicate 4/20 [13:32:49] 19/1000
    replicate 4/20 [13:32:49] 20/1000
    replicate 4/20 [13:32:49] 21/1000
    replicate 4/20 [13:32:49] 22/1000
    replicate 4/20 [13:32:49] 23/1000
    replicate 4/20 [13:32:49] 24/1000
    replicate 4/20 [13:32:49] 25/1000
    replicate 4/20 [13:32:49] 26/1000
    replicate 4/20 [13:32:49] 27/1000
    replicate 4/20 [13:32:49] 28/1000
    replicate 4/20 [13:32:49] 29/1000
    replicate 4/20 [13:32:49] 30/1000
    replicate 4/20 [13:32:49] 31/1000
    replicate 4/20 [13:32:49] 32/1000
    replicate 4/20 [13:32:49] 33/1000
    replicate 4/20 [13:32:49] 34/1000
    replicate 4/20 [13:32:49] 35/1000
    replicate 4/20 [13:32:49] 36/1000
    replicate 4/20 [13:32:49] 37/1000
    replicate 4/20 [13:32:49] 38/1000
    replicate 4/20 [13:32:49] 39/1000
    replicate 4/20 [13:32:49] 40/1000
    replicate 4/20 [13:32:49] 41/1000
    replicate 4/20 [13:32:49] 42/1000
    replicate 4/20 [13:32:49] 43/1000
    replicate 4/20 [13:32:49] 44/1000
    replicate 4/20 [13:32:49] 45/1000
    replicate 4/20 [13:32:49] 46/1000
    replicate 4/20 [13:32:49] 47/1000
    replicate 4/20 [13:32:49] 48/1000
    replicate 4/20 [13:32:49] 49/1000
    replicate 4/20 [13:32:49] 50/1000
    replicate 4/20 [13:32:49] 51/1000
    replicate 4/20 [13:32:49] 52/1000
    replicate 4/20 [13:32:49] 53/1000
    replicate 4/20 [13:32:49] 54/1000
    replicate 4/20 [13:32:49] 55/1000
    replicate 4/20 [13:32:49] 56/1000
    replicate 4/20 [13:32:49] 57/1000
    replicate 4/20 [13:32:49] 58/1000
    replicate 4/20 [13:32:49] 59/1000
    replicate 4/20 [13:32:49] 60/1000
    replicate 4/20 [13:32:49] 61/1000
    replicate 4/20 [13:32:49] 62/1000
    replicate 4/20 [13:32:49] 63/1000
    replicate 4/20 [13:32:49] 64/1000
    replicate 4/20 [13:32:49] 65/1000
    replicate 4/20 [13:32:50] 66/1000
    replicate 4/20 [13:32:50] 67/1000
    replicate 4/20 [13:32:50] 68/1000
    replicate 4/20 [13:32:50] 69/1000
    replicate 4/20 [13:32:50] 70/1000
    replicate 4/20 [13:32:50] 71/1000
    replicate 4/20 [13:32:50] 72/1000
    replicate 4/20 [13:32:50] 73/1000
    replicate 4/20 [13:32:50] 74/1000
    replicate 4/20 [13:32:50] 75/1000
    replicate 4/20 [13:32:50] 76/1000
    replicate 4/20 [13:32:50] 77/1000
    replicate 4/20 [13:32:50] 78/1000
    replicate 4/20 [13:32:50] 79/1000
    replicate 4/20 [13:32:50] 80/1000
    replicate 4/20 [13:32:50] 81/1000
    replicate 4/20 [13:32:50] 82/1000
    replicate 4/20 [13:32:50] 83/1000
    replicate 4/20 [13:32:50] 84/1000
    replicate 4/20 [13:32:50] 85/1000
    replicate 4/20 [13:32:50] 86/1000
    replicate 4/20 [13:32:50] 87/1000
    replicate 4/20 [13:32:50] 88/1000
    replicate 4/20 [13:32:50] 89/1000
    replicate 4/20 [13:32:50] 90/1000
    replicate 4/20 [13:32:50] 91/1000
    replicate 4/20 [13:32:50] 92/1000
    replicate 4/20 [13:32:50] 93/1000
    replicate 4/20 [13:32:50] 94/1000
    replicate 4/20 [13:32:50] 95/1000
    replicate 4/20 [13:32:50] 96/1000
    replicate 4/20 [13:32:50] 97/1000
    replicate 4/20 [13:32:50] 98/1000
    replicate 4/20 [13:32:50] 99/1000
    replicate 4/20 [13:32:50] 100/1000
    replicate 4/20 [13:32:52] 200/1000
    replicate 4/20 [13:32:54] 300/1000
    replicate 4/20 [13:32:56] 400/1000
    replicate 4/20 [13:32:58] 500/1000
    replicate 4/20 [13:33:00] 600/1000
    replicate 4/20 [13:33:02] 700/1000
    replicate 4/20 [13:33:04] 800/1000
    replicate 4/20 [13:33:05] 900/1000
    replicate 4/20 [13:33:07] 1000/1000
    replicate 5/20 [13:33:07] 1/1000                
    replicate 5/20 [13:33:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:33:07] 2/1000
    replicate 5/20 [13:33:07] 3/1000
    replicate 5/20 [13:33:08] 4/1000
    replicate 5/20 [13:33:08] 5/1000
    replicate 5/20 [13:33:08] 6/1000
    replicate 5/20 [13:33:08] 7/1000
    replicate 5/20 [13:33:08] 8/1000
    replicate 5/20 [13:33:08] 9/1000
    replicate 5/20 [13:33:08] 10/1000
    replicate 5/20 [13:33:08] 11/1000
    replicate 5/20 [13:33:08] 12/1000
    replicate 5/20 [13:33:08] 13/1000
    replicate 5/20 [13:33:08] 14/1000
    replicate 5/20 [13:33:08] 15/1000
    replicate 5/20 [13:33:08] 16/1000
    replicate 5/20 [13:33:08] 17/1000
    replicate 5/20 [13:33:08] 18/1000
    replicate 5/20 [13:33:08] 19/1000
    replicate 5/20 [13:33:08] 20/1000
    replicate 5/20 [13:33:08] 21/1000
    replicate 5/20 [13:33:08] 22/1000
    replicate 5/20 [13:33:08] 23/1000
    replicate 5/20 [13:33:08] 24/1000
    replicate 5/20 [13:33:08] 25/1000
    replicate 5/20 [13:33:08] 26/1000
    replicate 5/20 [13:33:08] 27/1000
    replicate 5/20 [13:33:08] 28/1000
    replicate 5/20 [13:33:08] 29/1000
    replicate 5/20 [13:33:08] 30/1000
    replicate 5/20 [13:33:08] 31/1000
    replicate 5/20 [13:33:08] 32/1000
    replicate 5/20 [13:33:08] 33/1000
    replicate 5/20 [13:33:08] 34/1000
    replicate 5/20 [13:33:08] 35/1000
    replicate 5/20 [13:33:08] 36/1000
    replicate 5/20 [13:33:08] 37/1000
    replicate 5/20 [13:33:08] 38/1000
    replicate 5/20 [13:33:08] 39/1000
    replicate 5/20 [13:33:08] 40/1000
    replicate 5/20 [13:33:08] 41/1000
    replicate 5/20 [13:33:08] 42/1000
    replicate 5/20 [13:33:08] 43/1000
    replicate 5/20 [13:33:08] 44/1000
    replicate 5/20 [13:33:08] 45/1000
    replicate 5/20 [13:33:08] 46/1000
    replicate 5/20 [13:33:08] 47/1000
    replicate 5/20 [13:33:08] 48/1000
    replicate 5/20 [13:33:08] 49/1000
    replicate 5/20 [13:33:08] 50/1000
    replicate 5/20 [13:33:08] 51/1000
    replicate 5/20 [13:33:08] 52/1000
    replicate 5/20 [13:33:08] 53/1000
    replicate 5/20 [13:33:08] 54/1000
    replicate 5/20 [13:33:08] 55/1000
    replicate 5/20 [13:33:08] 56/1000
    replicate 5/20 [13:33:09] 57/1000
    replicate 5/20 [13:33:09] 58/1000
    replicate 5/20 [13:33:09] 59/1000
    replicate 5/20 [13:33:09] 60/1000
    replicate 5/20 [13:33:09] 61/1000
    replicate 5/20 [13:33:09] 62/1000
    replicate 5/20 [13:33:09] 63/1000
    replicate 5/20 [13:33:09] 64/1000
    replicate 5/20 [13:33:09] 65/1000
    replicate 5/20 [13:33:09] 66/1000
    replicate 5/20 [13:33:09] 67/1000
    replicate 5/20 [13:33:09] 68/1000
    replicate 5/20 [13:33:09] 69/1000
    replicate 5/20 [13:33:09] 70/1000
    replicate 5/20 [13:33:09] 71/1000
    replicate 5/20 [13:33:09] 72/1000
    replicate 5/20 [13:33:09] 73/1000
    replicate 5/20 [13:33:09] 74/1000
    replicate 5/20 [13:33:09] 75/1000
    replicate 5/20 [13:33:09] 76/1000
    replicate 5/20 [13:33:09] 77/1000
    replicate 5/20 [13:33:09] 78/1000
    replicate 5/20 [13:33:09] 79/1000
    replicate 5/20 [13:33:09] 80/1000
    replicate 5/20 [13:33:09] 81/1000
    replicate 5/20 [13:33:09] 82/1000
    replicate 5/20 [13:33:09] 83/1000
    replicate 5/20 [13:33:09] 84/1000
    replicate 5/20 [13:33:09] 85/1000
    replicate 5/20 [13:33:09] 86/1000
    replicate 5/20 [13:33:09] 87/1000
    replicate 5/20 [13:33:09] 88/1000
    replicate 5/20 [13:33:09] 89/1000
    replicate 5/20 [13:33:09] 90/1000
    replicate 5/20 [13:33:09] 91/1000
    replicate 5/20 [13:33:09] 92/1000
    replicate 5/20 [13:33:09] 93/1000
    replicate 5/20 [13:33:09] 94/1000
    replicate 5/20 [13:33:09] 95/1000
    replicate 5/20 [13:33:09] 96/1000
    replicate 5/20 [13:33:09] 97/1000
    replicate 5/20 [13:33:09] 98/1000
    replicate 5/20 [13:33:09] 99/1000
    replicate 5/20 [13:33:09] 100/1000
    replicate 5/20 [13:33:11] 200/1000
    replicate 5/20 [13:33:13] 300/1000
    replicate 5/20 [13:33:15] 400/1000
    replicate 5/20 [13:33:17] 500/1000
    replicate 5/20 [13:33:19] 600/1000
    replicate 5/20 [13:33:21] 700/1000
    replicate 5/20 [13:33:23] 800/1000
    replicate 5/20 [13:33:25] 900/1000
    replicate 5/20 [13:33:27] 1000/1000
    replicate 6/20 [13:33:27] 1/1000                
    replicate 6/20 [13:33:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:33:27] 2/1000
    replicate 6/20 [13:33:27] 3/1000
    replicate 6/20 [13:33:27] 4/1000
    replicate 6/20 [13:33:27] 5/1000
    replicate 6/20 [13:33:27] 6/1000
    replicate 6/20 [13:33:27] 7/1000
    replicate 6/20 [13:33:27] 8/1000
    replicate 6/20 [13:33:27] 9/1000
    replicate 6/20 [13:33:27] 10/1000
    replicate 6/20 [13:33:27] 11/1000
    replicate 6/20 [13:33:27] 12/1000
    replicate 6/20 [13:33:27] 13/1000
    replicate 6/20 [13:33:27] 14/1000
    replicate 6/20 [13:33:27] 15/1000
    replicate 6/20 [13:33:27] 16/1000
    replicate 6/20 [13:33:27] 17/1000
    replicate 6/20 [13:33:27] 18/1000
    replicate 6/20 [13:33:27] 19/1000
    replicate 6/20 [13:33:27] 20/1000
    replicate 6/20 [13:33:27] 21/1000
