
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:16
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:16] 1/1000                
    replicate 1/20 [13:46:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:16] 2/1000
    replicate 1/20 [13:46:16] 3/1000
    replicate 1/20 [13:46:16] 4/1000
    replicate 1/20 [13:46:16] 5/1000
    replicate 1/20 [13:46:16] 6/1000
    replicate 1/20 [13:46:16] 7/1000
    replicate 1/20 [13:46:16] 8/1000
    replicate 1/20 [13:46:16] 9/1000
    replicate 4/20 [13:47:24] 4/1000
    replicate 4/20 [13:47:24] 5/1000
    replicate 4/20 [13:47:24] 6/1000
    replicate 4/20 [13:47:24] 7/1000
    replicate 4/20 [13:47:24] 8/1000
    replicate 4/20 [13:47:24] 9/1000
    replicate 4/20 [13:47:24] 10/1000
    replicate 4/20 [13:47:24] 11/1000
    replicate 4/20 [13:47:24] 12/1000
    replicate 4/20 [13:47:24] 13/1000
    replicate 4/20 [13:47:24] 14/1000
    replicate 4/20 [13:47:24] 15/1000
    replicate 4/20 [13:47:24] 16/1000
    replicate 4/20 [13:47:24] 17/1000
    replicate 4/20 [13:47:24] 18/1000
    replicate 4/20 [13:47:24] 19/1000
    replicate 4/20 [13:47:24] 20/1000
    replicate 4/20 [13:47:24] 21/1000
    replicate 4/20 [13:47:24] 22/1000
    replicate 4/20 [13:47:24] 23/1000
    replicate 4/20 [13:47:24] 24/1000
    replicate 4/20 [13:47:24] 25/1000
    replicate 4/20 [13:47:24] 26/1000
    replicate 4/20 [13:47:24] 27/1000
    replicate 4/20 [13:47:24] 28/1000
    replicate 4/20 [13:47:24] 29/1000
    replicate 4/20 [13:47:24] 30/1000
    replicate 4/20 [13:47:24] 31/1000
    replicate 4/20 [13:47:24] 32/1000
    replicate 4/20 [13:47:24] 33/1000
    replicate 4/20 [13:47:24] 34/1000
    replicate 4/20 [13:47:24] 35/1000
    replicate 4/20 [13:47:24] 36/1000
    replicate 4/20 [13:47:24] 37/1000
    replicate 4/20 [13:47:24] 38/1000
    replicate 4/20 [13:47:24] 39/1000
    replicate 4/20 [13:47:24] 40/1000
    replicate 4/20 [13:47:24] 41/1000
    replicate 4/20 [13:47:24] 42/1000
    replicate 4/20 [13:47:24] 43/1000
    replicate 4/20 [13:47:24] 44/1000
    replicate 4/20 [13:47:24] 45/1000
    replicate 4/20 [13:47:24] 46/1000
    replicate 4/20 [13:47:24] 47/1000
    replicate 4/20 [13:47:25] 48/1000
    replicate 4/20 [13:47:25] 49/1000
    replicate 4/20 [13:47:25] 50/1000
    replicate 4/20 [13:47:25] 51/1000
    replicate 4/20 [13:47:25] 52/1000
    replicate 4/20 [13:47:25] 53/1000
    replicate 4/20 [13:47:25] 54/1000
    replicate 4/20 [13:47:25] 55/1000
    replicate 4/20 [13:47:25] 56/1000
    replicate 4/20 [13:47:25] 57/1000
    replicate 4/20 [13:47:25] 58/1000
    replicate 4/20 [13:47:25] 59/1000
    replicate 4/20 [13:47:25] 60/1000
    replicate 4/20 [13:47:25] 61/1000
    replicate 4/20 [13:47:25] 62/1000
    replicate 4/20 [13:47:25] 63/1000
    replicate 4/20 [13:47:25] 64/1000
    replicate 4/20 [13:47:25] 65/1000
    replicate 4/20 [13:47:25] 66/1000
    replicate 4/20 [13:47:25] 67/1000
    replicate 4/20 [13:47:25] 68/1000
    replicate 4/20 [13:47:25] 69/1000
    replicate 4/20 [13:47:25] 70/1000
    replicate 4/20 [13:47:25] 71/1000
    replicate 4/20 [13:47:25] 72/1000
    replicate 4/20 [13:47:25] 73/1000
    replicate 4/20 [13:47:25] 74/1000
    replicate 4/20 [13:47:25] 75/1000
    replicate 4/20 [13:47:25] 76/1000
    replicate 4/20 [13:47:25] 77/1000
    replicate 4/20 [13:47:26] 78/1000
    replicate 4/20 [13:47:26] 79/1000
    replicate 4/20 [13:47:26] 80/1000
    replicate 4/20 [13:47:26] 81/1000
    replicate 4/20 [13:47:26] 82/1000
    replicate 4/20 [13:47:26] 83/1000
    replicate 4/20 [13:47:26] 84/1000
    replicate 4/20 [13:47:26] 85/1000
    replicate 4/20 [13:47:26] 86/1000
    replicate 4/20 [13:47:26] 87/1000
    replicate 4/20 [13:47:26] 88/1000
    replicate 4/20 [13:47:26] 89/1000
    replicate 4/20 [13:47:26] 90/1000
    replicate 4/20 [13:47:26] 91/1000
    replicate 4/20 [13:47:26] 92/1000
    replicate 4/20 [13:47:26] 93/1000
    replicate 4/20 [13:47:26] 94/1000
    replicate 4/20 [13:47:26] 95/1000
    replicate 4/20 [13:47:26] 96/1000
    replicate 4/20 [13:47:26] 97/1000
    replicate 4/20 [13:47:26] 98/1000
    replicate 4/20 [13:47:26] 99/1000
    replicate 4/20 [13:47:26] 100/1000
    replicate 4/20 [13:47:29] 200/1000
    replicate 4/20 [13:47:31] 300/1000
    replicate 4/20 [13:47:33] 400/1000
    replicate 4/20 [13:47:35] 500/1000
    replicate 4/20 [13:47:38] 600/1000
    replicate 4/20 [13:47:40] 700/1000
    replicate 4/20 [13:47:42] 800/1000
    replicate 4/20 [13:47:44] 900/1000
    replicate 4/20 [13:47:46] 1000/1000
    replicate 5/20 [13:47:46] 1/1000                
    replicate 5/20 [13:47:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:47:46] 2/1000
    replicate 5/20 [13:47:46] 3/1000
    replicate 5/20 [13:47:46] 4/1000
    replicate 5/20 [13:47:47] 5/1000
    replicate 5/20 [13:47:47] 6/1000
    replicate 5/20 [13:47:47] 7/1000
    replicate 5/20 [13:47:47] 8/1000
    replicate 5/20 [13:47:47] 9/1000
    replicate 5/20 [13:47:47] 10/1000
    replicate 5/20 [13:47:47] 11/1000
    replicate 5/20 [13:47:47] 12/1000
    replicate 5/20 [13:47:47] 13/1000
    replicate 5/20 [13:47:47] 14/1000
    replicate 5/20 [13:47:47] 15/1000
    replicate 5/20 [13:47:47] 16/1000
    replicate 5/20 [13:47:47] 17/1000
    replicate 5/20 [13:47:47] 18/1000
    replicate 5/20 [13:47:47] 19/1000
    replicate 5/20 [13:47:47] 20/1000
    replicate 5/20 [13:47:47] 21/1000
    replicate 5/20 [13:47:47] 22/1000
    replicate 5/20 [13:47:47] 23/1000
    replicate 5/20 [13:47:47] 24/1000
    replicate 5/20 [13:47:47] 25/1000
    replicate 5/20 [13:47:47] 26/1000
    replicate 5/20 [13:47:47] 27/1000
    replicate 5/20 [13:47:47] 28/1000
    replicate 5/20 [13:47:47] 29/1000
    replicate 5/20 [13:47:47] 30/1000
    replicate 5/20 [13:47:47] 31/1000
    replicate 5/20 [13:47:47] 32/1000
    replicate 5/20 [13:47:47] 33/1000
    replicate 5/20 [13:47:47] 34/1000
    replicate 5/20 [13:47:47] 35/1000
    replicate 5/20 [13:47:47] 36/1000
    replicate 5/20 [13:47:47] 37/1000
    replicate 5/20 [13:47:47] 38/1000
    replicate 5/20 [13:47:47] 39/1000
    replicate 5/20 [13:47:47] 40/1000
    replicate 5/20 [13:47:47] 41/1000
    replicate 5/20 [13:47:47] 42/1000
    replicate 5/20 [13:47:47] 43/1000
    replicate 5/20 [13:47:47] 44/1000
    replicate 5/20 [13:47:47] 45/1000
    replicate 5/20 [13:47:47] 46/1000
    replicate 5/20 [13:47:47] 47/1000
    replicate 5/20 [13:47:47] 48/1000
    replicate 5/20 [13:47:47] 49/1000
    replicate 5/20 [13:47:47] 50/1000
    replicate 5/20 [13:47:47] 51/1000
    replicate 5/20 [13:47:47] 52/1000
    replicate 5/20 [13:47:48] 53/1000
    replicate 5/20 [13:47:48] 54/1000
    replicate 5/20 [13:47:48] 55/1000
    replicate 5/20 [13:47:48] 56/1000
    replicate 5/20 [13:47:48] 57/1000
    replicate 5/20 [13:47:48] 58/1000
    replicate 5/20 [13:47:48] 59/1000
    replicate 5/20 [13:47:48] 60/1000
    replicate 5/20 [13:47:48] 61/1000
    replicate 5/20 [13:47:48] 62/1000
    replicate 5/20 [13:47:48] 63/1000
    replicate 5/20 [13:47:48] 64/1000
    replicate 5/20 [13:47:48] 65/1000
    replicate 5/20 [13:47:48] 66/1000
    replicate 5/20 [13:47:48] 67/1000
    replicate 5/20 [13:47:48] 68/1000
    replicate 5/20 [13:47:48] 69/1000
    replicate 5/20 [13:47:48] 70/1000
    replicate 5/20 [13:47:48] 71/1000
    replicate 5/20 [13:47:48] 72/1000
    replicate 5/20 [13:47:48] 73/1000
    replicate 5/20 [13:47:48] 74/1000
    replicate 5/20 [13:47:48] 75/1000
    replicate 5/20 [13:47:48] 76/1000
    replicate 5/20 [13:47:48] 77/1000
    replicate 5/20 [13:47:48] 78/1000
    replicate 5/20 [13:47:48] 79/1000
    replicate 5/20 [13:47:48] 80/1000
    replicate 5/20 [13:47:48] 81/1000
    replicate 5/20 [13:47:48] 82/1000
    replicate 5/20 [13:47:48] 83/1000
    replicate 5/20 [13:47:48] 84/1000
    replicate 5/20 [13:47:48] 85/1000
    replicate 5/20 [13:47:48] 86/1000
    replicate 5/20 [13:47:48] 87/1000
    replicate 5/20 [13:47:48] 88/1000
    replicate 5/20 [13:47:48] 89/1000
    replicate 5/20 [13:47:48] 90/1000
    replicate 5/20 [13:47:48] 91/1000
    replicate 5/20 [13:47:49] 92/1000
    replicate 5/20 [13:47:49] 93/1000
    replicate 5/20 [13:47:49] 94/1000
    replicate 5/20 [13:47:49] 95/1000
    replicate 5/20 [13:47:49] 96/1000
    replicate 5/20 [13:47:49] 97/1000
    replicate 5/20 [13:47:49] 98/1000
    replicate 5/20 [13:47:49] 99/1000
    replicate 5/20 [13:47:49] 100/1000
    replicate 5/20 [13:47:51] 200/1000
    replicate 5/20 [13:47:53] 300/1000
    replicate 5/20 [13:47:56] 400/1000
    replicate 5/20 [13:47:58] 500/1000
    replicate 5/20 [13:48:00] 600/1000
    replicate 5/20 [13:48:02] 700/1000
    replicate 5/20 [13:48:05] 800/1000
    replicate 5/20 [13:48:07] 900/1000
    replicate 5/20 [13:48:09] 1000/1000
    replicate 6/20 [13:48:09] 1/1000                
    replicate 6/20 [13:48:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:09] 2/1000
    replicate 6/20 [13:48:09] 3/1000
    replicate 6/20 [13:48:09] 4/1000
    replicate 6/20 [13:48:09] 5/1000
    replicate 6/20 [13:48:09] 6/1000
    replicate 6/20 [13:48:09] 7/1000
    replicate 6/20 [13:48:10] 8/1000
    replicate 6/20 [13:48:10] 9/1000
    replicate 6/20 [13:48:10] 10/1000
    replicate 6/20 [13:48:10] 11/1000
    replicate 6/20 [13:48:10] 12/1000
    replicate 6/20 [13:48:10] 13/1000
    replicate 6/20 [13:48:10] 14/1000
    replicate 6/20 [13:48:10] 15/1000
    replicate 6/20 [13:48:10] 16/1000
    replicate 6/20 [13:48:10] 17/1000
    replicate 6/20 [13:48:10] 18/1000
    replicate 6/20 [13:48:10] 19/1000
    replicate 6/20 [13:48:10] 20/1000
    replicate 6/20 [13:48:10] 21/1000
    replicate 6/20 [13:48:10] 22/1000
    replicate 6/20 [13:48:10] 23/1000
    replicate 6/20 [13:48:10] 24/1000
    replicate 6/20 [13:48:10] 25/1000
    replicate 6/20 [13:48:10] 26/1000
    replicate 6/20 [13:48:10] 27/1000
    replicate 6/20 [13:48:10] 28/1000
    replicate 6/20 [13:48:10] 29/1000
    replicate 6/20 [13:48:10] 30/1000
    replicate 6/20 [13:48:10] 31/1000
    replicate 6/20 [13:48:10] 32/1000
    replicate 6/20 [13:48:10] 33/1000
    replicate 6/20 [13:48:10] 34/1000
    replicate 6/20 [13:48:10] 35/1000
    replicate 6/20 [13:48:10] 36/1000
