
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:33:05
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:05] 1/1000                
    replicate 1/20 [14:33:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:05] 2/1000
    replicate 1/20 [14:33:05] 3/1000
    replicate 1/20 [14:33:05] 4/1000
    replicate 1/20 [14:33:05] 5/1000
    replicate 1/20 [14:33:05] 6/1000
    replicate 1/20 [14:33:05] 7/1000
    replicate 1/20 [14:33:05] 8/1000
    replicate 1/20 [14:33:05] 9/1000
    replicate 4/20 [14:34:14] 52/1000
    replicate 4/20 [14:34:14] 53/1000
    replicate 4/20 [14:34:14] 54/1000
    replicate 4/20 [14:34:14] 55/1000
    replicate 4/20 [14:34:14] 56/1000
    replicate 4/20 [14:34:14] 57/1000
    replicate 4/20 [14:34:14] 58/1000
    replicate 4/20 [14:34:14] 59/1000
    replicate 4/20 [14:34:14] 60/1000
    replicate 4/20 [14:34:14] 61/1000
    replicate 4/20 [14:34:14] 62/1000
    replicate 4/20 [14:34:14] 63/1000
    replicate 4/20 [14:34:14] 64/1000
    replicate 4/20 [14:34:14] 65/1000
    replicate 4/20 [14:34:14] 66/1000
    replicate 4/20 [14:34:14] 67/1000
    replicate 4/20 [14:34:14] 68/1000
    replicate 4/20 [14:34:14] 69/1000
    replicate 4/20 [14:34:14] 70/1000
    replicate 4/20 [14:34:15] 71/1000
    replicate 4/20 [14:34:15] 72/1000
    replicate 4/20 [14:34:15] 73/1000
    replicate 4/20 [14:34:15] 74/1000
    replicate 4/20 [14:34:15] 75/1000
    replicate 4/20 [14:34:15] 76/1000
    replicate 4/20 [14:34:15] 77/1000
    replicate 4/20 [14:34:15] 78/1000
    replicate 4/20 [14:34:15] 79/1000
    replicate 4/20 [14:34:15] 80/1000
    replicate 4/20 [14:34:15] 81/1000
    replicate 4/20 [14:34:15] 82/1000
    replicate 4/20 [14:34:15] 83/1000
    replicate 4/20 [14:34:15] 84/1000
    replicate 4/20 [14:34:15] 85/1000
    replicate 4/20 [14:34:15] 86/1000
    replicate 4/20 [14:34:15] 87/1000
    replicate 4/20 [14:34:15] 88/1000
    replicate 4/20 [14:34:15] 89/1000
    replicate 4/20 [14:34:15] 90/1000
    replicate 4/20 [14:34:15] 91/1000
    replicate 4/20 [14:34:15] 92/1000
    replicate 4/20 [14:34:15] 93/1000
    replicate 4/20 [14:34:15] 94/1000
    replicate 4/20 [14:34:15] 95/1000
    replicate 4/20 [14:34:15] 96/1000
    replicate 4/20 [14:34:15] 97/1000
    replicate 4/20 [14:34:15] 98/1000
    replicate 4/20 [14:34:15] 99/1000
    replicate 4/20 [14:34:15] 100/1000
    replicate 4/20 [14:34:17] 200/1000
    replicate 4/20 [14:34:20] 300/1000
    replicate 4/20 [14:34:22] 400/1000
    replicate 4/20 [14:34:24] 500/1000
    replicate 4/20 [14:34:26] 600/1000
    replicate 4/20 [14:34:29] 700/1000
    replicate 4/20 [14:34:31] 800/1000
    replicate 4/20 [14:34:33] 900/1000
    replicate 4/20 [14:34:35] 1000/1000
    replicate 5/20 [14:34:35] 1/1000                
    replicate 5/20 [14:34:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:34:35] 2/1000
    replicate 5/20 [14:34:35] 3/1000
    replicate 5/20 [14:34:35] 4/1000
    replicate 5/20 [14:34:35] 5/1000
    replicate 5/20 [14:34:35] 6/1000
    replicate 5/20 [14:34:35] 7/1000
    replicate 5/20 [14:34:35] 8/1000
    replicate 5/20 [14:34:35] 9/1000
    replicate 5/20 [14:34:36] 10/1000
    replicate 5/20 [14:34:36] 11/1000
    replicate 5/20 [14:34:36] 12/1000
    replicate 5/20 [14:34:36] 13/1000
    replicate 5/20 [14:34:36] 14/1000
    replicate 5/20 [14:34:36] 15/1000
    replicate 5/20 [14:34:36] 16/1000
    replicate 5/20 [14:34:36] 17/1000
    replicate 5/20 [14:34:36] 18/1000
    replicate 5/20 [14:34:36] 19/1000
    replicate 5/20 [14:34:36] 20/1000
    replicate 5/20 [14:34:36] 21/1000
    replicate 5/20 [14:34:36] 22/1000
    replicate 5/20 [14:34:36] 23/1000
    replicate 5/20 [14:34:36] 24/1000
    replicate 5/20 [14:34:36] 25/1000
    replicate 5/20 [14:34:36] 26/1000
    replicate 5/20 [14:34:36] 27/1000
    replicate 5/20 [14:34:36] 28/1000
    replicate 5/20 [14:34:36] 29/1000
    replicate 5/20 [14:34:36] 30/1000
    replicate 5/20 [14:34:36] 31/1000
    replicate 5/20 [14:34:36] 32/1000
    replicate 5/20 [14:34:36] 33/1000
    replicate 5/20 [14:34:36] 34/1000
    replicate 5/20 [14:34:36] 35/1000
    replicate 5/20 [14:34:36] 36/1000
    replicate 5/20 [14:34:36] 37/1000
    replicate 5/20 [14:34:36] 38/1000
    replicate 5/20 [14:34:36] 39/1000
    replicate 5/20 [14:34:36] 40/1000
    replicate 5/20 [14:34:36] 41/1000
    replicate 5/20 [14:34:36] 42/1000
    replicate 5/20 [14:34:36] 43/1000
    replicate 5/20 [14:34:36] 44/1000
    replicate 5/20 [14:34:36] 45/1000
    replicate 5/20 [14:34:36] 46/1000
    replicate 5/20 [14:34:36] 47/1000
    replicate 5/20 [14:34:36] 48/1000
    replicate 5/20 [14:34:36] 49/1000
    replicate 5/20 [14:34:36] 50/1000
    replicate 5/20 [14:34:36] 51/1000
    replicate 5/20 [14:34:36] 52/1000
    replicate 5/20 [14:34:36] 53/1000
    replicate 5/20 [14:34:36] 54/1000
    replicate 5/20 [14:34:36] 55/1000
    replicate 5/20 [14:34:36] 56/1000
    replicate 5/20 [14:34:36] 57/1000
    replicate 5/20 [14:34:36] 58/1000
    replicate 5/20 [14:34:37] 59/1000
    replicate 5/20 [14:34:37] 60/1000
    replicate 5/20 [14:34:37] 61/1000
    replicate 5/20 [14:34:37] 62/1000
    replicate 5/20 [14:34:37] 63/1000
    replicate 5/20 [14:34:37] 64/1000
    replicate 5/20 [14:34:37] 65/1000
    replicate 5/20 [14:34:37] 66/1000
    replicate 5/20 [14:34:37] 67/1000
    replicate 5/20 [14:34:37] 68/1000
    replicate 5/20 [14:34:37] 69/1000
    replicate 5/20 [14:34:37] 70/1000
    replicate 5/20 [14:34:37] 71/1000
    replicate 5/20 [14:34:37] 72/1000
    replicate 5/20 [14:34:37] 73/1000
    replicate 5/20 [14:34:37] 74/1000
    replicate 5/20 [14:34:37] 75/1000
    replicate 5/20 [14:34:37] 76/1000
    replicate 5/20 [14:34:37] 77/1000
    replicate 5/20 [14:34:37] 78/1000
    replicate 5/20 [14:34:37] 79/1000
    replicate 5/20 [14:34:37] 80/1000
    replicate 5/20 [14:34:37] 81/1000
    replicate 5/20 [14:34:37] 82/1000
    replicate 5/20 [14:34:37] 83/1000
    replicate 5/20 [14:34:37] 84/1000
    replicate 5/20 [14:34:37] 85/1000
    replicate 5/20 [14:34:37] 86/1000
    replicate 5/20 [14:34:37] 87/1000
    replicate 5/20 [14:34:37] 88/1000
    replicate 5/20 [14:34:37] 89/1000
    replicate 5/20 [14:34:37] 90/1000
    replicate 5/20 [14:34:37] 91/1000
    replicate 5/20 [14:34:37] 92/1000
    replicate 5/20 [14:34:37] 93/1000
    replicate 5/20 [14:34:37] 94/1000
    replicate 5/20 [14:34:37] 95/1000
    replicate 5/20 [14:34:37] 96/1000
    replicate 5/20 [14:34:38] 97/1000
    replicate 5/20 [14:34:38] 98/1000
    replicate 5/20 [14:34:38] 99/1000
    replicate 5/20 [14:34:38] 100/1000
    replicate 5/20 [14:34:40] 200/1000
    replicate 5/20 [14:34:42] 300/1000
    replicate 5/20 [14:34:45] 400/1000
    replicate 5/20 [14:34:47] 500/1000
    replicate 5/20 [14:34:49] 600/1000
    replicate 5/20 [14:34:52] 700/1000
    replicate 5/20 [14:34:54] 800/1000
    replicate 5/20 [14:34:57] 900/1000
    replicate 5/20 [14:34:59] 1000/1000
    replicate 6/20 [14:34:59] 1/1000                
    replicate 6/20 [14:34:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:34:59] 2/1000
    replicate 6/20 [14:34:59] 3/1000
    replicate 6/20 [14:34:59] 4/1000
    replicate 6/20 [14:34:59] 5/1000
    replicate 6/20 [14:34:59] 6/1000
    replicate 6/20 [14:34:59] 7/1000
    replicate 6/20 [14:34:59] 8/1000
    replicate 6/20 [14:34:59] 9/1000
    replicate 6/20 [14:34:59] 10/1000
    replicate 6/20 [14:34:59] 11/1000
    replicate 6/20 [14:34:59] 12/1000
    replicate 6/20 [14:34:59] 13/1000
    replicate 6/20 [14:34:59] 14/1000
    replicate 6/20 [14:34:59] 15/1000
    replicate 6/20 [14:34:59] 16/1000
    replicate 6/20 [14:34:59] 17/1000
    replicate 6/20 [14:34:59] 18/1000
    replicate 6/20 [14:34:59] 19/1000
    replicate 6/20 [14:34:59] 20/1000
    replicate 6/20 [14:34:59] 21/1000
    replicate 6/20 [14:34:59] 22/1000
    replicate 6/20 [14:34:59] 23/1000
    replicate 6/20 [14:34:59] 24/1000
    replicate 6/20 [14:34:59] 25/1000
    replicate 6/20 [14:34:59] 26/1000
    replicate 6/20 [14:34:59] 27/1000
    replicate 6/20 [14:35:00] 28/1000
    replicate 6/20 [14:35:00] 29/1000
    replicate 6/20 [14:35:00] 30/1000
    replicate 6/20 [14:35:00] 31/1000
    replicate 6/20 [14:35:00] 32/1000
    replicate 6/20 [14:35:00] 33/1000
    replicate 6/20 [14:35:00] 34/1000
    replicate 6/20 [14:35:00] 35/1000
    replicate 6/20 [14:35:00] 36/1000
    replicate 6/20 [14:35:00] 37/1000
    replicate 6/20 [14:35:00] 38/1000
    replicate 6/20 [14:35:00] 39/1000
