
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:59] 1/1000                
    replicate 1/20 [14:01:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:59] 2/1000
    replicate 1/20 [14:01:59] 3/1000
    replicate 1/20 [14:01:59] 4/1000
    replicate 1/20 [14:01:59] 5/1000
    replicate 1/20 [14:01:59] 6/1000
    replicate 1/20 [14:01:59] 7/1000
    replicate 1/20 [14:01:59] 8/1000
    replicate 1/20 [14:01:59] 9/1000
    replicate 1/20 [14:02:00] 53/1000
    replicate 1/20 [14:02:00] 54/1000
    replicate 1/20 [14:02:00] 55/1000
    replicate 1/20 [14:02:00] 56/1000
    replicate 1/20 [14:02:00] 57/1000
    replicate 1/20 [14:02:00] 58/1000
    replicate 1/20 [14:02:00] 59/1000
    replicate 1/20 [14:02:00] 60/1000
    replicate 1/20 [14:02:00] 61/1000
    replicate 1/20 [14:02:00] 62/1000
    replicate 1/20 [14:02:00] 63/1000
    replicate 1/20 [14:02:00] 64/1000
    replicate 1/20 [14:02:00] 65/1000
    replicate 1/20 [14:02:00] 66/1000
    replicate 1/20 [14:02:00] 67/1000
    replicate 1/20 [14:02:00] 68/1000
    replicate 1/20 [14:02:00] 69/1000
    replicate 1/20 [14:02:00] 70/1000
    replicate 1/20 [14:02:00] 71/1000
    replicate 1/20 [14:02:00] 72/1000
    replicate 1/20 [14:02:00] 73/1000
    replicate 1/20 [14:02:00] 74/1000
    replicate 1/20 [14:02:00] 75/1000
    replicate 1/20 [14:02:00] 76/1000
    replicate 1/20 [14:02:00] 77/1000
    replicate 1/20 [14:02:01] 78/1000
    replicate 1/20 [14:02:01] 79/1000
    replicate 1/20 [14:02:01] 80/1000
    replicate 1/20 [14:02:01] 81/1000
    replicate 1/20 [14:02:01] 82/1000
    replicate 1/20 [14:02:01] 83/1000
    replicate 1/20 [14:02:01] 84/1000
    replicate 1/20 [14:02:01] 85/1000
    replicate 1/20 [14:02:01] 86/1000
    replicate 1/20 [14:02:01] 87/1000
    replicate 1/20 [14:02:01] 88/1000
    replicate 1/20 [14:02:01] 89/1000
    replicate 1/20 [14:02:01] 90/1000
    replicate 1/20 [14:02:01] 91/1000
    replicate 1/20 [14:02:01] 92/1000
    replicate 1/20 [14:02:01] 93/1000
    replicate 1/20 [14:02:01] 94/1000
    replicate 1/20 [14:02:01] 95/1000
    replicate 1/20 [14:02:01] 96/1000
    replicate 1/20 [14:02:01] 97/1000
    replicate 1/20 [14:02:01] 98/1000
    replicate 1/20 [14:02:01] 99/1000
    replicate 1/20 [14:02:01] 100/1000
    replicate 1/20 [14:02:03] 200/1000
    replicate 1/20 [14:02:05] 300/1000
    replicate 1/20 [14:02:08] 400/1000
    replicate 1/20 [14:02:10] 500/1000
    replicate 1/20 [14:02:12] 600/1000
    replicate 1/20 [14:02:15] 700/1000
    replicate 1/20 [14:02:17] 800/1000
    replicate 1/20 [14:02:19] 900/1000
    replicate 1/20 [14:02:21] 1000/1000
    replicate 2/20 [14:02:21] 1/1000                
    replicate 2/20 [14:02:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:21] 2/1000
    replicate 2/20 [14:02:21] 3/1000
    replicate 2/20 [14:02:21] 4/1000
    replicate 2/20 [14:02:21] 5/1000
    replicate 2/20 [14:02:21] 6/1000
    replicate 2/20 [14:02:21] 7/1000
    replicate 2/20 [14:02:21] 8/1000
    replicate 2/20 [14:02:21] 9/1000
    replicate 2/20 [14:02:21] 10/1000
    replicate 2/20 [14:02:21] 11/1000
    replicate 2/20 [14:02:21] 12/1000
    replicate 2/20 [14:02:21] 13/1000
    replicate 2/20 [14:02:21] 14/1000
    replicate 2/20 [14:02:22] 15/1000
    replicate 2/20 [14:02:22] 16/1000
    replicate 2/20 [14:02:22] 17/1000
    replicate 2/20 [14:02:22] 18/1000
    replicate 2/20 [14:02:22] 19/1000
    replicate 2/20 [14:02:22] 20/1000
    replicate 2/20 [14:02:22] 21/1000
    replicate 2/20 [14:02:22] 22/1000
    replicate 2/20 [14:02:22] 23/1000
    replicate 2/20 [14:02:22] 24/1000
    replicate 2/20 [14:02:22] 25/1000
    replicate 2/20 [14:02:22] 26/1000
    replicate 2/20 [14:02:22] 27/1000
    replicate 2/20 [14:02:22] 28/1000
    replicate 2/20 [14:02:22] 29/1000
    replicate 2/20 [14:02:22] 30/1000
    replicate 2/20 [14:02:22] 31/1000
    replicate 2/20 [14:02:22] 32/1000
    replicate 2/20 [14:02:22] 33/1000
    replicate 2/20 [14:02:22] 34/1000
    replicate 2/20 [14:02:22] 35/1000
    replicate 2/20 [14:02:22] 36/1000
    replicate 2/20 [14:02:22] 37/1000
    replicate 2/20 [14:02:22] 38/1000
    replicate 2/20 [14:02:22] 39/1000
    replicate 2/20 [14:02:22] 40/1000
    replicate 2/20 [14:02:22] 41/1000
    replicate 2/20 [14:02:22] 42/1000
    replicate 2/20 [14:02:22] 43/1000
    replicate 2/20 [14:02:22] 44/1000
    replicate 2/20 [14:02:22] 45/1000
    replicate 2/20 [14:02:22] 46/1000
    replicate 2/20 [14:02:22] 47/1000
    replicate 2/20 [14:02:22] 48/1000
    replicate 2/20 [14:02:22] 49/1000
    replicate 2/20 [14:02:22] 50/1000
    replicate 2/20 [14:02:22] 51/1000
    replicate 2/20 [14:02:22] 52/1000
    replicate 2/20 [14:02:22] 53/1000
    replicate 2/20 [14:02:22] 54/1000
    replicate 2/20 [14:02:22] 55/1000
    replicate 2/20 [14:02:22] 56/1000
    replicate 2/20 [14:02:22] 57/1000
    replicate 2/20 [14:02:22] 58/1000
    replicate 2/20 [14:02:22] 59/1000
    replicate 2/20 [14:02:23] 60/1000
    replicate 2/20 [14:02:23] 61/1000
    replicate 2/20 [14:02:23] 62/1000
    replicate 2/20 [14:02:23] 63/1000
    replicate 2/20 [14:02:23] 64/1000
    replicate 2/20 [14:02:23] 65/1000
    replicate 2/20 [14:02:23] 66/1000
    replicate 2/20 [14:02:23] 67/1000
    replicate 2/20 [14:02:23] 68/1000
    replicate 2/20 [14:02:23] 69/1000
    replicate 2/20 [14:02:23] 70/1000
    replicate 2/20 [14:02:23] 71/1000
    replicate 2/20 [14:02:23] 72/1000
    replicate 2/20 [14:02:23] 73/1000
    replicate 2/20 [14:02:23] 74/1000
    replicate 2/20 [14:02:23] 75/1000
    replicate 2/20 [14:02:23] 76/1000
    replicate 2/20 [14:02:23] 77/1000
    replicate 2/20 [14:02:23] 78/1000
    replicate 2/20 [14:02:23] 79/1000
    replicate 2/20 [14:02:23] 80/1000
    replicate 2/20 [14:02:23] 81/1000
    replicate 2/20 [14:02:23] 82/1000
    replicate 2/20 [14:02:23] 83/1000
    replicate 2/20 [14:02:23] 84/1000
    replicate 2/20 [14:02:23] 85/1000
    replicate 2/20 [14:02:23] 86/1000
    replicate 2/20 [14:02:23] 87/1000
    replicate 2/20 [14:02:23] 88/1000
    replicate 2/20 [14:02:23] 89/1000
    replicate 2/20 [14:02:23] 90/1000
    replicate 2/20 [14:02:23] 91/1000
    replicate 2/20 [14:02:23] 92/1000
    replicate 2/20 [14:02:23] 93/1000
    replicate 2/20 [14:02:23] 94/1000
    replicate 2/20 [14:02:23] 95/1000
    replicate 2/20 [14:02:23] 96/1000
    replicate 2/20 [14:02:23] 97/1000
    replicate 2/20 [14:02:23] 98/1000
    replicate 2/20 [14:02:24] 99/1000
    replicate 2/20 [14:02:24] 100/1000
    replicate 2/20 [14:02:26] 200/1000
    replicate 2/20 [14:02:28] 300/1000
    replicate 2/20 [14:02:30] 400/1000
    replicate 2/20 [14:02:32] 500/1000
    replicate 2/20 [14:02:34] 600/1000
    replicate 2/20 [14:02:36] 700/1000
    replicate 2/20 [14:02:38] 800/1000
    replicate 2/20 [14:02:41] 900/1000
    replicate 2/20 [14:02:43] 1000/1000
    replicate 3/20 [14:02:43] 1/1000                
    replicate 3/20 [14:02:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:02:43] 2/1000
    replicate 3/20 [14:02:43] 3/1000
    replicate 3/20 [14:02:43] 4/1000
    replicate 3/20 [14:02:43] 5/1000
    replicate 3/20 [14:02:43] 6/1000
    replicate 3/20 [14:02:43] 7/1000
    replicate 3/20 [14:02:43] 8/1000
    replicate 3/20 [14:02:43] 9/1000
    replicate 3/20 [14:02:43] 10/1000
    replicate 3/20 [14:02:43] 11/1000
    replicate 3/20 [14:02:43] 12/1000
    replicate 3/20 [14:02:43] 13/1000
    replicate 3/20 [14:02:43] 14/1000
    replicate 3/20 [14:02:43] 15/1000
    replicate 3/20 [14:02:43] 16/1000
    replicate 3/20 [14:02:43] 17/1000
    replicate 3/20 [14:02:43] 18/1000
    replicate 3/20 [14:02:43] 19/1000
    replicate 3/20 [14:02:43] 20/1000
    replicate 3/20 [14:02:43] 21/1000
    replicate 3/20 [14:02:43] 22/1000
    replicate 3/20 [14:02:43] 23/1000
    replicate 3/20 [14:02:43] 24/1000
    replicate 3/20 [14:02:43] 25/1000
    replicate 3/20 [14:02:43] 26/1000
    replicate 3/20 [14:02:43] 27/1000
    replicate 3/20 [14:02:43] 28/1000
    replicate 3/20 [14:02:43] 29/1000
    replicate 3/20 [14:02:43] 30/1000
    replicate 3/20 [14:02:43] 31/1000
    replicate 3/20 [14:02:43] 32/1000
    replicate 3/20 [14:02:43] 33/1000
    replicate 3/20 [14:02:43] 34/1000
    replicate 3/20 [14:02:43] 35/1000
    replicate 3/20 [14:02:43] 36/1000
    replicate 3/20 [14:02:43] 37/1000
    replicate 3/20 [14:02:43] 38/1000
    replicate 3/20 [14:02:43] 39/1000
    replicate 3/20 [14:02:43] 40/1000
    replicate 3/20 [14:02:43] 41/1000
    replicate 3/20 [14:02:43] 42/1000
    replicate 3/20 [14:02:43] 43/1000
    replicate 3/20 [14:02:43] 44/1000
    replicate 3/20 [14:02:43] 45/1000
    replicate 3/20 [14:02:43] 46/1000
    replicate 3/20 [14:02:43] 47/1000
    replicate 3/20 [14:02:44] 48/1000
    replicate 3/20 [14:02:44] 49/1000
    replicate 3/20 [14:02:44] 50/1000
    replicate 3/20 [14:02:44] 51/1000
    replicate 3/20 [14:02:44] 52/1000
    replicate 3/20 [14:02:44] 53/1000
    replicate 3/20 [14:02:44] 54/1000
    replicate 3/20 [14:02:44] 55/1000
    replicate 3/20 [14:02:44] 56/1000
    replicate 3/20 [14:02:44] 57/1000
    replicate 3/20 [14:02:44] 58/1000
    replicate 3/20 [14:02:44] 59/1000
    replicate 3/20 [14:02:44] 60/1000
    replicate 3/20 [14:02:44] 61/1000
    replicate 3/20 [14:02:44] 62/1000
    replicate 3/20 [14:02:44] 63/1000
    replicate 3/20 [14:02:44] 64/1000
    replicate 3/20 [14:02:44] 65/1000
    replicate 3/20 [14:02:44] 66/1000
    replicate 3/20 [14:02:44] 67/1000
    replicate 3/20 [14:02:44] 68/1000
    replicate 3/20 [14:02:44] 69/1000
    replicate 3/20 [14:02:44] 70/1000
    replicate 3/20 [14:02:44] 71/1000
    replicate 3/20 [14:02:44] 72/1000
    replicate 3/20 [14:02:44] 73/1000
    replicate 3/20 [14:02:44] 74/1000
    replicate 3/20 [14:02:44] 75/1000
    replicate 3/20 [14:02:44] 76/1000
    replicate 3/20 [14:02:44] 77/1000
    replicate 3/20 [14:02:44] 78/1000
    replicate 3/20 [14:02:44] 79/1000
    replicate 3/20 [14:02:44] 80/1000
    replicate 3/20 [14:02:44] 81/1000
    replicate 3/20 [14:02:44] 82/1000
    replicate 3/20 [14:02:44] 83/1000
    replicate 3/20 [14:02:44] 84/1000
    replicate 3/20 [14:02:44] 85/1000
    replicate 3/20 [14:02:44] 86/1000
    replicate 3/20 [14:02:44] 87/1000
    replicate 3/20 [14:02:44] 88/1000
    replicate 3/20 [14:02:44] 89/1000
    replicate 3/20 [14:02:44] 90/1000
    replicate 3/20 [14:02:45] 91/1000
    replicate 3/20 [14:02:45] 92/1000
    replicate 3/20 [14:02:45] 93/1000
    replicate 3/20 [14:02:45] 94/1000
    replicate 3/20 [14:02:45] 95/1000
    replicate 3/20 [14:02:45] 96/1000
    replicate 3/20 [14:02:45] 97/1000
    replicate 3/20 [14:02:45] 98/1000
    replicate 3/20 [14:02:45] 99/1000
    replicate 3/20 [14:02:45] 100/1000
    replicate 3/20 [14:02:47] 200/1000
    replicate 3/20 [14:02:49] 300/1000
    replicate 3/20 [14:02:51] 400/1000
    replicate 3/20 [14:02:53] 500/1000
    replicate 3/20 [14:02:56] 600/1000
    replicate 3/20 [14:02:58] 700/1000
    replicate 3/20 [14:03:00] 800/1000
    replicate 3/20 [14:03:02] 900/1000
    replicate 3/20 [14:03:05] 1000/1000
    replicate 4/20 [14:03:05] 1/1000                
    replicate 4/20 [14:03:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:03:05] 2/1000
    replicate 4/20 [14:03:05] 3/1000
    replicate 4/20 [14:03:05] 4/1000
    replicate 4/20 [14:03:05] 5/1000
    replicate 4/20 [14:03:05] 6/1000
    replicate 4/20 [14:03:05] 7/1000
    replicate 4/20 [14:03:05] 8/1000
    replicate 4/20 [14:03:05] 9/1000
    replicate 4/20 [14:03:05] 10/1000
    replicate 4/20 [14:03:05] 11/1000
    replicate 4/20 [14:03:05] 12/1000
    replicate 4/20 [14:03:05] 13/1000
    replicate 4/20 [14:03:05] 14/1000
    replicate 4/20 [14:03:05] 15/1000
    replicate 4/20 [14:03:05] 16/1000
    replicate 4/20 [14:03:05] 17/1000
    replicate 4/20 [14:03:05] 18/1000
    replicate 4/20 [14:03:05] 19/1000
    replicate 4/20 [14:03:05] 20/1000
    replicate 4/20 [14:03:05] 21/1000
    replicate 4/20 [14:03:05] 22/1000
    replicate 4/20 [14:03:05] 23/1000
    replicate 4/20 [14:03:05] 24/1000
    replicate 4/20 [14:03:05] 25/1000
    replicate 4/20 [14:03:05] 26/1000
    replicate 4/20 [14:03:05] 27/1000
    replicate 4/20 [14:03:05] 28/1000
    replicate 4/20 [14:03:05] 29/1000
    replicate 4/20 [14:03:05] 30/1000
    replicate 4/20 [14:03:05] 31/1000
    replicate 4/20 [14:03:05] 32/1000
    replicate 4/20 [14:03:05] 33/1000
    replicate 4/20 [14:03:05] 34/1000
    replicate 4/20 [14:03:05] 35/1000
    replicate 4/20 [14:03:05] 36/1000
    replicate 4/20 [14:03:05] 37/1000
    replicate 4/20 [14:03:05] 38/1000
    replicate 4/20 [14:03:05] 39/1000
    replicate 4/20 [14:03:05] 40/1000
    replicate 4/20 [14:03:05] 41/1000
    replicate 4/20 [14:03:05] 42/1000
    replicate 4/20 [14:03:05] 43/1000
    replicate 4/20 [14:03:05] 44/1000
    replicate 4/20 [14:03:05] 45/1000
    replicate 4/20 [14:03:05] 46/1000
    replicate 4/20 [14:03:05] 47/1000
    replicate 4/20 [14:03:06] 48/1000
    replicate 4/20 [14:03:06] 49/1000
    replicate 4/20 [14:03:06] 50/1000
    replicate 4/20 [14:03:06] 51/1000
    replicate 4/20 [14:03:06] 52/1000
    replicate 4/20 [14:03:06] 53/1000
    replicate 4/20 [14:03:06] 54/1000
    replicate 4/20 [14:03:06] 55/1000
    replicate 4/20 [14:03:06] 56/1000
    replicate 4/20 [14:03:06] 57/1000
    replicate 4/20 [14:03:06] 58/1000
    replicate 4/20 [14:03:06] 59/1000
    replicate 4/20 [14:03:06] 60/1000
    replicate 4/20 [14:03:06] 61/1000
    replicate 4/20 [14:03:06] 62/1000
    replicate 4/20 [14:03:06] 63/1000
    replicate 4/20 [14:03:06] 64/1000
    replicate 4/20 [14:03:06] 65/1000
    replicate 4/20 [14:03:06] 66/1000
    replicate 4/20 [14:03:06] 67/1000
    replicate 4/20 [14:03:06] 68/1000
    replicate 4/20 [14:03:06] 69/1000
    replicate 4/20 [14:03:06] 70/1000
    replicate 4/20 [14:03:06] 71/1000
    replicate 4/20 [14:03:06] 72/1000
    replicate 4/20 [14:03:06] 73/1000
    replicate 4/20 [14:03:06] 74/1000
    replicate 4/20 [14:03:06] 75/1000
    replicate 4/20 [14:03:06] 76/1000
    replicate 4/20 [14:03:06] 77/1000
    replicate 4/20 [14:03:06] 78/1000
    replicate 4/20 [14:03:06] 79/1000
    replicate 4/20 [14:03:06] 80/1000
    replicate 4/20 [14:03:06] 81/1000
    replicate 4/20 [14:03:06] 82/1000
    replicate 4/20 [14:03:06] 83/1000
    replicate 4/20 [14:03:06] 84/1000
    replicate 4/20 [14:03:06] 85/1000
    replicate 4/20 [14:03:06] 86/1000
    replicate 4/20 [14:03:06] 87/1000
    replicate 4/20 [14:03:06] 88/1000
    replicate 4/20 [14:03:06] 89/1000
    replicate 4/20 [14:03:07] 90/1000
    replicate 4/20 [14:03:07] 91/1000
    replicate 4/20 [14:03:07] 92/1000
    replicate 4/20 [14:03:07] 93/1000
    replicate 4/20 [14:03:07] 94/1000
    replicate 4/20 [14:03:07] 95/1000
    replicate 4/20 [14:03:07] 96/1000
    replicate 4/20 [14:03:07] 97/1000
    replicate 4/20 [14:03:07] 98/1000
    replicate 4/20 [14:03:07] 99/1000
    replicate 4/20 [14:03:07] 100/1000
    replicate 4/20 [14:03:09] 200/1000
    replicate 4/20 [14:03:11] 300/1000
    replicate 4/20 [14:03:14] 400/1000
    replicate 4/20 [14:03:16] 500/1000
    replicate 4/20 [14:03:18] 600/1000
    replicate 4/20 [14:03:20] 700/1000
    replicate 4/20 [14:03:23] 800/1000
    replicate 4/20 [14:03:25] 900/1000
    replicate 4/20 [14:03:27] 1000/1000
    replicate 5/20 [14:03:27] 1/1000                
    replicate 5/20 [14:03:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:27] 2/1000
    replicate 5/20 [14:03:27] 3/1000
    replicate 5/20 [14:03:27] 4/1000
    replicate 5/20 [14:03:27] 5/1000
    replicate 5/20 [14:03:27] 6/1000
    replicate 5/20 [14:03:27] 7/1000
    replicate 5/20 [14:03:27] 8/1000
    replicate 5/20 [14:03:27] 9/1000
    replicate 5/20 [14:03:27] 10/1000
    replicate 5/20 [14:03:27] 11/1000
    replicate 5/20 [14:03:27] 12/1000
    replicate 5/20 [14:03:27] 13/1000
    replicate 5/20 [14:03:27] 14/1000
    replicate 5/20 [14:03:27] 15/1000
    replicate 5/20 [14:03:27] 16/1000
    replicate 5/20 [14:03:27] 17/1000
    replicate 5/20 [14:03:27] 18/1000
    replicate 5/20 [14:03:27] 19/1000
    replicate 5/20 [14:03:27] 20/1000
    replicate 5/20 [14:03:28] 21/1000
    replicate 5/20 [14:03:28] 22/1000
    replicate 5/20 [14:03:28] 23/1000
    replicate 5/20 [14:03:28] 24/1000
    replicate 5/20 [14:03:28] 25/1000
    replicate 5/20 [14:03:28] 26/1000
    replicate 5/20 [14:03:28] 27/1000
    replicate 5/20 [14:03:28] 28/1000
    replicate 5/20 [14:03:28] 29/1000
    replicate 5/20 [14:03:28] 30/1000
    replicate 5/20 [14:03:28] 31/1000
    replicate 5/20 [14:03:28] 32/1000
    replicate 5/20 [14:03:28] 33/1000
    replicate 5/20 [14:03:28] 34/1000
    replicate 5/20 [14:03:28] 35/1000
    replicate 5/20 [14:03:28] 36/1000
    replicate 5/20 [14:03:28] 37/1000
    replicate 5/20 [14:03:28] 38/1000
    replicate 5/20 [14:03:28] 39/1000
    replicate 5/20 [14:03:28] 40/1000
    replicate 5/20 [14:03:28] 41/1000
    replicate 5/20 [14:03:28] 42/1000
    replicate 5/20 [14:03:28] 43/1000
    replicate 5/20 [14:03:28] 44/1000
    replicate 5/20 [14:03:28] 45/1000
    replicate 5/20 [14:03:28] 46/1000
    replicate 5/20 [14:03:28] 47/1000
    replicate 5/20 [14:03:28] 48/1000
    replicate 5/20 [14:03:28] 49/1000
    replicate 5/20 [14:03:28] 50/1000
    replicate 5/20 [14:03:28] 51/1000
    replicate 5/20 [14:03:28] 52/1000
    replicate 5/20 [14:03:28] 53/1000
    replicate 5/20 [14:03:28] 54/1000
    replicate 5/20 [14:03:28] 55/1000
    replicate 5/20 [14:03:28] 56/1000
    replicate 5/20 [14:03:28] 57/1000
    replicate 5/20 [14:03:28] 58/1000
    replicate 5/20 [14:03:28] 59/1000
    replicate 5/20 [14:03:29] 60/1000
    replicate 5/20 [14:03:29] 61/1000
    replicate 5/20 [14:03:29] 62/1000
    replicate 5/20 [14:03:29] 63/1000
    replicate 5/20 [14:03:29] 64/1000
    replicate 5/20 [14:03:29] 65/1000
    replicate 5/20 [14:03:29] 66/1000
    replicate 5/20 [14:03:29] 67/1000
    replicate 5/20 [14:03:29] 68/1000
    replicate 5/20 [14:03:29] 69/1000
    replicate 5/20 [14:03:29] 70/1000
    replicate 5/20 [14:03:29] 71/1000
    replicate 5/20 [14:03:29] 72/1000
    replicate 5/20 [14:03:29] 73/1000
    replicate 5/20 [14:03:29] 74/1000
    replicate 5/20 [14:03:29] 75/1000
    replicate 5/20 [14:03:29] 76/1000
    replicate 5/20 [14:03:29] 77/1000
    replicate 5/20 [14:03:29] 78/1000
    replicate 5/20 [14:03:29] 79/1000
    replicate 5/20 [14:03:29] 80/1000
    replicate 5/20 [14:03:29] 81/1000
    replicate 5/20 [14:03:29] 82/1000
    replicate 5/20 [14:03:29] 83/1000
    replicate 5/20 [14:03:29] 84/1000
    replicate 5/20 [14:03:29] 85/1000
    replicate 5/20 [14:03:29] 86/1000
    replicate 5/20 [14:03:29] 87/1000
    replicate 5/20 [14:03:29] 88/1000
    replicate 5/20 [14:03:29] 89/1000
    replicate 5/20 [14:03:29] 90/1000
    replicate 5/20 [14:03:29] 91/1000
    replicate 5/20 [14:03:29] 92/1000
    replicate 5/20 [14:03:29] 93/1000
    replicate 5/20 [14:03:29] 94/1000
    replicate 5/20 [14:03:29] 95/1000
    replicate 5/20 [14:03:29] 96/1000
    replicate 5/20 [14:03:29] 97/1000
    replicate 5/20 [14:03:29] 98/1000
    replicate 5/20 [14:03:29] 99/1000
    replicate 5/20 [14:03:29] 100/1000
    replicate 5/20 [14:03:32] 200/1000
    replicate 5/20 [14:03:34] 300/1000
    replicate 5/20 [14:03:36] 400/1000
    replicate 5/20 [14:03:39] 500/1000
    replicate 5/20 [14:03:41] 600/1000
    replicate 5/20 [14:03:43] 700/1000
    replicate 5/20 [14:03:45] 800/1000
    replicate 5/20 [14:03:48] 900/1000
    replicate 5/20 [14:03:50] 1000/1000
    replicate 6/20 [14:03:50] 1/1000                
    replicate 6/20 [14:03:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:03:50] 2/1000
    replicate 6/20 [14:03:50] 3/1000
    replicate 6/20 [14:03:50] 4/1000
    replicate 6/20 [14:03:50] 5/1000
    replicate 6/20 [14:03:50] 6/1000
    replicate 6/20 [14:03:50] 7/1000
    replicate 6/20 [14:03:50] 8/1000
    replicate 6/20 [14:03:50] 9/1000
    replicate 6/20 [14:03:50] 10/1000
    replicate 6/20 [14:03:50] 11/1000
    replicate 6/20 [14:03:50] 12/1000
    replicate 6/20 [14:03:50] 13/1000
    replicate 6/20 [14:03:50] 14/1000
    replicate 6/20 [14:03:50] 15/1000
    replicate 6/20 [14:03:50] 16/1000
    replicate 6/20 [14:03:50] 17/1000
    replicate 6/20 [14:03:50] 18/1000
    replicate 6/20 [14:03:50] 19/1000
    replicate 6/20 [14:03:50] 20/1000
    replicate 6/20 [14:03:50] 21/1000
    replicate 6/20 [14:03:50] 22/1000
    replicate 6/20 [14:03:50] 23/1000
    replicate 6/20 [14:03:50] 24/1000
