
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:39] 1/1000                
    replicate 1/20 [14:01:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:39] 2/1000
    replicate 1/20 [14:01:39] 3/1000
    replicate 1/20 [14:01:39] 4/1000
    replicate 1/20 [14:01:39] 5/1000
    replicate 1/20 [14:01:39] 6/1000
    replicate 1/20 [14:01:39] 7/1000
    replicate 1/20 [14:01:40] 8/1000
    replicate 1/20 [14:01:40] 9/1000
    replicate 1/20 [14:01:40] 44/1000
    replicate 1/20 [14:01:40] 45/1000
    replicate 1/20 [14:01:41] 46/1000
    replicate 1/20 [14:01:41] 47/1000
    replicate 1/20 [14:01:41] 48/1000
    replicate 1/20 [14:01:41] 49/1000
    replicate 1/20 [14:01:41] 50/1000
    replicate 1/20 [14:01:41] 51/1000
    replicate 1/20 [14:01:41] 52/1000
    replicate 1/20 [14:01:41] 53/1000
    replicate 1/20 [14:01:41] 54/1000
    replicate 1/20 [14:01:41] 55/1000
    replicate 1/20 [14:01:41] 56/1000
    replicate 1/20 [14:01:41] 57/1000
    replicate 1/20 [14:01:41] 58/1000
    replicate 1/20 [14:01:41] 59/1000
    replicate 1/20 [14:01:41] 60/1000
    replicate 1/20 [14:01:41] 61/1000
    replicate 1/20 [14:01:41] 62/1000
    replicate 1/20 [14:01:41] 63/1000
    replicate 1/20 [14:01:41] 64/1000
    replicate 1/20 [14:01:41] 65/1000
    replicate 1/20 [14:01:41] 66/1000
    replicate 1/20 [14:01:41] 67/1000
    replicate 1/20 [14:01:41] 68/1000
    replicate 1/20 [14:01:41] 69/1000
    replicate 1/20 [14:01:41] 70/1000
    replicate 1/20 [14:01:41] 71/1000
    replicate 1/20 [14:01:41] 72/1000
    replicate 1/20 [14:01:41] 73/1000
    replicate 1/20 [14:01:41] 74/1000
    replicate 1/20 [14:01:41] 75/1000
    replicate 1/20 [14:01:41] 76/1000
    replicate 1/20 [14:01:41] 77/1000
    replicate 1/20 [14:01:41] 78/1000
    replicate 1/20 [14:01:41] 79/1000
    replicate 1/20 [14:01:42] 80/1000
    replicate 1/20 [14:01:42] 81/1000
    replicate 1/20 [14:01:42] 82/1000
    replicate 1/20 [14:01:42] 83/1000
    replicate 1/20 [14:01:42] 84/1000
    replicate 1/20 [14:01:42] 85/1000
    replicate 1/20 [14:01:42] 86/1000
    replicate 1/20 [14:01:42] 87/1000
    replicate 1/20 [14:01:42] 88/1000
    replicate 1/20 [14:01:42] 89/1000
    replicate 1/20 [14:01:42] 90/1000
    replicate 1/20 [14:01:42] 91/1000
    replicate 1/20 [14:01:42] 92/1000
    replicate 1/20 [14:01:42] 93/1000
    replicate 1/20 [14:01:42] 94/1000
    replicate 1/20 [14:01:42] 95/1000
    replicate 1/20 [14:01:42] 96/1000
    replicate 1/20 [14:01:42] 97/1000
    replicate 1/20 [14:01:42] 98/1000
    replicate 1/20 [14:01:42] 99/1000
    replicate 1/20 [14:01:42] 100/1000
    replicate 1/20 [14:01:45] 200/1000
    replicate 1/20 [14:01:48] 300/1000
    replicate 1/20 [14:01:50] 400/1000
    replicate 1/20 [14:01:52] 500/1000
    replicate 1/20 [14:01:54] 600/1000
    replicate 1/20 [14:01:57] 700/1000
    replicate 1/20 [14:02:00] 800/1000
    replicate 1/20 [14:02:02] 900/1000
    replicate 1/20 [14:02:04] 1000/1000
    replicate 2/20 [14:02:04] 1/1000                
    replicate 2/20 [14:02:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:05] 2/1000
    replicate 2/20 [14:02:05] 3/1000
    replicate 2/20 [14:02:05] 4/1000
    replicate 2/20 [14:02:05] 5/1000
    replicate 2/20 [14:02:05] 6/1000
    replicate 2/20 [14:02:05] 7/1000
    replicate 2/20 [14:02:05] 8/1000
    replicate 2/20 [14:02:05] 9/1000
    replicate 2/20 [14:02:05] 10/1000
    replicate 2/20 [14:02:05] 11/1000
    replicate 2/20 [14:02:05] 12/1000
    replicate 2/20 [14:02:05] 13/1000
    replicate 2/20 [14:02:05] 14/1000
    replicate 2/20 [14:02:05] 15/1000
    replicate 2/20 [14:02:05] 16/1000
    replicate 2/20 [14:02:05] 17/1000
    replicate 2/20 [14:02:05] 18/1000
    replicate 2/20 [14:02:05] 19/1000
    replicate 2/20 [14:02:05] 20/1000
    replicate 2/20 [14:02:05] 21/1000
    replicate 2/20 [14:02:05] 22/1000
    replicate 2/20 [14:02:05] 23/1000
    replicate 2/20 [14:02:05] 24/1000
    replicate 2/20 [14:02:05] 25/1000
    replicate 2/20 [14:02:05] 26/1000
    replicate 2/20 [14:02:05] 27/1000
    replicate 2/20 [14:02:05] 28/1000
    replicate 2/20 [14:02:05] 29/1000
    replicate 2/20 [14:02:05] 30/1000
    replicate 2/20 [14:02:05] 31/1000
    replicate 2/20 [14:02:05] 32/1000
    replicate 2/20 [14:02:05] 33/1000
    replicate 2/20 [14:02:05] 34/1000
    replicate 2/20 [14:02:05] 35/1000
    replicate 2/20 [14:02:05] 36/1000
    replicate 2/20 [14:02:05] 37/1000
    replicate 2/20 [14:02:05] 38/1000
    replicate 2/20 [14:02:05] 39/1000
    replicate 2/20 [14:02:05] 40/1000
    replicate 2/20 [14:02:05] 41/1000
    replicate 2/20 [14:02:05] 42/1000
    replicate 2/20 [14:02:05] 43/1000
    replicate 2/20 [14:02:05] 44/1000
    replicate 2/20 [14:02:05] 45/1000
    replicate 2/20 [14:02:05] 46/1000
    replicate 2/20 [14:02:06] 47/1000
    replicate 2/20 [14:02:06] 48/1000
    replicate 2/20 [14:02:06] 49/1000
    replicate 2/20 [14:02:06] 50/1000
    replicate 2/20 [14:02:06] 51/1000
    replicate 2/20 [14:02:06] 52/1000
    replicate 2/20 [14:02:06] 53/1000
    replicate 2/20 [14:02:06] 54/1000
    replicate 2/20 [14:02:06] 55/1000
    replicate 2/20 [14:02:06] 56/1000
    replicate 2/20 [14:02:06] 57/1000
    replicate 2/20 [14:02:06] 58/1000
    replicate 2/20 [14:02:06] 59/1000
    replicate 2/20 [14:02:06] 60/1000
    replicate 2/20 [14:02:06] 61/1000
    replicate 2/20 [14:02:06] 62/1000
    replicate 2/20 [14:02:06] 63/1000
    replicate 2/20 [14:02:06] 64/1000
    replicate 2/20 [14:02:06] 65/1000
    replicate 2/20 [14:02:06] 66/1000
    replicate 2/20 [14:02:06] 67/1000
    replicate 2/20 [14:02:06] 68/1000
    replicate 2/20 [14:02:06] 69/1000
    replicate 2/20 [14:02:06] 70/1000
    replicate 2/20 [14:02:06] 71/1000
    replicate 2/20 [14:02:06] 72/1000
    replicate 2/20 [14:02:06] 73/1000
    replicate 2/20 [14:02:06] 74/1000
    replicate 2/20 [14:02:06] 75/1000
    replicate 2/20 [14:02:06] 76/1000
    replicate 2/20 [14:02:06] 77/1000
    replicate 2/20 [14:02:06] 78/1000
    replicate 2/20 [14:02:07] 79/1000
    replicate 2/20 [14:02:07] 80/1000
    replicate 2/20 [14:02:07] 81/1000
    replicate 2/20 [14:02:07] 82/1000
    replicate 2/20 [14:02:07] 83/1000
    replicate 2/20 [14:02:07] 84/1000
    replicate 2/20 [14:02:07] 85/1000
    replicate 2/20 [14:02:07] 86/1000
    replicate 2/20 [14:02:07] 87/1000
    replicate 2/20 [14:02:07] 88/1000
    replicate 2/20 [14:02:07] 89/1000
    replicate 2/20 [14:02:07] 90/1000
    replicate 2/20 [14:02:07] 91/1000
    replicate 2/20 [14:02:07] 92/1000
    replicate 2/20 [14:02:07] 93/1000
    replicate 2/20 [14:02:07] 94/1000
    replicate 2/20 [14:02:07] 95/1000
    replicate 2/20 [14:02:07] 96/1000
    replicate 2/20 [14:02:07] 97/1000
    replicate 2/20 [14:02:07] 98/1000
    replicate 2/20 [14:02:07] 99/1000
    replicate 2/20 [14:02:07] 100/1000
    replicate 2/20 [14:02:10] 200/1000
    replicate 2/20 [14:02:12] 300/1000
    replicate 2/20 [14:02:15] 400/1000
    replicate 2/20 [14:02:17] 500/1000
    replicate 2/20 [14:02:20] 600/1000
    replicate 2/20 [14:02:22] 700/1000
    replicate 2/20 [14:02:24] 800/1000
    replicate 2/20 [14:02:26] 900/1000
    replicate 2/20 [14:02:28] 1000/1000
    replicate 3/20 [14:02:29] 1/1000                
    replicate 3/20 [14:02:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:02:29] 2/1000
    replicate 3/20 [14:02:29] 3/1000
    replicate 3/20 [14:02:29] 4/1000
    replicate 3/20 [14:02:29] 5/1000
    replicate 3/20 [14:02:29] 6/1000
    replicate 3/20 [14:02:29] 7/1000
    replicate 3/20 [14:02:29] 8/1000
    replicate 3/20 [14:02:29] 9/1000
    replicate 3/20 [14:02:29] 10/1000
    replicate 3/20 [14:02:29] 11/1000
    replicate 3/20 [14:02:29] 12/1000
    replicate 3/20 [14:02:29] 13/1000
    replicate 3/20 [14:02:29] 14/1000
    replicate 3/20 [14:02:29] 15/1000
    replicate 3/20 [14:02:29] 16/1000
    replicate 3/20 [14:02:29] 17/1000
    replicate 3/20 [14:02:29] 18/1000
    replicate 3/20 [14:02:29] 19/1000
    replicate 3/20 [14:02:29] 20/1000
    replicate 3/20 [14:02:29] 21/1000
    replicate 3/20 [14:02:29] 22/1000
    replicate 3/20 [14:02:29] 23/1000
    replicate 3/20 [14:02:29] 24/1000
    replicate 3/20 [14:02:29] 25/1000
    replicate 3/20 [14:02:29] 26/1000
    replicate 3/20 [14:02:29] 27/1000
    replicate 3/20 [14:02:29] 28/1000
    replicate 3/20 [14:02:29] 29/1000
    replicate 3/20 [14:02:29] 30/1000
    replicate 3/20 [14:02:29] 31/1000
    replicate 3/20 [14:02:29] 32/1000
    replicate 3/20 [14:02:29] 33/1000
    replicate 3/20 [14:02:29] 34/1000
    replicate 3/20 [14:02:29] 35/1000
    replicate 3/20 [14:02:29] 36/1000
    replicate 3/20 [14:02:29] 37/1000
    replicate 3/20 [14:02:29] 38/1000
    replicate 3/20 [14:02:29] 39/1000
    replicate 3/20 [14:02:29] 40/1000
    replicate 3/20 [14:02:29] 41/1000
    replicate 3/20 [14:02:29] 42/1000
    replicate 3/20 [14:02:29] 43/1000
    replicate 3/20 [14:02:29] 44/1000
    replicate 3/20 [14:02:29] 45/1000
    replicate 3/20 [14:02:29] 46/1000
    replicate 3/20 [14:02:29] 47/1000
    replicate 3/20 [14:02:29] 48/1000
    replicate 3/20 [14:02:29] 49/1000
    replicate 3/20 [14:02:29] 50/1000
    replicate 3/20 [14:02:30] 51/1000
    replicate 3/20 [14:02:30] 52/1000
    replicate 3/20 [14:02:30] 53/1000
    replicate 3/20 [14:02:30] 54/1000
    replicate 3/20 [14:02:30] 55/1000
    replicate 3/20 [14:02:30] 56/1000
    replicate 3/20 [14:02:30] 57/1000
    replicate 3/20 [14:02:30] 58/1000
    replicate 3/20 [14:02:30] 59/1000
    replicate 3/20 [14:02:30] 60/1000
    replicate 3/20 [14:02:30] 61/1000
    replicate 3/20 [14:02:30] 62/1000
    replicate 3/20 [14:02:30] 63/1000
    replicate 3/20 [14:02:30] 64/1000
    replicate 3/20 [14:02:30] 65/1000
    replicate 3/20 [14:02:30] 66/1000
    replicate 3/20 [14:02:30] 67/1000
    replicate 3/20 [14:02:30] 68/1000
    replicate 3/20 [14:02:30] 69/1000
    replicate 3/20 [14:02:30] 70/1000
    replicate 3/20 [14:02:30] 71/1000
    replicate 3/20 [14:02:30] 72/1000
    replicate 3/20 [14:02:30] 73/1000
    replicate 3/20 [14:02:30] 74/1000
    replicate 3/20 [14:02:30] 75/1000
    replicate 3/20 [14:02:30] 76/1000
    replicate 3/20 [14:02:30] 77/1000
    replicate 3/20 [14:02:30] 78/1000
    replicate 3/20 [14:02:30] 79/1000
    replicate 3/20 [14:02:30] 80/1000
    replicate 3/20 [14:02:30] 81/1000
    replicate 3/20 [14:02:30] 82/1000
    replicate 3/20 [14:02:30] 83/1000
    replicate 3/20 [14:02:30] 84/1000
    replicate 3/20 [14:02:31] 85/1000
    replicate 3/20 [14:02:31] 86/1000
    replicate 3/20 [14:02:31] 87/1000
    replicate 3/20 [14:02:31] 88/1000
    replicate 3/20 [14:02:31] 89/1000
    replicate 3/20 [14:02:31] 90/1000
    replicate 3/20 [14:02:31] 91/1000
    replicate 3/20 [14:02:31] 92/1000
    replicate 3/20 [14:02:31] 93/1000
    replicate 3/20 [14:02:31] 94/1000
    replicate 3/20 [14:02:31] 95/1000
    replicate 3/20 [14:02:31] 96/1000
    replicate 3/20 [14:02:31] 97/1000
    replicate 3/20 [14:02:31] 98/1000
    replicate 3/20 [14:02:31] 99/1000
    replicate 3/20 [14:02:31] 100/1000
    replicate 3/20 [14:02:33] 200/1000
    replicate 3/20 [14:02:35] 300/1000
    replicate 3/20 [14:02:38] 400/1000
    replicate 3/20 [14:02:40] 500/1000
    replicate 3/20 [14:02:42] 600/1000
    replicate 3/20 [14:02:45] 700/1000
    replicate 3/20 [14:02:47] 800/1000
    replicate 3/20 [14:02:49] 900/1000
    replicate 3/20 [14:02:51] 1000/1000
    replicate 4/20 [14:02:51] 1/1000                
    replicate 4/20 [14:02:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:02:51] 2/1000
    replicate 4/20 [14:02:51] 3/1000
    replicate 4/20 [14:02:51] 4/1000
    replicate 4/20 [14:02:51] 5/1000
    replicate 4/20 [14:02:52] 6/1000
    replicate 4/20 [14:02:52] 7/1000
    replicate 4/20 [14:02:52] 8/1000
    replicate 4/20 [14:02:52] 9/1000
    replicate 4/20 [14:02:52] 10/1000
    replicate 4/20 [14:02:52] 11/1000
    replicate 4/20 [14:02:52] 12/1000
    replicate 4/20 [14:02:52] 13/1000
    replicate 4/20 [14:02:52] 14/1000
    replicate 4/20 [14:02:52] 15/1000
    replicate 4/20 [14:02:52] 16/1000
    replicate 4/20 [14:02:52] 17/1000
    replicate 4/20 [14:02:52] 18/1000
    replicate 4/20 [14:02:52] 19/1000
    replicate 4/20 [14:02:52] 20/1000
    replicate 4/20 [14:02:52] 21/1000
    replicate 4/20 [14:02:52] 22/1000
    replicate 4/20 [14:02:52] 23/1000
    replicate 4/20 [14:02:52] 24/1000
    replicate 4/20 [14:02:52] 25/1000
    replicate 4/20 [14:02:52] 26/1000
    replicate 4/20 [14:02:52] 27/1000
    replicate 4/20 [14:02:52] 28/1000
    replicate 4/20 [14:02:52] 29/1000
    replicate 4/20 [14:02:52] 30/1000
    replicate 4/20 [14:02:52] 31/1000
    replicate 4/20 [14:02:52] 32/1000
    replicate 4/20 [14:02:52] 33/1000
    replicate 4/20 [14:02:52] 34/1000
    replicate 4/20 [14:02:52] 35/1000
    replicate 4/20 [14:02:52] 36/1000
    replicate 4/20 [14:02:52] 37/1000
    replicate 4/20 [14:02:52] 38/1000
    replicate 4/20 [14:02:52] 39/1000
    replicate 4/20 [14:02:52] 40/1000
    replicate 4/20 [14:02:52] 41/1000
    replicate 4/20 [14:02:52] 42/1000
    replicate 4/20 [14:02:52] 43/1000
    replicate 4/20 [14:02:52] 44/1000
    replicate 4/20 [14:02:52] 45/1000
    replicate 4/20 [14:02:52] 46/1000
    replicate 4/20 [14:02:52] 47/1000
    replicate 4/20 [14:02:53] 48/1000
    replicate 4/20 [14:02:53] 49/1000
    replicate 4/20 [14:02:53] 50/1000
    replicate 4/20 [14:02:53] 51/1000
    replicate 4/20 [14:02:53] 52/1000
    replicate 4/20 [14:02:53] 53/1000
    replicate 4/20 [14:02:53] 54/1000
    replicate 4/20 [14:02:53] 55/1000
    replicate 4/20 [14:02:53] 56/1000
    replicate 4/20 [14:02:53] 57/1000
    replicate 4/20 [14:02:53] 58/1000
    replicate 4/20 [14:02:53] 59/1000
    replicate 4/20 [14:02:53] 60/1000
    replicate 4/20 [14:02:53] 61/1000
    replicate 4/20 [14:02:53] 62/1000
    replicate 4/20 [14:02:53] 63/1000
    replicate 4/20 [14:02:53] 64/1000
    replicate 4/20 [14:02:53] 65/1000
    replicate 4/20 [14:02:53] 66/1000
    replicate 4/20 [14:02:53] 67/1000
    replicate 4/20 [14:02:53] 68/1000
    replicate 4/20 [14:02:53] 69/1000
    replicate 4/20 [14:02:53] 70/1000
    replicate 4/20 [14:02:53] 71/1000
    replicate 4/20 [14:02:53] 72/1000
    replicate 4/20 [14:02:53] 73/1000
    replicate 4/20 [14:02:53] 74/1000
    replicate 4/20 [14:02:53] 75/1000
    replicate 4/20 [14:02:53] 76/1000
    replicate 4/20 [14:02:54] 77/1000
    replicate 4/20 [14:02:54] 78/1000
    replicate 4/20 [14:02:54] 79/1000
    replicate 4/20 [14:02:54] 80/1000
    replicate 4/20 [14:02:54] 81/1000
    replicate 4/20 [14:02:54] 82/1000
    replicate 4/20 [14:02:54] 83/1000
    replicate 4/20 [14:02:54] 84/1000
    replicate 4/20 [14:02:54] 85/1000
    replicate 4/20 [14:02:54] 86/1000
    replicate 4/20 [14:02:54] 87/1000
    replicate 4/20 [14:02:54] 88/1000
    replicate 4/20 [14:02:54] 89/1000
    replicate 4/20 [14:02:54] 90/1000
    replicate 4/20 [14:02:54] 91/1000
    replicate 4/20 [14:02:54] 92/1000
    replicate 4/20 [14:02:54] 93/1000
    replicate 4/20 [14:02:54] 94/1000
    replicate 4/20 [14:02:54] 95/1000
    replicate 4/20 [14:02:54] 96/1000
    replicate 4/20 [14:02:54] 97/1000
    replicate 4/20 [14:02:54] 98/1000
    replicate 4/20 [14:02:54] 99/1000
    replicate 4/20 [14:02:54] 100/1000
    replicate 4/20 [14:02:57] 200/1000
    replicate 4/20 [14:02:59] 300/1000
    replicate 4/20 [14:03:01] 400/1000
    replicate 4/20 [14:03:03] 500/1000
    replicate 4/20 [14:03:05] 600/1000
    replicate 4/20 [14:03:08] 700/1000
    replicate 4/20 [14:03:10] 800/1000
    replicate 4/20 [14:03:13] 900/1000
    replicate 4/20 [14:03:15] 1000/1000
    replicate 5/20 [14:03:15] 1/1000                
    replicate 5/20 [14:03:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:15] 2/1000
    replicate 5/20 [14:03:15] 3/1000
    replicate 5/20 [14:03:15] 4/1000
    replicate 5/20 [14:03:15] 5/1000
    replicate 5/20 [14:03:15] 6/1000
    replicate 5/20 [14:03:15] 7/1000
    replicate 5/20 [14:03:15] 8/1000
    replicate 5/20 [14:03:15] 9/1000
    replicate 5/20 [14:03:15] 10/1000
    replicate 5/20 [14:03:15] 11/1000
    replicate 5/20 [14:03:15] 12/1000
    replicate 5/20 [14:03:15] 13/1000
    replicate 5/20 [14:03:15] 14/1000
    replicate 5/20 [14:03:15] 15/1000
    replicate 5/20 [14:03:15] 16/1000
    replicate 5/20 [14:03:15] 17/1000
    replicate 5/20 [14:03:15] 18/1000
    replicate 5/20 [14:03:15] 19/1000
    replicate 5/20 [14:03:15] 20/1000
    replicate 5/20 [14:03:15] 21/1000
    replicate 5/20 [14:03:15] 22/1000
    replicate 5/20 [14:03:16] 23/1000
    replicate 5/20 [14:03:16] 24/1000
    replicate 5/20 [14:03:16] 25/1000
    replicate 5/20 [14:03:16] 26/1000
    replicate 5/20 [14:03:16] 27/1000
    replicate 5/20 [14:03:16] 28/1000
    replicate 5/20 [14:03:16] 29/1000
    replicate 5/20 [14:03:16] 30/1000
    replicate 5/20 [14:03:16] 31/1000
    replicate 5/20 [14:03:16] 32/1000
    replicate 5/20 [14:03:16] 33/1000
    replicate 5/20 [14:03:16] 34/1000
    replicate 5/20 [14:03:16] 35/1000
    replicate 5/20 [14:03:16] 36/1000
    replicate 5/20 [14:03:16] 37/1000
    replicate 5/20 [14:03:16] 38/1000
    replicate 5/20 [14:03:16] 39/1000
    replicate 5/20 [14:03:16] 40/1000
    replicate 5/20 [14:03:16] 41/1000
    replicate 5/20 [14:03:16] 42/1000
    replicate 5/20 [14:03:16] 43/1000
    replicate 5/20 [14:03:16] 44/1000
    replicate 5/20 [14:03:16] 45/1000
    replicate 5/20 [14:03:16] 46/1000
    replicate 5/20 [14:03:16] 47/1000
    replicate 5/20 [14:03:16] 48/1000
    replicate 5/20 [14:03:16] 49/1000
    replicate 5/20 [14:03:16] 50/1000
    replicate 5/20 [14:03:16] 51/1000
    replicate 5/20 [14:03:16] 52/1000
    replicate 5/20 [14:03:16] 53/1000
    replicate 5/20 [14:03:16] 54/1000
    replicate 5/20 [14:03:17] 55/1000
    replicate 5/20 [14:03:17] 56/1000
    replicate 5/20 [14:03:17] 57/1000
    replicate 5/20 [14:03:17] 58/1000
    replicate 5/20 [14:03:17] 59/1000
    replicate 5/20 [14:03:17] 60/1000
    replicate 5/20 [14:03:17] 61/1000
    replicate 5/20 [14:03:17] 62/1000
    replicate 5/20 [14:03:17] 63/1000
    replicate 5/20 [14:03:17] 64/1000
    replicate 5/20 [14:03:17] 65/1000
    replicate 5/20 [14:03:17] 66/1000
    replicate 5/20 [14:03:17] 67/1000
    replicate 5/20 [14:03:17] 68/1000
    replicate 5/20 [14:03:17] 69/1000
    replicate 5/20 [14:03:17] 70/1000
    replicate 5/20 [14:03:17] 71/1000
    replicate 5/20 [14:03:17] 72/1000
    replicate 5/20 [14:03:17] 73/1000
    replicate 5/20 [14:03:17] 74/1000
    replicate 5/20 [14:03:17] 75/1000
    replicate 5/20 [14:03:17] 76/1000
    replicate 5/20 [14:03:17] 77/1000
    replicate 5/20 [14:03:17] 78/1000
    replicate 5/20 [14:03:17] 79/1000
    replicate 5/20 [14:03:17] 80/1000
    replicate 5/20 [14:03:17] 81/1000
    replicate 5/20 [14:03:17] 82/1000
    replicate 5/20 [14:03:17] 83/1000
    replicate 5/20 [14:03:17] 84/1000
    replicate 5/20 [14:03:17] 85/1000
    replicate 5/20 [14:03:17] 86/1000
    replicate 5/20 [14:03:17] 87/1000
    replicate 5/20 [14:03:17] 88/1000
    replicate 5/20 [14:03:17] 89/1000
    replicate 5/20 [14:03:17] 90/1000
    replicate 5/20 [14:03:18] 91/1000
    replicate 5/20 [14:03:18] 92/1000
    replicate 5/20 [14:03:18] 93/1000
    replicate 5/20 [14:03:18] 94/1000
    replicate 5/20 [14:03:18] 95/1000
    replicate 5/20 [14:03:18] 96/1000
    replicate 5/20 [14:03:18] 97/1000
    replicate 5/20 [14:03:18] 98/1000
    replicate 5/20 [14:03:18] 99/1000
    replicate 5/20 [14:03:18] 100/1000
    replicate 5/20 [14:03:20] 200/1000
    replicate 5/20 [14:03:23] 300/1000
    replicate 5/20 [14:03:25] 400/1000
    replicate 5/20 [14:03:27] 500/1000
    replicate 5/20 [14:03:30] 600/1000
    replicate 5/20 [14:03:32] 700/1000
    replicate 5/20 [14:03:34] 800/1000
    replicate 5/20 [14:03:37] 900/1000
    replicate 5/20 [14:03:39] 1000/1000
    replicate 6/20 [14:03:39] 1/1000                
    replicate 6/20 [14:03:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:03:39] 2/1000
    replicate 6/20 [14:03:39] 3/1000
    replicate 6/20 [14:03:39] 4/1000
    replicate 6/20 [14:03:39] 5/1000
    replicate 6/20 [14:03:39] 6/1000
    replicate 6/20 [14:03:39] 7/1000
    replicate 6/20 [14:03:39] 8/1000
    replicate 6/20 [14:03:39] 9/1000
    replicate 6/20 [14:03:39] 10/1000
    replicate 6/20 [14:03:39] 11/1000
    replicate 6/20 [14:03:39] 12/1000
    replicate 6/20 [14:03:39] 13/1000
    replicate 6/20 [14:03:39] 14/1000
    replicate 6/20 [14:03:39] 15/1000
    replicate 6/20 [14:03:39] 16/1000
    replicate 6/20 [14:03:39] 17/1000
    replicate 6/20 [14:03:39] 18/1000
    replicate 6/20 [14:03:39] 19/1000
    replicate 6/20 [14:03:39] 20/1000
    replicate 6/20 [14:03:39] 21/1000
    replicate 6/20 [14:03:39] 22/1000
