
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:24:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:41] 1/1000                
    replicate 1/20 [14:24:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:41] 2/1000
    replicate 1/20 [14:24:41] 3/1000
    replicate 1/20 [14:24:41] 4/1000
    replicate 1/20 [14:24:41] 5/1000
    replicate 1/20 [14:24:41] 6/1000
    replicate 1/20 [14:24:41] 7/1000
    replicate 1/20 [14:24:41] 8/1000
    replicate 1/20 [14:24:41] 9/1000
    replicate 1/20 [14:24:42] 69/1000
    replicate 1/20 [14:24:42] 70/1000
    replicate 1/20 [14:24:42] 71/1000
    replicate 1/20 [14:24:42] 72/1000
    replicate 1/20 [14:24:42] 73/1000
    replicate 1/20 [14:24:42] 74/1000
    replicate 1/20 [14:24:42] 75/1000
    replicate 1/20 [14:24:42] 76/1000
    replicate 1/20 [14:24:42] 77/1000
    replicate 1/20 [14:24:42] 78/1000
    replicate 1/20 [14:24:42] 79/1000
    replicate 1/20 [14:24:42] 80/1000
    replicate 1/20 [14:24:43] 81/1000
    replicate 1/20 [14:24:43] 82/1000
    replicate 1/20 [14:24:43] 83/1000
    replicate 1/20 [14:24:43] 84/1000
    replicate 1/20 [14:24:43] 85/1000
    replicate 1/20 [14:24:43] 86/1000
    replicate 1/20 [14:24:43] 87/1000
    replicate 1/20 [14:24:43] 88/1000
    replicate 1/20 [14:24:43] 89/1000
    replicate 1/20 [14:24:43] 90/1000
    replicate 1/20 [14:24:43] 91/1000
    replicate 1/20 [14:24:43] 92/1000
    replicate 1/20 [14:24:43] 93/1000
    replicate 1/20 [14:24:43] 94/1000
    replicate 1/20 [14:24:43] 95/1000
    replicate 1/20 [14:24:43] 96/1000
    replicate 1/20 [14:24:43] 97/1000
    replicate 1/20 [14:24:43] 98/1000
    replicate 1/20 [14:24:43] 99/1000
    replicate 1/20 [14:24:43] 100/1000
    replicate 1/20 [14:24:45] 200/1000
    replicate 1/20 [14:24:48] 300/1000
    replicate 1/20 [14:24:50] 400/1000
    replicate 1/20 [14:24:52] 500/1000
    replicate 1/20 [14:24:55] 600/1000
    replicate 1/20 [14:24:57] 700/1000
    replicate 1/20 [14:24:59] 800/1000
    replicate 1/20 [14:25:01] 900/1000
    replicate 1/20 [14:25:03] 1000/1000
    replicate 2/20 [14:25:03] 1/1000                
    replicate 2/20 [14:25:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:04] 2/1000
    replicate 2/20 [14:25:04] 3/1000
    replicate 2/20 [14:25:04] 4/1000
    replicate 2/20 [14:25:04] 5/1000
    replicate 2/20 [14:25:04] 6/1000
    replicate 2/20 [14:25:04] 7/1000
    replicate 2/20 [14:25:04] 8/1000
    replicate 2/20 [14:25:04] 9/1000
    replicate 2/20 [14:25:04] 10/1000
    replicate 2/20 [14:25:04] 11/1000
    replicate 2/20 [14:25:04] 12/1000
    replicate 2/20 [14:25:04] 13/1000
    replicate 2/20 [14:25:04] 14/1000
    replicate 2/20 [14:25:04] 15/1000
    replicate 2/20 [14:25:04] 16/1000
    replicate 2/20 [14:25:04] 17/1000
    replicate 2/20 [14:25:04] 18/1000
    replicate 2/20 [14:25:04] 19/1000
    replicate 2/20 [14:25:04] 20/1000
    replicate 2/20 [14:25:04] 21/1000
    replicate 2/20 [14:25:04] 22/1000
    replicate 2/20 [14:25:04] 23/1000
    replicate 2/20 [14:25:04] 24/1000
    replicate 2/20 [14:25:04] 25/1000
    replicate 2/20 [14:25:04] 26/1000
    replicate 2/20 [14:25:04] 27/1000
    replicate 2/20 [14:25:04] 28/1000
    replicate 2/20 [14:25:04] 29/1000
    replicate 2/20 [14:25:04] 30/1000
    replicate 2/20 [14:25:04] 31/1000
    replicate 2/20 [14:25:04] 32/1000
    replicate 2/20 [14:25:04] 33/1000
    replicate 2/20 [14:25:04] 34/1000
    replicate 2/20 [14:25:04] 35/1000
    replicate 2/20 [14:25:04] 36/1000
    replicate 2/20 [14:25:04] 37/1000
    replicate 2/20 [14:25:04] 38/1000
    replicate 2/20 [14:25:04] 39/1000
    replicate 2/20 [14:25:04] 40/1000
    replicate 2/20 [14:25:04] 41/1000
    replicate 2/20 [14:25:04] 42/1000
    replicate 2/20 [14:25:04] 43/1000
    replicate 2/20 [14:25:04] 44/1000
    replicate 2/20 [14:25:04] 45/1000
    replicate 2/20 [14:25:04] 46/1000
    replicate 2/20 [14:25:04] 47/1000
    replicate 2/20 [14:25:04] 48/1000
    replicate 2/20 [14:25:04] 49/1000
    replicate 2/20 [14:25:04] 50/1000
    replicate 2/20 [14:25:04] 51/1000
    replicate 2/20 [14:25:05] 52/1000
    replicate 2/20 [14:25:05] 53/1000
    replicate 2/20 [14:25:05] 54/1000
    replicate 2/20 [14:25:05] 55/1000
    replicate 2/20 [14:25:05] 56/1000
    replicate 2/20 [14:25:05] 57/1000
    replicate 2/20 [14:25:05] 58/1000
    replicate 2/20 [14:25:05] 59/1000
    replicate 2/20 [14:25:05] 60/1000
    replicate 2/20 [14:25:05] 61/1000
    replicate 2/20 [14:25:05] 62/1000
    replicate 2/20 [14:25:05] 63/1000
    replicate 2/20 [14:25:05] 64/1000
    replicate 2/20 [14:25:05] 65/1000
    replicate 2/20 [14:25:05] 66/1000
    replicate 2/20 [14:25:05] 67/1000
    replicate 2/20 [14:25:05] 68/1000
    replicate 2/20 [14:25:05] 69/1000
    replicate 2/20 [14:25:05] 70/1000
    replicate 2/20 [14:25:05] 71/1000
    replicate 2/20 [14:25:05] 72/1000
    replicate 2/20 [14:25:05] 73/1000
    replicate 2/20 [14:25:05] 74/1000
    replicate 2/20 [14:25:05] 75/1000
    replicate 2/20 [14:25:05] 76/1000
    replicate 2/20 [14:25:05] 77/1000
    replicate 2/20 [14:25:05] 78/1000
    replicate 2/20 [14:25:05] 79/1000
    replicate 2/20 [14:25:05] 80/1000
    replicate 2/20 [14:25:05] 81/1000
    replicate 2/20 [14:25:05] 82/1000
    replicate 2/20 [14:25:05] 83/1000
    replicate 2/20 [14:25:05] 84/1000
    replicate 2/20 [14:25:05] 85/1000
    replicate 2/20 [14:25:05] 86/1000
    replicate 2/20 [14:25:05] 87/1000
    replicate 2/20 [14:25:05] 88/1000
    replicate 2/20 [14:25:05] 89/1000
    replicate 2/20 [14:25:05] 90/1000
    replicate 2/20 [14:25:06] 91/1000
    replicate 2/20 [14:25:06] 92/1000
    replicate 2/20 [14:25:06] 93/1000
    replicate 2/20 [14:25:06] 94/1000
    replicate 2/20 [14:25:06] 95/1000
    replicate 2/20 [14:25:06] 96/1000
    replicate 2/20 [14:25:06] 97/1000
    replicate 2/20 [14:25:06] 98/1000
    replicate 2/20 [14:25:06] 99/1000
    replicate 2/20 [14:25:06] 100/1000
    replicate 2/20 [14:25:08] 200/1000
    replicate 2/20 [14:25:10] 300/1000
    replicate 2/20 [14:25:13] 400/1000
    replicate 2/20 [14:25:15] 500/1000
    replicate 2/20 [14:25:17] 600/1000
    replicate 2/20 [14:25:19] 700/1000
    replicate 2/20 [14:25:22] 800/1000
    replicate 2/20 [14:25:24] 900/1000
    replicate 2/20 [14:25:26] 1000/1000
    replicate 3/20 [14:25:26] 1/1000                
    replicate 3/20 [14:25:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:25:26] 2/1000
    replicate 3/20 [14:25:26] 3/1000
    replicate 3/20 [14:25:26] 4/1000
    replicate 3/20 [14:25:26] 5/1000
    replicate 3/20 [14:25:26] 6/1000
    replicate 3/20 [14:25:26] 7/1000
    replicate 3/20 [14:25:26] 8/1000
    replicate 3/20 [14:25:26] 9/1000
    replicate 3/20 [14:25:26] 10/1000
    replicate 3/20 [14:25:26] 11/1000
    replicate 3/20 [14:25:26] 12/1000
    replicate 3/20 [14:25:26] 13/1000
    replicate 3/20 [14:25:26] 14/1000
    replicate 3/20 [14:25:26] 15/1000
    replicate 3/20 [14:25:26] 16/1000
    replicate 3/20 [14:25:26] 17/1000
    replicate 3/20 [14:25:26] 18/1000
    replicate 3/20 [14:25:26] 19/1000
    replicate 3/20 [14:25:26] 20/1000
    replicate 3/20 [14:25:27] 21/1000
    replicate 3/20 [14:25:27] 22/1000
    replicate 3/20 [14:25:27] 23/1000
    replicate 3/20 [14:25:27] 24/1000
    replicate 3/20 [14:25:27] 25/1000
    replicate 3/20 [14:25:27] 26/1000
    replicate 3/20 [14:25:27] 27/1000
    replicate 3/20 [14:25:27] 28/1000
    replicate 3/20 [14:25:27] 29/1000
    replicate 3/20 [14:25:27] 30/1000
    replicate 3/20 [14:25:27] 31/1000
    replicate 3/20 [14:25:27] 32/1000
    replicate 3/20 [14:25:27] 33/1000
    replicate 3/20 [14:25:27] 34/1000
    replicate 3/20 [14:25:27] 35/1000
    replicate 3/20 [14:25:27] 36/1000
    replicate 3/20 [14:25:27] 37/1000
    replicate 3/20 [14:25:27] 38/1000
    replicate 3/20 [14:25:27] 39/1000
    replicate 3/20 [14:25:27] 40/1000
    replicate 3/20 [14:25:27] 41/1000
    replicate 3/20 [14:25:27] 42/1000
    replicate 3/20 [14:25:27] 43/1000
    replicate 3/20 [14:25:27] 44/1000
    replicate 3/20 [14:25:27] 45/1000
    replicate 3/20 [14:25:27] 46/1000
    replicate 3/20 [14:25:27] 47/1000
    replicate 3/20 [14:25:27] 48/1000
    replicate 3/20 [14:25:27] 49/1000
    replicate 3/20 [14:25:27] 50/1000
    replicate 3/20 [14:25:27] 51/1000
    replicate 3/20 [14:25:27] 52/1000
    replicate 3/20 [14:25:27] 53/1000
    replicate 3/20 [14:25:27] 54/1000
    replicate 3/20 [14:25:27] 55/1000
    replicate 3/20 [14:25:27] 56/1000
    replicate 3/20 [14:25:27] 57/1000
    replicate 3/20 [14:25:27] 58/1000
    replicate 3/20 [14:25:27] 59/1000
    replicate 3/20 [14:25:27] 60/1000
    replicate 3/20 [14:25:27] 61/1000
    replicate 3/20 [14:25:27] 62/1000
    replicate 3/20 [14:25:27] 63/1000
    replicate 3/20 [14:25:27] 64/1000
    replicate 3/20 [14:25:28] 65/1000
    replicate 3/20 [14:25:28] 66/1000
    replicate 3/20 [14:25:28] 67/1000
    replicate 3/20 [14:25:28] 68/1000
    replicate 3/20 [14:25:28] 69/1000
    replicate 3/20 [14:25:28] 70/1000
    replicate 3/20 [14:25:28] 71/1000
    replicate 3/20 [14:25:28] 72/1000
    replicate 3/20 [14:25:28] 73/1000
    replicate 3/20 [14:25:28] 74/1000
    replicate 3/20 [14:25:28] 75/1000
    replicate 3/20 [14:25:28] 76/1000
    replicate 3/20 [14:25:28] 77/1000
    replicate 3/20 [14:25:28] 78/1000
    replicate 3/20 [14:25:28] 79/1000
    replicate 3/20 [14:25:28] 80/1000
    replicate 3/20 [14:25:28] 81/1000
    replicate 3/20 [14:25:28] 82/1000
    replicate 3/20 [14:25:28] 83/1000
    replicate 3/20 [14:25:28] 84/1000
    replicate 3/20 [14:25:28] 85/1000
    replicate 3/20 [14:25:28] 86/1000
    replicate 3/20 [14:25:28] 87/1000
    replicate 3/20 [14:25:28] 88/1000
    replicate 3/20 [14:25:28] 89/1000
    replicate 3/20 [14:25:28] 90/1000
    replicate 3/20 [14:25:28] 91/1000
    replicate 3/20 [14:25:28] 92/1000
    replicate 3/20 [14:25:28] 93/1000
    replicate 3/20 [14:25:28] 94/1000
    replicate 3/20 [14:25:28] 95/1000
    replicate 3/20 [14:25:28] 96/1000
    replicate 3/20 [14:25:28] 97/1000
    replicate 3/20 [14:25:28] 98/1000
    replicate 3/20 [14:25:28] 99/1000
    replicate 3/20 [14:25:28] 100/1000
    replicate 3/20 [14:25:31] 200/1000
    replicate 3/20 [14:25:33] 300/1000
    replicate 3/20 [14:25:35] 400/1000
    replicate 3/20 [14:25:37] 500/1000
    replicate 3/20 [14:25:40] 600/1000
    replicate 3/20 [14:25:42] 700/1000
    replicate 3/20 [14:25:44] 800/1000
    replicate 3/20 [14:25:46] 900/1000
    replicate 3/20 [14:25:49] 1000/1000
    replicate 4/20 [14:25:49] 1/1000                
    replicate 4/20 [14:25:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:25:49] 2/1000
    replicate 4/20 [14:25:49] 3/1000
    replicate 4/20 [14:25:49] 4/1000
    replicate 4/20 [14:25:49] 5/1000
    replicate 4/20 [14:25:49] 6/1000
    replicate 4/20 [14:25:49] 7/1000
    replicate 4/20 [14:25:49] 8/1000
    replicate 4/20 [14:25:49] 9/1000
    replicate 4/20 [14:25:49] 10/1000
    replicate 4/20 [14:25:49] 11/1000
    replicate 4/20 [14:25:49] 12/1000
    replicate 4/20 [14:25:49] 13/1000
    replicate 4/20 [14:25:49] 14/1000
    replicate 4/20 [14:25:49] 15/1000
    replicate 4/20 [14:25:49] 16/1000
    replicate 4/20 [14:25:49] 17/1000
    replicate 4/20 [14:25:49] 18/1000
    replicate 4/20 [14:25:49] 19/1000
    replicate 4/20 [14:25:49] 20/1000
    replicate 4/20 [14:25:49] 21/1000
    replicate 4/20 [14:25:49] 22/1000
    replicate 4/20 [14:25:49] 23/1000
    replicate 4/20 [14:25:49] 24/1000
    replicate 4/20 [14:25:49] 25/1000
    replicate 4/20 [14:25:49] 26/1000
    replicate 4/20 [14:25:49] 27/1000
    replicate 4/20 [14:25:49] 28/1000
    replicate 4/20 [14:25:49] 29/1000
    replicate 4/20 [14:25:49] 30/1000
    replicate 4/20 [14:25:49] 31/1000
    replicate 4/20 [14:25:49] 32/1000
    replicate 4/20 [14:25:49] 33/1000
    replicate 4/20 [14:25:49] 34/1000
    replicate 4/20 [14:25:49] 35/1000
    replicate 4/20 [14:25:49] 36/1000
    replicate 4/20 [14:25:49] 37/1000
    replicate 4/20 [14:25:49] 38/1000
    replicate 4/20 [14:25:49] 39/1000
    replicate 4/20 [14:25:49] 40/1000
    replicate 4/20 [14:25:49] 41/1000
    replicate 4/20 [14:25:49] 42/1000
    replicate 4/20 [14:25:49] 43/1000
    replicate 4/20 [14:25:49] 44/1000
    replicate 4/20 [14:25:49] 45/1000
    replicate 4/20 [14:25:49] 46/1000
    replicate 4/20 [14:25:49] 47/1000
    replicate 4/20 [14:25:49] 48/1000
    replicate 4/20 [14:25:49] 49/1000
    replicate 4/20 [14:25:50] 50/1000
    replicate 4/20 [14:25:50] 51/1000
    replicate 4/20 [14:25:50] 52/1000
    replicate 4/20 [14:25:50] 53/1000
    replicate 4/20 [14:25:50] 54/1000
    replicate 4/20 [14:25:50] 55/1000
    replicate 4/20 [14:25:50] 56/1000
    replicate 4/20 [14:25:50] 57/1000
    replicate 4/20 [14:25:50] 58/1000
    replicate 4/20 [14:25:50] 59/1000
    replicate 4/20 [14:25:50] 60/1000
    replicate 4/20 [14:25:50] 61/1000
    replicate 4/20 [14:25:50] 62/1000
    replicate 4/20 [14:25:50] 63/1000
    replicate 4/20 [14:25:50] 64/1000
    replicate 4/20 [14:25:50] 65/1000
    replicate 4/20 [14:25:50] 66/1000
    replicate 4/20 [14:25:50] 67/1000
    replicate 4/20 [14:25:50] 68/1000
    replicate 4/20 [14:25:50] 69/1000
    replicate 4/20 [14:25:50] 70/1000
    replicate 4/20 [14:25:50] 71/1000
    replicate 4/20 [14:25:50] 72/1000
    replicate 4/20 [14:25:50] 73/1000
    replicate 4/20 [14:25:50] 74/1000
    replicate 4/20 [14:25:50] 75/1000
    replicate 4/20 [14:25:50] 76/1000
    replicate 4/20 [14:25:50] 77/1000
    replicate 4/20 [14:25:50] 78/1000
    replicate 4/20 [14:25:50] 79/1000
    replicate 4/20 [14:25:50] 80/1000
    replicate 4/20 [14:25:50] 81/1000
    replicate 4/20 [14:25:50] 82/1000
    replicate 4/20 [14:25:50] 83/1000
    replicate 4/20 [14:25:50] 84/1000
    replicate 4/20 [14:25:51] 85/1000
    replicate 4/20 [14:25:51] 86/1000
    replicate 4/20 [14:25:51] 87/1000
    replicate 4/20 [14:25:51] 88/1000
    replicate 4/20 [14:25:51] 89/1000
    replicate 4/20 [14:25:51] 90/1000
    replicate 4/20 [14:25:51] 91/1000
    replicate 4/20 [14:25:51] 92/1000
    replicate 4/20 [14:25:51] 93/1000
    replicate 4/20 [14:25:51] 94/1000
    replicate 4/20 [14:25:51] 95/1000
    replicate 4/20 [14:25:51] 96/1000
    replicate 4/20 [14:25:51] 97/1000
    replicate 4/20 [14:25:51] 98/1000
    replicate 4/20 [14:25:51] 99/1000
    replicate 4/20 [14:25:51] 100/1000
    replicate 4/20 [14:25:53] 200/1000
    replicate 4/20 [14:25:56] 300/1000
    replicate 4/20 [14:25:58] 400/1000
    replicate 4/20 [14:26:00] 500/1000
    replicate 4/20 [14:26:03] 600/1000
    replicate 4/20 [14:26:05] 700/1000
    replicate 4/20 [14:26:07] 800/1000
    replicate 4/20 [14:26:09] 900/1000
    replicate 4/20 [14:26:12] 1000/1000
    replicate 5/20 [14:26:12] 1/1000                
    replicate 5/20 [14:26:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:26:12] 2/1000
    replicate 5/20 [14:26:12] 3/1000
    replicate 5/20 [14:26:12] 4/1000
    replicate 5/20 [14:26:12] 5/1000
    replicate 5/20 [14:26:12] 6/1000
    replicate 5/20 [14:26:12] 7/1000
    replicate 5/20 [14:26:12] 8/1000
    replicate 5/20 [14:26:12] 9/1000
    replicate 5/20 [14:26:12] 10/1000
    replicate 5/20 [14:26:12] 11/1000
    replicate 5/20 [14:26:12] 12/1000
    replicate 5/20 [14:26:12] 13/1000
    replicate 5/20 [14:26:12] 14/1000
    replicate 5/20 [14:26:12] 15/1000
    replicate 5/20 [14:26:12] 16/1000
    replicate 5/20 [14:26:12] 17/1000
    replicate 5/20 [14:26:12] 18/1000
    replicate 5/20 [14:26:12] 19/1000
    replicate 5/20 [14:26:12] 20/1000
    replicate 5/20 [14:26:12] 21/1000
    replicate 5/20 [14:26:12] 22/1000
    replicate 5/20 [14:26:12] 23/1000
    replicate 5/20 [14:26:12] 24/1000
    replicate 5/20 [14:26:12] 25/1000
    replicate 5/20 [14:26:12] 26/1000
    replicate 5/20 [14:26:12] 27/1000
    replicate 5/20 [14:26:12] 28/1000
    replicate 5/20 [14:26:12] 29/1000
    replicate 5/20 [14:26:12] 30/1000
    replicate 5/20 [14:26:12] 31/1000
    replicate 5/20 [14:26:12] 32/1000
    replicate 5/20 [14:26:12] 33/1000
    replicate 5/20 [14:26:12] 34/1000
    replicate 5/20 [14:26:12] 35/1000
    replicate 5/20 [14:26:12] 36/1000
    replicate 5/20 [14:26:12] 37/1000
    replicate 5/20 [14:26:12] 38/1000
    replicate 5/20 [14:26:12] 39/1000
    replicate 5/20 [14:26:12] 40/1000
    replicate 5/20 [14:26:12] 41/1000
    replicate 5/20 [14:26:13] 42/1000
    replicate 5/20 [14:26:13] 43/1000
    replicate 5/20 [14:26:13] 44/1000
    replicate 5/20 [14:26:13] 45/1000
    replicate 5/20 [14:26:13] 46/1000
    replicate 5/20 [14:26:13] 47/1000
    replicate 5/20 [14:26:13] 48/1000
    replicate 5/20 [14:26:13] 49/1000
    replicate 5/20 [14:26:13] 50/1000
    replicate 5/20 [14:26:13] 51/1000
    replicate 5/20 [14:26:13] 52/1000
    replicate 5/20 [14:26:13] 53/1000
    replicate 5/20 [14:26:13] 54/1000
    replicate 5/20 [14:26:13] 55/1000
    replicate 5/20 [14:26:13] 56/1000
    replicate 5/20 [14:26:13] 57/1000
    replicate 5/20 [14:26:13] 58/1000
    replicate 5/20 [14:26:13] 59/1000
    replicate 5/20 [14:26:13] 60/1000
    replicate 5/20 [14:26:13] 61/1000
    replicate 5/20 [14:26:13] 62/1000
    replicate 5/20 [14:26:13] 63/1000
    replicate 5/20 [14:26:13] 64/1000
    replicate 5/20 [14:26:13] 65/1000
    replicate 5/20 [14:26:13] 66/1000
    replicate 5/20 [14:26:13] 67/1000
    replicate 5/20 [14:26:13] 68/1000
    replicate 5/20 [14:26:13] 69/1000
    replicate 5/20 [14:26:13] 70/1000
    replicate 5/20 [14:26:13] 71/1000
    replicate 5/20 [14:26:13] 72/1000
    replicate 5/20 [14:26:13] 73/1000
    replicate 5/20 [14:26:13] 74/1000
    replicate 5/20 [14:26:13] 75/1000
    replicate 5/20 [14:26:13] 76/1000
    replicate 5/20 [14:26:13] 77/1000
    replicate 5/20 [14:26:13] 78/1000
    replicate 5/20 [14:26:14] 79/1000
    replicate 5/20 [14:26:14] 80/1000
    replicate 5/20 [14:26:14] 81/1000
    replicate 5/20 [14:26:14] 82/1000
    replicate 5/20 [14:26:14] 83/1000
    replicate 5/20 [14:26:14] 84/1000
    replicate 5/20 [14:26:14] 85/1000
    replicate 5/20 [14:26:14] 86/1000
    replicate 5/20 [14:26:14] 87/1000
    replicate 5/20 [14:26:14] 88/1000
    replicate 5/20 [14:26:14] 89/1000
    replicate 5/20 [14:26:14] 90/1000
    replicate 5/20 [14:26:14] 91/1000
    replicate 5/20 [14:26:14] 92/1000
    replicate 5/20 [14:26:14] 93/1000
    replicate 5/20 [14:26:14] 94/1000
    replicate 5/20 [14:26:14] 95/1000
    replicate 5/20 [14:26:14] 96/1000
    replicate 5/20 [14:26:14] 97/1000
    replicate 5/20 [14:26:14] 98/1000
    replicate 5/20 [14:26:14] 99/1000
    replicate 5/20 [14:26:14] 100/1000
    replicate 5/20 [14:26:16] 200/1000
    replicate 5/20 [14:26:18] 300/1000
    replicate 5/20 [14:26:20] 400/1000
    replicate 5/20 [14:26:23] 500/1000
    replicate 5/20 [14:26:25] 600/1000
    replicate 5/20 [14:26:27] 700/1000
    replicate 5/20 [14:26:29] 800/1000
    replicate 5/20 [14:26:31] 900/1000
    replicate 5/20 [14:26:34] 1000/1000
    replicate 6/20 [14:26:34] 1/1000                
    replicate 6/20 [14:26:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:26:34] 2/1000
    replicate 6/20 [14:26:34] 3/1000
    replicate 6/20 [14:26:34] 4/1000
    replicate 6/20 [14:26:34] 5/1000
    replicate 6/20 [14:26:34] 6/1000
    replicate 6/20 [14:26:34] 7/1000
    replicate 6/20 [14:26:34] 8/1000
    replicate 6/20 [14:26:34] 9/1000
    replicate 6/20 [14:26:34] 10/1000
    replicate 6/20 [14:26:34] 11/1000
    replicate 6/20 [14:26:34] 12/1000
    replicate 6/20 [14:26:34] 13/1000
    replicate 6/20 [14:26:34] 14/1000
    replicate 6/20 [14:26:34] 15/1000
    replicate 6/20 [14:26:34] 16/1000
    replicate 6/20 [14:26:34] 17/1000
    replicate 6/20 [14:26:34] 18/1000
    replicate 6/20 [14:26:34] 19/1000
    replicate 6/20 [14:26:34] 20/1000
    replicate 6/20 [14:26:34] 21/1000
    replicate 6/20 [14:26:34] 22/1000
    replicate 6/20 [14:26:34] 23/1000
    replicate 6/20 [14:26:34] 24/1000
    replicate 6/20 [14:26:34] 25/1000
